def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3878, -0.1087, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377025634267988, -0.105989444999209, 0.384015221177543, -1.15337587075344, 1.14977406526913, -1.14024859405459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377025634267988, -0.105989444999209, 0.384015221177543, -1.15373660810889, 1.1492604449426, -1.13976197930872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378017344651784, -0.106207862897298, 0.383782523892504, -1.15186778582703, 1.14241069803479, -1.14670336783224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381254859272402, -0.106918291399229, 0.382935836863592, -1.16431428950061, 1.12475256289614, -1.17572865149885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383172131950313, -0.107216246869409, 0.382415808281372, -1.15897250766958, 1.12132100972281, -1.18086563685062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38481681712776, -0.107789506255789, 0.382020164940706, -1.1575829334373, 1.11733359040471, -1.18491423737612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385984374234843, -0.108049645691321, 0.381730440440909, -1.15881901784604, 1.11037415350621, -1.19243024119437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387104526548152, -0.108413464319575, 0.381438180093404, -1.1684459669031, 1.10156172219847, -1.19654631931596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387624521278503, -0.108523047668629, 0.381306003469083, -1.17278662289754, 1.0982108568929, -1.19893777872413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388011651905774, -0.108606956282853, 0.381208166298807, -1.17278662289754, 1.0982108568929, -1.19893777872413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388273702980563, -0.108675171979243, 0.381127605930336, -1.16999577320022, 1.09925495306362, -1.19757572446936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388301278236306, -0.108706702835343, 0.381123849551188, -1.16909443145181, 1.09961970816353, -1.19851593439487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388354938867836, -0.108720647703338, 0.381110935323359, -1.16765141521203, 1.1000691813189, -1.20171225614322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388354938867836, -0.108720647703338, 0.381110935323359, -1.16760245847907, 1.10014477468924, -1.20178363530384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387449678274726, -0.108409379308558, 0.381347367438296, -1.16599357155769, 1.1097762896839, -1.19649531198767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38466497498969, -0.107444672344931, 0.382043582648299, -1.16613755917507, 1.11943357141145, -1.1863420436535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382623187590373, -0.106997785538805, 0.382576563115577, -1.16582665289572, 1.12816867412987, -1.17660006459894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38015757612732, -0.10640708962592, 0.38327679741334, -1.15331177314386, 1.13827015873988, -1.15926477774265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3776059442869, -0.105746037008656, 0.383960339832041, -1.15001045134903, 1.14385770241774, -1.14643844139462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37579487860077, -0.1055041240652, 0.384466891022257, -1.15269373439699, 1.14389325429555, -1.14406280193658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37579487860077, -0.1055041240652, 0.384466891022257, -1.15574379004035, 1.14191026783492, -1.14757635159393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376940424788119, -0.10579243321132, 0.384209990245861, -1.15960075415619, 1.13606618825826, -1.15661577192055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379663904136472, -0.106355493372853, 0.383491747645073, -1.15686718732182, 1.12943089666, -1.16327369480029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382572480545381, -0.107127903578398, 0.382695612186807, -1.16209430588012, 1.12127999998456, -1.17843172420535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38510363241398, -0.107840621706002, 0.382003704614457, -1.16465597209634, 1.11396219561197, -1.18731739474654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386070846866952, -0.108168930155497, 0.381708881440413, -1.17356902255811, 1.10785433995325, -1.1973600695014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386971989813556, -0.108513386258355, 0.38142728926547, -1.17480609078867, 1.10700628012947, -1.19876835050269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387557585256423, -0.108668469162133, 0.381266246102783, -1.17371666866564, 1.10207138705385, -1.20344800534684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387899972952672, -0.108705365756118, 0.381180724779067, -1.17395462384164, 1.10042553049499, -1.20264167886075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388485327362073, -0.108892915054609, 0.381003369807246, -1.17316746625722, 1.09923963881435, -1.20291793419734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388485327362073, -0.108892915054609, 0.381003369807246, -1.17112947027385, 1.10065073080415, -1.20060426969772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388251542032613, -0.1087281286037, 0.381101419515689, -1.16848764470374, 1.10381948057518, -1.20106274907384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387742283164379, -0.10850092632618, 0.381275713463418, -1.16737469664747, 1.10743057169777, -1.19779357748757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387106931411031, -0.108238072425493, 0.381480989439635, -1.16378905032037, 1.11205827688385, -1.19455907517581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384878655683201, -0.107577564417472, 0.382126503081708, -1.16380718324185, 1.12169871460105, -1.18433933171889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382900625972065, -0.107010642636184, 0.382713540666334, -1.16364866647736, 1.1305898029085, -1.17782742878758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380573483820565, -0.106464137087597, 0.383339638863165, -1.15630253131228, 1.13770041751852, -1.16498050286685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37800006293929, -0.105966344315054, 0.383984600058452, -1.14914485564363, 1.14516632943325, -1.1536696292186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376917484319216, -0.105814735517064, 0.384230529039521, -1.1483776288752, 1.14815295336474, -1.14817480245899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376917484319216, -0.105814735517064, 0.384230529039521, -1.14928419084709, 1.1468610936991, -1.14694597535302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380199356280945, -0.106498911659246, 0.383426216766032, -1.15461965849376, 1.13075590470336, -1.16218105247504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262787661431, -0.107156879244004, 0.382781792801989, -1.16661506720981, 1.12016324423373, -1.17575758576051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384335612397386, -0.107795168741694, 0.382129991320589, -1.17072172537152, 1.11339980021528, -1.18471701005517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385764449433266, -0.108240261874464, 0.381705309536125, -1.17261845876622, 1.10813159549555, -1.19280405128423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386692822002803, -0.108584044247768, 0.381377398966095, -1.16981979283322, 1.10740809155143, -1.19538176294447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387839403386508, -0.10870910335914, 0.381181371291505, -1.17241093602755, 1.10232675580962, -1.20176853520799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388152911874214, -0.108823860487319, 0.381071112778599, -1.17405915883891, 1.09927546875503, -1.20124562467941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388281973482999, -0.108824923721891, 0.381029291005918, -1.17237125840884, 1.09769039516769, -1.2021818131356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388353644006834, -0.108820154617456, 0.381035536136508, -1.17275876174473, 1.09723602932566, -1.20206256642786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388349375658097, -0.108786595027703, 0.381058892830081, -1.171965866215, 1.0986964163758, -1.2023504350456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388305218317643, -0.108523324553256, 0.381267627509922, -1.17497843100827, 1.10152696026212, -1.20067572393986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387073262318155, -0.10809554990069, 0.381673112999119, -1.16834807833113, 1.11438414528432, -1.19684242721229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385172362875744, -0.107633986636333, 0.382150452158248, -1.16384968583364, 1.12364070516134, -1.18776550900126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383378416345194, -0.107155703094473, 0.382650629595875, -1.15988631886272, 1.13533388017287, -1.17512018179265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381075043786031, -0.106638806415011, 0.383219354877936, -1.15832423446545, 1.14117160709093, -1.16805610816867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378598207692348, -0.106140052325355, 0.383761876751304, -1.15626018055934, 1.14503384392803, -1.1565359308964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378289012968279, -0.106139973799822, 0.383805144596662, -1.15788011288281, 1.14262184299045, -1.15410147076072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378289012968279, -0.106139973799822, 0.383805144596662, -1.15258571643717, 1.13938807742966, -1.1554649546963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380244126566565, -0.106633558394058, 0.383294634972724, -1.14593287991058, 1.13333847723203, -1.15937303687385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382257177698539, -0.10724909915934, 0.382662608006265, -1.15957203308326, 1.12103657238304, -1.17268021308219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384230331816846, -0.107859784820789, 0.382032176742517, -1.16718724602366, 1.1114086643751, -1.1840292321859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386412001166171, -0.108433661707223, 0.381432825577146, -1.17409153127508, 1.10447062295635, -1.19423182468625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387034704843209, -0.108665422605934, 0.38117809162489, -1.1762355642043, 1.10196583286945, -1.19774675781518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387529330210594, -0.108748295903714, 0.381092689444271, -1.18198580339336, 1.09715032898336, -1.20184157328977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387939687374652, -0.108802850690385, 0.381037224562072, -1.18265487346194, 1.09658090205147, -1.20271165165022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388283823140742, -0.108802067608214, 0.381042562284447, -1.18061709823506, 1.09570230776713, -1.20421344608545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388595356319243, -0.108781337548158, 0.381069708247371, -1.17950341696943, 1.09592586871624, -1.20526408557495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388597941171795, -0.108765147457018, 0.381083096282558, -1.17808731592266, 1.09691317714302, -1.20365205141604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388588900756548, -0.108738928062354, 0.381111407662524, -1.17817632300893, 1.09666050491771, -1.20318148935946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388304299590465, -0.10860045674548, 0.38126780318889, -1.1778079047244, 1.09697171072775, -1.20270569698787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387147742243209, -0.108130179046596, 0.381753400314542, -1.17343856593608, 1.11158882109482, -1.1957456115738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38616944584699, -0.107771777146049, 0.382151266949017, -1.17301088209819, 1.12188756198872, -1.19167207739816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384172052403787, -0.107310928172545, 0.38262475544589, -1.16748512623435, 1.13336135874735, -1.17993138029667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382517175558621, -0.106905642227753, 0.383038197461518, -1.16677480941978, 1.1391035800375, -1.17336592434731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382110926239196, -0.106774762131943, 0.383182189756406, -1.16521587111028, 1.14129299388297, -1.17029225807453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380605962034577, -0.106478282979836, 0.383471839881873, -1.16296048172119, 1.14414327616951, -1.16525029265644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377987424147446, -0.105832713524439, 0.384154593242846, -1.15222799870477, 1.15067165993423, -1.15171346933415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377987424147446, -0.105832713524439, 0.384154593242846, -1.15070661556524, 1.1441767448363, -1.15095825289232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381164187193933, -0.106869239745925, 0.383031515071634, -1.15213066142326, 1.12871260198349, -1.16599036452017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383372851482688, -0.107560732259111, 0.382243352763613, -1.15990220341321, 1.12085547619833, -1.17774857410836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385193908278537, -0.108112237523285, 0.381639207143848, -1.16811875337096, 1.11423620623389, -1.18826022160522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386380139203316, -0.108433191269676, 0.381290141611643, -1.17131173649666, 1.10811375567541, -1.19464148694466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387394341019664, -0.108553239986307, 0.381242578060972, -1.17544814626312, 1.10527502636091, -1.19935078172738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387692381008648, -0.108583295016066, 0.381250929117961, -1.17742089435694, 1.10446701796049, -1.20102400609795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3879157776631, -0.108654809393981, 0.381185866313449, -1.18028297459447, 1.10214117706715, -1.20323762368766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387980887500981, -0.108650476851117, 0.38119153976773, -1.18000386011239, 1.1018779624714, -1.20339295701512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388004453671359, -0.108656890773195, 0.381242319953012, -1.17985970566548, 1.10182006167294, -1.20350113933322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388555600290415, -0.108656315195847, 0.381304643407776, -1.17923696271129, 1.10187171118967, -1.2039502587696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38855374401573, -0.108656467294354, 0.381326062584005, -1.17646271887076, 1.10428097314305, -1.20227257015737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387976902287025, -0.108428585584909, 0.381596588103179, -1.17667346939354, 1.10860796768611, -1.19826460879269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386743136033833, -0.108045479918146, 0.382039642524871, -1.17892763539968, 1.11917955750452, -1.19249782230675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385152470363946, -0.107655924767243, 0.382427822175348, -1.17450116688224, 1.13181473716774, -1.18283899877252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38379775761792, -0.107291853297532, 0.382831451412023, -1.17159898091663, 1.13702359938973, -1.17624691036911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383371309048812, -0.107177321749306, 0.382951895558276, -1.16915513462807, 1.13876334058553, -1.17386388099816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382897794652002, -0.107042924914947, 0.383108954295467, -1.16677824378024, 1.14031692560974, -1.17113791153591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380892579019801, -0.10656548589189, 0.383526775534324, -1.16279685019146, 1.14562477224428, -1.16331509607199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380634127754931, -0.106582683771962, 0.383504254952448, -1.16354807871237, 1.1445310082031, -1.16229175962523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380665075877713, -0.106682578207073, 0.383225371884603, -1.15915401233725, 1.13297375876916, -1.16545577251235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384251179421114, -0.107671710336536, 0.382129573332648, -1.16486382839969, 1.11691636155903, -1.18346732971438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385570255340922, -0.108089853659123, 0.381560864171865, -1.17008815219467, 1.11334806198921, -1.18943313366428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386575043172671, -0.10834575398857, 0.38130484312867, -1.17291712262927, 1.10964493206257, -1.19432308018898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387237345753288, -0.108490796556085, 0.381207131843155, -1.17518994130685, 1.10786152602984, -1.19634828197769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387553885123156, -0.108566671461169, 0.38117671020444, -1.17699710156854, 1.10657730968464, -1.19843394198798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388183346183852, -0.108662763904895, 0.381210704841154, -1.17613267785041, 1.10330685345904, -1.20147961618463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388405718371772, -0.108705410747978, 0.381242722755124, -1.17637813013455, 1.10311605602201, -1.20190489727268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388451111115529, -0.108711893942058, 0.381233561586602, -1.17671784458402, 1.10294502368295, -1.20248169015129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388472624334563, -0.108729521689252, 0.381248349890618, -1.17679208992113, 1.10327807887542, -1.20300013072374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388528058119246, -0.108726234825609, 0.381253879993968, -1.17760481589105, 1.10483138637881, -1.20282701652267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38856144263139, -0.108736672707285, 0.381280488544756, -1.1776863110155, 1.10477528546593, -1.20291976723681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388732487672191, -0.108766782536271, 0.38129509820648, -1.17661566605022, 1.10373326924923, -1.20381615044517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388718837577884, -0.108767900990869, 0.381452603869822, -1.17661566605022, 1.10373326924923, -1.20381615044517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387602870092478, -0.108443125778929, 0.381922918672081, -1.17695374693908, 1.11109483123531, -1.19665319294721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386242110272651, -0.108083044446141, 0.382235053637319, -1.17730366734358, 1.12113403529251, -1.18646630289156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385112660611247, -0.10778939869362, 0.382450927684811, -1.1788716698637, 1.13170322824828, -1.17543439137963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38383378135393, -0.107461480731769, 0.382716128109963, -1.17487148726533, 1.13498760253734, -1.17000696498844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382891414491567, -0.107215007935016, 0.383091922039105, -1.17376474291557, 1.13840040642393, -1.16574356426585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381127836899232, -0.106757291732282, 0.383547909860838, -1.16745809676923, 1.14272542340781, -1.15808592562786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380775151782875, -0.106666604088619, 0.383590461123889, -1.16621799277523, 1.14353299705276, -1.15665480925241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380775151782875, -0.106666604088619, 0.383590461123889, -1.16531678272465, 1.14291612401602, -1.15725463212387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381366396758677, -0.106843419372004, 0.383323453644311, -1.16141658813355, 1.13759320862047, -1.16287920678502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38317597504424, -0.107332228965917, 0.382552633951181, -1.16320867029017, 1.1245201594759, -1.17789664801157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385450190952336, -0.107942705450616, 0.381857755073252, -1.16585297397921, 1.11433494198916, -1.18930656664979], a = 0.2, v = 0.2, t = 0.2)
