def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459828742093925, 0.0626943306569969, 0.422309505138838, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459810435203237, 0.0626989851396774, 0.422295864262132, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459794319151156, 0.0627028410817137, 0.422286540375585, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459781678017668, 0.0627055226328941, 0.422283591371617, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459774442435691, 0.0627075685164009, 0.422286172744533, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459773369427113, 0.0627092492163938, 0.422292760802374, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459780015661995, 0.0627114200901685, 0.42230078504651, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459794675950422, 0.0627127622903565, 0.422308650549156, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45981591487369, 0.0627108686937614, 0.422316235338762, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459841138175879, 0.0627050219683771, 0.422323406351381, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45986721739008, 0.0626961742318777, 0.422331257484516, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45989246118952, 0.0626856170999464, 0.422339683730192, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459916342814994, 0.0626744122179575, 0.422346608996205, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459939362842804, 0.0626648526420259, 0.422351037426132, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459961650664931, 0.0626586290168647, 0.422351786434596, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459981365972117, 0.0626556677837251, 0.422349078239831, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459996542585477, 0.0626548849301079, 0.422342417140815, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460006460962353, 0.0626559253140995, 0.422332611541888, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460011252101308, 0.062657900917339, 0.422321458565408, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460010375811134, 0.0626591286775674, 0.422309541845585, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460003484800474, 0.0626583318817511, 0.422294911821814, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45999161439582, 0.0626559629525857, 0.422276616041073, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459977014764556, 0.0626524145597028, 0.422255822509052, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459962482844458, 0.0626476341505072, 0.422232414344169, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459949292528978, 0.0626429193689168, 0.422207275947201, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459937075282842, 0.0626399178101843, 0.422183021933348, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459926455388715, 0.0626396960638601, 0.422163551699854, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459918939948345, 0.0626419368113467, 0.422151159994251, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459916542239434, 0.0626460092839778, 0.422144338443647, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459919866722551, 0.0626504933492358, 0.422141814480144, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459928735516554, 0.0626550032415701, 0.422143242647178, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459942110919029, 0.0626600749890547, 0.422147031105055, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459958548904695, 0.06266545505265, 0.422151092675311, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459975556461323, 0.0626712350390075, 0.422155029739731, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45999103476749, 0.0626767884868845, 0.422159973676208, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46000426608837, 0.06268181629212, 0.422166465057979, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460015107856318, 0.062686255195457, 0.422172498073802, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460024211992614, 0.0626899601081132, 0.422176177335619, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460032616723049, 0.0626940114658217, 0.422178747669454, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460041441594072, 0.0626977302421275, 0.422179549162568, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460050245974058, 0.0626999346441219, 0.422176791225312, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460057002038202, 0.0626992108538183, 0.422169885587117, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460059576744726, 0.0626949777462814, 0.422161782143842, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460055703528613, 0.0626890672210479, 0.422153968004132, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460045517073731, 0.0626840073142693, 0.422144033186352, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460030992777721, 0.0626804498058646, 0.422129643717691, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460013700515048, 0.0626776405886163, 0.422111752712238, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459994736264269, 0.0626754469436504, 0.422093986716933, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459974204515587, 0.0626735650364769, 0.422079437492506, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459953182819621, 0.0626721111906638, 0.422068978050118, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459932997050261, 0.0626707650915589, 0.422061371155776, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459914432614585, 0.0626692525706324, 0.422054915506352, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459897948581751, 0.0626671113590039, 0.422049029053744, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459883732212125, 0.0626640234322056, 0.422044124853632, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45987393724947, 0.0626606640145873, 0.422041729874541, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459871714173267, 0.0626568086989906, 0.422043481895901, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459877765799028, 0.0626522514764498, 0.422049729814064, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459890341908326, 0.0626477984708878, 0.422059003012939, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459907892092832, 0.0626444892610475, 0.422069616452158, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459929417104144, 0.0626421919547895, 0.422079272435897, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459953256137399, 0.0626396796958777, 0.42208641572013, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459977555816815, 0.0626362670069038, 0.422091733726077, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460000635553701, 0.0626320831304737, 0.422094835801717, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460020697031796, 0.0626276039652776, 0.422094949726186, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460035772010652, 0.062623649255401, 0.422091597479432, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4600443164917, 0.0626213825105145, 0.42208603067548, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460046121911944, 0.0626208811986474, 0.422078467784422, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460041705911519, 0.0626217579783913, 0.422068027684062, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460032215509338, 0.0626243320112304, 0.422055494430878, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460018962313059, 0.0626283374356101, 0.422042981520549, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460002689780195, 0.0626335252356707, 0.422030902746533, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459983102320798, 0.0626394011506054, 0.422018986397887, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459960351917946, 0.0626453986017142, 0.422006759777329, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459935728968263, 0.0626508236052957, 0.421994764952359, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459912166819762, 0.0626540591888658, 0.42198331261321, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459892463379386, 0.0626550920709418, 0.421973853968806, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459877647209107, 0.0626544969879834, 0.421968207987886, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459866932475663, 0.0626525264544062, 0.421967238818325, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45986006305984, 0.0626508445947218, 0.421972018403479, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459858312948375, 0.0626495684217471, 0.421981931815878, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459863227988604, 0.0626473151153512, 0.421994880346754, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459874918496359, 0.0626440962625326, 0.422008013620488, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459892125344507, 0.0626411700201288, 0.422019762427967, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4599129055494, 0.0626390244114711, 0.422029308306141, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45993430192291, 0.0626369977459584, 0.422036357063019, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459953845790374, 0.0626351813941227, 0.422042013978129, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459970378111859, 0.0626339147805066, 0.422046779864224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459982935411248, 0.0626328117050842, 0.422049083516253, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459989997161982, 0.0626309156967966, 0.422046989769339, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459990941772549, 0.0626285902062019, 0.422041580529987, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459985734401858, 0.0626273504199616, 0.422035556588539, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459974228653585, 0.0626282839597577, 0.422030345143718, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45995639476837, 0.0626313055370622, 0.422027260560483, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459933969107632, 0.0626353449271649, 0.422026799528973, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459908907236951, 0.0626402572549785, 0.422028095435395, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459882458266069, 0.0626457765454125, 0.422028942063052, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45985638895072, 0.0626504808741001, 0.422026364979852, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459832066612411, 0.0626532551100738, 0.422020238556103, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459810532492327, 0.062654959595603, 0.42201394130168, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459793511733586, 0.0626570791497376, 0.422009957721484, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459783566707864, 0.0626591995632026, 0.422008807195034, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459781919967764, 0.0626595946974065, 0.422010198509882, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459787505443808, 0.0626575386085216, 0.422012684322799, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459799621333834, 0.0626543109500306, 0.42201473878101, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459817033666818, 0.0626523305245264, 0.422016455359257, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459837839287331, 0.0626525203350139, 0.422019455771407, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459860681378186, 0.0626537491807806, 0.422024936085215, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459885034195564, 0.0626542827106396, 0.422031514285703, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45991087740714, 0.0626546012967229, 0.422037435066001, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459938001208487, 0.06265627639391, 0.422042742761914, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459965351292098, 0.0626591260447544, 0.42204785817407, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459990490577526, 0.0626616866094657, 0.422053669018894, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460011379249896, 0.0626624659846304, 0.422059367732339, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460026772377087, 0.0626616234796091, 0.422062248877004, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460036942622718, 0.0626590906913625, 0.422061313064787, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46004158298097, 0.0626541631453617, 0.422057860909416, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460040882314119, 0.0626471941377698, 0.422053144630465, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460036116162438, 0.06263887900449, 0.422044995529245, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460028101603218, 0.0626300580674858, 0.422034181436269, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460017038294733, 0.062622421957509, 0.422023392259758, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460003360476794, 0.062617398409437, 0.422014368432677, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459988789033081, 0.062614344815338, 0.422006621848062, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459974682242264, 0.0626114396306788, 0.421998877778271, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459961342030548, 0.062607325488529, 0.42199290301972, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459949714799753, 0.0626026674604813, 0.42199058070713, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459940461755645, 0.0625980553566049, 0.421993156830877, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459934404686792, 0.0625944485902405, 0.422000187846615, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459933316919028, 0.0625932289964047, 0.422011864485779, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459938456069611, 0.0625956954696978, 0.422026808232992, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459949720225255, 0.0626015675505272, 0.422042747419463, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459965850141818, 0.0626088036495984, 0.422057727856269, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45998521002019, 0.062615787299112, 0.422071513691496, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460006097122037, 0.0626226304365635, 0.422085554616547, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46002650692231, 0.0626291704914541, 0.422100506488999, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460045974843957, 0.0626348667434711, 0.422115237249798, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46006471318852, 0.0626386834905645, 0.422127573956395, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460082673756815, 0.0626411621040251, 0.422136383439798, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460098817668955, 0.0626429307031639, 0.422142417129788, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460109929054725, 0.0626443109704119, 0.422145886452863, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460112573455556, 0.0626457618248738, 0.422144473231162, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460106275689472, 0.062647212916035, 0.422136818864709, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460093030371767, 0.0626487851939349, 0.422124787142633, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460074405720574, 0.0626503341120064, 0.422110963526437, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46005101845685, 0.0626515045504102, 0.422096091988002, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460024330147203, 0.062652224403087, 0.422080782137665, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459994917425552, 0.06265287161737, 0.422065915321066, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459963482158035, 0.0626535928519152, 0.422051830861303, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459932220170916, 0.0626545273807768, 0.422038182563709, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459903242501395, 0.06265575612349, 0.422023757312882, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459878232434368, 0.0626576977016375, 0.422010119593695, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459858258682722, 0.062659392169332, 0.421999200155915, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459844530301612, 0.0626600841660403, 0.421992987868844, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459837558562694, 0.0626596119436266, 0.421991371827864, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459836307822609, 0.0626590961240681, 0.4219921092534, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459839652279257, 0.062658761364701, 0.421993913349542, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459846826921189, 0.0626580104652594, 0.421995880252738, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459856904187725, 0.0626570805259618, 0.421997074248995, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
