def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3675, -0.1061, 0.3453, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368340205572952, -0.106201121645768, 0.345418077889287, -1.13838986873807, 1.16150571264851, -1.1577926894878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368491253770665, -0.106234504651341, 0.345483211574169, -1.13842642713725, 1.16126697787629, -1.15782589096381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368505513477786, -0.106241934166742, 0.345502088095399, -1.13920070557062, 1.16006042804941, -1.15948714695518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368507400751422, -0.106242096910628, 0.345483614825178, -1.13833213041515, 1.15890765452423, -1.16039792415147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368766630242684, -0.10632013411431, 0.345511507399479, -1.1384872358407, 1.15827841747847, -1.16138147146669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368831604422, -0.10635742049749, 0.345563175684254, -1.13750560343154, 1.15864041815114, -1.16107366056053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368830824089449, -0.106358333908192, 0.345577224412382, -1.13645567698237, 1.1597183209556, -1.16095276140204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368778735400804, -0.106343007763306, 0.34557532762612, -1.13676023689188, 1.16017098096314, -1.16058112854047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368184180277296, -0.106200224240236, 0.345773292826724, -1.13922150333379, 1.16498659681071, -1.15518114785199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36647940942713, -0.105781259836934, 0.346300504138431, -1.14261862085437, 1.17557741302321, -1.14469534969741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364888987263052, -0.105317816617401, 0.346548208826072, -1.13793501660855, 1.18360371122626, -1.13388389755017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362780418471526, -0.104876020702781, 0.347395816961489, -1.13371855436594, 1.1898521372706, -1.12855516210159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358427953251895, -0.103707802929384, 0.3484996316406, -1.12215099277005, 1.21025270713869, -1.10631987080959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.355962254081607, -0.103129330527337, 0.349305778464519, -1.11801313878964, 1.21283674983387, -1.10209277778204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.355961036541457, -0.103130755707157, 0.349327698465852, -1.11602962448905, 1.21546868554508, -1.10473221706505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356835396707098, -0.1035391342654, 0.349349712868139, -1.1135695268607, 1.2116207791318, -1.10830634206886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359177751751716, -0.10393405137824, 0.348328649217361, -1.11461080220342, 1.20048162024747, -1.11873348068305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361584686056053, -0.104409592603695, 0.347439416032254, -1.12576522084493, 1.18860512182877, -1.13353945049689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363719121128993, -0.104855157965874, 0.346692561590323, -1.12881753785731, 1.17825619951041, -1.14470082205032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36561414199203, -0.105359749802905, 0.346171354043703, -1.13164710243849, 1.17168435017406, -1.1516141820525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366367087993479, -0.105621243498086, 0.346025855259234, -1.13609035715495, 1.16749756570791, -1.155012332734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366967250779662, -0.105746876310612, 0.345827309328784, -1.13601487579009, 1.16742830877834, -1.15505872689665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367635598761501, -0.105979453305415, 0.345702878518047, -1.13489025381599, 1.16461695033175, -1.15739932772575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368102350332954, -0.106157854687692, 0.345609814414614, -1.13725876659454, 1.16279398740511, -1.15919718513455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368328267498899, -0.106201227102324, 0.345526504644596, -1.13730266014637, 1.16192785223797, -1.15885383981068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368499601754207, -0.106402095886399, 0.345522961405647, -1.13976461398676, 1.1617502759449, -1.15650060880375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368497028317071, -0.10640510819829, 0.345569292317556, -1.13874260184827, 1.16382330077458, -1.15353001074603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36819366484154, -0.106234743230014, 0.345605471307288, -1.13894819039926, 1.16439982556304, -1.15298062514991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366973002109263, -0.106004763187125, 0.345994027717481, -1.13696968780721, 1.17053068515366, -1.14694563379146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365362516312296, -0.105468616586535, 0.346418173412311, -1.13250801074211, 1.17943299564282, -1.13531531829933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364519328899664, -0.105285643306263, 0.346678709678282, -1.1290557824244, 1.18609743333495, -1.12645055836726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361885394081092, -0.104629343322378, 0.347485389560679, -1.12913261473219, 1.19235540430858, -1.12498263949486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359527114033514, -0.10392562227902, 0.348168748478329, -1.12137285252985, 1.20396997699568, -1.10954977137409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356886527053917, -0.103394413114088, 0.349015602802447, -1.12084004985244, 1.21321717217537, -1.09843230454548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356886527053917, -0.103394413114088, 0.349015602802447, -1.12118444886637, 1.21269269237565, -1.09795393212742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357866011736459, -0.103616195237086, 0.348738535416086, -1.11947145660895, 1.20605570108658, -1.10512776676735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361060951271818, -0.104332435219033, 0.347747349180476, -1.13276755927354, 1.18914326484268, -1.1342573629819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362954842917288, -0.104632961784331, 0.347149018227937, -1.12753253104802, 1.18587575028801, -1.13961876657722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364574801437903, -0.105210814762231, 0.346667385964254, -1.12623516294075, 1.18201212992141, -1.14380948746886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365727414413509, -0.105473971442231, 0.34632528320157, -1.12766793759959, 1.17526430184015, -1.15147550774548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366830537972755, -0.105839613990289, 0.345976076600707, -1.13742214600072, 1.16655640177642, -1.15559018039518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367343902355863, -0.105950366346208, 0.345820948860396, -1.14184113951164, 1.16326241482463, -1.15795951742326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367726068748173, -0.106035174510495, 0.345705886643054, -1.14184113951164, 1.16326241482463, -1.15795951742326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367984087981944, -0.106103124547987, 0.345613026601007, -1.13899838678105, 1.16427978491363, -1.15664472299126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368010907596302, -0.106134861271247, 0.345606531319457, -1.13812368882844, 1.16466902013045, -1.15759379737172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368063854830327, -0.106148964851942, 0.345591091778639, -1.13677552131513, 1.16519907499044, -1.1608016288422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368063854830327, -0.106148964851942, 0.345591091778639, -1.13672900327078, 1.16527620529885, -1.16087171653936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367172702583574, -0.105836269942073, 0.345874560412617, -1.13500662480559, 1.17473835148691, -1.15535427773899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364430570509255, -0.10486534002891, 0.346715960626972, -1.13489672256522, 1.18410093716729, -1.14494350460317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362415579963946, -0.104414726687583, 0.34734000589691, -1.1343382055119, 1.19255688799093, -1.13498154226092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359985097174581, -0.103822996839393, 0.348153085731466, -1.12128238113222, 1.20223734388634, -1.11773096914754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357469514636497, -0.103158524313428, 0.348956432858383, -1.11760515984112, 1.20749661411775, -1.10486766692192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.355680235889007, -0.102915018219783, 0.349534586165161, -1.12023107740696, 1.20746259894575, -1.1024302715946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.355680235889007, -0.102915018219783, 0.349534586165161, -1.12339293735445, 1.20556306934935, -1.1059121779035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356811323129251, -0.103207851375018, 0.349224285281898, -1.12751078060282, 1.19995365966812, -1.11499580471769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359499479909516, -0.103775510817505, 0.348386535425395, -1.12492307471855, 1.19352574116358, -1.12190228035857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362366063528227, -0.104550773384351, 0.347452762310883, -1.13059615076065, 1.18576306839569, -1.13711388353127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364859903628358, -0.10526595023585, 0.346638688219625, -1.13340155399318, 1.17868692317984, -1.1461204854127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365810811295836, -0.105593280456524, 0.346293955751523, -1.14263999206418, 1.17281574851357, -1.15607468544267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366695787723433, -0.105936339839753, 0.345963607825577, -1.14392280731099, 1.17200081168403, -1.15747048742072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367272913511482, -0.106091953003184, 0.345774880513998, -1.14294245002128, 1.16720815539761, -1.16230983060836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367611675556486, -0.106129777114894, 0.345676319855325, -1.14314597440902, 1.16555025948943, -1.16155044780227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368187413549798, -0.106316819574451, 0.345469413617188, -1.14235549568369, 1.16438025070573, -1.16188232163744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368187413549798, -0.106316819574451, 0.345469413617188, -1.14024225842519, 1.16573684971403, -1.15958886494478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367960084432019, -0.106154027642798, 0.345584496887904, -1.13761992243279, 1.16891144338056, -1.16001886266876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367461074115349, -0.105928579080781, 0.345788225873913, -1.13642122602793, 1.17243010494031, -1.15668235056226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366837723782887, -0.105667149333159, 0.346029039287324, -1.13274362975353, 1.17697116028908, -1.15341426290644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364644080567395, -0.105006705567016, 0.346783966359886, -1.13250541695932, 1.18631580186104, -1.14294075657115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362696849792353, -0.104440637161248, 0.347466955260762, -1.1322019954385, 1.1950046600718, -1.13618723347753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360401561092078, -0.103891064009976, 0.348198991457815, -1.12446292574648, 1.20179749802178, -1.12336446221073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357859792081767, -0.103386854451901, 0.348954935000527, -1.11696565140195, 1.20897934679873, -1.11205410352159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356788600590352, -0.103230924553642, 0.349244205489082, -1.1160453403326, 1.21181958464508, -1.10650819527571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356788600590352, -0.103230924553642, 0.349244205489082, -1.11691060015975, 1.21050033624479, -1.1053000567597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360029705088334, -0.103924271559617, 0.348295411326755, -1.12263777544613, 1.19482668181559, -1.12083188834937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362058699953116, -0.104579314794981, 0.347547045875591, -1.13505224965167, 1.18456837322202, -1.13436595340391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364097238419148, -0.105214446043406, 0.34679217485364, -1.13941709037665, 1.17803942707235, -1.14338837477839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365503108777287, -0.105658816474401, 0.346296088927452, -1.14154316164018, 1.17298561928845, -1.15155355324075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366413864736227, -0.10599893244677, 0.345918687286496, -1.13880457600559, 1.1723395321378, -1.15421653631669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36755109387731, -0.106132469445046, 0.345678701347819, -1.1415781819985, 1.16742717975666, -1.16066380326963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367858694414338, -0.106246019322839, 0.345551807514742, -1.14319999682494, 1.1643719983967, -1.16019219433301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367986342822449, -0.106246886862615, 0.345505848606124, -1.14152187098503, 1.16282438572808, -1.16121716769636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368058253158019, -0.10624377222373, 0.345510045350451, -1.14190496653814, 1.16236786754258, -1.16110197809305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368055375875192, -0.106211590712343, 0.345535463288377, -1.14112581986347, 1.16383103304771, -1.16136526555006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368022934085642, -0.105960458356415, 0.345760655317759, -1.14412090661693, 1.16659456736007, -1.15953203463984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366812871728397, -0.105535730456747, 0.346230208853388, -1.13741522274933, 1.17932162015334, -1.15549797685576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364937226176868, -0.105069663548665, 0.346795051674197, -1.132667780569, 1.18833076334829, -1.14629321530144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363169501847738, -0.104590167892972, 0.347380210953688, -1.12836562467764, 1.1996747403018, -1.13344401871108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360895594988501, -0.104067156525306, 0.348052492497989, -1.12661475107061, 1.20531763352961, -1.12626939769915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358447168579985, -0.103557611212486, 0.348703164732114, -1.1242090329356, 1.20888790215175, -1.11472864972774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358139535280639, -0.103554610942232, 0.348756327139059, -1.12574689274238, 1.20642180202243, -1.11233517815425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358139535280639, -0.103554610942232, 0.348756327139059, -1.12044255399838, 1.20325980183394, -1.11393021568522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360067694074964, -0.104051628061281, 0.348154751992266, -1.11383209953946, 1.19736328115508, -1.11818159603423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362047563519733, -0.10466416823493, 0.347422881172151, -1.12787939094207, 1.18539157467056, -1.13145815137824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36398770827553, -0.1052712484787, 0.346694177093545, -1.13582823817204, 1.17605632638184, -1.14285666161648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366137919438066, -0.10584714552241, 0.345991914890695, -1.14304582309278, 1.16937162422607, -1.15304811504196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366747698653535, -0.106074375761386, 0.345703994594645, -1.14529614070498, 1.16695547406018, -1.15656848734065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367237694937622, -0.106160800748597, 0.345597927949714, -1.15117692767339, 1.16223933838777, -1.16064117898232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367644970735289, -0.106219244740965, 0.345526120537904, -1.15187351908532, 1.16169097832261, -1.16150730251791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36798905441961, -0.106224897057648, 0.345520376018775, -1.14986578890052, 1.16086141976009, -1.16308337245696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368301629997521, -0.106211358530232, 0.34553861817789, -1.14878021141502, 1.16111369230135, -1.16415232418719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368304948915054, -0.106196041902744, 0.345552845816794, -1.14731164336088, 1.16206305280752, -1.16255430461211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368297313095794, -0.106171396311084, 0.345582929185555, -1.1473847793559, 1.16179998299526, -1.16209098037864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368020505476945, -0.10603743590887, 0.345756318466612, -1.14700129316782, 1.16209967699796, -1.16161740680713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366889124821303, -0.105576391918851, 0.346305869948555, -1.14248232012227, 1.1764928547831, -1.15435661097463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365930948471607, -0.105224958174456, 0.346755543192351, -1.14199202690715, 1.18664259502627, -1.14999714226818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363958740370803, -0.104757660137073, 0.347319618942033, -1.13614446218779, 1.19779702799149, -1.13809787426982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362325850894343, -0.104348334136708, 0.347809448048038, -1.13526459089422, 1.20335354541211, -1.13140114504229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361926941731552, -0.104219050509038, 0.347973944593467, -1.1336161213122, 1.20546366962775, -1.12831320858561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360437862972201, -0.103913622955346, 0.348329011908065, -1.13121090540729, 1.20818622500461, -1.12326237420235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357855090950632, -0.103263367660336, 0.349132821261028, -1.12004362412525, 1.21439618547066, -1.10985641764553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357855090950632, -0.103263367660336, 0.349132821261028, -1.11844624788135, 1.20792189156375, -1.109342662997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3609742894326, -0.10428755740875, 0.347848628584936, -1.12023886634949, 1.19289669289269, -1.12475392320517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363143275888701, -0.104970092862767, 0.346950183947096, -1.12836757194784, 1.1853331256501, -1.13650369433144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36493340981975, -0.105516967009057, 0.346256103968256, -1.13691524915689, 1.17896808420272, -1.14696036896469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366101637610459, -0.105837623101635, 0.345850609998748, -1.1402863724199, 1.1730176146097, -1.15341853244623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367111306738892, -0.105972636947694, 0.345763324132413, -1.14457567443561, 1.17028973287068, -1.15808625100533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367408813877415, -0.106008427857151, 0.345760259278779, -1.146606990527, 1.16951794629373, -1.15972524695166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367628623556976, -0.106079904968442, 0.345683916189158, -1.14954002182423, 1.16724533520062, -1.1619249813442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367693951254338, -0.106077075442132, 0.345687728765489, -1.14926251345941, 1.16698836369709, -1.16209503725472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367718959338547, -0.106086916160637, 0.345737255384427, -1.14912056620834, 1.16693396067162, -1.16220834014162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36827168662233, -0.10609984425153, 0.345781668830898, -1.14850871502943, 1.16699873918871, -1.16267049486753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368270496753547, -0.106101237040899, 0.345803090650383, -1.14568135579666, 1.1693668841686, -1.16099966390351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367706964652302, -0.105879632880951, 0.346105057001423, -1.14579536886556, 1.17357443146663, -1.15687090647275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366495387226754, -0.105501690179004, 0.346609522853535, -1.14795072507652, 1.18394333012563, -1.1507463738524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36492556807534, -0.105107703311999, 0.347071146196189, -1.14328109625616, 1.19629891377783, -1.14085723387082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363591522482646, -0.104744263542093, 0.347539061904691, -1.14019200118415, 1.20133358326775, -1.13420813844885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363171371939897, -0.104629537321425, 0.347679753289358, -1.1376717803446, 1.20301698437561, -1.13184526106249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362705720136261, -0.104496325388702, 0.347859666653927, -1.13520709672165, 1.20450649589914, -1.12914458633114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360724284790492, -0.104009019278285, 0.348369430388698, -1.13099655185366, 1.20961368187947, -1.12129351611647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360464968739896, -0.104020250985777, 0.348354296497919, -1.13171299502106, 1.20849732887131, -1.12028800083647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360485233194199, -0.104103915317938, 0.348069161299433, -1.12731383087321, 1.19709442460228, -1.12390806777611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364015276308973, -0.105089700235504, 0.346801754827878, -1.1335097154372, 1.18153212163309, -1.14219018967579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365307497179519, -0.105496655517545, 0.346167099133708, -1.13892674194965, 1.17810464713172, -1.14810393350429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366298586181213, -0.105754692953032, 0.34586413112779, -1.14190079650573, 1.17452669267618, -1.15301261842672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366954539817158, -0.105905415351788, 0.345736706106682, -1.14423849903837, 1.17279177479647, -1.15502407546918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36726842375186, -0.105984960426562, 0.345691660500741, -1.14611307286814, 1.17155685913438, -1.15709273968563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367896628614072, -0.106094077052796, 0.345699587226017, -1.14531830425947, 1.16838000111068, -1.16024820540315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368119010158375, -0.106142498292488, 0.345721838569791, -1.14557728663808, 1.16819939488588, -1.16067108472393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36816395885054, -0.106149230868522, 0.345710850053394, -1.14593595540959, 1.16804170738935, -1.16124177306515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368185572275338, -0.106168086561134, 0.345723872062633, -1.14602903601639, 1.16838523575107, -1.1617460399557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368241205474364, -0.106166120196157, 0.345727792595112, -1.14685091445393, 1.16992309202119, -1.16150502535679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368275192145198, -0.106178713929531, 0.345752648059004, -1.1469354284509, 1.16986916971919, -1.16159695355923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36844598482684, -0.106212674671152, 0.345759926652706, -1.14588015441562, 1.16885847536628, -1.16254958276647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368437235140579, -0.106222916531582, 0.345917451753199, -1.14588015441562, 1.16885847536628, -1.16254958276647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36734308028271, -0.10590690685384, 0.346441876591069, -1.14604282464876, 1.17600858787541, -1.15518300741771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366000059302173, -0.105541900125277, 0.346818464992298, -1.14614175639388, 1.18574888426864, -1.14472223470548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364883882775683, -0.105241586543376, 0.347087626067197, -1.14744536227672, 1.19598959533402, -1.13337070210754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363620590496869, -0.104907344850939, 0.347412847098688, -1.14327571143215, 1.19914234562441, -1.12796922569882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362695430835867, -0.104666950077033, 0.34783274610361, -1.14205350268158, 1.20243855675087, -1.1236471743526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360956272142241, -0.104205893524823, 0.348371623486737, -1.13550322564088, 1.20658163820577, -1.11605167615217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360606936533556, -0.104111643302068, 0.348430811137606, -1.1342173400394, 1.20735541616858, -1.11463368517297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360606936533556, -0.104111643302068, 0.348430811137606, -1.13332528248141, 1.20676019637912, -1.11527358409487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361185975507748, -0.104282744764103, 0.348134896595793, -1.12954053068025, 1.20161819229007, -1.12114113832284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362960671875359, -0.104756926656116, 0.34727858139327, -1.1317214730991, 1.18896926147168, -1.13645291825197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365199667514958, -0.105365315737395, 0.346475862612103, -1.13466986501188, 1.17910097300587, -1.14805904608114], a = 0.2, v = 0.2, t = 0.2)
