def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415178579079152, 0.0831202400356295, 0.358948696808023, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4152661713074, 0.0832509821298047, 0.357082319807961, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415353763535648, 0.0833817242239799, 0.355215942807899, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41542858871728, 0.0834934099424424, 0.353621600469351, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415479797200959, 0.0835698448560151, 0.352530472431408, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499859702784, 0.0835997905892779, 0.352102989391885, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415485876746967, 0.0835789193206402, 0.352400932116401, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41543995279174, 0.0835103722109338, 0.353379459726684, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415368681806236, 0.0834039915640983, 0.354898070804151, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415282492550143, 0.0832753435771443, 0.356734553885365, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415193918241386, 0.0831431356079143, 0.358621856628621, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415115866223796, 0.0830266334428432, 0.360284954980518, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415059700571834, 0.0829427993504222, 0.361481708198391, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41503360528974, 0.0829038489561084, 0.362037735088959, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415041415168072, 0.082915506152973, 0.361871325607373, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415081914297631, 0.0829759560480908, 0.361008387816634, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4151492569611, 0.083076473194707, 0.359573479711942, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41523362235339, 0.0832023988422735, 0.357775858725229, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415322757851009, 0.0833354444543919, 0.355876598414435, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41540361581291, 0.0834561348339055, 0.354153712224842, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415464458038725, 0.0835469492837303, 0.35285731261081, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415496445803872, 0.083594694928373, 0.352175731261081, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415494902534501, 0.0835923914104297, 0.352208614571814, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415460015293565, 0.0835403179441966, 0.352951976687161, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415396928312302, 0.0834461529228179, 0.354296206571349, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314807675461, 0.0833235778468053, 0.356045997287905, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415225578646364, 0.0831903926275388, 0.357947250526623, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415142242100322, 0.0830660026586012, 0.35972294930618, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415077003895086, 0.0829686266728167, 0.361113016532602, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415039310709839, 0.0829123649921412, 0.361916166485645, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415034634135987, 0.0829053846347373, 0.362015812881804, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415063675659608, 0.0829487326542156, 0.361397008761655, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415122226364235, 0.0830361267289125, 0.360149435881742, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415201728119719, 0.0831547928047789, 0.358455447147035, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415290629788646, 0.0832874893990271, 0.356561169156048, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415375930495706, 0.0834148111180744, 0.354743618890104, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415445284085932, 0.0835183298183743, 0.353265862835063, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415488542394063, 0.0835828981243604, 0.35234413367059, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499438811138, 0.0835991623571115, 0.352111957567539, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415476336536309, 0.0835646793915362, 0.352604210764566, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415422649468488, 0.0834845448885394, 0.353748151392474, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415346140720269, 0.0833703462414115, 0.355378366433638, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415258034068897, 0.0832388363079219, 0.357255704537278, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41517104979525, 0.0831090016602092, 0.35910912750584, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415097954945943, 0.0829998986739862, 0.360666600677808, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415049365343621, 0.0829273727605596, 0.361701926733903, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415032342614799, 0.0829019642596094, 0.362064639615922, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415049365343621, 0.0829273727605596, 0.361701926733903, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415097954945943, 0.0829998986739862, 0.360666600677808, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41517104979525, 0.0831090016602092, 0.35910912750584, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415258034068897, 0.0832388363079219, 0.357255704537278, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415346140720269, 0.0833703462414115, 0.355378366433638, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415422649468488, 0.0834845448885394, 0.353748151392474, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415476336536309, 0.0835646793915362, 0.352604210764566, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499438811138, 0.0835991623571115, 0.352111957567539, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415488542394063, 0.0835828981243604, 0.35234413367059, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415445284085932, 0.0835183298183743, 0.353265862835063, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415375930495706, 0.0834148111180744, 0.354743618890104, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415290629788646, 0.0832874893990271, 0.356561169156048, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415201728119719, 0.0831547928047789, 0.358455447147035, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415122226364235, 0.0830361267289125, 0.360149435881742, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415063675659608, 0.0829487326542156, 0.361397008761655, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415034634135987, 0.0829053846347373, 0.362015812881804, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415039310709839, 0.0829123649921412, 0.361916166485645, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415077003895086, 0.0829686266728167, 0.361113016532602, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415142242100322, 0.0830660026586012, 0.35972294930618, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415225578646364, 0.0831903926275388, 0.357947250526623, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314807675461, 0.0833235778468053, 0.356045997287905, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415396928312302, 0.0834461529228179, 0.354296206571349, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415460015293565, 0.0835403179441966, 0.352951976687161, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415494902534501, 0.0835923914104297, 0.352208614571814, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415496445803872, 0.083594694928373, 0.352175731261081, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415464458038725, 0.0835469492837303, 0.35285731261081, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41540361581291, 0.0834561348339055, 0.354153712224842, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415322757851009, 0.0833354444543919, 0.355876598414435, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41523362235339, 0.0832023988422735, 0.357775858725229, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4151492569611, 0.083076473194707, 0.359573479711942, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415081914297631, 0.0829759560480908, 0.361008387816634, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415041415168072, 0.082915506152973, 0.361871325607373, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41503360528974, 0.0829038489561084, 0.362037735088959, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415059700571834, 0.0829427993504222, 0.361481708198391, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415115866223796, 0.0830266334428432, 0.360284954980518, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415193918241386, 0.0831431356079143, 0.358621856628621, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415282492550143, 0.0832753435771443, 0.356734553885365, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415368681806236, 0.0834039915640983, 0.354898070804151, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41543995279174, 0.0835103722109338, 0.353379459726684, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415485876746967, 0.0835789193206402, 0.352400932116401, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499859702784, 0.0835997905892779, 0.352102989391885, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415479797200959, 0.0835698448560151, 0.352530472431408, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41542858871728, 0.0834934099424424, 0.353621600469351, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415353763535648, 0.0833817242239799, 0.355215942807899, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4152661713074, 0.0832509821298047, 0.357082319807961, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415178579079152, 0.0831202400356295, 0.358948696808023, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41510375389752, 0.083008554317167, 0.360543039146571, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41505254541384, 0.0829321194035943, 0.361634167184514, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415032482912015, 0.0829021736703315, 0.362061650224037, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415046465867833, 0.0829230449389692, 0.361763707499521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415092389823059, 0.0829915920486755, 0.360785179889238, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415163660808564, 0.0830979726955111, 0.359266568811771, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415249850064656, 0.0832266206824651, 0.357430085730557, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415338424373413, 0.083358828651695, 0.355542782987301, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415416476391003, 0.0834753308167662, 0.353879684635404, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415472642042966, 0.0835591649091871, 0.352682931417531, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41549873732506, 0.0835981153035009, 0.352126904526963, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415490927446727, 0.0835864581066364, 0.352293314008549, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415450428317169, 0.0835260082115186, 0.353156251799288, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4153830856537, 0.0834254910649023, 0.354591159903981, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41529872026141, 0.0832995654173359, 0.356388780890693, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415209584763791, 0.0831665198052174, 0.358288041201488, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415128726801889, 0.0830458294257039, 0.360010927391081, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415067884576075, 0.0829550149758791, 0.361307327005112, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415035896810927, 0.0829072693312364, 0.361988908354841, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415037440080298, 0.0829095728491796, 0.361956025044109, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415072327321234, 0.0829616463154128, 0.361212662928761, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415135414302498, 0.0830558113367915, 0.359868433044573, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415217534939339, 0.0831783864128041, 0.358118642328017, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415306763968435, 0.0833115716320706, 0.356217389089299, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390100514478, 0.0834359616010082, 0.354441690309742, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415455338719713, 0.0835333375867927, 0.353051623083321, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415493031904961, 0.0835895992674682, 0.352248473130277, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415497708478813, 0.0835965796248721, 0.352148826734118, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415468666955192, 0.0835532316053938, 0.352767630854267, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415410116250564, 0.0834658375306969, 0.35401520373418, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41533061449508, 0.0833471714548305, 0.355709192468887, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415241712826154, 0.0832144748605823, 0.357603470459874, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415156412119093, 0.083087153141535, 0.359421020725818, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415087058528868, 0.0829836344412351, 0.360898776780859, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415043800220737, 0.082919066135249, 0.361820505945332, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415032903803662, 0.0829028019024979, 0.362052682048383, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415056006078491, 0.0829372848680732, 0.361560428851356, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415109693146312, 0.08301741937107, 0.360416488223449, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41518620189453, 0.0831316180181979, 0.358786273182284, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415274308545902, 0.0832631279516875, 0.356908935078644, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41536129281955, 0.0833929625994001, 0.355055512110083, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415434387668856, 0.0835020655856232, 0.353498038938114, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415482977271179, 0.0835745914990498, 0.35246271288202, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415482977271179, 0.0835745914990498, 0.35246271288202, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415434387668856, 0.0835020655856232, 0.353498038938114, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41536129281955, 0.0833929625994001, 0.355055512110083, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415274308545902, 0.0832631279516875, 0.356908935078644, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41518620189453, 0.0831316180181979, 0.358786273182284, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415109693146312, 0.08301741937107, 0.360416488223449, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415056006078491, 0.0829372848680732, 0.361560428851356, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415032903803662, 0.0829028019024979, 0.362052682048383, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415043800220737, 0.082919066135249, 0.361820505945332, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415087058528868, 0.0829836344412351, 0.360898776780859, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415156412119093, 0.083087153141535, 0.359421020725818, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415241712826154, 0.0832144748605823, 0.357603470459874, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41533061449508, 0.0833471714548305, 0.355709192468887, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415410116250564, 0.0834658375306969, 0.35401520373418, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415468666955192, 0.0835532316053938, 0.352767630854267, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415497708478813, 0.0835965796248721, 0.352148826734118, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415493031904961, 0.0835895992674682, 0.352248473130277, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415455338719713, 0.0835333375867927, 0.353051623083321, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390100514478, 0.0834359616010082, 0.354441690309742, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415306763968435, 0.0833115716320706, 0.356217389089299, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
end
def moving():
set_payload_mass(0)
