def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3714, -0.1083, 0.356, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3718836582578, -0.108398837700306, 0.356244223030568, -1.18859716175473, 1.08866675780123, -1.21121861186123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372195134768775, -0.108377441762102, 0.356271502270649, -1.18748013482085, 1.08888415724768, -1.21226933773312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372197684856942, -0.108361103421914, 0.356284715736895, -1.18606794847501, 1.08987990200639, -1.2106581431375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372188580386692, -0.108334587310859, 0.356312728670979, -1.18615888112117, 1.08962950569142, -1.21018582853103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371903633194956, -0.108194755810241, 0.356467272966755, -1.18579156204424, 1.08994326150391, -1.2097105001939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370745954346255, -0.107720582068058, 0.356946365364413, -1.1814195380462, 1.10460922266773, -1.20281609407822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369766770796987, -0.107359022907156, 0.35733916069281, -1.18098600231426, 1.114940101351, -1.19879531311593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367768282312496, -0.106895410283472, 0.357805273139028, -1.17547807102366, 1.1264835620401, -1.18709523354659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366112445781126, -0.106487605157763, 0.358212346511805, -1.17477785165871, 1.13226595757939, -1.18055366142744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365705874085072, -0.106355644606686, 0.358354430145372, -1.17322499065285, 1.13447264054366, -1.17748585875117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364200223249195, -0.106057812641716, 0.35863908084547, -1.17098079540654, 1.13735070735343, -1.17244997393414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361580128313801, -0.105407945560318, 0.359311708562736, -1.16028188604624, 1.14394861801782, -1.1589138257291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361580128313801, -0.105407945560318, 0.359311708562736, -1.15877571123347, 1.13744960082346, -1.15811805774774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364759424255764, -0.106452888171137, 0.358203698231778, -1.16018165074393, 1.12189098482928, -1.17308166094424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36696982382206, -0.107150314063397, 0.35742569402734, -1.16792809817735, 1.11396978087489, -1.18482395237826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368792235841856, -0.107706213691769, 0.35682971762405, -1.1761206231374, 1.10729463310269, -1.1953264953529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369979252319668, -0.108029546738096, 0.356485552717999, -1.17930336175616, 1.10113457275747, -1.20168677041574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37099364985906, -0.108148900314938, 0.356440478714732, -1.18342838938897, 1.09827127944101, -1.20639378404396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371291715034639, -0.108178507636424, 0.356449502994283, -1.18539652283672, 1.09745515428716, -1.20806838949556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371515271872698, -0.108250462060712, 0.356385483926949, -1.188254667891, 1.09511742237684, -1.21027729325805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371580369867174, -0.108245990350589, 0.3563911852359, -1.18797563853309, 1.09485288683614, -1.21043073146577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371603884018781, -0.108251821502047, 0.356442059712279, -1.18783129722917, 1.09479424058301, -1.21053840533415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372154956126421, -0.108249909628497, 0.356505012209617, -1.1872072586676, 1.09484309012515, -1.2109870082746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372153074919918, -0.108249830107681, 0.356526429602981, -1.18443505756535, 1.09726157889666, -1.20931527268071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371575648474514, -0.108019695551197, 0.356793781984793, -1.18465064689689, 1.10161448311859, -1.20532775794959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370340913350939, -0.107633244892397, 0.357231196436913, -1.18690290572389, 1.11222961287463, -1.19961895777342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368749336048567, -0.107241368959899, 0.357613255168133, -1.18248519436165, 1.12492568841524, -1.19001173127838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367393723236797, -0.106874525683042, 0.358011314378289, -1.17959508291144, 1.13017252132413, -1.18343592058464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366966999178837, -0.106759193795538, 0.358130006349723, -1.17715636059203, 1.13192468556667, -1.18105511824683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366493143037248, -0.106623654140107, 0.358285039245858, -1.17478597366148, 1.13349235576732, -1.17833011009027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364486878108487, -0.10614406946132, 0.358695297593119, -1.17082044252211, 1.13884386013846, -1.17052073988106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364228473855605, -0.106161819761042, 0.358672666443084, -1.1715766469631, 1.13775495467932, -1.16949166417989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36425986654409, -0.106264715727199, 0.358394926692133, -1.16719612277754, 1.12616513344972, -1.17258485642815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367848414627082, -0.107261482104314, 0.357314151551084, -1.17287713342349, 1.11000030455382, -1.19053683135233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369168647883169, -0.107684238462051, 0.35675157138656, -1.17808719894175, 1.10640093059833, -1.1964997404539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370174035826275, -0.10794172226331, 0.356499524732255, -1.18090636597157, 1.10267033409373, -1.20137997751688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370836622842792, -0.108087034452284, 0.356404170847814, -1.18317514167109, 1.10087615643544, -1.20340205031369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371153286786206, -0.108162860124987, 0.356374946469273, -1.18497731718529, 1.09958101239345, -1.20548650515678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371782820267817, -0.108257826480371, 0.356410718062411, -1.18410944114945, 1.09629033018851, -1.2085152766086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372005204824699, -0.108299856561229, 0.356443457505954, -1.18435378846731, 1.09609728285896, -1.20894045843699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372050615880933, -0.108306385343741, 0.356434420306688, -1.18469184192092, 1.09592329845994, -1.20951762570609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372072132487819, -0.108323824988134, 0.356449425120302, -1.18476379825229, 1.09625403962897, -1.21003866398525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372127555841808, -0.108320411975682, 0.356454983283538, -1.18557395202241, 1.09781056608041, -1.20987580741273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372160921400464, -0.108330519024499, 0.35648174289975, -1.18565522174619, 1.09775398115197, -1.20996851339121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372331984529649, -0.108360263972547, 0.356496878747892, -1.18458400539002, 1.09670528243376, -1.21085777198572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372318151099504, -0.108359679217152, 0.356654371300959, -1.18458400539002, 1.09670528243376, -1.21085777198572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371201251302433, -0.108031117705605, 0.35711981792135, -1.18493140952803, 1.10411272434268, -1.20372918306376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369839703398417, -0.107669270307212, 0.357426424926074, -1.18529505867433, 1.11421666466737, -1.19358851493941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368709656424321, -0.107374629992835, 0.357637770357725, -1.18687757025244, 1.12485667996332, -1.18260745129375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367430081871439, -0.107045358924827, 0.357897891747442, -1.18288974662194, 1.12816994150791, -1.17718444815792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366486985481495, -0.106795920308768, 0.358269879376395, -1.1817903146684, 1.13160800109266, -1.17293343027574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364722336732999, -0.106335353018553, 0.358718797526635, -1.17550167920821, 1.13597287647606, -1.16527909097624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364369495429458, -0.106244626110356, 0.358759947163871, -1.17426494566311, 1.1367878459899, -1.16384847710398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364369495429458, -0.106244626110356, 0.358759947163871, -1.17336338075492, 1.13616640339207, -1.16444362671618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364961260847072, -0.106423641772536, 0.35849557178073, -1.16945721719909, 1.13080492420452, -1.17003622554641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366772315970328, -0.106918682647607, 0.357732233544731, -1.17122609424621, 1.1176402180155, -1.18499964066361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369048062297331, -0.107534001059438, 0.357046698646135, -1.17385219991834, 1.10738615531397, -1.19636984407256], a = 0.2, v = 0.2, t = 0.2)
