def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537563029520812, 0.0108835847343162, 0.17345775846068, -1.1322498780417, 1.21028929596781, -1.1776661589113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536384924154982, 0.011152771221925, 0.173626732813438, -1.14854363639086, 1.20728314691172, -1.16995915804386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535282112445524, 0.0113202339685869, 0.173827175179126, -1.15818205685384, 1.20415217023751, -1.17102449980795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534225484913337, 0.0114912748516339, 0.174020091675445, -1.16535846132602, 1.20342892796632, -1.16523586248453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531563994845829, 0.0119905513389274, 0.174478789549641, -1.19096835561407, 1.19551539846509, -1.15912682123972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529134619879884, 0.0126337375698286, 0.17489134573638, -1.19974981835239, 1.19420885998067, -1.14727717185821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527460742407078, 0.0129872202266526, 0.175183161221505, -1.21908842022373, 1.18647384259436, -1.14377006599306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525268887270439, 0.0133294602340595, 0.175625619770206, -1.23031115221621, 1.18000120462474, -1.14283336317662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526567790251576, 0.0132032737064741, 0.175434908638257, -1.20405418248326, 1.19326211617017, -1.14373191672126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528334829219068, 0.0129442538867545, 0.175117137068799, -1.19245143244718, 1.19442312659476, -1.15647140089347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530432998613872, 0.0125496312597016, 0.174721148757193, -1.18353837587924, 1.1943662727122, -1.16491379839939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532306189329724, 0.0121590297063509, 0.174318729661518, -1.18529120899918, 1.19035848542644, -1.16960762101564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534308333329344, 0.0115574371384868, 0.173844449989722, -1.19002062268443, 1.18418355467597, -1.18061018723301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535627491395463, 0.0111405974364373, 0.173542859672592, -1.18687652362274, 1.18183632688706, -1.17905230482616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536352925363433, 0.0107213196055797, 0.17325691898177, -1.20299080920353, 1.16855140288588, -1.18578425529022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536969024525052, 0.0107057934141499, 0.173153936602538, -1.19745607103147, 1.16965524227507, -1.18222177464181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537403516861887, 0.0108064425770761, 0.173197843495318, -1.16978787746289, 1.1845949776452, -1.1717770201011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537772287318918, 0.0109030293870799, 0.173250221621996, -1.14335167119959, 1.19884275272965, -1.16258346084878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537693593752444, 0.0109416157530945, 0.173333134256458, -1.13159446559102, 1.20763099305346, -1.16182357926297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53769137861332, 0.0107599824135572, 0.173202339634523, -1.15351969209098, 1.19470117144305, -1.16490807456199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537303351522007, 0.0108174094142233, 0.173322028088444, -1.13904478413902, 1.20360579690372, -1.16433111651624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535933638115095, 0.0112613669678978, 0.173628775889511, -1.155627260629, 1.19810913331977, -1.16556310092647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535132271097534, 0.0114522958793145, 0.173698442696172, -1.19133921087358, 1.18300517260564, -1.17828933047446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534034372374969, 0.011710994204973, 0.173934095027566, -1.19227795791632, 1.18948925987352, -1.17457265154693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530891940740535, 0.0125183786579927, 0.174752334318929, -1.18569534953233, 1.2028517358296, -1.15974362176107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527514649238964, 0.0134124158098136, 0.175651988182693, -1.17502979162678, 1.21552178512445, -1.1391769092315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525954485868561, 0.0137759675624889, 0.175984632287973, -1.18590162200507, 1.21023655647563, -1.13272768505934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52509456714909, 0.0139610508820764, 0.176181661323177, -1.18568105286531, 1.20897959890379, -1.12936951381809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526020774542989, 0.0138211374797782, 0.176149595557262, -1.1721013568129, 1.21248011530977, -1.14830217469203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52758903211661, 0.0134207484502343, 0.175753626583983, -1.16662841699115, 1.21071756492455, -1.14582936976295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529394057654175, 0.0129368775034927, 0.175222311643822, -1.18166029410245, 1.19658420308859, -1.1527776292906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531790508528487, 0.0122716212208771, 0.174552227503246, -1.19009650081166, 1.18394154677892, -1.16124861855537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533194392530847, 0.0118379042836981, 0.174124165234037, -1.19567837877048, 1.17973655427257, -1.16911099459726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534160715858266, 0.0114331046691752, 0.173778570559644, -1.19574582824217, 1.17717248132951, -1.17620840423816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535291126139241, 0.0112791136116807, 0.173675472543772, -1.16740918839265, 1.19088480947233, -1.16942817739607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536227071289544, 0.0109349829331306, 0.173376745625492, -1.15997354883408, 1.19115718818163, -1.16982374860801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537024914734501, 0.0108764144682448, 0.173253859774962, -1.16495495482174, 1.18822243812732, -1.17313300169894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537257020916022, 0.0108781134241934, 0.173236082709729, -1.16264192565276, 1.18794570469143, -1.17165374736105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537479881379781, 0.0106664804578669, 0.173045960561474, -1.16546342375195, 1.18304823396584, -1.17229117523427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537537580487425, 0.0107130060647134, 0.173063262321059, -1.17034856264259, 1.18190862006701, -1.1748207791728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537880279808772, 0.0107036048922319, 0.173036918192606, -1.17045478281781, 1.18351365067979, -1.17747087462454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537481377526966, 0.0108828338988841, 0.173192669252776, -1.17248144316985, 1.18349504029697, -1.1762627883599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536479483878643, 0.0109936598924793, 0.173337432150626, -1.17189538744722, 1.1840389482416, -1.1731087285689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535377111933811, 0.0113117624545996, 0.173598183824102, -1.19582764340538, 1.17736243497342, -1.18113186941076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533912734288918, 0.0117383324431081, 0.173977717232435, -1.21118317412472, 1.17786636015478, -1.18176223059795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531654599489276, 0.0124575917935822, 0.174701397101853, -1.1959830115628, 1.19834550139091, -1.1627196970328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529677282106868, 0.0129917323210242, 0.175279735753658, -1.19009801635839, 1.20913787036419, -1.15491955374155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527772097923532, 0.0133918614898543, 0.175724735861318, -1.18202529511793, 1.21373898912243, -1.14442707348225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527291755096389, 0.0135733968887977, 0.175915230814907, -1.18073194061546, 1.20959551577892, -1.14134581468372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529040425719074, 0.0130647225043381, 0.17538793993318, -1.18536334425336, 1.19700690643117, -1.14823785983355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531600900162935, 0.0122996603297216, 0.17456518034417, -1.19029083009987, 1.18483367487121, -1.16199313079784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533041600295304, 0.0117915071743629, 0.174070582204979, -1.19570271920292, 1.17809078363363, -1.16918243283303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534209884946119, 0.0115101310724341, 0.173851799952654, -1.18951616009532, 1.18439224266507, -1.17668223244222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535372443349578, 0.0111062064612797, 0.173451502816703, -1.17937942659159, 1.18698329155399, -1.17686317203796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536304843577903, 0.0108955795725449, 0.173229852105083, -1.17383464398801, 1.18498165625609, -1.17595634118848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537156089624676, 0.0106823032347724, 0.17299486350621, -1.17844083558204, 1.18118596132003, -1.18028959858541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537365520020937, 0.0106196965206018, 0.172921805526066, -1.18063057674404, 1.1797755751472, -1.18181464982579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53736421534452, 0.0106490372499231, 0.172951642573881, -1.17949564944159, 1.17962422558411, -1.18088077200244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537591400535839, 0.0105144540350742, 0.172819650388028, -1.17786502820303, 1.18126668055865, -1.18259502963137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537970076060686, 0.010351083531545, 0.172650914483554, -1.17865510142621, 1.18161195058053, -1.18558026578901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538143273110978, 0.0104906656981149, 0.17276526237617, -1.18520844722828, 1.17548935900605, -1.18524507069861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537955870479564, 0.0106132544291989, 0.172884520737512, -1.1875417508055, 1.17467454841999, -1.18461734054116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537279089814636, 0.0108752858648611, 0.173172241119662, -1.18562724831352, 1.17985015044225, -1.18203055213556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535971121626056, 0.0112931197155323, 0.173607299404145, -1.18746577736008, 1.18355717425261, -1.17785670697646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534616935257646, 0.0117241301892234, 0.174027975183317, -1.20380998188082, 1.17978966172265, -1.17839957525463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533218831705324, 0.01205584196719, 0.174343101258631, -1.20118966142121, 1.18927454476733, -1.16978611361747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53132069477285, 0.0125136886946154, 0.17483847863979, -1.19209994847396, 1.20424666462668, -1.16041748449828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529187178368591, 0.0131079964346483, 0.175442684492867, -1.19489584197607, 1.20886919867068, -1.15145408570391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527277032231406, 0.0136117159101075, 0.175959841910528, -1.18986369564833, 1.21321066806404, -1.14127445693155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527705424422452, 0.0135434248393833, 0.17591600858633, -1.18556374108641, 1.2072560637685, -1.14129802421788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52921549541908, 0.0130573921691463, 0.175428993146526, -1.18590413645263, 1.19933882060197, -1.15023797630798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531220148025473, 0.0124230211441515, 0.174752865983688, -1.19087605398498, 1.18688050896003, -1.16126943584862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531699241485819, 0.0122771558164879, 0.174581181003452, -1.19519942823891, 1.18186145314924, -1.16400580703356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5343524102999, 0.0113813432976055, 0.173647420372989, -1.18516727658986, 1.18742525564038, -1.17472576826489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536480867955259, 0.0108810092581106, 0.173151772949647, -1.18353749191435, 1.18864391163424, -1.18283741192242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536744878750298, 0.0107941307814509, 0.173064120394656, -1.1806349568938, 1.18113407852821, -1.18379633243452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537167286062398, 0.0106847452994067, 0.172963145749312, -1.18299061373391, 1.18505465777816, -1.18709169897773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537615765974899, 0.010605940355045, 0.172874522226321, -1.18638562707341, 1.18057105005355, -1.18898864422851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537911326081164, 0.0105173658865704, 0.172767384944674, -1.1870718292216, 1.17810284199302, -1.1901272904677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538078215547774, 0.0104926864442669, 0.172750816267527, -1.18559818140396, 1.17846927106245, -1.19026311200744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538082698171344, 0.0104980312857787, 0.172760937470773, -1.18746398118022, 1.18092022126503, -1.19100084843554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538093116908103, 0.0104341221038373, 0.172673841222932, -1.18590792361495, 1.18384952163645, -1.19125772342879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537631169459069, 0.010620002297163, 0.172881511822825, -1.18743053006121, 1.18204978568612, -1.18910963741038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537097831558012, 0.0109697958630147, 0.173324778474611, -1.1921926996625, 1.17861086818525, -1.18657843326152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535993699836553, 0.0112448353075683, 0.173610056278879, -1.18718872981246, 1.18180404205259, -1.18097600133763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53384328046996, 0.0117710450068419, 0.174122203201325, -1.19508881711287, 1.19066680010991, -1.17348324448725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532220354721796, 0.0121080832392043, 0.174395197351211, -1.19308838916253, 1.19910938465423, -1.16484464091894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530250361075806, 0.0126420447516995, 0.174940556451192, -1.18929082032965, 1.20200230427936, -1.15445145964175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529102976663981, 0.0130464532548669, 0.175433822215327, -1.18555788121659, 1.20387396926047, -1.14874318925172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529058679025256, 0.0129947541656741, 0.175356764487746, -1.17962338195091, 1.20484799653776, -1.14829670516494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530799838770631, 0.0124376683179319, 0.174715055395297, -1.18772538739003, 1.19190674328472, -1.15966680685164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532705245416314, 0.0118331575634298, 0.174015583564357, -1.18482029124538, 1.1808579892862, -1.16889270636625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53445300111791, 0.0112830802732303, 0.173402798224824, -1.18691585746422, 1.18327400554242, -1.17727525547448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53608237908714, 0.0108596361637959, 0.17296625067922, -1.18829638155893, 1.18886937212782, -1.18300498331348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536502966031355, 0.0105716923736724, 0.172514494211547, -1.19159634470658, 1.1887352888715, -1.18585691517295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536979162863774, 0.0103998822540056, 0.172273749783626, -1.19053064337804, 1.18701697475654, -1.18775152917132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537373672085804, 0.0103471293399593, 0.172248193496872, -1.19227772301814, 1.18537138357401, -1.18940190660705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53774212660675, 0.010260393227602, 0.17215671107885, -1.19424525763761, 1.18718058428551, -1.1906190225672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537831367403912, 0.0102888925638697, 0.172218866995336, -1.19419026393433, 1.18852051803924, -1.19027609965055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538012906984514, 0.010251508699137, 0.172166606136821, -1.19520541079309, 1.18581526531272, -1.19116729492483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538023166123184, 0.0101877407468173, 0.172021669984221, -1.19808304882752, 1.18781471313613, -1.1910554220398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538013126162498, 0.0102984896605617, 0.172252246321458, -1.19793271320137, 1.18892363316663, -1.19032339067532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538189460127327, 0.0103065421649975, 0.172299635138915, -1.19738865837213, 1.1893165431712, -1.19027739241099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537792569169889, 0.0104835866102885, 0.172540579639361, -1.19689473686365, 1.18435825531862, -1.18923965710904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536802695392911, 0.0107702129221022, 0.172857917334928, -1.19534353905022, 1.18831252308366, -1.18428900698922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535076433098887, 0.0113508583546141, 0.1735952719809, -1.19492284174437, 1.18232910259284, -1.1786148052273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533447340576508, 0.011770223554011, 0.173985849851575, -1.19410488762466, 1.19234689211429, -1.16941021298302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531950065801751, 0.0122209349405014, 0.1745210854492, -1.19255203687684, 1.1955388947911, -1.16205740517864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529914592352401, 0.0127527109346623, 0.17503312070094, -1.1903757392029, 1.20244787698649, -1.15184865722378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52760736890523, 0.0133106558785855, 0.175525735737631, -1.18725291796128, 1.20903710227787, -1.1413512013192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526385221177759, 0.0136528105030577, 0.175905978666812, -1.1856709582483, 1.20660309690852, -1.13771116203504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527277842104876, 0.0134574543223169, 0.175770948695623, -1.18387015159594, 1.20057957150925, -1.14314925845937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530185495322143, 0.0126147490506602, 0.174881727472732, -1.18405951406181, 1.18093902251933, -1.16279083970225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53181383843927, 0.0120415437519201, 0.173964597608209, -1.19277612755612, 1.17334598661606, -1.17146478547818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533705494746538, 0.0115182246279355, 0.173317702647919, -1.19764000214503, 1.16848416747586, -1.18041461996047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535085887911393, 0.0111303272658688, 0.172889724579645, -1.20262282124228, 1.16799846201329, -1.18497784942052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536393665454099, 0.0108747447033438, 0.172628969402275, -1.20684779279046, 1.18376417183642, -1.18119520001295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537150320098214, 0.0106789580387134, 0.172408462097423, -1.2096784056483, 1.1853937552611, -1.18189741859353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537270323840793, 0.0106358604847171, 0.17227473471576, -1.21239583281157, 1.18381592870491, -1.18240972765595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537547909920038, 0.010588447909482, 0.172314799991487, -1.20921695283831, 1.18420503108356, -1.18193518501661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53789658526219, 0.010542406264327, 0.172415682758531, -1.2046613681176, 1.18565397939361, -1.18210643339557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538471713793329, 0.0105282655902897, 0.173010694518085, -1.18791717281879, 1.19340716471275, -1.1830835461643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538539881377899, 0.0104984521653289, 0.17297877226713, -1.18736123530755, 1.19398155265358, -1.18289295861149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538380558535188, 0.0105165961490088, 0.172878338320446, -1.19115874285333, 1.1944093311637, -1.18023901646584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537977846814937, 0.0106191692456242, 0.172969177134968, -1.19070081678311, 1.19401313924114, -1.17896210823587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537357169608025, 0.0107902205124974, 0.173243832262211, -1.18554661025949, 1.19401431658755, -1.17854846450776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53647850485435, 0.0110497882499278, 0.173773465428028, -1.1753532680135, 1.19812894817514, -1.17630549721042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534581438100138, 0.011519969597527, 0.174055096108946, -1.18190408107258, 1.19583814191655, -1.17070634600688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533234482688485, 0.011856494608218, 0.174249705502855, -1.18753688992005, 1.19555054940239, -1.16531286330339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53206751908617, 0.0121750016886455, 0.174454080282584, -1.19108385967462, 1.19672866804787, -1.15957671942584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528941441894581, 0.013006149443348, 0.175345301816256, -1.1902000693568, 1.20346039510252, -1.1462901626361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527455122824212, 0.0133982482335653, 0.175867270684838, -1.18351674295446, 1.20506363333536, -1.14362152759449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525498350409393, 0.0161957580679968, 0.173191946231083, -1.18853226803471, 1.19852740866486, -1.14700209362206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526877605983018, 0.0156052888746795, 0.173175391945629, -1.18744549930105, 1.19818284093715, -1.15137269946823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528256958118858, 0.015014821855745, 0.173158940960759, -1.18636186980787, 1.1978356720505, -1.15574078631923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529636317024126, 0.0144242561350761, 0.173142388920743, -1.18528428461122, 1.19748051468995, -1.1601073406247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531015669159967, 0.0138337891161416, 0.173125937935873, -1.18421203847798, 1.19712271013884, -1.16446928139659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532395024618925, 0.0132433233298165, 0.173109387013835, -1.18314546896833, 1.19676075304778, -1.16883133147533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533774376754766, 0.012652856310882, 0.173092936028965, -1.18208250871943, 1.19639239487833, -1.17318915991731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535153732213724, 0.0120623905245569, 0.173076385106926, -1.1810265711152, 1.19602113981714, -1.17754624690564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536533087795874, 0.0114718235712786, 0.173059933004079, -1.17997557609615, 1.19564474594264, -1.18189826747458], a = 0.2, v = 0.2, t = 0.2)
