def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398423467839119, -0.116336476333393, 0.339570361412282, -1.06774037761421, -1.26800519696804, 1.32051051723716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399400545376164, -0.116379370373722, 0.339658161975525, -1.07053914082871, -1.27094495981595, 1.32200101731986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40056803211904, -0.116528206650656, 0.339686472467851, -1.07858751026931, -1.27054009840155, 1.32019756979604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401649133251005, -0.116720785479418, 0.339663042233599, -1.08457156976985, -1.27822980555171, 1.30924944449419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402317604366275, -0.116723210979166, 0.339661359467878, -1.10184394876118, -1.2793601075594, 1.31790160835147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402558816617051, -0.116625776919832, 0.339680777623238, -1.10446518887205, -1.28205313952747, 1.30923093126071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402607700063396, -0.116558598756323, 0.339609307173953, -1.10550188787857, -1.28293233156554, 1.30516947217087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402502309853559, -0.116510331630849, 0.339495476884622, -1.10325735545475, -1.284060562591, 1.30220734235689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402100645562111, -0.116229480588239, 0.339454120384038, -1.10446666116164, -1.27922769588504, 1.31028738162467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401365881346131, -0.116112694617295, 0.339354598830058, -1.10139653317419, -1.26982439757251, 1.31239383971354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400418167101158, -0.116105955996042, 0.33925650197864, -1.0947459047357, -1.26357757510026, 1.31029850724795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399407263102928, -0.116117962292442, 0.339256440259422, -1.09104865271669, -1.26049370160164, 1.31646562823574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398500730777089, -0.11606833693555, 0.339358109924324, -1.08502025935114, -1.25839261597325, 1.31891937261531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398069824077278, -0.116194507087918, 0.339404825502128, -1.07741610615696, -1.26247973769768, 1.32085225792628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398150394756673, -0.116292671747657, 0.339467764727577, -1.06848372764291, -1.26849853010554, 1.31850734945249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398676976151406, -0.116308376634477, 0.33960088528854, -1.0694834385608, -1.27145808018659, 1.324300655178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399679797490421, -0.116398140607193, 0.3396876887569, -1.07193163108003, -1.27405362605929, 1.31880631327237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400879361509806, -0.116556259980947, 0.339731173406377, -1.08530262654425, -1.27639346747858, 1.32109371727171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401911823968924, -0.11658880737193, 0.339763919741315, -1.09735903909762, -1.28173301748525, 1.32142446708874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402370639168372, -0.116487330107569, 0.3398141701403, -1.10732376968684, -1.28171306817322, 1.32405033291254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402592882179052, -0.11643104857022, 0.339781982537363, -1.1159506479168, -1.28076645063904, 1.32781362469377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402645220271627, -0.116313100505222, 0.339742578723732, -1.11886908851172, -1.2797934075769, 1.32969020928381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402437977998761, -0.116107626193719, 0.339686609557019, -1.12146537572085, -1.27529754423091, 1.33352180803821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40187357484346, -0.115963668223625, 0.33955068509477, -1.10908268618773, -1.27330013859016, 1.31856988530969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400923245174344, -0.115906567234516, 0.339397279828436, -1.10297077194676, -1.26917297491367, 1.31728556051565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399888769203722, -0.115817996874478, 0.339393127148279, -1.09357531095053, -1.27019957824785, 1.31281518403517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398871892648878, -0.11578363847743, 0.339441357010005, -1.09084490517303, -1.2638094394397, 1.32315183134915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398193728733756, -0.115927260958166, 0.339436624689782, -1.08611215263124, -1.26344876582206, 1.32900721670568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398034597524744, -0.116031376961091, 0.339476113595229, -1.08420033316653, -1.26426297332111, 1.33889974033305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398329400425103, -0.11606647911851, 0.339611752774616, -1.07950454694965, -1.26860296882889, 1.33778572943519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399286432212029, -0.116185518678242, 0.339730868035318, -1.07731371761244, -1.27221011752428, 1.32923263038803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400548075077334, -0.116399788775686, 0.339785426795067, -1.08705808428218, -1.27571773452279, 1.32882257168884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401723867440141, -0.116473067215322, 0.339843773555475, -1.10067421379684, -1.28096742806679, 1.33132782920315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402309219514335, -0.116444280785385, 0.339869924482574, -1.11155806314306, -1.28170838945977, 1.33370208695565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402583011908767, -0.1163999603287, 0.339807839192283, -1.11486928375148, -1.28355990969231, 1.32945702636907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402641755170867, -0.116273727263588, 0.339757556294294, -1.11617047933232, -1.28315139545716, 1.32893023842634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402416063742834, -0.116113682117272, 0.33969109936304, -1.11461963419486, -1.27905438976429, 1.32439491742433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401954048387865, -0.116015436664818, 0.339559336898714, -1.10821282103558, -1.27486237187952, 1.31739563455092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401094267028653, -0.1159738720109, 0.339435396128996, -1.10376440454077, -1.26968421116168, 1.31753794428145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400112729297571, -0.115800997362861, 0.339471999476613, -1.10109144281315, -1.26714870743571, 1.32215704076198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399158440948725, -0.115805495090348, 0.339517125481852, -1.09698971177894, -1.26021165949977, 1.3292910480733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398513859444549, -0.115970383056303, 0.339510036105514, -1.08762111641995, -1.26231538873055, 1.32741609177287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398151852749991, -0.116062021043215, 0.339516184060452, -1.08091610746546, -1.26418658845232, 1.33218076734458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398252532389759, -0.116050833519055, 0.339602549168796, -1.06931956238815, -1.27061963091145, 1.31836703693421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398990346916691, -0.116128686096412, 0.339691472710375, -1.06819976750685, -1.27472167492439, 1.31258962865293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400215638813831, -0.11635173727458, 0.339725595635549, -1.0764874655006, -1.27828724829668, 1.31307875330433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401414685009074, -0.116403878886745, 0.339846367029729, -1.08722159561561, -1.28339093036822, 1.3132686346283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402148907378659, -0.116417072806331, 0.339847347380663, -1.10205719116322, -1.28106155019641, 1.32224660026331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402539577499292, -0.116375193964888, 0.339806259369174, -1.10638367668255, -1.28425778617752, 1.31781661065931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402619060697538, -0.116245736036934, 0.339761497716721, -1.11390499818906, -1.28422379776494, 1.32550522460603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402448963163947, -0.11607398585369, 0.339749435026858, -1.10709016062864, -1.28621586411909, 1.31144407911173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401945642664958, -0.115964125277994, 0.339601461739223, -1.10027607711317, -1.28470469417662, 1.30307680426997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401111903770526, -0.115876739639111, 0.339461005318492, -1.0960724014641, -1.27992173119422, 1.30293772400543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400114929520648, -0.115713100720282, 0.339433519901435, -1.09646036107429, -1.27172749063605, 1.31430821261113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399185965426768, -0.115751690505928, 0.339437097068124, -1.09501474796336, -1.26353741595316, 1.32500627960782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398504372853518, -0.11589066562395, 0.339436951601207, -1.0849089103127, -1.26417079089852, 1.3258251497679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398132057495169, -0.115927279980782, 0.339489699814551, -1.08083813532228, -1.26738949954777, 1.33428581841209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398019990148821, -0.115857666195974, 0.33959652489516, -1.07083964447265, -1.27020188849537, 1.32797452925912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39867757680989, -0.115927176958072, 0.339669644014658, -1.06867059863886, -1.27594342378848, 1.32262886703356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39981648093437, -0.116116765672661, 0.339739438552722, -1.07054858914277, -1.27974791698531, 1.31579170275159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401136463448871, -0.116197632314843, 0.339861834334485, -1.0844298266812, -1.28199003348916, 1.31906195512314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402069959257712, -0.11630679515578, 0.339889583163927, -1.09628027472752, -1.28289990180284, 1.31820196782167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402626165311323, -0.116284194293244, 0.339876414005317, -1.10841590573964, -1.28366969470671, 1.32371448151365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402769885514678, -0.116183951453262, 0.339866526051586, -1.11087358969322, -1.28698548587598, 1.31828826433737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402715115336551, -0.116036525535941, 0.339859498940527, -1.11196997169242, -1.28612789814478, 1.31664069273058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402474028403569, -0.115932671950281, 0.339755124171526, -1.10968734191448, -1.28610070688113, 1.31325711589469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401862972635008, -0.115757264142928, 0.339632939441746, -1.10724825672168, -1.28244189593344, 1.31747149458449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400869265735413, -0.115503067748163, 0.339567527237331, -1.10747791603761, -1.27311218976324, 1.32520554898006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399817351096177, -0.115535873306982, 0.339492559710547, -1.10082545305715, -1.26521107604758, 1.32651967857066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398900152215515, -0.115680579100165, 0.339471277475427, -1.0931144184809, -1.26280834582938, 1.32862760848348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398184317270016, -0.115713613335128, 0.339532708820212, -1.08692484521376, -1.26584642544612, 1.3364232140269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397880110640217, -0.115723499272594, 0.339636703121147, -1.07889266253156, -1.26631282224698, 1.33440061300337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398203356284868, -0.115861479059294, 0.339693214329558, -1.07450681638862, -1.27104652044775, 1.33152408105428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399291527745218, -0.116052736966692, 0.339775020257452, -1.07684391221444, -1.27317031108789, 1.33051598029258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400577734345772, -0.11623086225182, 0.339870141682956, -1.08636989291457, -1.27603500978537, 1.32867079239004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401707070957764, -0.116373787873923, 0.339912832946229, -1.09516854923172, -1.28057016789592, 1.32092337987025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402464229215311, -0.11642780869422, 0.339919108032607, -1.10965190692976, -1.28421873111355, 1.32405870576032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402824871785525, -0.116264529298279, 0.339974969959389, -1.11587476409977, -1.29003800228405, 1.3217052429785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402834269314155, -0.11610690914404, 0.339942885694877, -1.12528831001235, -1.28389186641916, 1.33358830660775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402798401632176, -0.11607579708024, 0.339855621302937, -1.12583153663697, -1.28300240290644, 1.33301183623229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402565547267982, -0.115927383006997, 0.33977386923593, -1.12701664128317, -1.28068606696377, 1.34016102507216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402007877932242, -0.115760214524185, 0.339681287645269, -1.12104784361713, -1.27601476139748, 1.33545755948665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401224494579571, -0.115671488469313, 0.339558317011193, -1.11009562615841, -1.27323770684128, 1.32485912432773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400206180876604, -0.115668604132577, 0.339442019523773, -1.1042340264824, -1.26770531788135, 1.32595855624871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399330526826924, -0.115597027215672, 0.339536372275161, -1.09696084696299, -1.26910245015841, 1.32680665505713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398640761557773, -0.115643300626364, 0.33958387140185, -1.09219336267126, -1.26451434946303, 1.33211025414116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398572110228164, -0.115821656457292, 0.339617489067106, -1.08452925049079, -1.26939310783509, 1.33055589582256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399063743436717, -0.115961523142452, 0.339640612983957, -1.08606996300927, -1.27005317559395, 1.33949982466246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400007600961126, -0.116047113450001, 0.339781313358408, -1.08787486825062, -1.27374380320978, 1.33433321393566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401148244786541, -0.116180785648442, 0.339850164942304, -1.09438922596771, -1.27820932704001, 1.32879869769685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402023471603718, -0.116308951395353, 0.339885845951456, -1.10197078821453, -1.28527502667599, 1.32037627820618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402568021286523, -0.116166508891237, 0.339953728417599, -1.11141088620273, -1.2887980442176, 1.32241894446999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40270801183298, -0.116070179874703, 0.339922058175525, -1.11986042032469, -1.28549228579606, 1.32580322924126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402778745008267, -0.116044319063772, 0.339838126040274, -1.12254931137876, -1.28338650903909, 1.32610067284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402728146933161, -0.115976316112558, 0.339764447995899, -1.12572503391223, -1.28163196802034, 1.33199743882496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40250357964316, -0.115823235008826, 0.339758607504351, -1.11422702206564, -1.28519837563238, 1.31621259038595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402010445814351, -0.115773984925635, 0.339631603440281, -1.10705627333031, -1.28358880867461, 1.30990111565527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401230255817147, -0.11574171925554, 0.3395426822516, -1.09623829440822, -1.28297826251033, 1.29900963066526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40024459999962, -0.115584471310513, 0.339576807461614, -1.1023336077611, -1.27284581073056, 1.31920589767604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399409405231714, -0.115614474325629, 0.33961757156523, -1.09692448352184, -1.26632092504798, 1.3218841125064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398888393431937, -0.115784966571004, 0.339596299282887, -1.0888823428826, -1.26646580877509, 1.32302449500891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398699327407629, -0.115913426074383, 0.339615484166101, -1.08026595609756, -1.27107101845932, 1.32241419344307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398828401117416, -0.115858092930274, 0.339744372402589, -1.07498252427314, -1.27408290850956, 1.32071216960329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399533969927508, -0.115957446814089, 0.339787489101163, -1.07929284605263, -1.27495633646189, 1.32411938632312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400572590463947, -0.116132672409469, 0.33981052413991, -1.08922260205092, -1.27610114367479, 1.32949290631276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401606067115602, -0.11622477703392, 0.339878081482519, -1.10303022559802, -1.28014530140906, 1.33350039276383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402206138388544, -0.11624475121176, 0.339910804830597, -1.11310795383945, -1.28056688997602, 1.33421667759864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40257141701351, -0.116321911350244, 0.339826728036131, -1.12015852524613, -1.28247779652619, 1.3329835529928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402709100090746, -0.116266885200241, 0.339730337755839, -1.12394830945165, -1.28129832540878, 1.3396419788814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40267106464876, -0.116185178870856, 0.339665668263222, -1.12188156917721, -1.27954171005474, 1.33328817877809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402619662803803, -0.116184157711645, 0.33957555699886, -1.11385102748088, -1.27979973335483, 1.31833810825974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402539755723098, -0.116258912933266, 0.33945588405628, -1.11028537638778, -1.28000655900852, 1.31077094434984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402386791375923, -0.116118571239971, 0.339410225825904, -1.11290963787413, -1.2789483380245, 1.31860553119064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401812984165358, -0.115988883347256, 0.339333089124466, -1.10689496736178, -1.27037779661422, 1.31456070094661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401181888123678, -0.116031497064469, 0.339193343370596, -1.10013754476651, -1.26597514507245, 1.31011785437201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400463746196676, -0.116175482859921, 0.339072350916327, -1.08941339821298, -1.2641467151981, 1.30224226365398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399853708261298, -0.116121722816508, 0.339160165225135, -1.08629222050525, -1.26423897242592, 1.30562622997706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399253399019938, -0.116206601216046, 0.339183906413612, -1.07959693675916, -1.25993705257613, 1.30689600193903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398965448037425, -0.116417758790116, 0.339183971852675, -1.07403547755117, -1.26132192339324, 1.30738754124942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399037577801222, -0.116570817200514, 0.339210450277496, -1.07199017593151, -1.26292644181861, 1.31560177835447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399506268143219, -0.116559931635291, 0.339326395053957, -1.06567902860422, -1.26960755331147, 1.306574630396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40045093181624, -0.116647530631611, 0.339402544337063, -1.07149756611632, -1.27185178941884, 1.30745057928133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401409751845989, -0.116778285021987, 0.339432421740717, -1.07571672987069, -1.27756043143092, 1.29870779716661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402170524671168, -0.116719528287691, 0.339508215220938, -1.09646535725083, -1.2762585962917, 1.3179358993265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402454601111154, -0.116617712811733, 0.339525757785147, -1.09891033406916, -1.27642804300079, 1.31108051350988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402573492391763, -0.116603939839357, 0.339453235940566, -1.10446935158458, -1.2744684354914, 1.31486226918515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402609757149758, -0.116550259975719, 0.339397449343005, -1.10779488885271, -1.27313173398583, 1.31928082238201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402566454798222, -0.116401864071663, 0.339368534389317, -1.11287247500436, -1.26790730139073, 1.32628997994841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402524439414115, -0.116381261773686, 0.339314994909562, -1.10711815098021, -1.26838889440303, 1.31633931141709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402394619106308, -0.116362164359048, 0.339204525153362, -1.10618995733436, -1.26676985677513, 1.31596073117732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401988780815739, -0.116219135730091, 0.339193783896144, -1.10375539014024, -1.2691565190385, 1.3144493015508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401254550577967, -0.116043953063116, 0.339155142139799, -1.09979916424217, -1.26192193638119, 1.31417507854115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400485741225589, -0.116088569495784, 0.339075735918174, -1.09320698470866, -1.26086481713951, 1.30987036697833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399741201179745, -0.116185096808501, 0.339055406982312, -1.08758982212438, -1.25860245860486, 1.3141756616905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399099786017249, -0.116146584132817, 0.339188997349226, -1.08339762425667, -1.26138201943783, 1.31812851168064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398690129062553, -0.116196944709031, 0.33927101410259, -1.0807349299141, -1.2578154048423, 1.32383294046302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398912122389382, -0.116368295500827, 0.339318983329126, -1.07624523113912, -1.2621030143454, 1.32307962859457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399590243966464, -0.116441173923891, 0.339349973512203, -1.08300694841944, -1.26082971429292, 1.34010115304057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400470810772955, -0.11644119301386, 0.339469816402446, -1.0806571859768, -1.26650568315183, 1.32788260161369], a = 0.2, v = 0.2, t = 0.2)
