def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449046903115733, 0.0580720424880049, 0.346981914167557, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448937895666151, 0.058014645954832, 0.348176578979928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448786410709156, 0.0579348834120629, 0.349836775126344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448614503873597, 0.057844367980065, 0.351720784414128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448447225997179, 0.0577562898696257, 0.353554062723203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44830890180637, 0.0576834569665819, 0.35507002373407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448219771651924, 0.0576365265789251, 0.356046843755509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44819263324441, 0.0576222371839054, 0.35634426655226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448231570959539, 0.0576427393593685, 0.355917529496052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448330957435219, 0.0576950700869491, 0.354828305541393, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448476179682788, 0.0577715350770213, 0.353236745424996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448646180476348, 0.0578610469060245, 0.351373625363739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448816181269908, 0.0579505587350277, 0.349510505302483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448961403517477, 0.0580270237250999, 0.347918945186086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449060789993156, 0.0580793544526805, 0.346829721231427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449099727708286, 0.0580998566281436, 0.346402984175218, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449072589300771, 0.0580855672331239, 0.34670040697197, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448983459146326, 0.0580386368454671, 0.347677226993408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448845134955517, 0.0579658039424234, 0.349193188004276, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448677857079099, 0.057877725831984, 0.35102646631335, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448505950243539, 0.0577872103999861, 0.352910475601135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448354465286544, 0.0577074478572171, 0.354570671747551, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448245457836963, 0.0576500513240441, 0.355765336559921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448194811578123, 0.0576233841587565, 0.356320393150515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448209969150213, 0.0576313651920953, 0.356154274063366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44828857069171, 0.0576727518679718, 0.355292842150366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448419270714522, 0.0577415703590368, 0.353860438045609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448583008798655, 0.0578277846353431, 0.352065954014372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448756004801072, 0.0579188735547666, 0.350170008025714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448912935592351, 0.0580015035346633, 0.348450128374933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449031019432405, 0.0580636791297157, 0.347155991055288, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44909310194324, 0.0580963679129716, 0.346475599105529, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449090106734384, 0.0580947908225513, 0.34650842503293, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449022396861456, 0.0580591390209302, 0.347250489937199, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448899956353974, 0.0579946694761756, 0.348592374060336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448740574937267, 0.0579107491495714, 0.350339111288082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448567397407042, 0.0578195646489104, 0.352237046726885, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448405656128812, 0.0577344017662175, 0.354009646806521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448279040481713, 0.0576677338529983, 0.355397288283005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448205884774501, 0.0576292146142495, 0.356199036691639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448196808384028, 0.05762443555237, 0.356298509198914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448253172768865, 0.0576541135266417, 0.355680784928738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448366809177588, 0.0577139473813732, 0.354435389137657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448521107815629, 0.0577951914333249, 0.352744356513986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448693649998522, 0.0578860413996543, 0.350853384150692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44885920336075, 0.0579732114883366, 0.349039005618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448993806231465, 0.0580440849760097, 0.347563828335115, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449077762843341, 0.0580882912983952, 0.346643707642823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449098910833143, 0.0580994265125745, 0.346411936700873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449054073464206, 0.0580758179468897, 0.34690333088681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448949876501576, 0.0580209543165129, 0.348045275270325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448801386753437, 0.0579427688641641, 0.349672645489341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448630387556925, 0.0578527313383542, 0.351546707526397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448461566694126, 0.0577638407873953, 0.353396896161709, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448319702711033, 0.0576891440502185, 0.354951651450413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448225399014018, 0.0576394895972904, 0.355985170800999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448192360952696, 0.057622093812049, 0.356347250727479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448225399014018, 0.0576394895972904, 0.355985170800999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448319702711033, 0.0576891440502185, 0.354951651450413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448461566694126, 0.0577638407873953, 0.353396896161709, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448630387556925, 0.0578527313383542, 0.351546707526397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448801386753437, 0.0579427688641641, 0.349672645489341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448949876501576, 0.0580209543165129, 0.348045275270325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449054073464206, 0.0580758179468897, 0.34690333088681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449098910833143, 0.0580994265125745, 0.346411936700873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449077762843341, 0.0580882912983952, 0.346643707642823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448993806231465, 0.0580440849760097, 0.347563828335115, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44885920336075, 0.0579732114883366, 0.349039005618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448693649998522, 0.0578860413996543, 0.350853384150692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448521107815629, 0.0577951914333249, 0.352744356513986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448366809177588, 0.0577139473813732, 0.354435389137657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448253172768865, 0.0576541135266417, 0.355680784928738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448196808384028, 0.05762443555237, 0.356298509198914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448205884774501, 0.0576292146142495, 0.356199036691639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448279040481713, 0.0576677338529983, 0.355397288283005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448405656128812, 0.0577344017662175, 0.354009646806521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448567397407042, 0.0578195646489104, 0.352237046726885, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448740574937267, 0.0579107491495714, 0.350339111288082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448899956353974, 0.0579946694761756, 0.348592374060336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449022396861456, 0.0580591390209302, 0.347250489937199, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449090106734384, 0.0580947908225513, 0.34650842503293, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44909310194324, 0.0580963679129716, 0.346475599105529, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449031019432405, 0.0580636791297157, 0.347155991055288, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448912935592351, 0.0580015035346633, 0.348450128374933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448756004801072, 0.0579188735547666, 0.350170008025714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448583008798655, 0.0578277846353431, 0.352065954014372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448419270714522, 0.0577415703590368, 0.353860438045609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44828857069171, 0.0576727518679718, 0.355292842150366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448209969150213, 0.0576313651920953, 0.356154274063366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448194811578123, 0.0576233841587565, 0.356320393150515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448245457836963, 0.0576500513240441, 0.355765336559921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448354465286544, 0.0577074478572171, 0.354570671747551, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448505950243539, 0.0577872103999861, 0.352910475601135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448677857079099, 0.057877725831984, 0.35102646631335, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448845134955517, 0.0579658039424234, 0.349193188004276, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448983459146326, 0.0580386368454671, 0.347677226993408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449072589300771, 0.0580855672331239, 0.34670040697197, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449099727708286, 0.0580998566281436, 0.346402984175218, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449060789993156, 0.0580793544526805, 0.346829721231427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448961403517477, 0.0580270237250999, 0.347918945186086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448816181269908, 0.0579505587350277, 0.349510505302483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448646180476348, 0.0578610469060245, 0.351373625363739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448476179682788, 0.0577715350770213, 0.353236745424996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448330957435219, 0.0576950700869491, 0.354828305541393, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448231570959539, 0.0576427393593685, 0.355917529496052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44819263324441, 0.0576222371839054, 0.35634426655226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448219771651924, 0.0576365265789251, 0.356046843755509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44830890180637, 0.0576834569665819, 0.35507002373407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448447225997179, 0.0577562898696257, 0.353554062723203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448614503873597, 0.057844367980065, 0.351720784414128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448786410709156, 0.0579348834120629, 0.349836775126344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448937895666151, 0.058014645954832, 0.348176578979928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449046903115733, 0.0580720424880049, 0.346981914167557, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449097549374572, 0.0580987096532925, 0.346426857576964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449082391802482, 0.0580907286199537, 0.346592976664113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449003790260986, 0.0580493419440772, 0.347454408577113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448873090238174, 0.0579805234530123, 0.34888681268187, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44870935215404, 0.0578943091767059, 0.350681296713107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448536356151624, 0.0578032202572824, 0.352577242701764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448379425360345, 0.0577205902773857, 0.354297122352545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448261341520291, 0.0576584146823333, 0.35559125967219, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448199259009455, 0.0576257258990774, 0.35627165162195, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448202254218311, 0.0576273029894977, 0.356238825694549, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44826996409124, 0.0576629547911188, 0.355496760790279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448392404598722, 0.0577274243358734, 0.354154876667142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448551786015428, 0.0578113446624776, 0.352408139439397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448724963545654, 0.0579025291631387, 0.350510204000594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448886704823883, 0.0579876920458315, 0.348737603920957, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013320470982, 0.0580543599590507, 0.347349962444474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449086476178195, 0.0580928791977995, 0.346548214035839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449095552568668, 0.058097658259679, 0.346448741528565, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449039188183831, 0.0580679802854073, 0.347066465798741, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448925551775108, 0.0580081464306758, 0.348311861589821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448771253137066, 0.0579269023787242, 0.350002894213493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448598710954174, 0.0578360524123947, 0.351893866576787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448433157591946, 0.0577488823237124, 0.353708245109479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44829855472123, 0.0576780088360393, 0.355183422392364, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448214598109355, 0.0576338025136538, 0.356103543084656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448193450119553, 0.0576226672994746, 0.356335314026606, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448238287488489, 0.0576462758651593, 0.355843919840668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44834248445112, 0.0577011394955361, 0.354701975457154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448490974199259, 0.0577793249478849, 0.353074605238138, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448661973395771, 0.0578693624736949, 0.351200543201081, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44883079425857, 0.0579582530246537, 0.34935035456577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448972658241663, 0.0580329497618305, 0.347795599277065, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449066961938678, 0.0580826042147586, 0.34676207992648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4491, 0.0581, 0.3464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449066961938678, 0.0580826042147586, 0.34676207992648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448972658241663, 0.0580329497618305, 0.347795599277065, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44883079425857, 0.0579582530246537, 0.34935035456577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448661973395771, 0.0578693624736949, 0.351200543201081, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448490974199259, 0.0577793249478849, 0.353074605238138, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44834248445112, 0.0577011394955361, 0.354701975457154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448238287488489, 0.0576462758651593, 0.355843919840668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448193450119553, 0.0576226672994746, 0.356335314026606, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448214598109355, 0.0576338025136538, 0.356103543084656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44829855472123, 0.0576780088360393, 0.355183422392364, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448433157591946, 0.0577488823237124, 0.353708245109479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448598710954174, 0.0578360524123947, 0.351893866576787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448771253137066, 0.0579269023787242, 0.350002894213493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448925551775108, 0.0580081464306758, 0.348311861589821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449039188183831, 0.0580679802854073, 0.347066465798741, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449095552568668, 0.058097658259679, 0.346448741528565, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449086476178195, 0.0580928791977995, 0.346548214035839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013320470982, 0.0580543599590507, 0.347349962444474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448886704823883, 0.0579876920458315, 0.348737603920957, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448724963545654, 0.0579025291631387, 0.350510204000594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
end
