def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403941818112585, -0.0930045036982391, 0.279231837926674, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403951215489824, -0.0930037762733788, 0.279178240384248, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404007899357255, -0.0929993885327043, 0.278854946351006, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404128503348882, -0.0929900529128258, 0.278167086601035, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404288621395025, -0.0929776586197821, 0.277253860117407, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404467278625665, -0.0929638292599798, 0.276234896181466, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404612780831868, -0.0929525663384938, 0.275405030520898, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404741895476513, -0.0929425719326132, 0.274668630622481, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404767245255614, -0.0929406096766505, 0.274524049232769, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404694045178223, -0.0929462758912457, 0.274941542768865, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404525593478543, -0.0929593152692537, 0.275902299891918, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404322346271444, -0.0929750480708072, 0.277061511715426, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404133074252512, -0.0929896990918767, 0.278141016646091, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404018877642039, -0.0929985387341837, 0.27879233216946, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403980003375886, -0.0930015478831095, 0.279014049897334, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403973771267386, -0.0930020302933118, 0.279049594463783, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403993669462522, -0.093000490029316, 0.278936105951954, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404069523668691, -0.0929946183659869, 0.278503474704959, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404198515708819, -0.0929846334505812, 0.277767774076206, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404361113474498, -0.0929720472093384, 0.276840404617399, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404533433260363, -0.0929587084135268, 0.275857586028887, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404688847437413, -0.0929466782339192, 0.274971187863077, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404758991035989, -0.0929412486128563, 0.274571126824242, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404742396255528, -0.0929425331687011, 0.274665774450613, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404651271743051, -0.092949586864011, 0.275185499241833, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40447725966948, -0.0929630566551117, 0.276177969721484, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404268210333105, -0.0929792385833705, 0.277370273743183, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404090896571684, -0.0929929639489535, 0.278381575259424, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404014777298001, -0.0929988561304223, 0.278815718307734, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40397843023905, -0.0930016696552609, 0.279023022216546, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403972679914499, -0.0930021147719064, 0.279055818948681, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404013542100659, -0.0929989517436165, 0.278822763203379, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404114345117353, -0.092991148862188, 0.27824783747394, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404278985716047, -0.0929784044909177, 0.277308816803687, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404457867433832, -0.0929645577541894, 0.27628857251484, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404632069458064, -0.0929510732595359, 0.275295018659653, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404744313030378, -0.0929423847964859, 0.274654842206568, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404768643983208, -0.092940501405034, 0.274516071649277, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404716597502138, -0.092944530178516, 0.274812916546138, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404549475457083, -0.092957466631654, 0.275766090040438, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404328355619624, -0.0929745829038624, 0.277027237653015, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404125393338517, -0.0929902936500866, 0.278184824413219, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404025999064996, -0.0929979874846203, 0.278751715435729, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403980733822518, -0.0930014913412654, 0.279009883825955, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403974163256478, -0.0930019999505254, 0.279047358770632, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404017105402373, -0.0929986759183318, 0.27880244006321, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40409925785441, -0.0929923167252906, 0.278333887038103, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404247868344154, -0.0929808132002125, 0.277486293414219, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40441956647331, -0.0929675225251193, 0.27650702041837, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404582129702505, -0.0929549389572498, 0.275579847936933, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404688122171254, -0.0929467343747574, 0.274975324387851, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40474761126458, -0.0929421294893409, 0.274636030867716, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404730170340267, -0.0929434795428302, 0.274735504439657, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404601694620572, -0.0929534244913059, 0.275468260256726, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404386687740743, -0.0929700675764497, 0.276694542874781, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404179900544057, -0.0929860743987609, 0.277873944878733, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404054191196713, -0.0929958052100395, 0.278590922808451, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403988778751052, -0.0930008686057014, 0.278963999917345, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403978713438217, -0.0930016477336003, 0.27902140700211, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404012121960445, -0.0929990616727243, 0.278830862912841, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404101716852055, -0.0929921263811155, 0.278319862249346, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404247125809752, -0.0929808706777373, 0.277490528427678, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404421621394096, -0.0929673634594112, 0.276495300264844, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404579263174351, -0.0929551608472292, 0.275596197058658, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404692180208099, -0.092946420253401, 0.274952179546855, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404754518561338, -0.0929415948146917, 0.27459663539368, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404774739672596, -0.0929400295546561, 0.27448130514344, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404660268497078, -0.0929488904502804, 0.275134186636901, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404460630352536, -0.0929643438843297, 0.276272814325226, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404232465072384, -0.0929820055246803, 0.277574145321319, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404070167774114, -0.0929945685075758, 0.278499801077006, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403975836549117, -0.0930018704255917, 0.279037815217046, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403953859257658, -0.0930035716266568, 0.27916316176656, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403966936497245, -0.0930025593538772, 0.279088576285342, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404011336255439, -0.0929991224919657, 0.278835344148012, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40412080689347, -0.0929906486740537, 0.278210983007979, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40429723824773, -0.0929769916131571, 0.277204714263547, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404476499866837, -0.0929631154693231, 0.276182303223628, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404629634635957, -0.0929512617323497, 0.275308905564251, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404750667743395, -0.0929418928958086, 0.274618598370455, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404801729934677, -0.0929379403134642, 0.274327367328644, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404742741620366, -0.0929425064349686, 0.274663804676912, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404551651255561, -0.0929572982091395, 0.275753680466117, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404326991428514, -0.0929746885021056, 0.277035018259137, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404130318241105, -0.0929899124270617, 0.278156735440232, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403999640406131, -0.0930000278351622, 0.278902050928378, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403941793937046, -0.0930045055696004, 0.279231975810833, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40394432200766, -0.0930043098786787, 0.279217557067335, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403951757712619, -0.0930037343014189, 0.279175147839536, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403995726110131, -0.0930003308299392, 0.27892437594956, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404095693689283, -0.0929925926174096, 0.278354215102706, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4042324305359, -0.0929820081980535, 0.277574342298689, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404407098802663, -0.0929684876128612, 0.276578129249005, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40455783328616, -0.0929568196753284, 0.275718421516855, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404674169431803, -0.0929478144175488, 0.275054903245404, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404681232142738, -0.09294726771272, 0.275014621373202, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404593647619849, -0.0929540473872722, 0.275514155983978, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404429478444158, -0.0929667552669977, 0.276450487913128, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404230945467097, -0.0929821231531031, 0.277582812325607, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404078074902078, -0.0929939564387711, 0.278454703108103, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403988231002419, -0.0930009110054011, 0.278967123978436, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4039669261363, -0.0930025601558892, 0.279088635378553, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40395600742695, -0.0930034053428409, 0.279150909774135, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403966796624485, -0.0930025701810388, 0.279089374043691, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4040090019345, -0.0929993031852634, 0.278848657848463, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404095215358982, -0.0929926296436291, 0.278356943239283, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40422978849489, -0.0929822127111068, 0.277589411067508, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404401814720643, -0.0929688966389678, 0.276608266786642, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40454343157242, -0.0929579344719721, 0.27580056108022, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404628270444847, -0.0929513673305929, 0.275316686170373, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404657229286504, -0.0929491257071261, 0.275151520645477, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404635782130071, -0.0929507858719119, 0.275273843592359, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404512555955912, -0.0929603244676541, 0.27597665884916, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40433068683228, -0.0929744024511683, 0.277013941680528, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404151499466613, -0.0929882728472499, 0.2780359292191, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404048333809063, -0.092996258614142, 0.278624330170433, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403984547341058, -0.0930011961473915, 0.27898813358474, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403963001064917, -0.0930028639847586, 0.279111021856674, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403971932199625, -0.0930021726504371, 0.279060083508745, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403981286406259, -0.0930014485672934, 0.279006732188032, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403993796556782, -0.0930004801913025, 0.278935381075232, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404023700662, -0.0929981653976098, 0.278764824279714, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404125393338517, -0.0929902936500866, 0.278184824413219, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404232948583157, -0.0929819680974548, 0.277571387638137, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404352721108937, -0.0929726968390372, 0.276888270118353, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404457694751413, -0.0929645711210556, 0.276289557401691, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404557936895611, -0.0929568116552087, 0.275717830584744, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404601832766507, -0.0929534137978129, 0.275467472347245, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404585531546158, -0.092954675629985, 0.27556044566597, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40450506153893, -0.0929609045896485, 0.276019402938489, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404341099582142, -0.0929735964291346, 0.276954553003418, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404173925732361, -0.0929865368923325, 0.277908021963774, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404045021760267, -0.0929965149906363, 0.278643220300233, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403998949020262, -0.0930000813534212, 0.278905994218352, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403979435250728, -0.0930015918600994, 0.279017290175074, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403974924785945, -0.0930019410026454, 0.279043015419619, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403986201983997, -0.0930010680660793, 0.278978696398934, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403994218592614, -0.0930004475226814, 0.278932974011768, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404017539353292, -0.0929986423273969, 0.278799965042554, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404090476953406, -0.0929929964304384, 0.278383968534471, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404220463644267, -0.0929829345218833, 0.277642594957457, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404351115162441, -0.0929728211508932, 0.276897429566066, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404475964551338, -0.0929631569066084, 0.276185356372866, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40458563515561, -0.0929546676098653, 0.27555985473386, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404653827442851, -0.0929493890343908, 0.27517092291644, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404611347567791, -0.0929526772834836, 0.275413205081761, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404493543621586, -0.0929617961596261, 0.276085094891444, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40434244650501, -0.092973492167578, 0.276946870885981, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404178070110416, -0.0929862160875429, 0.277884384679353, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4040582665018, -0.0929954897519965, 0.27856767947877, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403987335471395, -0.0930009803259694, 0.278972231601645, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403975104375661, -0.0930019271011045, 0.279041991137294, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403965741534906, -0.0930026518525915, 0.27909539170235, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403973707374891, -0.0930020352390523, 0.279049958871918, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403997175260991, -0.0930002186551978, 0.278916110779107, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404063158594729, -0.0929951110686761, 0.278539777634284, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404170389196421, -0.0929868106457529, 0.277928192446481, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404333587896918, -0.0929741778878156, 0.276997395581433, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404482042972485, -0.0929626863929171, 0.276150688355714, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404583079455809, -0.0929548654394855, 0.275574431059253, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404665172677776, -0.0929485108312794, 0.275106215850336, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404717132817636, -0.0929444887412306, 0.2748098633969, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404659784986305, -0.0929489278775058, 0.275136944320084, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404499984675813, -0.0929612975755157, 0.276048358611906, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404296184884974, -0.0929770731510411, 0.277210722073337, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404128648402114, -0.0929900416846581, 0.27816625929608, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404003608371826, -0.0929997206859632, 0.278879419804364, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403953051103937, -0.0930036341835908, 0.279167771037023, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403952493339724, -0.0930036773585687, 0.279170952221551, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403954700221038, -0.0930035065300183, 0.279158365367596, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403956832848912, -0.0930033414492203, 0.279146202014988, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403968485458543, -0.0930024394530871, 0.279079741850289, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404039418215773, -0.0929969487454455, 0.278675179878545, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404148916137626, -0.0929884728155687, 0.27805066312639, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404293439234513, -0.0929772856842142, 0.277226381774267, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404432500386489, -0.0929665213468387, 0.276433252393237, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404529150736373, -0.0929590399118094, 0.275882011222789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404598016485048, -0.0929537092055566, 0.27548923834665, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404615768237716, -0.092952335091708, 0.275387991978378, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404584806279999, -0.0929547317708232, 0.275564582190744, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404444070108559, -0.0929656257668012, 0.276367264974227, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404274513241397, -0.0929787506927531, 0.277334325373125, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
