def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099358069863, 0.25160005873729, 0.297934355164867, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093159153298, 0.251600625944744, 0.297300443726989, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408316849951, 0.251601540100184, 0.296278782983269, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073017578311, 0.251602468920262, 0.295240733029706, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064346123809, 0.251603262367565, 0.294353975782024, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057492467449, 0.251603889484406, 0.293653109572167, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384054601004778, 0.251604154056314, 0.29335742382776, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057941294424, 0.251603848416261, 0.293699007359344, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068762033657, 0.251602858307121, 0.294805554010546, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081483687139, 0.251601694262306, 0.296106491289792, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092620560928, 0.251600675226518, 0.297245366382376, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100020362468, 0.251599998136813, 0.298002082299608, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410329599365, 0.251599698413078, 0.298337053749973, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410315283838, 0.251599711511937, 0.298322414455763, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102731781962, 0.251599750039047, 0.29827935653167, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100242014545, 0.251599977855412, 0.298024748806811, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094581220989, 0.251600495824039, 0.297445866715859, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086838320072, 0.251601204307702, 0.296654064890188, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076947503395, 0.25160210932794, 0.295642613654248, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068411968173, 0.251602890338484, 0.294769755736451, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061824283354, 0.251603493118647, 0.294096088215292, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061424348206, 0.251603529713138, 0.294055190187067, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066383935174, 0.251603075905659, 0.294562365735133, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407568022723, 0.251602225285056, 0.295513019902219, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086922414015, 0.251601196613017, 0.296662664475585, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384095578907618, 0.251600404534652, 0.297547891797029, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100666434721, 0.251599939020515, 0.29806815071432, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101872850339, 0.251599828632203, 0.298191520766406, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102491136388, 0.251599772058373, 0.29825474771811, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101880184113, 0.251599827961155, 0.298192270730249, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099490253808, 0.251600046642318, 0.297947872513169, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094608307061, 0.251600493345634, 0.297448636582319, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086987929064, 0.25160119061832, 0.29666936415258, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077246721379, 0.251602081949176, 0.295673212179033, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069227483854, 0.251602815717933, 0.294853151715767, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064423372896, 0.251603255299191, 0.294361875401167, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062783541007, 0.251603405345552, 0.294194183485926, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063998013998, 0.251603294219983, 0.294318377498287, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070975855601, 0.25160265574006, 0.295031943095881, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081274430118, 0.251601713409546, 0.296085092321479, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091421146619, 0.251600784974202, 0.297122712295772, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097263035504, 0.25160025043516, 0.297720113493881, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100875026813, 0.251599919934117, 0.298089481685911, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102095112586, 0.251599808294972, 0.298214249670601, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101589375524, 0.25159985457045, 0.298162532164004, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101059681466, 0.25159990303802, 0.29810836477552, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100351278001, 0.25159996785769, 0.298035922268117, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098657919339, 0.251600122801807, 0.297862756616774, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092899439911, 0.251600649708795, 0.297273885007437, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086808984976, 0.251601206991894, 0.296651065034817, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080026710683, 0.2516018275772, 0.29595749847303, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074082442312, 0.251602371484074, 0.295349627779676, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068406101154, 0.251602890875323, 0.294769155765377, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065920440651, 0.251603118315901, 0.29451496802027, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066843518351, 0.25160303385331, 0.294609363469279, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071400236662, 0.251602616908742, 0.295075341003583, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080684794679, 0.251601767361815, 0.29602479522852, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090151230295, 0.251600901172895, 0.296992848556759, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097450584554, 0.251600233274223, 0.29773929256922, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100059513088, 0.251599994554489, 0.298006085906586, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101164505544, 0.251599893446505, 0.298119084258713, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410141991645, 0.251599870076136, 0.298145202999477, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100781330515, 0.251599928507427, 0.298079900147856, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100327379676, 0.251599970044412, 0.298033478385941, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099006811419, 0.251600090877811, 0.297898434896654, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409487662541, 0.25160046879422, 0.297476075259446, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3840875159608, 0.251601142302855, 0.296723361549259, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080117649482, 0.251601819256204, 0.29596679802468, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073047891244, 0.251602466146596, 0.295243832880257, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066837651332, 0.251603034390149, 0.294608763498205, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062976174806, 0.251603387719355, 0.294213882536195, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065381652713, 0.25160316761557, 0.294459870676622, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072052453639, 0.251602557230195, 0.295142037787999, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080608523429, 0.251601774340716, 0.296016995604556, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089916549523, 0.251600922646435, 0.29696884971379, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096700583922, 0.251600301900078, 0.2976625962669, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100717145324, 0.251599934380441, 0.298073336464304, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410140974695, 0.251599871006656, 0.298144163049615, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101939929926, 0.25159982249435, 0.298198380435688, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101488853927, 0.251599863768283, 0.298152252659599, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100159954502, 0.251599985363993, 0.298016357211387, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096423562828, 0.251600327247802, 0.297634267632679, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409035149122, 0.251600882848808, 0.297013327569425, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081110153578, 0.251601728441024, 0.296068293131401, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407270369278, 0.251602497641122, 0.295208634577236, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066982371141, 0.251603021148132, 0.294623562784702, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062333736195, 0.25160344650317, 0.294148185703569, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384059391426024, 0.251603715727678, 0.293847300209853, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062638821198, 0.251603418587568, 0.294179384199428, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071687720607, 0.251602590603655, 0.295104739586219, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083228147539, 0.251601534642326, 0.296284882689191, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092715117722, 0.251600666574471, 0.297255035916189, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099795671275, 0.251600018696296, 0.297979105007389, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102658542005, 0.251599756740581, 0.298271866892761, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102690126126, 0.2515997538506, 0.298275096737043, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102565158615, 0.25159976528526, 0.298262317353163, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102444395801, 0.251599776335186, 0.298249967948552, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101784551699, 0.251599836711623, 0.298182491201739, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097767892513, 0.251600204240207, 0.297771741004817, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091567430966, 0.251600771589029, 0.297137671574555, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408338362355, 0.251601520416105, 0.296300781922657, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
