def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445722251700126, -0.117696271622229, 0.300328462267636, -1.17461870434198, 1.17403185799616, -1.25075950186359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446500061465168, -0.117922159166823, 0.30021932741251, -1.18008262944197, 1.1803762672361, -1.24729350603998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446859382746326, -0.117957584519714, 0.300144488510329, -1.1797467525598, 1.18093109877263, -1.24782890647206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447199219562251, -0.118194488130531, 0.300145446489336, -1.18017999855819, 1.18085284158095, -1.24877887747629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447198854555541, -0.118194936553075, 0.300164037500264, -1.17889915941627, 1.18490248141222, -1.25338323340735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446526593880076, -0.118171080609298, 0.300354612283932, -1.17982272926418, 1.18585205709759, -1.25280336929222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444722668771476, -0.117733466145845, 0.300724841285955, -1.17842604113711, 1.18694465300987, -1.2519260478652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44311434598208, -0.117354962504976, 0.301045959969555, -1.17633953618533, 1.184562789669, -1.25315203161625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4417430456121, -0.11730472349993, 0.30148887480072, -1.17819333483438, 1.18243115563004, -1.25589822182865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44009139377291, -0.116928696217974, 0.301802579909577, -1.1816482257315, 1.17645061395329, -1.25494735990981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43828317082069, -0.11621285277085, 0.302009753518602, -1.18051725134086, 1.16417944937087, -1.26030172161222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436487664837612, -0.115647334729471, 0.302315900361807, -1.17729742083445, 1.15949514613188, -1.26207374144003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435107082431203, -0.115534259800523, 0.302676908352799, -1.17495032463646, 1.15192277649947, -1.26160429479015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433388403144864, -0.114987053715901, 0.302956208391578, -1.17735454081971, 1.14407894698256, -1.2585314749415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431606091422984, -0.11445469960177, 0.303277021706784, -1.17361408512004, 1.12935240106602, -1.2562633799007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429880622751902, -0.113789389495999, 0.303549632616831, -1.17038625576308, 1.11590693322134, -1.24941918795179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428907508750611, -0.11352297684647, 0.303736549418273, -1.16468552027992, 1.10747662919648, -1.25057154355308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428159745683088, -0.11342706733057, 0.303903568278313, -1.16244396679716, 1.09770441845244, -1.24730321959861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427287435729075, -0.11309989032741, 0.304047507441614, -1.15990519379941, 1.09846160233025, -1.24190928631408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427286799278755, -0.113057607114522, 0.304048514833699, -1.1624534368377, 1.10107080839514, -1.24037402464188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427451738631819, -0.11305351632148, 0.30398101760988, -1.16727308726756, 1.10533049325885, -1.23731374477554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428234195397907, -0.113043593357477, 0.30380272561907, -1.16896998552305, 1.11175746128636, -1.23184662953648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429429599291105, -0.113082680573146, 0.30354901928943, -1.17229660764708, 1.12371930093899, -1.21892438900284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431022933684541, -0.11310115005145, 0.303239792189933, -1.17243145654016, 1.12989778101799, -1.21307908485745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432861439492249, -0.113525172762293, 0.302896182344737, -1.17354619687411, 1.13353503867744, -1.20996554124977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434153069489867, -0.113881284386778, 0.302648624270419, -1.17919106236914, 1.14220671636436, -1.20071785170422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435640373044684, -0.114026056862169, 0.302396398962018, -1.1800775273517, 1.1456828435208, -1.1952871463823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437290857136189, -0.114288079036353, 0.302113034119589, -1.17975684806836, 1.14633306459083, -1.19453427552214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439675277076766, -0.115104897168251, 0.301633101617688, -1.17868084501238, 1.15676598394848, -1.19973645634663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442023710662585, -0.116248237959553, 0.301079755389776, -1.17681504246302, 1.16217662825771, -1.20788116901665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443089854406863, -0.116642482781456, 0.300845859628937, -1.17882270915285, 1.1634900027893, -1.20809408085522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444612913785997, -0.11706662869954, 0.300534872253302, -1.18006699069506, 1.16301785592074, -1.21032457213898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445851822393273, -0.117808781432231, 0.300173717709957, -1.17735352585026, 1.16069397399794, -1.21856448526008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445852019497272, -0.117821876233385, 0.300173405728012, -1.17816029726003, 1.15877191977919, -1.22166473540179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445265638614545, -0.117831952702374, 0.300225881009279, -1.17824193190079, 1.15858334511426, -1.22200143726939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444675866880024, -0.117681284273373, 0.300335792863337, -1.17836044010025, 1.1583380525952, -1.22228258501822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443318306142161, -0.117320877765544, 0.300600769073829, -1.17860863907112, 1.1580816551164, -1.22247426320289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441395640552118, -0.116708459712924, 0.301028910192729, -1.17962190557093, 1.15728353884928, -1.2232007207141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439293485476716, -0.116016179127594, 0.301560704485793, -1.18021810066794, 1.15650311182203, -1.22279647905555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437370224328863, -0.115395243627957, 0.302042465175813, -1.17685269648527, 1.14726431625493, -1.22246519215063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435577378155757, -0.11495405124091, 0.302391287504787, -1.17084996790267, 1.13698119012721, -1.22394669344736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43433627536591, -0.114481973152077, 0.302753888529438, -1.17040286854654, 1.1340286410132, -1.21467134892553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43433627536591, -0.114481973152077, 0.302753888529438, -1.17415685913892, 1.13861096660993, -1.20588460428287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435762755677144, -0.114533238713658, 0.302598870937345, -1.18149520960397, 1.14683137734303, -1.20040185854306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43833034563488, -0.115514679963338, 0.301917966984969, -1.17367635081702, 1.15282396949769, -1.19247886775556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440507564164834, -0.116014691899617, 0.301589279251088, -1.17046533674536, 1.15809113887178, -1.19770825409033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442792213472065, -0.117035982753098, 0.300815017024473, -1.17330704835963, 1.15505782820275, -1.21111957863459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444580032331938, -0.117620768538609, 0.300346976567519, -1.17330704835963, 1.15505782820275, -1.21111957863459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445942394054263, -0.118226952989328, 0.299865864720593, -1.17330704835963, 1.15505782820275, -1.21111957863459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446369978484533, -0.118251809089208, 0.299806227573705, -1.17212441247057, 1.15264664384712, -1.21341817034606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446369978484533, -0.118251809089208, 0.299806227573705, -1.16938639172766, 1.14617570662474, -1.22148128430092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438354256712393, -0.117437802915607, 0.300432354175106, -1.16896143433477, 1.14601346398222, -1.22446372073461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434763306787918, -0.117044253236996, 0.300708506760416, -1.1688197018372, 1.14625036176063, -1.22469950227039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434763306787918, -0.117044253236996, 0.300708506760416, -1.16932168866054, 1.14719527093058, -1.22396465436196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435633680234814, -0.117111991416016, 0.300637419546086, -1.16975971301301, 1.14810574654082, -1.22233178965571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43650405368171, -0.117179729595035, 0.300566332331755, -1.17019856736366, 1.14901695889954, -1.22069579394031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437374323692173, -0.117247371681763, 0.30049534545274, -1.17063898386604, 1.14992548188313, -1.21905743347868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438244697139069, -0.117315109860783, 0.300424258238409, -1.17108067514473, 1.15083303727375, -1.21742054031505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439115070585965, -0.117382848039803, 0.300353171024078, -1.1715226673227, 1.15173875633766, -1.21578001578511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43998534406344, -0.117450587675971, 0.30028208181185, -1.17196592959626, 1.15264350837583, -1.21414096241324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440855717510336, -0.117518325854991, 0.300210994597519, -1.17240949402165, 1.15354641987686, -1.21249827943806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441726090957232, -0.117586064034011, 0.300139907383188, -1.17285432386481, 1.15444836492692, -1.21085707147243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442596364434707, -0.117653803670179, 0.30006881817096, -1.17329867645848, 1.15534975532106, -1.20921351196217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443466737881603, -0.117721541849199, 0.29999773095663, -1.17374459250813, 1.15624844830996, -1.2075676010851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443466737881603, -0.117721541849199, 0.29999773095663, -1.17353305344214, 1.15614315532164, -1.20668019423387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442887736726036, -0.117484605730044, 0.300121440646194, -1.17419176696406, 1.157146175724, -1.20592317097932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440823118106176, -0.116836539311311, 0.300664210911993, -1.17221198863438, 1.15936395832282, -1.20627974606739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438577083348434, -0.11617546287138, 0.301205534020298, -1.17214895111881, 1.16673010386948, -1.20438070629665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437083650859086, -0.115734645766851, 0.301553522597862, -1.17202940359692, 1.16692494289637, -1.20457283020682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436440315050074, -0.115480614219492, 0.301775629486067, -1.17135125747514, 1.16221163658934, -1.2091142723949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434529118268958, -0.115102424590372, 0.302010955532822, -1.17156875489733, 1.15207199705837, -1.21901687225483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431912524449698, -0.114762475903532, 0.302083038022552, -1.17228321231004, 1.14886280595756, -1.22248272304805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431086379001856, -0.114165426688048, 0.302673305100492, -1.17305114382071, 1.14810058670564, -1.22341485237258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430497271588449, -0.114074781358818, 0.302678632365957, -1.17266281286138, 1.14860661975545, -1.22286868957163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430494088746038, -0.113990932417825, 0.302776738811252, -1.17259835053916, 1.14848611063146, -1.2228841962088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430643343091526, -0.113988756895681, 0.302779721671676, -1.17231685789421, 1.14830805038055, -1.22161002715377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431281678209754, -0.114169196881821, 0.302619020525946, -1.17122156577626, 1.14587248273908, -1.21191193414615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432212951574533, -0.114450796431798, 0.30235447899139, -1.16901786614602, 1.14203586630664, -1.19436895592972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432987734478579, -0.114631139305126, 0.302288503619947, -1.1692079445767, 1.1422244796218, -1.19424867863273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433870432830076, -0.114673226333446, 0.302227681647666, -1.16980759679723, 1.14601587444635, -1.19521953387238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435439181302541, -0.115061855543496, 0.302067219885137, -1.16852800188528, 1.14978627847312, -1.20190041626397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436625070269886, -0.115512480325116, 0.301558682026842, -1.16852800188528, 1.14978627847312, -1.20190041626397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438048358979731, -0.115979448779573, 0.30107572124068, -1.16743012795755, 1.1503925950893, -1.20043118984469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439538260692225, -0.11631874197925, 0.300835363004371, -1.16447248339642, 1.14845797287185, -1.20131286725139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440933193786406, -0.11671721376185, 0.300444941858391, -1.16118032111443, 1.15069608209207, -1.19797556777097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440933193786406, -0.11671721376185, 0.300444941858391, -1.16286910651831, 1.15491067462094, -1.19800325799091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441040648607535, -0.116739842406289, 0.300400283422826, -1.16344673416904, 1.15531496652738, -1.19845411732329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441582656370093, -0.117105163240322, 0.299813728895483, -1.16816441967621, 1.15330577040423, -1.20207463921544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441597696421574, -0.117118677172918, 0.299806794886739, -1.16816441967621, 1.15330577040423, -1.20207463921544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44159875219367, -0.117117380122764, 0.299753020887388, -1.16760351004959, 1.15282091425216, -1.20157474625694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441741541784257, -0.117193480078733, 0.299611019691894, -1.1666702839842, 1.15208239254352, -1.20073174371303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441758980993108, -0.117191715526689, 0.299547973991401, -1.16632998953694, 1.15178690035123, -1.20067997832966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44176477204893, -0.117196636571627, 0.299502046799137, -1.16626980600657, 1.15173535840072, -1.20070994548985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44227656002293, -0.117281464062123, 0.299447218553457, -1.16527689950408, 1.15331871369199, -1.20221361122009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442903910091231, -0.117399515150776, 0.299390256089752, -1.16412694508508, 1.15520080394474, -1.20409445271257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443868629656036, -0.117585717895112, 0.299404705632432, -1.1643531992461, 1.15562413059621, -1.20452159535661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443867813296943, -0.117586720818651, 0.299446285527841, -1.16554285568832, 1.15743780500118, -1.20406747006142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443728869639744, -0.11716582026834, 0.300360648173005, -1.16406271458203, 1.15985287137357, -1.20647498008064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441841214800814, -0.116803882834892, 0.300360830746336, -1.16232823874303, 1.15867212276584, -1.20842625263764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439248631414305, -0.116137774819801, 0.300820535038489, -1.16011083620778, 1.14936309103079, -1.21676037410949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436814789936795, -0.115449436211555, 0.30148458919498, -1.16282476954673, 1.1475240126033, -1.21948110240741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434896180779138, -0.115055350069516, 0.301568679936495, -1.16376521160231, 1.14721139396473, -1.22126125466669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432574552571776, -0.114397423642515, 0.302160868237152, -1.16507035795244, 1.14632487274119, -1.22256896412688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430471701730281, -0.113845246066672, 0.302614433362751, -1.1603985675979, 1.14052164018846, -1.2248366369168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428935025709836, -0.11337897398185, 0.303130568278355, -1.16420344374524, 1.11570320015784, -1.21306921716017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427647760691184, -0.112970927066408, 0.303657399073346, -1.16619347626393, 1.11277119377699, -1.21090551328031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426633913821349, -0.112685134486954, 0.303786155650095, -1.1679422938768, 1.11211727082381, -1.21203050684213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426078799624674, -0.112614068476191, 0.303916738500284, -1.17003106175977, 1.11400115087579, -1.21094788622567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425254102145486, -0.112308709370208, 0.304427063077602, -1.17055632561567, 1.1268315161026, -1.21594970779309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425254102145486, -0.112308709370208, 0.304427063077602, -1.16602459028643, 1.13000075921425, -1.21137676661132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425741092461013, -0.112425042669604, 0.304364684988222, -1.1666379561612, 1.12379278318039, -1.19601230590555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426134216581542, -0.112558128092538, 0.304081154115018, -1.16719618227892, 1.12347293202022, -1.18308419007856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426495224206403, -0.112696898462708, 0.30372201939217, -1.17185691955702, 1.12889663456445, -1.16861473836353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426856235298277, -0.112835766382319, 0.303362782336109, -1.17658495141309, 1.13422607378186, -1.15408942864703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427361111808858, -0.112984382177747, 0.303104682366306, -1.17953875797497, 1.13857741464099, -1.1420065323363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428568991475418, -0.11325958281879, 0.303069634138363, -1.17802884240055, 1.13855274894313, -1.13239838734411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430720637074051, -0.113795705947477, 0.302850626972343, -1.17596645605171, 1.13862991625518, -1.12618149627965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43232760960986, -0.114211620290196, 0.302394114432892, -1.17368060829471, 1.13903422876315, -1.1242020763014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433758432656519, -0.114589041540172, 0.301999403020316, -1.1699825518159, 1.14071884389809, -1.11946825918404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435842103274771, -0.115098956715533, 0.301573793905554, -1.1699825518159, 1.14071884389809, -1.11946825918404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437701290499908, -0.115546208118241, 0.301013124997319, -1.17434856271408, 1.14391736050783, -1.12019047517938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43900348796811, -0.115831124751552, 0.300425126191306, -1.17278343917028, 1.15026769533845, -1.12725172247551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440434680656042, -0.116188191954121, 0.300037115981572, -1.16957187923326, 1.15732424310611, -1.13645653565413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441816933480754, -0.116562817193649, 0.299788289338132, -1.17323481707605, 1.16262915671649, -1.14794289767684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443022514329543, -0.116870576481501, 0.299476577343217, -1.17495039614759, 1.16528073157241, -1.14881703835973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443022514329543, -0.116870576481501, 0.299476577343217, -1.17567621358402, 1.16510139065585, -1.15046087061806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440764536639046, -0.116627478237773, 0.300539941449774, -1.16197644774052, 1.14393538775641, -1.19005864333123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437434731665809, -0.11651362192929, 0.302328206472421, -1.16024776430474, 1.14757798691031, -1.19519046859697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437434731665809, -0.11651362192929, 0.302328206472421, -1.15969899033392, 1.15168745641994, -1.19739277998561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438849255182145, -0.116922898241454, 0.301891386862019, -1.16080541074853, 1.15311792528129, -1.20284709757958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440724756534569, -0.117432441647737, 0.301490813692458, -1.16422031362079, 1.15210422581655, -1.20985854125441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442328308750669, -0.117876009772554, 0.301130513832778, -1.16709465258806, 1.15067147064035, -1.21228244705353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443224903231356, -0.118090209581352, 0.301105532457445, -1.16722433913562, 1.15063529901616, -1.2123628421987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443827111054463, -0.118300686030013, 0.300717288240042, -1.16710226778139, 1.15097762219644, -1.21277156056616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444210825542553, -0.118391949402682, 0.300708913967574, -1.16690280012038, 1.15138290998165, -1.21317886558671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444609229639765, -0.118505138172431, 0.30059714940375, -1.16681655716725, 1.1515579499446, -1.21335385445762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444902105743509, -0.118599008809365, 0.300456065523105, -1.16681655716725, 1.1515579499446, -1.21335385445762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444902105743509, -0.118599008809365, 0.300456065523105, -1.16681655716725, 1.1515579499446, -1.21335385445762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444902105743509, -0.118599008809365, 0.300456065523105, -1.16681655716725, 1.1515579499446, -1.21335385445762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444175393707949, -0.118387654430314, 0.300686811517281, -1.16748046312175, 1.16137883309913, -1.21863842639542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44298704457769, -0.118048719294759, 0.301044535514939, -1.16823329747083, 1.17299741825148, -1.22484301542374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441635531639318, -0.117683222219708, 0.301393593770165, -1.16835940081212, 1.17291489369072, -1.2249693841733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440058746224039, -0.117309332117117, 0.301596563017464, -1.16808259869517, 1.17078021600215, -1.22696619097936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438495058725118, -0.116874271928071, 0.301965444214634, -1.16555550071292, 1.165842633387, -1.23548787647001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437430008205, -0.116613745192581, 0.302232153512728, -1.1671907735326, 1.16351656417335, -1.23831952911379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436129358103641, -0.116270085483974, 0.302274435169697, -1.16871079484801, 1.15682430610482, -1.23421352148089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435554735834458, -0.1160701996609, 0.302356217291786, -1.16425322679196, 1.15362498292312, -1.21306586184464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435553597641493, -0.116071597967758, 0.302414189261347, -1.16159491355325, 1.15541425423153, -1.21038932288852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436199807424434, -0.116228749274395, 0.302423086072747, -1.1625767362433, 1.15282585215718, -1.20778150031501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436201459078386, -0.116242429695111, 0.302410482576079, -1.16414150920428, 1.14991278493923, -1.2050712108949], a = 0.2, v = 0.2, t = 0.2)
