def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436165367399358, -0.113933227881926, 0.295162067236239, -1.1936645859618, -1.2302767689822, 1.22378934310841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435842092968016, -0.113809553237307, 0.295079709615194, -1.19581170261348, -1.22598047340556, 1.2329515036346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435150977088086, -0.113619815207871, 0.29510273169849, -1.19343169650288, -1.22241480518664, 1.23053747309824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434225494445449, -0.113559497007604, 0.295062895134962, -1.18316662735559, -1.21738980752593, 1.22268298140583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433183416655074, -0.113716813176528, 0.29505575242516, -1.17359232917099, -1.21500251474993, 1.21756520673732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432337202451635, -0.113782825701116, 0.295156380617014, -1.16796155887402, -1.21405420981854, 1.2272712642608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43158422021459, -0.113889461422775, 0.295302155442211, -1.15698093000606, -1.21508145215096, 1.22589167827631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431431647463156, -0.114023331429658, 0.295340913926144, -1.1499543163691, -1.21815080998011, 1.2278261901852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431850260111577, -0.114159316346101, 0.295314830897538, -1.14912489697654, -1.21925144798586, 1.23261939980077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432829001353198, -0.1141007704277, 0.295368378151338, -1.15205871650096, -1.22195051916031, 1.23422230733223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434005889258461, -0.114128410855317, 0.295356135549176, -1.15999714267842, -1.22112304918692, 1.23243088518116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435099624924889, -0.114208814784335, 0.295295367639217, -1.16627839081907, -1.22860932469089, 1.22168915714678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435764320134513, -0.114142413443028, 0.295270198474032, -1.18347982933621, -1.22850729091426, 1.2305087098877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435994723413767, -0.114020529220907, 0.295280799224321, -1.18617938676112, -1.23121189433399, 1.22188633002317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436033913985741, -0.113949174297334, 0.295207429638999, -1.1872344691014, -1.23211309907597, 1.21783449271835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435920230824786, -0.113912808353578, 0.295097212564324, -1.18505847334135, -1.23342663627125, 1.21487983380548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435490552078751, -0.113675099923644, 0.295069056768398, -1.18603564986737, -1.22840186632695, 1.22285950771058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434744658912486, -0.113635281501251, 0.294995030870517, -1.1825063417525, -1.21926364124447, 1.22466671558457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433798479345857, -0.113726838261773, 0.294930283062078, -1.17558051664777, -1.21354491701255, 1.22233184662671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432794811935507, -0.113842863294509, 0.294965793198357, -1.17178459071843, -1.21057794840241, 1.22842026193862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431892061403415, -0.11388613133153, 0.295099095892927, -1.16571610442272, -1.20880283412656, 1.23079467562958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431478342701975, -0.114055668663135, 0.295161351541434, -1.15841336329897, -1.21323142742531, 1.23283188624515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431570738506156, -0.114144575487224, 0.295221749164733, -1.14987736009705, -1.21974119686772, 1.23062347434665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43210042205448, -0.114105052996342, 0.295336331030003, -1.15105168689582, -1.22246396305202, 1.23654661454392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433109553953762, -0.114090483146388, 0.295388134313926, -1.15358679069679, -1.2250081965408, 1.23111306829309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434319811448978, -0.114123948791942, 0.295389960112608, -1.16695992211485, -1.22647816179944, 1.23354657221056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435350636011088, -0.114049792361473, 0.295386506046777, -1.1791810705209, -1.23102624827153, 1.23410499835743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435798000859022, -0.1139012675093, 0.295420257878495, -1.1890571199372, -1.23035941883897, 1.23679496415496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436012005644558, -0.113822628475205, 0.295380089942161, -1.19756371947408, -1.22883023087779, 1.24059472494758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436050503921302, -0.113700195749339, 0.295338475127193, -1.2004091957856, -1.22765512595207, 1.24246682130735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435821361727696, -0.113517545727386, 0.295289135239038, -1.20275688840839, -1.22298099630037, 1.24619210815393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435240755803699, -0.113433413498644, 0.29517265001504, -1.19032810803946, -1.22209340677201, 1.23102585199776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43428486745216, -0.113475531136201, 0.295052551127875, -1.18405231585768, -1.21841456219826, 1.22957367470038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433247252874501, -0.113493971922802, 0.29508446370915, -1.17478421959427, -1.22008243770511, 1.22506452174629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432234537902664, -0.113564158498715, 0.295168289583322, -1.17178936792555, -1.21370185653893, 1.23524690916937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431575048794531, -0.113776870726355, 0.295187878663583, -1.16711182533498, -1.21348642851616, 1.2411023143029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431428967593014, -0.113896540035724, 0.295233285671395, -1.16530800780942, -1.21416820991777, 1.25106782223631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431730336228719, -0.113900157572613, 0.295358596314758, -1.16088458111023, -1.21874637148722, 1.25006242220802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432698088329891, -0.113919196521198, 0.295444398951164, -1.15886696118145, -1.22263115997866, 1.24156421227462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433976230921167, -0.114002044385624, 0.295455298502774, -1.16869765521869, -1.22552715042251, 1.24130648254975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435154621796052, -0.113953466095512, 0.295472527847443, -1.18246672024887, -1.22984291031307, 1.24405757570989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435734435587038, -0.11386438358241, 0.295477991723506, -1.19329063676183, -1.22987729668234, 1.24652433423113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435999882538408, -0.113792542422418, 0.295406173027198, -1.19664848360034, -1.23160787834149, 1.24233075012742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436043516869805, -0.113661285199812, 0.295353432966171, -1.19791267560129, -1.23114122796268, 1.24179476575711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435800357571422, -0.113525794345, 0.29529441282444, -1.19614049982224, -1.22730206101004, 1.23709489919848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435326390575669, -0.113476559783386, 0.295178641718199, -1.18954462666343, -1.22371193546244, 1.22988968074861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434463135402641, -0.113524602833709, 0.295084858499769, -1.18486630696335, -1.21886596031464, 1.22984748968277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433470860442458, -0.113453455148875, 0.295155357981076, -1.18210608855261, -1.21641543888401, 1.23440019053367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432524262364498, -0.113555867948146, 0.295234012516813, -1.17770957198138, -1.20965168394417, 1.24133774298575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431900268071425, -0.113786290902828, 0.295250137040621, -1.1685382292128, -1.21231830281478, 1.23947367081022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431550074505312, -0.113914668956606, 0.295269312714309, -1.16202185805303, -1.21444336063154, 1.24429338789127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43165199218321, -0.11389257389509, 0.29535204769898, -1.15081658743299, -1.22178638172372, 1.2305523489525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432396535105066, -0.113893426512617, 0.295415244271343, -1.14989727611866, -1.22603065262589, 1.22486623757524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433638740793164, -0.113988893547411, 0.295407027883814, -1.15829472031702, -1.22904929045183, 1.22550596262415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434840228240771, -0.113916462436248, 0.29548575464596, -1.16919460795875, -1.23344708822897, 1.22590660193587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435571487268204, -0.113853983750301, 0.295460972047213, -1.18380054047036, -1.23006926851139, 1.23493368410819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435954096846663, -0.113772391277083, 0.29540603768648, -1.18823395620174, -1.23306999637293, 1.23060114270616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436018206513227, -0.113635752588709, 0.29535807562922, -1.19571209904085, -1.23241253432685, 1.23837200612836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435830986715365, -0.11348251653596, 0.295351422487753, -1.18900921097558, -1.23510884115129, 1.22425747997871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435314200625779, -0.113426094496877, 0.295220863475181, -1.18214434337749, -1.23421621930575, 1.21576000216175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434471535661697, -0.113425994858243, 0.295109505725214, -1.17772732610156, -1.22975106410463, 1.21544850357868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433462649955342, -0.113366069152276, 0.295116529976187, -1.17772858124412, -1.22138436879665, 1.22662781215895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432543303868848, -0.113500073902718, 0.295152885931732, -1.17591149061236, -1.21314580743388, 1.23712310603899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431880085897456, -0.113708484656956, 0.295177163914354, -1.16594422560501, -1.21434317064029, 1.23791926784307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431515582770415, -0.113782869766251, 0.295243088394574, -1.16212415652229, -1.21755495318436, 1.24651044029918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431400698379305, -0.113724422293226, 0.295353552128787, -1.15234537014831, -1.22106020417448, 1.24020768421012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432064082195262, -0.113725347909092, 0.29540374599754, -1.1504764435498, -1.22697164236267, 1.23500293546597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433218196323763, -0.113796177229675, 0.295434103018808, -1.15250458510495, -1.23077264365409, 1.22825473377233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434542921187629, -0.11373985490909, 0.295510298891786, -1.16638295314506, -1.23209331193548, 1.2316759848776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435483095681432, -0.113752129265772, 0.295505586156745, -1.17816036595645, -1.23231569971909, 1.23089566403394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436033213371462, -0.113672473928834, 0.295472799662384, -1.19024067518102, -1.23223155910933, 1.23652485082626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436165399156213, -0.113558037720664, 0.295457529822217, -1.19282612864453, -1.23548344964984, 1.2311851897068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436095505286029, -0.113417086936393, 0.295451937226744, -1.19385896661531, -1.23461267963783, 1.22950643370432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435841524953428, -0.113339336764269, 0.295355752663017, -1.19158267146419, -1.23479995082764, 1.22609059703527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435211775186476, -0.113228630281787, 0.29525453277799, -1.18899211327026, -1.23123754672251, 1.23020078834929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434195484481785, -0.113078558231719, 0.295223235026539, -1.18875852360055, -1.22184633883885, 1.23768559309438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433150602237027, -0.113220015459091, 0.295185397341441, -1.18175946846621, -1.21441893180656, 1.23872566998837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432253035854624, -0.113458531420666, 0.29519685212446, -1.17400799906578, -1.21245375991779, 1.24073318016216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431546983470511, -0.113564663750695, 0.295283516415903, -1.16807745554894, -1.21562740263569, 1.24863936109209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431249201905529, -0.113605093882128, 0.295398171394117, -1.16014180142777, -1.21660505552083, 1.24658341231035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431586716273526, -0.113708662271742, 0.29544374907581, -1.15603734639962, -1.2215946136288, 1.24381979904821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432690986804754, -0.11378629166588, 0.295487898765803, -1.15845874301714, -1.22357471898001, 1.24288302845048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433991223418265, -0.113830376196354, 0.295538350972475, -1.16803247365761, -1.22588374629938, 1.24116065937897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43513007580232, -0.113855965326421, 0.295541801241458, -1.17694843970588, -1.23002047821931, 1.23355359750672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435888528751774, -0.113831697235265, 0.295521640985467, -1.19149496890111, -1.23269187234833, 1.23689485602325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43623212364585, -0.1136317689609, 0.295564243958698, -1.19795436289201, -1.23811690699949, 1.23474550522669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436224097816016, -0.113474246135535, 0.295531320226524, -1.20699761064775, -1.23122354798373, 1.24655275671479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43618221347463, -0.113447600679311, 0.295445266482653, -1.20748573327081, -1.23032872451642, 1.2459475728375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435932603948499, -0.113324522787449, 0.295371251554968, -1.20856553729895, -1.22780641084727, 1.25307138013995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435357798247152, -0.113216308876346, 0.295297767572066, -1.20238981604446, -1.2236665267845, 1.24815956105019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434565656949643, -0.113209569640072, 0.295202110296462, -1.19135515030069, -1.22182437093211, 1.23735447367208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433549064497973, -0.11331235573097, 0.29512166758795, -1.18526363858367, -1.21669027350412, 1.23825645966219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43267449159477, -0.113330661128824, 0.295246498917523, -1.17814131527857, -1.21847424668266, 1.23911759119197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431995237375057, -0.113447374828809, 0.295318367821353, -1.17320247468819, -1.21410733066583, 1.24428469966935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431946552876435, -0.1136316127056, 0.295354976280067, -1.16586700907719, -1.21940125014507, 1.2428389095424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432450494231448, -0.113719953240054, 0.295361275294268, -1.16746822469646, -1.2197504922555, 1.25186179307937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433402447471249, -0.113706927649013, 0.295469000341079, -1.16942683946822, -1.22340380581354, 1.24679024916068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43455249109037, -0.113721966429132, 0.295498166124322, -1.17608728625405, -1.22755345989287, 1.2413958135411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435436976994482, -0.113759086370326, 0.295503492473329, -1.18393013413779, -1.23427131286408, 1.23318581920051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43596595260196, -0.113560865022587, 0.295551714431245, -1.19347221166363, -1.23714048047966, 1.23540043475087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43609408054791, -0.113450857406197, 0.295514820115151, -1.20167650748341, -1.23330517701331, 1.23874369327388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436158821277788, -0.113418436370531, 0.295428367345981, -1.20422795218561, -1.23106452163581, 1.23899035324298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436098959333131, -0.113356519023989, 0.295356285374725, -1.20730333100768, -1.22900858013087, 1.24488305288598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435859734007975, -0.113227417249028, 0.295357827744924, -1.19604247840934, -1.23357389798304, 1.22905803985654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435360051353973, -0.113230087297508, 0.295248070320433, -1.18882945334465, -1.23255767852034, 1.22262205288793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434578086415299, -0.113278941156642, 0.295186518568777, -1.17803579396041, -1.23284655276242, 1.21159523859173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433583243773808, -0.113223777997416, 0.295254738663586, -1.1836249014107, -1.22202707966445, 1.23161733460781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432757512011567, -0.113339328441949, 0.295324933713208, -1.1779356229476, -1.21585047134552, 1.23407948383018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432256441040325, -0.113562701800294, 0.295322559730112, -1.16998666531393, -1.21643806892959, 1.23519284144065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43208241067895, -0.11370980809131, 0.295348809258931, -1.16169743219318, -1.22149607934924, 1.23468425199019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432209472634208, -0.113640583583302, 0.295472894648551, -1.15661806338519, -1.22481386549018, 1.23304388647892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43292259328812, -0.113666461655657, 0.295491518505181, -1.16094784953285, -1.22534237774062, 1.23651703953792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433973919085634, -0.113733655273907, 0.295478621755727, -1.17086386372706, -1.2257623338493, 1.24200286237244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435013099549636, -0.113718391317608, 0.295510121291852, -1.18476502540146, -1.22884288211156, 1.2462283637585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435612801856558, -0.113676247841793, 0.295521799837047, -1.19476654104947, -1.22864904705536, 1.24701372554227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435980960311337, -0.113715972429006, 0.295425195605557, -1.20184205064362, -1.23014653669182, 1.2458715486166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436108814192209, -0.113647735359182, 0.295323841372671, -1.20555877832201, -1.22860284809431, 1.25255189053095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436060338773622, -0.113570831627271, 0.295260274776136, -1.20339315244476, -1.22714448204458, 1.24609392775779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436006017514153, -0.113575735639641, 0.295172022955597, -1.19539292565579, -1.22822479018977, 1.23102262713504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43593015253602, -0.113659152189236, 0.295055484197073, -1.19184051475294, -1.22881639827654, 1.22339989325065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435762040799594, -0.113535626822012, 0.295014759706736, -1.19441687354405, -1.22743468586745, 1.23125974653681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435175593394078, -0.113466247414294, 0.294957404031615, -1.18798936558602, -1.21943553949524, 1.22689065174638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434547801228193, -0.113574584083427, 0.294840070400382, -1.18104531148238, -1.21559631908031, 1.22225100129005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433844584538941, -0.113792583272522, 0.294744878215237, -1.17029343776178, -1.21460602237241, 1.21422286848502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433235662449685, -0.113801308181901, 0.294853899052108, -1.16722349452153, -1.21480112070405, 1.21761449502193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432648492625084, -0.11394737581056, 0.2948990102141, -1.16037181318234, -1.21092256275911, 1.21872746645865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432384031935534, -0.114187052948284, 0.294909905489901, -1.15494071611042, -1.21260167742663, 1.21924066056625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432472436593508, -0.114331683386582, 0.294934346021113, -1.15303997428118, -1.21411168289401, 1.2275422818833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432941235626447, -0.114271792439646, 0.295033708310692, -1.14710118848584, -1.22127711576679, 1.21864644124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433891962974179, -0.114261131249307, 0.295076900924588, -1.15298595024474, -1.223129081581, 1.2196219825818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434859612011074, -0.1142922596863, 0.295073497822121, -1.15742457201628, -1.22871433393718, 1.21102702130265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43561243254278, -0.114154959965623, 0.295122306947741, -1.17799025408721, -1.22576514109782, 1.23041894877824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435884928759687, -0.114024317491872, 0.295129511965608, -1.18038908130581, -1.22594972768444, 1.22354145120796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435999183453606, -0.113998881969864, 0.295052810280802, -1.18580617848016, -1.22360305063183, 1.2273105136853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436027765351305, -0.113942143298859, 0.294995603609543, -1.18904732151715, -1.2219863824634, 1.23172902787346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435968413547391, -0.113799199376152, 0.294967730488628, -1.19382749303559, -1.21637394392364, 1.23864001591962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435922669360428, -0.113783405731896, 0.294915631993101, -1.18811266177909, -1.21742031570286, 1.22861809970707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435787826006554, -0.113778545685137, 0.294809729960725, -1.18710609902603, -1.21588782990218, 1.2281819167652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435369272820628, -0.113678140451864, 0.294812779728386, -1.18481561474492, -1.21841871314626, 1.22672458331635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434619994763646, -0.113579758250513, 0.294799380848484, -1.18051354059211, -1.21152606526404, 1.22620295714648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43385760191776, -0.11370384575482, 0.294747196231815, -1.17391092422501, -1.21097092625244, 1.22180941827061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43312673338208, -0.113876656908301, 0.294753373317292, -1.16824921633809, -1.2089697140878, 1.22604248361438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432489777463566, -0.113903459657331, 0.2949092957131, -1.16426440603832, -1.2118629626962, 1.23008512913484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432090585304947, -0.113995158495757, 0.295005829124562, -1.1614658936063, -1.20837011044665, 1.23569870694092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43233059456915, -0.114142404113105, 0.295046541026608, -1.15724472173822, -1.21287651765859, 1.23505495105019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433013280463344, -0.114144858463682, 0.295053921767166, -1.1639503596532, -1.21082645891103, 1.25216316323055], a = 0.2, v = 0.2, t = 0.2)
