def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424613225337696, 0.126905151222147, 0.324093495624888, -0.00541487535044452, 0.0137496534460254, 1.34367273894845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424123425106463, 0.126612207008024, 0.321276559627892, 0.00160907431284773, -0.00392837728634777, 1.37736433537696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423381522567557, 0.126080477171859, 0.318950807963655, 9.2947443835341E-05, -0.0175935315064674, 1.38312587284162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422957350693232, 0.125800066420369, 0.317892202946862, -0.020955153201063, -0.0241982307550395, 1.36086394110253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422556920625011, 0.125755148696331, 0.318427484702792, -0.057618360591494, -0.034220473480401, 1.34095352673889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422616699999167, 0.126131985348009, 0.320259996239757, -0.0857341630888774, -0.0347407238401285, 1.32855878542505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422611316183191, 0.126454329482231, 0.322517210385412, -0.0740379193549294, -0.0135336924194029, 1.32176905822048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422848738640632, 0.126696066099673, 0.324663729725877, -0.0761702899140173, -5.13529239719409E-05, 1.31266577330336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423009617181022, 0.126994663946082, 0.326255829312543, -0.0667075419542239, 0.026020181683832, 1.30775504036401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423119016667985, 0.127169034860189, 0.327433383116395, -0.0656642407961457, 0.0345865640233843, 1.32725202388419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423169728456473, 0.127401454464882, 0.328340867444613, -0.06812289361277, 0.0398149239283098, 1.32648004834644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423398900429119, 0.12757492133899, 0.329077943138583, -0.0740043779036435, 0.0450741156378027, 1.33017686218447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423625988480417, 0.127676117450623, 0.329667559675281, -0.0675968556178625, 0.0547569607686849, 1.34208908122942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424067736701188, 0.127801661660118, 0.329952313230671, -0.0508208455793458, 0.0562046149788148, 1.33626620272275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424420257881124, 0.127782559247475, 0.329239223452924, -0.0282041356465191, 0.0596936467077264, 1.33640517590687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424780933691096, 0.12768077144994, 0.327632341837255, -0.00544989153060831, 0.045368937452737, 1.31214778734853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424796861518645, 0.127418580568444, 0.325294709537583, 0.00235516928726688, 0.0412866884622837, 1.34550899723175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424614564379446, 0.126855669493311, 0.322923558215247, 0.0125942640025887, 0.0364853922911631, 1.35013292225913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424009691027027, 0.126312160801733, 0.320817924941318, -0.0175811164491426, 0.0174914366765603, 1.36564890001197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423484281842313, 0.125972899286409, 0.319422961474829, -0.0269786816992078, -0.00137803774773409, 1.34325062404278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422701421949817, 0.125796618578611, 0.319117880530193, -0.0540852454509731, -0.0252789404365023, 1.3339309325801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422539850462083, 0.125967097587272, 0.320037375391276, -0.0615771583788005, -0.0217940269430545, 1.31695134833572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422649622731801, 0.126223759428144, 0.321799000338837, -0.0856351926998521, -0.0138138787772747, 1.31902324130924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423000736677937, 0.126634300234796, 0.323646851825042, -0.0896377599317662, -0.00312203561018621, 1.32970939080369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423332421354542, 0.126986944393886, 0.325259871692124, -0.0711441538514477, 0.0268297121245224, 1.33824394138845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423307779001355, 0.127230738572197, 0.326549901811598, -0.0768124477094537, 0.0321721153274374, 1.32676955080144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423645385539404, 0.127446773285318, 0.327597578830432, -0.0741154966961126, 0.0480760771363559, 1.33984705950747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423819327509808, 0.127544115531045, 0.328530027448335, -0.100337421068315, 0.0353379605250257, 1.32771708631483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424329632207504, 0.127740950943365, 0.329179866331109, -0.0829183413067373, 0.0364734982388471, 1.33229589868019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424479229255168, 0.127857554571171, 0.329522237510114, -0.0367111397151273, 0.0491011827658989, 1.31158254454946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424760244388976, 0.12800958242475, 0.328759186297739, 0.0241382666811272, 0.0616829473596735, 1.29412090925868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425031482401244, 0.127763758897934, 0.327158448128373, 0.022259656249446, 0.0522809749611934, 1.29664211047672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425149387055438, 0.127448983624549, 0.324906948242211, 0.014699542130778, 0.01634310521554, 1.29858326251821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425050234158932, 0.126936909331264, 0.322450594191942, -0.0168876612117511, -0.0213605697697889, 1.33607506451899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424432595214849, 0.126568349154711, 0.320112310253176, -0.00152915522513727, -0.0271031979955203, 1.34581839961245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423582154604185, 0.126016496394319, 0.317802562386096, -0.0112423643218796, -0.0330531301265615, 1.34670469283049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422670014552508, 0.125614779898349, 0.316482102976083, -0.0286448777598868, -0.0357382455070496, 1.34664586772004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421905180298799, 0.12540825984253, 0.316605233325293, -0.0489690251814798, -0.0421457860923974, 1.36345251302278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421936896687131, 0.125720463332214, 0.31828630642907, -0.0770212536052828, -0.0295461237904787, 1.36605129377427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42225805275884, 0.126090976137828, 0.320767787240629, -0.0921346611994174, -0.0221764290209059, 1.33347284044761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422494195704783, 0.12642778609922, 0.323188730280319, -0.0982240095543238, -0.0123015381860049, 1.3135868643666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422780556991981, 0.126730119511817, 0.325207500011943, -0.0901321810983584, 0.0124893556708086, 1.29828194648388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42281498736024, 0.126970748442816, 0.326787034933434, -0.0717999561701062, 0.0390146302112417, 1.31281166104296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423201305619691, 0.127199589774283, 0.327871577351012, -0.0662138399678494, 0.0550118514346623, 1.32013887961442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4234001121981, 0.127324397926411, 0.328894246117741, -0.0671109681933533, 0.0546660267476269, 1.33255089912184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423618733636776, 0.127588086237838, 0.329700941252825, -0.0607002685874076, 0.0663964663545396, 1.34321847824865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423737500483391, 0.127675536385245, 0.330034358696076, -0.0302604048856074, 0.081039912204014, 1.35135008933718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424204085197471, 0.127764646937839, 0.32945478302707, 0.018753965322883, 0.0921088588755905, 1.32601803020376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424424988848193, 0.127539155282595, 0.327661043301632, 0.0332721934905135, 0.0772660881327209, 1.34649029122647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424835203509869, 0.127249324547049, 0.325215319859851, 0.0437025553814301, 0.0593611587299276, 1.31737206983219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424431957147697, 0.126689709281826, 0.322563514471681, 0.0297706290055969, 0.0346346597699882, 1.34374064703607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424106078792647, 0.126232566430028, 0.320177820006927, 0.0390982108252798, 0.0168542247168349, 1.32749297490149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423200070186275, 0.125779021066736, 0.318254236429274, 0.0112789926828064, -0.0212847687948063, 1.3337351236665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4226299071923, 0.125513063282505, 0.3170979579216, -0.0139839813612606, -0.0364006040310054, 1.32742391813215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422059118880322, 0.125443013410511, 0.317534116112103, -0.0663423103281445, -0.0428415110587881, 1.31959769178232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422101044947395, 0.125660344160683, 0.319235989260528, -0.0908800679016469, -0.0252395568545414, 1.34185464983336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422219878727555, 0.126166727921207, 0.321603924532721, -0.0895370690632035, -0.00844303714572794, 1.36743010661924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422450370001186, 0.126566475280348, 0.323875342114576, -0.088261914295779, 0.0114758353735112, 1.37795319195476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422772171274741, 0.126889270436499, 0.325689830885223, -0.084718195659944, 0.0370478110609838, 1.34774507389447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423041880985204, 0.127001908671469, 0.327077119081744, -0.0815691713027666, 0.0513270592243832, 1.31065750567155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423391135768496, 0.127314424020876, 0.328158893836641, -0.0716188680535131, 0.0571042012847247, 1.32043060363233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423401116263243, 0.127644023997312, 0.329124940035204, -0.06869776559063, 0.0634659681546545, 1.3482562271088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423701146955369, 0.127955237286409, 0.330043566588799, -0.0576437346895331, 0.0760862980577582, 1.36046608662843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424013879595846, 0.128003372443471, 0.3306428436402, -0.0318066134094608, 0.0911840096738811, 1.36435084832611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424541695950431, 0.127883783511578, 0.330151336377994, -0.00198439492543246, 0.084127853043316, 1.3361172755752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424941221376686, 0.127641866975282, 0.328459586606413, 0.00961054899976102, 0.0657391204354483, 1.32731564749835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425074807102879, 0.127214776224376, 0.32582256039639, 0.00852788628831993, 0.0357661448762374, 1.29983478011552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4246220673311, 0.126619075703078, 0.322882076383277, 0.0123991850069912, 0.0182196351181906, 1.30066984182009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423799787790585, 0.126005094136167, 0.320023893176318, -0.0103264571270902, -0.0104238248433447, 1.31098558222632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422831272321453, 0.125500172476679, 0.317607847666433, -0.0321054703416389, -0.0264548266691361, 1.32996141170679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42225518428445, 0.125311841785754, 0.316434688665582, -0.0538420165733183, -0.0410996501886249, 1.34064984710032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421798811251927, 0.125324628164077, 0.316715936581017, -0.0723959143314169, -0.0401178675583421, 1.33639502368283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421780232474586, 0.125558348954349, 0.318487680219499, -0.0973522563415372, -0.0437547776764352, 1.32586184524263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42183527714094, 0.125876687894222, 0.321006608647327, -0.122031278169113, -0.0315280891944025, 1.32442614230445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42224389943403, 0.126331846116874, 0.323495358673119, -0.111587215475352, -0.00484027266426163, 1.32870860124028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42224064328661, 0.126778906481447, 0.325465277277906, -0.0859959094129741, 0.0112068292867827, 1.30560900122658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422547095857854, 0.127064921491558, 0.327052638175771, -0.0594819375604416, 0.0438127946460322, 1.30909813912002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422486112516256, 0.127115111663062, 0.328213227563984, -0.0646013868322071, 0.051161174604437, 1.306434558056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42300620612097, 0.127301696531563, 0.329175802675953, -0.0524884303333505, 0.0799674332027983, 1.34306423796891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423303707882675, 0.127503907793593, 0.33000005984783, -0.0558852595493574, 0.0785093170116746, 1.35889872889193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423592459738233, 0.127715030388333, 0.330768530037428, -0.0610621353586191, 0.0779235929089335, 1.35752221674993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423763724987934, 0.127783477941446, 0.331542162352626, -0.0443525179746254, 0.0882240341632624, 1.34917155974503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423665736895879, 0.127820638472439, 0.331499106979536, -0.0154454147824081, 0.091707151186767, 1.3402870489026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42396393728027, 0.127726937038911, 0.330534021607869, 0.0116526458206717, 0.086426494174939, 1.33444027406443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424513240426111, 0.127637785477794, 0.328424293997793, 0.0075769418834764, 0.0409168623829761, 1.31946765292256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424940168778027, 0.127347363864615, 0.326061199821542, 0.00750017419923594, 0.0227693592568775, 1.29029008979994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42511512505747, 0.127067394663637, 0.323734765115246, -0.00447747104729568, 0.0137185956401972, 1.30026360847843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424326525248433, 0.126560082765252, 0.321842361456213, -0.00673135885373295, 0.0300591800257998, 1.32914063485337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423813803725648, 0.126301968723862, 0.320962052952499, -0.0425125629158383, 0.0157570912492331, 1.35712956249374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423377569094241, 0.126295926605029, 0.321537827056781, -0.0598726856415051, 0.00846727425955569, 1.35474042274912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423356949324662, 0.126567617009253, 0.323362028423282, -0.0709540690848929, 0.0215942731943508, 1.31939894818047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423460314278672, 0.126810854934443, 0.325601523358489, -0.0807041239131979, 0.0328485701367962, 1.30607834922238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423370434739411, 0.127019628481792, 0.327499742293267, -0.0744899957305629, 0.0487262103594847, 1.3230169954644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423521980087783, 0.127209126338348, 0.329113392024729, -0.096372821587869, 0.0431057381761616, 1.33865437826594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423619270850916, 0.127512313033328, 0.330484583355433, -0.0922583887106212, 0.0441612554852967, 1.31340471853833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423997938573962, 0.127829455937816, 0.331660361377874, -0.0925271062488993, 0.0486159789125038, 1.30420316468186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424111865720151, 0.128000526271886, 0.332598807617284, -0.0914537524894113, 0.0476418111697509, 1.31339630538801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424417888193209, 0.12827452548258, 0.333226267837953, -0.0821254621783862, 0.0725866468687156, 1.34537515740531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424565864583185, 0.12832222591814, 0.333669997923656, -0.0861632009262782, 0.0873632271697485, 1.36206444152735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424699052499479, 0.128260866455901, 0.333783091761892, -0.0595098263343446, 0.106100597416283, 1.3497054355877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424955617366867, 0.128288479464631, 0.333129311237961, -0.0250035097876082, 0.105618627090173, 1.31095191054535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425250139770176, 0.128144723864815, 0.331482925555938, 0.0100958162093599, 0.104579035684683, 1.28368836975405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425653079902655, 0.128082883888305, 0.329060279059781, 0.0217619799351974, 0.0925181241810153, 1.28636251695285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425492245571495, 0.127508634039331, 0.326360649398702, 0.00167190250132618, 0.0582704569418205, 1.30642628218999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425163493229191, 0.12714199626956, 0.323927825677338, 0.00131209247918385, 0.0224607474828742, 1.31064443629291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424280158217241, 0.126644768462166, 0.322166504056401, -0.0146823422403519, 0.000792863293243614, 1.34628540549171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423856940712658, 0.126540402218383, 0.321727691887731, -0.0244533623760481, 0.00592009317162117, 1.37171011078829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423676699872156, 0.126486473362333, 0.322653258447358, -0.0940861029736275, -0.00361193756560411, 1.3863957090615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423978307281831, 0.126807951152825, 0.324628856741104, -0.112351975811474, 0.00963756534153913, 1.34449411875502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423927528390053, 0.127051584063622, 0.326999900740669, -0.139146758488239, 0.0203804670445282, 1.31692915591355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42384311730266, 0.127444861382098, 0.329067215614412, -0.102253948145727, 0.0507211872089775, 1.31356919424293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423897899459724, 0.127676132276664, 0.33059204244284, -0.094769457196344, 0.0619873820030986, 1.31330822003132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424057628606732, 0.127749919411705, 0.331727718820686, -0.101723240779502, 0.0648453404436632, 1.312740784135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424293390271332, 0.127773075257356, 0.332443958853299, -0.110564337698872, 0.0695331177543368, 1.30523796165044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424329583850999, 0.127869257977947, 0.332959719975768, -0.0777789322638572, 0.083532973490108, 1.30025737887727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424813094818644, 0.128185129263904, 0.33308905525508, -0.00685551601024897, 0.100099134089983, 1.28435973686724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425139198532798, 0.12831330363519, 0.332323551349302, 0.0626081575553207, 0.120733346110228, 1.27308447702799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425477568910278, 0.128164815673402, 0.330635867973503, 0.0704564341981971, 0.118691124517431, 1.25999115497973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425716514884703, 0.127858874196387, 0.327974465768566, 0.0492645948040671, 0.102532107056746, 1.29485592953856], a = 0.2, v = 0.2, t = 0.2)
