def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4661, 0.1998, 0.3368, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465551566938064, 0.199357878606229, 0.343306978934171, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465411714412415, 0.199245135962042, 0.344966283417155, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465311077574006, 0.199164007192917, 0.346160306595144, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465264320408451, 0.199126313726497, 0.346715065074177, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465278314040436, 0.199137594746017, 0.346549035206796, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465350879820671, 0.199196093925086, 0.345688065954391, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465471543473717, 0.199293367386817, 0.344256431169791, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465622708216839, 0.199415229418041, 0.342462910925751, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465782419968718, 0.199543981652805, 0.340567983217801, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465927300146577, 0.199660777357897, 0.338849027285459, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466036316405337, 0.199748661228531, 0.337555585025206, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466093631640534, 0.199794866122853, 0.336875558502521, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466090866431818, 0.199792636939355, 0.336908366799668, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466028355956004, 0.199742243882097, 0.337650033153356, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465915317575476, 0.199651117562739, 0.338991196573096, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465768174954123, 0.199532497980239, 0.34073699565765, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465608295613836, 0.199403610643446, 0.342633911747245, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465458974343191, 0.199283234734553, 0.344405559793187, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465342081429303, 0.199189001068501, 0.345792455990768, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465274543301278, 0.199134554950338, 0.346593773793815, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465266163880928, 0.199127799848829, 0.346693192876079, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465318200081304, 0.1991697490292, 0.34607580037522, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465423110424092, 0.199254322900094, 0.344831073465276, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465565560570049, 0.199369159625749, 0.34314094906679, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465724853350911, 0.199497574105437, 0.341250992312954, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465877693978103, 0.199620787156963, 0.339437588252461, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4660019607819, 0.199720965312343, 0.337963203262487, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466079470420141, 0.199783450001303, 0.337043576751547, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466098994469558, 0.199799189387819, 0.336811930289872, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466057600133027, 0.199765819186364, 0.337303060556255, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465961404387404, 0.199688270621039, 0.338444391620645, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465824317070471, 0.19957775716035, 0.340070887806482, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465666448791068, 0.199450491047919, 0.341943943316333, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46551059157255, 0.199324846159849, 0.343793138246441, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465379621232473, 0.199219263923262, 0.345347058502226, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465292559055032, 0.199149078418582, 0.346380022766948, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465262057964956, 0.199124489849089, 0.346741908226388, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465292559055032, 0.199149078418582, 0.346380022766948, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465379621232473, 0.199219263923262, 0.345347058502226, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46551059157255, 0.199324846159849, 0.343793138246441, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465666448791068, 0.199450491047919, 0.341943943316333, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465824317070471, 0.19957775716035, 0.340070887806482, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465961404387404, 0.199688270621039, 0.338444391620645, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466057600133027, 0.199765819186364, 0.337303060556255, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466098994469558, 0.199799189387819, 0.336811930289872, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466079470420141, 0.199783450001303, 0.337043576751547, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4660019607819, 0.199720965312343, 0.337963203262487, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465877693978103, 0.199620787156963, 0.339437588252461, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465724853350911, 0.199497574105437, 0.341250992312954, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465565560570049, 0.199369159625749, 0.34314094906679, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465423110424092, 0.199254322900094, 0.344831073465276, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465318200081304, 0.1991697490292, 0.34607580037522, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465266163880928, 0.199127799848829, 0.346693192876079, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465274543301278, 0.199134554950338, 0.346593773793815, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465342081429303, 0.199189001068501, 0.345792455990768, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465458974343191, 0.199283234734553, 0.344405559793187, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465608295613836, 0.199403610643446, 0.342633911747245, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465768174954123, 0.199532497980239, 0.34073699565765, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465915317575476, 0.199651117562739, 0.338991196573096, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466028355956004, 0.199742243882097, 0.337650033153356, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466090866431818, 0.199792636939355, 0.336908366799668, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466093631640534, 0.199794866122853, 0.336875558502521, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466036316405337, 0.199748661228531, 0.337555585025206, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465927300146577, 0.199660777357897, 0.338849027285459, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465782419968718, 0.199543981652805, 0.340567983217801, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465622708216839, 0.199415229418041, 0.342462910925751, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465471543473717, 0.199293367386817, 0.344256431169791, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465350879820671, 0.199196093925086, 0.345688065954391, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465278314040436, 0.199137594746017, 0.346549035206796, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465264320408451, 0.199126313726497, 0.346715065074177, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465311077574006, 0.199164007192917, 0.346160306595144, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465411714412415, 0.199245135962042, 0.344966283417155, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465551566938064, 0.199357878606229, 0.343306978934171, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465710273159501, 0.199485820228811, 0.341423981516093, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46586470587656, 0.199610316749624, 0.33959168782997, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4659924082427, 0.199713264496623, 0.338076541016268, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466074694150542, 0.199779599593442, 0.337100245628437, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46609974861739, 0.199799797346955, 0.336802982572468, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466063800904086, 0.199770817961481, 0.33722949043538, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465972046251249, 0.199696849599956, 0.338318129386169, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465837975525642, 0.19958876797581, 0.339908834702392, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465681028982478, 0.199462244924545, 0.341770954113194, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465524082439314, 0.199335721873279, 0.343633073523997, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465390011713707, 0.199227640249133, 0.345223778840219, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46529825706087, 0.199153671887608, 0.346312417791008, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465262309347567, 0.199124692502134, 0.34673892565392, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465287363814414, 0.199144890255647, 0.346441662597951, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465369649722256, 0.199211225352466, 0.34546536721012, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465497352088396, 0.199314173099465, 0.343950220396418, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465651784805455, 0.199438669620278, 0.342117926710295, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465810491026892, 0.19956661124286, 0.340234929292217, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465950343552541, 0.199679353887047, 0.338575624809233, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46605098039095, 0.199760482656172, 0.337381601631244, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466097737556505, 0.199798176122593, 0.336826843152211, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46608374392452, 0.199786895103072, 0.336992873019592, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466011178144285, 0.199728395924003, 0.337853842271997, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465890514491239, 0.199631122462272, 0.339285477056597, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465739349748117, 0.199509260431048, 0.341078997300637, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465579637996238, 0.199380508196284, 0.342973925008587, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465434757818379, 0.199263712491192, 0.344692880940929, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465325741559619, 0.199175828620558, 0.345986323201183, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465268426324423, 0.199129623726236, 0.346666349723868, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465271191533138, 0.199131852909734, 0.34663354142672, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465333702008952, 0.199182245966992, 0.345891875073032, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46544674038948, 0.19927337228635, 0.344550711653292, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465593883010834, 0.19939199186885, 0.342804912568738, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46575376235112, 0.199520879205644, 0.340907996479144, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465903083621765, 0.199641255114536, 0.339136348433201, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466019976535653, 0.199735488780588, 0.33774945223562, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466087514663678, 0.199789934898751, 0.336948134432573, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466095894084028, 0.199796690000261, 0.336848715350309, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466043857883652, 0.199754740819889, 0.337466107851168, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465938947540865, 0.199670166948995, 0.338710834761112, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465796497394907, 0.19955533022334, 0.340400959159598, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465637204614045, 0.199426915743652, 0.342290915913434, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465484363986853, 0.199303702692126, 0.344104319973927, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465360097183056, 0.199203524536746, 0.345578704963901, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465282587544815, 0.199141039847786, 0.346498331474842, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465263063495398, 0.19912530046127, 0.346729977936516, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465304457831929, 0.199158670662725, 0.346238847670133, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465400653577552, 0.19923621922805, 0.345097516605743, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465537740894486, 0.199346732688739, 0.343471020419906, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465695609173888, 0.19947399880117, 0.341597964910055, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465851466392406, 0.19959964368924, 0.339748769979947, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465982436732483, 0.199705225925827, 0.338194849724162, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466069498909924, 0.199775411430507, 0.337161885459441, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4661, 0.1998, 0.3368, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466069498909924, 0.199775411430507, 0.337161885459441, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465982436732483, 0.199705225925827, 0.338194849724162, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465851466392406, 0.19959964368924, 0.339748769979947, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465695609173888, 0.19947399880117, 0.341597964910055, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465537740894486, 0.199346732688739, 0.343471020419906, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465400653577552, 0.19923621922805, 0.345097516605743, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465304457831929, 0.199158670662725, 0.346238847670133, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465263063495398, 0.19912530046127, 0.346729977936516, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465282587544815, 0.199141039847786, 0.346498331474842, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465360097183056, 0.199203524536746, 0.345578704963901, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465484363986853, 0.199303702692126, 0.344104319973927, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465637204614045, 0.199426915743652, 0.342290915913434, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465796497394907, 0.19955533022334, 0.340400959159598, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465938947540865, 0.199670166948995, 0.338710834761112, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466043857883652, 0.199754740819889, 0.337466107851168, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466095894084028, 0.199796690000261, 0.336848715350309, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466087514663678, 0.199789934898751, 0.336948134432573, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466019976535653, 0.199735488780588, 0.33774945223562, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465903083621765, 0.199641255114536, 0.339136348433201, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46575376235112, 0.199520879205644, 0.340907996479144, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465593883010834, 0.19939199186885, 0.342804912568738, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46544674038948, 0.19927337228635, 0.344550711653292, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465333702008952, 0.199182245966992, 0.345891875073032, -1.387, 0.562, -0.644], a = 0.2, v = 0.2, t = 0.2)
