def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.412694011601986, 0.212090467922593, 0.321688316337771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41292975104338, 0.212240758276888, 0.320480730574058, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412936839734617, 0.212247175293909, 0.320481690983389, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412944452031553, 0.212252197835712, 0.320479081438949, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412951148784455, 0.212253828248828, 0.320472273255075, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412955074263834, 0.212250778733174, 0.320464179728531, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412953466203152, 0.212244011622105, 0.32045626662297, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412945644368561, 0.21223598526821, 0.320446144188935, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412933285058517, 0.212227994872378, 0.320431513096061, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412918107775435, 0.212219836549535, 0.32041334460761, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412901147650894, 0.212211705066595, 0.320395280315878, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412882567093276, 0.21220331221957, 0.320380410978051, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412863334147488, 0.212195113777808, 0.320369626514551, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412844820594817, 0.212187260095913, 0.320361707540045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41282787843474, 0.212179771843706, 0.320354962861271, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412813100633728, 0.212172371278801, 0.320348814147068, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412800764163709, 0.212164815357771, 0.320343674964169, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412792660090419, 0.212158435392797, 0.320341109238534, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412791816230268, 0.212154041847752, 0.320342800323094, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41279895979501, 0.212151668542514, 0.320349106180532, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412812190032541, 0.212151514869746, 0.320358535772281, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412829720096453, 0.212154069078724, 0.320369388321001, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412850677875147, 0.212158903179434, 0.320379350486055, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412873920213353, 0.212164328529178, 0.320386833584066, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412897916628401, 0.212169077631866, 0.320392492218309, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412921043084742, 0.212172721528209, 0.320395911426782, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412941454350842, 0.212175123938438, 0.320396295411508, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412957027658742, 0.212176413487912, 0.320393142409891, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412965906410419, 0.212177163303009, 0.320387688865998, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412967865583982, 0.212177375012636, 0.320380150630463, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41296353218915, 0.212176864427376, 0.32036965175005, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412953873811818, 0.212176302736777, 0.320356995681744, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412940191033438, 0.212175847948597, 0.320344313477498, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412923262869621, 0.212175505973514, 0.320332028295374, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412902977030764, 0.212174715829236, 0.320319860521507, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412879669887202, 0.212172998560271, 0.320307335804094, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412854782198417, 0.212170119433717, 0.32029501063804, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412831613074252, 0.212165518401399, 0.320283228358888, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41281279001895, 0.212160090810111, 0.320273481964481, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412799072054403, 0.212154697836973, 0.320267609706363, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412789623865729, 0.212149307984695, 0.320266465578663, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412783640796617, 0.212145394592197, 0.32027112928997, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412782293679844, 0.212143496333996, 0.32028100598705, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412787523418845, 0.212142843590669, 0.320294010725346, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4127994640837, 0.212143516952865, 0.320307295264109, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41281653005588, 0.212146305874571, 0.320319280567789, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412836736123801, 0.212151038240535, 0.32032912251239, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412857513936818, 0.212156115595516, 0.320336477789316, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412876490545028, 0.212160795336033, 0.320342415040153, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412892454017991, 0.212165008860745, 0.320347419975165, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412904641475358, 0.212168091546371, 0.320349904384203, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412911957239953, 0.212168660709389, 0.320347903737096, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412913681724325, 0.212166841296008, 0.320342493011211, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412909249019996, 0.212164020258503, 0.320336382812383, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412898144424876, 0.212161159004812, 0.320331005629891, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412880352471522, 0.212158151903602, 0.320327674596546, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412857859710349, 0.212154557085229, 0.320326904883835, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412832569743524, 0.212150894284425, 0.320327858386993, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412805775433996, 0.212147351048959, 0.320328346101399, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412779649465468, 0.212143204069755, 0.320325410526333, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412755852361624, 0.21213785436787, 0.32031893873119, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412735042179784, 0.21213241868328, 0.320312330503226, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412718326474076, 0.212128839548598, 0.320308106449887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412708254097783, 0.212127566945935, 0.320306821491021, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412706552955879, 0.212127379351519, 0.320308190638769, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41271247422241, 0.212127256165149, 0.320310745582564, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412724950591551, 0.21212819083316, 0.320312959171901, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41274201669467, 0.21213205709235, 0.320314923409723, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412761552141938, 0.212139078076366, 0.320318237686337, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41278263639108, 0.212147723850977, 0.320324069498707, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412805363169747, 0.212156199987501, 0.320331016852952, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412829575267049, 0.212164973545883, 0.320337327775116, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412854554559636, 0.212175457685419, 0.320343054549603, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412879361297171, 0.21218712731205, 0.320348600774642, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412902169096805, 0.212197785296334, 0.320354807039853, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412921555979862, 0.212205358695592, 0.320360824662556, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412936326536179, 0.212209617877416, 0.320363930980359, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412946772540427, 0.212210600048693, 0.320363130360706, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41295282179427, 0.21220752375974, 0.320359713639291, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412954520855002, 0.212200770266407, 0.320354938201257, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412952869219937, 0.212191442628825, 0.32034665974894, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412948350984515, 0.21218059500348, 0.320335664237626, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412940563649433, 0.212169857548464, 0.320324656160042, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412929424271124, 0.212160700912628, 0.320315392334425, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412916775077649, 0.21215309313147, 0.320307406061685, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412904515264261, 0.212145778958539, 0.320299430341528, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412893357622344, 0.212137556632164, 0.320293226670854, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412883953010478, 0.21212934467771, 0.320290696861236, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412876715594949, 0.212121903749416, 0.320293100846173, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412872108903023, 0.212116416057305, 0.320300014286257, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412871347208825, 0.212114769582684, 0.320311664328887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412875204156458, 0.21211862185323, 0.320326700748228, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412883703244901, 0.21212770096147, 0.320342848673487, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412896354388962, 0.212139686752722, 0.320358120811092, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412912151212948, 0.212152515798416, 0.320372245309049, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412929432679006, 0.212165714055621, 0.320386646839094, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412946353140658, 0.21217845791744, 0.320401949868808, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412962666402872, 0.212190096720979, 0.320417011684838, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41297894103627, 0.212199748523948, 0.320429655515436, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412994965985827, 0.212207921497027, 0.320438751450723, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413009544283166, 0.212214856284867, 0.320445039631806, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413019532312237, 0.212219791076826, 0.320448685360484, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413021564797393, 0.212222050784846, 0.320447322366077, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41301523269193, 0.212221427778748, 0.320439584591668, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413002356175558, 0.21221867376969, 0.320427366425061, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412984432277278, 0.212214140573643, 0.32041327553623, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412962151583014, 0.212207688233562, 0.320398062559645, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412936909953352, 0.21219972468763, 0.320382358495038, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412909116123461, 0.212190786943119, 0.320367055911594, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412879379911265, 0.212181241438879, 0.32035250567919, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412849731521021, 0.212171949420252, 0.320338395663038, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412822150718401, 0.212163699132527, 0.320323545239466, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41279806901012, 0.212157423789703, 0.320309546955223, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412778789433065, 0.212152548219865, 0.320298340580952, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41276567912549, 0.21214873603336, 0.320291927556131, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4127592753607, 0.212146004864439, 0.320290203537907, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412758256880302, 0.212145096083089, 0.320290918402327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412761502264938, 0.212145864582479, 0.3202927701864, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41276849777605, 0.212147504439422, 0.32029483942261, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412778300792834, 0.212149943725211, 0.320296178251115, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41279020668923, 0.212154517209119, 0.32029823410105, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
