def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4159, 0.2498, 0.318, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909003357015, 0.249799227927823, 0.318901698274325, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415914827885259, 0.249798728452328, 0.319485032585933, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41592355198407, 0.249797980327607, 0.320358762776825, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415936695253283, 0.249796853242181, 0.321675078807501, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948233694509, 0.249795863776872, 0.322830669163903, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415956538906015, 0.249795151573333, 0.323662447229645, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415959701414501, 0.249794880376178, 0.32397917669398, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415952266618175, 0.249795517938298, 0.323234571875302, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415936285432803, 0.249796888385849, 0.321634034737009, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922259054855, 0.249798091201214, 0.320229274182748, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915843369635, 0.249798641370673, 0.319586734707508, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912133224932, 0.249798959529721, 0.319215158741895, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909888279114, 0.249799152042381, 0.318990324408841, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908631617198, 0.249799259805929, 0.318864468033391, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908424893593, 0.249799277533266, 0.318843764387213, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910945470884, 0.249799061384157, 0.319096203581838, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919065719165, 0.24979836504192, 0.319909457332579, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932152774064, 0.249797242777086, 0.321220143424383, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944853582228, 0.249796153634382, 0.322492146387801, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415953066312121, 0.249795449361494, 0.323314662296043, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415960700578593, 0.249794794694049, 0.324079244317173, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415958276109645, 0.249795002601501, 0.323836430501911, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415941955825026, 0.249796402128106, 0.322201932119449, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415925349028743, 0.249797826224177, 0.320538739209827, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917096404821, 0.24979853391813, 0.319712227861095, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912947425798, 0.249798889708894, 0.319296702050087, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909754090107, 0.249799163549599, 0.318976885199919, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908901808577, 0.249799236635989, 0.318891528062168, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908687831512, 0.249799254985338, 0.318870097972264, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910735120549, 0.2497990794225, 0.319075136713798, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917446384258, 0.24979850390606, 0.319747278770853, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929383765774, 0.2497974802301, 0.320942823532158, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415940913140175, 0.249796491542305, 0.322097505833902, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415950119594065, 0.249795702053798, 0.323019544532543, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415958950681409, 0.249794944754401, 0.323903989768386, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415959367755349, 0.249794908988722, 0.323945760282605, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415946106617414, 0.249796046181839, 0.322617639541388, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929079120461, 0.249797506354597, 0.320912312895686, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591906027907, 0.249798365508429, 0.319908912499785, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913442474431, 0.249798847256587, 0.319346281834355, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909647101575, 0.249799172724274, 0.318966170154967, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908899995212, 0.249799236791492, 0.318891346451236, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908845594264, 0.24979924145658, 0.318885898123295, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910046041865, 0.249799138513623, 0.319006124559871, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591693864207, 0.249798547446887, 0.319696427710065, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415928681993535, 0.249797540409744, 0.320872540101712, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939489648683, 0.249796613612126, 0.321954941252765, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948770450537, 0.249795817747997, 0.322884425999592, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415957893489639, 0.249795035412625, 0.323798110595389, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415960152942376, 0.249794841655942, 0.324024397815894, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415947156555724, 0.249795956145628, 0.32272279227066, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932388511509, 0.249797222561702, 0.321243752845463, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415921323358537, 0.24979817144074, 0.320135562942153, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591437091729, 0.249798767639073, 0.319439266631224, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909813931151, 0.249799158418002, 0.318982878360654, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908892741752, 0.249799237413504, 0.318890620007511, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908475667812, 0.249799273179183, 0.318848849493292, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907833736617, 0.24979932822723, 0.318784559223582, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910154843763, 0.249799129183446, 0.319017021215755, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415920057629797, 0.249798279981803, 0.320008798512047, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415931224331206, 0.2497973223946, 0.321127158627514, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415940836978847, 0.24979649807343, 0.322089878174784, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415952788867283, 0.249795473153446, 0.323286875823541, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415961193813862, 0.249794752397245, 0.324128642490509, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415956664028197, 0.249795140843629, 0.32367497838391, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415942010225974, 0.249796397463017, 0.32220738044739, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415928362841303, 0.249797567778264, 0.320840576577789, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415918452801809, 0.249798417601919, 0.319848072837771, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911810445969, 0.249798987209247, 0.319182831996109, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909881025654, 0.249799152664392, 0.318989597965115, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909028744124, 0.249799225750782, 0.318904240827365, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590769592088, 0.249799340045455, 0.318770756792797, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907686854056, 0.249799340822969, 0.31876984873814, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910029721581, 0.24979913991315, 0.319004490061489, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917916045782, 0.249798463630794, 0.319794316002081, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41592636451312, 0.249797739142522, 0.320640441331403, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937721617849, 0.249796765227508, 0.321777870594665, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159477477127, 0.249795905451664, 0.322781997434291, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415952540436283, 0.249795494457351, 0.323261995125941, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415946565398748, 0.249796006839591, 0.322663587107029, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932934334361, 0.249797175755312, 0.32129841773581, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415921952596178, 0.249798117481214, 0.320198581935344, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591348962192, 0.24979884321351, 0.319351003718571, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910804028418, 0.249799073513388, 0.31908203792919, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909347896357, 0.249799198382262, 0.318936204351288, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907839176712, 0.249799327760721, 0.318785104056376, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907670533771, 0.249799342222496, 0.318768214239757, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907683227326, 0.249799341133975, 0.318769485516277, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909870145465, 0.24979915359741, 0.318988508299527, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916574155713, 0.249798578702982, 0.319659923912856, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926603877294, 0.249797718616132, 0.320664413974345, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415936247352139, 0.249796891651411, 0.321630220907449, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415943580600028, 0.249796262797457, 0.322364655513969, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415951784263096, 0.249795559302084, 0.323186263367554, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415951898505089, 0.249795549505398, 0.323197704856231, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939904909258, 0.249796578001949, 0.321996530156052, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926235764208, 0.249797750183232, 0.320627546955274, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917789110235, 0.249798474516001, 0.319781603236884, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912960119352, 0.249798888620373, 0.319297973326607, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909362403276, 0.249799197138238, 0.318937657238739, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908268944207, 0.24979929090652, 0.318828145847114, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907735814909, 0.249799336624389, 0.318774752233287, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907500077465, 0.249799356839774, 0.318751142812207, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906270616024, 0.249799462270778, 0.318628010600728, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906292376403, 0.249799460404742, 0.318630189931905, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909112158912, 0.249799218597646, 0.318912594930208, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915302986878, 0.249798687710554, 0.319532614649956, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922969893919, 0.249798030244056, 0.32030046566785, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932551714355, 0.249797208566436, 0.321260097829287, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415940599428037, 0.249796518444317, 0.322066087142773, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415947339705585, 0.249795940439829, 0.32274113497473, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415951813276935, 0.249795556814037, 0.323189169142456, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415943118191963, 0.249796302450711, 0.322318344726466, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929559662175, 0.249797465146313, 0.320960439792503, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917711135542, 0.249798481202628, 0.319773793966835, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912669980959, 0.249798913500846, 0.319268915577585, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909844758355, 0.249799155774452, 0.318985965746488, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907777522303, 0.249799333047821, 0.318778929284709, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907233512816, 0.249799379698708, 0.318724446005294, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906927054138, 0.249799405978708, 0.31869375375789, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906939747693, 0.249799404890187, 0.318695025034409, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906091092893, 0.249799477665571, 0.318610031118521, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907594372443, 0.24979934875362, 0.318760586580639, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415914711829902, 0.249798738404518, 0.319473409486324, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41592247303192, 0.249798072851866, 0.320250704272651, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415931597884387, 0.249797290360991, 0.321164570479379, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415941832516208, 0.249796412702307, 0.322189582576114, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415949597344957, 0.249795746838649, 0.322967240584304, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41595012503416, 0.249795701587289, 0.323020089365337, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939190443465, 0.249796639270114, 0.321924975449087, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415927470665744, 0.249797644285719, 0.320751223999547, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415918235198014, 0.249798436262274, 0.319826279526005, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911873913743, 0.249798981766644, 0.319189188378707, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909427684415, 0.249799191540131, 0.318944195232269, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908247183827, 0.249799292772556, 0.318825966515938, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906595208351, 0.249799434435749, 0.318660518957446, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906669556314, 0.249799428060128, 0.318667965005633, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906537180672, 0.249799439411843, 0.318654707407642, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906999588737, 0.24979939975859, 0.318701018195145, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911714337627, 0.249798995450904, 0.319173206616745, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415920806549524, 0.249798215759082, 0.320083803826708, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929721051656, 0.24979745130655, 0.320976603165396, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415936488529678, 0.249796870969518, 0.321654375161324, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415946525504719, 0.249796010260656, 0.322659591666538, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415955336645048, 0.249795254671793, 0.323542039182137, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415950725257961, 0.24979565011581, 0.323080202583625, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415935732356491, 0.249796935814251, 0.321578643402936, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415925077024, 0.249797849549621, 0.320511497570119, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916367432108, 0.249798596430319, 0.319639220266679, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910091375989, 0.24979913462605, 0.319010664833156, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908546389046, 0.249799267114568, 0.318855932319616, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907690480785, 0.249799340511963, 0.318770211960003, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907235326181, 0.249799379543205, 0.318724627616225, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906183574506, 0.24979946973492, 0.318619293276022, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906292376403, 0.249799460404742, 0.318630189931905, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906963321437, 0.249799402868649, 0.318697385976517, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911496733832, 0.249799014111259, 0.319151413304979, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
