def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40181613008207, -0.116237084836077, 0.340849842627155, -1.11739983930615, -1.27135941917377, 1.35379754562862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401854699929806, -0.11594500691886, 0.339866528424703, -1.12213983623901, -1.28196664329554, 1.34494426011331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401633349155118, -0.11545101600795, 0.339214044428877, -1.14780663317833, -1.30506594155511, 1.33956178740947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40067886014951, -0.114564665592051, 0.338926964120409, -1.16786642801965, -1.3200790965627, 1.32057255122928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399014430940627, -0.113737433870523, 0.339398515630973, -1.1918800682502, -1.31719085410235, 1.29974329760438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397463285567751, -0.113097161895855, 0.339879665159766, -1.20900408077599, -1.31505991288647, 1.27884442788892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396195636853155, -0.112751866074524, 0.340487878616586, -1.22676447126443, -1.31100042353186, 1.26448522978634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395496659940543, -0.112655800326542, 0.340885117710582, -1.22547067586682, -1.29279389491287, 1.25544975478988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395726989942028, -0.113073095507035, 0.341166913401026, -1.20697778796184, -1.26964645321392, 1.24421006260105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396987884659535, -0.113836061133489, 0.341291593849428, -1.18176399959782, -1.26625343898203, 1.25881367731035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398296433926522, -0.114738092212969, 0.341846991747893, -1.16326652651354, -1.26964612148101, 1.28149200377552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399089529566547, -0.115519325250088, 0.342545663448703, -1.13611516825123, -1.26258590604897, 1.29810450529241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399740702523908, -0.116151410936687, 0.34277623860223, -1.11953651005191, -1.25470268033953, 1.30885048679538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400268377445366, -0.116452799226619, 0.342706250231371, -1.10639670928853, -1.25872446565243, 1.31842786314361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400652875742575, -0.116451748974529, 0.342681985515963, -1.09920449193957, -1.26578781753514, 1.33177470187532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400830917646977, -0.116434517403103, 0.342448773449116, -1.09331437042019, -1.26313483732833, 1.3296369484777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401132203501703, -0.116293335313838, 0.341740281599471, -1.10576511797545, -1.27817117929256, 1.32828483475899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400903280620471, -0.115789799908967, 0.340998012720071, -1.12712589036497, -1.29705608329635, 1.32208093885611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399935141389441, -0.114935576192494, 0.340673170939889, -1.1504038089743, -1.31735867027707, 1.31474050430522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398490856918437, -0.114209871676162, 0.340567012715561, -1.16780243064828, -1.31508767214639, 1.29355861125215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397136006615057, -0.113691431828663, 0.340547970287821, -1.18938735325674, -1.3151800037954, 1.27705240329091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39597519235085, -0.113188625595558, 0.340767816275878, -1.20823622835319, -1.30984106574769, 1.25878964132771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395429421160172, -0.112985290446482, 0.341193724245957, -1.20391396851339, -1.29021583926247, 1.24895780892835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396061461172813, -0.113412739578415, 0.341461406729564, -1.18748774434547, -1.27095742295452, 1.24573251584628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397322736522196, -0.114174644201161, 0.34180553243171, -1.17174036371641, -1.26892485088259, 1.26585045853482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398449043173612, -0.114971901728089, 0.342453023241169, -1.14963717363214, -1.26905605295495, 1.28422551336945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399032141206559, -0.115678580940827, 0.343200758759562, -1.12982873230547, -1.26720509254835, 1.29814275638613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399670654577549, -0.116215524988921, 0.343535123084294, -1.11400411384766, -1.26776686895144, 1.3075869611067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400116660679812, -0.116456913977763, 0.343522576494744, -1.1117028301005, -1.27143585051245, 1.32022720060523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40045601869815, -0.116476027504968, 0.343321133628234, -1.10175546860538, -1.26742495768423, 1.33113803655929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400729580890016, -0.11646158874578, 0.34265170608965, -1.09493715757688, -1.26552731953973, 1.32717696556231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401149674313873, -0.116297263956148, 0.341722103618513, -1.10732175121393, -1.2791684291469, 1.3277724084549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400910585456671, -0.11590398086716, 0.340940541907564, -1.14009569695939, -1.29758439133759, 1.32295076452957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400088605206687, -0.1152895716218, 0.340491190523013, -1.16380590591487, -1.30190382743963, 1.3169531253514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399260966607686, -0.114940313339433, 0.340271750950371, -1.1721927579779, -1.29842744418022, 1.30442722375249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398649827694634, -0.114501405434009, 0.340240784484485, -1.17726676450192, -1.29751887937418, 1.29342154673093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398489054102533, -0.114208490887997, 0.340368997474535, -1.16827334531034, -1.28690699573217, 1.28648720223399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398588134901855, -0.114349564034277, 0.341106058427377, -1.15823448930375, -1.27634140706259, 1.2872519287573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399404372887687, -0.114990944347224, 0.341458839266212, -1.14099297600332, -1.26496909411988, 1.29665110887314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400079307513923, -0.115555903039397, 0.341949333272339, -1.13766636189456, -1.27179889203201, 1.31276488552134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400507780666409, -0.115934531367762, 0.342100144533716, -1.12453348142965, -1.26237750766595, 1.32563281812883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400693168214921, -0.116184727639545, 0.342162073121962, -1.10742478763505, -1.25207741109599, 1.33221297955854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401334215894429, -0.116478469269919, 0.341767505726473, -1.1008730066581, -1.25017551420808, 1.34355708250889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401707752760928, -0.116396279309773, 0.341322638579768, -1.10752723626069, -1.26531423406465, 1.34790437656181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401633900261404, -0.116090667747586, 0.340914565500685, -1.11948474685943, -1.27636911423014, 1.34536021126532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401255147064738, -0.115626711596079, 0.340440523210489, -1.13979258031717, -1.29143577629246, 1.33235515839906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400838550868624, -0.115114138275035, 0.339920835482197, -1.1613584079969, -1.30632301817945, 1.32270610504555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400319730740946, -0.114624335962513, 0.33972256970133, -1.17623742253288, -1.31102119706046, 1.31354707754049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399649787142351, -0.114357932361676, 0.340007656179226, -1.17650314338402, -1.29609562627482, 1.30507591890014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399695827277165, -0.114641342353668, 0.340086244812177, -1.16748400259124, -1.27522659245605, 1.30230766176523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400123858625273, -0.114828666445851, 0.340228707372009, -1.15823004633033, -1.2726376608646, 1.30790843925139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400671180658486, -0.114976444011166, 0.340465939089006, -1.14088791369594, -1.26813822866233, 1.31440177250936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400936459325357, -0.115201236286475, 0.340944733253512, -1.12232186277049, -1.26065120363078, 1.32149821817012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401448853528399, -0.11551199614303, 0.341011738670774, -1.10989202662398, -1.25927226655285, 1.32777210699736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401832068450083, -0.115758234220369, 0.340798565669747, -1.11143048793424, -1.26491030517506, 1.34251962828985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402112209672698, -0.115715510523168, 0.340566924985735, -1.10613931125066, -1.26143596246245, 1.34843529242822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402274325804825, -0.115846871370534, 0.340285973986022, -1.10569316421725, -1.25350149088612, 1.34601111166463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402670817446085, -0.115785876854059, 0.339506502702649, -1.12086772302999, -1.2651228577687, 1.33798883425512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402695560288556, -0.115426982018456, 0.338831013685971, -1.14503080426063, -1.29202303446966, 1.3389344847262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402073620086108, -0.114840800229193, 0.338590712645569, -1.16203366446079, -1.30168213931163, 1.33199948154667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401220677765926, -0.114471190733885, 0.338527451628197, -1.16939533487021, -1.29249434473487, 1.32020898301223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400740241075482, -0.114253440872432, 0.338574647436408, -1.17846411954561, -1.29517713036994, 1.31481115870683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400638300774798, -0.114217269088192, 0.338651825653033, -1.17872808514559, -1.28783710580738, 1.31230481936243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400733198995876, -0.114387307335761, 0.339251946451623, -1.16543679719852, -1.27706689320427, 1.31788010519306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401291432579836, -0.114885881254123, 0.339398218069405, -1.14140226165652, -1.2535650932506, 1.3184036267642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401818681986563, -0.115235313825246, 0.339537385364216, -1.13835603443305, -1.2617913158492, 1.33040327961759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402149385600021, -0.115291116153862, 0.3394508373367, -1.13712017535174, -1.27188628822479, 1.34183583411426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402185993366711, -0.115360521146427, 0.3396058246982, -1.13041091689339, -1.26714306484949, 1.34420069200929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402542671217198, -0.115570282858602, 0.339291284940208, -1.1232496993378, -1.26103945908138, 1.34037469462829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40297441300565, -0.115688990904667, 0.338744786394606, -1.13589195219467, -1.27801846594538, 1.34654968427232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402900762026937, -0.115422331244249, 0.338163950031987, -1.15025767944863, -1.29026135461892, 1.34866437065497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402346485458706, -0.11498740678402, 0.337815696561789, -1.16438909098249, -1.2904392210555, 1.34016997060097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401814371097592, -0.114505383361204, 0.337468755684041, -1.17375910390565, -1.2894283714887, 1.32470461303608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401244232814804, -0.114114984778814, 0.337616708295943, -1.19386963003429, -1.30096155348266, 1.31426022312336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40086693184805, -0.113858845036251, 0.338108778029584, -1.19319689072288, -1.30196435824872, 1.31183708803611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40074927213997, -0.113973441060626, 0.338906603495643, -1.18213546299042, -1.28713277396839, 1.30577106532651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401342674109555, -0.114491125619481, 0.339012237439125, -1.16259195910344, -1.27314104262721, 1.31396372132533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401748455301454, -0.114756375008234, 0.339164920565131, -1.16363184361878, -1.27991380953585, 1.32547736474112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402036101652699, -0.114818442296327, 0.339202278594583, -1.1477737138995, -1.27491294406768, 1.33489244614311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402219711081127, -0.114844169579191, 0.339239431902764, -1.13119174688709, -1.2665649178735, 1.33637685048216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402744097824842, -0.115063040890592, 0.338881305154992, -1.1282167114061, -1.26900160323006, 1.34434723471567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403045594586461, -0.115186853555453, 0.338561749564769, -1.14247271605027, -1.27853148092139, 1.35251119680385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403002007548263, -0.115063623038658, 0.338152976962542, -1.15234721427785, -1.28011813148193, 1.34988299650046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402740567544909, -0.114858845494636, 0.33748926308015, -1.1641631351806, -1.27699609010536, 1.33551013564282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402493985396997, -0.114457351624309, 0.336816061208888, -1.18030830198675, -1.28928828912712, 1.32595381136398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401831822448847, -0.114030215247602, 0.336612766709723, -1.20023076293255, -1.30048872162042, 1.31608242570837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400907157179782, -0.113628148004009, 0.337041823071771, -1.20539438633088, -1.29727254320516, 1.30768144369506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400506025458034, -0.113530081537575, 0.337412668160681, -1.19500734002552, -1.28390109107409, 1.29600368511188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400694643784915, -0.113604904206355, 0.337547072903907, -1.18707466180832, -1.28293549575349, 1.30071346769845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401232145587357, -0.11371736020902, 0.337801774042176, -1.1692254382778, -1.27684619133006, 1.31153148141739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401593553435391, -0.114104048836957, 0.338199538510679, -1.15343045541032, -1.26377705586721, 1.32095630273068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402064962553605, -0.114526028768811, 0.338390220324121, -1.14163025196809, -1.2567149779178, 1.32390483608216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402526282437477, -0.114885841245827, 0.338272707139212, -1.14571708521377, -1.26373290155116, 1.3364236815141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402784156801252, -0.11495263504391, 0.338130817085978, -1.14661870739766, -1.26694199541047, 1.34654789399695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402904765197076, -0.115022030946797, 0.338111314563063, -1.13908985663508, -1.25247131250875, 1.34870880800565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403277358455064, -0.115160624064955, 0.337676957832021, -1.13881864141514, -1.25735883693227, 1.3475107008358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403507332942021, -0.115062357769146, 0.33708358301847, -1.14996593369246, -1.27777735503568, 1.34733243290129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403261839486193, -0.114672230295152, 0.336642228592209, -1.16072452122638, -1.29477666567583, 1.34530095876591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40257817538399, -0.114275104597419, 0.336425141065023, -1.17015991258802, -1.28772688064735, 1.33033709895729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401988477611895, -0.113977482540639, 0.33630005733745, -1.18613259902781, -1.29066264619297, 1.32206819566121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401278585165863, -0.113684615308667, 0.336591655553329, -1.2079045975645, -1.30177720681087, 1.31263820418387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400587162428546, -0.113381770590074, 0.336978604173616, -1.21325741063129, -1.30034322079801, 1.30477860334772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400187164626844, -0.113439770923044, 0.337434316560993, -1.20434150920135, -1.28046532239842, 1.29783471478118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400621644193854, -0.113727234890333, 0.337321161475549, -1.18914171562436, -1.27044463196818, 1.30408701004468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401243348700809, -0.113986240449521, 0.337534704600799, -1.18076048869699, -1.27529001595479, 1.31582078462594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401626081321521, -0.114259054628709, 0.338061758682158, -1.16878623658796, -1.26941785822907, 1.32590250847953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401947597654264, -0.114441399071266, 0.338499307305911, -1.15511095333497, -1.26570464355768, 1.32684172529484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402405446461822, -0.114683750815729, 0.338426942989617, -1.15286377726649, -1.26843097681937, 1.33568223841794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402748442353895, -0.114693076137098, 0.338249887927789, -1.15224194597071, -1.2739858015258, 1.34236914737675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402920646628746, -0.114746663819132, 0.338040783438518, -1.14842810720515, -1.26460595365687, 1.34820919958423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403312509664788, -0.114871739144657, 0.337322847199338, -1.14584959699351, -1.26221014821013, 1.35981881958319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403649824107641, -0.114878463047955, 0.336626552492861, -1.1518767764054, -1.27454004716567, 1.3656375122454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40349289645469, -0.114557056886684, 0.336019078240455, -1.17930268703777, -1.30010690163893, 1.36468797506218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402704941491553, -0.114070229212036, 0.33614345283659, -1.187078840895, -1.29610903939092, 1.33798681727323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402030908625587, -0.113787627887162, 0.336293274474471, -1.19899733934045, -1.28773020222527, 1.31717762820866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401791267129432, -0.113701556097419, 0.336464212884231, -1.21246748896728, -1.29250626497385, 1.31400078183769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401778931456852, -0.113657949631013, 0.336802949710203, -1.21217282545108, -1.29074856868337, 1.31743438941642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401908525161415, -0.113776913775795, 0.337314973287779, -1.18962016212075, -1.27589077741764, 1.31824182210472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402386654349364, -0.114066798509946, 0.337248288580853, -1.17046975762309, -1.26599162557939, 1.31823895162263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402770459956432, -0.114371046004223, 0.337258631657463, -1.16960378282735, -1.27202354278836, 1.3279518212121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403048411736034, -0.114405749564744, 0.337029309556198, -1.15997329693121, -1.27098183148597, 1.3387875224203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403120218379258, -0.11448426755604, 0.337032364377258, -1.15333016680947, -1.26186240273053, 1.34087015104993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403613683125524, -0.114590631327881, 0.336146173390036, -1.14487404706557, -1.26008093590283, 1.33870823500448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403754545052506, -0.114544642504085, 0.335710771989358, -1.16742134060604, -1.28357539652348, 1.34167320408271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403375875764876, -0.114229178166546, 0.335370238375823, -1.18108925161188, -1.29401497617481, 1.33793806308378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402529182518383, -0.113744280539722, 0.335680685009309, -1.19332541696285, -1.29691683564079, 1.32571478042522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401986276264521, -0.113451102119076, 0.335713262811347, -1.20747172809506, -1.30083985523995, 1.31551071486926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401685742115329, -0.113274847196994, 0.335926991816423, -1.21995161727239, -1.30832291940952, 1.3114083025207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401564948937037, -0.113311880749779, 0.336499531565302, -1.21232829127746, -1.29255096367788, 1.31291089442018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401772491893747, -0.113730072637543, 0.337021265545533, -1.19245541526775, -1.26748909629774, 1.31700380406514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402354240490519, -0.114107044683463, 0.337219561594029, -1.17993005408301, -1.26355286605528, 1.32501993076754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402767436049782, -0.114339322348629, 0.33715818500143, -1.17723607937139, -1.2685018870244, 1.33590827956848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402951846080604, -0.114425662901676, 0.337280699518614, -1.17265256356327, -1.26484359995788, 1.34233265322108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40322984178683, -0.114658853348615, 0.337071003217084, -1.16228818166619, -1.25129055315439, 1.33682692199261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40366485823191, -0.114813349998673, 0.336633618320533, -1.16396121203469, -1.26543589163871, 1.3448273877683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40379527265233, -0.114667322755309, 0.33614175539121, -1.17346083235416, -1.28462713921619, 1.34919881406512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403349991787798, -0.114348616539742, 0.335732028915692, -1.18420738597084, -1.28969239704815, 1.34760239981536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402859406400895, -0.113937838463628, 0.335417260774448, -1.19468394469508, -1.28488118753628, 1.32948924673505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402244237917166, -0.113483812248134, 0.335440502649809, -1.21965842485465, -1.30928040021973, 1.31940065759243], a = 0.2, v = 0.2, t = 0.2)
