def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473214083219073, -0.0206312291552618, 0.224255594493849, -1.19693528355584, 1.19400239626688, -1.2581351896627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472313995101846, -0.0205460354598691, 0.224386680992356, -1.19533250374824, 1.18788013521867, -1.26065155787021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471908149414757, -0.0203574303461311, 0.22444583524701, -1.19957414605087, 1.18026845834323, -1.26048841108608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472004335994377, -0.0202718795896039, 0.224505152115256, -1.20718019362891, 1.17270849155564, -1.2631463473522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472531607041782, -0.0203332879358485, 0.224621212229338, -1.20759767115413, 1.17171060494604, -1.2561623344883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473539033685906, -0.0203919500476278, 0.224675002230729, -1.21130561221763, 1.17552600126904, -1.25762286779893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474749579660219, -0.0204122637945971, 0.224678507007448, -1.21019627357172, 1.18676837430706, -1.24742607851038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47577609266428, -0.0205321849564283, 0.224677913679122, -1.21256536409368, 1.19726665034548, -1.23748399080255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476216374600735, -0.0206999514616588, 0.224714524349415, -1.20986974233957, 1.20533962884477, -1.23018579393077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476426718673991, -0.0207885750214087, 0.224675835274367, -1.20622251400627, 1.21186132692462, -1.22325541038235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476459784938009, -0.020913167686677, 0.224635998451636, -1.20422089197803, 1.21389456939236, -1.22084374767298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476222807785184, -0.0210861298319245, 0.224588801785192, -1.19857934510288, 1.21515916082811, -1.21928671624596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475639170727732, -0.021146006276145, 0.224472470899784, -1.20415093435231, 1.20900465663811, -1.23890312435658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474686238079072, -0.021063147636676, 0.224350102637216, -1.2020975497264, 1.20411126100796, -1.24575724122065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473650432555049, -0.0209981816665203, 0.224379915828044, -1.20618348407914, 1.19705350872689, -1.253578482998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47264174220731, -0.020881905705675, 0.224460960446057, -1.19759123262889, 1.19158643143556, -1.25086107040499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471992337345253, -0.0206398507871187, 0.224476415190947, -1.19612490997904, 1.18551165400012, -1.24890640236157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471851667355669, -0.0205131858300666, 0.224519891622327, -1.19381617232501, 1.18067516559263, -1.24152863980466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472152754408472, -0.0205212073678835, 0.224645673735785, -1.19877267089902, 1.17665108203055, -1.24211102156596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473120296855613, -0.0205439828987503, 0.224732918170984, -1.20519331126838, 1.17720672036087, -1.24775596494967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474400845272849, -0.0205178569890854, 0.224744928185877, -1.20665668563963, 1.18594971838452, -1.24083031083366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475575891722897, -0.0206184942740534, 0.224764921477395, -1.20792254250616, 1.19712986876152, -1.22842568297866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476151166282544, -0.0207331632526599, 0.224772653661317, -1.20581028562212, 1.2060368584271, -1.2203551980507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47641324025396, -0.0208177247529946, 0.224702313434083, -1.20826119640956, 1.21025627803872, -1.22076571781467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476451058077492, -0.0209515162304089, 0.224651484503398, -1.20785622298232, 1.21159838540319, -1.22074797000965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476202184955723, -0.021076883140501, 0.224593926703117, -1.20615093085315, 1.2118433470422, -1.22773598281188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475726631668923, -0.021106627494562, 0.224478012730811, -1.20606060900874, 1.20853779278433, -1.23929952427013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47486647364974, -0.0210215970057371, 0.224382039200567, -1.20231435063997, 1.20472151460321, -1.24481631444878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473871936444353, -0.0210475965135568, 0.224451763939531, -1.19901820708592, 1.20096081687136, -1.24417810557209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472930735946465, -0.0209021390916074, 0.224527305979611, -1.1913044634509, 1.19529922426757, -1.24504019420268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472317581990872, -0.0206440181039601, 0.224539112697011, -1.19541425908369, 1.18740790031207, -1.25009669839242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471973418793705, -0.0204999528101465, 0.224555877235009, -1.19660016877366, 1.17982607805973, -1.2486110518775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472074158306506, -0.0205253938460512, 0.224639092538606, -1.20892827881326, 1.17342987231127, -1.26148751222844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472817930013327, -0.0205567357601667, 0.224703590823481, -1.21467743977029, 1.17405482341692, -1.2640398882872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474063159980379, -0.0205166753456032, 0.224696247279275, -1.21614974967269, 1.18125978189361, -1.25712076937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475260149121768, -0.0206413049465746, 0.224778105166238, -1.21860982086145, 1.19067327081937, -1.24815033571559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475987936465954, -0.0207365506347693, 0.224755491694103, -1.21086557013214, 1.20123652336606, -1.23479622052827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476366604323093, -0.0208358217795256, 0.224702377675304, -1.21437283326497, 1.20637898405, -1.2339641823023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476424632534606, -0.020975831673542, 0.224656437543719, -1.21035779771548, 1.21063386538887, -1.22396071012892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476230794538908, -0.0211206768245603, 0.224651587954504, -1.21813012323606, 1.20896013426179, -1.23734357328275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475712162069441, -0.021155905488337, 0.224520911761146, -1.22093123875861, 1.20557979761361, -1.24848209121974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474870454299665, -0.0211201261808434, 0.224408072620993, -1.21757943788632, 1.20203991296862, -1.25386794440326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473859894679521, -0.0211350663354843, 0.224414142607607, -1.20648961989771, 1.1991138307507, -1.2499187538789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472947372136217, -0.0209598540122535, 0.22444699843124, -1.19599079620831, 1.19475455891443, -1.24738435849581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472294045506624, -0.0207218646071142, 0.224467194931084, -1.19804270123588, 1.18539981203803, -1.25160198480706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471933133184033, -0.0206304436052591, 0.224531430489944, -1.19867733635787, 1.17898138302678, -1.24496750622984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471815637311196, -0.020682177537612, 0.224642493927266, -1.20501429057222, 1.17184342176835, -1.25334407206096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472478348396305, -0.02071002283225, 0.224693845906205, -1.21220682580706, 1.17132813956047, -1.25506269843802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473634434400008, -0.0206901198237, 0.224725259045053, -1.21753093318961, 1.17499769850603, -1.2570986287014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474955257997256, -0.0208041686630634, 0.224804580334706, -1.21589659135056, 1.18640111891141, -1.24592472165247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475895053694783, -0.0208337431204857, 0.224801363678361, -1.21487319516854, 1.19727153662878, -1.23984472727727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476441124596459, -0.0209382111974718, 0.224770665290243, -1.21147754840081, 1.20633906423258, -1.22862861037177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476568110799173, -0.0210586095874709, 0.224757225518852, -1.21575928720521, 1.21012218010427, -1.22947549591439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476492027532981, -0.0211963804498284, 0.224753473200781, -1.21538833852574, 1.21166360868763, -1.23073376430769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476234953334152, -0.0212641087642859, 0.224657931060183, -1.21693917517061, 1.21070839036946, -1.23461757164572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475601022283707, -0.0213481336252172, 0.22455714710615, -1.21276712961686, 1.20733745104274, -1.23493543527219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474579102316577, -0.0214533296567443, 0.224526141596424, -1.20201529023172, 1.20546295641752, -1.23464299503776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473541584468371, -0.0212661341332818, 0.224484484740461, -1.19590449496824, 1.19941577773626, -1.24208795688834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472655494070216, -0.0209878401791741, 0.224491024480901, -1.19446643894203, 1.1919371865025, -1.24596578628263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471954757476012, -0.0208492419823106, 0.224574950075145, -1.19554922776884, 1.18382981626801, -1.24109447362045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47165893537666, -0.0207940213233893, 0.224688502637262, -1.19804532763093, 1.17723898136798, -1.2465546520071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472000666852912, -0.0207049223259011, 0.2247332312834, -1.20389444272235, 1.17401476991331, -1.24811303073313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47310724491475, -0.020675819156071, 0.224778252641262, -1.20566935565752, 1.17634962264759, -1.24637270335604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47440809700017, -0.0206888424953997, 0.224830390598558, -1.20710443700413, 1.18536786100401, -1.24110643048751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475546956514711, -0.0207138291267503, 0.224835502838168, -1.21212171409734, 1.19551015780267, -1.23976588335389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476303603942114, -0.0207720491555208, 0.22481702713629, -1.21161164265337, 1.20730823113268, -1.22735484592062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476637923582303, -0.0209864291730624, 0.224863020241387, -1.21631412790153, 1.21335348087437, -1.22218867108785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476622942060109, -0.0211438852607256, 0.224832280022674, -1.20526507917241, 1.2181578416362, -1.21175946435714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476580013924575, -0.0211698454146603, 0.224746531723494, -1.20459960955574, 1.21886276217698, -1.21248495178844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476325265954714, -0.0212827361396133, 0.224673796253522, -1.19996541861131, 1.21770966557301, -1.20770184063832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47574630347553, -0.0213663239582791, 0.224600808138952, -1.19861525315538, 1.21413751305592, -1.21753394977281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47495475620676, -0.0213392019295356, 0.224503849984268, -1.2017750232321, 1.20790415073763, -1.23345169886036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473943830398003, -0.0211924887223344, 0.224420181192894, -1.19765369463079, 1.20254348521285, -1.23916918667204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473070792264836, -0.0211336009978987, 0.224543194872603, -1.19986562973369, 1.19571365854747, -1.24144079924488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472397314693374, -0.020985830570372, 0.22461222663041, -1.19493023482923, 1.18995118919255, -1.24261517113653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472356825153832, -0.020799117362471, 0.224646178509343, -1.20103448325829, 1.18338205102018, -1.24476061954777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472864187423754, -0.0207331733690555, 0.22465213952369, -1.19829544163574, 1.18194417614687, -1.23645349494814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473814496183614, -0.0207869699004959, 0.224761722901257, -1.20292556403671, 1.18503294735643, -1.23729134694833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474964037305846, -0.0208226327060668, 0.224792714937256, -1.2075225411788, 1.19242444225479, -1.23545731865976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475849292257163, -0.0208247739367827, 0.22479909152725, -1.21516194624382, 1.20157885362943, -1.23363056109642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476368878674223, -0.0210456062229694, 0.224851007900548, -1.21580477379684, 1.20920464680575, -1.22479167650171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476492032799787, -0.0211617032112107, 0.22481587689665, -1.21027765471625, 1.21577856155164, -1.21975054203421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476555368035277, -0.0211981753376291, 0.224729999082892, -1.20787889745138, 1.21816127846613, -1.21941972082039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476492896222995, -0.0212583748449872, 0.224658680692662, -1.203786188449, 1.21915440046797, -1.21420616877716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476248167408473, -0.0213766867360875, 0.224661597397443, -1.21432659089008, 1.21385388836444, -1.23046254565226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475749224017002, -0.0213533561694813, 0.224550927831302, -1.21639415708629, 1.20953305506555, -1.24025176544848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474970274753813, -0.0212706761466897, 0.224487315393776, -1.22156131577548, 1.20331125819432, -1.25491200265694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473973885509703, -0.0212806263065527, 0.224554533734581, -1.20474423122812, 1.20278277053058, -1.24225721097519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473154025479624, -0.0211275336797878, 0.224621648353743, -1.19913039706414, 1.19734559952444, -1.24710445235763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472663381247128, -0.0208821747134935, 0.224615274499826, -1.20028940969636, 1.18976209914868, -1.25031350484672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472496031318877, -0.0207271289802948, 0.224639163564921, -1.20601499096855, 1.18202918174494, -1.25236030217045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472619747812012, -0.0208001866500102, 0.224764426341203, -1.2101415903762, 1.17768563916802, -1.25452597017458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473333291993097, -0.0208057581149741, 0.224783951968403, -1.20897421605723, 1.1804741728051, -1.24905249324876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474386579540008, -0.0207855256339761, 0.224771984043077, -1.20637721906439, 1.18766452070668, -1.23893377360554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475424017566541, -0.020846500256104, 0.224805535234677, -1.20605282895312, 1.19857662299877, -1.22599721939222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476021240154535, -0.0209150777599203, 0.224818862809859, -1.20437553382078, 1.20729764111973, -1.21985292927072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476390911458044, -0.0208931047233681, 0.224722367311399, -1.20517761441276, 1.21386857417623, -1.21586852278632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476515722646059, -0.0209683665278227, 0.224622200344726, -1.20121765546275, 1.21513836796344, -1.20936186636492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476463950178329, -0.0210439228441776, 0.224559625453371, -1.20223902319721, 1.21542357058712, -1.21656896696226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4764100022622, -0.0210378459991081, 0.224471217723532, -1.2090016933262, 1.21306650574986, -1.23243168384423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476338054228033, -0.0209527806173009, 0.22435339387582, -1.21241233676294, 1.21229562088758, -1.24013969208274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476164665216495, -0.0210692731261659, 0.224314096262137, -1.20834310564488, 1.21217677057055, -1.23326307542475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475575780079892, -0.0211133256464174, 0.224256673213902, -1.2033719257277, 1.20844640012653, -1.24506891417354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474953559252214, -0.0209788576166649, 0.22413672902262, -1.20225869794772, 1.20397529872963, -1.25492733539165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47426083725374, -0.020731185283208, 0.224037262653078, -1.20525108665083, 1.19687880460508, -1.26794183677818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473652779595474, -0.0206938911176426, 0.224145071776712, -1.20473036960307, 1.19298730746399, -1.26684072141374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473072630890366, -0.0205212642046995, 0.224187102728277, -1.20171714905078, 1.18669461286724, -1.27203577171433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472819072326254, -0.0202699454205114, 0.224194189122265, -1.20373924849197, 1.1814522551489, -1.27365205032778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472913789917378, -0.0201290574836194, 0.224216769068457, -1.20270049665009, 1.17698421448246, -1.26717254387582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473379348857513, -0.0202083202527055, 0.224317786938647, -1.21272802663498, 1.17382189069726, -1.27335075446161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474328612359103, -0.0202606037011444, 0.224362809135036, -1.21336322076839, 1.17874366100049, -1.26824223468446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475296691943492, -0.0202725468362998, 0.224360688023817, -1.22060850005227, 1.18507751915552, -1.26933730232592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476042609070723, -0.0204424602569501, 0.224412739592341, -1.20918115291013, 1.19778969015085, -1.24418159781152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476309020724039, -0.0205849663880674, 0.22442224695947, -1.21123999968805, 1.20214889351922, -1.24819206505796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476422120216047, -0.0206165238820064, 0.224346109722863, -1.2072529568248, 1.20601139117476, -1.24352512393899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476448217826394, -0.0206752714679894, 0.224289749801151, -1.20399279205183, 1.20763348241899, -1.23913209019373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476382603272952, -0.0208158135068547, 0.224263765609337, -1.19618024723414, 1.21014096810104, -1.23421015155028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476336262338914, -0.0208302868973274, 0.224211811188191, -1.20099943534685, 1.20815903083993, -1.24480521822415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476201458299536, -0.0208306331614046, 0.224105748274462, -1.19988657370414, 1.20751367194322, -1.2466166505364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475778852735425, -0.0209122914862872, 0.224109454561009, -1.2029087799355, 1.20571784141542, -1.24759026196422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47502595823841, -0.0209774659412581, 0.224096099375349, -1.19740884597645, 1.20254088758907, -1.25445579285766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474269894896883, -0.0208203723670654, 0.224040839743194, -1.1991150888701, 1.19801556538393, -1.26199203351219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473547423129506, -0.0206151917267362, 0.224043313157177, -1.1966707952318, 1.19167933132655, -1.26294435578908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472912108865877, -0.0205579374253089, 0.224197717672649, -1.1984929967618, 1.18655443096972, -1.26024490585791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472517276120211, -0.0204472519315398, 0.22429225644998, -1.19391719374624, 1.18250166385118, -1.25933278129271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472763545884566, -0.0203102593174381, 0.224331338473296, -1.19869415731594, 1.17853241188021, -1.2595593407334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4734456572204, -0.0203380343031869, 0.224339894464942, -1.19064334088066, 1.17935831099491, -1.24333625999972], a = 0.2, v = 0.2, t = 0.2)
