def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3299, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046218053021, 0.181869778076797, 0.326771719438482, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058755442044, 0.181888706500582, 0.325923123104145, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410066454512485, 0.181900330234025, 0.325402009581834, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410063763603921, 0.181896267613205, 0.325584144405861, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050573425883, 0.181876353635961, 0.326476924929121, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034370375468, 0.181851890950445, 0.327573632478186, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016979898881, 0.181825635538728, 0.328750711266831, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003465689372, 0.181805232352368, 0.329665423941789, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995918739448, 0.181793838284099, 0.330176241148581, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995023886814, 0.181792487273147, 0.330236809474529, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995827614827, 0.181793700707971, 0.330182408941469, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000675607093, 0.181801020003235, 0.329854271363748, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010990485823, 0.181816592974254, 0.329156106198422, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024684876915, 0.181837268191206, 0.328229197887607, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003996486594, 0.181860337277374, 0.327194967981252, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052409210376, 0.181879125226345, 0.326352669393301, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410063451978396, 0.181895797134065, 0.325605236858039, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065620064989, 0.181899070420214, 0.325458489370844, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059359493417, 0.181889618471996, 0.325882237734756, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044952351243, 0.181867867173371, 0.326857388782165, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027569259147, 0.181841622910449, 0.328033967749669, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011381420783, 0.18181718319145, 0.329129645667181, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001614545138, 0.181802437572492, 0.329790719105584, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998289751857, 0.181797417939128, 0.330015758576412, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997756739288, 0.18179661321912, 0.330051835666418, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999458569111, 0.181799182570366, 0.329936646886108, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005946139939, 0.181808977232536, 0.3294975340203, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016978421983, 0.181825633308969, 0.32875081123106, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030884895659, 0.181846628719307, 0.327809548057057, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045622863036, 0.181868879483938, 0.326812005022501, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058914947052, 0.18188894731455, 0.325912326967485, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410064914107638, 0.181898004595433, 0.325506272271988, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410063494808445, 0.181895861797075, 0.325602337895418, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055701216517, 0.18188409535906, 0.326129849128342, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040818513114, 0.181861626078051, 0.327137188657275, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022939183215, 0.181834632616119, 0.328347355605499, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007774096871, 0.181811737005197, 0.32937380829489, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001263855655, 0.181801908116227, 0.329814455611602, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998155206428, 0.181797214808087, 0.330024865317613, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999766339932, 0.181796472298354, 0.330058153405649, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001158213125, 0.181801748621569, 0.329821606052855, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000977957697, 0.181814764794885, 0.329238066869234, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023860767706, 0.181836023985708, 0.328284977927018, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039159956408, 0.181859122058742, 0.327249448485695, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054058905692, 0.181881615867099, 0.326241009350251, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410063658744147, 0.181896109300319, 0.325591241866073, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065739693745, 0.18189925103069, 0.325450392268348, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410061288322498, 0.181892530537194, 0.32575168445255, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046994901486, 0.181870950930009, 0.326719138254377, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410028083219729, 0.181842398866566, 0.327999180198208, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010724496453, 0.181816191394666, 0.329174109755945, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002223617966, 0.181803357125086, 0.329749493857819, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998352224651, 0.181797512257932, 0.330011530089553, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997790264877, 0.181796663834649, 0.330049566478435, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001462971074, 0.18180220873233, 0.329800978434338, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008489210991, 0.181812816654484, 0.32932540561553, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021199397107, 0.181832005960067, 0.328465113466478, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410035884196148, 0.181854176453376, 0.327471169144142, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049787716028, 0.181875167404196, 0.326530105898596, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058852917327, 0.181888853664674, 0.325916525465075, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410063940831708, 0.18189653518428, 0.325572148698461, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062449164502, 0.181894283127734, 0.325673112569079, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051461041716, 0.181877693721094, 0.326416846427892, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410033072181929, 0.181849930992322, 0.327661501034892, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015386325697, 0.181823229628813, 0.328858572669205, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004634802006, 0.181806997429559, 0.329586292258639, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999040281996, 0.181798551058035, 0.329964958754857, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998179427559, 0.181797251376134, 0.330023225904269, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001036753015, 0.181801565246193, 0.329829827110993, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008699521298, 0.18181313417216, 0.329311170709415, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021135890483, 0.181831910080432, 0.328469411928296, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036059947036, 0.181854441794692, 0.32745927340097, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049542550923, 0.181874797264209, 0.326546699960499, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059199988409, 0.181889377658028, 0.325893033871416, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410064531590998, 0.181897427087863, 0.325532163007127, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410066261038818, 0.181900038135601, 0.325415104895746, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056470680491, 0.181885257063476, 0.326077767765379, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039396260124, 0.181859478820175, 0.327233454209161, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019882003891, 0.181830017015078, 0.328554281558153, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006001228243, 0.181809060402545, 0.329493805354583, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997933376315, 0.181796879898292, 0.330039879944709, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996053727946, 0.181794042084067, 0.330167104418111, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997172182971, 0.181795730680525, 0.330091401507993, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000969554146, 0.18180146379216, 0.329834375483383, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010332232285, 0.181815599170687, 0.329200660254991, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025421849129, 0.181838380840925, 0.328179315737668, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040753529592, 0.181861527968657, 0.327141587083321, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053850663042, 0.181881301471087, 0.326255104306446, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410064202242694, 0.181896929851615, 0.325554455030045, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410068569430742, 0.181903523248851, 0.325258860806858, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410063524346409, 0.181895906392254, 0.325600338610851, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047180990663, 0.181871231879637, 0.326706542761607, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027966544769, 0.181842222715608, 0.328007077372247, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011145707827, 0.18181682732192, 0.329145599958024, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999969245071, 0.1817999535675, 0.329902081655091, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995021819156, 0.181792484151484, 0.330236949424449, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995238037056, 0.181792810588195, 0.330222314661421, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995873989432, 0.181793770722402, 0.3301792700647, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999963446769, 0.181799448134658, 0.329924741146513, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008184379198, 0.181812356432236, 0.329346038232258, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019879050095, 0.18183001255556, 0.32855448148661, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003481787563, 0.181852566567409, 0.327543343317, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047709720227, 0.181872030133344, 0.326670755567863, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057659583562, 0.181887052019436, 0.32599729656157, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058263634935, 0.18188796399085, 0.325956411192181, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050772807143, 0.18187665465342, 0.326463429758296, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036731935728, 0.181855456335017, 0.327413789677078, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019752036847, 0.18182982079629, 0.328563078410246, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000667749994, 0.181810081409172, 0.329448031734429, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998993434784, 0.181798480330081, 0.329968129620179, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997171296832, 0.18179572934267, 0.33009146148653, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996237454085, 0.181794319466081, 0.330154668868106, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997160220095, 0.181795712619478, 0.330092211218243, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000769907044, 0.181801162373344, 0.329847888647769, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008143469117, 0.181812294667912, 0.329348807241383, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019653084666, 0.181829671402439, 0.328569776013545, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034365944773, 0.181851884261168, 0.327573932370871, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046477987108, 0.181870170514374, 0.326754125734295, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053733988082, 0.181881125320129, 0.326263001480484, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056210746404, 0.1818848646259, 0.326095361469566, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005437643881, 0.181882095265275, 0.326219517041159, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043837293084, 0.181866183705359, 0.326932861774558, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410028282600989, 0.181842699884025, 0.327985685027383, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012957271188, 0.181819562344257, 0.329022983835548, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004133838129, 0.18180624109532, 0.32962020012489, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998678382855, 0.1817980046779, 0.329989453989368, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996835597865, 0.181795222518459, 0.330114183355631, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997599449627, 0.181796375749791, 0.330062481856736, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998399485395, 0.181797583610218, 0.330008331234247, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999469439082, 0.181799198981392, 0.329935911149387, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002027042812, 0.181803060344168, 0.32976279909661, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010724496453, 0.181816191394666, 0.329174109755945, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019923357041, 0.181830079448329, 0.32855148255976, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030167123123, 0.181845545056454, 0.327858130672027, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039145187426, 0.181859099761153, 0.327250448127978, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047718581616, 0.181872043511898, 0.326670155782493, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051472856902, 0.181877711559166, 0.326416046714065, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050078664978, 0.181875606666711, 0.326510412945614, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043196319254, 0.181865215989971, 0.326976246249655, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029173170618, 0.181844044428676, 0.327925406597697, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014875318912, 0.181822458132214, 0.328893160292209, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003850569049, 0.181805813427552, 0.329639373263885, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999991011302, 0.18179986429241, 0.329906084022865, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998241161905, 0.181797344580058, 0.330019047399524, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997855396089, 0.181796762167019, 0.330045158055965, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998819899243, 0.181798218333403, 0.329979875417009, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999505534475, 0.181799253476701, 0.329933468023647, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001500085526, 0.181802264766173, 0.32979846633328, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007738208244, 0.181811682822055, 0.329376237425638, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018855559625, 0.181828467332603, 0.328623756696846, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030029771588, 0.181845337688871, 0.327867427345263, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040707745747, 0.181861458846129, 0.3271446859744, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050087526367, 0.181875620045264, 0.326509813160244, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055919797454, 0.181884425363385, 0.326115054422548, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052286627823, 0.181878940156351, 0.326360966424253, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042211228139, 0.181863728740747, 0.327042922389955, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029288368679, 0.181844218349874, 0.327917609387887, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015229774485, 0.181822993274364, 0.328869168877409, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004983349987, 0.181807523652672, 0.329562700700752, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998916842843, 0.181798364694781, 0.329973313765061, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997870755831, 0.181796785356512, 0.330044118427991, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997069981613, 0.181795576381205, 0.330098319032594, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997751274764, 0.181796604969012, 0.330052205534063, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999758408989, 0.18179963525603, 0.329916352148471, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005401755254, 0.181808155343385, 0.329534380834864, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014572850155, 0.18182200147758, 0.328913632966172, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002853071989, 0.181843074483529, 0.327968891037023, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041227613922, 0.181862243721282, 0.327109498566026, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004986894543, 0.181875290040939, 0.326524607866037, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056890119587, 0.18188589031502, 0.326049377924532, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410061334106343, 0.181892599659721, 0.325748585561472, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056429327341, 0.181885194630225, 0.326080566763773, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042762111177, 0.181864560440838, 0.327005635732786, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025331758337, 0.181838244825629, 0.328185413555596, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011002891769, 0.181816611704229, 0.329155266498904, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000308612653, 0.181800465930432, 0.329879111474847, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995984609109, 0.181793937731348, 0.330171782743997, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995936905296, 0.181793865710134, 0.330175011588573, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996125652889, 0.181794150673328, 0.330162236160191, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999630804982, 0.18179442604856, 0.330149890577992, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997304660741, 0.181795930689904, 0.330082434716712, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003371315576, 0.181805089870771, 0.329671811655979, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012736327214, 0.181819228772317, 0.329037938484107, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002509693152, 0.181837890293955, 0.328201307867902, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
