def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416996953814044, -0.00969616578973367, 0.324679257609492, -1.22706273220449, 1.1232956312966, -1.15402699530254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416894788572125, -0.00974638599481491, 0.324725865296039, -1.2297471755831, 1.12282821128394, -1.15418845902298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416681190334094, -0.00972433392100188, 0.324848961433877, -1.2282416418422, 1.11998723576574, -1.16171821463007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416553772652763, -0.00958215998359629, 0.324922080897815, -1.22852508792744, 1.1068307200699, -1.16758382635951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416689795748334, -0.0089702784090081, 0.325043324603427, -1.231837228873, 1.09539195903476, -1.16298524796301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417015116887107, -0.00865341983762975, 0.324959705219836, -1.23756782722059, 1.10074674719991, -1.15436029775968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41745277763654, -0.00893295587324424, 0.32465939093846, -1.24004048320224, 1.11292852229857, -1.14699550161823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418138619800056, -0.00928923063236505, 0.324000395783579, -1.2391365809776, 1.13590885066305, -1.1357014516003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419164702468017, -0.00967392487100313, 0.323046164075204, -1.24152569309774, 1.14834658372434, -1.12110301120096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420245202173258, -0.0100614349922917, 0.322069243864044, -1.24534153674374, 1.17002114856405, -1.10677448355741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421136654930863, -0.0108217752061041, 0.320991641808451, -1.24547709022504, 1.19608075542344, -1.09177983916803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421685916559588, -0.0118052650583336, 0.319859644968274, -1.23852872261905, 1.22359365267944, -1.07852521535922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421986929406098, -0.0126871003729949, 0.318892548542651, -1.23057793500762, 1.23701188258803, -1.07103838244357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4220818498949, -0.0135435034927995, 0.318153099770122, -1.2189651358779, 1.24980390253764, -1.06815552714679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421950400366441, -0.0142089676042561, 0.317881341333581, -1.20503608902883, 1.26098836656806, -1.07104556584567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421747264878301, -0.0144867628348672, 0.317896265250889, -1.19593845383685, 1.26303469914351, -1.07250284488852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421705306502734, -0.0143355462057686, 0.318059431073915, -1.19438755381066, 1.25789316814227, -1.07093959756599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421687699986314, -0.0139276372285088, 0.318518678465689, -1.20495635466057, 1.25116737975841, -1.07408434556392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421242268315099, -0.0136250841112363, 0.319384750204927, -1.20636418877973, 1.24295350897147, -1.08860404730754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420266381396886, -0.0130458397382514, 0.320712424987856, -1.20912351569712, 1.21579270091949, -1.11143053574552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419010819329067, -0.0121285026175056, 0.322223418205874, -1.21143597064865, 1.18172302741277, -1.13368183466034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417932967336123, -0.0112819483718749, 0.323382680779696, -1.21467869607591, 1.15812557563242, -1.14542290222553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417312611666084, -0.010752294213454, 0.324065768538639, -1.21967695592586, 1.14376421183295, -1.15337409266631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416913773716393, -0.0104468677210731, 0.324485008417633, -1.2199330648985, 1.1355250193118, -1.15773719220032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416796745717318, -0.0098548802346976, 0.324787297721789, -1.22836564328583, 1.11722698948138, -1.15735330620608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416659840293743, -0.00956918711365096, 0.324919739918925, -1.23077575891235, 1.11970848209688, -1.15663396097915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416605678735524, -0.00949584265727857, 0.325001978756044, -1.23095332346752, 1.12266421667691, -1.15864960367749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416568802720688, -0.0094717746767189, 0.324988300238522, -1.22865889867157, 1.12173669709738, -1.16142612744937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416931413926962, -0.009226391690321, 0.324807451453425, -1.23125351670279, 1.11142569392681, -1.15749094565426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417807814918888, -0.00899727974838946, 0.32423440782036, -1.24332792364606, 1.11018899811418, -1.13986020485926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41890943291397, -0.00940452090985888, 0.323374253808199, -1.25008088479163, 1.1393552153355, -1.12634836432536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419864297207079, -0.0101478434595995, 0.32244145268449, -1.25381377198306, 1.1673452076545, -1.11324262585929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420588053699359, -0.0110144185225303, 0.321320335436969, -1.24602792007845, 1.1948441481018, -1.10173071877217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42130861037993, -0.0118678177843956, 0.320066985674549, -1.23758028654196, 1.21163088687869, -1.08731056281365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421971212374047, -0.0125731383749612, 0.318900598878524, -1.22993056939843, 1.22714577364445, -1.07358868648036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422255125219913, -0.0133831444338, 0.318269547715308, -1.21917089172918, 1.24646098155651, -1.07179864263974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422088854263129, -0.0139878987466805, 0.318241949346113, -1.21024089991375, 1.25241689803328, -1.07343017965999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421726198650823, -0.0140846860136463, 0.318667141598883, -1.20972876749991, 1.24576984968319, -1.07927154655538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421372483464644, -0.0137080395280317, 0.319407204016481, -1.21485266280113, 1.22825341297913, -1.0892778584094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420844921288922, -0.0128034669995606, 0.320494213527885, -1.22140872729981, 1.20443398006104, -1.10303684533083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419854722361067, -0.0121134643249453, 0.32174556209579, -1.21905529713457, 1.19676108629597, -1.12214986004976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41868602117902, -0.011687064063398, 0.322911538328753, -1.2154651670547, 1.17892264798586, -1.13960916010426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417712245012057, -0.0112147902933313, 0.323722252741208, -1.21689219315977, 1.1570985199288, -1.14864233904171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417340188427072, -0.0105970446207977, 0.324236007903163, -1.22038468105128, 1.13779318280223, -1.15000262042119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417111212396702, -0.0101341085375792, 0.324567591507659, -1.21866901741256, 1.13584173362342, -1.14874564913963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41697674691386, -0.00988663979424422, 0.32475877275516, -1.21759360179464, 1.14153393939189, -1.15065032983532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416892351634003, -0.00961118839007073, 0.324854084592184, -1.22094807718783, 1.13244613166237, -1.15017227074312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416906952573682, -0.00929068598202179, 0.324961072009179, -1.22779539387733, 1.12751835827683, -1.15095990108476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416987042015928, -0.00920572286677067, 0.324973035231468, -1.23285523992068, 1.11978133220366, -1.15205010107226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417066566135215, -0.0092740713823437, 0.324891989361921, -1.23227005006251, 1.12218948821803, -1.15604951906741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417437821543639, -0.00924062520470429, 0.324541064491019, -1.23459718456875, 1.11579082765541, -1.15088160200222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418284058157693, -0.00913577652825704, 0.32385805004792, -1.23498700651244, 1.12411630465946, -1.13353944259069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419492627635998, -0.00951871153551561, 0.322869306180012, -1.24274505441397, 1.14952794612652, -1.11611711832324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420465229023523, -0.0104247505470253, 0.321833984809274, -1.24083103969029, 1.18225972440674, -1.10371842709949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421193545008959, -0.011386614951477, 0.320705271785646, -1.23801052299752, 1.21093563235862, -1.09295904419792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421764392512991, -0.0123112502133809, 0.319536348434872, -1.23342049620545, 1.22654979432836, -1.08096019429066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422153178691504, -0.0131607346297914, 0.318530868178391, -1.22677404373196, 1.24269292355249, -1.07072998786829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422270717362402, -0.014017212084911, 0.317980132289135, -1.2203248651279, 1.24794974313761, -1.07073885988765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422116762894691, -0.0144104081897964, 0.318006630118759, -1.21224848699718, 1.24870238457513, -1.07161261198193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421819548253032, -0.0142725427707949, 0.3185648129589, -1.21094582272198, 1.2401329017162, -1.08302833782712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42120660325678, -0.0138054932436356, 0.319631299710224, -1.21242977920891, 1.22458419204453, -1.10208353883759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420180905076024, -0.0130918553198802, 0.321060917720663, -1.21152272698868, 1.19942092352137, -1.12524417359811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419133190557147, -0.0122077840772254, 0.322365468918855, -1.21275931574206, 1.16919911373179, -1.14059098984711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418384582028682, -0.011165125274384, 0.323344961482802, -1.21966112160406, 1.14446445796804, -1.14346173693736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41790356980695, -0.0105227516406039, 0.323920361001188, -1.2231292527018, 1.14579391856586, -1.14502842955392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417524063649871, -0.0104974931959028, 0.324169828239808, -1.22132630898473, 1.14257244866559, -1.14928584149643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41715079168172, -0.0104336393284876, 0.324395627290755, -1.22125135486412, 1.13660528331079, -1.15684409654498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416910617976869, -0.0102333567599845, 0.324568136925998, -1.22088446650158, 1.12145907516459, -1.16318931689759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416953916030063, -0.00963073579656383, 0.324708302114028, -1.22578419649844, 1.11214510242564, -1.16009625556724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417123126730783, -0.00905447642160636, 0.32480524778972, -1.2280671496317, 1.11587891490595, -1.15036952345069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417198743395934, -0.00918517126514319, 0.324730080124968, -1.22847975035068, 1.12200724948795, -1.14785574990871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417307571472385, -0.00931596419505769, 0.324607946461466, -1.22816304611217, 1.12699796358459, -1.14855059680603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417640153015788, -0.00939878941725328, 0.324252838990331, -1.23170409547855, 1.12147211544971, -1.14666429004669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418395477068922, -0.00936904465870037, 0.323742780301065, -1.23505336391942, 1.13614128918334, -1.13602922049486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41923597084327, -0.00957551103870996, 0.323032624562577, -1.23711673370058, 1.15510946209458, -1.12242566553005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420138352963826, -0.0102070933568643, 0.32198340344656, -1.23580017460015, 1.1799043444444, -1.10973776357464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420867761217074, -0.011103053354628, 0.320837562360283, -1.23526597060858, 1.19698537040358, -1.10167891618564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421531518326292, -0.011966632694033, 0.31954636887163, -1.23415993202308, 1.21453289267941, -1.08743282444299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422061493826021, -0.0128961190240828, 0.318444556611051, -1.23003293851863, 1.23399262247031, -1.07580728721062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422487838620826, -0.0136540312270396, 0.317499571664846, -1.2212096593248, 1.25022489912011, -1.06252317463257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422525524120556, -0.0145073726544078, 0.31708303851917, -1.20986602142282, 1.26383031338233, -1.0633844314521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422277279737351, -0.0150009020546438, 0.317203574062932, -1.19820909688662, 1.27270447059117, -1.06564471431945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421911969507797, -0.0150343995620248, 0.317691475480416, -1.19488643680832, 1.26983532698486, -1.07243756163972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421647773810596, -0.014433333746381, 0.318532787764199, -1.20058156074076, 1.24831140257408, -1.07884312291599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421112554942108, -0.0135407727071401, 0.319690908200097, -1.21144874280108, 1.22700931964989, -1.09287905405313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419911312774106, -0.0128829646900965, 0.321128061206087, -1.21114280537363, 1.21324993866962, -1.11760947979143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418579572781766, -0.0123482235734878, 0.322443047679178, -1.20789242576876, 1.19444453805747, -1.13743392675254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417532397890006, -0.0118243479530578, 0.323348009205314, -1.20652269838148, 1.16845095190861, -1.15397676737382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41710049136038, -0.0111103294435286, 0.323937865246917, -1.21126603664666, 1.138222128671, -1.16043485364206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416956412604067, -0.0102152510326717, 0.324340398572491, -1.22220964313515, 1.12218097069309, -1.15844207652885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416862816049524, -0.00994291010750736, 0.324504293967052, -1.22074120593158, 1.13201835096574, -1.15580093263238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416764901259691, -0.00995195865088819, 0.32458719674321, -1.22067123725772, 1.13123495714975, -1.15629652853955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416751212594186, -0.00988751428778572, 0.324562926504212, -1.22314377787832, 1.12526653983102, -1.15692718824104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417279087605358, -0.00970069171387177, 0.324305975072116, -1.23418516988405, 1.11980590897175, -1.15177071845776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41803014484968, -0.00967740671628212, 0.323825997822823, -1.24057267501391, 1.13296028159557, -1.13873796030821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418995441496722, -0.0100057367700941, 0.32291864453624, -1.23695446313796, 1.16178991639875, -1.12319389745963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419989620438208, -0.0106162829919866, 0.321692631047025, -1.23677850365862, 1.18274043681154, -1.10564799050513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420939857181694, -0.0113345114493744, 0.320390686536522, -1.23431008500361, 1.20652741331879, -1.09028393146885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421557205791429, -0.0123950095381872, 0.319327715359075, -1.23049451373736, 1.22455425728588, -1.08323038838043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421717600454474, -0.0132008162801044, 0.318928287353488, -1.22264212995135, 1.22923384236063, -1.08866298369012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421494032093968, -0.013178166252289, 0.319354095237892, -1.22467498645049, 1.20913341006318, -1.10055727966548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420812841674844, -0.0125082647069041, 0.320523309032193, -1.23065145255031, 1.18717454506236, -1.11625667965771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419740789848582, -0.0119706722154516, 0.321853803411679, -1.22575438648667, 1.17612766250624, -1.13257734511822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418545818880655, -0.0114894599770226, 0.322939152018854, -1.22128402531473, 1.16582001662287, -1.14896887480753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417698516786967, -0.0109165751476149, 0.323685061398113, -1.21809651568171, 1.14638445991171, -1.15595960487495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417316123846616, -0.0103609538821391, 0.324136784952758, -1.21985528151843, 1.13688759157033, -1.15902778187481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417138639459688, -0.0100366250099932, 0.324400878767698, -1.22285451977049, 1.1298976513267, -1.15573170709234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41694455110664, -0.00989320498523295, 0.324491031472641, -1.22441523875194, 1.12837532218167, -1.16066052913916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416885729500999, -0.00950613161839796, 0.324596053136582, -1.2285485706103, 1.11144109397665, -1.16150470623902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416991909211077, -0.00901760298243315, 0.324632393416025, -1.23170931221861, 1.10220322688537, -1.15856762858706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417163036906624, -0.00892644694264589, 0.324618957336714, -1.2332407759823, 1.11257047847049, -1.1532396741222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417328034030124, -0.00921352105426407, 0.324449186708585, -1.23008631321666, 1.12460857897692, -1.14842081886732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417563474836064, -0.00943701986421704, 0.324124642937041, -1.22906501105312, 1.1346958250772, -1.14620833462322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4183203554065, -0.00968215401121585, 0.323367560160211, -1.23235793010272, 1.1387638857846, -1.13431748048395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419594995196887, -0.00988022806346366, 0.322188789490578, -1.24136306687472, 1.15226636083777, -1.11373586742316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420948036543344, -0.0105949693064599, 0.3209028225663, -1.24566700456251, 1.18154426350673, -1.09244091173074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42183028635841, -0.0118427594878855, 0.319642989717449, -1.23766960053039, 1.21797049290925, -1.0803636380868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422210901643302, -0.0130402531893057, 0.318587112763323, -1.22676882367624, 1.24178102246022, -1.07519810241658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422283333815709, -0.013801106841665, 0.317900192505876, -1.22270234663238, 1.24297434404039, -1.07443212365896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422250141358786, -0.0141393357925162, 0.317796199344516, -1.21694096856476, 1.24263723483762, -1.07909981328342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421967510684131, -0.0141663971131302, 0.318376472871976, -1.2119415780924, 1.23548946676795, -1.0892640504851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421414091136794, -0.0137335411858563, 0.319415686767596, -1.20981946728325, 1.22286900535997, -1.10065058900561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420601600260265, -0.0129715657980635, 0.320687858434493, -1.21094756096636, 1.21058274347253, -1.11271525603085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419614166473714, -0.0122582898490957, 0.321886597889171, -1.21515472164138, 1.190787339596, -1.12643420752016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418610322253827, -0.0116044706120123, 0.32294841763749, -1.20893572149296, 1.17282076237969, -1.14066700137499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417885989593497, -0.0110501326676711, 0.323618869942077, -1.20881967615566, 1.14912527810798, -1.14808120573443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417583904682017, -0.0102980023634576, 0.324060998440846, -1.21289544003067, 1.13081557188157, -1.14664956742813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41753728139429, -0.00976499809717896, 0.324299162435124, -1.21764122673215, 1.13174767755773, -1.1414841524686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417377474525268, -0.0098404269823052, 0.324338715663841, -1.2200772267366, 1.13447226265746, -1.14238756945114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417169033309457, -0.00985887482542285, 0.324423200187488, -1.21781773595525, 1.13486852451695, -1.1489406350329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416975318448864, -0.00977333593121264, 0.324488748264216, -1.21860414182521, 1.12225761138501, -1.15765182488057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417125669506119, -0.00921536342142521, 0.324590875099102, -1.22789723302071, 1.10397128068026, -1.1551190837356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417297782841144, -0.00883826679000854, 0.324607788956751, -1.23478177556019, 1.10628828006339, -1.14981493938087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417492641130792, -0.00903066113834266, 0.324509323416664, -1.23850453439641, 1.11577731024016, -1.14734587645407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417669861292122, -0.00920843048130467, 0.324264094327808, -1.23530110415856, 1.12282692964727, -1.14723183562557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242865451296, -0.00936650982278171, 0.323677639956635, -1.23871695628081, 1.1180934282588, -1.14333371419522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419288861849651, -0.00943211005888582, 0.322687691309861, -1.24764674015564, 1.12942952842344, -1.12570852246564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42048610514732, -0.0099825448825398, 0.321510640491631, -1.25200601820334, 1.16004425048069, -1.10424769127769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421329332934139, -0.0111138019950839, 0.320296746914189, -1.24347825992033, 1.20204754958756, -1.08628607008195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421818606417164, -0.0123125866145677, 0.319052907067666, -1.23060636872413, 1.22926121292524, -1.07528158012249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422078176004106, -0.0133004801866136, 0.318034888031378, -1.22003798489143, 1.24355628397681, -1.0726276201204], a = 0.2, v = 0.2, t = 0.2)
