def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4043, -0.1025, 0.2691, -1.142, 1.21, -1.095], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414819171820109, -0.104332005000484, 0.272964302274749, -1.09820405786451, 1.15797697488485, -1.04295994717992], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413593064666071, -0.104118453765149, 0.272513867575813, -1.10335148065972, 1.16380535106669, -1.04910604216642], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412335959432709, -0.103899522499793, 0.272052065847577, -1.10861803811448, 1.16984533301655, -1.055386252036], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411078854199347, -0.103680591234437, 0.27159026411934, -1.1138732087366, 1.17595052632476, -1.06164462847934], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409852707106992, -0.103467042112188, 0.271139828737961, -1.11898758508671, 1.18196814721759, -1.06772736050475], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40868771415546, -0.103264152287717, 0.27071185758386, -1.12383637605968, 1.18774350203706, -1.07348705199855], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407612543045847, -0.103076903115143, 0.270316880909881, -1.12830187912719, 1.19312324964926, -1.07878499656257], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.406653682272971, -0.102909910633949, 0.269964640463186, -1.13227637149695, 1.19796161571126, -1.08349560385567], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.405834727673702, -0.102767285713084, 0.269663794268311, -1.13566493518372, 1.20212415472212, -1.08750796342386], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40517586733638, -0.102652538551891, 0.269421755519695, -1.13838705264283, 1.20549327347067, -1.09072869964842], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.404693307983324, -0.102568497424258, 0.269244483943463, -1.14037842306346, 1.20797230470027, -1.09308342132097], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4043989360206, -0.102517230456271, 0.269136344850125, -1.14159222032984, 1.20948933188621, -1.09451811222652], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4043, -0.1025, 0.2691, -1.142, 1.21, -1.095], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4043989360206, -0.102517230456271, 0.269136344850125, -1.14159222032984, 1.20948933188621, -1.09451811222652], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.404693307983324, -0.102568497424258, 0.269244483943463, -1.14037842306346, 1.20797230470027, -1.09308342132097], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40517586733638, -0.102652538551891, 0.269421755519695, -1.13838705264283, 1.20549327347067, -1.09072869964842], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.405834727673702, -0.102767285713084, 0.269663794268311, -1.13566493518372, 1.20212415472212, -1.08750796342386], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.406653682272971, -0.102909910633949, 0.269964640463186, -1.13227637149695, 1.19796161571126, -1.08349560385567], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407612543045847, -0.103076903115143, 0.270316880909881, -1.12830187912719, 1.19312324964926, -1.07878499656257], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40868771415546, -0.103264152287717, 0.27071185758386, -1.12383637605968, 1.18774350203706, -1.07348705199855], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409852707106992, -0.103467042112188, 0.271139828737961, -1.11898758508671, 1.18196814721759, -1.06772736050475], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411078854199347, -0.103680591234437, 0.27159026411934, -1.1138732087366, 1.17595052632476, -1.06164462847934], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412335959432709, -0.103899522499793, 0.272052065847577, -1.10861803811448, 1.16984533301655, -1.055386252036], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413593064666071, -0.104118453765149, 0.272513867575813, -1.10335148065972, 1.16380535106669, -1.04910604216642], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414819171820109, -0.104332005000484, 0.272964302274749, -1.09820405786451, 1.15797697488485, -1.04295994717992], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415984184958372, -0.104534897737992, 0.273392273328373, -1.09330378925751, 1.15249638311059, -1.03710155640538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417059395897516, -0.104722142812691, 0.273787250905645, -1.08877343988651, 1.14748805332053, -1.03167924174913], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418018286515343, -0.104889131724281, 0.274139492085021, -1.08472712244225, 1.14306137376998, -1.02683072352252], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418837151536463, -0.10503176625038, 0.274440335198538, -1.08126658784083, 1.13931061140644, -1.02268052665016], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419496099455018, -0.105146503911993, 0.27468237699439, -1.07847958324419, 1.1363128233996, -1.01933529623882], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419978658546986, -0.105230540276131, 0.27485964910066, -1.07643666236986, 1.13412860693932, -1.01688189386499], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420272975963677, -0.105281812972182, 0.274967791975471, -1.07518962476011, 1.13280080607475, -1.01538377084444], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420371918865418, -0.105299044999587, 0.275004131695153, -1.0747705385901, 1.13235534154148, -1.01488003991707], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420272975963677, -0.105281812972182, 0.274967791975471, -1.07518962476011, 1.13280080607475, -1.01538377084444], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419978658546986, -0.105230540276131, 0.27485964910066, -1.07643666236986, 1.13412860693932, -1.01688189386499], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419496099455018, -0.105146503911993, 0.27468237699439, -1.07847958324419, 1.1363128233996, -1.01933529623882], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418837151536463, -0.10503176625038, 0.274440335198538, -1.08126658784083, 1.13931061140644, -1.02268052665016], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418018286515343, -0.104889131724281, 0.274139492085021, -1.08472712244225, 1.14306137376998, -1.02683072352252], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417059395897516, -0.104722142812691, 0.273787250905645, -1.08877343988651, 1.14748805332053, -1.03167924174913], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415984184958372, -0.104534897737992, 0.273392273328373, -1.09330378925751, 1.15249638311059, -1.03710155640538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414819171820109, -0.104332005000484, 0.272964302274749, -1.09820405786451, 1.15797697488485, -1.04295994717992], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413593064666071, -0.104118453765149, 0.272513867575813, -1.10335148065972, 1.16380535106669, -1.04910604216642], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412335959432709, -0.103899522499793, 0.272052065847577, -1.10861803811448, 1.16984533301655, -1.055386252036], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411078854199347, -0.103680591234437, 0.27159026411934, -1.1138732087366, 1.17595052632476, -1.06164462847934], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409852707106992, -0.103467042112188, 0.271139828737961, -1.11898758508671, 1.18196814721759, -1.06772736050475], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40868771415546, -0.103264152287717, 0.27071185758386, -1.12383637605968, 1.18774350203706, -1.07348705199855], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407612543045847, -0.103076903115143, 0.270316880909881, -1.12830187912719, 1.19312324964926, -1.07878499656257], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.406653682272971, -0.102909910633949, 0.269964640463186, -1.13227637149695, 1.19796161571126, -1.08349560385567], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.405834727673702, -0.102767285713084, 0.269663794268311, -1.13566493518372, 1.20212415472212, -1.08750796342386], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40517586733638, -0.102652538551891, 0.269421755519695, -1.13838705264283, 1.20549327347067, -1.09072869964842], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.404693307983324, -0.102568497424258, 0.269244483943463, -1.14037842306346, 1.20797230470027, -1.09308342132097], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4043989360206, -0.102517230456271, 0.269136344850125, -1.14159222032984, 1.20948933188621, -1.09451811222652], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4043, -0.1025, 0.2691, -1.142, 1.21, -1.095], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4043989360206, -0.102517230456271, 0.269136344850125, -1.14159222032984, 1.20948933188621, -1.09451811222652], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.404693307983324, -0.102568497424258, 0.269244483943463, -1.14037842306346, 1.20797230470027, -1.09308342132097], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40517586733638, -0.102652538551891, 0.269421755519695, -1.13838705264283, 1.20549327347067, -1.09072869964842], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.405834727673702, -0.102767285713084, 0.269663794268311, -1.13566493518372, 1.20212415472212, -1.08750796342386], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.406653682272971, -0.102909910633949, 0.269964640463186, -1.13227637149695, 1.19796161571126, -1.08349560385567], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407612543045847, -0.103076903115143, 0.270316880909881, -1.12830187912719, 1.19312324964926, -1.07878499656257], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40868771415546, -0.103264152287717, 0.27071185758386, -1.12383637605968, 1.18774350203706, -1.07348705199855], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409852707106992, -0.103467042112188, 0.271139828737961, -1.11898758508671, 1.18196814721759, -1.06772736050475], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411078854199347, -0.103680591234437, 0.27159026411934, -1.1138732087366, 1.17595052632476, -1.06164462847934], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412335959432709, -0.103899522499793, 0.272052065847577, -1.10861803811448, 1.16984533301655, -1.055386252036], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413593064666071, -0.104118453765149, 0.272513867575813, -1.10335148065972, 1.16380535106669, -1.04910604216642], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414819171820109, -0.104332005000484, 0.272964302274749, -1.09820405786451, 1.15797697488485, -1.04295994717992], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415984184958372, -0.104534897737992, 0.273392273328373, -1.09330378925751, 1.15249638311059, -1.03710155640538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417059395897516, -0.104722142812691, 0.273787250905645, -1.08877343988651, 1.14748805332053, -1.03167924174913], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418018286515343, -0.104889131724281, 0.274139492085021, -1.08472712244225, 1.14306137376998, -1.02683072352252], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418837151536463, -0.10503176625038, 0.274440335198538, -1.08126658784083, 1.13931061140644, -1.02268052665016], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419496099455018, -0.105146503911993, 0.27468237699439, -1.07847958324419, 1.1363128233996, -1.01933529623882], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419978658546986, -0.105230540276131, 0.27485964910066, -1.07643666236986, 1.13412860693932, -1.01688189386499], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420272975963677, -0.105281812972182, 0.274967791975471, -1.07518962476011, 1.13280080607475, -1.01538377084444], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420371918865418, -0.105299044999587, 0.275004131695153, -1.0747705385901, 1.13235534154148, -1.01488003991707], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420272975963677, -0.105281812972182, 0.274967791975471, -1.07518962476011, 1.13280080607475, -1.01538377084444], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419978658546986, -0.105230540276131, 0.27485964910066, -1.07643666236986, 1.13412860693932, -1.01688189386499], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419496099455018, -0.105146503911993, 0.27468237699439, -1.07847958324419, 1.1363128233996, -1.01933529623882], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418837151536463, -0.10503176625038, 0.274440335198538, -1.08126658784083, 1.13931061140644, -1.02268052665016], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418018286515343, -0.104889131724281, 0.274139492085021, -1.08472712244225, 1.14306137376998, -1.02683072352252], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417059395897516, -0.104722142812691, 0.273787250905645, -1.08877343988651, 1.14748805332053, -1.03167924174913], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415984184958372, -0.104534897737992, 0.273392273328373, -1.09330378925751, 1.15249638311059, -1.03710155640538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414819171820109, -0.104332005000484, 0.272964302274749, -1.09820405786451, 1.15797697488485, -1.04295994717992], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413593064666071, -0.104118453765149, 0.272513867575813, -1.10335148065972, 1.16380535106669, -1.04910604216642], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412335959432709, -0.103899522499793, 0.272052065847577, -1.10861803811448, 1.16984533301655, -1.055386252036], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411078854199347, -0.103680591234437, 0.27159026411934, -1.1138732087366, 1.17595052632476, -1.06164462847934], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409852707106992, -0.103467042112188, 0.271139828737961, -1.11898758508671, 1.18196814721759, -1.06772736050475], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40868771415546, -0.103264152287717, 0.27071185758386, -1.12383637605968, 1.18774350203706, -1.07348705199855], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407612543045847, -0.103076903115143, 0.270316880909881, -1.12830187912719, 1.19312324964926, -1.07878499656257], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.406653682272971, -0.102909910633949, 0.269964640463186, -1.13227637149695, 1.19796161571126, -1.08349560385567], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.405834727673702, -0.102767285713084, 0.269663794268311, -1.13566493518372, 1.20212415472212, -1.08750796342386], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40517586733638, -0.102652538551891, 0.269421755519695, -1.13838705264283, 1.20549327347067, -1.09072869964842], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.404693307983324, -0.102568497424258, 0.269244483943463, -1.14037842306346, 1.20797230470027, -1.09308342132097], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4043989360206, -0.102517230456271, 0.269136344850125, -1.14159222032984, 1.20948933188621, -1.09451811222652], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4043, -0.1025, 0.2691, -1.142, 1.21, -1.095], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4043989360206, -0.102517230456271, 0.269136344850125, -1.14159222032984, 1.20948933188621, -1.09451811222652], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.404693307983324, -0.102568497424258, 0.269244483943463, -1.14037842306346, 1.20797230470027, -1.09308342132097], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40517586733638, -0.102652538551891, 0.269421755519695, -1.13838705264283, 1.20549327347067, -1.09072869964842], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.405834727673702, -0.102767285713084, 0.269663794268311, -1.13566493518372, 1.20212415472212, -1.08750796342386], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.406653682272971, -0.102909910633949, 0.269964640463186, -1.13227637149695, 1.19796161571126, -1.08349560385567], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407612543045847, -0.103076903115143, 0.270316880909881, -1.12830187912719, 1.19312324964926, -1.07878499656257], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40868771415546, -0.103264152287717, 0.27071185758386, -1.12383637605968, 1.18774350203706, -1.07348705199855], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409852707106992, -0.103467042112188, 0.271139828737961, -1.11898758508671, 1.18196814721759, -1.06772736050475], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411078854199347, -0.103680591234437, 0.27159026411934, -1.1138732087366, 1.17595052632476, -1.06164462847934], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412335959432709, -0.103899522499793, 0.272052065847577, -1.10861803811448, 1.16984533301655, -1.055386252036], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413593064666071, -0.104118453765149, 0.272513867575813, -1.10335148065972, 1.16380535106669, -1.04910604216642], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414819171820109, -0.104332005000484, 0.272964302274749, -1.09820405786451, 1.15797697488485, -1.04295994717992], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415984184958372, -0.104534897737992, 0.273392273328373, -1.09330378925751, 1.15249638311059, -1.03710155640538], a = 0.2, v = 0.2, t = 0.1)
