def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4003, -0.127, 0.2501, -0.916, 1.306, -0.823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4003, -0.127, 0.2501, -0.916, 1.306, -0.823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416554588991568, -0.1308145463234, 0.254815673129239, -0.837134458146537, 1.22424892503299, -0.758893513518197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4003, -0.127, 0.2501, -0.916, 1.306, -0.823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416554588991568, -0.1308145463234, 0.254815673129239, -0.837134458146537, 1.22424892503299, -0.758893513518197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4003, -0.127, 0.2501, -0.916, 1.306, -0.823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416554588991568, -0.1308145463234, 0.254815673129239, -0.837134458146537, 1.22424892503299, -0.758893513518197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4003, -0.127, 0.2501, -0.916, 1.306, -0.823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416554588991568, -0.1308145463234, 0.254815673129239, -0.837134458146537, 1.22424892503299, -0.758893513518197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4003, -0.127, 0.2501, -0.916, 1.306, -0.823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416554588991568, -0.1308145463234, 0.254815673129239, -0.837134458146537, 1.22424892503299, -0.758893513518197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4003, -0.127, 0.2501, -0.916, 1.306, -0.823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416554588991568, -0.1308145463234, 0.254815673129239, -0.837134458146537, 1.22424892503299, -0.758893513518197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4003, -0.127, 0.2501, -0.916, 1.306, -0.823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416554588991568, -0.1308145463234, 0.254815673129239, -0.837134458146537, 1.22424892503299, -0.758893513518197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4003, -0.127, 0.2501, -0.916, 1.306, -0.823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400697778229948, -0.12709334836658, 0.250215400342423, -0.91407468427481, 1.30389002732176, -0.821494793755124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40185217115124, -0.127364257559775, 0.250550306350424, -0.90848523929001, 1.29779774133032, -0.817107715274307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403650192618516, -0.127786204032255, 0.251071931284707, -0.899774121506252, 1.2884008305907, -0.810219448081166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40591581792604, -0.128317890061077, 0.251729227654898, -0.888789160706519, 1.27671976333584, -0.801445351205762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408427294495784, -0.1289072731617, 0.252457836564619, -0.876603742452133, 1.26397929918842, -0.791598446640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416554588991568, -0.1308145463234, 0.254815673129239, -0.837134458146537, 1.22424892503299, -0.758893513518197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156858078181, -0.130721189323444, 0.254700276481129, -0.839066832912404, 1.22614021520142, -0.76052322053243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415002378499028, -0.130450296434228, 0.254365362371553, -0.844674575073784, 1.23165994575439, -0.765236185950361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413204416472212, -0.130028342297329, 0.253843741690331, -0.853408191204606, 1.24034907309018, -0.772527188813083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410938731251136, -0.129496659853378, 0.253186444089244, -0.864411362750675, 1.2514575456521, -0.781627098813052], a = 0.2, v = 0.2, t = 0.2)
