def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.421286721293426, 0.220576400473718, 0.311899633301922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421304696715371, 0.220600150649745, 0.310921498805138, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421299144224281, 0.220592823986781, 0.31091795787101, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421288605485735, 0.220585036309698, 0.310913771609609, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421274426636661, 0.220576923227304, 0.31090911215932, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421258391770074, 0.220568134355532, 0.310903379721747, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421241825651926, 0.220558822943898, 0.310896618520902, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421225351227206, 0.220549483837237, 0.310889374707065, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421209466594256, 0.22054041617676, 0.310881933058355, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421195796572462, 0.220531388394146, 0.310874478753274, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421185554121626, 0.220523869184483, 0.310866714449833, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421180040216693, 0.220519403424532, 0.310859397159252, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421179797102288, 0.220519073577314, 0.310853259896247, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421184559991895, 0.22052422976775, 0.310848856210089, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421194288145893, 0.220535846447892, 0.310847210932219, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421208334508002, 0.220552231724895, 0.31084836055608, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421225418092927, 0.220568562082346, 0.310853222575585, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421243501458422, 0.220581068617452, 0.310860404481184, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421261211542486, 0.220588791460498, 0.310867446485921, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421277848374292, 0.22059222716661, 0.310873407668519, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421292289277822, 0.220591963735082, 0.310876804453775, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421303585073719, 0.220589309549389, 0.310876713776558, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421309655740723, 0.220585525821783, 0.310873488910433, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421307956408285, 0.220581586702746, 0.310869045754856, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421298320183414, 0.220578572442395, 0.310864067837745, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421283663822947, 0.220575717896761, 0.310856303006961, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421266701381543, 0.220572004398592, 0.31084484392886, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421247917177724, 0.220567952309662, 0.310831263891776, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42122762029405, 0.220564556315964, 0.310817513189215, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42120776727808, 0.220561923048064, 0.310805605056277, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421190588148466, 0.220559577778366, 0.31079780073057, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42117758111028, 0.220557740878479, 0.310796032015375, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421170311744997, 0.220557489363401, 0.310799240728599, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421169277557347, 0.220559212342763, 0.31080582407152, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421175447470437, 0.220564033695157, 0.310813032424908, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421189408680321, 0.220570688866684, 0.310819308171917, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42121060511269, 0.22057643127287, 0.310824780157755, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421236828119517, 0.220579725260859, 0.310829609872972, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421264910321086, 0.220580524029979, 0.310835159653953, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421292824030725, 0.220579481996025, 0.310841440023405, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421319552418013, 0.220577271501094, 0.310846394592014, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421344720846957, 0.220576141935748, 0.310848883051503, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421367791631365, 0.220577639750522, 0.310847643294783, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4213870785956, 0.220581109195399, 0.310843085606682, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421401055887184, 0.220584848018316, 0.31083496346311, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421409231459393, 0.220588346276974, 0.310824168622935, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421412169918621, 0.220590944650348, 0.310812512688045, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42140997200636, 0.220590924515033, 0.310800703697094, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42140257898301, 0.220586824123681, 0.310786894696279, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42139073543596, 0.220579337770369, 0.310770014564989, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421376518848749, 0.220569659811576, 0.310750979411702, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421362564568435, 0.220558648561734, 0.310729392340691, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42134970845303, 0.220548009629959, 0.31070594695698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42133726712382, 0.220539369134296, 0.310683207502101, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421325787532173, 0.220534227202059, 0.310664940022157, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421316977065712, 0.220532950090339, 0.310653286618046, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421312814876279, 0.220535490887044, 0.310646571848859, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42131423890443, 0.2205406151717, 0.310643531573939, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421321182620689, 0.220547875546636, 0.310643857238339, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421332363640379, 0.220557318017666, 0.310646048349138, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421346340883751, 0.220568074835506, 0.310648187589112, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421360709791419, 0.220579385665587, 0.310650128031409, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421373799277967, 0.220590057153231, 0.310653233823801, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421385078617839, 0.220599612738901, 0.31065812790079, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421394272438966, 0.220607796434022, 0.310662833839829, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421401887890098, 0.220614543768329, 0.310665408141055, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421408641044512, 0.220621305448869, 0.310666935946912, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421415756360227, 0.220627759563926, 0.310666677648442, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42142306866793, 0.220632515041983, 0.310662949606394, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421429096614259, 0.22063353190021, 0.310655433891099, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421432269216276, 0.220629783982728, 0.310647303588706, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421429967398329, 0.220622364878924, 0.31064018632632, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421421279928954, 0.220613519857309, 0.31063156306751, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421407656070941, 0.220604335925712, 0.310618885775124, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421390899023298, 0.220594688405391, 0.310602975752121, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421372376383799, 0.220585082084116, 0.310587332354391, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421352538085092, 0.220575495774712, 0.310575031184267, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42133242830089, 0.220566457290284, 0.310566825839508, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421313298982093, 0.220558007092754, 0.310561366404274, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421295841409878, 0.220550017366768, 0.31055689439667, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421280593697833, 0.220542159728077, 0.310552804990648, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421267871200451, 0.220534226840212, 0.31054950362934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421259595751709, 0.220527674370584, 0.310548260651107, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421258934249823, 0.220523445575762, 0.310550394852271, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4212666438084, 0.22052160277409, 0.310556190861376, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421280692554234, 0.220522221917743, 0.310564329006288, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421299141132413, 0.220525648308189, 0.310573246110621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421320908667571, 0.220531258806201, 0.310580765317707, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421344717907516, 0.220537237621177, 0.310585562329875, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421369112019292, 0.220542383113719, 0.310588537774403, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421392437616337, 0.220546237140239, 0.310589467802402, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421412784283216, 0.220548600994935, 0.31058774613434, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421427991239397, 0.220549566089891, 0.310583061120847, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421436321810113, 0.220549815707372, 0.310576762321148, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42143757196826, 0.220549370769067, 0.310569084605894, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42143228564247, 0.220547970333629, 0.310559116705502, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421421497458029, 0.220546349379161, 0.310547507941698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421406699330143, 0.220544845038363, 0.310536237807233, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421388706140149, 0.220543497285497, 0.310525653193256, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421367382920287, 0.220541723469858, 0.31051553547712, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421343022944545, 0.220539004495975, 0.310505424133844, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421317113540832, 0.220535150053075, 0.310495757582743, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421292974180386, 0.22052962164332, 0.310486618224022, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421273355096961, 0.220523431909822, 0.310479165900439, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421259178332839, 0.220517594956184, 0.310475079403496, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421249691587498, 0.220512155587894, 0.310475286141084, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421244186568295, 0.220508677201271, 0.310480804977019, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421243771173027, 0.22050764158638, 0.310490890719509, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42125018825739, 0.220508096295593, 0.310503361233925, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421263306617552, 0.220509875672178, 0.310515371825486, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421281397058781, 0.220513634976305, 0.310525435451255, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421302405484702, 0.22051913606429, 0.310532913981412, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421323750728002, 0.220524764733604, 0.310537843060048, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42134317295023, 0.220529880561542, 0.310541567058737, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421359510875033, 0.220534460796554, 0.31054468624042, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421371860845506, 0.220537708723136, 0.310545753272862, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421378956489252, 0.220538080823373, 0.310543040280373, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421380180462126, 0.220535796457674, 0.310537669653803, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421375213949028, 0.220532472817234, 0.310532263286089, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421363672630892, 0.220529192796603, 0.310528207137997, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421345663479344, 0.220525964405478, 0.310526814300506, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421323214444393, 0.220522385729452, 0.310528449350869, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421298140544758, 0.220518896468651, 0.310532059380802, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421271524997037, 0.220515490795063, 0.31053533679029, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421245260238373, 0.220511186467294, 0.31053520840109, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421220992098923, 0.220505371902689, 0.310531459555922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421199685724047, 0.220499450738859, 0.310527305374831, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421182668134954, 0.220495572156684, 0.310524976016385, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421172526417127, 0.220494224468404, 0.310524746458507, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421170960612141, 0.220494160827663, 0.31052627872663, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42117709394771, 0.220494240161781, 0.310528273773221, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42118971710207, 0.220495323843476, 0.310529230317521, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421206872455629, 0.220499292594117, 0.310529260790237, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421226596097366, 0.220506513106262, 0.310530129413877, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421248087389515, 0.220515564621325, 0.310533211532113, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421271318458912, 0.220524538251109, 0.310537262269477, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421295967889424, 0.220533748767111, 0.310540518139768, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421321318508573, 0.220544610774497, 0.310542976002723, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421346474686851, 0.220556638815857, 0.310545168704371, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421369706839587, 0.220567722025664, 0.310548288899981, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421389530669565, 0.220575726394721, 0.310551805323586, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42140450443624, 0.220580192109265, 0.310553148036958, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421414826080499, 0.220581069511788, 0.310551299123335, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42142054737096, 0.220577691564807, 0.310547613025038, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421421829448183, 0.220570546354065, 0.310543299844141, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421419463040867, 0.220560544906653, 0.310536044731456, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421413997852662, 0.220548803716654, 0.310526491571178, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421405275997283, 0.220537181245586, 0.310517220071567, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421393370615845, 0.220527294363494, 0.310509853956627, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421380072817918, 0.220519065333562, 0.310503761943932, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421367162238472, 0.220511128531, 0.310497618950732, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421355517997293, 0.220502436335318, 0.310493209581662, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421345960054833, 0.220494065796127, 0.310492280783201, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421339013925072, 0.220486882073796, 0.310495978371036, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421335095891705, 0.220482024967294, 0.310503736564123, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421335426689786, 0.220481391271924, 0.310515505317362, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421340643105979, 0.220486513563084, 0.310529730684682, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42135055879601, 0.220496924767356, 0.310544177349273, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421364512895858, 0.220510143567294, 0.310557119344892, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421381488391177, 0.220524093881841, 0.310568558172924, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421399965980204, 0.220538431352741, 0.310580102122072, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421418170032223, 0.220552394945537, 0.310592612970217, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421435752609372, 0.220565238670292, 0.310605036105459, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421453082208582, 0.220575894474886, 0.310615235432136, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421469841321309, 0.220584771879314, 0.310622065978764, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421484905644129, 0.220592178112808, 0.310626352368899, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421495164279469, 0.22059737811134, 0.31062861613793, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421497050289322, 0.220599505654685, 0.310626880754354, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421490030667254, 0.220598237381002, 0.310619847032942, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421476089773756, 0.220594479915401, 0.310609160322704, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421456958386853, 0.220588803960198, 0.31059723796087, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421433394451396, 0.220581132667685, 0.310584772452338, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421406844317096, 0.220571922563367, 0.31057222494565, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421377795110893, 0.220561784341985, 0.310560396615116, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421346884752884, 0.220551111450241, 0.310549547311934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421316101428368, 0.220540728778719, 0.310539104693783, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421287302875426, 0.220531313776135, 0.310527645894728, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42126205755474, 0.220523929067415, 0.310516537320402, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421241845712801, 0.220518164841318, 0.310507631634581, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421228215958367, 0.220513854298127, 0.310502816156467, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421221693470405, 0.220511004360916, 0.310501935966331, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421220750237247, 0.220510163721205, 0.310502817926129, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421224149599482, 0.220511079021105, 0.310504287204688, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421231298718727, 0.220512869656091, 0.310505548856527, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421241171455567, 0.220515385150152, 0.310505756394275, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421253193923521, 0.220520082238849, 0.31050629608407, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
