def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4317, 0.0108, 0.4356, -1.289, 0.983, -1.017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431883955947231, 0.0112872893099606, 0.434972486013481, -1.29203701708971, 0.988793996490135, -1.03941809991061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431601155176447, 0.0110934534004488, 0.434877428569519, -1.28550082232854, 0.989083757920994, -1.03292076124788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430971589038708, 0.0107502353261008, 0.434873009601438, -1.28307425208083, 0.988278097486418, -1.03803595639501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430086897753331, 0.0104797601855277, 0.43479614682235, -1.28084201304936, 0.982166386172813, -1.05258701398657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429037625556285, 0.0103941606533809, 0.434746891435813, -1.28007658504874, 0.975415140656201, -1.06310828524508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428195520033126, 0.0102637590540479, 0.434813343488131, -1.27612183362258, 0.96805113091328, -1.05844381584514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427432993080573, 0.0101939222805432, 0.43492857888979, -1.27715812927729, 0.958413114550769, -1.06474913040848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427252385482044, 0.0102889751831745, 0.434960946842385, -1.27907539211656, 0.951071126373391, -1.06515413642017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427629368395785, 0.0105174541105535, 0.434951458228621, -1.27854925659392, 0.94891008181009, -1.06099887479154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428592565911433, 0.0106843315770741, 0.435044365752632, -1.28050526404793, 0.950629471025403, -1.05675855695629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429731313074039, 0.0109809971656397, 0.435079343521521, -1.2805393500941, 0.95832130399925, -1.05460505452012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430779008959994, 0.0113103323126384, 0.435062404507267, -1.29057943082988, 0.965301009054607, -1.05641252105636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43144168510054, 0.0113981954534318, 0.435064062198748, -1.28817830464999, 0.978335147011409, -1.04014398683825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431693291283337, 0.0113322720094639, 0.435084118093492, -1.29327506830786, 0.982479584537162, -1.04446727856547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431750662029484, 0.0112723491149295, 0.435012505480797, -1.29534569412434, 0.984309814105711, -1.04679724626007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431652786584298, 0.011211731089176, 0.434897875647493, -1.29736505146247, 0.98290391384795, -1.04970634050693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431290503289312, 0.0108821100593715, 0.434852901630717, -1.29051082418398, 0.982621138976031, -1.04520450155889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430577124786008, 0.0106729963698682, 0.434749053030891, -1.28186102597784, 0.980712599531476, -1.05031461291486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429638469993906, 0.0105457957929007, 0.434646204181196, -1.27738216797547, 0.976217603941566, -1.0588501099919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428634336468644, 0.0104284855942825, 0.434641181299014, -1.27281346889632, 0.971801730623206, -1.05728511276338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427741169818971, 0.0102627451186164, 0.434738050722661, -1.27036883381874, 0.966106097507414, -1.05936917470293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427297476052595, 0.0103325003661928, 0.434783348444614, -1.27344590958584, 0.958255244018719, -1.0591634763623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427364570000082, 0.0104397565603891, 0.434847252997794, -1.27961253882924, 0.94999981978861, -1.0620300484459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427884258442621, 0.0105217959904588, 0.434983080635283, -1.28021449915687, 0.949046200219756, -1.05506398040469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428867000015851, 0.0107384549754158, 0.435075389548085, -1.28418449584168, 0.952223499345604, -1.05698532126016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430036310353657, 0.0110483311173345, 0.435125754201058, -1.2850657797482, 0.963250213964522, -1.04729390759133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431055991724337, 0.0112123765371999, 0.43516382501809, -1.28916620999085, 0.973119961812974, -1.03809559742418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431523800604603, 0.0111700620969513, 0.435215771766932, -1.28798231803732, 0.981288608034006, -1.03102323073028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431751548586036, 0.0111428560770485, 0.435184366377914, -1.28566892389236, 0.988088120129513, -1.02417010694855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431818702030223, 0.0110328185333203, 0.435144543816418, -1.28413222485636, 0.990321771962409, -1.02171785577651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431639667704169, 0.0108028991309068, 0.435086359811217, -1.27897168306412, 0.992275634409022, -1.01979852678215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431098877451639, 0.0105888445953366, 0.434946800372717, -1.2825709142118, 0.985461473158268, -1.03943891293764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430164299847551, 0.010411713083441, 0.43478834120406, -1.27964681548832, 0.980960595258745, -1.04585915567111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429149664137731, 0.0101916662593529, 0.434778530047599, -1.28226747348696, 0.973587678967376, -1.05360895594737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42814533223122, 0.0100273022265647, 0.434821500189449, -1.27347227682275, 0.969462222611261, -1.04997846915892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427454397286373, 0.0100830878373423, 0.434814221781684, -1.27137526882353, 0.963832606036088, -1.04762637827966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427283096205439, 0.0101657557653747, 0.434853518228666, -1.26888872706573, 0.959546480854062, -1.03987482939905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427570419809253, 0.0102373900040992, 0.434990822930091, -1.27308098435746, 0.955040280915088, -1.04063955181656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42850386942854, 0.0104770254037715, 0.435115383705525, -1.27902670070225, 0.954703605940198, -1.04677594995251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429727523106947, 0.0108504553024744, 0.435177454943439, -1.28188856557319, 0.962974769878755, -1.04041777207549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430884041804798, 0.0110730551303489, 0.435242073615289, -1.28513941127249, 0.973665432997921, -1.0287165520215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431468155454615, 0.0111191614403153, 0.435270970545557, -1.28465769619275, 0.982570556488121, -1.02096267307723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431745625564569, 0.0111105974620546, 0.43520999384707, -1.28753047059109, 0.986307800355994, -1.02176988796224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431820236481416, 0.0109932309443099, 0.435159276601486, -1.28731777655576, 0.987649762920306, -1.02178792581949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431617140376826, 0.0108060755363328, 0.435090775369209, -1.28538433488918, 0.988037548867424, -1.02862210742364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431172034819581, 0.0106504187964153, 0.43495615097919, -1.28431804671802, 0.984764536808525, -1.03995713742705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430325151565098, 0.0105000828323061, 0.4348276956497, -1.27997796680632, 0.981527633933611, -1.04496963693699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429373626576396, 0.010202932715101, 0.434858416493579, -1.2763686436074, 0.978343643719806, -1.04389619446446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428426413857958, 0.010085125299573, 0.434898818443041, -1.26821627385578, 0.973886229298634, -1.04388730133492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427766076476288, 0.0101663091514016, 0.434889472819954, -1.27088506603408, 0.965734598347075, -1.04884849158002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427395301972313, 0.0102108811938945, 0.434894347769211, -1.27110689437495, 0.958313037844088, -1.04709461885526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427496222257466, 0.0102121059663344, 0.434981146838773, -1.28145608473889, 0.950482575670548, -1.06054804990496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428217648224317, 0.0103830637076061, 0.435074188341624, -1.28691152504211, 0.95032570724966, -1.0635615705359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429404212688966, 0.0107606858448985, 0.435115694099762, -1.28958228017787, 0.95711395187294, -1.05713543706601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430586234510633, 0.0109648982438287, 0.435242729389851, -1.29358255878953, 0.965917318642227, -1.04885551850487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431312733768744, 0.0110718289323914, 0.435247439422448, -1.2881830365594, 0.977176177261408, -1.03548503090214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431705721065634, 0.0110804928330595, 0.435208055078953, -1.2922439317371, 0.981675188566296, -1.03518284946202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431801290654546, 0.0109625439432586, 0.435162943522629, -1.28943287523644, 0.986371740260413, -1.02512978105889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431654599875873, 0.0107705402301113, 0.435149044081808, -1.2960099398554, 0.983642167007865, -1.03896538708426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431170081595717, 0.0105981871317205, 0.434997936800985, -1.29771591763297, 0.979933597382508, -1.05009906132718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430354954498955, 0.0104058408435936, 0.434852831592034, -1.29379464914044, 0.976914151931528, -1.05502301350027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429387208044132, 0.0101162847481752, 0.434819441988762, -1.28300137461358, 0.975560108888329, -1.05009171892084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42846092719708, 0.0100357902115957, 0.434818618968498, -1.27251694584777, 0.972741265473622, -1.04655085372859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42776716668341, 0.0100864992532803, 0.434815883413038, -1.27306726553363, 0.963455954534261, -1.05045006794588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427393007479858, 0.0100748862236481, 0.434866988590274, -1.27315660736867, 0.95726677182219, -1.04358675379102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427290312677384, 0.00999084089814076, 0.43497285136846, -1.2778952283148, 0.949527946837005, -1.05206705315091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427933302769499, 0.0101433708153816, 0.435049641565031, -1.28462464940313, 0.948098094504617, -1.05430645103752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42903831769944, 0.0104765364469153, 0.43512619500761, -1.29009324086511, 0.950923932930462, -1.05691951579993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430336602888696, 0.0107246859351953, 0.435255622124648, -1.29054134103532, 0.962180719944301, -1.04622257590966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431248356204935, 0.010952098174199, 0.43528864503154, -1.29126130695976, 0.972807758901421, -1.04062361510694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431802937512318, 0.0110008635669368, 0.435278113660689, -1.28972442462305, 0.982057389967567, -1.02964751508273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431958334743628, 0.0109198788783918, 0.435268362959609, -1.29427019687579, 0.985135924636143, -1.03100997360403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431922892777872, 0.0107667090336069, 0.435260213142929, -1.29405468863412, 0.986652656943755, -1.03231016058497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431697502610071, 0.0106335562116477, 0.435154042680107, -1.29522809972139, 0.985499717505534, -1.03624745274583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431114406281315, 0.0103822597857457, 0.435027809019442, -1.29078568534929, 0.982792715806009, -1.03607258972418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43016163752732, 0.0100035496623736, 0.434955987645426, -1.28027191242215, 0.982372395259957, -1.03485983934729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429114485507244, 0.00990210169263375, 0.434875977025586, -1.27328940025276, 0.977277682098053, -1.04150203754301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428186410399006, 0.00992851242278089, 0.434850965956023, -1.270761005975, 0.970243117299191, -1.04488531299611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427471975124876, 0.00986938334461957, 0.434909023954568, -1.27097614051757, 0.962358945040121, -1.03972697649422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427168567253145, 0.0098396418860685, 0.435011558480533, -1.2722511117054, 0.955660351657261, -1.0450343406047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42747127895986, 0.0100174464190164, 0.435070472449001, -1.27735388855046, 0.951800796644666, -1.04687879702795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428525714194983, 0.0103457062912671, 0.43515879410716, -1.27943668149891, 0.953831070113821, -1.04539483863629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429778180718508, 0.0106861706070416, 0.435261340580693, -1.28222831651865, 0.962356015480117, -1.04069881827697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43087978649999, 0.0109720062142374, 0.435310474769034, -1.28840526720643, 0.971468781189372, -1.04024586318148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431623791173235, 0.0111223261683789, 0.435320829008865, -1.29003921871806, 0.982983366668225, -1.02843852768033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432002111964094, 0.0110061333044709, 0.435377542120528, -1.29556919040096, 0.988238722119103, -1.02396371380438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432031719069605, 0.0108512145373493, 0.43534459638495, -1.2861176052991, 0.994373097856899, -1.01297298571794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432000490142969, 0.0108163282932446, 0.435256976585027, -1.28553748012918, 0.995129029269232, -1.01367905079169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431788867099258, 0.0106398899416218, 0.435173212105871, -1.28118007932247, 0.994661499433361, -1.00850554169958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431257540909909, 0.0104034009858408, 0.435076893909743, -1.27895685051429, 0.991305902094933, -1.01800608052006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430492453621804, 0.0102160508139481, 0.43494951682557, -1.28041514313889, 0.984759753349966, -1.03377699641525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429483363019068, 0.0100837641950127, 0.434828138785761, -1.2755063136594, 0.980084839370457, -1.03888525255165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428623658232986, 0.00990024618781544, 0.434917718545038, -1.27662907605952, 0.973219435107365, -1.0409795051316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427933444283281, 0.00985766831771924, 0.434962050821208, -1.27110567698858, 0.968305694242498, -1.04148967116957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427842412645367, 0.0100255684139656, 0.434996354661799, -1.27599138772697, 0.961194041464545, -1.04377319591397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428312027413976, 0.0102269806001714, 0.435022731114408, -1.27357853184202, 0.960235713089461, -1.03522727861037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4292365969563, 0.0104316206131786, 0.435168617882089, -1.2783688270624, 0.962602921027854, -1.03656491762922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430350490306938, 0.0107095579313404, 0.435243914523957, -1.28381171815037, 0.969131972357785, -1.03545254177793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431201990486254, 0.0109483181844746, 0.435284689034962, -1.29239294445318, 0.976965362104479, -1.03467439449383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431759992965323, 0.0108762222540235, 0.435354457676896, -1.29441943594867, 0.984292410062322, -1.02630712707178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431911282230721, 0.0107987809303292, 0.435322929335412, -1.29022434538822, 0.991366331821929, -1.02119161061373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431985092991415, 0.0107827077582796, 0.435239202447842, -1.28825367066534, 0.993967043413725, -1.02079680855602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431943914241064, 0.0107092647307421, 0.435164882510902, -1.28471469873773, 0.995496968546252, -1.01534373462213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431740788206355, 0.0105287744554914, 0.435157041722475, -1.29333576635992, 0.98889569715875, -1.03206746276815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431258535689014, 0.0104177022213054, 0.435027303353397, -1.29428434669068, 0.984387750806134, -1.04175302198196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430489253994538, 0.010286539868841, 0.434934316285262, -1.29771568925582, 0.977615734774139, -1.05643426619562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429531657245646, 0.0100043773091847, 0.434962628707268, -1.28217246659745, 0.979377543783043, -1.04251396447905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428699317077258, 0.00992711622576522, 0.434999408626688, -1.27586859679496, 0.974830146158607, -1.0466392620267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428160877211996, 0.010029743647248, 0.434976527737446, -1.27584212851392, 0.96736919255466, -1.04955126268462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427956860113036, 0.0101328575579318, 0.434995512206238, -1.28021839397533, 0.959190992584492, -1.05165313194388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428091406800945, 0.0100936588824695, 0.435124719827974, -1.28349873103217, 0.954472614795235, -1.05391707306881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428778295273988, 0.0102821105148177, 0.435171919378462, -1.28300429346549, 0.957346936213924, -1.04851406987211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429785883162913, 0.0105885097035616, 0.435201132803939, -1.28193371286097, 0.964674660062767, -1.03859212769274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430798809731403, 0.0108115309331747, 0.435274362196198, -1.28365371943008, 0.975317485897741, -1.02622709548222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431391259906505, 0.0109078365573997, 0.435310185856873, -1.28347209728724, 0.983970987608543, -1.02041502826974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431744025374789, 0.0110315881387984, 0.435228374252051, -1.28528164682557, 0.990221690278986, -1.01683968726421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431888017153213, 0.0109952264937127, 0.435132354506223, -1.2819661973288, 0.992012759581385, -1.01012442772779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431861012016456, 0.0109097413224311, 0.435067026331109, -1.28263759220242, 0.992086487933861, -1.01738842299524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431810541310503, 0.0109027309817207, 0.434976656007663, -1.28804581754199, 0.988802922140717, -1.0335755785951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431722235473131, 0.010967418128216, 0.434857020101446, -1.29083946049448, 0.987552525341202, -1.04147072538345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431588662505236, 0.0108089682178475, 0.43480979251907, -1.28726083114553, 0.988024640087507, -1.03430759400855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431036474208843, 0.0106074906334508, 0.434729054650426, -1.28145990837441, 0.98496751015657, -1.04548686354063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430405701422062, 0.0105699728196042, 0.434586418317239, -1.27934718362548, 0.980725143859297, -1.05499026355907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429675558513092, 0.0106217476482826, 0.434462686307656, -1.28066963104094, 0.973410799466427, -1.06782261370651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42907703714897, 0.0104898937697165, 0.434547152330982, -1.27972056985322, 0.969751489577288, -1.06649653499414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428470708284938, 0.0104971891044705, 0.43456839518231, -1.27577911112632, 0.964051194380214, -1.07112964894318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428158125758506, 0.0106698026483355, 0.434568245703637, -1.27695632912983, 0.958746315835654, -1.07264022757549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428209982906994, 0.0108306539948229, 0.434595965142376, -1.27569252146588, 0.954644847204962, -1.06589746342971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428675727662916, 0.0108790309390655, 0.434714176042874, -1.28457382499826, 0.950274170343365, -1.07266628530515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429601110896667, 0.0110861765128337, 0.43479552919008, -1.28606156124655, 0.954960333015195, -1.06786692835787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43053521091411, 0.0113382262631531, 0.434830931168527, -1.29375342032502, 0.960104489282961, -1.0698234395823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431296927492726, 0.0113767162027327, 0.434910169261713, -1.28567730455221, 0.973995392445701, -1.04452483414967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43159161375473, 0.0113119383832985, 0.434928537646348, -1.28801921639044, 0.977882226296287, -1.04888929248793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431711593612614, 0.011313936889532, 0.434856530084318, -1.28492957456212, 0.982145675857834, -1.04412851462987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431754657713085, 0.0112656886144403, 0.434800615934934, -1.28223108454576, 0.984162400030379, -1.03958647835809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431730805256887, 0.0111131617661336, 0.434770630381497, -1.27531692790739, 0.987619065585689, -1.03421415511418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431691993863046, 0.0110876986481396, 0.4347167645444, -1.27916635880352, 0.984998017075475, -1.04502799273976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431566145507987, 0.011052866330463, 0.434605541831907, -1.27793239471828, 0.984503941684434, -1.04671320281826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431181973075378, 0.0108592061676584, 0.43459195637035, -1.28054352343938, 0.982382798043585, -1.04782500229903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430476334744599, 0.0105918572587322, 0.434548651621972, -1.27454677170167, 0.979973484268147, -1.05407857715984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429708470700043, 0.0105383390029588, 0.434465679338794, -1.27523439163039, 0.975341305341107, -1.06148643679289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428957791646577, 0.0105390313952641, 0.434442202821148, -1.27203192398592, 0.969562383206431, -1.06193766683411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428326009264392, 0.0104179977290244, 0.434572375384297, -1.27323802759123, 0.964431819959722, -1.05914168783781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427912934897524, 0.0104150586531995, 0.434652641723881, -1.26838112105563, 0.961134210624943, -1.0576889237716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428110995440894, 0.0106130715512644, 0.434702702597425, -1.27242364120018, 0.956708797259215, -1.05808818969784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42877409803249, 0.010771834107383, 0.434737486689948, -1.26559746817869, 0.958672380927555, -1.0413689358841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429646924865749, 0.0108836490958803, 0.434861708052409, -1.27450502222199, 0.9588249219944, -1.04949242203391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430584472115233, 0.0110599004049699, 0.434919429195231, -1.28234809030973, 0.963858231675084, -1.05183654806707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43125864228216, 0.011225108231447, 0.434934654640913, -1.28919247654557, 0.970738854579733, -1.04938167742003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431716020938049, 0.011106259555548, 0.435001752344109, -1.28511616993289, 0.981172954333183, -1.03215759631158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431820424178522, 0.0109991288440487, 0.434983988984843, -1.27848700493975, 0.987714077235317, -1.02700343368144], a = 0.2, v = 0.2, t = 0.2)
