def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.477, -0.0032, 0.4254, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476885463763126, -0.00323413032404041, 0.426453240984497, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476979037707591, -0.00320624649326777, 0.425592762972634, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476997082567551, -0.00320086935731046, 0.425426827836398, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476936788963612, -0.00321883607506004, 0.425981269788614, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476807017246173, -0.00325750637616621, 0.42717461169652, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476626676699624, -0.00331124553732041, 0.428832969435317, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476422024216003, -0.00337222934272847, 0.430714892477428, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476222882438118, -0.00343157102877232, 0.432546140717454, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476058209584348, -0.00348064141918514, 0.43406042303856, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47595210148566, -0.00351226026655088, 0.435036161384575, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475919793622617, -0.00352188759380379, 0.435333254832089, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475966148382635, -0.00350807447209309, 0.434906990320439, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476084466476386, -0.00347281720339097, 0.433818972510982, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476257351362233, -0.00342129973314129, 0.432229174798534, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476459734731728, -0.00336099209453025, 0.4303681178514, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476662118101223, -0.00330068445591922, 0.428507060904265, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47683500298707, -0.00324916698566954, 0.426917263191818, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476953321080821, -0.00321390971696741, 0.425829245382361, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476999675840839, -0.00320009659525672, 0.425402980870711, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476967367977796, -0.00320972392250963, 0.425700074318225, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476861259879108, -0.00324134276987537, 0.426675812664239, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476696587025338, -0.00329041316028819, 0.428190094985346, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476497445247453, -0.00334975484633204, 0.430021343225372, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476292792763832, -0.0034107386517401, 0.431903266267482, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476112452217283, -0.0034644778128943, 0.43356162400628, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475982680499844, -0.00350314811400047, 0.434754965914186, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475922386895905, -0.00352111483175004, 0.435309407866402, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475940431755865, -0.00351573769579273, 0.435143472730165, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47603400570033, -0.00348785386502009, 0.434282994718303, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476189602097592, -0.00344148814179538, 0.4328521767771, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476384529806385, -0.00338340219408886, 0.431059679856315, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47659047892665, -0.00332203200765393, 0.429165833331361, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476777302656418, -0.00326636094136537, 0.427447858178347, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476917879679223, -0.0032244707983686, 0.426155153913413, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476991787967922, -0.00320244707983686, 0.425475515391341, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476988222217152, -0.00320350962766076, 0.425508304969161, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476907614639125, -0.00322752964816467, 0.426249548152589, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476761851069746, -0.00327096531526894, 0.427589946348897, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476572109907529, -0.00332750573886796, 0.429334749338309, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476365944681156, -0.00338894032214071, 0.431230583110403, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476173394139544, -0.00344631790463129, 0.433001220312642, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476022660129696, -0.00349123469900523, 0.434387325193182, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47593556936845, -0.0035171866246435, 0.435188185790828, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475924764063085, -0.00352040646653411, 0.435287548147856, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475991865009404, -0.00350041124839345, 0.434670507910712, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47612714743258, -0.00346009882792308, 0.433426491200722, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476310837623792, -0.00340536151578279, 0.431737331131246, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476516246478789, -0.00334415232144239, 0.429848452724143, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476713335248655, -0.00328542240535775, 0.428036083331953, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476873577927224, -0.00323767215012008, 0.426562539577228, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476973527001855, -0.00320788861263198, 0.425643437774719, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476998703363356, -0.00320038638102687, 0.425411923482843, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476945325154851, -0.00321629239996646, 0.425902773526562, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476821280249256, -0.00325325618487061, 0.427043453385243, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476644505453477, -0.00330593279820091, 0.428669021546221, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476440933500392, -0.00336659461941991, 0.430541008352629, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476239954820595, -0.00342648367858516, 0.432389148193349, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476071067897733, -0.00347680980733532, 0.433942181833697, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475958800774986, -0.0035102639645787, 0.434974556723218, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475919469463456, -0.00352198418906051, 0.4353362357028, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475958800774986, -0.0035102639645787, 0.434974556723218, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476071067897733, -0.00347680980733532, 0.433942181833697, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476239954820595, -0.00342648367858516, 0.432389148193349, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476440933500392, -0.00336659461941991, 0.430541008352629, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476644505453477, -0.00330593279820091, 0.428669021546221, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476821280249256, -0.00325325618487061, 0.427043453385243, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476945325154851, -0.00321629239996646, 0.425902773526562, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476998703363356, -0.00320038638102687, 0.425411923482843, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476973527001855, -0.00320788861263198, 0.425643437774719, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476873577927224, -0.00323767215012008, 0.426562539577228, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476713335248655, -0.00328542240535775, 0.428036083331953, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476516246478789, -0.00334415232144239, 0.429848452724143, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476310837623792, -0.00340536151578279, 0.431737331131246, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47612714743258, -0.00346009882792308, 0.433426491200722, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475991865009404, -0.00350041124839345, 0.434670507910712, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475924764063085, -0.00352040646653411, 0.435287548147856, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47593556936845, -0.0035171866246435, 0.435188185790828, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476022660129696, -0.00349123469900523, 0.434387325193182, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476173394139544, -0.00344631790463129, 0.433001220312642, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476365944681156, -0.00338894032214071, 0.431230583110403, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476572109907529, -0.00332750573886796, 0.429334749338309, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476761851069746, -0.00327096531526894, 0.427589946348897, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476907614639125, -0.00322752964816467, 0.426249548152589, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476988222217152, -0.00320350962766076, 0.425508304969161, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476991787967922, -0.00320244707983686, 0.425475515391341, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476917879679223, -0.0032244707983686, 0.426155153913413, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476777302656418, -0.00326636094136537, 0.427447858178347, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47659047892665, -0.00332203200765393, 0.429165833331361, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476384529806385, -0.00338340219408886, 0.431059679856315, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476189602097592, -0.00344148814179538, 0.4328521767771, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47603400570033, -0.00348785386502009, 0.434282994718303, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475940431755865, -0.00351573769579273, 0.435143472730165, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475922386895905, -0.00352111483175004, 0.435309407866402, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475982680499844, -0.00350314811400047, 0.434754965914186, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476112452217283, -0.0034644778128943, 0.43356162400628, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476292792763832, -0.0034107386517401, 0.431903266267482, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476497445247453, -0.00334975484633204, 0.430021343225372, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476696587025338, -0.00329041316028819, 0.428190094985346, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476861259879108, -0.00324134276987537, 0.426675812664239, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476967367977796, -0.00320972392250963, 0.425700074318225, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476999675840839, -0.00320009659525672, 0.425402980870711, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476953321080821, -0.00321390971696741, 0.425829245382361, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47683500298707, -0.00324916698566954, 0.426917263191818, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476662118101223, -0.00330068445591922, 0.428507060904265, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476459734731728, -0.00336099209453025, 0.4303681178514, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476257351362233, -0.00342129973314129, 0.432229174798534, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476084466476386, -0.00347281720339097, 0.433818972510982, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475966148382635, -0.00350807447209309, 0.434906990320439, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475919793622617, -0.00352188759380379, 0.435333254832089, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47595210148566, -0.00351226026655088, 0.435036161384575, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476058209584348, -0.00348064141918514, 0.43406042303856, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476222882438118, -0.00343157102877232, 0.432546140717454, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476422024216003, -0.00337222934272847, 0.430714892477428, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476626676699624, -0.00331124553732041, 0.428832969435317, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476807017246173, -0.00325750637616621, 0.42717461169652, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476936788963612, -0.00321883607506004, 0.425981269788614, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476997082567551, -0.00320086935731046, 0.425426827836398, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476979037707591, -0.00320624649326777, 0.425592762972634, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476885463763126, -0.00323413032404041, 0.426453240984497, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476729867365864, -0.00328049604726513, 0.4278840589257, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476534939657071, -0.00333858199497164, 0.429676555846485, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476328990536806, -0.00339995218140657, 0.431570402371439, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476142166807038, -0.00345562324769514, 0.433288377524453, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476001589784233, -0.00349751339069191, 0.434581081789387, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475927681495534, -0.00351953710922365, 0.435260720311458, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475931247246304, -0.00351847456139975, 0.435227930733639, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47601185482433, -0.00349445454089583, 0.43448668755021, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47615761839371, -0.00345101887379157, 0.433146289353903, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476347359555927, -0.00339447845019255, 0.431401486364491, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4765535247823, -0.0033330438669198, 0.429505652592397, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476746075323912, -0.00327566628442922, 0.427735015390158, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47689680933376, -0.00323074949005528, 0.426348910509617, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476983900095005, -0.003204797564417, 0.425548049911972, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476994705400371, -0.0032015777225264, 0.425448687554944, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476927604454052, -0.00322157294066705, 0.426065727792088, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476792322030876, -0.00326188536113743, 0.427309744502078, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476608631839664, -0.00331662267327772, 0.428998904571554, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476403222984667, -0.00337783186761812, 0.430887782978656, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476206134214801, -0.00343656178370275, 0.432700152370847, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476045891536232, -0.00348431203894043, 0.434173696125572, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475945942461601, -0.00351409557642852, 0.435092797928081, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4759207661001, -0.00352159780803363, 0.435324312219956, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475974144308605, -0.00350569178909404, 0.434833462176238, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4760981892142, -0.0034687280041899, 0.433692782317557, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476274964009979, -0.0034160513908596, 0.432067214156579, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476478535963064, -0.0033553895696406, 0.430195227350171, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476679514642861, -0.00329550051047535, 0.42834708750945, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476848401565723, -0.00324517438172519, 0.426794053869103, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47696066868847, -0.0032117202244818, 0.425761678979582, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477, -0.0032, 0.4254, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47696066868847, -0.0032117202244818, 0.425761678979582, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476848401565723, -0.00324517438172519, 0.426794053869103, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476679514642861, -0.00329550051047535, 0.42834708750945, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476478535963064, -0.0033553895696406, 0.430195227350171, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476274964009979, -0.0034160513908596, 0.432067214156579, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4760981892142, -0.0034687280041899, 0.433692782317557, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475974144308605, -0.00350569178909404, 0.434833462176238, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4759207661001, -0.00352159780803363, 0.435324312219956, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475945942461601, -0.00351409557642852, 0.435092797928081, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476045891536232, -0.00348431203894043, 0.434173696125572, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476206134214801, -0.00343656178370275, 0.432700152370847, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476403222984667, -0.00337783186761812, 0.430887782978656, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476608631839664, -0.00331662267327772, 0.428998904571554, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476792322030876, -0.00326188536113743, 0.427309744502078, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476927604454052, -0.00322157294066705, 0.426065727792088, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476994705400371, -0.0032015777225264, 0.425448687554944, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476983900095005, -0.003204797564417, 0.425548049911972, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47689680933376, -0.00323074949005528, 0.426348910509617, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476746075323912, -0.00327566628442922, 0.427735015390158, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4765535247823, -0.0033330438669198, 0.429505652592397, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
end
