def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796811, -0.195047233872417, 0.0683240892442882, 1.56806957225259, 0.00260747364308517, 0.00209421245132014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4578846, -0.195308872700468, 0.0683972491031994, 1.56408916170106, 0.00503686114559864, 0.00321597674775157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45775117, -0.195346571133943, 0.0684491065097443, 1.56351018874379, 0.00531110359745732, 0.0043446767128087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457625443, -0.195097508275788, 0.0685050351018663, 1.56587606644104, 0.0115641147540235, 0.00558667724809184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575950374, -0.194620994963331, 0.0686167591668646, 1.57036053631207, 0.0216157961272259, 0.00347239552161206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457678289, -0.193759779115322, 0.0687044481327511, 1.57610384068526, 0.0246452515775084, 0.00343380515663113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457649312, -0.192765990730755, 0.0686257922575673, 1.5802828575811, 0.0219143928450662, 0.00316068192940547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577919, -0.19182514577599, 0.0685409260570369, 1.58862053373672, 0.0187498670059113, 0.004541383905079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45804834, -0.191211458837458, 0.0685222048397958, 1.5919755893251, 0.0224755593967454, -0.00327629786411555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45819141, -0.190867091165487, 0.0685015639458767, 1.59557947994454, 0.0191207671332096, -0.00897148475010111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45816581, -0.190968651904239, 0.0684194022830144, 1.59447641061304, 0.0333561245581507, -0.0211943153073362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4581361, -0.191713060236348, 0.0683618501571976, 1.59105502252092, 0.0377214196318067, -0.0245203567365181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45817948, -0.192958063314205, 0.0683803419669037, 1.58441660387152, 0.0335956374707348, -0.0207759497107159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45805759, -0.194156068757784, 0.0683100423171541, 1.57539561749219, 0.0284852481398576, -0.0162436955026571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796438, -0.194883863465486, 0.0683397792965225, 1.57096839983004, 0.0165101176798299, -0.00434782384947187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45786638, -0.195262286320117, 0.0683968524802118, 1.56551965289468, 0.018327756595981, -0.00330599265166098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772676, -0.195320254976277, 0.0684440375408461, 1.563264808433, 0.00884182413423331, 0.00208167223433637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457581431, -0.195126756511558, 0.0684478625605081, 1.56235306208259, 0.0234775655770881, -0.00409216541676198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457545503, -0.194607045357197, 0.0685739833736082, 1.56497034755832, 0.0339684353415965, -0.00811751423063463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457579639, -0.193764252456938, 0.0686789579461142, 1.57025440627395, 0.0370757674927451, -0.00824440657492585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457562004, -0.192753832475304, 0.0686637505033695, 1.57802469156539, 0.0291017780609703, -0.0029213332151378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773464, -0.19184119734104, 0.0686216770128172, 1.58657948379271, 0.0222342896779517, 0.00111524770812026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579708, -0.191187468281395, 0.0685943034585052, 1.59190037507363, 0.02410833696776, -0.00630030833253931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45806094, -0.190826922046498, 0.0685263115170623, 1.59408037466608, 0.0159605887632069, -0.0108675481257224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45800833, -0.190710579613121, 0.0684144482384763, 1.59622893982872, 0.0238352503683902, -0.0196687703736964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45798197, -0.191373801874438, 0.0683692846359512, 1.59245601279704, 0.027495487474873, -0.0246818857535141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45800476, -0.192530071110971, 0.0683483124746983, 1.58735622556981, 0.032138894564009, -0.0257440194110818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45789379, -0.193851854869717, 0.0682816241397557, 1.57920486921455, 0.0242529234129236, -0.0172507852558938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45786671, -0.194791655444383, 0.0682935615581064, 1.57198051557194, 0.0213607123119412, -0.00952928587751797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776384, -0.19533769194939, 0.0683297734083781, 1.56619305109772, 0.0123330096905068, -0.00143197394346402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457643847, -0.195464861483558, 0.0683449880388181, 1.56145463922143, 0.015588043095698, -0.00177954993774909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457505897, -0.195389104144483, 0.0683487532581058, 1.56100214650682, 0.0171512550214494, -0.000550574744753881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45743798, -0.195131344465613, 0.0684422936128886, 1.56144892073739, 0.021042164086848, -0.00218530668820436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4573528, -0.194496739246049, 0.0685377228655663, 1.56611404142404, 0.0190683555061191, -0.00164819709282028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45724507, -0.193474854595054, 0.0685599483702935, 1.57373955248646, 0.0150014335313939, 0.00414608971875101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742974, -0.192436518340562, 0.0685911822734562, 1.58269571824252, 0.0185093856181901, 0.00420494421832619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770566, -0.191549806919825, 0.0685751355686635, 1.58894470351943, 0.019564078698148, 0.000293027037337263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45784198, -0.190849509353705, 0.0684841140520538, 1.5922418497911, 0.0127376561812663, -0.00565893216105552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45789584, -0.190554594492231, 0.0683675870385242, 1.59585289220864, 0.0167874779001962, -0.0115936894932778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45798561, -0.190896488289624, 0.0683255196710691, 1.5945424673026, 0.0190804677642961, -0.0175129309897261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4580174, -0.192003352254056, 0.0682904414122471, 1.59167998582422, 0.0186225420636476, -0.0171431495063603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45800754, -0.193304655564801, 0.0682502344981453, 1.58423949345982, 0.0166636041261999, -0.0121979956939005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45798553, -0.194443575164564, 0.0682556350330748, 1.57471922156287, 0.0199281967667754, -0.00888162190584984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579294, -0.195200170559897, 0.0682813076559553, 1.56525170299777, 0.0114494226829162, -0.000889810635231895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45771567, -0.195535450275009, 0.0682394653425793, 1.55760765610886, 0.0097797775214048, -3.45536664613149E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457558334, -0.19552059646251, 0.0682708751173994, 1.5591266847925, -0.00203142689425325, 0.0102928655746792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457532699, -0.195476954472554, 0.0683563604887366, 1.55925426233766, -0.0013201435724074, 0.0111773920439798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45741951, -0.195221846127907, 0.0684273483418658, 1.56171798318091, -0.00764538097675627, 0.0134870162584152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45733477, -0.194642459690298, 0.0684954822461574, 1.56686206171001, 0.000241734924742207, 0.0120277708068742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4573603, -0.193849992467646, 0.0685850784906201, 1.57214180443912, 0.0145310551681687, 0.00588125213202102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457504773, -0.192837968252343, 0.0686587721982297, 1.57911522184232, 0.0171667733517737, 0.00509284099650106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45756073, -0.191965940256959, 0.0685275026249607, 1.5824189049175, 0.0179409737181178, -0.000773479188074587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770637, -0.191292740730204, 0.0684515756226711, 1.5891921352391, 0.0158667020562049, -0.00128540265465602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4578928, -0.191252079544393, 0.068416298463368, 1.58991377096202, 0.0177805921777075, -0.00954279225811154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796005, -0.191759302627565, 0.0684146256520276, 1.59075219869604, 0.00850612007869433, -0.0086663953255382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579082, -0.192710708552202, 0.0683139893436387, 1.58621307049432, 0.0116315117099342, -0.00968266887541932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787541, -0.193860573247113, 0.0682936636702937, 1.57851927528693, 0.0134731220903892, -0.00787613989369178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787557, -0.194745852093798, 0.068295370307737, 1.56789628613494, 0.0167867892823693, -0.00691510580301157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457655846, -0.195266461037159, 0.0682493274456528, 1.56100140158772, 0.0108409377065321, -0.00238457041117804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457540255, -0.195389589453954, 0.0682861751111636, 1.55927052585765, 0.00637591179285686, 0.00546125604383392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457504389, -0.195452232086838, 0.0683728128485838, 1.55919388517274, 0.0060738364495249, 0.00855724966797753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45744439, -0.195389267732111, 0.0684438665665284, 1.55993973010613, 0.000169491300708641, 0.0118884660121076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45732542, -0.195144882950016, 0.0684393255555975, 1.56025263332528, 0.0172426629700727, 0.00154910982740114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457348, -0.19464489103593, 0.0685453199212478, 1.56365829754921, 0.0259166964359181, -0.00260695870383622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742895, -0.193865181878721, 0.0686014020990196, 1.5672507531984, 0.0396455722846867, -0.010004681457948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45741603, -0.192869477091051, 0.0685251532550245, 1.57529060284095, 0.0223181183794827, 0.000609542280228966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457566616, -0.192049870411169, 0.0684497812423547, 1.58302395800126, 0.0236751221961771, 0.000741509145666306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45781071, -0.191558554708541, 0.0684504221407875, 1.58760359329514, 0.0248348537515061, -0.00493304144951386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796519, -0.191391028964164, 0.0684242129845482, 1.58922566473806, 0.0262038044437905, -0.0136862186431236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45789182, -0.191516072911572, 0.0683004599594675, 1.5897652708379, 0.0282376635039029, -0.019198004500947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788803, -0.192229777676559, 0.0682874701929463, 1.58768867137655, 0.0234283178989884, -0.0166139236932643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579111, -0.19328285609828, 0.0683089376987343, 1.5828390125606, 0.0150415412157256, -0.0102274508209802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785269, -0.194320711662496, 0.0682851607008853, 1.57367960365143, 0.00580723348314029, -0.00290511412001629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778562, -0.194918206633707, 0.068277631266815, 1.56806220040141, 0.00208183540486153, 0.00384601349368083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780906, -0.19528692323303, 0.0683773794697061, 1.56269730354275, 0.000537958710707208, 0.00757318836922628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773464, -0.195411009015064, 0.0684790651391637, 1.56290242821304, -0.00648259887125431, 0.011005679127773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457659268, -0.195358863131646, 0.0685415521845618, 1.56367377681887, 0.000804893756261819, 0.0104901409886688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457665654, -0.195304094611476, 0.0686294319922451, 1.56437977411666, 0.0172903181677247, 0.00449821787726305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45775113, -0.195230853625319, 0.0687461569221556, 1.56437063458539, 0.025458764587325, 0.00175541638353983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457634383, -0.195057415239883, 0.0687844690721005, 1.56549749683859, 0.0176176070697155, 0.00435142180545573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457589072, -0.194468146346165, 0.0688367454462793, 1.57322908285988, 0.0263314000257932, 0.00514265869582528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772251, -0.193844510061753, 0.0689503196659079, 1.57862900913638, 0.0341377778848586, 0.00295055684078185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796886, -0.193150269628252, 0.0690421935391921, 1.583702859246, 0.0454486072672909, -0.00361817624764907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.458004, -0.192543127248056, 0.0689286546107564, 1.58618761151622, 0.0430755007212648, -0.00578929206819462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45817488, -0.191962941457777, 0.0688804503956059, 1.59287988395775, 0.0453546051126636, -0.00791640378601518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45842549, -0.19170880822313, 0.0688697629895652, 1.59514928936168, 0.0459700624723546, -0.0126339301714431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45856651, -0.191803362900983, 0.0688473250909068, 1.59725923033207, 0.0380675682609464, -0.0148447545926735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45848796, -0.192270028571939, 0.0687509644534513, 1.59420073906587, 0.0460920154239899, -0.0234239412750852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45843795, -0.193219795824773, 0.0687148684987546, 1.58983834021811, 0.0427736228993677, -0.0206261680501972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45842857, -0.194187843359065, 0.0687258778697628, 1.58174250507183, 0.0478414258093615, -0.0212053351203237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45826036, -0.194934642194927, 0.0686815022947774, 1.57602938728945, 0.0239822183940166, -0.00550902099195194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45811851, -0.195201497690654, 0.0686751557713988, 1.5729239964769, 0.0297661208855326, -0.00404508927515619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45808764, -0.195313978558064, 0.0687524820080917, 1.57204660395153, 0.0252616195273114, 0.00105312256160076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45802925, -0.195339712470136, 0.068809378216836, 1.57213668175829, 0.0205641686488409, 0.00423793678313127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788867, -0.195274227537287, 0.0688354837661645, 1.57431910670679, 0.0142792573527621, 0.0109739305399041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787434, -0.195227451746875, 0.068887087056829, 1.5747928602492, 0.0252879196754297, 0.00650548111244159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787418, -0.195091686159821, 0.0689919167776713, 1.5762322763329, 0.0265053135791628, 0.00680857139007664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45779139, -0.194669344934754, 0.0689847762658741, 1.57569414524018, 0.0277918851481855, 0.00367769580551347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577243, -0.193916531171953, 0.0689916000945098, 1.58236544123934, 0.0318229329982826, 0.00519017875608701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787968, -0.19315959048192, 0.069039156816139, 1.58559268704734, 0.0382398167347597, 0.0011298068427338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45808294, -0.192436642520189, 0.0690290432297876, 1.59115227236851, 0.0365511052757399, -0.00137346975268478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45813773, -0.19180261856197, 0.0688685605226056, 1.59264286293708, 0.032948047763746, -0.0058716882990823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45824689, -0.191408380260437, 0.0687698588913917, 1.59773752170064, 0.029510989416367, -0.00551193127713018], a = 0.2, v = 0.2, t = 0.2)
