def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407867998853537, -0.112051438191451, 0.294978832244317, -1.15324605051107, 1.17566773538099, -1.26825689382938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406914138205698, -0.111742973900436, 0.294924363779188, -1.15435283063608, 1.16715962877772, -1.28005229805035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406060498657862, -0.111620150801275, 0.295003058772569, -1.14725430034825, 1.16002678164379, -1.26788030190654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405535278874327, -0.111471968201729, 0.295077266912113, -1.14527507927567, 1.15157786051028, -1.27376848784314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405717627335179, -0.11131739181873, 0.295093623245569, -1.15148944229085, 1.14507439624349, -1.27518355203779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406607778810609, -0.111289691656868, 0.295175836090202, -1.15797504692348, 1.14275135305624, -1.27643424764547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407699509262415, -0.111358244871261, 0.295300454946702, -1.15948269848862, 1.14653403283454, -1.27167970573618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408877268735265, -0.111322362111336, 0.295330155321302, -1.16083697308171, 1.15653581951498, -1.27055652679728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40979556640763, -0.111305794613406, 0.295294238569762, -1.16243607113942, 1.16806048024963, -1.26442749297419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41030622958317, -0.111461005591056, 0.295299818136445, -1.16943037217052, 1.17685267974587, -1.26025712037701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410367257233291, -0.111638793697814, 0.295276648941035, -1.16780466547578, 1.1813732229575, -1.25778544146284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4103178235608, -0.111680945917137, 0.295176745376883, -1.16583026679354, 1.18411706668789, -1.25376242662004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993796140139, -0.11178956714411, 0.295077789764936, -1.15896883319895, 1.18323685618335, -1.24770677311015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409294303418458, -0.111946794098108, 0.295065088864335, -1.15674023493983, 1.18224034451816, -1.25299006223843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408370295209266, -0.111963933543282, 0.294977576421413, -1.15570123577046, 1.17619056854474, -1.26793477996747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407338457339108, -0.111758167005842, 0.294916779560667, -1.15614736674164, 1.16955968753431, -1.27881486003492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406492192278361, -0.111652523755244, 0.294973675211318, -1.15305057098427, 1.16131682863998, -1.27483543491622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405738505828667, -0.111510559995453, 0.295080477610886, -1.15563900035253, 1.15185639683773, -1.2815637356204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405590560037363, -0.111369635226817, 0.295111366050798, -1.15865075836208, 1.14466333515274, -1.28224288536477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406015855667921, -0.111253390467304, 0.295106944081324, -1.15831854887427, 1.14224346385959, -1.27826242501727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406986734324561, -0.111357442821419, 0.295210853141011, -1.15996030090366, 1.14413795588274, -1.27383117424466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408162695139661, -0.111384786674306, 0.295259304055939, -1.15884389754945, 1.15191060870051, -1.27127206377138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409260669468161, -0.111355643724206, 0.295255026075599, -1.16812499710631, 1.16054734490656, -1.27204811631562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409921949958178, -0.111453047756672, 0.295264131825516, -1.16340924197401, 1.17292426325131, -1.25531417959093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410145555358237, -0.111585530642747, 0.295286553256378, -1.16811923579027, 1.17803763056791, -1.25905398131984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410185096760077, -0.111658788065185, 0.295215276684503, -1.17002676018213, 1.18028458858172, -1.26113419472865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410075667071026, -0.111690035611708, 0.295099333247903, -1.17235851859994, 1.17924627127851, -1.26397359657673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409637373688401, -0.111907488152542, 0.295048982731208, -1.16530170900857, 1.17780531511769, -1.25995598781355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408895238965217, -0.111912602669072, 0.294936591227236, -1.15688994341131, 1.17477859084164, -1.26569259011073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407958962264064, -0.111777118360691, 0.294823186498669, -1.15318041453327, 1.16983924006168, -1.27470917155709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406961315773791, -0.111614302659808, 0.294806951456564, -1.14911540413165, 1.16461933229554, -1.27368611790295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406055905652038, -0.11152867297611, 0.294893555863473, -1.14748814459627, 1.15852874045464, -1.27622421055692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405647902044989, -0.111339882924274, 0.294934460746596, -1.15173864644869, 1.15096593337892, -1.27625457547279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405741116628595, -0.111255261038997, 0.294999571873413, -1.15927264723425, 1.14354386280388, -1.27916142436486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406261769540469, -0.111319226040159, 0.295141292431142, -1.15984731518851, 1.14242474614529, -1.27225047334148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40726510955501, -0.11138077236154, 0.295245041727266, -1.16348798872152, 1.14630571450377, -1.27373710092863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408473906666603, -0.111403825809283, 0.295309264536701, -1.16256931367759, 1.15734432699828, -1.26344923824133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409498949370834, -0.111526020037259, 0.295358927498268, -1.16510744452148, 1.16768390844552, -1.25350374677602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409936554056979, -0.111695192973792, 0.295415644173361, -1.16255941799893, 1.17559110084786, -1.24609779712677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410148436005386, -0.111783817198288, 0.295386534109863, -1.15906314029558, 1.18194462013223, -1.23905483179106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410183264915364, -0.111907998868454, 0.295346916660115, -1.15711914329395, 1.18391152090819, -1.23659025138999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409948685980374, -0.112079856433803, 0.295285766840292, -1.15153950526521, 1.18508526066601, -1.23490025970407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409371555202495, -0.11213703835866, 0.295139477500288, -1.15666413051364, 1.17934582871924, -1.25457392115734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408426134647793, -0.112050600173682, 0.294970277637332, -1.15448745180012, 1.17455574737402, -1.26139118284681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407390249612837, -0.111983685168301, 0.294948665982289, -1.15840259546263, 1.16768895989723, -1.26933584641519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406378947317156, -0.111866135980536, 0.294980200122611, -1.14993892195392, 1.16208073400645, -1.26651100520919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405729982986062, -0.111622835308381, 0.294965840892245, -1.14854691650376, 1.15595835414567, -1.26461321854799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405587507153591, -0.11149638500367, 0.295003698718388, -1.14643351893515, 1.15096693450879, -1.25729710932313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405881860602848, -0.111506578825671, 0.295144379319053, -1.15136506488944, 1.147010704298, -1.25803856448819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406843739822258, -0.111532551629089, 0.295279961338699, -1.15762264335991, 1.14773880719112, -1.2637819498579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408122097313306, -0.111509426469973, 0.295356762410281, -1.15919950801867, 1.15636811990108, -1.25683146343971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409294478660245, -0.111612915200731, 0.295434697091619, -1.16069332487559, 1.16733355892544, -1.24440824129606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409868445728163, -0.111728950812838, 0.295470011705711, -1.15873987700649, 1.17606789298949, -1.23623896599993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410133593193348, -0.111813250801266, 0.295411947129096, -1.16115207040937, 1.18031913775703, -1.23665019027623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410173706520734, -0.11194650998529, 0.295361480920211, -1.16074474206212, 1.18165554798754, -1.23660669798055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409927846178888, -0.112070625615299, 0.295289957525768, -1.1588918334648, 1.18200551360061, -1.24350052171676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409458689718237, -0.112097923661518, 0.295149890626529, -1.15855599592997, 1.17890762357878, -1.25501677172019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40860459941954, -0.112009835742853, 0.295011748667806, -1.15472176837946, 1.17515110588367, -1.26045458177922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407607771344896, -0.112034447964343, 0.295030978714168, -1.15147222726901, 1.17134474614458, -1.25979288276592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406664197779113, -0.111887804275348, 0.295060767857798, -1.14380297578089, 1.16561703903425, -1.26054317807766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406051648190029, -0.111628476006266, 0.295044784558134, -1.14780654331942, 1.15786697451233, -1.26575484158626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405707312104197, -0.111483854018162, 0.295045927121301, -1.14904741017216, 1.15027633565024, -1.26440190180342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40580368923588, -0.111510511174687, 0.295133798202975, -1.1610454530735, 1.14425427385558, -1.27754552773933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406543214419149, -0.111544279223715, 0.295235291643033, -1.16670410592571, 1.14498985052065, -1.28020243118414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40778729617985, -0.111506910803668, 0.29529115405594, -1.16829492188049, 1.15208126503718, -1.27327725234359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408978436172388, -0.111635177502752, 0.29543168671329, -1.17090544243927, 1.16135441122861, -1.26431124693723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409706282688045, -0.111731769097339, 0.295444611190127, -1.16346212747038, 1.17158408759724, -1.25074769534323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410086983904604, -0.111831243268119, 0.295409444753547, -1.16694896233912, 1.17674766537353, -1.24993788537426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41014702548317, -0.111970823835505, 0.295364803813867, -1.16316401517614, 1.1807765765391, -1.23986455016994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409953442840331, -0.112115168181587, 0.295348455266207, -1.17059991957984, 1.17942987242193, -1.25334557845092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40944199687457, -0.11214767785203, 0.295191410336068, -1.17314956583333, 1.17628354482163, -1.26450684263434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408607103097816, -0.112108677295991, 0.295036761901671, -1.16970985720889, 1.17280533779055, -1.2698204146264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407597498301249, -0.112121435390265, 0.29499174874132, -1.15878091485269, 1.16968533739494, -1.26568447199503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406684765406634, -0.111944593386872, 0.294980711335825, -1.14841310319461, 1.16516654084597, -1.26298382345189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406031638764937, -0.111705405786751, 0.294970841059556, -1.15039447530433, 1.15591638828884, -1.26733416878371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405668097368808, -0.111613953532987, 0.295017913873174, -1.15119772548881, 1.14938970180952, -1.26084297452002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405545070693572, -0.111666747440094, 0.295122288235702, -1.15734028222998, 1.14247766694325, -1.26939216738263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406204306407021, -0.111696681442233, 0.295206612598317, -1.16445745025101, 1.14207438255734, -1.27126880139637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40735737197007, -0.111679732809859, 0.295296447525652, -1.16969312681487, 1.14583842649917, -1.27336528513172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408672333970455, -0.111797665382441, 0.295440811044828, -1.16827318448924, 1.15701434886615, -1.26209359626039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409611048686988, -0.111829294884279, 0.295484574089477, -1.16734972075769, 1.16775700445194, -1.25589957082863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41015780219611, -0.111934606471875, 0.295480161654649, -1.16418927570767, 1.1765801173368, -1.24457650973275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410285108385988, -0.112055118713144, 0.295471686445394, -1.16841379159825, 1.18042387543199, -1.24546780820456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410209086956841, -0.112192664968441, 0.295462449359041, -1.1680109762817, 1.18198258317313, -1.24668901819493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409957043566145, -0.112258674537686, 0.295353273194576, -1.16946992348241, 1.18111479539267, -1.25059102185142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40932886013237, -0.112340076536834, 0.295219686341072, -1.16532692941891, 1.17770486757976, -1.25085330173225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408309630811577, -0.112442615941792, 0.295135989101175, -1.15464878720313, 1.17570643387806, -1.25034092750139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407275835462151, -0.112252623423161, 0.295044388001995, -1.1484282066739, 1.16972872107076, -1.25766643821836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406390994656778, -0.111972452188945, 0.295009641556638, -1.14693927634037, 1.16230859957803, -1.26157611752118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405687145668648, -0.11183330349917, 0.295059831038019, -1.14815502781056, 1.15413092971757, -1.25686643102608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405386067969678, -0.11177878277037, 0.29515899720823, -1.15054027942408, 1.14766992140313, -1.26242582014446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405725256050117, -0.111690986296201, 0.295221948858024, -1.15633496900069, 1.14454084681695, -1.26414660019553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406828205907978, -0.111664890229104, 0.295322991079031, -1.15813021307424, 1.14686269863502, -1.26243036674966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408124755699321, -0.111681435723368, 0.295440417682862, -1.15964083633086, 1.1557965890393, -1.25712302495932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409261868911569, -0.111709021048028, 0.295502579190191, -1.16462195221275, 1.16596445591853, -1.25578048578795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018390518045, -0.111768703461165, 0.295521534959839, -1.16434744317729, 1.17752747405463, -1.2433032660261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410349619115361, -0.1119843621909, 0.295581723896222, -1.1691162266318, 1.18352965745243, -1.23820806920719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410335949561786, -0.112141406308108, 0.295548375505682, -1.15834490744461, 1.18802299589983, -1.22754504821593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410297354365391, -0.112166245226172, 0.295460267820492, -1.1576643338541, 1.18873287279429, -1.22824118490328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046411677604, -0.112277691311475, 0.295373441384206, -1.15316771553527, 1.18744498171503, -1.22340211076251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409471727096018, -0.112359110678817, 0.295270386743802, -1.15161820675445, 1.18403364539676, -1.23317404038263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408686115778269, -0.112329068189629, 0.29513402005737, -1.15442739566956, 1.17812212673888, -1.24912263062367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407680929679273, -0.112179112792745, 0.295001315468299, -1.15022126196427, 1.17282146823798, -1.2547702496341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406802899142796, -0.112119751091119, 0.29508090363854, -1.15239559465889, 1.16606118155508, -1.2571606919893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406127039876307, -0.111971313839928, 0.295117702503458, -1.14748268332603, 1.1602688250004, -1.258285552341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406085194639631, -0.11178492940486, 0.295151816627102, -1.15353007691872, 1.1538100027322, -1.26063654626102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406591718632288, -0.111720192784413, 0.295184115725158, -1.15099692174208, 1.15219384511557, -1.25234562850869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407535210065981, -0.11177741253725, 0.295340765452047, -1.15557136418178, 1.15534699479436, -1.25324471078257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408681669955246, -0.111816006000661, 0.295429181517266, -1.16015613808841, 1.1627521491504, -1.25143722774996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409565474503202, -0.111820197196644, 0.295480108224291, -1.16775930984305, 1.17195354431242, -1.24968451751234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410081425362969, -0.11204279154769, 0.295555465496133, -1.16856721483911, 1.17942405635167, -1.24083143893878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410206004286529, -0.112158735226043, 0.295525186922658, -1.16315920016359, 1.18584233355244, -1.23562026696346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410273526780772, -0.112194320749023, 0.295442175174806, -1.16077247949893, 1.18819090493096, -1.23520760581077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410214630023003, -0.11225352516909, 0.295367081703919, -1.15681589309227, 1.18904568558996, -1.22992731158386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409969873088676, -0.112371317439856, 0.295356245309383, -1.16695300077282, 1.18415469366333, -1.24636834407297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409477178300082, -0.11234555492581, 0.295220876501077, -1.16880658252948, 1.18003502410679, -1.25618523993187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408702559114342, -0.112260384686812, 0.295119113882827, -1.17364138110877, 1.17413977100634, -1.2709314451787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407704033735659, -0.112268914694519, 0.29513594076297, -1.1572024588183, 1.17319465168776, -1.25799420262617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40688208339037, -0.112114806337211, 0.295163516793914, -1.15153193556086, 1.1677856658949, -1.26274526323166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406392783058184, -0.1118682953036, 0.295135393734574, -1.15264125861996, 1.16027761327641, -1.26605188034776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406224694288498, -0.111713173003698, 0.295152688325589, -1.15831885663768, 1.15265031601031, -1.26831101110878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406341823149738, -0.111787996449075, 0.295283134631732, -1.16239111236287, 1.14839487640907, -1.27060929652771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407053467152296, -0.111795391696628, 0.295338503518627, -1.16134158074187, 1.15106977419284, -1.26511445812832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408106051325969, -0.111777366538936, 0.295379842265885, -1.15895744895943, 1.15804471585505, -1.25492114122221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409140380566156, -0.111841050526268, 0.295464863548818, -1.15888284535552, 1.16871533294652, -1.24193709137522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409736060752586, -0.111911113797022, 0.29550742610848, -1.15731967523674, 1.17730301389054, -1.2356920377214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410110159800547, -0.11188881481077, 0.29542994239585, -1.15818191169613, 1.18380809029469, -1.23167437945959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410239736999752, -0.111963153662021, 0.295335289991143, -1.15438522104601, 1.18491839723563, -1.22511007797164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410191060462338, -0.112037841990051, 0.295269282334424, -1.15523841114122, 1.18534187577917, -1.23228319397951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41014164557867, -0.112030589952512, 0.295178349339205, -1.16161703813447, 1.18334338191711, -1.24821097729912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410075864050287, -0.111943963917671, 0.295058083722741, -1.16483921403463, 1.18274909905899, -1.25594867056046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409904486198198, -0.112059592096758, 0.295008704451794, -1.16094690852777, 1.18246171522855, -1.24903218904196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409319171578505, -0.112101642758504, 0.294921170041752, -1.15575391725198, 1.17888993542296, -1.26068285567494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40870400409462, -0.11196436537019, 0.294771667854905, -1.15444365954413, 1.17458703628806, -1.27049832394513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408017577312275, -0.111713979265605, 0.294640427686857, -1.15715596998538, 1.16776457187904, -1.28357338716411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407404921320376, -0.111676618902532, 0.294717917147827, -1.15667726538363, 1.16384963251416, -1.28251764273404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406823673134895, -0.111503212795197, 0.294732750920592, -1.15358861164366, 1.1576219568702, -1.28768492320025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406570488483365, -0.11125143173172, 0.294730082212348, -1.15558338453518, 1.15243495488378, -1.28940151688043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406664176952212, -0.111111034933658, 0.294759097668556, -1.15471141247127, 1.14783997308278, -1.28300225158399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407123925126228, -0.111192535868312, 0.294882473263956, -1.16455886846222, 1.14490476594233, -1.28940351336238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408069628103187, -0.111247469637066, 0.29497461398796, -1.16528548604408, 1.14973734766575, -1.28428496467483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409036564204961, -0.111261545263925, 0.295021107762979, -1.17244238990366, 1.15616904683674, -1.28545716214902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409778633954363, -0.111433730806208, 0.295108611608903, -1.16159050072997, 1.1682888433551, -1.26006789604673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004399614483, -0.111576933984527, 0.295129808638128, -1.16353195075047, 1.1727404885522, -1.26404098454794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410160736814765, -0.111607832480832, 0.295059089841307, -1.15965678649973, 1.17647195617824, -1.25926958460015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410189545516261, -0.111665961147693, 0.295003412900774, -1.15650687339713, 1.17797786974079, -1.2548146744374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410125095170087, -0.111806036331979, 0.294972467656209, -1.14883872344741, 1.18030917621927, -1.24971981563049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410081407432855, -0.111819785128884, 0.294918074869231, -1.1534016632997, 1.17857165321603, -1.26037058731964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409952118378129, -0.111818564674101, 0.294805360888652, -1.15225699884652, 1.17794693688444, -1.26215117825025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409529730672545, -0.111899318864618, 0.294786795644622, -1.15524726415718, 1.17620331741055, -1.26320895414444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40877836047192, -0.111962650232234, 0.294734755720631, -1.14963667447488, 1.17309117953541, -1.26993767900975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408026298211605, -0.111803222670951, 0.29464338283782, -1.15118226816137, 1.16872408828462, -1.27751364464986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407304954020155, -0.111596475667058, 0.294611936034442, -1.14875384818644, 1.1623819792588, -1.27848286499628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406662760750053, -0.111539652081271, 0.294734825850675, -1.1506452879506, 1.1572315243598, -1.27590929221323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406263846506132, -0.111429222854525, 0.294810684718825, -1.14613000285004, 1.15311409049156, -1.2749503474091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406508056630426, -0.111293256022953, 0.294863765917045, -1.15089068246214, 1.14920437216904, -1.27533402243611], a = 0.2, v = 0.2, t = 0.2)
