def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5692, 0.119, 0.3516, -1.241, -0.987, 1.548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56928186259644, 0.118925346486277, 0.35180151175696, -1.24012139851624, -0.986793266844017, 1.54926282748393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569230313311998, 0.119191035409839, 0.351821129024109, -1.24095645371853, -0.985372865732038, 1.54657484963199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569321267031905, 0.118732855048769, 0.351818807911202, -1.2402753679247, -0.985614891761471, 1.55188588644877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569263249573003, 0.118869732270663, 0.351713557255198, -1.24134092070009, -0.985790435168401, 1.55010101706275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569313752126526, 0.11889890750639, 0.351795020361621, -1.23954039688094, -0.985510982862803, 1.54970707445587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569331149065628, 0.119011828417774, 0.351876895903036, -1.23863731202647, -0.986873780291933, 1.54860377638779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569434165919375, 0.118999907588011, 0.351988487263193, -1.23736999778252, -0.985725575007584, 1.54940093340238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569333884065723, 0.119163228145333, 0.351863030396564, -1.23889058714363, -0.985587774807529, 1.54692678576354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56948297924488, 0.118833270665577, 0.352083355041362, -1.2373670795553, -0.984920089506623, 1.5516776302348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569324558433914, 0.118933472216728, 0.351927949006088, -1.23819029262333, -0.986464855070555, 1.549668972803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569349835882257, 0.118864292614734, 0.3517655669773, -1.24020491060801, -0.985818449826323, 1.55011064226695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569367683449821, 0.118791072090339, 0.351612032423732, -1.24106811850916, -0.986135711973376, 1.55067244004274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569335609245239, 0.118828179739439, 0.351871294140495, -1.23838587039782, -0.986997426284641, 1.55068016487225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569213078694784, 0.11887063232664, 0.35169873420295, -1.2404389351956, -0.986600295055443, 1.5498601535418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569273897127956, 0.119019309941126, 0.351783727762338, -1.24013959902085, -0.984302385950836, 1.54879932277997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569179405174596, 0.119065505285966, 0.351707486560449, -1.24067648428147, -0.985381204894516, 1.54804614214208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569147829760094, 0.119017295705629, 0.35171231248655, -1.24099618711038, -0.986378766923032, 1.54805698228205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569276573676151, 0.119025235645022, 0.351743592215461, -1.24110972497565, -0.986124562571084, 1.547734528119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569195264011161, 0.119087889357117, 0.351638402621204, -1.24098798400078, -0.986593245130588, 1.54644537851707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569238807286209, 0.118849594896907, 0.351965575272004, -1.23822895659021, -0.985672280640483, 1.55039014773342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569363387998482, 0.118730835922987, 0.351954959140744, -1.23809055266765, -0.986397239084736, 1.55173978709545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569287744188037, 0.119110611757062, 0.352005467355857, -1.23780727707363, -0.985700205525709, 1.54785237283804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569342181361677, 0.118930014421423, 0.351853060248128, -1.23880394420547, -0.986217816499555, 1.54952263825295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569399575315201, 0.118766116089755, 0.351853590319396, -1.23898039887614, -0.986575916408704, 1.55124705905633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569375969003483, 0.118950744122237, 0.351755124428505, -1.23998181043039, -0.98562153213137, 1.54975470073795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569219444866978, 0.118949628458881, 0.351672406594959, -1.24081153601846, -0.98758062405205, 1.54854525924529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569197087205361, 0.119070544233801, 0.351704078512215, -1.24035862204045, -0.987573854779485, 1.54754544790441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569244592784, 0.118981728128903, 0.351651454662974, -1.24138094156704, -0.985439567066129, 1.54899373099457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569293715621748, 0.11902110101368, 0.351886019841029, -1.23863996453394, -0.985466091510706, 1.5492810995071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569418105508717, 0.118696426391112, 0.351891667449425, -1.23773267025664, -0.986429951701458, 1.5523115215067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569303108887785, 0.119043352318297, 0.351962660535154, -1.23825620412074, -0.984938993818295, 1.54874211742972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569215199884607, 0.119163473766428, 0.351685905652886, -1.24072612441351, -0.985067071397074, 1.54722446094368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569212584354078, 0.11900187320639, 0.351692911221767, -1.24018903801093, -0.987416895141407, 1.54751457097542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569331642865704, 0.118953187003418, 0.351855443847568, -1.23882848240371, -0.985903983701968, 1.54948345065595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569258099442933, 0.11896249297486, 0.351846654429914, -1.23925319454442, -0.98599705856513, 1.54909077046262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569452276647881, 0.118883798469814, 0.351974117357679, -1.23738634819453, -0.986166963125904, 1.55014285395221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569224501247955, 0.118985461380567, 0.351862042205367, -1.24019457667286, -0.984864803805579, 1.5496942920001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569354137847719, 0.118802425675503, 0.351846810899678, -1.23889827586124, -0.986204429843737, 1.55096199732113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569387807878533, 0.118889828848648, 0.351929343343899, -1.23819526949781, -0.986045676499535, 1.55013085601592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569354532612195, 0.119015430409852, 0.351873078128418, -1.239923529116, -0.984332939656833, 1.54941337660064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56945563651656, 0.118901427937194, 0.352024061858501, -1.23791718654221, -0.984427622639106, 1.55092778116141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569375791909922, 0.118865780736288, 0.351834296593348, -1.23963461936636, -0.987449468272199, 1.54987997566711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569248474215865, 0.119206231174857, 0.351717472136754, -1.24193782566405, -0.983314689228724, 1.54743645376277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56919830916138, 0.118968915008884, 0.351695960170863, -1.24109572031484, -0.985146105360494, 1.54913068171805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569310503602044, 0.119008829333689, 0.351740461228821, -1.23893605099266, -0.9868850942216, 1.54848797435512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569306728799208, 0.119015339401208, 0.351744008042103, -1.23889220175989, -0.986885196308466, 1.54841371676671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569344671442425, 0.118846388178399, 0.351759813741622, -1.23976289021494, -0.985854791747696, 1.55054210487367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569185400888287, 0.119066629735452, 0.351864442213519, -1.23935572964748, -0.985237325076476, 1.54837558738594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569271581959587, 0.119003735541913, 0.351855262705439, -1.23838210309596, -0.987386877420327, 1.54837312324004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569209891152981, 0.11903245010076, 0.351726218881525, -1.23962950300973, -0.98794850248351, 1.54784923570882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569244100950133, 0.118958495382682, 0.351761967999737, -1.24041323266969, -0.98610292003856, 1.54902120788481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569121478836441, 0.119155273355437, 0.351650642096765, -1.24137754673595, -0.986483344072047, 1.54633471732025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569121478836441, 0.119155273355437, 0.351650642096765, -1.24137754673595, -0.986483344072047, 1.54633471732025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569322822853066, 0.118860500576804, 0.351824664411274, -1.23904497389601, -0.987109845834431, 1.54988880168546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569257836747553, 0.118871127970788, 0.351753469575875, -1.24060544617618, -0.98664735390061, 1.5500157535463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569305606709791, 0.118907543374666, 0.351911291656295, -1.23998063938114, -0.985031863757222, 1.55054049604417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569349763021787, 0.118904828212438, 0.35179516410571, -1.23937580650513, -0.986798735191562, 1.54947068309659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569320690110078, 0.11877229704016, 0.351833633108547, -1.23992794004137, -0.986709312005944, 1.55054626594459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569240548271944, 0.119118349310973, 0.352001887444734, -1.23879104175849, -0.985165044682803, 1.54739294053629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569446430686905, 0.118769840446179, 0.351895020179541, -1.23850411657946, -0.985863928547339, 1.55163729250783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569313090515475, 0.119015457658531, 0.351763756575753, -1.238897017642, -0.987576210021788, 1.54833536546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569504675522701, 0.118720625174055, 0.351826081539484, -1.23734770918616, -0.98823552325901, 1.55100946683032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569243982342595, 0.118926114743198, 0.351702399718589, -1.24052007601371, -0.986066362337741, 1.54959135759802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569313765398686, 0.118961931987579, 0.35172832287595, -1.23983122682269, -0.985910474486034, 1.54959764745233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569286250797814, 0.119119015259745, 0.351799988644239, -1.23926448120209, -0.985504148307387, 1.54799004989289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569287885932376, 0.118956859328167, 0.351684261766681, -1.2399973019557, -0.985567379583821, 1.54976384336096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569320265341383, 0.118983064466401, 0.351723815206513, -1.23949802278096, -0.986414125435515, 1.54883370882576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569262978663675, 0.118854873788543, 0.351775809501079, -1.23978282662935, -0.986474106936493, 1.54998534086439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569175783450945, 0.119051118565292, 0.351649334987933, -1.24163996101739, -0.985488657285555, 1.54828746572653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56917818888633, 0.119068068676531, 0.351699851793153, -1.24117067795921, -0.986435608693504, 1.54736800542983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56921301963201, 0.118998416912025, 0.351778403119409, -1.23956879005767, -0.98561634443406, 1.54890784417203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569361326395739, 0.118919743125142, 0.351864006852328, -1.23883604105665, -0.985398201607233, 1.55067452945621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569400463419868, 0.118925826402437, 0.351885457658366, -1.23841030984577, -0.98628986975509, 1.54974220334529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569097883151661, 0.119258425315556, 0.351785668859976, -1.24092345278763, -0.985201099207539, 1.54601003180889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569338717452522, 0.118895613165414, 0.351811724247858, -1.2398801620152, -0.986627046426206, 1.54997264576948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569362470212915, 0.118938240800747, 0.351869647568546, -1.23826617178439, -0.98628558062159, 1.54974418347514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569276637324951, 0.118863566401863, 0.351644903048046, -1.24104276190231, -0.987075323772885, 1.5497822798369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569423864120535, 0.119050952033587, 0.351964679963544, -1.23877942296826, -0.983898538991191, 1.54987192707771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569423087884197, 0.119005576699082, 0.351932796794383, -1.23881876660516, -0.984477902171366, 1.55009483892505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569336734690242, 0.118880796402357, 0.35175006427554, -1.23930064181897, -0.987845926125066, 1.5492185672158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569224542023726, 0.119004709290114, 0.351591286122674, -1.24172627386543, -0.98571999651483, 1.54893917708736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569292972931421, 0.11891936475411, 0.351689806075202, -1.24028206683727, -0.985445160532235, 1.54942427092262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569281178287677, 0.119098249239933, 0.351732404163312, -1.24102302984684, -0.984532997667173, 1.54762515337655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56931099589424, 0.118919605431511, 0.351702063925161, -1.2398084295027, -0.986433043102623, 1.54914898207927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569236500991493, 0.119042622328924, 0.351643357175843, -1.23971722342222, -0.98657470848897, 1.54772565787387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569156951054236, 0.119164079672566, 0.351642322208344, -1.2415651492356, -0.984792218306738, 1.54645192243115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569432140534656, 0.11900598563335, 0.351925734054657, -1.2365899805436, -0.986648439396781, 1.54874875125983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569220633108344, 0.119132460428232, 0.351819097968482, -1.23888520417733, -0.985511909637334, 1.54781936370478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569333702436187, 0.118808667302998, 0.351878413052164, -1.23891576027668, -0.985789820371904, 1.55158861967105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569308097339947, 0.118836934592715, 0.351760635170631, -1.24036138410961, -0.986185728645449, 1.5503780862296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569303457675965, 0.118826227597354, 0.351909520776948, -1.23867298778735, -0.986306596298929, 1.55075673225275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569355057774071, 0.119053300120561, 0.351882003889775, -1.23846053504302, -0.985572928763909, 1.54847484114444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569411980061278, 0.118850468665292, 0.351978514997802, -1.23754099840844, -0.986035458222322, 1.5510327360535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56922688613975, 0.119170729920822, 0.351850753703114, -1.23988922248136, -0.985074033091862, 1.54720917396903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569213525532077, 0.119165817328581, 0.351870604662791, -1.23924418825536, -0.985353467274227, 1.54715870188866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569426869981011, 0.118790874227267, 0.351844400333254, -1.23980270950222, -0.985438305776939, 1.55120610854278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569390030301346, 0.11882193099721, 0.351818116401987, -1.2395914471725, -0.986029567768609, 1.55140087878417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569343701245454, 0.118779188762557, 0.351748930854674, -1.23960992722445, -0.987720668906772, 1.55085546554141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569436760802316, 0.118801671090914, 0.351779059309469, -1.23893439798904, -0.986828680644088, 1.55031227435749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569194609662116, 0.118867086049834, 0.351540834586886, -1.24292022260324, -0.986743140106429, 1.54935563527446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569309164207047, 0.118824348604089, 0.351614118534425, -1.24137372235366, -0.987392300157538, 1.5499503939502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569331083499963, 0.118933321405968, 0.351767938504029, -1.23977505315607, -0.985649491871685, 1.54946677248615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569344985701158, 0.118855091159554, 0.351793314030583, -1.24010313738206, -0.98634360888606, 1.55021010729724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569264943002366, 0.118689176933747, 0.351652846361545, -1.24075784311931, -0.988130869857566, 1.55084696911012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569362116813804, 0.118894999646456, 0.351828841592456, -1.23907906666698, -0.986143273202985, 1.5501066791524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569261056683561, 0.119062082120243, 0.351796976297403, -1.23942895228105, -0.987371969434589, 1.54755572964277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569315389533095, 0.11890553094589, 0.351711887101436, -1.24121643401426, -0.985817300606499, 1.5496441310998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56932340282315, 0.11916380918517, 0.351928137507903, -1.23947255154981, -0.983642795464058, 1.54807279695761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569326328015656, 0.119093123506151, 0.351924452669988, -1.23916257455516, -0.984868242219328, 1.54821351682631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569358536678973, 0.11898554515962, 0.351775068897894, -1.23869237079493, -0.987748369932271, 1.54767458453134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569376131684723, 0.119061032111296, 0.352007997011052, -1.23836132341975, -0.985187688956728, 1.54912121608761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569304950361512, 0.119165137762215, 0.351933101532733, -1.23852405017928, -0.985442482615206, 1.54748748615062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569317917857453, 0.119044841477873, 0.351853987324006, -1.23942306298106, -0.9865101314684, 1.5482598379714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569253157446989, 0.118999230233348, 0.351640769023644, -1.24170579022678, -0.98647963596636, 1.54773092474101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569251830788024, 0.118999725365336, 0.351640926568249, -1.24168376152488, -0.986501501358028, 1.54771224069348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56934493324922, 0.118987241547274, 0.351779784718913, -1.23905727473456, -0.986549126671097, 1.54909698433209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569356102628583, 0.119072852817652, 0.351718018584594, -1.24118466324607, -0.985058583855953, 1.54806492149283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569436676566091, 0.118904665469254, 0.351770251873149, -1.23803832209456, -0.987092473557553, 1.55028350655288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569343588343357, 0.118923624433531, 0.351697551732422, -1.23974864945267, -0.985289894760909, 1.54928797924909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56944878855354, 0.118843221369716, 0.351638552129824, -1.23960487809224, -0.986645620262975, 1.55023074723832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569339769674913, 0.118946581890652, 0.351651005916994, -1.24074201597819, -0.985703914738637, 1.54960289709048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569291798849487, 0.119060966808026, 0.351601771878107, -1.24101833807291, -0.984577088866417, 1.54917209764098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569342193477691, 0.118942727433314, 0.351683339774461, -1.23996926136378, -0.985435031550587, 1.55041170420268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569370468559701, 0.118913391136615, 0.351704075044735, -1.2403499922137, -0.98586905173207, 1.5496704278638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569265842772035, 0.119097986247483, 0.351847071476854, -1.23979513988717, -0.984106930509625, 1.54859858708586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569385951886802, 0.118972811707722, 0.351754093064599, -1.23904534655753, -0.985777209942382, 1.54937159845648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569354497831278, 0.119000232053376, 0.351760151697717, -1.23989483667381, -0.986467460298872, 1.54895103059654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569366708908053, 0.119080163402395, 0.351769948077048, -1.23929821248323, -0.986399900481739, 1.54830634823597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569406890323619, 0.11882512868373, 0.351779804857384, -1.2404016614237, -0.984903943191033, 1.55131118509459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569399223702809, 0.119003102688118, 0.351798519468984, -1.23882379320371, -0.986400151647403, 1.5494447700221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569426107591475, 0.11884899149351, 0.351788878606637, -1.23942223331865, -0.984439788627057, 1.55198177079374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569350863221101, 0.118945273741359, 0.351747264745048, -1.24045843059198, -0.985623794218562, 1.54963533032676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569307862282311, 0.119037821660527, 0.3516281174332, -1.24158279751538, -0.98588550353494, 1.54820355659676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569337586385795, 0.118945786417445, 0.351685455742407, -1.23893618056725, -0.987163460101924, 1.54824599393553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569337586385795, 0.118945786417445, 0.351685455742407, -1.23893618056725, -0.987163460101924, 1.54824599393553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56936241384636, 0.118864162674076, 0.351689150565879, -1.23936926390668, -0.987472373991688, 1.54926161466133], a = 0.2, v = 0.2, t = 0.2)
