def moving():
set_payload_mass(0.606)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367154102145485, -0.113208709370208, 0.308227063077602, -1.17055632561567, 1.1268315161026, -1.21594970779309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367154102145485, -0.113208709370208, 0.308227063077602, -1.16602459028643, 1.13000075921425, -1.21137676661132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367641092461013, -0.113325042669604, 0.308164684988222, -1.1666379561612, 1.12379278318039, -1.19601230590555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368034216581542, -0.113458128092538, 0.307881154115018, -1.16719618227892, 1.12347293202022, -1.18308419007856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368395224206403, -0.113596898462708, 0.30752201939217, -1.17185691955702, 1.12889663456445, -1.16861473836353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368756235298277, -0.113735766382319, 0.307162782336109, -1.17658495141309, 1.13422607378186, -1.15408942864703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369261111808858, -0.113884382177747, 0.306904682366306, -1.17953875797497, 1.13857741464099, -1.1420065323363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370468991475418, -0.11415958281879, 0.306869634138362, -1.17802884240055, 1.13855274894313, -1.13239838734411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372620637074051, -0.114695705947477, 0.306650626972343, -1.17596645605171, 1.13862991625518, -1.12618149627965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37422760960986, -0.115111620290196, 0.306194114432892, -1.17368060829471, 1.13903422876315, -1.1242020763014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375658432656519, -0.115489041540172, 0.305799403020316, -1.1699825518159, 1.14071884389809, -1.11946825918404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377742103274771, -0.115998956715533, 0.305373793905554, -1.1699825518159, 1.14071884389809, -1.11946825918404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379601290499908, -0.116446208118241, 0.304813124997319, -1.17434856271408, 1.14391736050783, -1.12019047517938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38090348796811, -0.116731124751552, 0.304225126191306, -1.17278343917028, 1.15026769533845, -1.12725172247551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334680656042, -0.117088191954121, 0.303837115981572, -1.16957187923326, 1.15732424310611, -1.13645653565413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383716933480754, -0.117462817193649, 0.303588289338132, -1.17323481707605, 1.16262915671649, -1.14794289767684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384922514329543, -0.117770576481501, 0.303276577343217, -1.17495039614759, 1.16528073157241, -1.14881703835973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384922514329543, -0.117770576481501, 0.303276577343217, -1.17567621358402, 1.16510139065585, -1.15046087061806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382664536639046, -0.117527478237773, 0.304339941449774, -1.16197644774052, 1.14393538775641, -1.19005864333123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379334731665809, -0.11741362192929, 0.306128206472421, -1.16024776430474, 1.14757798691031, -1.19519046859697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379334731665809, -0.11741362192929, 0.306128206472421, -1.15969899033392, 1.15168745641994, -1.19739277998561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380749255182145, -0.117822898241454, 0.305691386862019, -1.16080541074853, 1.15311792528129, -1.20284709757958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382624756534569, -0.118332441647737, 0.305290813692458, -1.16422031362079, 1.15210422581655, -1.20985854125441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384228308750669, -0.118776009772554, 0.304930513832778, -1.16709465258806, 1.15067147064035, -1.21228244705353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385124903231356, -0.118990209581352, 0.304905532457445, -1.16722433913562, 1.15063529901616, -1.2123628421987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385727111054463, -0.119200686030013, 0.304517288240042, -1.16710226778139, 1.15097762219644, -1.21277156056616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386110825542552, -0.119291949402682, 0.304508913967574, -1.16690280012038, 1.15138290998165, -1.21317886558671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386509229639765, -0.119405138172431, 0.30439714940375, -1.16681655716725, 1.1515579499446, -1.21335385445762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386802105743509, -0.119499008809365, 0.304256065523105, -1.16681655716725, 1.1515579499446, -1.21335385445762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386802105743509, -0.119499008809365, 0.304256065523105, -1.16681655716725, 1.1515579499446, -1.21335385445762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386802105743509, -0.119499008809365, 0.304256065523105, -1.16681655716725, 1.1515579499446, -1.21335385445762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386075393707949, -0.119287654430314, 0.304486811517281, -1.16748046312175, 1.16137883309913, -1.21863842639542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38488704457769, -0.118948719294759, 0.304844535514939, -1.16823329747083, 1.17299741825148, -1.22484301542374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383535531639318, -0.118583222219708, 0.305193593770165, -1.16835940081212, 1.17291489369072, -1.2249693841733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381958746224039, -0.118209332117117, 0.305396563017464, -1.16808259869517, 1.17078021600215, -1.22696619097936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380395058725118, -0.117774271928071, 0.305765444214634, -1.16555550071292, 1.165842633387, -1.23548787647001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379330008205, -0.117513745192581, 0.306032153512728, -1.1671907735326, 1.16351656417335, -1.23831952911379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378029358103641, -0.117170085483974, 0.306074435169697, -1.16871079484801, 1.15682430610482, -1.23421352148089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377454735834458, -0.1169701996609, 0.306156217291786, -1.16425322679196, 1.15362498292312, -1.21306586184464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377453597641492, -0.116971597967758, 0.306214189261347, -1.16159491355325, 1.15541425423153, -1.21038932288852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378099807424434, -0.117128749274395, 0.306223086072747, -1.1625767362433, 1.15282585215718, -1.20778150031501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378101459078386, -0.117142429695111, 0.306210482576079, -1.16414150920428, 1.14991278493923, -1.2050712108949], a = 0.2, v = 0.2, t = 0.2)
