def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5161, -0.2289, 0.4091, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51602115848495, -0.228748763081627, 0.413133809742794, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516047864585189, -0.228799991781373, 0.411767431543818, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516068151290816, -0.228838906543995, 0.410729492194795, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516075794271695, -0.22885356761278, 0.41033845035963, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51607977358703, -0.228861200893141, 0.410134854564244, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082110814129, -0.228865684254779, 0.410015273789593, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084001166244, -0.228869310403114, 0.409918556713889, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082390997651, -0.228866221713913, 0.410000938613269, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516070999232183, -0.228844369577979, 0.41058378147849, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51605393641037, -0.228811638997039, 0.411456775570824, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516028230458904, -0.228762328822304, 0.412771982634061, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516005663272208, -0.228719039550527, 0.413926599430885, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989419721199, -0.228687880527308, 0.414757676741816, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983234403959, -0.228676015606677, 0.415074139368512, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515997775574076, -0.228703909055409, 0.414330161863093, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516029031996574, -0.228763866363624, 0.412730973142299, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51605646515532, -0.228816489735806, 0.411327396068052, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516069013121143, -0.228840559741079, 0.410685397918254, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076269519694, -0.228854479252324, 0.410314134997258, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080660243744, -0.228862901713186, 0.410089490082207, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083118056157, -0.228867616386349, 0.409963739737998, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083522371618, -0.22886839196029, 0.409943053534189, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516078592560286, -0.228858935400841, 0.410195280054319, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516062710765216, -0.228828470312201, 0.411007848656578, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516037114759183, -0.228779371039151, 0.412317430524043, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516012274184671, -0.22873172086478, 0.413588361852812, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996211511632, -0.22870090880885, 0.414410184809407, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598128021256, -0.228672266999298, 0.415174122686923, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986022052669, -0.228681362984897, 0.414931513436985, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51601794169439, -0.228742592506505, 0.413298392083627, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516050421703154, -0.228804896946382, 0.411636600377621, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516066562401984, -0.228835858674475, 0.410810785346607, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516074677084235, -0.228851424579524, 0.410395609606997, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080922694132, -0.228863405155919, 0.410076062195524, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082589608755, -0.228866602697603, 0.409990776969293, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083008110724, -0.228867405484664, 0.409969364933771, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516079003969002, -0.228859724581342, 0.410174230934653, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516065877903001, -0.228834545641401, 0.41084580672674, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516042530458395, -0.228789759647984, 0.412040344267757, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516019981004833, -0.228746504392608, 0.41319405377494, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516001974780276, -0.228711964139141, 0.414115315676162, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984702707478, -0.228678832164671, 0.414999015786257, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983886983301, -0.22867726741023, 0.415040751109732, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516009823465512, -0.228727019798176, 0.413713749281164, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516043126291707, -0.228790902599054, 0.412009859335828, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516062721405097, -0.228828490722042, 0.411007304282794, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516073708855103, -0.228849567284035, 0.410445147621383, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516081131945116, -0.228863806549449, 0.410065356177763, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082593155382, -0.228866609500883, 0.409990595511365, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082699554187, -0.228866813599288, 0.40998515177352, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080351687207, -0.22886230982781, 0.410105276921956, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516066870958521, -0.228836450559851, 0.410794998506857, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516043903002989, -0.228792392517413, 0.411970120049563, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516022765106916, -0.228751844967548, 0.413051609301342, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516004613470658, -0.228717025779594, 0.413980310977618, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986770390936, -0.228682798477015, 0.414893225814145, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982351293871, -0.228674321589912, 0.415119322392621, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516007769968561, -0.228723080698953, 0.413818813421564, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516036653697692, -0.228778486612728, 0.412341020054703, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516058295214778, -0.228820000228379, 0.411233763777126, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516071892982152, -0.228846084004584, 0.410538054080596, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080805655445, -0.228863180647673, 0.410082050307153, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082607341889, -0.228866636714004, 0.409989869679652, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083423066066, -0.228868201468445, 0.409948134356177, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084678571974, -0.228870609829628, 0.409883898249612, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080138889596, -0.228861901630999, 0.410116164397645, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516060770760325, -0.228824748917943, 0.411107106143277, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516038930632135, -0.228782854318603, 0.41222452406483, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516020129963161, -0.228746790130376, 0.413186432541958, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996754145541, -0.228701949710718, 0.4143824217464, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980315530055, -0.22867041650709, 0.41522347924338, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989175003946, -0.228687411100976, 0.414770197338859, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516017835295584, -0.2287423884081, 0.413303835821472, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516044527209316, -0.228793589894725, 0.411938183454208, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516063909525094, -0.228830769820902, 0.410946515876863, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076900819275, -0.228855690236196, 0.410281835486047, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080674430252, -0.228862928926306, 0.410088764250494, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082341344875, -0.22886612646799, 0.410003479024263, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084948115615, -0.228871126878922, 0.409870107447072, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608496584875, -0.228871160895322, 0.409869200157432, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080383606849, -0.228862371057332, 0.410103643800603, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516064959326644, -0.228832783591834, 0.410892804330131, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516048435592114, -0.228801087109482, 0.411738216817386, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516026223068103, -0.228758478165723, 0.412874687821395, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516006613768206, -0.228720862829615, 0.413877968706141, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599724003342, -0.228702881760102, 0.414357562010244, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516008926168917, -0.228725298568291, 0.413759658136987, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516035586163008, -0.228776438825394, 0.412395638891076, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516057064535259, -0.228817639490157, 0.411296729678195, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516073616642804, -0.228849390398751, 0.410449865527514, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516078869197181, -0.228859466056695, 0.410181126335923, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516081717138548, -0.228864929090679, 0.410035415619618, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084667932094, -0.228870589419787, 0.409884442623396, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084997768391, -0.228871222124844, 0.409867567036078, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084972942003, -0.228871174501883, 0.409868837241575, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080695710013, -0.228862969745987, 0.410087675502925, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516067583830519, -0.228837818019167, 0.410758525463299, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516047967437368, -0.228800189076498, 0.411762169263902, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516029106475738, -0.228764009232508, 0.412727162525808, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516014763916725, -0.228736496767465, 0.41346097838725, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599871897682, -0.228705718727937, 0.414281894054205, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998495539328, -0.228705290121286, 0.414293325903678, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516021952929366, -0.228750287016387, 0.413093163166888, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516048687402621, -0.228801570142375, 0.411725333304487, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516065207590524, -0.228833259821447, 0.41088010227516, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516074652257847, -0.228851376956563, 0.410396879812494, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516081688765533, -0.228864874664437, 0.410036867283043, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083827381528, -0.228868977042385, 0.409927448152368, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084870089824, -0.228870977206758, 0.409874099521492, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085331151316, -0.228871861633181, 0.409850509990832, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087735764326, -0.228876474257142, 0.409727481515546, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087693204803, -0.22887639261778, 0.409729659010684, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082178200039, -0.228865813517102, 0.410011826088958, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516070070015947, -0.228842587118572, 0.410631323455665, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516055074877592, -0.228813822849976, 0.411398527575887, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516036334501275, -0.228777874317512, 0.412357351268237, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516020594571279, -0.228747681360079, 0.41316266155337, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516007411759249, -0.228722393567655, 0.413837140672307, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599866223079, -0.228705609875454, 0.414284797381055, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516015668306574, -0.228738231603911, 0.413414706615572, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51604218643559, -0.228789099729807, 0.412057945686788, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516065360095479, -0.228833552362495, 0.41087229958425, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516075219718144, -0.228852465481391, 0.41036784654399, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080745362789, -0.22886306499191, 0.410085135091931, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084788517407, -0.228870820731314, 0.409878273053839, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085852505464, -0.228872861715367, 0.409823835675394, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086451885403, -0.228874011469717, 0.409793169285536, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086427059015, -0.228873963846756, 0.409794439491033, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088086880384, -0.22887714778188, 0.409709517180659, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085146726719, -0.228871507862612, 0.409859945803096, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516071226216302, -0.22884480498791, 0.410572168171088, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516056046653351, -0.228815686948745, 0.411348808103574, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516038200027002, -0.228781452842886, 0.412261904398029, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516018182865016, -0.228743055129558, 0.413286052944513, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516002996208811, -0.228713923483832, 0.414063055792855, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516001964140395, -0.2287119437293, 0.414115860049947, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516023350300348, -0.228752967508778, 0.413021668743197, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51604627214973, -0.228796937108573, 0.411848906153558, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516064335120317, -0.228831586214523, 0.410924740925485, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076776687335, -0.22885545212139, 0.410288186513532, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516081561086966, -0.228864629746351, 0.410043399768456, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608386994105, -0.228869058681747, 0.40992527065723, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087100918118, -0.22887525646999, 0.409759962484685, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086955506417, -0.228874977535503, 0.409767402259739, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087214410177, -0.228875474174956, 0.409754155830984, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086310020329, -0.22887373933851, 0.409800427602662, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516077088790498, -0.228856050810046, 0.410272218215855, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516059306003433, -0.22882193916323, 0.411182048267603, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5160418707858, -0.228788494237871, 0.412074095442393, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516028634774366, -0.228763104396244, 0.412751296430252, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516009004194708, -0.228725448240455, 0.413755666062567, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991771134806, -0.228692391102067, 0.414637370135452, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516000790206905, -0.228709691843561, 0.414175922624165, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516030113717766, -0.228765941364079, 0.412675628474213, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516050953697183, -0.228805917438409, 0.411609381688399, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516067988145981, -0.228838593593107, 0.41073783925949, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080263021536, -0.228862139745806, 0.41010981337016, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083284747619, -0.228867936140518, 0.409955211215375, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084958755496, -0.228871147288762, 0.409869563073288, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085848958837, -0.228872854912087, 0.409824017133322, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087906002415, -0.228876800814591, 0.409718771534995, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
