def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39240958009082, -0.116442465353545, 0.343408296513422, -1.07469733515277, -1.26383938032938, 1.29796807252039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390520368959927, -0.116921704637386, 0.343570265651639, -1.06381891207193, -1.2600536215532, 1.299105595942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388661373057567, -0.117255638014215, 0.343834842700624, -1.06193614956758, -1.25484335666747, 1.30225090715307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387271269808484, -0.117196057409835, 0.344171270402323, -1.05223439862346, -1.25472387440129, 1.30872379079995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385491312179733, -0.117521250169667, 0.344410648782305, -1.04560272690824, -1.25882998414687, 1.31028006216701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383649415546829, -0.117824325976012, 0.34469086121833, -1.03402440655249, -1.25724628962052, 1.32545764453329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381847566488597, -0.118265576900411, 0.344920717636704, -1.02469636923569, -1.25747293128045, 1.34175401570324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380844838275342, -0.118407262854802, 0.345086022417852, -1.01774637665244, -1.2513011096485, 1.3457050857162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380087964429708, -0.118408761663633, 0.345238938327316, -1.01111146051089, -1.253824508735, 1.35503015237343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.379178112949702, -0.118622872884009, 0.345361472402745, -1.0094162232596, -1.24846155048972, 1.36447110416872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.37897730625802, -0.118779054466294, 0.345360919292881, -1.01377608181694, -1.25484723090322, 1.3605182809719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.37933624474808, -0.118688784662032, 0.345296535033997, -1.01896091667681, -1.25881418846595, 1.35677793026365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380123160448475, -0.118734032384122, 0.345130424094814, -1.0267193644525, -1.26150426155583, 1.35585889482819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38129983092616, -0.118970030886105, 0.34489667963176, -1.03929837385632, -1.27087793132172, 1.36032612612209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382896781219709, -0.119089655798362, 0.34461316063716, -1.04866632376983, -1.27212276561087, 1.3600334928048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384780794638659, -0.118900789846163, 0.344308546653044, -1.04972807254739, -1.27291028379028, 1.35893194915177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386112045253633, -0.118710262920475, 0.344089732049516, -1.06126635876331, -1.27899669020492, 1.35901552712137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387610024594362, -0.118754542389632, 0.343864463846341, -1.06488095706642, -1.28513072157624, 1.36018445337859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389285539448654, -0.118703121632823, 0.343613356560873, -1.06896786182454, -1.28338331757998, 1.362566951454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391764161258511, -0.11819288746953, 0.343190177470759, -1.07811871516691, -1.28376010560481, 1.34978151780634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394250735551114, -0.117352762544884, 0.342700586908804, -1.07662947254455, -1.27618985079534, 1.34227951259922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395363116151269, -0.117095449675437, 0.342492745195915, -1.08389387466724, -1.28163309849209, 1.34257973567089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396933798466799, -0.116866196231118, 0.342215756564471, -1.07945510306974, -1.27565337694742, 1.33625164404774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398266346732892, -0.116283983370473, 0.341891526902918, -1.07236799605572, -1.27408910658358, 1.33702532335262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398292096357197, -0.116110711422957, 0.341837823652993, -1.07035080984852, -1.27205376789372, 1.33354190117002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3976857376706, -0.116185796098223, 0.341934884328493, -1.07010867888794, -1.27150731422478, 1.33414507044686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39707947786918, -0.116260895235921, 0.342031948547955, -1.06986552461889, -1.27096393199095, 1.33474710369664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395681981540116, -0.116447485053789, 0.342267032894772, -1.06931788532625, -1.27043012958061, 1.32783134943134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393688570202652, -0.116813949921924, 0.34265046267986, -1.07028512911218, -1.27233923741137, 1.32757125521911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39150493924362, -0.117238447665453, 0.343132822546036, -1.06835777849652, -1.27451316475368, 1.33230079930639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389508833986305, -0.117614396972839, 0.343569644729534, -1.06045307660969, -1.27125120050907, 1.3406127061518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387667768708443, -0.117826319010964, 0.343879794423083, -1.04392456479234, -1.26621146818141, 1.34611921939356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386182265268941, -0.118113386235481, 0.344205018268819, -1.04515975602161, -1.26632593511285, 1.35846714226361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386352167140064, -0.11825586743316, 0.34422437472761, -1.05757037737772, -1.27548188041939, 1.35995905377195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387793216446857, -0.118271870658878, 0.344080506864072, -1.0657445470199, -1.28366447058572, 1.35538563671632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390478493706222, -0.117618026902019, 0.343463133644735, -1.08217777737249, -1.28403141423836, 1.3558929004857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392707867654285, -0.117398108174433, 0.343180546237096, -1.07426132409495, -1.28208809760588, 1.37098280860353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395119534139133, -0.116666087359295, 0.342466298554522, -1.06917792737272, -1.27095196628337, 1.34349958448846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396976425306917, -0.11630867941108, 0.342040214866074, -1.07269289055045, -1.27223310130326, 1.34749483332794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39841452589107, -0.115874560588415, 0.341594832763081, -1.07253968706104, -1.27228606647927, 1.34795560471738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39930830850741, -0.115683415854871, 0.341366998820116, -1.06822735075984, -1.2694317087489, 1.34635478222728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398842769419132, -0.115904177971608, 0.341542553213678, -1.05923470839754, -1.2628705611712, 1.34320583544128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390778831387985, -0.11568371720486, 0.342022903690044, -1.060209869414, -1.26432097601845, 1.34520615349258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386289728533222, -0.115569167138565, 0.342288822440173, -1.06114376966565, -1.26540003277016, 1.34655535623846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387162623993491, -0.115613496440409, 0.342233084764946, -1.0620187544648, -1.2659154555993, 1.34692944697589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388035618338937, -0.115657840204685, 0.342177350633682, -1.06289246975581, -1.26643477999314, 1.34730262061683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388908612684384, -0.115702183968962, 0.342121616502419, -1.06376710384012, -1.26695135910666, 1.34767661515477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389781490171721, -0.115746611657679, 0.342065978812175, -1.06464183840813, -1.2674711298828, 1.34805095130118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390654484517168, -0.115790955421956, 0.342010244680911, -1.06551595315516, -1.26799096827369, 1.34842270760603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391527478862615, -0.115835299186232, 0.341954510549647, -1.06638912949506, -1.26851050917595, 1.34879782433327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392400374322884, -0.115879628488076, 0.341898772874421, -1.06726426222238, -1.26903079379511, 1.34917074378698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393273368668331, -0.115923972252352, 0.341843038743157, -1.06813571233322, -1.26955220549623, 1.34954449844013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394146363013777, -0.115968316016628, 0.341787304611893, -1.06900956002395, -1.27007487840682, 1.34991858468032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395019258474047, -0.116012645318472, 0.341731566936666, -1.06988295675765, -1.27059550943081, 1.35029223498648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395892252819493, -0.116056989082748, 0.341675832805403, -1.07075644771091, -1.27111934397333, 1.35066621996827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39676524716494, -0.116101332847025, 0.341620098674139, -1.07162811584722, -1.27164184327611, 1.35103850605338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395285248581478, -0.116219292951449, 0.341784867016716, -1.08244941827809, -1.27477167492605, 1.35486252814655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393144349127232, -0.116605061504736, 0.342279813316938, -1.07633514421876, -1.27303454814558, 1.35105957887835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390821934443483, -0.116980148737845, 0.342770144331932, -1.06777313566846, -1.26966146109106, 1.34333368422458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389277776171402, -0.117230545963363, 0.343084202973299, -1.08495597528137, -1.2724693910334, 1.34581069448533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388602939970299, -0.117403498142912, 0.343290183810442, -1.07847349015903, -1.27115197944025, 1.34644807202565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386654813283142, -0.117535235126434, 0.343486465898158, -1.04852169966806, -1.26277842395045, 1.34221777394847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384015343347413, -0.117534096476698, 0.343509299466881, -1.05992118862881, -1.26581638980615, 1.34431407329465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383107999255511, -0.118031037893769, 0.344072482578213, -1.0276819072075, -1.25580352521402, 1.35928614580382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382512119069205, -0.118044540042256, 0.344066400181103, -1.05174581919531, -1.26413878935432, 1.34701053386447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382295922169942, -0.118139502735425, 0.344163827064739, -1.06191505962044, -1.26799808506473, 1.34091611589104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382643915498416, -0.118150886479011, 0.344167772152755, -1.06160124800504, -1.26795974254083, 1.34264250220957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383303123086507, -0.118051518627426, 0.344021394026402, -1.06292986412431, -1.27013295564453, 1.35292560317396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384267784762922, -0.117887727727599, 0.343778184237967, -1.06728096728852, -1.2752522627346, 1.37059231157761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385063185671991, -0.117808574791017, 0.343651598194179, -1.09017815223128, -1.28443907946167, 1.37050832011538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385939491030065, -0.117879297114236, 0.34375983073277, -1.08315308159796, -1.27825279566167, 1.35916208048125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38755076133573, -0.1176947537585, 0.343556159105055, -1.07319493985005, -1.27663140519909, 1.36285329808374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388794283651588, -0.117391365890377, 0.343076978406947, -1.07086628252218, -1.2723536415911, 1.35702071542975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390274805034047, -0.11710312465243, 0.342627495554294, -1.06842654102945, -1.26798633580338, 1.36078996174822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391800313871817, -0.116955156462712, 0.342418624132802, -1.06966834521285, -1.26791309161783, 1.36387061957774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393242130333373, -0.116733066650308, 0.342059614137938, -1.05288322520232, -1.25853331770162, 1.38519838842561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393352424988142, -0.116723650957229, 0.342017194757305, -1.06891871515286, -1.25929533827441, 1.39086267799539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393195740924771, -0.116929969416928, 0.342386799258729, -1.09732295095544, -1.27265725152298, 1.36176095153423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39412976288866, -0.116404768233802, 0.341454159361333, -1.07295184466589, -1.27074643616881, 1.35808916196308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393948252512551, -0.116419660984782, 0.341440982133521, -1.07371917854164, -1.27108411641243, 1.35764277303524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393966683264695, -0.116408334708331, 0.341387730252453, -1.07344813325349, -1.27054315532232, 1.35887770262498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394120747140338, -0.116348468280757, 0.341249800041581, -1.07259248246017, -1.26952272166658, 1.36099242431467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394144614723497, -0.116345824789219, 0.341187181191172, -1.07272332919668, -1.269457185919, 1.36137807236506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394139940453263, -0.11635587611638, 0.341141144987809, -1.07307319203896, -1.26959977004872, 1.36138267399409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394665617004232, -0.116327278540845, 0.341096554042146, -1.07331871777901, -1.26793835216599, 1.35969825237142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395303922472053, -0.116290495646296, 0.341052259139297, -1.07353922361522, -1.2658980482916, 1.35765368762251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396286700508082, -0.116231835476723, 0.341014501406268, -1.10013387961282, -1.2693215848054, 1.35034041673958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396988274501587, -0.116252931749552, 0.34115265960874, -1.12028717875873, -1.27164675640425, 1.34543577483344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396072437935528, -0.116649321520154, 0.342058397437271, -1.08329233316819, -1.26362592786189, 1.35626779504208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394156139661576, -0.116763418620936, 0.341963411612834, -1.09507006225155, -1.27703345757172, 1.34843125835273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391490027159913, -0.117096649131023, 0.342395042758164, -1.08046306159711, -1.27131460260098, 1.33966998976716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388975598462501, -0.117476943685574, 0.343004457787033, -1.05696537089849, -1.26045375789018, 1.337647980472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387020889406176, -0.1176203230876, 0.343049079443167, -1.06496624922563, -1.2641481522345, 1.35046534070447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384622988305384, -0.117983536222491, 0.343589133356644, -1.05557105197417, -1.26289474663071, 1.34314127634114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382458260553708, -0.118267425210585, 0.343996519983284, -1.04974974494012, -1.25918617817434, 1.34614006983053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380864796152914, -0.118540950022239, 0.344477387408684, -1.04455210674148, -1.26334008023163, 1.37922852780994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.379525937172281, -0.118789352221842, 0.344974234645982, -1.02637586047611, -1.254658599298, 1.38589539358067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.378476514428755, -0.11894296715365, 0.345219922574249, -1.02490182555786, -1.25208633909898, 1.37641879573529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.377924309181515, -0.118945649707484, 0.34506081192462, -1.05249557417266, -1.26163030439449, 1.34636017042201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.376553725497318, -0.119204582870103, 0.345742423963765, -1.04414621262244, -1.26901518171716, 1.3839421680244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.377052755160039, -0.119151170887686, 0.345690456802418, -1.04645738791079, -1.26761784070931, 1.36295173460402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.37755178482276, -0.119097758905268, 0.34563848964107, -1.04888130724262, -1.26620072312686, 1.34190762843945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.377964051480147, -0.119010944055288, 0.345364359297931, -1.05497735357311, -1.27368887013348, 1.35131432036463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.37834662475683, -0.118912748102745, 0.345014278288917, -1.062304218231, -1.28447666167103, 1.37107237503917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.378729216006445, -0.118814453763328, 0.34466409729492, -1.06962238398678, -1.29554908747848, 1.39073357766238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.379253810676981, -0.118727279414687, 0.34441751342565, -1.07607638643163, -1.30405424979025, 1.40634240738947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38048759063448, -0.11861052206339, 0.344407932330016, -1.07720383772759, -1.30325280995475, 1.41658204045721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382694236950464, -0.11835377350514, 0.34423541234859, -1.08334061508634, -1.30857778345403, 1.42234495421369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384349763689767, -0.118140537421919, 0.343814092092413, -1.08232098196984, -1.29898029684996, 1.40994482293794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38582451765314, -0.117943884562763, 0.343450874677495, -1.08087399593349, -1.29338230720338, 1.41687711164737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387964238223651, -0.117699984538739, 0.34307015363997, -1.08735638532121, -1.3036593931629, 1.43050630025508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389875814500235, -0.117486249286827, 0.342549429182228, -1.08915348588492, -1.30831969427396, 1.4230062267934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391214684047517, -0.117360571288209, 0.341988829765509, -1.09288736690323, -1.30246168734156, 1.41548893825706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39268704510302, -0.117184283546822, 0.341631846608379, -1.09594555069386, -1.29406507017281, 1.40716531844277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394110560193185, -0.116987140294513, 0.341413624322299, -1.09753295640808, -1.29456617371777, 1.39124517850036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395351440465557, -0.116832038736502, 0.341128203604166, -1.1010076465446, -1.29753357710789, 1.38695020749355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395894044972754, -0.116782854853939, 0.340915384069194, -1.10012853225351, -1.29559938043123, 1.38908458625774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396295442820385, -0.116703787436929, 0.340768997008684, -1.06115620281576, -1.26610808030214, 1.38003361153784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395297320777196, -0.116734143087144, 0.341195203239751, -1.06119771515251, -1.26591331287218, 1.37903138670866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394299202233739, -0.116764499297563, 0.341621309533647, -1.06124035710776, -1.26571741081705, 1.37802776343911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39330108019055, -0.116794854947777, 0.342047515764714, -1.06128439862355, -1.26552301704875, 1.37702313843476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392302958147361, -0.116825210597992, 0.34247372199578, -1.06132745510274, -1.26532730260709, 1.37601925863839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391304836104172, -0.116855566248207, 0.342899928226847, -1.06136979585352, -1.26513291004489, 1.37501652127709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390306714060983, -0.116885921898422, 0.343326134457914, -1.06141326583121, -1.2649373833021, 1.3740123856235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389308592017794, -0.116916277548637, 0.34375234068898, -1.06145813710249, -1.26474336062003, 1.37300724878617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388310469974605, -0.116946633198851, 0.344178546920047, -1.06150202068403, -1.26454802034413, 1.3720028577312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387312347931416, -0.116976988849066, 0.344604753151114, -1.06154518800978, -1.26435400036232, 1.37099961008569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387719099091026, -0.116831959252491, 0.344547139695452, -1.07150737942403, -1.26694975080705, 1.37359895098102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389712194877507, -0.116520057855813, 0.343882127616869, -1.07700009373274, -1.26765295944908, 1.36599217492877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391175698203068, -0.116288832544821, 0.343477296637782, -1.07399639571208, -1.26363539890552, 1.36210466639071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393108521321181, -0.11601880232169, 0.343118302010128, -1.07357283192358, -1.25909578986687, 1.3503824682025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394762439720305, -0.115779715003806, 0.342793741440331, -1.06746971841495, -1.26683868987308, 1.35311204426508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39567952444264, -0.115683233423572, 0.342787892788009, -1.06782500474513, -1.26627490863783, 1.35209941482359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396311050765674, -0.115544655043251, 0.342414183401155, -1.0682049797546, -1.26590943781381, 1.35179463688874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396703438442835, -0.115503816186194, 0.342413987017611, -1.06844435858503, -1.26558861854446, 1.35132601658701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397115157628534, -0.115440992797582, 0.342311179556937, -1.06854317202657, -1.26545006386944, 1.35112305261797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39742030213598, -0.115383010641618, 0.342176949645347, -1.06854317202657, -1.26545006386944, 1.35112305261797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39742030213598, -0.115383010641618, 0.342176949645347, -1.06854317202657, -1.26545006386944, 1.35112305261797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39742030213598, -0.115383010641618, 0.342176949645347, -1.06770539240678, -1.26645152914157, 1.35237628984769], a = 0.2, v = 0.2, t = 0.2)
