def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484034522707566, -0.172330025492044, 0.353082388552734, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484036733420325, -0.172332388044492, 0.353052596428486, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484044919756662, -0.172341136647799, 0.352942275289603, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484037309545468, -0.172333003739978, 0.353044832420348, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483987280445827, -0.172279538462158, 0.353719037220002, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483921294019546, -0.172209019851214, 0.35460828698923, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483849479350537, -0.172132272692907, 0.355576079631475, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483753320044665, -0.172029508820675, 0.356871946757109, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483673439623653, -0.171944141925558, 0.357948435513278, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483656383639763, -0.17192591447546, 0.358178286265811, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483738648950903, -0.172013830063521, 0.357069658127119, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483851556080705, -0.172134492060358, 0.355548093090515, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483934156348323, -0.172222765610911, 0.354434950993603, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483995547171718, -0.172288372976463, 0.353607632731147, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484016408261205, -0.172310666880471, 0.353326503413241, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484025666458273, -0.172320560963753, 0.353201737608056, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484036720022066, -0.172332373725992, 0.353052776986814, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484037939263648, -0.172333676709463, 0.353036346178896, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484017426528899, -0.172311755086447, 0.353312780980254, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483957094167977, -0.17224727888237, 0.354125835134737, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483881099242116, -0.172166064352162, 0.355149961975561, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483791330905855, -0.172070130404278, 0.356359702778368, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48370680128892, -0.171979794989772, 0.357498845274623, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483661207013055, -0.171931069135347, 0.358113285267451, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483699392051613, -0.171971876859446, 0.357598694030437, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483802156699243, -0.172081699752023, 0.356213811648716, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483903045590593, -0.172189518054644, 0.354854207433024, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483979683632893, -0.172271419872837, 0.353821413792419, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484008556881347, -0.172302276239656, 0.353432310593904, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484023589728105, -0.172318341596302, 0.353229724149016, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484032419180881, -0.172327777487594, 0.353110736210352, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484039560453004, -0.172335409247925, 0.353014498621114, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484033477643353, -0.172328908649069, 0.353096472102378, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483990442434985, -0.172282917628083, 0.353676425454411, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483925983410246, -0.172214031326103, 0.354545091574158, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483828872827975, -0.172110250840393, 0.355853778341134, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483743619705046, -0.172019142226903, 0.357002670987143, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483682255678169, -0.17195356349835, 0.357829628132942, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483658889114223, -0.171928592034901, 0.35814452185833, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483713821976711, -0.171987297883606, 0.357404232710344, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483831900834541, -0.172113486821322, 0.355812972158831, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483935536369015, -0.172224240416378, 0.354416353485739, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483982939409864, -0.17227489926826, 0.353777538118526, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484010352248072, -0.172304194918614, 0.353408115777848, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484026939292891, -0.172321921221223, 0.353184584566822, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484036224286478, -0.172331843941504, 0.353059457644979, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48403775168802, -0.172333476250468, 0.353038873995499, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484019128107811, -0.172313573535907, 0.353289850072499, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483959130703367, -0.172249455294322, 0.354098390268763, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483862435467129, -0.172146118682102, 0.355401479727547, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483768594060089, -0.172045831910315, 0.356666110262303, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483707913344429, -0.171980983425245, 0.357483858933334, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483651506673435, -0.171920702541575, 0.358244009497486, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48366942014591, -0.171939846375653, 0.358002603011911, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4837900044782, -0.17206871287281, 0.356377578052917, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483912705735435, -0.172199841692916, 0.354724024877976, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483973681212796, -0.172265005184979, 0.353902303923711, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484004336429716, -0.172297765912256, 0.353489186467469, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484027930764068, -0.172322980790199, 0.353171223250492, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484034227945865, -0.172329710485051, 0.353086360835967, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484035808940444, -0.172331400068014, 0.353065054953171, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484020682305871, -0.17231523448187, 0.353268905306361, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483971095348782, -0.17226224171454, 0.353937151681165, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483882894608841, -0.172167983031119, 0.355125767159505, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483797708477207, -0.172076946010128, 0.35627375701387, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483729685515537, -0.172004250987232, 0.357190451649071, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483664435993508, -0.171934519893771, 0.358069770710216, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483661354393905, -0.171931226638843, 0.358111299125835, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483759335863021, -0.172035937827033, 0.356790876067488, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483885145516377, -0.172170388539066, 0.35509543336027, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483959170898144, -0.172249498249821, 0.354097848593777, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48400067870497, -0.172293856961842, 0.353538478891225, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484028721261357, -0.172323825581681, 0.353160570309094, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484034241344124, -0.172329724803551, 0.353086180277638, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484034643291899, -0.172330154358541, 0.353080763527775, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484025773644346, -0.17232067551175, 0.353200293141425, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483974846861342, -0.172266250894451, 0.353886595349107, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483888079735129, -0.172173524290497, 0.355055891086268, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483808226110635, -0.17208818603238, 0.35613201872578, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483739653820339, -0.172014903950997, 0.357056116252461, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483672247178589, -0.171942867579086, 0.357964505204539, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483655552947696, -0.17192502672848, 0.358189480882195, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483751578270977, -0.172027647415716, 0.35689541933985, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48386069369344, -0.172144257277143, 0.355424952310289, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483942449870733, -0.172231628762215, 0.35432318538809, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483993818796289, -0.172286525890004, 0.353630924755559, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484027488621516, -0.17232250827971, 0.353177181675342, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484034294937161, -0.172329782077549, 0.353085458044323, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484037376536764, -0.172333075332477, 0.353043929628704, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484042119520501, -0.172338144081365, 0.352980011980317, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484024969748797, -0.172319816401769, 0.353211126641152, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483951801855615, -0.172241623074994, 0.354197155674604, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48386929537581, -0.17215344975394, 0.355309033863214, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483798271204091, -0.172077547387115, 0.356266173564061, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483709963278077, -0.171983174155697, 0.357456233509031, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483647862346948, -0.171916807909661, 0.358293121362913, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483681331198288, -0.171952575521872, 0.357842086657628, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483789602530426, -0.172068283317819, 0.35638299480278, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483890437828739, -0.172176044346441, 0.355024112820403, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483963659314957, -0.172254294947215, 0.354037361553636, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484012737138199, -0.172306743611558, 0.353375976395326, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484026992885928, -0.172321978495221, 0.353183862333507, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484033290067725, -0.172328708190073, 0.353098999918981, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484043137788196, -0.172339232287341, 0.35296628954733, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484043204779491, -0.172339303879839, 0.352965386755686, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484025894228678, -0.172320804378247, 0.353198668116466, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483967625199664, -0.172258533223121, 0.353983916288318, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483905202710315, -0.172191823333093, 0.354825137542091, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4838212894133, -0.172102146569572, 0.355955974355222, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483747210438496, -0.172022979584819, 0.356954281355031, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48371179883958, -0.171985135790154, 0.357431497017989, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483755946103458, -0.172032315246613, 0.356836557324668, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483856660817438, -0.172139947408738, 0.35547930036725, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48393780067481, -0.172226660242825, 0.354385839128176, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484000330350233, -0.17229348468085, 0.353543173407773, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484020173172024, -0.172314690378882, 0.353275766522854, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484030931974116, -0.172326188134129, 0.353130778184846, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484042079325723, -0.172338101125866, 0.352980553655304, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484043325363824, -0.172339432746336, 0.352963761730727, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48404323157601, -0.172339332516839, 0.352965025639029, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484027073275483, -0.17232206440622, 0.353182778983534, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48397753991143, -0.172269128912888, 0.353850303125023, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483903434140108, -0.172189933291135, 0.354848971241489, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483832182197983, -0.172113787509815, 0.355809180433926, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483777999638007, -0.172055883497093, 0.356539358315501, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483717385913643, -0.171991106604522, 0.357356204194889, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483716541823317, -0.171990204539042, 0.357367579369602, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483805157909291, -0.172084907095952, 0.35617336658307, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483906153986714, -0.172192839946571, 0.354812317900748, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483968563077804, -0.172259535518099, 0.353971277205304, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484004242641902, -0.172297665682758, 0.35349045037577, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484030824788043, -0.172326073586131, 0.353132222651476, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484038903938306, -0.172334707641441, 0.353023345979224, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484042843026494, -0.172338917280348, 0.352970261830563, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484044584800183, -0.172340778685307, 0.352946789247822, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484053668819882, -0.172350486628092, 0.352824370700911, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484053508040773, -0.172350314806096, 0.352826537400857, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484032673747805, -0.172328049539088, 0.353107305602105, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483986932091089, -0.172279166181166, 0.35372373173655, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483930284251431, -0.172218627564502, 0.35448713235062, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483859487850117, -0.172142968612171, 0.355441202559878, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483800026376039, -0.172079423110573, 0.356242520422991, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483750225046803, -0.172026201247248, 0.356913655731056, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483717171541497, -0.171990877508527, 0.357359093128149, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483781416194089, -0.172059534714512, 0.356493315941663, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483881594977704, -0.17216659413665, 0.355143281317396, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483969139202947, -0.172260151213586, 0.353963513197166, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484006386363365, -0.172299956642707, 0.353461561043166, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484027260851111, -0.172322264865215, 0.353180251166931, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484042534866534, -0.172338587954855, 0.352974414672125, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484046554344277, -0.17234288350476, 0.352920247173492, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484048818650072, -0.172345303331207, 0.352889732815929, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484048724862258, -0.172345203101709, 0.35289099672423, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484054995247537, -0.172351904159561, 0.352806495426362, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484043888090708, -0.172340034123323, 0.352956178280919, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48399129992357, -0.172283834012063, 0.353664869721369, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483933955374436, -0.172222550833415, 0.354437659368535, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483866535334427, -0.172150500143005, 0.355346228878942, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483790915559822, -0.172069686530788, 0.35636530008656, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48373354421417, -0.172008374715141, 0.357138450850384, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483729645320759, -0.172004208031733, 0.357190993324058, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483810436823394, -0.172090548584828, 0.356102226601532, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483897029772237, -0.172183089048286, 0.354935278122645, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483965267106054, -0.172256013167177, 0.354015694554183, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484012268199129, -0.172306242464069, 0.353382295936833, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484030342450714, -0.172325558120143, 0.353138722751312, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484039064717416, -0.172334879463437, 0.353021179279278, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484051270531496, -0.172347923616649, 0.352856690641762, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484050721202871, -0.172347336558162, 0.352864093533242, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484051699275788, -0.172348381808639, 0.352850912775242, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484048282719707, -0.172344730591219, 0.35289695514908, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484013447245934, -0.172307502492041, 0.3533664068039, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483946268374589, -0.172235709534625, 0.354271726264389, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48388040253264, -0.172165319790178, 0.355159351008657, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483830400229517, -0.172111883149357, 0.355833194691654, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483756240865159, -0.172032630253606, 0.356832585041435, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483691138723981, -0.171963056663641, 0.357709917960963, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483725210496983, -0.171999468608338, 0.357250758130883, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48383598730358, -0.172117853963725, 0.355757901868554, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483914715474306, -0.172201989467869, 0.354696941128659, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483979067312972, -0.172270761221852, 0.353829719475542, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484025438687867, -0.172320317549258, 0.353204807099645, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484036854004657, -0.172332516910989, 0.353050971403527, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484043177982973, -0.17233927524284, 0.352965747872344, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484046540946018, -0.172342869186261, 0.352920427731821, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484054311936321, -0.172351173916077, 0.35281570390113, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
