def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994784586323, 0.228393033536322, 0.320149366703934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003452902237, 0.228404612197517, 0.319901110696487, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020036223645, 0.228426763289145, 0.319426173095702, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402050034786743, 0.22846683372519, 0.318567030030568, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084693828444, 0.228513129373063, 0.317574413310068, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117508896188, 0.228556961941611, 0.316634607033614, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138904571333, 0.228585541111544, 0.316021846153554, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150913059582, 0.228601581391834, 0.315677929367663, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402147392428774, 0.228596878726205, 0.315778758381814, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121458277084, 0.228562237308104, 0.316521498842492, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402078056916506, 0.228504264149936, 0.317764490976349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402036314783913, 0.22844850729755, 0.318959963693637, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010939053069, 0.228414611787404, 0.31968671127504, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997734874939, 0.22839697437012, 0.320064871990075, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995703087528, 0.22839426041988, 0.320123061312618, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002446942984, 0.228403268492295, 0.319929920840244, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020532597731, 0.228427426318438, 0.319411957203014, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020498848985, 0.228466633512693, 0.318571322750973, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208510863544, 0.228513683449509, 0.317562533455926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116930257857, 0.22855618902825, 0.316651178930989, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139723728006, 0.228586635296121, 0.315998385937391, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402152307368813, 0.228603443833667, 0.31563799708483, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402156389209085, 0.228608896132135, 0.315521095326839, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213328201936, 0.228578030814851, 0.316182873084075, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092982996821, 0.228524201589762, 0.317337015888631, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046925477158, 0.228462680479902, 0.318656079021284, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201416409032, 0.228418919615364, 0.31959434790485, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995122357734, 0.228393484712856, 0.320139693108418, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990686014339, 0.228387558888553, 0.320266747649319, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199332579029, 0.228391084956554, 0.320191145854847, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002288340309, 0.228403056639537, 0.319934463137416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024386119867, 0.228432573642055, 0.319301594356336, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402060000611969, 0.228480145528194, 0.318281614039026, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096186422278, 0.228528480549875, 0.317245271468824, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127098257922, 0.22856977088532, 0.316359972758436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402151530041417, 0.228602405522345, 0.315660259332509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402161837472404, 0.228616173623599, 0.315365059931673, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402149930071574, 0.228600268370342, 0.315706081627059, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111356506708, 0.228548743917022, 0.316810808231611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40206600659898, 0.228488167996391, 0.318109605730726, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026306083678, 0.22843513822446, 0.319246607602877, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999927412261, 0.228399903041278, 0.320002078874644, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198825050469, 0.228384305668281, 0.320336499364356, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988760821869, 0.228384987321992, 0.320321884148839, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990261795756, 0.228386992240625, 0.32027889704637, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999137271164, 0.228398847614116, 0.320024708100002, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402019316760082, 0.228425802269159, 0.319446778153643, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046918505612, 0.228462671167693, 0.318656278682698, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082177100283, 0.228509767665554, 0.31764649108058, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112604413469, 0.228550410802462, 0.316775068838476, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136088066687, 0.228581778979041, 0.316102509364875, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137513747875, 0.228583683325815, 0.316061678605679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211983390683, 0.228560067563368, 0.316568019951991, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208669466219, 0.228515801977094, 0.317517110484204, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046618729128, 0.228462270742699, 0.318664864123507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402015760225812, 0.228421051645653, 0.319548635424078, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997624306217, 0.228396826678482, 0.320068038620104, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993323698826, 0.228391082162891, 0.320191205753271, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199111964451, 0.228388138107963, 0.320254328709358, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993297555528, 0.228391047242107, 0.320191954483574, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001817133505, 0.228402427227319, 0.319947958252399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402019220204168, 0.228425673295062, 0.31944954346423, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046385182331, 0.228461958783691, 0.318671552780882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081110453721, 0.228508342897551, 0.317677039276947, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109697278723, 0.22854652761124, 0.316858327648181, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126822881849, 0.228569403053058, 0.316367859384295, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402132668523299, 0.228577211340445, 0.316200443288521, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128339193137, 0.228571428458552, 0.316324433026715, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103464716462, 0.228538202496245, 0.317036824952441, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402066752554418, 0.228489164402772, 0.318088241959411, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030581732934, 0.228440849402342, 0.319124155257572, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009756678842, 0.228413032436729, 0.319720573850882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996880721105, 0.228395833438252, 0.320089334506538, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992531382606, 0.22839002383032, 0.32021389727299, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994334224441, 0.22839243196761, 0.320162264831288, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996222467717, 0.228394954179463, 0.320108186537263, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199874777088, 0.228398327340989, 0.320035863183212, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004784223548, 0.228406390503541, 0.319862982354532, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025311941196, 0.228433810303432, 0.319275079320536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047023078804, 0.22846281085083, 0.318653283761486, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402071200400864, 0.228495105592221, 0.317960857977176, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092390415398, 0.228523410051983, 0.317353987108835, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112625328108, 0.22855043873909, 0.316774469854233, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121486163269, 0.228562274556941, 0.316520700196835, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118195593484, 0.228557879194214, 0.316614940384319, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101951890947, 0.228536181746856, 0.317080151479313, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068854475584, 0.228491972033836, 0.318028044043042, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035108706428, 0.228446896285364, 0.318994505118287, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009088107566, 0.22841213939587, 0.3197397213805, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999787848879, 0.228399716620163, 0.320006075896494, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995848792843, 0.228394455045052, 0.320118888389062, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994938308915, 0.228393238870534, 0.320144964169751, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997214727881, 0.228396279586194, 0.320079768728186, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998832963174, 0.228398441136185, 0.320033423320731, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003540499714, 0.228404729205425, 0.319898601950818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018263708035, 0.228424395659965, 0.319476937010252, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40204450286487, 0.228459444487216, 0.318725461362705, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070876223968, 0.228494672574494, 0.317970142232935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096078363313, 0.228528336210633, 0.317248366220744, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118216508123, 0.228557907130842, 0.316614341400076, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131981826002, 0.228576294087842, 0.316220109937816, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123406824234, 0.228564840070566, 0.316465693477234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099626880305, 0.228533076125098, 0.317146738560936, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402069126365884, 0.228492335209994, 0.318020257247889, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035945291967, 0.228448013750464, 0.318970545748587, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011761695515, 0.228415710628085, 0.319663151228169, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997443534026, 0.228396585212899, 0.320073215840573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994974560955, 0.228393287294022, 0.320143925930398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993084574793, 0.228390762754117, 0.320198054139777, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994692561913, 0.228392910615161, 0.320152002234601, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199942979724, 0.228399238354412, 0.320016330307064, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012749215028, 0.228417029702514, 0.319634869188854, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034394820102, 0.228445942715145, 0.319014950447097, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402067338164295, 0.228489946628342, 0.318071470400621, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097305355436, 0.228529975159446, 0.317213225811852, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117700613707, 0.228557218027363, 0.316629116344724, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134271978914, 0.228579353148553, 0.316154521163264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402144760670102, 0.228593363367244, 0.315854130565659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402133184417714, 0.228577900443923, 0.316185668343873, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100927073662, 0.228534812852108, 0.317109501707195, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059787979811, 0.228479861505815, 0.318287703712158, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025969009421, 0.228434687979146, 0.319256261232251, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000728387142, 0.228400972939614, 0.319979139375448, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990522880159, 0.228387340982859, 0.32027141972641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990410289689, 0.228387190590681, 0.320274644258249, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990855771488, 0.228387785640846, 0.320261885893884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991286264463, 0.228388360669762, 0.32024955680156, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993638464135, 0.228391502609135, 0.320182191040422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007956974202, 0.228410628489933, 0.319772116444948, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030060261281, 0.228440152849096, 0.319139089931351, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059233741892, 0.228479121185186, 0.318303576794583, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
