def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42295028365517, -0.11367858212687, 0.302462375634454, -1.15699313954552, 1.09871722851039, -1.24162662034131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42076664907729, -0.113103674542457, 0.30273525634039, -1.15189066988348, 1.08839683157899, -1.24229020178553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418876612185431, -0.112561773498207, 0.302940572062276, -1.14437325574159, 1.07317360046596, -1.23960741871756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418876612185431, -0.112561773498207, 0.302940572062276, -1.14113770273065, 1.07309897516137, -1.22931120425253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419268227046242, -0.112672442470036, 0.302942539158262, -1.14237846199806, 1.0749320331059, -1.22801875653132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420207682318793, -0.112815998705665, 0.30265938226167, -1.14174695677321, 1.07938219561615, -1.22449322830513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422054332169338, -0.113182989435372, 0.30223157349155, -1.14605849808534, 1.09556758108915, -1.22712487778978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424044108604785, -0.113674774777626, 0.301928349854466, -1.14457508086873, 1.11117041608098, -1.23517820430708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426412128581409, -0.114348442740419, 0.301649159442358, -1.15415847675391, 1.1219233383382, -1.24335233336467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428553761057929, -0.114790168326679, 0.301202083820167, -1.15113147992157, 1.12839269294568, -1.25235363810746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43058786598456, -0.115346038516173, 0.301016632748749, -1.15289036751403, 1.129474087731, -1.26030822447173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432342388534294, -0.116132864188713, 0.301056929566314, -1.15236407359589, 1.13637701609314, -1.26332005286019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433126068109051, -0.116351293739755, 0.300979093293663, -1.15787064833084, 1.14271916572839, -1.25998300705975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433488373367545, -0.116383358508051, 0.300918476874256, -1.15752503748243, 1.14327587569195, -1.26050853194531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43383024164, -0.11661683476284, 0.300933583916936, -1.15793526897485, 1.143205519292, -1.26146415954757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433829154625452, -0.11661722523975, 0.300952148020124, -1.15656158593026, 1.14727824021382, -1.26601907850988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433149754802714, -0.116599486829668, 0.301116231839167, -1.15749220300293, 1.14822752230735, -1.26546108940765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431328491969884, -0.11617877643382, 0.301414101251119, -1.15612236697602, 1.14930837884397, -1.26455611605679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429705177325809, -0.115815372975729, 0.301670756473122, -1.15402178210236, 1.14692674466561, -1.26573318432142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428317180949459, -0.1157774333586, 0.30205958658344, -1.15580585220215, 1.14482116042674, -1.26851013366672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426650886820132, -0.115416965573742, 0.302307150839041, -1.15926240994411, 1.13885062674838, -1.26764275230021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424828949218951, -0.114718625007011, 0.302440892456566, -1.15802402276729, 1.12661391874289, -1.27295977150771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423017337474209, -0.114170145951984, 0.302674584331712, -1.15478482906009, 1.12192973595724, -1.27465793324273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421622646373829, -0.114069738407668, 0.302980975502548, -1.15246206433831, 1.11434749073477, -1.27414487926647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419889029594887, -0.113538888107422, 0.303190909593399, -1.15492000676055, 1.10649609803825, -1.27114264822612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418090356370046, -0.113023390112228, 0.303439894747954, -1.15125073960618, 1.09174501904108, -1.26881311145963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416349047994448, -0.112374532691469, 0.303642442442583, -1.14818926352958, 1.07824719542959, -1.2619351934584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415366781261477, -0.112117282913281, 0.303790222911252, -1.14249499957088, 1.06980502121455, -1.26296539680016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41461214796368, -0.112028330805879, 0.303927553346499, -1.14033606854906, 1.06000662449887, -1.2596682124114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413731681767934, -0.111709450662664, 0.30403610131936, -1.1379273653707, 1.06071902127396, -1.25423854979088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413730587854839, -0.111667172862677, 0.304036926535914, -1.14049500219305, 1.06332729364585, -1.25276260732995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41389799109308, -0.111661650388094, 0.303975908029696, -1.14535456105722, 1.06758468481771, -1.24981574502362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414686682816614, -0.111644465049014, 0.303828276327987, -1.14716005704281, 1.07398129578138, -1.24440163399807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415891419008797, -0.111672392208585, 0.303621597928044, -1.15074675551036, 1.08587105344672, -1.23159306424705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417495728283949, -0.111675892662334, 0.303374906812508, -1.15100656749402, 1.09201177538287, -1.2257692461272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419350368557341, -0.112082576799552, 0.303104936334772, -1.15218207665618, 1.09563307468859, -1.22268981664011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420654150757443, -0.112426524469202, 0.302909333381734, -1.15799443277206, 1.10426801826244, -1.21359614017923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422151537562337, -0.112557196275831, 0.302715926620005, -1.1589926991953, 1.10771378927874, -1.20820405438604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423814350216558, -0.112803576537356, 0.302498211591373, -1.15868995684423, 1.10835798660175, -1.20744678144517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426223678231931, -0.113598006381918, 0.302114798946289, -1.15750669512347, 1.11881461153083, -1.21259961970895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428603151538489, -0.114719545031118, 0.301657832468606, -1.15547512076581, 1.12426550858039, -1.22066850744674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429681474334378, -0.115103841721009, 0.301467215858612, -1.15746674700807, 1.12558783731997, -1.2209236613655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431219650731228, -0.115513707136723, 0.301217523061009, -1.15865597152815, 1.12513451369476, -1.22317270827407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432479016816689, -0.116244579813534, 0.300907781211913, -1.15578029200161, 1.1228512059089, -1.23132203631338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432479355593558, -0.116257672938353, 0.300907525648394, -1.15651584987135, 1.12095228183942, -1.23442875199695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431891500106514, -0.116273460533588, 0.300937096042197, -1.15658978124129, 1.12076619397251, -1.23476601613181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431296419902531, -0.116128355980839, 0.301023331241501, -1.15670158441008, 1.12052321106268, -1.23504878580964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429926037175819, -0.115780717717086, 0.301233748018167, -1.15694428124048, 1.12026909410963, -1.23524527785443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427982136051659, -0.115186213458822, 0.301584200249429, -1.15793626729488, 1.11947986496318, -1.23599146331839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425854048883076, -0.114513309309545, 0.302030920014829, -1.15853793295319, 1.11869959012974, -1.235602311357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423907372312566, -0.113910116438679, 0.302434895744749, -1.15519955351794, 1.10944824234436, -1.23520459556008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422097980794101, -0.113485788030846, 0.302711794417932, -1.14919905019077, 1.09915392120836, -1.23655588903169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420839039483007, -0.113024992143256, 0.303023895820046, -1.14895459594597, 1.09614302709108, -1.22730858214901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420839039483007, -0.113024992143256, 0.303023895820046, -1.15287699253225, 1.10068476018197, -1.21863501575718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422270926844959, -0.113062450735389, 0.302924900231478, -1.16029214097384, 1.10889854764808, -1.21332913522182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424872761849441, -0.114020321754151, 0.302348434247338, -1.15268690256198, 1.11481020531941, -1.20526344194389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427066008302668, -0.114499541774582, 0.302106884547636, -1.14938068207563, 1.12009435712954, -1.21039953624809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429389176789447, -0.115500409309109, 0.301426229113245, -1.15191769826529, 1.11715482416832, -1.22382156229065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431199627020989, -0.116068768472962, 0.301030539361075, -1.15191769826529, 1.11715482416832, -1.22382156229065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432585689000093, -0.116662838729157, 0.300605250775775, -1.15191769826529, 1.11715482416832, -1.22382156229065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433015502993951, -0.116683599319139, 0.300562451376385, -1.15069232153257, 1.11475385415724, -1.22608669486732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433015502993951, -0.116683599319139, 0.300562451376385, -1.14779618242198, 1.10832412416946, -1.2340623444126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424973766557135, -0.115948018494247, 0.300872018866341, -1.14730927776059, 1.10817884151656, -1.23702393786807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421371046257489, -0.115589618463805, 0.301006253067264, -1.1471632336777, 1.10841656998664, -1.23725555504291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421371046257489, -0.115589618463805, 0.301006253067264, -1.1476782089489, 1.10935855286259, -1.23653393655872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422244161231388, -0.115648852383917, 0.300969464821034, -1.1481489459385, 1.11026027448482, -1.2349164571721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423117276205288, -0.11570808630403, 0.300932676574803, -1.14862057109132, 1.11116274093055, -1.23329588787476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423990282953359, -0.115767224843043, 0.300895984191058, -1.14909379619088, 1.11206253501748, -1.23167301001238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424863397927259, -0.115826458763155, 0.300859195944828, -1.14956825269291, 1.11296140060123, -1.23005163322905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425736512901158, -0.115885692683268, 0.300822407698597, -1.15004308218483, 1.11385843384665, -1.2284266581576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426609528079477, -0.11594492907046, 0.300785613556979, -1.15051913834593, 1.1147545391741, -1.22680318786075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427482643053376, -0.116004162990573, 0.300748825310749, -1.15099556870785, 1.11564880811109, -1.22517612102682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428355758027276, -0.116063396910685, 0.300712037064518, -1.15147322100888, 1.11654214972249, -1.22355056265444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429228773205594, -0.116122633297878, 0.3006752429229, -1.15195044479696, 1.11743494525866, -1.22192266300579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430101888179494, -0.11618186721799, 0.30063845467667, -1.15242926955879, 1.11832506088748, -1.22029246796619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430101888179494, -0.11618186721799, 0.30063845467667, -1.15223805553463, 1.11821354534342, -1.2194040062651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429516176377361, -0.115950345982986, 0.300738578363104, -1.1529093091705, 1.11921425009254, -1.21866378690309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427425603785565, -0.115321240417571, 0.301197895373448, -1.15093272033956, 1.12142560012776, -1.21897456029496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42515369039163, -0.11468095122919, 0.301648632753418, -1.15091026152646, 1.12877755371878, -1.21707773398258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423643505323149, -0.114253995623187, 0.301936393660142, -1.15078722571728, 1.12897302111154, -1.21726638261632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422989495493577, -0.114005699694864, 0.302132262837916, -1.15001544504599, 1.12428622329842, -1.22177751997706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42106691005563, -0.113645934378522, 0.302291363532296, -1.15001907702623, 1.11421176504762, -1.23165158597023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418446261306669, -0.113332028710558, 0.302259937807338, -1.15065505002531, 1.11102803268726, -1.23512136649148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417591802880941, -0.112741349579852, 0.302815273969722, -1.15139864995361, 1.11027494024451, -1.23606706602697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417002069013787, -0.112656604550798, 0.302797253259928, -1.15102422651194, 1.11077584929855, -1.23551425829837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416994223568437, -0.112572467254576, 0.302894849440036, -1.15095979958372, 1.11065522095374, -1.23552837312866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417143218370362, -0.112568783903918, 0.302903651253895, -1.15070737880948, 1.11046816671104, -1.2342531731723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417789102604898, -0.112743339162534, 0.30276867278425, -1.1498275103493, 1.10796911190308, -1.22457063506865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418732747523786, -0.113016452086163, 0.302541749431543, -1.14801426279979, 1.10401852794274, -1.20705012297577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419511264657026, -0.113189226921553, 0.302506752581581, -1.14820587255533, 1.10420710407855, -1.20693435805337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42039603928607, -0.113222653414071, 0.302480608071672, -1.14878107960909, 1.10800544877396, -1.20791251622436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421973631780523, -0.113596046895499, 0.302382977956075, -1.14736442091774, 1.11180989104584, -1.21453736089708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423182896633036, -0.114036428283641, 0.301922816202499, -1.14736442091774, 1.11180989104584, -1.21453736089708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424628530092227, -0.114490684919316, 0.301497544265247, -1.14630426436263, 1.11240280176867, -1.21304963340817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426129974783142, -0.114815801196127, 0.301316817076714, -1.14334415213553, 1.11046258256231, -1.21386443356946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427542980098161, -0.115201543047293, 0.300982652485553, -1.14014204153622, 1.11266700936004, -1.21046727983603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427542980098161, -0.115201543047293, 0.300982652485553, -1.14182066902872, 1.11688692725747, -1.21052945113013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427652317287691, -0.115223239835896, 0.300942308981117, -1.14238534986595, 1.11729604885147, -1.21099091049944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428220429924209, -0.115585043127231, 0.300378727265119, -1.14699887790694, 1.11532784947434, -1.21470107015877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428235862587431, -0.115598428317072, 0.300372436033221, -1.14699887790694, 1.11532784947434, -1.21470107015877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428239006747791, -0.115597298873106, 0.300318739863786, -1.14645189475685, 1.11483792061361, -1.2141911757357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428387984568144, -0.115672431785981, 0.3001827065427, -1.14554207003873, 1.11409087974946, -1.21333153888206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428407856652339, -0.115670701138561, 0.300120383953462, -1.14520480095741, 1.11379383866686, -1.2132727174661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428415487062657, -0.115675715921047, 0.300074736513282, -1.14514430955428, 1.11374225921227, -1.21330128272537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428929841835922, -0.115755583469062, 0.300040253010073, -1.1441244469204, 1.11533030578345, -1.21477654673313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429560077045896, -0.115867519929928, 0.300008273347212, -1.14294027869163, 1.11721868382284, -1.21662390165939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430525290456026, -0.116043981496882, 0.300061079391313, -1.14315604473938, 1.11764534687755, -1.21705406101079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430522859283703, -0.116044854821584, 0.300102599105969, -1.14434873485671, 1.11946031642171, -1.21662667385681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430344118270158, -0.115622343465685, 0.301009272952626, -1.14282484958061, 1.12188342514298, -1.21899109320292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428454408550757, -0.115279372077192, 0.300934390824737, -1.14105810481846, 1.12070819435607, -1.22089749200401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425839369170254, -0.114637800279416, 0.301290018729601, -1.13867388978826, 1.11144485085296, -1.22915580839115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423374734225853, -0.113971728909534, 0.301855956730675, -1.14131414337456, 1.10963378482583, -1.23192611612885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421450497029048, -0.113596643345095, 0.301863590195297, -1.14221098726992, 1.10933599120177, -1.23371997980492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419101094478544, -0.112960094231875, 0.302362212880444, -1.14348071488227, 1.10846301620829, -1.2350515666749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416976757186572, -0.112427551389667, 0.30273125522375, -1.1387862055423, 1.1026577226963, -1.2372122333558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415416538724344, -0.111975019263731, 0.303185249854905, -1.14282415489739, 1.07778975744831, -1.22558887219403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414105686704582, -0.111578170280246, 0.303659888735101, -1.1448500174852, 1.07485319449995, -1.2234786140711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413084801925555, -0.11130214315161, 0.303747891133971, -1.14656512390128, 1.07421325332927, -1.22463789661784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412524331073488, -0.111236220237854, 0.303856429714327, -1.14866585143703, 1.07609800201834, -1.22360373204913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411677332191448, -0.110937465205558, 0.304333021378649, -1.14908000318717, 1.08895687233291, -1.22858984247344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411677332191448, -0.110937465205558, 0.304333021378649, -1.14467157687437, 1.09207903647287, -1.22393370540478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412167516513541, -0.111049110706662, 0.304290141984325, -1.14561268291413, 1.08578207164467, -1.2086451651668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412572721953129, -0.111179182118314, 0.304022676024623, -1.14644614969017, 1.08538726945043, -1.19577872932144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412948848742692, -0.11131551095722, 0.303678431117827, -1.15139270055676, 1.09074257317349, -1.18146353865302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413324983962503, -0.111451937644305, 0.303334084453157, -1.15640712007663, 1.09600546911764, -1.16709475722987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413841010519442, -0.111596332657954, 0.303096451937354, -1.15960429823004, 1.10029902768416, -1.15512115008174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415052002243191, -0.111859510512304, 0.303109624711915, -1.15830906490728, 1.10021499106811, -1.14551704904106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417215766523797, -0.112374733058682, 0.302976806054804, -1.15639140035284, 1.10024985466999, -1.13927906888954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418843395077582, -0.112776007184068, 0.302584946976563, -1.15416043044791, 1.10063428269757, -1.13725731929842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420292220465328, -0.113140353662089, 0.302247819211793, -1.15058396002946, 1.10227830888601, -1.13246068909622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422395881908102, -0.113630736370412, 0.301905805785795, -1.15058396002946, 1.10227830888601, -1.13246068909622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424279901828279, -0.11406115934711, 0.30141983708155, -1.15491061015079, 1.10549685457416, -1.13327447150028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425606846300092, -0.114334937672865, 0.300884204626341, -1.15320202816203, 1.11187770350962, -1.14027262599043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427055577567292, -0.114678905332085, 0.300553711986714, -1.14980995984042, 1.11897032227631, -1.1493695814295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428450141755511, -0.115040460201593, 0.300360449364172, -1.15320542623556, 1.12435213980416, -1.1608890083528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429669973965311, -0.115337134427522, 0.300097202116127, -1.15489244494686, 1.12701463898338, -1.16179624468161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429669973965311, -0.115337134427522, 0.300097202116127, -1.15557889741701, 1.12684749210602, -1.16344946238024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427369858117514, -0.115113190657664, 0.301070659616305, -1.14110441088399, 1.10586419434723, -1.20260213466947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423971729075938, -0.115026838266734, 0.302727076982605, -1.13927471265288, 1.1095296039774, -1.20767440403903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423971729075938, -0.115026838266734, 0.302727076982605, -1.13868145010098, 1.11364882003002, -1.20985398824753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425406229611872, -0.115423341112957, 0.302347354774482, -1.13966421654872, 1.11511601753026, -1.21531021113518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427300908748001, -0.115915358538861, 0.302022226347974, -1.14290909370285, 1.11415863262041, -1.22236905092314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428921632469597, -0.116344000519491, 0.301726474677313, -1.14571525481968, 1.11275248068575, -1.22484690767311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429820594776902, -0.116549271977927, 0.301737323105571, -1.14584248795115, 1.11271732480573, -1.22492983533649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430439573381921, -0.116754978385766, 0.301373676944718, -1.14571226545829, 1.11306156367249, -1.22533408761304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430824206618766, -0.116842413050397, 0.301380633419007, -1.14550510483348, 1.11346843423648, -1.22573520715298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431227776221773, -0.116951966935812, 0.30128493408923, -1.14541555987452, 1.11364415214206, -1.22590752581914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431526858545176, -0.117043360076757, 0.301155744973527, -1.14541555987452, 1.11364415214206, -1.22590752581914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431526858545176, -0.117043360076757, 0.301155744973527, -1.14541555987452, 1.11364415214206, -1.22590752581914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431526858545176, -0.117043360076757, 0.301155744973527, -1.14541555987452, 1.11364415214206, -1.22590752581914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430789625094634, -0.116838547164109, 0.301357148251094, -1.14596111303376, 1.12349693829053, -1.23117993445982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429584903286544, -0.116510373458472, 0.301666929664419, -1.14657481598706, 1.13515312230837, -1.23736927763961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428217226179684, -0.116157305681663, 0.301961581113336, -1.14669748505793, 1.13507191291177, -1.2374979373321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426630087528923, -0.11579859034201, 0.302101426665135, -1.14637937968113, 1.13294931559053, -1.23948197582801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425048944872255, -0.115378027272536, 0.302407341528881, -1.14368314899866, 1.12805696876579, -1.24791753578117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423971755490342, -0.115127321529591, 0.302631284168741, -1.14524824567165, 1.12575609806057, -1.2507750548709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422667108288477, -0.114796595609293, 0.302621462544097, -1.14684888122275, 1.1190461896779, -1.24672291193648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422087777602877, -0.114602217538117, 0.302679999132379, -1.14287262029729, 1.11569866909521, -1.22556359010503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422084387987619, -0.114603435154289, 0.302737887196082, -1.14028674117423, 1.11746056143223, -1.2228386494414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42273128014571, -0.114754062189721, 0.302772597453892, -1.14131939484211, 1.11486091849585, -1.22026395506101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422733558576495, -0.114767767018635, 0.302760118815441, -1.14293398695079, 1.11193841827356, -1.21760003753953], a = 0.2, v = 0.2, t = 0.2)
