def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513599964618329, 0.00405536799898732, 0.406352248681664, -1.26476874016362, 1.00112786145379, -1.10071474738037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514683195894381, 0.00422484023141774, 0.40645221841217, -1.26671110083054, 1.00475538579626, -1.09618246872924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51582576120294, 0.00451436055260133, 0.406455310320791, -1.26911035674181, 1.01432991648723, -1.09560126246409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51671778573357, 0.00472864735309949, 0.406398666574565, -1.27198868828241, 1.02549238928815, -1.09008429660204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517249916137816, 0.00468740387312858, 0.406392778770426, -1.27978900979257, 1.03334528883134, -1.0865961713443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517347382647913, 0.00452686950382999, 0.406368308537829, -1.27872992745681, 1.03798044387864, -1.08428591375103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517306039961384, 0.00447451167275272, 0.40626956311011, -1.27716706354641, 1.0409761172653, -1.08031524767987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517011032470511, 0.00429796256893848, 0.406177990473932, -1.27049863843591, 1.04106504414736, -1.07394245701955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516361909242173, 0.00399333037234684, 0.406181145605719, -1.26814309892329, 1.04020145661027, -1.07911619703197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5154617240409, 0.00377660222060834, 0.406114520756354, -1.26625463331851, 1.03403406000616, -1.09377585083863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514408718892024, 0.00375437329150259, 0.406076950187397, -1.2658112641794, 1.02725219724783, -1.1043796757189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513561070944742, 0.00367507741513112, 0.40615289283654, -1.26198681437638, 1.01972203545773, -1.09985825381987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51279704340448, 0.00365149896722999, 0.406276625211508, -1.26338891837083, 1.01007507783583, -1.10623278727743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512622864367132, 0.00375731158650536, 0.406310789459647, -1.26553794044262, 1.00274597631179, -1.10666517934973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513012807926761, 0.00396262815426705, 0.406296721815665, -1.26501976004833, 1.00054688770618, -1.10253737417932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513985283667227, 0.00407123325368998, 0.406378729239624, -1.26688613517887, 1.00231992002253, -1.09824097214163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515140162241784, 0.00429872992334273, 0.406400632650876, -1.26666966179414, 1.01005067683582, -1.09601737194338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516205555515468, 0.00456426167492243, 0.406371558607598, -1.27659570728145, 1.01735709462107, -1.09756299155716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516872301026314, 0.00461200367081028, 0.406365773082953, -1.27359655450853, 1.03035228919301, -1.08121548407925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517119681744436, 0.00453105239807359, 0.406383193827595, -1.27866011423244, 1.03467545481446, -1.08540083143321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517172539069281, 0.00446768789869927, 0.40631107194791, -1.28072025081883, 1.03658080235304, -1.08767352201226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517069923930031, 0.00441293717384256, 0.406197640744865, -1.28283030488115, 1.03523193506145, -1.09055655452921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516687951660438, 0.00410570704747274, 0.406157283514873, -1.27588263613275, 1.03474224305903, -1.08619247728095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515962157687897, 0.00393986318653112, 0.406061675570585, -1.26729458711885, 1.032594269893, -1.09149540424306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515016460498012, 0.00386937003807283, 0.405969381299564, -1.2630226452028, 1.02797166483633, -1.10016550803077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514007087108159, 0.00381282221630514, 0.40597560643486, -1.25853276983376, 1.02339776891063, -1.09873045817415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513106680315249, 0.00370136971620467, 0.406082593359778, -1.256263565047, 1.01760659701763, -1.10091542909166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512668527825462, 0.00379781280123866, 0.40613262298643, -1.25958740664798, 1.00979698805448, -1.10071923648919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51274266944636, 0.00390090867429844, 0.406195579653343, -1.26607116191093, 1.00167544302071, -1.10353835384723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513267830568346, 0.00395163091107466, 0.406325536350558, -1.26661856037017, 1.00071502495322, -1.0965653061298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514262808225733, 0.004108747502138, 0.406406634371578, -1.2705461937182, 1.00402701810123, -1.09838060915898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515449159309375, 0.00434760706762336, 0.406443562707794, -1.27099175230237, 1.01511492666015, -1.08856832501406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516477234799004, 0.00444990934529866, 0.406470122380391, -1.27471736700099, 1.02512991199586, -1.07919407913821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516942188109222, 0.00437952628558763, 0.40651701341629, -1.27319985344214, 1.03329082988596, -1.07206672059813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517167519910355, 0.00433859538936892, 0.406483163007755, -1.27058819763549, 1.04004323796868, -1.06519311734913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517227472197376, 0.00422465790096336, 0.406442818807221, -1.26894602661489, 1.0422388662798, -1.06274936064213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517034268885273, 0.00400588009789743, 0.406387048267945, -1.26367135703122, 1.04405277695575, -1.06091337732566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516480045362277, 0.0038246509619944, 0.406253847047376, -1.26773590813957, 1.03735894267379, -1.08055606927691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515534791727519, 0.0037040013116956, 0.406105997777642, -1.26500323617144, 1.03276882921515, -1.08707938746435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514508689079906, 0.00354553119771627, 0.406107748994174, -1.26795217298358, 1.02544958573196, -1.09484862873801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513496812272486, 0.00344208811849725, 0.406162057398391, -1.25917386388014, 1.02104339805762, -1.0914282683138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512810459185805, 0.00353943034497585, 0.406162254748899, -1.25719803437364, 1.0153165819454, -1.08916723437153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512644899211029, 0.00363232810012697, 0.406203268883536, -1.25472453216349, 1.01091539884374, -1.08149919164043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512937521476198, 0.00368667893169355, 0.406337272971292, -1.25908498908211, 1.00650399242689, -1.08222178085603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513885042168856, 0.003869743643601, 0.406451117389418, -1.2651554073281, 1.00634904048431, -1.0882465956223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515129595563126, 0.00416877888394421, 0.406499032171512, -1.26771632387724, 1.01472988401765, -1.08175439631402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516298075150185, 0.00432131056228398, 0.406550522911747, -1.27053182250861, 1.02553896884819, -1.06988554522047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516884190049325, 0.00433214412479745, 0.406572917983295, -1.2696913537394, 1.03445760903654, -1.06205534988954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517159946961596, 0.00430678524391265, 0.406508916312264, -1.27248388120469, 1.03829845919669, -1.06277105757052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51722678022117, 0.00418506856466165, 0.406457610437291, -1.27223094181631, 1.03964188180689, -1.06278086548511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517012024307261, 0.0040104148558912, 0.406391704650659, -1.27035849389808, 1.03999729999139, -1.06965361179161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51655688089307, 0.00388171309803153, 0.406262275001032, -1.26952127939146, 1.03670869753293, -1.08104622479587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515701104367005, 0.00378255981475455, 0.40614341338252, -1.26530903417971, 1.03334585696956, -1.0861776036848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51473379412159, 0.00354337231673826, 0.406185150613344, -1.26175536564916, 1.03003942078092, -1.08520451827941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513781707474682, 0.00348295319836785, 0.406236173995809, -1.25367908259259, 1.02532758897693, -1.08539753396988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513127402741365, 0.00360379958178696, 0.406233919295511, -1.25666423853936, 1.01721884309776, -1.09038252699455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512760066583921, 0.00367065653418223, 0.406242777074634, -1.25708220537622, 1.00975693806536, -1.08868995659044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512861831982083, 0.0036659031954986, 0.40632846074874, -1.26789455899934, 1.00220888670647, -1.10201475584733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513593238275861, 0.00379316155436415, 0.406413247774404, -1.27342843140412, 1.00221234814055, -1.10492256867883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514800797239216, 0.00409859198613835, 0.406440997308972, -1.27583932971289, 1.00909736326582, -1.09837968235533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5159943145293, 0.00423131097595827, 0.406554656464828, -1.27950663111261, 1.01804061870289, -1.08993654206777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516725946488634, 0.00429424076685192, 0.406551185715664, -1.27357713664297, 1.02917381856211, -1.07656467704081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517118281079121, 0.00427913944537994, 0.406507473882011, -1.2775298718114, 1.03381115567861, -1.07613971754362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517206060556477, 0.00415558464077777, 0.406461544446364, -1.27443853587529, 1.03842593150261, -1.06609412690424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517047916162444, 0.00397275920797803, 0.406449627373633, -1.28131054371844, 1.03590570665199, -1.07983050336341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516552245044178, 0.00382974738448471, 0.406304180732191, -1.28327488680488, 1.0322557517054, -1.09096984382244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515725447886847, 0.00368672404982852, 0.406168403022429, -1.27947689791834, 1.02912284067445, -1.09600275170373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514741694673736, 0.0034560135974451, 0.406146197129504, -1.26858983885803, 1.02744404429967, -1.09129697874864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513812293619022, 0.00343152476012909, 0.406155696168336, -1.25807432425299, 1.02430459417317, -1.08798799708198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513122864518229, 0.00352397582749947, 0.406160476923666, -1.25894703982059, 1.01499308022117, -1.09196232570319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512749274592831, 0.00353501282678502, 0.406215707924817, -1.25913259818791, 1.00875300011674, -1.08514916230419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512642878074697, 0.00345744804516775, 0.406322853865392, -1.26423277989592, 1.00112641670227, -1.09360863114841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513294705068749, 0.00357102164485599, 0.406392287112325, -1.27107616099883, 0.999883494069496, -1.09572811491953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514418575690239, 0.00383703893438761, 0.406456063211462, -1.27653126125095, 1.00288589584061, -1.09820847147405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515730813096851, 0.00400660668310889, 0.406570752997759, -1.27652129325534, 1.01419033002931, -1.08739682497202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516654927859804, 0.00417866268402176, 0.406593327008102, -1.27686679750163, 1.02488188069787, -1.08168435674634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517211289708108, 0.00419388140082052, 0.406576615209564, -1.27491383495929, 1.03410889371936, -1.07064838620674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517361404350299, 0.0041036604286407, 0.406565316279171, -1.27941662466488, 1.03733612301872, -1.07189203425311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517316704461205, 0.0039528964963598, 0.406557852336633, -1.27917175144888, 1.03885898436936, -1.07318312355571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517082535048375, 0.00383344367830869, 0.406454419850113, -1.28043554792017, 1.03774390667511, -1.07710963343064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516483987298791, 0.00361760868843177, 0.406335079965848, -1.27604059076758, 1.03489649417129, -1.07704877458559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515509383168738, 0.00329695450695093, 0.406274452814482, -1.26545505051381, 1.03417487970005, -1.07604890542283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514457198212862, 0.00325873909042669, 0.406206136318909, -1.25865731861185, 1.0288741297803, -1.08287986073026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513532183584837, 0.00334103835401059, 0.406191261643968, -1.25635906438145, 1.02173837353407, -1.08637898459839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512816169768008, 0.0033251752980027, 0.406257271624755, -1.25674180069325, 1.01380189663624, -1.08128489528217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512512674632108, 0.00331391545448403, 0.406363187338456, -1.25828584293679, 1.00711598572413, -1.08662968188294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512826188933308, 0.00347321573656472, 0.406418431234698, -1.26355743694216, 1.00338314269878, -1.08840840848738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51389940950878, 0.00373740139373103, 0.406494539440762, -1.26557640546717, 1.00547943141309, -1.08686441142067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515171182277109, 0.00400184488277313, 0.406582674501543, -1.2680798145515, 1.01411798270014, -1.08203439781709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516288493131665, 0.00422078910813226, 0.40661916204837, -1.27402626305962, 1.0234541104596, -1.08137569663448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517040275942366, 0.00432598064556224, 0.406621059070683, -1.27518867267513, 1.03504538347234, -1.06942391252692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517411508213032, 0.00418725639362372, 0.406673841289223, -1.28054586992081, 1.04047220238813, -1.06478717513645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51743135509611, 0.00403079240029089, 0.406640872415744, -1.27071772050867, 1.04634248734544, -1.05392228814057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517397111532649, 0.00399774172000688, 0.406553668309652, -1.27012059739469, 1.04708832996873, -1.05463319604406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517174321830136, 0.00383428039874632, 0.406472573072882, -1.26568471627765, 1.04648045299604, -1.04954805146041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516628670812772, 0.00363014185550779, 0.406382549947995, -1.26366251560551, 1.04307205365477, -1.05912933498889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515852316862969, 0.00348911035412234, 0.406263940390448, -1.26551624694407, 1.0365764673135, -1.07494057063214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514835804525245, 0.00341776459202092, 0.406153900978809, -1.26077466375044, 1.03175198147799, -1.08019205735103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513967644187581, 0.00328653972859772, 0.406253265835653, -1.26213075975007, 1.02488560311472, -1.08232801766379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513276652019995, 0.0032857196281385, 0.406305253082845, -1.25672059110679, 1.01979039674334, -1.08299233491078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513196293764849, 0.00345884729772206, 0.406340229013918, -1.2618738507849, 1.01278252747148, -1.08524450721844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513677460289737, 0.00363160570056362, 0.40636105991584, -1.25936756213912, 1.01172775953685, -1.07675052980744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514614243917383, 0.00378030134504988, 0.406496394178999, -1.26413666075139, 1.01424648710111, -1.07797278582894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515743632734073, 0.00399065386778703, 0.406558922977269, -1.26941111877162, 1.02096184461202, -1.07669273358572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516608377637296, 0.00417768067951068, 0.406589887451208, -1.27781068184928, 1.02907780713787, -1.07567138948503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517161756799332, 0.00407215378159047, 0.406653666993948, -1.27953276660691, 1.03647858227916, -1.06719157809295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517307743700109, 0.0039856898066584, 0.406620630005626, -1.27504069349738, 1.04345882776593, -1.06209146617319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517379519616387, 0.00396508837506412, 0.406536129320335, -1.27297657533889, 1.04601731798278, -1.06171146528933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517333167676817, 0.00389416803700252, 0.406462408060522, -1.26930244099349, 1.04744008351124, -1.05631171603736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517119455353461, 0.003726246147463, 0.40645714638215, -1.27837977650148, 1.0410936126272, -1.07293381926461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516629976847716, 0.00364429409646353, 0.406332923880765, -1.27958664737489, 1.03661497387139, -1.08264728644987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515853204608804, 0.00355964471498147, 0.406248639516436, -1.2834213496778, 1.02994249430038, -1.09732956258675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514880710927096, 0.00333578058915759, 0.406288006114044, -1.26755021834437, 1.03123842836094, -1.08369681765754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514045685186101, 0.00330890188549301, 0.406334068469181, -1.26138832694513, 1.02649976679619, -1.08799107537336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513514191684451, 0.0034437844715598, 0.406316899983057, -1.26161510957257, 1.01900402094086, -1.09097287995006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513316984966783, 0.0035590381588393, 0.40633792290805, -1.26628464882752, 1.01090833835243, -1.09306256652109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513450346029829, 0.0035119609524821, 0.406465721657671, -1.2697522608094, 1.00626149400764, -1.09530452055069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514147826884563, 0.00365870595868224, 0.406505014788566, -1.26910376217185, 1.0091237253058, -1.08988304545398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515172315814888, 0.00390382086067538, 0.406522574898517, -1.26768961105977, 1.01643554892072, -1.07991160961815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516197594026571, 0.0040654435547341, 0.406584250982323, -1.26895746545752, 1.02715138420997, -1.0674092652914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516795132894064, 0.00412589107856318, 0.406613383723322, -1.26845049497583, 1.03583083493363, -1.06151806228557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517153789960321, 0.0042280396234169, 0.406527466019648, -1.27004529101167, 1.04215627786132, -1.05784662468941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517294255663678, 0.00418293872611578, 0.406429942236298, -1.26657309560138, 1.04384420955103, -1.05117702715643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517261424243868, 0.0040991548357035, 0.406365079920855, -1.26733663730255, 1.04395858201369, -1.05843087631297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517209625217148, 0.00409508620069014, 0.406275282708003, -1.27307663031739, 1.0408560640874, -1.07454943721888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517124060685899, 0.0041648290250064, 0.406156498250516, -1.27602332870775, 1.03969994445264, -1.08240447504321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516980663323166, 0.0040146629018442, 0.406111046207652, -1.27231826495353, 1.0400535005647, -1.07530476171995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516416472706277, 0.00384674986829122, 0.406036763665297, -1.26670697053143, 1.03684825253863, -1.08663385384163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51578304486416, 0.00384715857358879, 0.405901131736034, -1.26482162919247, 1.03254936507483, -1.09622332665971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515056026356725, 0.00394271393564219, 0.405785320798603, -1.26652517817577, 1.02526602172719, -1.10910287616331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514451616430089, 0.00384730174071957, 0.405876605689709, -1.26565987777366, 1.02155532994977, -1.10782823980615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513847102729041, 0.00389117595395322, 0.405904487774616, -1.26191537133661, 1.01572389857404, -1.1125933253062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513545512885117, 0.00408232556442866, 0.40590743500335, -1.26327379807274, 1.01042552485341, -1.11412883342586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513607276869621, 0.00423979192620139, 0.405934272326769, -1.26203750692556, 1.0062470300233, -1.1074442689426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514076371236642, 0.00426014372583382, 0.406047270567823, -1.27118977622251, 1.00211864603905, -1.11407876085349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515013403561782, 0.00441120936299318, 0.406118061439497, -1.27249135316574, 1.00686103169219, -1.10920589785612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515961334697514, 0.00460651339697674, 0.406142721437843, -1.28010958865793, 1.01225613001219, -1.11096372242759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516724816764353, 0.00459909787379184, 0.406213520029857, -1.27125992709488, 1.025930177217, -1.08568823829447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517015246937498, 0.00451669001524225, 0.406228778333651, -1.2735583956714, 1.02991696638443, -1.08997260814465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517134324400572, 0.00451135796769205, 0.406155454555985, -1.27026492868448, 1.03410419927611, -1.08523179178093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51717377963781, 0.00446052953626195, 0.406099164594954, -1.26743351760864, 1.03604345995386, -1.0807225076475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517140444464087, 0.00430968079031233, 0.406069737828664, -1.26030674238585, 1.03930959218491, -1.07545260223003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517099574520337, 0.00428653620110636, 0.406016350575838, -1.26439167122067, 1.03681313067354, -1.08622005734374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516970631368917, 0.00425921548869222, 0.405906583399618, -1.26318480673439, 1.03628636872532, -1.08793522030651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516575355492583, 0.00408905855940133, 0.405897589935189, -1.2658888093284, 1.03422983458069, -1.08901532049384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515854446586531, 0.00386469560933389, 0.405862549815141, -1.25999984776033, 1.0316558514255, -1.09541330813229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515083881238259, 0.00385747616799311, 0.405788113815058, -1.26091866692022, 1.02703726016143, -1.10285377085548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51433439556868, 0.00390340784778598, 0.405772876378034, -1.25786874536644, 1.02113642088713, -1.10342115035817], a = 0.2, v = 0.2, t = 0.2)
