def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0826, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450608484336357, -0.0825986926540078, 0.377114856664923, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450587615793698, -0.0826019082744714, 0.377324279918019, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584314264037, -0.0826024170050766, 0.377357411943237, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450607775151923, -0.0825988019317861, 0.377121973583133, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450665650867723, -0.082589883899554, 0.37654117017601, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450760178718295, -0.0825753181631899, 0.375592549551265, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450862883059891, -0.0825594925165252, 0.374561874928931, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450962900571043, -0.0825440808818545, 0.373558163606398, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451027344843692, -0.082534150704876, 0.372911442393426, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451041314379102, -0.0825319981480509, 0.372771253133568, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451011432065599, -0.0825366026947299, 0.373071132785245, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450915479500876, -0.0825513879643912, 0.374034050923574, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450788524283758, -0.0825709504130389, 0.375308091713129, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450671994167053, -0.0825889064645954, 0.376477512909539, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450614927276446, -0.0825976998654679, 0.377050199467961, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450588938388462, -0.0826017044766854, 0.377311007208817, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585165919887, -0.0826022857739685, 0.377348865273669, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450609821009717, -0.0825984866868601, 0.37710144267201, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450656988566029, -0.0825912186681119, 0.37662809945659, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450742312783016, -0.0825780711137923, 0.375771840570615, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450840892691163, -0.0825628809984542, 0.374782556105911, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450934227826966, -0.0825484990467502, 0.373845904798385, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450995083049353, -0.0825391219042434, 0.373235200982197, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451029238513857, -0.0825338589104447, 0.372892438739322, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451019224865338, -0.0825354019071752, 0.372992929266261, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450945460959413, -0.0825467681405168, 0.373733176316185, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450822015476528, -0.0825657897764491, 0.374971995673526, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450703289297301, -0.0825840842178827, 0.376163455138963, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450631113694835, -0.0825952057105547, 0.376887762998377, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450593557357346, -0.0826009927427083, 0.377264654212094, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450587778391555, -0.082601883219871, 0.377322648190651, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450606959783156, -0.0825989275714407, 0.37713015609891, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450658400391325, -0.0825910011208501, 0.376613931287248, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450741886459367, -0.0825781368057323, 0.375776118880178, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450842072517077, -0.0825626991998295, 0.374770716132935, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450932582019387, -0.082548752648193, 0.373862421063209, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450997412957672, -0.0825387628901526, 0.373211819522959, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451033204315251, -0.0825332478226307, 0.372852640510831, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451044814198832, -0.082531458863055, 0.372736131196925, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450979090955233, -0.0825415861158536, 0.373395687338585, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450864469380449, -0.0825592480813996, 0.374545955637534, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450733469045908, -0.0825794338396177, 0.375860590620149, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450640286593459, -0.0825937922644408, 0.376795709695878, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450586126635274, -0.0826021377379455, 0.377339224152817, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450573508446689, -0.0826040820665979, 0.377465852166317, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450581016700178, -0.082602925124594, 0.377390504170227, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450606508673247, -0.0825989970826796, 0.377134683147401, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450669360874927, -0.082589312226904, 0.376503938933257, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450770658348478, -0.0825737033636413, 0.375487382732479, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450873580809151, -0.0825578441071468, 0.374454519207577, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450961502626051, -0.0825442962903089, 0.373572192481941, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451030993380974, -0.082533588504087, 0.372874828023215, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451060310567778, -0.0825290710374215, 0.372580619619098, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451026442623875, -0.0825342897273536, 0.372920496490408, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450916728728315, -0.0825511954717297, 0.3740215144816, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450787741037982, -0.0825710711028822, 0.375315951863256, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450674821783446, -0.082588470758984, 0.376449136772625, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450599793540379, -0.0826000318132316, 0.377202071895775, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450566581183105, -0.0826051494842372, 0.377535369721933, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450568032666415, -0.0826049258260972, 0.377520803570305, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450572301851615, -0.0826042679900654, 0.377477960777335, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450597546160388, -0.0826003781105849, 0.377224625153879, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45065494221251, -0.0825915339894239, 0.376648635342491, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450733449216901, -0.0825794368950567, 0.375860789611292, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450833734419647, -0.0825639840119586, 0.374854391908336, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450920278120563, -0.0825506485481362, 0.373985895067101, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450987072130538, -0.0825403563016278, 0.373315593403748, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450991127162463, -0.0825397314643379, 0.373274899715116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45094084080079, -0.0825474800578202, 0.373779541252377, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450846583616163, -0.082562004087441, 0.374725445648027, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450732596569602, -0.0825795682789368, 0.375869346230417, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450644826444604, -0.0825930927216657, 0.376750150673814, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450593242869295, -0.082601041201972, 0.377267810211614, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450581010751476, -0.0826029260412257, 0.37739056386757, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450574741810923, -0.0826038920182878, 0.377453474917257, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4505809363927, -0.0826029374991222, 0.377391310084354, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450605168430666, -0.0825992035998063, 0.37714813295872, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450654667580763, -0.0825915763072551, 0.376651391369814, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450731932297868, -0.0825796706361456, 0.37587601243369, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450830700581581, -0.0825644514941363, 0.374884837553132, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450912009424657, -0.0825519226662285, 0.374068874373504, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450960719380276, -0.0825444169801522, 0.373580052632068, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45097734600262, -0.0825418549944918, 0.373413198559121, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450965032189292, -0.0825437524221544, 0.373536772058584, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450894282292427, -0.0825546542287574, 0.374246772454856, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450789862741728, -0.0825707441709017, 0.375294659811013, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45068698291342, -0.0825865968582022, 0.376327095504959, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450627750695253, -0.0825957239130211, 0.376921511896137, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450591127907412, -0.0826013670951032, 0.377289034606868, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450578757184834, -0.082603273291876, 0.37741317921091, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450583884966036, -0.0826024831553324, 0.377361720101471, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450589255652574, -0.0826016555896602, 0.377307823350538, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450596438313768, -0.0826005488179658, 0.377235742789007, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450613607656032, -0.082597903204938, 0.377063442328492, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450671994167053, -0.0825889064645954, 0.376477512909539, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450733746652006, -0.0825793910634707, 0.375857804744155, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450802513648174, -0.0825687948007748, 0.375167703462128, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450862783914856, -0.0825595077937206, 0.374562869884643, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450920337607584, -0.0825506393818189, 0.373985298093673, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450945540275441, -0.0825467559187606, 0.373732380351616, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450936180984152, -0.0825481980860018, 0.373826304170853, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450889979397914, -0.0825553172590356, 0.374289953532769, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450795841187329, -0.082569822956022, 0.375234663981564, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450699858879096, -0.0825846128088419, 0.376197880606607, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450625849093485, -0.0825960169296279, 0.376940595146698, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450599396583489, -0.0826000929800663, 0.377206055499456, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4505881928178, -0.0826018193611944, 0.377318489275774, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058560314949, -0.082602218401537, 0.377344477518978, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592077915136, -0.0826012207090174, 0.377279500941233, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450596680624233, -0.0826005114805004, 0.377233311117247, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450610070161189, -0.0825984482952681, 0.377098942348305, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450651947041007, -0.0825919955134955, 0.376678692954559, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450726578465986, -0.0825804956046946, 0.375929740042152, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45080159159935, -0.0825689368786916, 0.375176956550253, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450873273459543, -0.0825578914664524, 0.374457603570285, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450936240471173, -0.0825481889196845, 0.373825707197426, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450975392845433, -0.0825421559552402, 0.373432799186653, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450951003166861, -0.0825459141452967, 0.37367755829187, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45088336642409, -0.0825563362479656, 0.374356317078777, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450796614518601, -0.0825697037938982, 0.375226903327008, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450702238359932, -0.0825842461561534, 0.376174001669513, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450633453517657, -0.0825948451687444, 0.376864282043568, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592728703144, -0.0826011204295071, 0.377272970051937, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585706260326, -0.0826022025132538, 0.377343442765037, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450580330616537, -0.0826030308427858, 0.377397389263756, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584904176995, -0.0826023261057642, 0.377351491956749, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45059837818552, -0.0826002499043616, 0.377216275485541, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450636262296495, -0.0825944123658001, 0.376836094948239, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450697828388782, -0.0825849256858027, 0.376218257299594, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450791528378313, -0.0825704875140198, 0.375277944555047, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450876763364769, -0.082557353709176, 0.374422581129214, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450934773124657, -0.0825484150221757, 0.373840432541968, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450981906674222, -0.0825411522435056, 0.373367430596357, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451011739415207, -0.0825365553354243, 0.373068048422537, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450978813349135, -0.0825416288920006, 0.37339847321458, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45088706453389, -0.0825557664085789, 0.374319205230709, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450770053563766, -0.0825737965545329, 0.375493451962324, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450673863050959, -0.082588618489463, 0.376458757994363, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450602071734648, -0.0825996807677259, 0.377179209405436, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450573044447926, -0.0826041535638722, 0.37747050855905, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450572724209464, -0.0826042029092132, 0.377473722266001, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450573991283009, -0.0826040076666566, 0.377461006731998, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450575215724189, -0.082603818993294, 0.377448719028952, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450581906031141, -0.0826027880881517, 0.377381579417488, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450622631837104, -0.0825965126746171, 0.376972881459561, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450685499703699, -0.0825868254050446, 0.376341980042414, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450768477157712, -0.082574039461939, 0.375509271758149, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450848318654273, -0.0825617367365224, 0.374708033923062, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450903810130275, -0.0825531860902841, 0.374151157210908, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450943349170171, -0.0825470935447778, 0.373754368872857, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450953541279753, -0.0825455230490957, 0.373652087425636, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450935764575006, -0.0825482622502222, 0.373830482984845, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450854961371607, -0.0825607131644338, 0.374641371890341, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450757610861893, -0.0825757138425495, 0.375618318904213, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
