def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433962700131389, -0.107607907570177, 0.378102112650357, -1.2364952453002, 1.25460884825484, -1.18494807761166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433222329564001, -0.107712498423885, 0.378467014831587, -1.23246380556992, 1.26583745626686, -1.18606108881032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432889924238448, -0.107632412111055, 0.379113285283442, -1.2289107396993, 1.2659089982533, -1.19370787877413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432873322884535, -0.107442794682834, 0.379853213277211, -1.22351072291766, 1.25785625715978, -1.21226611418904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433820183008151, -0.106936244278686, 0.379972725805273, -1.2169864132175, 1.23465358758241, -1.22504587491779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435060545048624, -0.106216474817537, 0.380487554205181, -1.21343134499174, 1.21278287975689, -1.22505418671501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436515861511681, -0.105294024431883, 0.38114717524666, -1.20187385467603, 1.18096493865433, -1.23655258146583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437849185883158, -0.104327492336593, 0.381701063331745, -1.19351497806033, 1.15330047577433, -1.25047084086035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439101134608406, -0.103529212780018, 0.381989470378304, -1.19239234302155, 1.12900806059344, -1.23977571697008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439878838713137, -0.102976096607834, 0.382288850813793, -1.19370805476072, 1.11356244382093, -1.22781809667012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440226271327879, -0.102710890401213, 0.382621862113576, -1.19506193140952, 1.09694568906982, -1.226602698393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440520561851142, -0.102525653569129, 0.382488133343459, -1.19221971063972, 1.08945769365228, -1.23873099931393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440923348801936, -0.102579700384592, 0.382025524973443, -1.19463310843815, 1.0857204692384, -1.22944945518839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441122802458325, -0.102802716471563, 0.381601440481384, -1.19142922267646, 1.09253338987809, -1.22107031077268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441151478779113, -0.103113972154355, 0.381472413382851, -1.1844207461016, 1.09134575694275, -1.23030557770633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44134597315453, -0.103227592953314, 0.381242354650404, -1.18210100331585, 1.09773862376766, -1.23449004867485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441350878345266, -0.103460627076456, 0.381055684971411, -1.18874371734979, 1.10246803510316, -1.22498074130834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441304040333013, -0.103577604548656, 0.380713244586518, -1.18440840403564, 1.09822753625599, -1.21725042935193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441418371979491, -0.103543038987173, 0.380360395025553, -1.17606518540779, 1.08740096486559, -1.22385483607929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441972795554756, -0.103375163376407, 0.37994079327079, -1.17332608722908, 1.08452292611211, -1.21574253141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442370443043743, -0.103328462488728, 0.379474772168164, -1.17348388930414, 1.08604743823503, -1.20526040845924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442403484042102, -0.103503834756622, 0.379220604926409, -1.18076327803493, 1.09267432218021, -1.19085671010453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442458407437136, -0.103813968583187, 0.378243617519161, -1.19209072543985, 1.09895561711682, -1.18936401167552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442227126417685, -0.104301506775425, 0.377589725975037, -1.21044669574311, 1.12165784311165, -1.1665020892578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441222971701627, -0.105122038828556, 0.377277505089921, -1.22666070136087, 1.14421870685982, -1.16174361231859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439486557725318, -0.105820521646194, 0.377694621375797, -1.22744864032084, 1.17214661975859, -1.16657104895804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437876139511619, -0.106340476340189, 0.378123229975315, -1.22980583914995, 1.19418397002869, -1.17449652011927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43656465787178, -0.106584405233025, 0.378685902775886, -1.22829768259141, 1.2148120512237, -1.17787483823493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435845940282924, -0.106623818691932, 0.379056696326029, -1.21536215527334, 1.21816721560215, -1.19657188367851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436094788342481, -0.10621947568866, 0.379341612747739, -1.20092845770249, 1.20748774227034, -1.22979980416267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437401645079878, -0.105546526316383, 0.379505264390786, -1.19684846970589, 1.18049756639574, -1.23471353055356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438749579430191, -0.104731240163462, 0.380099242129594, -1.19537083631687, 1.15637442190308, -1.22510993575196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439569615445269, -0.10399728876877, 0.380817799143498, -1.18759640216061, 1.12736039044876, -1.23079201441288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440255318881498, -0.103409611295668, 0.38106512367155, -1.17947680780165, 1.10967363380812, -1.23557683725555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440805598958626, -0.103147844674392, 0.381011792922422, -1.18178871504145, 1.09471216918344, -1.23244474325177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44118966971072, -0.103176735968246, 0.38100264029847, -1.18485816278977, 1.08374226548121, -1.2213153624167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441374774106155, -0.103210445883529, 0.380776844551605, -1.18391021296297, 1.07931184590201, -1.22761687357327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441691918844258, -0.10338434662736, 0.380082694714762, -1.19596320215121, 1.089911090285, -1.21353408195896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441455828145313, -0.103882332034169, 0.379338928356749, -1.21163337298613, 1.10957610298701, -1.19619607542743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440441820616803, -0.104670467027958, 0.378988006892195, -1.2284890533385, 1.13103377918693, -1.17746881844628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438954158432111, -0.105292861292442, 0.378835164324253, -1.23085631776532, 1.15330534191195, -1.18606311936085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437567226492236, -0.105713506372982, 0.378770054075652, -1.2331946661342, 1.17765759971349, -1.18693679108536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436365700539294, -0.106128502622358, 0.378951022636208, -1.23167752136044, 1.20068643298018, -1.19369248642224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435790866859627, -0.106285364801265, 0.379357924924171, -1.21810789342568, 1.20168216597642, -1.21563649924652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436441359353084, -0.105899801531343, 0.37964435420138, -1.20428253272373, 1.18963634908361, -1.23899789213915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437740150114907, -0.105224347375388, 0.380027291402768, -1.19840359177522, 1.16908842189891, -1.23321463073651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438895395242659, -0.104499037655453, 0.380707559798751, -1.19580434032024, 1.14343704149922, -1.23076719908697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439498894973132, -0.103823646813186, 0.381467916633869, -1.19247879282279, 1.12146654874458, -1.23144664619586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440161175928233, -0.103328253829075, 0.381819736850987, -1.19211255334857, 1.10434497834113, -1.23194575429088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440623550071348, -0.103119555834053, 0.381821410993214, -1.19176986540344, 1.09810719768769, -1.22085089987755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440970838613109, -0.103128013837593, 0.381633188914441, -1.18617063819574, 1.08611067283901, -1.21956258322874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441267982907784, -0.103172893482087, 0.380975261056958, -1.18656249184933, 1.08137679793594, -1.22738790028587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441710307589934, -0.103381973055306, 0.38006516409332, -1.19679663519133, 1.09139119835085, -1.21255433907669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441473517360218, -0.103769919343886, 0.379280242541806, -1.21013192933686, 1.12068813567521, -1.18828853322654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440627189609775, -0.104331354156894, 0.378807392450849, -1.21261708801503, 1.14310854328039, -1.1776804783471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439785535390888, -0.104624184746357, 0.378560432644191, -1.21236622574237, 1.15476224588073, -1.18505054214939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439146022300925, -0.105018795359286, 0.378511490694608, -1.21431275074661, 1.16288223390879, -1.19146554984842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438959813951085, -0.10529734919697, 0.378637267719385, -1.20837903489486, 1.15799249494964, -1.20822293178935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439040608420711, -0.105151669349172, 0.379375662682277, -1.20017932524314, 1.14959170665325, -1.21938170440806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439886836833764, -0.104564505876101, 0.379751433895163, -1.18951620519477, 1.13200875821629, -1.22793827640729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440581479763228, -0.104041219085408, 0.380260296920772, -1.19104648887279, 1.12346066811326, -1.21286654055715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441030025466664, -0.103691726182505, 0.380422636542398, -1.1805336762275, 1.10834399999144, -1.21499558192844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441230440404562, -0.103454422241148, 0.380488382718588, -1.17163243109647, 1.09172374252033, -1.22458125986611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441905544798784, -0.10321368479835, 0.380115301972721, -1.16736569478308, 1.08249684777621, -1.21986672335933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442288891950084, -0.103329596480348, 0.379686581548707, -1.17850961475888, 1.08616060595488, -1.20423365047032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442208854562221, -0.103635791587855, 0.379280115278049, -1.18742767341704, 1.09683444205321, -1.19367384497111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441816050205947, -0.104079220417468, 0.378797931704956, -1.20191806722714, 1.11783245139682, -1.18457522556753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44138377068064, -0.104569181252454, 0.378269318493639, -1.21498310893847, 1.13880722305258, -1.17183017942244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44083898743213, -0.105023876666058, 0.378057532651121, -1.21991238337161, 1.15443160177601, -1.16811861895499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440141225735892, -0.105237077892557, 0.378319722383947, -1.20955613210803, 1.15848118156206, -1.18354089809349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440204511005354, -0.10495642973331, 0.378396199022107, -1.19336066358906, 1.15290377726839, -1.20299692991662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440639167812519, -0.104797832415016, 0.378552778337614, -1.19059326036378, 1.14311143983419, -1.20512802970582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441186258880076, -0.104685640419544, 0.378809259963373, -1.18691487813524, 1.1260170303334, -1.21195566037171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441448573350683, -0.104472555286527, 0.379294990376974, -1.18054735691275, 1.10779428615759, -1.22048949350522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441979073350473, -0.104198110261123, 0.379377808925344, -1.17900190462525, 1.09487448792923, -1.22275678128519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442386865165549, -0.103983376169025, 0.379176501447719, -1.17929663503473, 1.09130675882288, -1.20679285832835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442671835258381, -0.104049772272107, 0.3789566255075, -1.17512888140236, 1.08499862133025, -1.20675062143433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442853580665032, -0.103934932941038, 0.378680489106501, -1.16895671209208, 1.08581957387718, -1.21348567043384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443274092440914, -0.104036818790541, 0.377918064976342, -1.17966611654622, 1.10104854151492, -1.20539125168602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443298686838262, -0.104407567094939, 0.377249002996154, -1.19972079831213, 1.12029132315179, -1.17617757235102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442645793371405, -0.104951709789432, 0.37699248370942, -1.20799300952013, 1.13671306089592, -1.16684708857651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441771498759874, -0.105260475601463, 0.376900852151159, -1.20269511660431, 1.14757471021619, -1.1776091772596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441275188151245, -0.105442573305895, 0.376932126194755, -1.20548333179973, 1.15706321415875, -1.17530832000021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441168040106564, -0.10547010845883, 0.377005731981714, -1.19983364948421, 1.15862140835803, -1.18147075877544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44125197281801, -0.105297483051821, 0.377606747305731, -1.19048662881305, 1.14590741482295, -1.19066830058867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441838652726239, -0.104837703683657, 0.377768010104888, -1.17280979491753, 1.12610624643246, -1.21688010377189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44238398956993, -0.104524569644634, 0.377922985571071, -1.17681837625962, 1.11907503698576, -1.20414830019653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442720910971047, -0.10449393991039, 0.377848721651505, -1.18234672814493, 1.11372690783605, -1.18980110419231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442756481003162, -0.104424798900563, 0.378004068223323, -1.17834629782735, 1.10738097149357, -1.19419287949264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443139064759967, -0.104246207265852, 0.377700936203698, -1.17506800139584, 1.10265055372459, -1.20456308703889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443598756745905, -0.104167577963986, 0.377170225412973, -1.18641151713819, 1.11077298767159, -1.18311724007201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44352831200879, -0.104437766545707, 0.3765906234887, -1.19452986142494, 1.12187074611207, -1.16663935307982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442957859406042, -0.104837654245349, 0.37622684342411, -1.19544070969186, 1.13688461874268, -1.16568846323808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442406055912505, -0.105286074980844, 0.375865883600032, -1.19807044750698, 1.15012369417116, -1.17345203125451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441804074711146, -0.105632306200969, 0.375996655406711, -1.20859894420245, 1.17023220955654, -1.16375469464114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44139082835221, -0.105852774798305, 0.376476985766375, -1.21030913724426, 1.1703796351453, -1.16544312151786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441251379583686, -0.105717035142603, 0.377267953728322, -1.20077286348378, 1.16379411273311, -1.18516183390778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441876036115748, -0.105241371728011, 0.377389733295453, -1.18861813892073, 1.14494586236414, -1.19762899697659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442293734692443, -0.105003302856236, 0.377554593424712, -1.19089025387107, 1.14167374581055, -1.18394712588594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442583467313711, -0.104961324306245, 0.377602355371001, -1.18572544433654, 1.12508848543361, -1.18792202602438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442766901282669, -0.10494816499345, 0.377646326897234, -1.18010785540401, 1.11057299430324, -1.20040903705538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44331895462206, -0.104773172974512, 0.377306097887325, -1.18020279529865, 1.10529069815117, -1.1941625843885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443640546688494, -0.104676442624127, 0.376996958063603, -1.18420216404722, 1.11461184629228, -1.17453907487699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443603825702953, -0.104802918326789, 0.376588502317705, -1.18510558503636, 1.12396116867849, -1.17044839070837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443353829764801, -0.104999341764578, 0.375917890135022, -1.18522628836538, 1.13908327465716, -1.17735842594062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443104847738085, -0.105393169128592, 0.375241052783234, -1.1966966282681, 1.15542327272347, -1.16893692085166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442421899321913, -0.105775216814959, 0.375017770599014, -1.20676420505689, 1.17517159470719, -1.1590358808302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441455008734681, -0.106103179093904, 0.375415660817431, -1.20586873029935, 1.1826731313227, -1.16463144210251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441034009469258, -0.106166280980587, 0.375771789362215, -1.1992210217996, 1.17849466940494, -1.18756623967543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441222259900037, -0.106102924641554, 0.375912458085163, -1.19799791826398, 1.17007044619819, -1.18887100326828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44175635525988, -0.106024972559323, 0.376186488794154, -1.19173262108139, 1.151309526416, -1.19376616905439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442129220445766, -0.105658613496856, 0.376592829649229, -1.17947789675155, 1.13524280401472, -1.20246373361686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442622158672609, -0.105268298046581, 0.376796100226031, -1.17389990315569, 1.12435084187474, -1.21053219144563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443112321025259, -0.104944304959026, 0.376691890102908, -1.1757629151863, 1.12350593764477, -1.19425554682266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443379556690832, -0.104898419843937, 0.376559326754203, -1.17539859325247, 1.1208638742529, -1.18379930097202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443505502163012, -0.104838138813592, 0.376543627700127, -1.16307009270372, 1.11447941997539, -1.19435093069017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443903396364419, -0.104733620965353, 0.376122372691864, -1.16773722476338, 1.11432161535144, -1.19267705610778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444148164796134, -0.104857747382331, 0.375539861536311, -1.18415652543387, 1.12284910949551, -1.17512461654408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443892243840379, -0.105236523578131, 0.375094560211025, -1.19809742339322, 1.13175760917222, -1.16104708636623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443190551403108, -0.105587331993533, 0.374856246136619, -1.19534227352911, 1.14527136801359, -1.1719510565814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44258616502418, -0.105844106443366, 0.374712189630764, -1.1983045909036, 1.16166366545559, -1.16798189306283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441846434437097, -0.10608074201352, 0.37497967848188, -1.20789891665412, 1.182861540248, -1.15665341213355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441120757802833, -0.106327086787554, 0.375343295361011, -1.20835394414745, 1.19022704883406, -1.16062872228513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440708883243228, -0.106233233472137, 0.375782142671971, -1.19439524384504, 1.18625721748518, -1.18286610166033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441166921776769, -0.105979407363001, 0.375682217159148, -1.18575482125853, 1.17161689032193, -1.19234598257147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441797055997308, -0.105761983284114, 0.375916436445343, -1.1875424127793, 1.16009466095254, -1.18489819097803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442178049568319, -0.105508599960968, 0.376454338509292, -1.18092779617382, 1.14673338368738, -1.18688550862695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442494933157122, -0.105342537902213, 0.37690164067773, -1.17917181350707, 1.13469748432116, -1.19573233294035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442971461216246, -0.10513470372625, 0.376843999918976, -1.17917409510044, 1.12970972536998, -1.18829881789835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443320741072782, -0.105152784353837, 0.37668042024041, -1.18207253792348, 1.12666631534785, -1.18007105504477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44350420425381, -0.105115054072856, 0.376477520446225, -1.17263175687505, 1.12206368949817, -1.18283708354054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443931146305771, -0.105030032607059, 0.375773869428872, -1.1673930606833, 1.11626759275663, -1.17624919881195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444294378635504, -0.105058796829486, 0.375091309939418, -1.17557045518998, 1.11888938218463, -1.1612901775561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444138010010142, -0.105378076105321, 0.374482571265499, -1.19429553290642, 1.14120870484279, -1.1324135823445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443312895545766, -0.105805314666743, 0.374582554170099, -1.19800710691501, 1.15687927874479, -1.1516650356953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442615051118227, -0.106036591139092, 0.374709655250703, -1.19553261585049, 1.17464481740503, -1.16638285857023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442363492615637, -0.106102528779348, 0.374872218736677, -1.1988284467674, 1.18701569566584, -1.15847369600283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442335141427468, -0.10613959587535, 0.375210772381648, -1.19629311615735, 1.18573629560282, -1.15697531783575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442453338646124, -0.106021825379613, 0.375725820600591, -1.18615698592162, 1.16697325377717, -1.17770258126612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442953283756608, -0.105767940621146, 0.375674004140649, -1.1800270668839, 1.15092930593843, -1.19404965671625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443357314626735, -0.105491738339078, 0.375695255408617, -1.18247591285885, 1.14660890580079, -1.18329644095884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443645586075652, -0.105480720873058, 0.375476558490013, -1.17954197451029, 1.13476232156393, -1.18049698678609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443722688109401, -0.105407489565372, 0.375481359830077, -1.17181548424352, 1.12887158378216, -1.18766641453758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444255964522188, -0.105351134745481, 0.374613837164414, -1.17198837330274, 1.12226589395965, -1.1949693277518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444409653878973, -0.105414178453932, 0.37418495896896, -1.18863971085403, 1.13949292266908, -1.16684839126165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444022527544565, -0.105707336002996, 0.37383415535975, -1.19701161111049, 1.15185900819021, -1.15623650468006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443131912591706, -0.106125412620316, 0.374117720558945, -1.20163796541537, 1.16625988187029, -1.157420989774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44256846932259, -0.106378516183977, 0.374132964198583, -1.20625993649548, 1.18159556719474, -1.15519855298716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442248098644729, -0.106529348001869, 0.37433711867803, -1.21228184676136, 1.19318093008318, -1.14688543592957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442108536863044, -0.10647442452402, 0.374903925665172, -1.19922040732938, 1.18725800723541, -1.15938254757902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442325587576782, -0.106063635224981, 0.375427667986796, -1.17881903839269, 1.17042224842916, -1.18196993604534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442924969404507, -0.105725958670224, 0.375643484216635, -1.17461111622478, 1.15713476294611, -1.18483746079313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443355848551969, -0.105524804251853, 0.375595207614632, -1.17600621397238, 1.15089804108639, -1.17479919992057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443541186994186, -0.105449855076592, 0.375723674888493, -1.17148571842525, 1.1450607521747, -1.17428943809042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443843037598284, -0.105240565768362, 0.375521892494894, -1.16262734808947, 1.13867951865468, -1.19209490857825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444304407571203, -0.105124692628732, 0.375099843642626, -1.17237682260714, 1.13665039473055, -1.17669266683867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444442638272576, -0.105287684054938, 0.374615501732111, -1.1864699297194, 1.14222757055652, -1.15694939450259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443991527165377, -0.105580451789592, 0.374192996930474, -1.18991415339572, 1.15169645667458, -1.14938075595101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44348501478575, -0.105960256635489, 0.373864842819242, -1.18988019937382, 1.16702915419977, -1.16073713265338], a = 0.2, v = 0.2, t = 0.2)
