def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34073598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444815444018316, 0.0571254696169095, 0.340472864844993, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444818528665014, 0.0571273202255875, 0.340467946316425, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444824359394677, 0.0571296677255665, 0.340466589567944, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444831633602088, 0.0571322809543014, 0.340468179075769, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444839973941476, 0.0571354929350875, 0.340470422413531, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444850195042978, 0.0571400910579606, 0.34047207659343, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444862359895043, 0.0571461073908398, 0.34047461765107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444875569794522, 0.0571528095283573, 0.340480674883889, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444888549838029, 0.0571604427813683, 0.34048975570186, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444900276546269, 0.057168735088045, 0.34049987373002, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444910274822357, 0.0571767548287034, 0.34050959274808, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444918529649485, 0.0571848896656155, 0.340516753529916, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444924849590202, 0.0571932657900466, 0.340519014378394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444929096570669, 0.0572019105920541, 0.340516918938067, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931729528415, 0.05720988035648, 0.340512565833255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931619638994, 0.0572134331719523, 0.340512884330562, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444928726496218, 0.0572115912363559, 0.340518426947285, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444924567017211, 0.0572063950002606, 0.340524763510299, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444921571583477, 0.0571978659307642, 0.340525008314854, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444920582537273, 0.0571869000382734, 0.34051935465573, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444922102993575, 0.0571760945604163, 0.34051251819598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44492687760181, 0.0571704623719432, 0.340506718800908, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444934479248224, 0.0571709302167932, 0.340502718010737, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444942432043835, 0.0571747343016646, 0.340500451682372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444947766991167, 0.0571788947718024, 0.340499652518937, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444949830935107, 0.0571821226079632, 0.340498464845947, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444948744918219, 0.0571838802589766, 0.340496573296256, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444945377666755, 0.0571852459754868, 0.340494225555641, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444940503466462, 0.057186677426946, 0.340492678403024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444935292743916, 0.0571880463508507, 0.340492912112018, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931095211273, 0.0571904732447057, 0.340495044357765, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444928137496544, 0.0571946449476859, 0.340498578916836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444924635556983, 0.0571999064323473, 0.340502188557326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444918724413623, 0.0572048327522866, 0.340504362940464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444910531283046, 0.0572084777351828, 0.340504148364054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444901332714207, 0.0572100892797171, 0.340500544472473, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444892709388033, 0.057209443727165, 0.340492340659847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444885022259422, 0.0572073451021458, 0.340478885677396, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44487760807207, 0.0572047212141526, 0.340461605186237, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444868962198719, 0.0572012112647038, 0.340444749799417, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444858258255582, 0.0571969598419498, 0.340432371796553, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444846230546623, 0.0571927288455378, 0.340424267161425, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444833900439466, 0.0571885269996232, 0.340418658639392, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44482161151164, 0.0571856928705315, 0.340413596099002, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444809415757954, 0.057185101532266, 0.34040871013123, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444798623493308, 0.0571862098346045, 0.340403818747914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44478993490558, 0.0571858340173472, 0.340399161611168, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444784026493206, 0.0571820568458562, 0.340394278066887, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444782256054701, 0.057177024130655, 0.34038940817005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444784433476024, 0.0571728171399223, 0.34038571024031, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444789711355415, 0.0571700683399955, 0.340384335663611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444797670728874, 0.0571678116766519, 0.340386326742886, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444808089182437, 0.0571649333482503, 0.340390533998284, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444820873455843, 0.0571618994652388, 0.34039591976725, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44483451278513, 0.057158593046306, 0.340402302378035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444847661549988, 0.0571556028583652, 0.34040909976406, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444860909674561, 0.0571525372312085, 0.34041699837194, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874575038656, 0.0571484317481568, 0.340425152502616, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444888555752374, 0.0571441365944864, 0.340430623035394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444901441773997, 0.0571403983989433, 0.340433679090825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444912786949448, 0.0571363285132823, 0.340437877467024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44492292727981, 0.0571323532539125, 0.340449364455928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444933415868701, 0.0571297868021852, 0.340469219522929, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444943463711229, 0.0571301037359974, 0.340492094313671, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444951679954436, 0.0571322990739569, 0.340512732835246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444957569913548, 0.0571338857803312, 0.340529961138661, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444961274470074, 0.0571343189685876, 0.340543891562986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444962822446555, 0.0571335655575975, 0.340555680241822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444961574212784, 0.0571320728530459, 0.340566875665019, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444957135246938, 0.0571299792862103, 0.340576415033768, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444950402842184, 0.0571263767801458, 0.340582477789023, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444942742736536, 0.05712146826516, 0.340583777804442, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444935016905668, 0.0571167807313333, 0.340581287421132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444927719253811, 0.0571134932975042, 0.340576198103477, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444921671507733, 0.0571104110161673, 0.340568751602545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444915990888838, 0.0571066797532135, 0.340558089445927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4449097244708, 0.0571026144166543, 0.340543783935882, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444902379357438, 0.0570983637865748, 0.3405274992238, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44489507326578, 0.057094141462731, 0.340510086455839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444889625898445, 0.0570897901427629, 0.340492661162078, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44488690358717, 0.0570848704499713, 0.340476104624785, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444886868082856, 0.0570794956869888, 0.340462358026721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444890420369763, 0.0570749340975957, 0.340452358699246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444898535181179, 0.0570724570702653, 0.34044528252625, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444911020888571, 0.0570722056972957, 0.340438852848454, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444926071577956, 0.0570749267159231, 0.340431830906723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444942528590553, 0.0570809813366713, 0.340424998925314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444960198595862, 0.057085480241958, 0.340421436940248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444978674714973, 0.0570848593474777, 0.340423418685594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444997606208887, 0.0570803549052242, 0.340429359046795, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445015498402509, 0.0570763059916629, 0.340436578594657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445031132811813, 0.0570750643207468, 0.340443901924504, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445043877359078, 0.0570773504982525, 0.340450223271863, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445054458863859, 0.0570845951244022, 0.340454322539058, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445063096798599, 0.0570957337987082, 0.34045471896701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44506827498543, 0.0571080806237543, 0.340451547291518, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445068374560509, 0.0571196467524389, 0.340446287335905, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445063615273206, 0.0571302941814339, 0.340440285552655, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445054654913254, 0.0571396566924745, 0.340432718801533, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445043258329285, 0.0571462502616196, 0.340422073359891, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445030456588607, 0.0571491459901393, 0.340408554501583, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445014936974469, 0.0571476668028224, 0.340394684023765, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444995626642884, 0.0571441110535813, 0.340382350351991, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444974341690984, 0.0571409092403996, 0.340372923705135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444954522451075, 0.0571398400335859, 0.340365853440344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444937975454449, 0.0571393723845468, 0.34036081263118, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444923646323264, 0.0571376893159336, 0.340359555999753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444910186909987, 0.0571351994368728, 0.34036191280999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444898096782556, 0.0571330396586333, 0.340367261459414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444889089799625, 0.0571323983702218, 0.340373588678524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444883267189773, 0.0571330152914282, 0.34038103395204, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444880837873782, 0.0571347831201122, 0.340389780078643, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444881518478692, 0.0571369218908607, 0.34039785666961, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444884583251005, 0.0571398164198408, 0.340405574884666, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444890571264608, 0.0571439736851208, 0.340413224409127, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44489857188157, 0.0571490509628244, 0.34042041917447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444908185314177, 0.0571542969848593, 0.340426291413424, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444917669260612, 0.0571605382565076, 0.340430102591355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444924686231051, 0.0571689081630886, 0.340431900968314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444929894620577, 0.0571789231456079, 0.340431529364111, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444932734548964, 0.0571847476711927, 0.340433957291925, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444934173662697, 0.0571839834672882, 0.340441634888493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444936096919865, 0.05717862189643, 0.340453141916771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444940149341204, 0.0571723421174816, 0.340463813909821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444946845670264, 0.0571667414628392, 0.340472701919648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444954754569785, 0.0571624519430322, 0.340482177747749, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444964165223159, 0.0571617272403183, 0.340491811076512, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444975276306247, 0.0571647395947267, 0.34049978759966, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444986609235751, 0.0571687520815462, 0.340505725300763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444995850267006, 0.057171896782311, 0.340509468082942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445001025864776, 0.0571735026245285, 0.340510746327244, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445001783360761, 0.0571737169411917, 0.340510274835781, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444997818149106, 0.0571728393844204, 0.34051151252744, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
