def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439547239005043, -0.103860743809386, 0.378228754581229, -1.19699289530699, 1.07580023182784, -1.248156393059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438960298725895, -0.103576295018944, 0.378109259882896, -1.20008360718664, 1.06768071707648, -1.25424060892607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438531166024592, -0.10353247547003, 0.37811026442521, -1.20402910870921, 1.0589476642376, -1.25269282290803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438081121883698, -0.10365172425556, 0.378176392951747, -1.20019283347079, 1.05512482042807, -1.25014799738644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438156808209981, -0.103585531756045, 0.378188956343917, -1.20499477565135, 1.05177258021296, -1.25763057974215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438602498501463, -0.103387615226065, 0.378121319852023, -1.20688435535428, 1.05330682235535, -1.25433985828124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439383322167394, -0.103308904360255, 0.378188232780701, -1.2086600336543, 1.05479187210706, -1.25080862568668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440190595514748, -0.103396085752875, 0.378385392911619, -1.2036658445361, 1.06347732771061, -1.23795571781258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441036116546715, -0.103403946157411, 0.378536445624324, -1.20254461547146, 1.07151714056654, -1.24061177297933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44185261095269, -0.103301856547703, 0.378533927272193, -1.20925274157428, 1.08120863543687, -1.23699623417848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442505305795715, -0.10329080229553, 0.378497154276698, -1.2159665660179, 1.08747281449367, -1.23853784199885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442961802409656, -0.103508158600664, 0.378593692717731, -1.21555181557263, 1.09392471749709, -1.22443804854776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443044125468144, -0.103644237278217, 0.378649113297825, -1.20571374274379, 1.09944937008232, -1.22129193207994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443146202057364, -0.103617384858704, 0.378597009524903, -1.20733031883753, 1.10316935782836, -1.22154854626758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44292893928807, -0.103613141448013, 0.378456182200752, -1.20909246890238, 1.10140478805847, -1.22697277300396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442494624605176, -0.103836636178509, 0.378401887194912, -1.21212576244006, 1.09840900077954, -1.23019316832074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441578588895396, -0.104089280919516, 0.378412041250566, -1.19963509607394, 1.09660503994161, -1.23034306315772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440661854939323, -0.103996629613415, 0.378309952483998, -1.19636186038176, 1.09186164670243, -1.23949866719182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439724259520895, -0.103725224730746, 0.378179904233307, -1.19573965984283, 1.08423220649151, -1.2449252415368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438920629484509, -0.103582357485027, 0.378155036167071, -1.19912476630563, 1.07265095231496, -1.24836748798273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438152254255177, -0.103664998577517, 0.37828350324644, -1.19753735870053, 1.06445458356454, -1.24298603279501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437746946666088, -0.103594453984356, 0.378333237820953, -1.19366730565151, 1.05762962310126, -1.24466318219544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437952421440903, -0.103348161858434, 0.378292367215291, -1.19883922352632, 1.05177794822031, -1.24694289958998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438552192766236, -0.103132469773426, 0.378268043774686, -1.2017291880325, 1.04950301658333, -1.2494704381475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439477581249292, -0.103234064926245, 0.378422139221907, -1.20075939019873, 1.0556798366074, -1.23711698625616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440324629466092, -0.103308281314597, 0.378546973135879, -1.19610263203007, 1.06630966494969, -1.23530523433187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441383929390361, -0.103223423348693, 0.378540012178922, -1.2037241347948, 1.07591500783511, -1.23690226505646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442180764824283, -0.103159245168727, 0.37850920986954, -1.2117456277057, 1.08333774508345, -1.23770329232912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442839752880163, -0.103256287360566, 0.378541731245388, -1.21909191455126, 1.0890594493641, -1.23382938926175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4431233319522, -0.103508478111596, 0.378611371424435, -1.21210298411047, 1.09583556568713, -1.22445581238083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443279258428134, -0.103525030072216, 0.378531567210673, -1.20904682298021, 1.09833427963753, -1.2279545598064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443097174273925, -0.103509522318977, 0.378357581466713, -1.21002607044979, 1.09746429044488, -1.23223250526461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442499530384749, -0.103608902226393, 0.378241630935202, -1.20728034489722, 1.09324558060358, -1.23529178858379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441514086398873, -0.103909807463974, 0.378293426577806, -1.20080469663141, 1.09069775283451, -1.23418669069458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440562537955163, -0.103883000792266, 0.378282930803091, -1.19206298975379, 1.08551593927433, -1.24120012295166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439803213704288, -0.103597649770382, 0.378202069235294, -1.19340010805617, 1.0780241454306, -1.24540878461972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439143353557444, -0.103331857943734, 0.378135366872554, -1.19461067635726, 1.06754860063297, -1.25012625383865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438613268031681, -0.103339103770957, 0.37822361192377, -1.19832173603582, 1.05895175750179, -1.24737398410375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438162290788236, -0.103412366356369, 0.378306558991217, -1.20154624633266, 1.05072177642726, -1.25962881473291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438403351378998, -0.103218973615038, 0.378245363467643, -1.20552316857663, 1.04776961123864, -1.26092437366114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439000977413939, -0.103006669811793, 0.378164064501465, -1.20737172584516, 1.04654645655106, -1.26227746822878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439925447825216, -0.102934240373953, 0.378193479560677, -1.2060301189435, 1.05239267444734, -1.25098461090439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440844542813519, -0.103105035262584, 0.378361369154748, -1.20851117959453, 1.0603598945265, -1.25207370572162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44181138888959, -0.103122077716127, 0.378387924985133, -1.21120957011662, 1.07075109657557, -1.25295610516918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442612974294549, -0.103115142014, 0.378356770415775, -1.21276144131729, 1.08156550272596, -1.24416162998896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443153121519751, -0.103202826263778, 0.378351423626839, -1.2119791332744, 1.08854536290228, -1.23418297216382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443395250345393, -0.103464340762744, 0.378462983875618, -1.21395298296468, 1.09448542205246, -1.22687623499934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443423716098087, -0.10357947865554, 0.378500975837531, -1.21278157719347, 1.09735681778425, -1.22807499969015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443376336923217, -0.10352705207569, 0.37837708803701, -1.20752408900767, 1.09999403444434, -1.22007860660207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44301304811055, -0.103591802413329, 0.37824709018254, -1.20080072181, 1.09807746686558, -1.21792223641037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442350888810449, -0.103813567283198, 0.378208733458194, -1.19047810334294, 1.09627525076396, -1.21205857248779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441340471936397, -0.103933563112701, 0.378262191770077, -1.19398374015147, 1.08951540848591, -1.23695793105498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440469801920011, -0.10367520622075, 0.378206957073806, -1.18789350601176, 1.08518616956968, -1.23875248061011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439715615776004, -0.103368273252909, 0.378148077661947, -1.19162784806603, 1.07644549716, -1.25028577498602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439111658231053, -0.103291795150915, 0.378198384782837, -1.18651095976546, 1.0698042510718, -1.23760850625807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43859210776076, -0.103332651105731, 0.378246701563048, -1.18992508011071, 1.06214266613382, -1.24695694651531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438600380071489, -0.103215965281285, 0.378215004080346, -1.19318592860411, 1.05653144910129, -1.2473967090751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439070221736856, -0.102999744370424, 0.378143487693994, -1.19758631678714, 1.05334254676576, -1.25162321481977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44002744959745, -0.102889629078402, 0.378189814418076, -1.2011824172616, 1.05470289678469, -1.24684148765348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440984303185159, -0.103000521628944, 0.378346599100466, -1.19911794550338, 1.06383968569581, -1.24139074233163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441990176891013, -0.103009392378081, 0.378378356576894, -1.19817636663475, 1.07478097601562, -1.23658265108385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442819089474617, -0.102993045218098, 0.378351926101988, -1.20497067776049, 1.08389439002771, -1.23225727035627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443338933454795, -0.10310924815487, 0.378355482091137, -1.21012418483683, 1.09059103402963, -1.22740196753759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44356789397568, -0.103425280363573, 0.37848687401455, -1.21365656960177, 1.09616791036706, -1.22274874020811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443611486806009, -0.103581725053001, 0.378478484838333, -1.20872651273778, 1.10056769745946, -1.22174965673219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443675467103393, -0.103544581782955, 0.378385388956894, -1.20849345018243, 1.10202013517495, -1.2232191394691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443708269302125, -0.10360428147236, 0.378300862781988, -1.20350302979844, 1.10258612031422, -1.21666869206156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44364502029563, -0.103786797903007, 0.378333772474216, -1.20211149155903, 1.10388809721802, -1.21321140520007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443377431043635, -0.103918239345889, 0.378354362535159, -1.20460140959147, 1.1023103258848, -1.22637640443703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443084715674336, -0.103776703571707, 0.378203841877229, -1.20401176131737, 1.10089531055789, -1.23265120110052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442559004403327, -0.103676588177552, 0.378059546566969, -1.20112036320357, 1.0974229357109, -1.24015620409722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441941583337091, -0.103786882063506, 0.378038333052731, -1.19071307184894, 1.09538413223943, -1.22972263173928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441230956014652, -0.103870766439401, 0.378094172863082, -1.18735911065326, 1.09206587787541, -1.23850473679722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440826197747792, -0.103646033069597, 0.378004173863969, -1.18693031447773, 1.0879154466062, -1.24133752540541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440453366079696, -0.103363738161254, 0.377898561383228, -1.18695853683176, 1.08149116082516, -1.24178014934985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440159862462242, -0.103251508266325, 0.377883258124574, -1.18572602829615, 1.07540058971296, -1.23542450502707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439734218900484, -0.103358140142513, 0.378051770453841, -1.18559292630055, 1.07099105369542, -1.23427514828002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439751783739595, -0.103300679423827, 0.378202206707566, -1.19223624937668, 1.0672295025109, -1.24337018038492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440102960406646, -0.103093319647155, 0.378273098803025, -1.20094597188904, 1.06459243205471, -1.24986175579774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440815133387725, -0.102922383172979, 0.378314199066753, -1.20620187858474, 1.06263140517658, -1.25158617370887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441482800257887, -0.102979430191209, 0.378398079125913, -1.20517313163376, 1.0659748095365, -1.24623636680284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442019951817779, -0.103000369513426, 0.378366108207633, -1.2047357431772, 1.07082291780582, -1.24988070804646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442529288055711, -0.103005212819161, 0.378256470942441, -1.20953582591924, 1.07608974844351, -1.24711605513517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442885790115462, -0.103092043067603, 0.378157192137811, -1.20990958055949, 1.08055337819383, -1.24157171783439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443126306306465, -0.10338702001175, 0.378227472785901, -1.20714702495676, 1.08664841673459, -1.22693655651714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443204866259323, -0.103618611324657, 0.378304474458648, -1.20031598925995, 1.09310164155762, -1.22308479360942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443360140154296, -0.103611654747637, 0.378253015555646, -1.19766164259874, 1.0983258277089, -1.21694426563868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443434168822988, -0.103614876614936, 0.378219348005709, -1.19692358950862, 1.09927600219952, -1.21512374664174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443485225281898, -0.103746279843904, 0.378253713656008, -1.19151422629633, 1.10168799120889, -1.19923594489536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443337382511089, -0.10397447078068, 0.378333691183432, -1.19359368373626, 1.10033442306588, -1.20909708841705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443278933006698, -0.103968147648857, 0.378216490850922, -1.18809957228691, 1.10126854101473, -1.20501127391971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44308122059262, -0.103962023569528, 0.378109299519334, -1.18723744073506, 1.09946502210971, -1.20933600041959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442867632406965, -0.1041454116096, 0.378109274548611, -1.17925633715994, 1.10093592406249, -1.19685551979369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442475356471366, -0.10442311288297, 0.378285816869934, -1.17967703850793, 1.10283860720505, -1.20002908514593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442240507290646, -0.104409843027425, 0.378231141318276, -1.17730674468326, 1.10345262982776, -1.20455797615694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441890857817653, -0.104204290852571, 0.378112220956905, -1.17575168074066, 1.10273711934021, -1.20582359881351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441432639959777, -0.104056541047138, 0.378028957802283, -1.17956003162371, 1.09493387765395, -1.21565012929248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44076142865639, -0.104064050944005, 0.378136401584113, -1.18220703974406, 1.08771764396357, -1.2205923219979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440145342249936, -0.103920069157667, 0.378209597073533, -1.1904057496788, 1.07754060754564, -1.24543126195687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439992858567429, -0.103523948582771, 0.378157818050805, -1.19505585661832, 1.07223486987928, -1.2466508516888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440132610708825, -0.103239164390767, 0.378136499604335, -1.2012731648016, 1.06615175815368, -1.25184049065977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440544844983063, -0.103224127764913, 0.378227420325439, -1.19564447129479, 1.06792710689876, -1.23399937485986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440942353475753, -0.103228130342237, 0.378294245576011, -1.19149591646862, 1.07056839498128, -1.23380729886843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441500642785347, -0.103099407451609, 0.378245198893948, -1.19604710534533, 1.0738893031024, -1.23475277543702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441953547022256, -0.102975877826356, 0.378179589970198, -1.20248519114552, 1.07560830662598, -1.237228544354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44239661426657, -0.103107142073343, 0.378218619289678, -1.21106699857331, 1.07710201774782, -1.23801465755814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442606111046416, -0.103359861746304, 0.378323418977332, -1.20350164452434, 1.08329393446329, -1.22997294170155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442870472658655, -0.103454675152888, 0.37831383300808, -1.20873931629995, 1.08615950864377, -1.23857809884664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443081608822523, -0.103440474531867, 0.378234630905239, -1.2111064478183, 1.08993277487476, -1.23533037399122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443250664610396, -0.103551431681184, 0.378223198686416, -1.21548372173503, 1.09012773510103, -1.23549018540249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443306597109181, -0.103826601345192, 0.378328205458528, -1.20393145088864, 1.09477125159957, -1.21909961247054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443326643372888, -0.103911829877556, 0.378336760835929, -1.19535875001414, 1.09731900646379, -1.21884856589979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443348075569477, -0.103834105646257, 0.378235731803378, -1.19579429296337, 1.0968791476704, -1.22074979230009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443181559959565, -0.103852178577897, 0.378132431945286, -1.19459117733403, 1.09449224136496, -1.2216757423253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442870420274935, -0.104104662544052, 0.378192941847176, -1.19653941582571, 1.09328537143098, -1.22225709333784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442420217146122, -0.104281385467799, 0.37822479037978, -1.18998344639004, 1.09443700511975, -1.22539977609455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442208101969393, -0.104121623515116, 0.378123651407685, -1.19190790583655, 1.09508548406208, -1.2295899401597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441926626026991, -0.103970344120089, 0.377996722195172, -1.18899474227018, 1.09281908552849, -1.22768944118105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441624620143002, -0.103991360356845, 0.377951608823221, -1.18737452146727, 1.09085067837886, -1.22278253353009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441108823529483, -0.104156084149722, 0.378009075209413, -1.18597247640448, 1.08889199469342, -1.23094656501783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440883746125293, -0.103980806169955, 0.377914316861327, -1.18653071026716, 1.08640836465994, -1.23729897271792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440743314676236, -0.103712040448368, 0.377870373102771, -1.19073700620656, 1.0826344289835, -1.23880393201663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440893040497316, -0.103572726691943, 0.377944291034782, -1.19317419110248, 1.07821878389132, -1.23801806706057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441123017481393, -0.103621653580789, 0.378161564722887, -1.20081543536155, 1.0751405856369, -1.24331609173418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441589047576287, -0.103528174225463, 0.378220233856852, -1.2000791782539, 1.07694204259937, -1.24610457973991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442105007653783, -0.103326484605993, 0.378154646649042, -1.20529688532304, 1.07970501512748, -1.24614839663211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442533430959118, -0.103306945598069, 0.378122523169844, -1.20540372079685, 1.08274087785372, -1.23798442136608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442823143020674, -0.103548666785922, 0.378238395431977, -1.21015373240922, 1.08516362984565, -1.23566557385169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442969518603775, -0.103738998295278, 0.378333237136526, -1.20855949725978, 1.08817205304059, -1.23583737763669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443187038727879, -0.10369519169881, 0.37830115223685, -1.20624581868372, 1.09247421725491, -1.22708143114595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443321679867437, -0.103703983606237, 0.378261280058322, -1.20622572473938, 1.09323355688889, -1.22488050118597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443397426019181, -0.103878949546188, 0.378299476214529, -1.20133807178058, 1.09585674645679, -1.2139066762153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443343150990282, -0.10408758041686, 0.378383102137189, -1.20569071004226, 1.09474814744598, -1.22671902894082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443308558092244, -0.104065423314169, 0.378298944879596, -1.20186079808971, 1.09673479680704, -1.22310269271734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443086098408848, -0.103987899760837, 0.378141550510515, -1.19850020570871, 1.09537984339419, -1.22216665554212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442771177150271, -0.10409019775934, 0.378039739128172, -1.18812246615415, 1.09568035345596, -1.2095285224043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442282709788586, -0.104350087531447, 0.378101936570422, -1.18086364279336, 1.0974288733623, -1.20607091905829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441935741004442, -0.104332766425411, 0.378081683903555, -1.17612388994028, 1.0979060045943, -1.21196729095467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441660792699182, -0.104099355060509, 0.377952137368405, -1.17469686088867, 1.09771351552052, -1.21051864555426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441410547824529, -0.10401304821505, 0.37786065074623, -1.17481861470047, 1.09264046742809, -1.21333088177314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441058904280111, -0.104112747375855, 0.377909850208667, -1.17597624540373, 1.08905232231553, -1.21121041505563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440656857715083, -0.104138003353901, 0.377971597995848, -1.17920784439915, 1.08427929060614, -1.22918861634689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440515446998382, -0.103848287154103, 0.377909915129463, -1.18184570558299, 1.08090390897938, -1.23180052192468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440549332293846, -0.103576565028569, 0.377847986444864, -1.18679222568134, 1.07521683820036, -1.23570451571533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440868451530016, -0.10353819245739, 0.377942814203388, -1.18451409264459, 1.07392670268543, -1.22102075687305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441182489497705, -0.103588540592398, 0.378103268320978, -1.18942952496119, 1.07449487806208, -1.22879892739784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441705890301013, -0.103470008083204, 0.378077169971216, -1.19164078705768, 1.07781088340786, -1.23152144468526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442028882122983, -0.103323682725193, 0.377946783107447, -1.19619876577812, 1.08068766473727, -1.23123761287486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442247896293256, -0.10342178451641, 0.377881086075706, -1.19499600533741, 1.08164765202128, -1.22027536299169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44223926896301, -0.103687413809654, 0.378007617773886, -1.19572058493271, 1.08239459213041, -1.21819556599543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442352290167283, -0.103795533426019, 0.378098480070857, -1.1986631865563, 1.08235136503643, -1.22769556592735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442635228016238, -0.103695308407906, 0.378091197579374, -1.20037941897223, 1.08651381525204, -1.22805634601144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442915613744314, -0.103681678530391, 0.378083585179026, -1.19707256089952, 1.08987283409832, -1.21988543751732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44309094597031, -0.103869223539486, 0.378173431356217, -1.18874156369549, 1.09464285940669, -1.20311584752941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44313812916875, -0.104003627583153, 0.378278659893634, -1.1946842257562, 1.093177761332, -1.21688138489957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443289886752383, -0.103919858049032, 0.378236440028956, -1.19754403191141, 1.09544526895502, -1.21744231806983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443299913586911, -0.103856550954866, 0.378163162356248, -1.20136903715761, 1.09395426589767, -1.22260623346822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443170718042206, -0.104054247388415, 0.378170451690321, -1.19226353404845, 1.09515807195096, -1.20756492821394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442793889856741, -0.104298561817375, 0.378229658269872, -1.18292209299094, 1.09649536519459, -1.20912419349923], a = 0.2, v = 0.2, t = 0.2)
