def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480327769299211, -0.0212090107697518, 0.224573101438211, -1.19602112920674, 1.21998998916904, -1.2625509272877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47929828781858, -0.0210622317948088, 0.224898665676961, -1.19248544811271, 1.22865986922864, -1.26323763723401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478066513412223, -0.0213777046885252, 0.22491531876, -1.17638719635292, 1.22944322418663, -1.24903841245928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477030764683738, -0.0212360731872452, 0.225306695802362, -1.19102351187479, 1.22213996162081, -1.27655724314899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476085103064165, -0.0213169302120152, 0.225453815728995, -1.1916184861536, 1.2301886104819, -1.26752331539646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474040826923003, -0.021416369025614, 0.225840283478002, -1.19289358701612, 1.2436468916207, -1.2618793454389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47172923123415, -0.0216545880081467, 0.226249740444774, -1.19547742716824, 1.23255205093129, -1.26597533464775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469532015827988, -0.0217115768716812, 0.226743137717118, -1.1983673624361, 1.21514267455844, -1.27168084804718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466781036772208, -0.0219006784873231, 0.227242324729794, -1.19949223152525, 1.22259024865756, -1.25375752228213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46463177588493, -0.0220473095701367, 0.227654590401381, -1.2003447200352, 1.21840499835981, -1.25500944155058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463296797177902, -0.0222024610530374, 0.227895787683983, -1.19974431820705, 1.20998118654639, -1.25707568019682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.462723223444864, -0.0221528727619061, 0.228067205023104, -1.20008204235425, 1.18905078971472, -1.24949264901053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463721969432721, -0.0216544670834935, 0.228053575589335, -1.19881092791941, 1.17484181255468, -1.25453944639664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464384710963969, -0.0215245417083408, 0.227969448841801, -1.19794264290462, 1.1669261362117, -1.25196659767577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465041713810338, -0.0214188561937122, 0.227874632535921, -1.19680253637278, 1.16011132906258, -1.24783916790918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465698616657324, -0.0213131704166479, 0.2277798159965, -1.19563722838195, 1.15332420421804, -1.24369180096091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466302192053561, -0.0211695853009205, 0.227696382036991, -1.19696119191057, 1.15836068562682, -1.23159011680693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4668553135169, -0.0211619952547841, 0.227568725552654, -1.199522690559, 1.1689975461588, -1.2205362845258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467683815070919, -0.0212197788256565, 0.227334041053965, -1.20088091516016, 1.1746724044191, -1.21571730109182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469020812470996, -0.0208751577625737, 0.227126480255484, -1.20205312079713, 1.17488224482076, -1.21530300873623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470469250967465, -0.0209405666063871, 0.226697771164028, -1.2035920147747, 1.16662176491806, -1.22214370982304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471539337835208, -0.0207531713194437, 0.226445793780288, -1.20927988836257, 1.18618293132535, -1.20515542241925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472357794737816, -0.0207262621610373, 0.226282554061571, -1.20691935963073, 1.17901789018787, -1.20725445521827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472878186965825, -0.0207602429240888, 0.226163434261494, -1.20597291979267, 1.18419923086658, -1.2134652165188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473461586568048, -0.0208523207528975, 0.226018857404535, -1.20518642707942, 1.18775788495035, -1.21648306991124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474758888859062, -0.0208208779803598, 0.225756904817632, -1.20401931932268, 1.19231327426242, -1.21398139078979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475621998315891, -0.020642887364032, 0.22561259661956, -1.2009303965723, 1.2020049350513, -1.22299121540189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476614536908443, -0.0204135416978724, 0.225428225749549, -1.19988515020152, 1.20627447832831, -1.24126684958693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477425276230201, -0.020379551769771, 0.225237631476434, -1.20139230309996, 1.20548594349574, -1.23556900251781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478104295608529, -0.0207405593484444, 0.22503955080601, -1.19960818344666, 1.2069360376443, -1.23020614691074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47883882378499, -0.0208030443902702, 0.224873573224594, -1.19880661026385, 1.20591018425232, -1.23059419913134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47948816961771, -0.0207078934163412, 0.224748492523888, -1.19914622932093, 1.20213593262456, -1.23005525248348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479953596262216, -0.0206247686544705, 0.224660446839451, -1.19897030169595, 1.20153866870978, -1.23064567449675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480225233037049, -0.0207086254436868, 0.224594005275198, -1.19791043501462, 1.20544443220378, -1.23184390395819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480535679472565, -0.0210449461020711, 0.224496744155425, -1.19717194201729, 1.20658600372459, -1.23382152332206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480931321390765, -0.0210246962286296, 0.224416958033897, -1.19736126885685, 1.20584909134629, -1.23278059808481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481171628285174, -0.0208634066656513, 0.224381790813733, -1.19746699659141, 1.20558091460947, -1.23265566714734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481168513297556, -0.0209902396602461, 0.224374131940822, -1.1984331031932, 1.20341128657373, -1.23196114408641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481165732366448, -0.0211032685571767, 0.224367403279675, -1.1993320391971, 1.20141061140906, -1.23116129670038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48076817359177, -0.0210894994273571, 0.224449811056857, -1.19899905377981, 1.20367613080889, -1.2328239784652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479358645162525, -0.0211906545712718, 0.224729959774523, -1.19828691000591, 1.20975928458215, -1.23638424970294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476605225846454, -0.0208047136541453, 0.225293102010886, -1.19092337817251, 1.23097744102928, -1.26597380051103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474930340623575, -0.0208113419639559, 0.225617451969556, -1.19048006289271, 1.23046513396374, -1.27725782149857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473336868525538, -0.0209359354025549, 0.225932293958236, -1.19264424411503, 1.22758260747894, -1.27160154246102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4720770096334, -0.0211077042038235, 0.226189350879582, -1.19406442477918, 1.22855839745362, -1.2689011723003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470667929462017, -0.0210385606262941, 0.22646892991367, -1.19734018237359, 1.22493069263699, -1.25088971815592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469195765408292, -0.0209987369110548, 0.226751312421318, -1.19998929703507, 1.22026757122867, -1.24826389839785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468266219628156, -0.021044267533244, 0.226931389668837, -1.20130265865932, 1.22059093929721, -1.24332503411257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467263105192512, -0.0209954681966502, 0.227118213901072, -1.2034198056816, 1.21737400977242, -1.23743720855533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46699410718458, -0.021088427360209, 0.227183465610926, -1.20677185083243, 1.20826577432766, -1.2355315029229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467422720631975, -0.0210191569211609, 0.227085405124563, -1.20620318835985, 1.20798684160522, -1.23184467022609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467959797521741, -0.0212251444899215, 0.226993703946841, -1.20769867809408, 1.20535375298324, -1.22451621482384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468332063145876, -0.0209903624864149, 0.226887866260187, -1.20980326815779, 1.20290024148327, -1.22224616102195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468955862380015, -0.0208276095565601, 0.226730180086689, -1.20821701234892, 1.19656807057787, -1.2279254524165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469758356073389, -0.0209544303798326, 0.226592489706202, -1.20704669440793, 1.19978450206998, -1.22560750637083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470608914505198, -0.0207939145047662, 0.226407541070278, -1.20726686698675, 1.19972093739286, -1.22549866830259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471030508211664, -0.0207314214926233, 0.226310298949252, -1.20930704141703, 1.19783656019867, -1.22209465930951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471547683003754, -0.0206157692029135, 0.226195506692057, -1.20904181458661, 1.19389140532373, -1.22252748680035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472395151127805, -0.0205611196889811, 0.226015892245688, -1.20644834220735, 1.19655080744613, -1.22394120967607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473346335533931, -0.0205261912979842, 0.225807419002694, -1.20731925607261, 1.19737698200512, -1.21762276812143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473902408945705, -0.0204194895227124, 0.225683262682388, -1.20813906025978, 1.19686641770968, -1.2174879769401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474798404892204, -0.0204616291564919, 0.225511555911635, -1.2062366730942, 1.19896354045727, -1.22038218916449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475643702253677, -0.0204304543144084, 0.225335856509507, -1.20625158971994, 1.19857531043473, -1.21455125778559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475998594294448, -0.0203025435640473, 0.225227024853546, -1.20771687989996, 1.19662825803333, -1.21602966027592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476518831340259, -0.0203391181836388, 0.225128618281772, -1.20280993307698, 1.20123259491441, -1.22473095407717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477069969323023, -0.0204651346463117, 0.225057841201516, -1.20865795618631, 1.19508748943521, -1.2110067210059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477937018281931, -0.0204838796409012, 0.224889647658138, -1.20422924858168, 1.20368143807893, -1.23791488577734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478696419662118, -0.0204083517116101, 0.224719022115891, -1.20200567102931, 1.20371666335969, -1.24225705134942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479460755343651, -0.0206263141343993, 0.224632109929245, -1.20484160816998, 1.20209377371211, -1.24116065695087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480030424073048, -0.0203784185233204, 0.224454562429247, -1.20662056673117, 1.20187078968047, -1.23779649385354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480492297919236, -0.0203619338449094, 0.22435704906819, -1.20540200802717, 1.20190702634953, -1.24042534546855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480898009772063, -0.0205036836333797, 0.224322215320982, -1.20619071406156, 1.20069371497774, -1.24226962219034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481239446165321, -0.0207152643904164, 0.224326689984152, -1.20890878735189, 1.19913544837376, -1.24173458267008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481235327101159, -0.0208113086461962, 0.224355371933913, -1.20497043616687, 1.205121551723, -1.24178656021355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480683071681546, -0.0207180395880607, 0.224396813390246, -1.18074742628953, 1.2308514957044, -1.26329194884051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479624095236433, -0.0208108987392091, 0.224622132800733, -1.17874629640292, 1.23288282163095, -1.26578772950445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478029720550215, -0.0207759593545366, 0.224903256491212, -1.17712316306948, 1.23340820932559, -1.27459218031944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475934848814389, -0.0207617771997865, 0.225286925784907, -1.17441969886667, 1.23859139687918, -1.27443445681785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473844304989237, -0.0208240514433568, 0.225701196522114, -1.1799569805412, 1.22902884345857, -1.27253041110781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472432494421229, -0.0207508294313445, 0.22595554796602, -1.1926921337193, 1.21934299879727, -1.25830426569171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470221612697493, -0.0206786245754979, 0.226322750964974, -1.19541801513488, 1.21576112118659, -1.25423952086236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468859888633219, -0.0206876403708246, 0.226576239166299, -1.19607081411332, 1.21823971758116, -1.24715097320304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468703099681962, -0.0208275464885431, 0.226670791918712, -1.197235577445, 1.21514050025628, -1.24400818348431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468868229409043, -0.0208374013026404, 0.226647425364121, -1.19957775529861, 1.21573794260959, -1.23947706707709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468973264730898, -0.0208618762116266, 0.226647894398175, -1.20390537838302, 1.21656986654507, -1.22759339696892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46910798829742, -0.02082601202092, 0.226592822985914, -1.20014665133412, 1.20476392136527, -1.24529153872916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469774305256452, -0.0209496710318667, 0.226534001483742, -1.19737428818113, 1.21151448654944, -1.23626466122889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470603669833281, -0.0209354616856462, 0.226396052423647, -1.19849981004359, 1.21436478931744, -1.22609959519107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47109906234362, -0.0209189053181816, 0.226290716402282, -1.19719651373192, 1.20428179380467, -1.24205423589843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47209905974498, -0.0208021182614363, 0.226040337308405, -1.20288610759408, 1.20460313659851, -1.23176698539212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473852764424234, -0.0206929236050474, 0.225651844946862, -1.20332647690389, 1.21331214728614, -1.22127759497231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474939923225533, -0.0205496657361572, 0.22536233228089, -1.20473907891507, 1.20447159705105, -1.22699839944334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476018244336311, -0.0206110305683256, 0.225201547333137, -1.19965177340676, 1.21020884178602, -1.22704371139868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476756438446427, -0.0205720226301759, 0.225035759346383, -1.19902139270078, 1.20613890068713, -1.23382573922239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477192583925376, -0.0204890819799302, 0.224896545806348, -1.210940445102, 1.19124431564152, -1.23575701858978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477713273210642, -0.0205456497466827, 0.224838943150392, -1.19666707871771, 1.20842112329994, -1.23707779800138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478387116672975, -0.0205965047898367, 0.224764966648328, -1.19887929750751, 1.20883981329858, -1.24069234633214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479060165861786, -0.0204782463332931, 0.224536021203087, -1.20455998327198, 1.20754016629302, -1.25071502090139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479497953982445, -0.0204303676877589, 0.224424791185951, -1.20490065277973, 1.20526009758952, -1.23780333310401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480201320478022, -0.0205904860203504, 0.224432343170255, -1.19788459949582, 1.21824350520065, -1.24808692319544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480750652972533, -0.0205496374178667, 0.224294507680814, -1.19840438523657, 1.22092483027711, -1.24609839078201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481095575784188, -0.0205145459918981, 0.22419662762246, -1.18909243480054, 1.22107185810265, -1.25064270887574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481167512339743, -0.0206058467147012, 0.224292662980483, -1.1776368181175, 1.20686118637966, -1.27961828305897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480593183753324, -0.0206646228127732, 0.224451432420609, -1.18756567612982, 1.22173673379582, -1.25379942226057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47960069445072, -0.0206301071695042, 0.224568653257432, -1.17433942436188, 1.23631881063154, -1.25397584933422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478269960104228, -0.0206913449707661, 0.224853580916258, -1.16556239486966, 1.24715883507238, -1.25214140662549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477015838639559, -0.0208876398185589, 0.225323979921984, -1.19236387016314, 1.21710234119973, -1.25138870200842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475029053742512, -0.020708285777833, 0.225385350606674, -1.17784470057158, 1.22653061071628, -1.27129515197871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472887953159443, -0.0206810816851642, 0.225710245051876, -1.19707835290989, 1.21640265948801, -1.23418875432887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471067900804949, -0.0207712069979542, 0.226097585838389, -1.20114576696382, 1.21599703148953, -1.24403251394156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469483945821718, -0.0207763688105052, 0.22632523791237, -1.20708556280546, 1.2194292105173, -1.23975025937472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467780887008089, -0.0206797360224262, 0.226411690741072, -1.21652849759874, 1.20705895518857, -1.24761653703359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466480920216773, -0.0207498345683593, 0.226700635208631, -1.2176769190073, 1.21697043670402, -1.22900584764923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466394902050688, -0.0207129945537434, 0.22666394653972, -1.2120152197944, 1.19504543047324, -1.24065544758247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466398934682436, -0.0207989592260617, 0.226810297737168, -1.21903787747641, 1.20175496265018, -1.23304924820659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466875560254672, -0.0208267062404146, 0.22681224634841, -1.21030737550341, 1.19789665724926, -1.23841469160034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467178727231684, -0.0208324810655426, 0.226777879279237, -1.20445186850924, 1.21086151177226, -1.22404814205322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467408057054318, -0.0208106595008811, 0.226704599051572, -1.20378850002334, 1.2014089111128, -1.22853770879679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468426789716165, -0.020917807468174, 0.22682981433335, -1.19635244126272, 1.17846973549552, -1.24543678573198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468892037985579, -0.0209042928052118, 0.226739924113124, -1.19479111249488, 1.19207566097447, -1.23421346285931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46944878609214, -0.0207939096050988, 0.226416647397332, -1.19353520631466, 1.20038401838883, -1.22115822270467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470932507942931, -0.0207894163029838, 0.226202166209993, -1.19262499222274, 1.20623495322263, -1.21896481633154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47254633266437, -0.0207166080059694, 0.225763834303377, -1.19759957086228, 1.20677650880356, -1.21782054875659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473545067021341, -0.020657027674387, 0.22543334350427, -1.19813078031161, 1.19103826143355, -1.23875233732144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475046900032839, -0.0207066054697525, 0.225410283847264, -1.19400367752596, 1.21812007314063, -1.21874842009875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476443530561583, -0.0206283274087328, 0.224932219028079, -1.19577267444748, 1.20266774468639, -1.23582401146348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477900782536005, -0.0205937319733243, 0.224567320098382, -1.19229329122436, 1.21146502924003, -1.24155616487629], a = 0.2, v = 0.2, t = 0.2)
