def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.446188785490907, -0.121025264627859, 0.307811820776424, -1.23398842594801, -1.21324886635853, 1.16975259658466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445499203593077, -0.121094608932801, 0.307670051726355, -1.23383563593303, -1.20622150823197, 1.1711337948388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445541198328646, -0.121150729122347, 0.307687174124253, -1.23439011110896, -1.20772787782379, 1.16946218500994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445574998056826, -0.121151669604415, 0.307681635724803, -1.23435738849478, -1.20805446500053, 1.16873768121018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445588868469016, -0.121144258943837, 0.307661631130944, -1.23393201174162, -1.20902629849093, 1.16859727586868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445532997668543, -0.121152602940382, 0.307600539385379, -1.23399201601254, -1.20846421318412, 1.16860024455847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445449123723709, -0.121141869118557, 0.30755523721714, -1.23399279606882, -1.20831562724618, 1.16887624637474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445438093325739, -0.121150484650812, 0.307523727807044, -1.23417824116526, -1.20885976134589, 1.16869534945281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445436358019223, -0.121135310948841, 0.307489432071453, -1.23401727349588, -1.20814141316998, 1.16961111787684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445424996790996, -0.121127806695511, 0.30747272073772, -1.23412426493716, -1.2071175416962, 1.17114288935326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44546050113382, -0.121123925469153, 0.307460987548784, -1.23482614211207, -1.20654549792934, 1.17142482634517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445524154282998, -0.12114054528597, 0.307485467505659, -1.23487889388004, -1.20694935008281, 1.17084822746562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445574288803442, -0.12113246786832, 0.307489688309372, -1.23581917022076, -1.20715963762788, 1.170756959602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445521090984338, -0.121129372435922, 0.307531197950913, -1.23617773747814, -1.20749895065811, 1.17025804876761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445472309393316, -0.121160077995845, 0.307539789514631, -1.23586960792562, -1.20686648441984, 1.17022193756974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445477155671958, -0.121182742844584, 0.307563310531084, -1.23623660628679, -1.20756809402753, 1.16980251484325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445488488890801, -0.121199517951792, 0.307577216426553, -1.23695607256339, -1.2088396111254, 1.16909451785786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44547042416016, -0.121205272736542, 0.307558537616116, -1.2374143251905, -1.20870166049477, 1.16911096781261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445431175166103, -0.121260336185394, 0.307558788745669, -1.237247725892, -1.20873884603221, 1.16852809170292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445430933991012, -0.121276373696049, 0.307552511000328, -1.23704740391618, -1.20860265161137, 1.16755841734227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445384495190039, -0.121276090856436, 0.307559988818589, -1.23684586472824, -1.20865125747454, 1.16688442239384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445406744217722, -0.121271998075924, 0.307576333233991, -1.23683621677383, -1.2084019401051, 1.16662680621854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445375019229282, -0.121231247367537, 0.307586967841386, -1.23695031088122, -1.20809862605631, 1.16677309078245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445433266015055, -0.121190840023308, 0.307582728917053, -1.23679581573795, -1.2074300653761, 1.16763088005706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445430755901763, -0.12115465112582, 0.307596013232238, -1.23693303822654, -1.20739199289609, 1.16828707908474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445445700193819, -0.121115124362583, 0.307603054760688, -1.23749377192804, -1.20715886904295, 1.16869538985337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445413774941381, -0.121097260032408, 0.307561512806423, -1.23822013145955, -1.20631071579646, 1.16915566007011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445455148479828, -0.121109335864418, 0.307525327524918, -1.23816491269323, -1.20605188259892, 1.16886418588845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445430364665682, -0.121111436774359, 0.307487565656137, -1.23790987374947, -1.20599898559337, 1.16819818931316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445426339630951, -0.121104787096952, 0.307474845558426, -1.23867466417014, -1.20653795636418, 1.16805498210717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445450238640535, -0.12110182648866, 0.307514042014126, -1.2389139527064, -1.2068691708282, 1.16768654080065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445446596739177, -0.121112889793513, 0.307527522364277, -1.23919360620332, -1.2077460213424, 1.16748381113064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445502092839265, -0.121135423521907, 0.307551658518896, -1.23855664169694, -1.20735315659306, 1.16739819588747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445500690909138, -0.121173425006244, 0.307580579303465, -1.2377239003497, -1.20761327634291, 1.16698225629209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445517311115068, -0.121205455776682, 0.307593567317168, -1.23710131345904, -1.20684728000314, 1.16727358830336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445453585518764, -0.121256595868048, 0.307588130458635, -1.23538455675966, -1.20635532558775, 1.16765323590494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445390107300652, -0.121273289279906, 0.307555665002749, -1.23461969911465, -1.20560343251541, 1.16861047446928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445277999716445, -0.121282907110456, 0.307526712508921, -1.23349721940268, -1.20500059784623, 1.16963476215852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445282804306372, -0.12130758687352, 0.307543008680579, -1.23391131897107, -1.20545180117262, 1.16991282590316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445274659064325, -0.121300247507778, 0.30759683840046, -1.23455025547106, -1.20558269980775, 1.16970019279655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445233880276372, -0.121292755697876, 0.307591337197187, -1.23571412891614, -1.20584439568669, 1.16950481388199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445288537375148, -0.121289017534694, 0.307591983486122, -1.23628491891061, -1.20658594456409, 1.16924501322498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445342375862131, -0.121262377899651, 0.307599814652326, -1.23700744091048, -1.20770052125642, 1.16899249958372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445394465373054, -0.121259754551484, 0.307604320303914, -1.23658767777259, -1.20693981601414, 1.16893451640775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445405354243116, -0.121277147649604, 0.307593820654084, -1.2357317469337, -1.20662044804392, 1.16958479567491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445346003552748, -0.12128618629165, 0.307566130971838, -1.23545884534056, -1.20504581216616, 1.16954600961161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445323186499349, -0.121279794760118, 0.307517006432157, -1.23484586071903, -1.20394924379628, 1.16995689519421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445344222021098, -0.121310451394332, 0.307483768838932, -1.23428918048304, -1.20393610803039, 1.16910775339319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445326891624883, -0.121314213716309, 0.307475697141441, -1.23396214282487, -1.20354734941202, 1.1690367535751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445307407918352, -0.121291974340953, 0.307447069788025, -1.23489204533176, -1.20340013617927, 1.16964662600561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445301409839389, -0.121260321039368, 0.307463799747604, -1.23549351442969, -1.20365782424847, 1.16998459397147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445243401027298, -0.121237739027045, 0.307479950612571, -1.23524653999497, -1.20349129207699, 1.17025681232629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445252968596601, -0.121249084098562, 0.307537485479998, -1.23478944370997, -1.20356381497591, 1.16982228744625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445235328122689, -0.121256805361386, 0.30755839016322, -1.23512415759727, -1.20391378688806, 1.17004503284956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445145721385674, -0.121265653681472, 0.307581353175065, -1.23522234738233, -1.20305389499721, 1.16976775379997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445163615398684, -0.121276228411837, 0.307551730559109, -1.23596102305446, -1.20365993515428, 1.16970854209426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44508287596664, -0.121296185868666, 0.307536408221493, -1.23524243927551, -1.2027926259521, 1.16944415712027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445078744295068, -0.121314088300341, 0.307543521745947, -1.23531448628195, -1.20301673708032, 1.16973800668556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445103595837958, -0.121305027984499, 0.307535240351569, -1.23652198022882, -1.20275937139982, 1.16930355044404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445115616520454, -0.121302643040296, 0.307538039500274, -1.23707377541197, -1.20307149598129, 1.1687246602103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445182197985007, -0.121314166045469, 0.307527881797296, -1.23689158555104, -1.20390605421952, 1.16807016098263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445225237630622, -0.121325985173607, 0.30749065335232, -1.23641286483423, -1.20504060732034, 1.16820646934074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445273968146026, -0.121311285447051, 0.307456970939882, -1.23614170161959, -1.20560367249806, 1.16857473942351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445315168420375, -0.121294091342367, 0.307432226846492, -1.23572777189552, -1.20625341731734, 1.1692390103808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44533591771691, -0.121278766584763, 0.307393215200824, -1.23644869370337, -1.20630757881356, 1.16956622043371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445334877034398, -0.121252038693978, 0.3074144556536, -1.23604055738598, -1.20606338834956, 1.16986096051618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4453447547383, -0.121220394368513, 0.307433551926312, -1.23621201223846, -1.20604762800409, 1.1700626135299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445247338145051, -0.12121530662789, 0.307436877923173, -1.23627895937583, -1.20563079615827, 1.17002452560558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445101735525282, -0.121243278919469, 0.307413036823777, -1.23633825085063, -1.20593915039433, 1.16997581364301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445299654496479, -0.121221556107062, 0.307555526999795, -1.23763408791657, -1.20720419225839, 1.16868448165071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445637876646554, -0.121177200134485, 0.307879312013184, -1.23787887049696, -1.20854940098372, 1.16763154629318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446417765274788, -0.121048508620747, 0.30842485799827, -1.23866669139157, -1.21295904287719, 1.16556436438136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447426166071339, -0.120864468255992, 0.309037904454631, -1.24148670997763, -1.21787164929327, 1.16264932180837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448458151440134, -0.120766832197364, 0.30960870835147, -1.2458060069134, -1.22231986586869, 1.15959277707604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449314216765084, -0.120722963864279, 0.310104486586946, -1.24842718239196, -1.22579397899015, 1.15678528216976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449723465203204, -0.120715273848646, 0.310239629176665, -1.25062962424339, -1.22625178730464, 1.15606964446974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449526223585438, -0.120816950431934, 0.310017280089345, -1.25048879121116, -1.22505304115264, 1.15635990767278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448801291185467, -0.121005873055327, 0.309468246066863, -1.24886273010397, -1.2216912998329, 1.15799256919834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448092683837015, -0.121118775961052, 0.308972649346132, -1.24691899822141, -1.2178270621194, 1.16055698555863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447321817841704, -0.121239859448887, 0.308579309307176, -1.24298331381193, -1.21372056814988, 1.16273570630992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446888747601141, -0.121282023862311, 0.308313871331409, -1.24077904871859, -1.2126080356962, 1.1640478549936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446636533867259, -0.121257245038612, 0.308145082551161, -1.24014303697441, -1.21144821679475, 1.1647147025696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44659730775551, -0.121278591859215, 0.308053874681944, -1.24042046684009, -1.21172845469226, 1.16587618770993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446608861763237, -0.121322492971024, 0.308086075416212, -1.24047096716558, -1.21182440295138, 1.16501813697242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446568544861071, -0.121324056301286, 0.308044343133764, -1.24061792994341, -1.21213953075949, 1.16545778284089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446531381653944, -0.121311389041178, 0.308007487787376, -1.24014196328169, -1.21315526612766, 1.16529099986629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446542942286267, -0.121328795371123, 0.307966356151642, -1.23977040632231, -1.21269508982737, 1.16474356987883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446486884267815, -0.121316926657405, 0.307929408997464, -1.23884837827827, -1.21163629661345, 1.16518134288546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446456219194426, -0.121327166827226, 0.307906622549823, -1.23848147659444, -1.21036110794725, 1.16500771600012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446489405796259, -0.121327578835984, 0.307864190725593, -1.23857130705629, -1.20985550063947, 1.16491908876659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446507085764786, -0.121305967115964, 0.307869553772365, -1.23902122558542, -1.20899732385755, 1.16496124174261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446484068025146, -0.121285881800267, 0.307804382737732, -1.2391624443084, -1.20799520890696, 1.16564962017845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446442402481454, -0.121294447391414, 0.307842643201884, -1.23970005761935, -1.2084662848479, 1.16460542175608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446378637291817, -0.121262436056719, 0.307877266532771, -1.24066036598457, -1.20969129610179, 1.16547627537637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446313894344101, -0.121226384614504, 0.307898256393066, -1.24086684117128, -1.21092344554685, 1.16685311115297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446297001540894, -0.12129106466363, 0.307890483076855, -1.24100849933272, -1.21098886106953, 1.1661671695057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44621709117331, -0.121330215056578, 0.307875720967095, -1.24055595229985, -1.21059373304148, 1.16672212360409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446127645006282, -0.121385519105892, 0.307843929532188, -1.24057257118379, -1.20877577870952, 1.1667493915552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446065857041861, -0.121461626463674, 0.307822549926388, -1.24045042016742, -1.20810499837695, 1.16617810398862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446071162641688, -0.121519281709111, 0.307828454440265, -1.24074289817002, -1.20651044587058, 1.16575588301908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445991742985664, -0.121581856858668, 0.307782800098797, -1.23990901319878, -1.20482457007619, 1.16541990573094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446015258813989, -0.121559931154542, 0.307808115693136, -1.2397988107374, -1.20488475878159, 1.16494354103444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44603886075074, -0.121558066621204, 0.307813092850663, -1.24047575572916, -1.20509979160336, 1.16505952561957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446007367380668, -0.121568899158989, 0.307829339504678, -1.23971667266876, -1.20614197536168, 1.16480912033833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446057966029069, -0.121559002677378, 0.307808157048924, -1.23983129436452, -1.20709116324461, 1.16395577449345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446077734920178, -0.121529860536852, 0.307790938262967, -1.24018564630493, -1.20743438972531, 1.16354290898066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44609107835933, -0.121523792045581, 0.307764930263327, -1.2393335195353, -1.20715689294684, 1.16321633176817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446045921895288, -0.12150774743177, 0.307754043384854, -1.23912985253825, -1.20767410327513, 1.16309422459058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446082867139574, -0.121517280861197, 0.307737916926842, -1.23823998643378, -1.20727831250044, 1.16341758857846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446031697790294, -0.121541034966379, 0.30772064121611, -1.23766228714303, -1.20655338674838, 1.16380959220894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446059790267524, -0.121499203827388, 0.307698135915982, -1.23873118944425, -1.20623441505068, 1.16476413705357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446032455299573, -0.121525605307042, 0.307678876855796, -1.23946056071743, -1.2061579861074, 1.16548902329965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445995673298988, -0.121532979565893, 0.307695407576874, -1.24020706123429, -1.20703607036752, 1.16582829193261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445986126110451, -0.121508253331586, 0.307714657369809, -1.24137864238145, -1.2069207740306, 1.16652622593697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445985275928677, -0.1215041014092, 0.307716928653907, -1.24282846050449, -1.20679333850912, 1.16634600723143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445972656342822, -0.121510369840147, 0.307736211621166, -1.24267141755898, -1.20673968578733, 1.16615486061995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446031039691127, -0.121543982475001, 0.307756241484345, -1.24246218820307, -1.20718393552958, 1.16532775415289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446067165243112, -0.121605368400936, 0.307765761599405, -1.24156051448994, -1.20733481055065, 1.16390717765681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44604428390129, -0.121674606498554, 0.307791015114698, -1.24103509413231, -1.20700352199468, 1.1629428836171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446046990975305, -0.121731210447884, 0.307786998316156, -1.24057671594691, -1.20659751366765, 1.1623089096001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446031277064904, -0.121759786080921, 0.307799310351588, -1.23954094185787, -1.20685933320495, 1.1623174417691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446009907875819, -0.121754036810565, 0.307773449113253, -1.23902858811249, -1.20632655167405, 1.16317327926075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445954966255205, -0.121764533828684, 0.307751924919077, -1.23858015539043, -1.20499891938068, 1.16364250703399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445904715167522, -0.121747933670665, 0.307708669596394, -1.23829848626515, -1.20416991275539, 1.16476679164719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445829872695284, -0.121728945100635, 0.307687224117675, -1.23739634292491, -1.20288269376421, 1.16582987468192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445847379468573, -0.121693288074186, 0.307655734764651, -1.23770485534681, -1.20195327182119, 1.16690049009699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445779358462318, -0.12170411833355, 0.307649771695804, -1.23732995875391, -1.20221841985301, 1.16676306604652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445711620661932, -0.121699631957956, 0.307676788779898, -1.23675302042885, -1.20162433720641, 1.16728271614094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445673804518169, -0.121700328298077, 0.307676516050457, -1.2363534860884, -1.20116137175577, 1.16731857163049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445656500112669, -0.12173475063229, 0.307705612793533, -1.23649981462637, -1.20159423995598, 1.16678066681387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44567531211283, -0.121730314696512, 0.307702546668337, -1.23764474849203, -1.20176480840059, 1.16642198502873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445698784245893, -0.121738525275937, 0.30772972304328, -1.23836290994213, -1.20324634875175, 1.16635057406081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445732123115824, -0.121734793662171, 0.3077339544509, -1.23886586783177, -1.20517048930319, 1.16614926860805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445817083171259, -0.12174194437173, 0.307774865529269, -1.23992297324781, -1.20696526205715, 1.16583786979521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445853744368215, -0.121755139475824, 0.307763107303822, -1.24116160004156, -1.20881041072645, 1.16519863960494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445901633366543, -0.121804081865338, 0.307786952562214, -1.2408721646895, -1.20950859708604, 1.16385333673197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445861703248553, -0.121795072908083, 0.307773641876039, -1.24059381536902, -1.20826448286755, 1.16337231753693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445808427483248, -0.121783770858125, 0.307731709949086, -1.23925621982768, -1.20730249948637, 1.16424370900719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445803223013872, -0.121773271960501, 0.307679248280725, -1.23866540897557, -1.20625769150682, 1.16537053076852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445803114657212, -0.121722727761572, 0.307643908045675, -1.23861706054274, -1.2065240094154, 1.16605853039536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445807014751848, -0.121696644926592, 0.307654801391406, -1.23896131190497, -1.20605692146063, 1.1666696170894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445754758567519, -0.121671769775375, 0.307667619271548, -1.23912232549476, -1.20586476181853, 1.16621429616047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445753609488511, -0.121649456824646, 0.307673105786577, -1.2394283106086, -1.20704128492107, 1.1664572060588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44572684104009, -0.121626889333569, 0.307634477189454, -1.24000506464666, -1.20771858329538, 1.16603466084013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445705814096642, -0.12167184671476, 0.307641346798293, -1.23943151685359, -1.20710578769193, 1.16517687600772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445656065932198, -0.121659464602324, 0.307642049241246, -1.24021883864707, -1.20625313658273, 1.16539292053736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445709835863298, -0.121666191796728, 0.3076624099722, -1.24054897375341, -1.20745775277419, 1.16571509308887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445768487833802, -0.121647174827287, 0.307640910176171, -1.24147845901449, -1.20800846931461, 1.16660930069635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445817367936494, -0.12166439490414, 0.307666188121381, -1.24138291329944, -1.20904965146031, 1.16637588173454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445824644004069, -0.121685701652242, 0.307706865526976, -1.24286490162856, -1.20755882703541, 1.16520437266231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445810951951927, -0.121734413299934, 0.307725897160835, -1.24255960765643, -1.20736797240458, 1.16386608484875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445772592433552, -0.121721856452874, 0.307703879828073, -1.2427208183794, -1.20690960906073, 1.16431094148164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445752174142681, -0.121763044682327, 0.307714777220075, -1.24266037053139, -1.20628132724551, 1.16389380142251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445723319382579, -0.121826245669472, 0.307732359257596, -1.24111618088402, -1.20661958902754, 1.16374565437582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44566133229351, -0.121819750518953, 0.307729828682854, -1.24094277504556, -1.20581862030667, 1.16372935808288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445666892179113, -0.121850421391174, 0.307738533007601, -1.23987478094832, -1.20663583671369, 1.16282559580208], a = 0.2, v = 0.2, t = 0.2)
