def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533227287817432, 0.0124822777793856, 0.160052988579737, -1.24699653017779, 1.13208189183964, -1.12929840373448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53121977864219, 0.0125597272295725, 0.160912324266232, -1.23472776726974, 1.15524056051221, -1.0992684611696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530210284918546, 0.0125128886977362, 0.161808816560431, -1.24795172110978, 1.19432089655215, -1.0829488165204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530718547490692, 0.0125145826530354, 0.162125948993764, -1.27365542339104, 1.21644814432352, -1.08900558900991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532177085300556, 0.0125062526805109, 0.162230044931985, -1.28248892884978, 1.23294411197264, -1.08479231803707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534356588456652, 0.0125462018073699, 0.161618156300751, -1.28572302781716, 1.21653948503212, -1.10974328974018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536315756796189, 0.0124580084069494, 0.161254819138385, -1.25952898255146, 1.21897901917749, -1.11971609303025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537928306762568, 0.0124150063061434, 0.160825504899605, -1.24388507405108, 1.23472427844223, -1.12439430046446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539209468453442, 0.0123601470517634, 0.160889513797003, -1.20800155932577, 1.24120500017326, -1.12407826375404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540312740178157, 0.0123528908237552, 0.160646522709515, -1.18833005529622, 1.24042311880415, -1.12344355723644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541288523368872, 0.0123120236355568, 0.16028020998786, -1.217609731619, 1.24275900189475, -1.14664244333407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542169107043472, 0.0122608152702423, 0.160185753704582, -1.20898573049604, 1.25234115362846, -1.15766162973944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542860999263018, 0.0121508217123595, 0.159897194819506, -1.21771086896278, 1.26016881925005, -1.16048022419805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54279056664078, 0.012209294146348, 0.159966767643138, -1.20586550294925, 1.23487766184232, -1.16887086977647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541491019868835, 0.0123701398972853, 0.159495780575021, -1.21383194798632, 1.19171018065847, -1.16560215516831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539066077923401, 0.012533489505445, 0.159463046664663, -1.22610685955432, 1.15991076618922, -1.14927990495319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536238371246443, 0.0125445356463452, 0.159571219611575, -1.2302959744019, 1.17331061151067, -1.10117109158037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533431200868631, 0.0123974966501255, 0.160170404886595, -1.21749652805365, 1.18086258765842, -1.0615117710823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531100545403196, 0.0124641229473577, 0.161068114660163, -1.22395671777325, 1.18292912681074, -1.04650613020065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530039871169065, 0.0125082386277101, 0.161570330277102, -1.25127799085612, 1.19024416666465, -1.05934475444507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530585730072562, 0.0125013623654149, 0.161958761962459, -1.28436276025114, 1.21277478527068, -1.06860029334072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532441622493263, 0.0123497178176735, 0.161768117731876, -1.30231124795103, 1.23286262998863, -1.07916154346256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534717417584853, 0.0122778226339128, 0.161647543234848, -1.28776535460343, 1.22194935760929, -1.1008374313197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536864402684461, 0.0123360246104215, 0.161316758098402, -1.28475132679558, 1.22157201748881, -1.11875737498464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53846911795094, 0.0122608338756, 0.161053967422336, -1.26544250077027, 1.21437821929418, -1.14283453705816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539651920296337, 0.0122472082366972, 0.160881342458649, -1.24473143809959, 1.22459082291373, -1.13493345005365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540574481849103, 0.0121338325441883, 0.160754281458318, -1.24199917273616, 1.22734685259309, -1.13986496428278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541313860225907, 0.0121063907458874, 0.160474178456333, -1.23708952233651, 1.23556201976406, -1.14168131496167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541899701728533, 0.0121320707561806, 0.160218077758809, -1.21926081625707, 1.23697909491036, -1.13984554640973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542175139112572, 0.0121592873947961, 0.1597539862501, -1.21721308767583, 1.21857493451096, -1.1441125797878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54144843152898, 0.012195991605142, 0.159431989348728, -1.20751230577932, 1.19804309806428, -1.14486181398937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539824669238077, 0.0122196903465368, 0.159139840902391, -1.22831172630955, 1.16227453295873, -1.14973076995228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537474285248685, 0.012228255273982, 0.159235466562798, -1.20572342156162, 1.17136471530415, -1.12084059250384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535070288236262, 0.0124687353078566, 0.159603471231858, -1.20289551256429, 1.16348421446426, -1.11266030275112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53295117851713, 0.012606326526876, 0.160368590575029, -1.21581309578147, 1.19615780410893, -1.08878352284821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531554916928761, 0.0126443931868321, 0.160989944553245, -1.24874324107992, 1.19070027935948, -1.09121588593852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531269687058837, 0.0125729615175617, 0.161796517748887, -1.28167628574829, 1.20742262264439, -1.08085688562755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53220772473029, 0.0124637711937369, 0.161890336924532, -1.29356381081103, 1.20645247590301, -1.09683282101864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533979218161534, 0.0124330829159336, 0.161685112753707, -1.29348673809856, 1.23144840833186, -1.10341352950824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535840529493338, 0.012328213991004, 0.161204589594174, -1.27894282653534, 1.24231549276074, -1.10436616165335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537463609565035, 0.0122488538020945, 0.160762414560379, -1.24451949730741, 1.23398764848176, -1.12084475113028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538771014137007, 0.0121449509896808, 0.160698242550435, -1.25028973059075, 1.2344569676164, -1.13417370088643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539818465623023, 0.0121383535745983, 0.160296897105516, -1.22794884494585, 1.24094423766996, -1.13673968828517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540747186604187, 0.0121898079084465, 0.160087084003986, -1.25415989314636, 1.25764679768966, -1.13756169491485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541389451536565, 0.0122054989945141, 0.159531480562622, -1.24487378718268, 1.24364891369312, -1.13385321421569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54173445013118, 0.0121697000598323, 0.159350129761992, -1.23569157386455, 1.19178701646574, -1.15595353434916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540977903896296, 0.0120181385468902, 0.159051807740216, -1.21859364289204, 1.12794627304198, -1.17300901091225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539350285452175, 0.0121567258104961, 0.158884434733956, -1.2247374841994, 1.12954965426598, -1.16394450053053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537075844944957, 0.0122518855611136, 0.158894520297244, -1.25333586852993, 1.13193623498529, -1.13477356020904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534588331177837, 0.012456757850848, 0.159170254231121, -1.2655231052498, 1.17448600026047, -1.07963647976276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532255471211001, 0.0123987449009857, 0.159904614578677, -1.25793213981889, 1.1642618861273, -1.06654827316517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529943656136026, 0.012457488776948, 0.160911980513705, -1.26479613379213, 1.17272647160526, -1.06188705255403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528632803023761, 0.0124604575704219, 0.161921259451774, -1.27234438820894, 1.18838981137601, -1.06110259254172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52876957730833, 0.0124680218946549, 0.16271120794888, -1.27132766296667, 1.21458596646539, -1.04490023762933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53046988684846, 0.0123548539107472, 0.162567596655245, -1.26870191331798, 1.24407327123137, -1.05494786014757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53295864846115, 0.0123473007016094, 0.162115737646382, -1.29131708562973, 1.24341502182207, -1.0861720847165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53538777145061, 0.0123430471734226, 0.161755858427739, -1.30006769008978, 1.2408614959966, -1.10949732081357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537411423898562, 0.0123427019139472, 0.161363850571702, -1.28971392544074, 1.22953145254801, -1.14069201867113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539003705546349, 0.0122881143782096, 0.161238640125007, -1.25340469973935, 1.22381532175308, -1.14982412591238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540086863016286, 0.0122860892670461, 0.160786303743157, -1.23414618933167, 1.22477035256488, -1.15659059670093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541106834672329, 0.0123273648713435, 0.160543596754674, -1.22592698349509, 1.23177059943743, -1.14697534568647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541924668934305, 0.0122180203409416, 0.160248173679053, -1.20738844190037, 1.232882502897, -1.14761950386547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54225932096698, 0.0122010146996624, 0.160104510500783, -1.18116527356568, 1.21071367643556, -1.15035634639924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541670738230669, 0.0121784536949813, 0.159641248905479, -1.17483506502946, 1.15408405919856, -1.17333303302215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539855465655641, 0.012263792314669, 0.159520212091063, -1.1676704623503, 1.14884069493574, -1.14498444355114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537377189704314, 0.0123922462078348, 0.159245459504173, -1.19802052787824, 1.12157748084005, -1.15173705665468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534704410410226, 0.0125411859309707, 0.159830195764695, -1.20322502353168, 1.14412616845785, -1.11428913252544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532302684469048, 0.0126406106610832, 0.160308256006626, -1.22483224428036, 1.12444451355179, -1.11135998118106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530386862355062, 0.0126311697533967, 0.161336003674307, -1.25802322444947, 1.14722978181061, -1.07900865921111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529237046821691, 0.0126123084090325, 0.161976603283194, -1.28184476350013, 1.16494735515644, -1.0735732619882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529689574625229, 0.0125737548731138, 0.162537560020112, -1.30881627180345, 1.20878825488654, -1.07792926264607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531400892038509, 0.0125564061536932, 0.162409285329162, -1.28716886384149, 1.24588235431395, -1.0773299317491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533799056898323, 0.0123528798416305, 0.16211765923469, -1.25571726475196, 1.25990244195622, -1.07171450882228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536085879590194, 0.0122710234474579, 0.161748872689115, -1.23278367212671, 1.26701429633832, -1.07969261872099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537906817236184, 0.0122389168041055, 0.161320763445849, -1.23395438867151, 1.25306731506262, -1.12272270524027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539284942468129, 0.0123492148662945, 0.161006750034267, -1.24832391824545, 1.23391401264533, -1.16200380409377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540375141378054, 0.012256866768523, 0.160567637823965, -1.23393994688612, 1.23033965957452, -1.15843953528376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541367198282576, 0.0120457287683169, 0.16045263845197, -1.20848177151124, 1.24241951544699, -1.14209013319248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542297274053372, 0.0119243102113534, 0.160064098277595, -1.18681027605541, 1.24001555309745, -1.14181420479061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542883714829678, 0.0120246227206693, 0.159739635184994, -1.16466638102674, 1.22012366178775, -1.14842646602017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542359672571908, 0.0122276201399377, 0.159272042664265, -1.18064291648503, 1.17724584219216, -1.16167339233277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540636173536145, 0.012386956040835, 0.158981655662473, -1.19731499808916, 1.15920015926921, -1.15288114361092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537966808361335, 0.0125531867440019, 0.159013527357392, -1.23970510669195, 1.14139349591525, -1.14993558037196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535005730740372, 0.0126930553693597, 0.159660624516765, -1.25122182156181, 1.13545754632985, -1.13495988910974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532141330074713, 0.0127608919219483, 0.16066707137602, -1.27300162118262, 1.1573446714104, -1.10644478336461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529733697295123, 0.0127320484930867, 0.161777349024745, -1.27848785185199, 1.18471377375626, -1.08122816896411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528574903395605, 0.0126354459073049, 0.1624030586664, -1.28848799801084, 1.20796298667943, -1.06295278798417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528876308095585, 0.0125315731691865, 0.162834226716384, -1.29656220773017, 1.22335584531854, -1.06811022849689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530661408248217, 0.0124898139720003, 0.162758597926908, -1.31448911155497, 1.2409609268515, -1.07440896839853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533194306960371, 0.01246546406987, 0.16257638591663, -1.31378967126532, 1.26563091439215, -1.08687136865464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535694581451584, 0.0124008233083692, 0.162017398512944, -1.28748846732244, 1.26227502869816, -1.10500512635252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537696747078494, 0.0121796447852961, 0.161866184277808, -1.28421060219834, 1.22911733211128, -1.1338626103951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539288980084852, 0.012154711309377, 0.161466678633615, -1.24856086365653, 1.21108721307448, -1.15550999173621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540450520739784, 0.0122129890656328, 0.161491833342248, -1.24630218282933, 1.21572503574148, -1.16377962291488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541402289754164, 0.012274136302675, 0.160924154845503, -1.19447800057993, 1.22720660325202, -1.15769018084253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542228066410885, 0.0122465249591754, 0.160569011064725, -1.1855097017444, 1.237974994976, -1.14475647719066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542999635552878, 0.0122021562312478, 0.160220859816694, -1.18845960336289, 1.24205439954981, -1.1457500627187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543767766808963, 0.012263811795537, 0.160024144852295, -1.1813228033839, 1.2238849193483, -1.15877559014439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543732975638159, 0.0121976065387735, 0.160109249345778, -1.17601800640329, 1.19301695177414, -1.16565768945371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542750919023743, 0.0122647351147622, 0.159863990782491, -1.17573075164027, 1.1640928297001, -1.16334980462906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54061994053242, 0.0122733608940067, 0.159395494463345, -1.22246030155562, 1.15322281203384, -1.13949309748808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538223009966413, 0.0124155517021199, 0.159103377615608, -1.25658314354506, 1.13532089808149, -1.14676349155998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535874878648763, 0.0124846123160086, 0.159050454628615, -1.26043572710331, 1.15023309276526, -1.13328622256382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533979554133941, 0.0125611974010848, 0.159979069908499, -1.22857292284284, 1.16974727793487, -1.12505105418163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533102301123528, 0.0125792391689363, 0.160557473686438, -1.23082632739117, 1.21481097544181, -1.09573894546332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533693805843181, 0.0125298701093201, 0.160969223419384, -1.24329747196635, 1.22865959186461, -1.09296678568377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535534841583927, 0.0124567260654656, 0.16088443647268, -1.26187036017841, 1.22355109058138, -1.13083209423421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537780444779067, 0.0124876705789982, 0.160680732535925, -1.26563702253422, 1.22784073525622, -1.15061666772514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539692078614874, 0.0124642193266716, 0.16067828988127, -1.23947946938948, 1.23302122096492, -1.15004408133289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541308045051515, 0.0124933643321443, 0.160453470108106, -1.23918940261466, 1.26054121247382, -1.13520329685918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542696427144429, 0.012373539139208, 0.1602544966998, -1.25513973612822, 1.24427314107461, -1.15495532371813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543879215598464, 0.0122945050196737, 0.159784190517242, -1.25828336861891, 1.24061262401167, -1.16552225098037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544823759570203, 0.0122599908666512, 0.159612227565439, -1.25220137962656, 1.24406090047156, -1.15768862153331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545460457901144, 0.012145070805685, 0.159232964774009, -1.20735849984842, 1.25504480674454, -1.15240994238959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54589961470165, 0.0121855704714501, 0.159069962276659, -1.18516031251012, 1.26927529951041, -1.15142806006739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.546000108499886, 0.0122917188091182, 0.158956262022365, -1.17138436824738, 1.24106212331076, -1.17340882984308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545341222907717, 0.0122644141892889, 0.158713072349336, -1.1882691418142, 1.18922414663679, -1.19959006103083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543677083818972, 0.0123065676346586, 0.15849660269129, -1.19669147844288, 1.14214774528055, -1.2157948984229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541244220448002, 0.012217061764117, 0.158167109905735, -1.20061554477237, 1.13083140639602, -1.20313463685543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538511565157758, 0.0124394183134576, 0.158523176623872, -1.22005477615095, 1.15470683546469, -1.16348127467243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536071899200308, 0.0124463781804574, 0.158980466676616, -1.24467927543005, 1.15160083995562, -1.13202995283025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534312144885432, 0.0125019603414888, 0.159995328964226, -1.24110204359739, 1.18115503467959, -1.0896970250272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533884756815643, 0.0124431052569648, 0.160438541108946, -1.22231018917658, 1.20368414637911, -1.0756343590728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534807878189311, 0.0125446230818551, 0.160610615508861, -1.23969685510506, 1.27409054055165, -1.06156778521654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536789780478267, 0.0125254268184561, 0.160199521312712, -1.26531018029222, 1.27312896714948, -1.10487734514837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53917314984802, 0.012528908197438, 0.16014187180045, -1.28471901254444, 1.28677208275743, -1.13590417269771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541270580119837, 0.0123479773131263, 0.160081594623441, -1.25287134477297, 1.25487770759909, -1.16074902145859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542806643570617, 0.0123019889219295, 0.159940249969656, -1.24204579011091, 1.24943169027265, -1.1694146655975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543935776864739, 0.0123937007238814, 0.159746947806222, -1.24224832150638, 1.25619773067967, -1.17259786669058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544639545614024, 0.0125098397814025, 0.159501304147954, -1.24645650330812, 1.26159515311315, -1.18265691732394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545160056677262, 0.0124817738162701, 0.159431653871226, -1.22922159897813, 1.23013348602422, -1.19514874000033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545297573026769, 0.0123213040815062, 0.158878821294903, -1.20520853116045, 1.1576778003539, -1.21364307420286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544534243330405, 0.0122043269481108, 0.158543541327544, -1.17378038127941, 1.09013957478051, -1.22987506080656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542826611625595, 0.0122583100333797, 0.158286834975205, -1.18148098358746, 1.07556037215184, -1.23706693010913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540140035910639, 0.0123338894949741, 0.15818507184192, -1.17797687816253, 1.11126934068237, -1.20129466851988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537172174327317, 0.0124574255433076, 0.158659301584702, -1.20170523983937, 1.14070208393174, -1.16011051875778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534295829025361, 0.0123931686514778, 0.159293640235989, -1.21497483292067, 1.16188114583241, -1.1029756351966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531818055923226, 0.0124824037078912, 0.160384351571776, -1.25395319803423, 1.15610539956821, -1.08523206489574], a = 0.2, v = 0.2, t = 0.2)
