def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5018, 0.0901, 0.4271, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501755989831572, 0.0900178194360179, 0.436244524835112, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501752399718325, 0.0900111155868401, 0.436990486073712, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501752240906345, 0.0900108190358711, 0.437023484359065, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501755532645569, 0.0900169657286829, 0.436339519899009, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501761793687573, 0.0900286570259755, 0.435038587497644, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501770114472834, 0.0900441944994719, 0.433309677334723, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501779287067806, 0.0900613225645293, 0.431403776368543, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501787968789386, 0.0900775340175008, 0.429599870102546, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501794898766699, 0.0900904744234203, 0.428159944923479, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799066378056, 0.0900982566397581, 0.427293989919958, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799870062925, 0.090099757367389, 0.427126998597108, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501797184696716, 0.0900947429600952, 0.427684969603996, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501791404903137, 0.0900839503021026, 0.428885907201259, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501783372866931, 0.0900689520121861, 0.430554820481718, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501774258021769, 0.0900519317838447, 0.432448722071407, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501765388613304, 0.0900353698615462, 0.434291626311003, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501758054387314, 0.0900216745986147, 0.435815547125515, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501753328527784, 0.090012849960689, 0.436797496101795, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501751889594995, 0.0900101630291821, 0.437096480566059, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501753954150736, 0.090014018191779, 0.436667502856463, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501759223820985, 0.0900238582921137, 0.435572559751548, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501766923795779, 0.0900382365209132, 0.433972642885918, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501775937578771, 0.0900550680350016, 0.432099740205091, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501784951361763, 0.09007189954909, 0.430226837524264, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501792651336557, 0.0900862777778895, 0.428626920658635, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501797921006806, 0.0900961178782241, 0.42753197755372, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799985562547, 0.090099973040821, 0.427102999844123, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501798546629758, 0.0900972861093141, 0.427401984308388, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501793820770228, 0.0900884614713884, 0.428383933284667, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501786486544238, 0.0900747662084569, 0.429907854099179, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501777617135773, 0.0900582042861584, 0.431750758338776, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501768502290611, 0.090041184057817, 0.433644659928465, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501760470254405, 0.0900261857679006, 0.435313573208924, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501754690460826, 0.0900153931099079, 0.436514510806187, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501752005094617, 0.0900103787026141, 0.437072481813075, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501752808779486, 0.0900118794302451, 0.436905490490225, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501756976390843, 0.0900196616465828, 0.436039535486703, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501763906368157, 0.0900326020525023, 0.434599610307637, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501772588089736, 0.0900488135054738, 0.43279570404164, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501781760684708, 0.0900659415705312, 0.430889803075459, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501790081469969, 0.0900814790440276, 0.429160892912539, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501796342511973, 0.0900931703413202, 0.427859960511174, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799634251197, 0.090099317034132, 0.427175996051117, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799475439217, 0.090099020483163, 0.427208994336471, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50179588532597, 0.0900923166339853, 0.427954955575071, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501789393284722, 0.0900801939898287, 0.429303885482404, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501780942562387, 0.0900644138837212, 0.431059794242432, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501771760342446, 0.0900472678458778, 0.432967695104695, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50176318449552, 0.0900312540935524, 0.43474960251379, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501756471079997, 0.0900187180753178, 0.43614453003101, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501752592217695, 0.0900114750425601, 0.436950488152071, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50175211096927, 0.0900105764032601, 0.437050482956173, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501755099521987, 0.0900161569533129, 0.4364295152227, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501761124752263, 0.0900274079173485, 0.435177580275345, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50176930597548, 0.090042684785448, 0.433477668605614, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501778454508032, 0.0900597679185404, 0.431576767379639, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501787232479296, 0.0900761590993718, 0.429752862152821, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501794369393432, 0.0900894859201904, 0.428269939207991, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50179882094136, 0.0900977983337151, 0.427344987270049, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799942250189, 0.090099892163284, 0.427111999376492, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501797564882972, 0.0900954528851422, 0.427605973708755, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501792040151057, 0.0900851365059785, 0.428753914059844, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501784166926831, 0.090070434767031, 0.43038982905495, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501775100206512, 0.0900535044026196, 0.432273731164228, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501766148985815, 0.0900367897116402, 0.434133634520522, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501758627072939, 0.0900227439793817, 0.435696553308634, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501753626901808, 0.090013407117055, 0.436735499323252, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501751875157542, 0.0900101360700031, 0.437099480410183, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501753626901808, 0.090013407117055, 0.436735499323252, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501758627072939, 0.0900227439793817, 0.435696553308634, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501766148985815, 0.0900367897116402, 0.434133634520522, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501775100206512, 0.0900535044026196, 0.432273731164228, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501784166926831, 0.090070434767031, 0.43038982905495, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501792040151057, 0.0900851365059785, 0.428753914059844, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501797564882972, 0.0900954528851422, 0.427605973708755, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799942250189, 0.090099892163284, 0.427111999376492, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50179882094136, 0.0900977983337151, 0.427344987270049, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501794369393432, 0.0900894859201904, 0.428269939207991, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501787232479296, 0.0900761590993718, 0.429752862152821, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501778454508032, 0.0900597679185404, 0.431576767379639, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50176930597548, 0.090042684785448, 0.433477668605614, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501761124752263, 0.0900274079173485, 0.435177580275345, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501755099521987, 0.0900161569533129, 0.4364295152227, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50175211096927, 0.0900105764032601, 0.437050482956173, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501752592217695, 0.0900114750425601, 0.436950488152071, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501756471079997, 0.0900187180753178, 0.43614453003101, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50176318449552, 0.0900312540935524, 0.43474960251379, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501771760342446, 0.0900472678458778, 0.432967695104695, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501780942562387, 0.0900644138837212, 0.431059794242432, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501789393284722, 0.0900801939898287, 0.429303885482404, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50179588532597, 0.0900923166339853, 0.427954955575071, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799475439217, 0.090099020483163, 0.427208994336471, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799634251197, 0.090099317034132, 0.427175996051117, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501796342511973, 0.0900931703413202, 0.427859960511174, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501790081469969, 0.0900814790440276, 0.429160892912539, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501781760684708, 0.0900659415705312, 0.430889803075459, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501772588089736, 0.0900488135054738, 0.43279570404164, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501763906368157, 0.0900326020525023, 0.434599610307637, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501756976390843, 0.0900196616465828, 0.436039535486703, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501752808779486, 0.0900118794302451, 0.436905490490225, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501752005094617, 0.0900103787026141, 0.437072481813075, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501754690460826, 0.0900153931099079, 0.436514510806187, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501760470254405, 0.0900261857679006, 0.435313573208924, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501768502290611, 0.090041184057817, 0.433644659928465, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501777617135773, 0.0900582042861584, 0.431750758338776, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501786486544238, 0.0900747662084569, 0.429907854099179, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501793820770228, 0.0900884614713884, 0.428383933284667, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501798546629758, 0.0900972861093141, 0.427401984308388, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799985562547, 0.090099973040821, 0.427102999844123, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501797921006806, 0.0900961178782241, 0.42753197755372, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501792651336557, 0.0900862777778895, 0.428626920658635, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501784951361763, 0.09007189954909, 0.430226837524264, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501775937578771, 0.0900550680350016, 0.432099740205091, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501766923795779, 0.0900382365209132, 0.433972642885918, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501759223820985, 0.0900238582921137, 0.435572559751548, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501753954150736, 0.090014018191779, 0.436667502856463, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501751889594995, 0.0900101630291821, 0.437096480566059, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501753328527784, 0.090012849960689, 0.436797496101795, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501758054387314, 0.0900216745986147, 0.435815547125515, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501765388613304, 0.0900353698615462, 0.434291626311003, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501774258021769, 0.0900519317838447, 0.432448722071407, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501783372866931, 0.0900689520121861, 0.430554820481718, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501791404903137, 0.0900839503021026, 0.428885907201259, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501797184696716, 0.0900947429600952, 0.427684969603996, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799870062925, 0.090099757367389, 0.427126998597108, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799066378056, 0.0900982566397581, 0.427293989919958, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501794898766699, 0.0900904744234203, 0.428159944923479, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501787968789386, 0.0900775340175008, 0.429599870102546, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501779287067806, 0.0900613225645293, 0.431403776368543, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501770114472834, 0.0900441944994719, 0.433309677334723, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501761793687573, 0.0900286570259755, 0.435038587497644, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501755532645569, 0.0900169657286829, 0.436339519899009, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501752240906345, 0.0900108190358711, 0.437023484359065, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501752399718325, 0.0900111155868401, 0.436990486073712, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501755989831572, 0.0900178194360179, 0.436244524835112, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50176248187282, 0.0900299420801744, 0.434895594927778, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501770932595155, 0.0900457221862819, 0.43313968616775, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501780114815096, 0.0900628682241253, 0.431231785305487, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501788690662022, 0.0900788819764507, 0.429449877896393, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501795404077545, 0.0900914179946853, 0.428054950379172, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799282939847, 0.090098661027443, 0.427248992258112, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799764188272, 0.090099559666743, 0.42714899745401, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501796775635555, 0.0900939791166902, 0.427769965187482, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50179075040528, 0.0900827281526546, 0.429021900134837, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501782569182062, 0.0900674512845551, 0.430721811804568, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50177342064951, 0.0900503681514627, 0.432622713030544, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501764642678246, 0.0900339769706313, 0.434446618257361, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50175750576411, 0.0900206501498128, 0.435929541202191, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501753054216182, 0.090012337736288, 0.436854493140133, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501751932907353, 0.0900102439067191, 0.43708748103369, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501754310274571, 0.090014683184861, 0.436593506701427, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501759835006485, 0.0900249995640246, 0.435445566350338, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501767708230711, 0.0900397013029721, 0.433809651355233, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50177677495103, 0.0900566316673835, 0.431925749245954, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501785726171727, 0.0900733463583629, 0.43006584588966, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501793248084603, 0.0900873920906214, 0.428502927101549, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501798248255735, 0.0900967289529481, 0.427463981086931, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5018, 0.0901, 0.4271, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501798248255735, 0.0900967289529481, 0.427463981086931, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501793248084603, 0.0900873920906214, 0.428502927101549, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501785726171727, 0.0900733463583629, 0.43006584588966, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50177677495103, 0.0900566316673835, 0.431925749245954, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501767708230711, 0.0900397013029721, 0.433809651355233, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501759835006485, 0.0900249995640246, 0.435445566350338, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501754310274571, 0.090014683184861, 0.436593506701427, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501751932907353, 0.0900102439067191, 0.43708748103369, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501753054216182, 0.090012337736288, 0.436854493140133, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50175750576411, 0.0900206501498128, 0.435929541202191, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501764642678246, 0.0900339769706313, 0.434446618257361, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50177342064951, 0.0900503681514627, 0.432622713030544, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501782569182062, 0.0900674512845551, 0.430721811804568, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50179075040528, 0.0900827281526546, 0.429021900134837, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501796775635555, 0.0900939791166902, 0.427769965187482, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799764188272, 0.090099559666743, 0.42714899745401, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799282939847, 0.090098661027443, 0.427248992258112, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501795404077545, 0.0900914179946853, 0.428054950379172, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501788690662022, 0.0900788819764507, 0.429449877896393, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501780114815096, 0.0900628682241253, 0.431231785305487, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
end
