def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530549744874653, 0.0126801183208073, 0.162882505754829, -1.25782353071665, 1.14591887213213, -1.20025910694157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530753459093476, 0.0129238954126851, 0.162822311508352, -1.26314009561021, 1.13993647099404, -1.20224054147486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531350621685043, 0.0131316052167813, 0.162738086663414, -1.26618673696301, 1.13756305966744, -1.20461684692375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532285367465493, 0.013016331594203, 0.162796165440714, -1.26456180908089, 1.14399564229449, -1.1922486216217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533139592112596, 0.0129297121639546, 0.162833308226622, -1.25982316308929, 1.15473577134356, -1.1907349197753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534193742415073, 0.0130002416438876, 0.162718598196088, -1.26768071157685, 1.16417443106032, -1.19197454030988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53498409786627, 0.0130538301947618, 0.162606880436627, -1.27588581004222, 1.17143832607122, -1.19237782205117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53564151135067, 0.0129476201469042, 0.16257128519904, -1.28313841854566, 1.17710323933737, -1.18809447154802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535927097900084, 0.0126910986092586, 0.162610067193027, -1.27559646674004, 1.18417960646331, -1.17906160972688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536073806318134, 0.0126730224714678, 0.162514643720297, -1.27271678102814, 1.18666319542216, -1.18277221262985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535875143729028, 0.0126922826097007, 0.162360279244168, -1.27393868636121, 1.18569397397753, -1.18702853643995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535267427499001, 0.0126018776273684, 0.162305442824189, -1.27130324235552, 1.18146602668232, -1.19024414638873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534288240232503, 0.0123139938323607, 0.162455914806953, -1.26467622847791, 1.17905319846937, -1.18947420431463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533341075024717, 0.0123537828393613, 0.162542909655885, -1.25619129493533, 1.17388765707306, -1.19700349804296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532581606158487, 0.0126499971563284, 0.162541797695037, -1.2577277423707, 1.16629418000982, -1.20113442209446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531922238566708, 0.0129252008375915, 0.162544485897073, -1.2591448854086, 1.15570996623683, -1.20576865061608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53140388899335, 0.0129244953113529, 0.162686413969463, -1.26268778763113, 1.14710750608878, -1.20274228187296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530962744169574, 0.0128567468753292, 0.162814591543154, -1.2665733816945, 1.13858306388399, -1.21487512170481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531199024829711, 0.0130472981781192, 0.162730226244754, -1.27064598083691, 1.13553753036813, -1.21594523292696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531788186041525, 0.0132520697474368, 0.162589524520149, -1.27258161132323, 1.13425576483615, -1.21720043579828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532711763897871, 0.0133117326928047, 0.162524708729504, -1.27063745245552, 1.14034714621266, -1.20592136913612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533640672618758, 0.0131272511444016, 0.162596740346611, -1.27325897720737, 1.14824602017614, -1.20692541021369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534604833333148, 0.0130968991331169, 0.162524215423992, -1.27610571022891, 1.15856767358841, -1.20772216523115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535399061828489, 0.0130931901978516, 0.162411320722664, -1.2772595410283, 1.16952293245362, -1.19882553363298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535934533730497, 0.0129982285985531, 0.162350261099975, -1.2759617241147, 1.17670765102446, -1.1888416967418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536183039725369, 0.0127326372951531, 0.162434924672749, -1.27759253901691, 1.18275123389221, -1.18139372424934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536213593504405, 0.0126168465641479, 0.162469121102444, -1.27649391629361, 1.18561860092635, -1.18268224261837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536154560542895, 0.0126708240323275, 0.162351040358933, -1.27075095336437, 1.1884995926311, -1.17492070518136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535779008587356, 0.0126119690722062, 0.162258478854189, -1.26381907024371, 1.1867415371488, -1.17310759051203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535113302222456, 0.0123994961682876, 0.162286694724781, -1.25304309085897, 1.18522803122933, -1.16775450047944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534112022732174, 0.0122928266997501, 0.162442451125601, -1.25792450935291, 1.17793495931572, -1.19263988824734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533244034548322, 0.0125633713930846, 0.162478053293063, -1.25183722075155, 1.17367673035594, -1.19476350257161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532492229074757, 0.0128809331299238, 0.162498411213231, -1.25619602541698, 1.16465069239962, -1.20614211799682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531897719458342, 0.0129652236692827, 0.162610651328896, -1.25027629454104, 1.15834738147874, -1.19360545511279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53138529176385, 0.0129310638263133, 0.162711583853494, -1.25419681082325, 1.15044872630118, -1.20280269112726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531391945123987, 0.0130478574805696, 0.162679902340189, -1.25748135633478, 1.14477577200286, -1.20303589599897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531855058227479, 0.013258206920522, 0.162562018359889, -1.26214336237911, 1.14142969631653, -1.2070369247153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532813483141978, 0.0133549820339353, 0.16251090103708, -1.26552231809019, 1.14282178674775, -1.20202454395613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533779668460683, 0.0132299654386208, 0.162568382890949, -1.26319290471423, 1.15209676522544, -1.19669150650328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534783296435312, 0.0132072163410085, 0.162497091189276, -1.26204615750398, 1.1631428296985, -1.19195282185697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535605323011404, 0.0132125121702636, 0.16238615817664, -1.26873656511761, 1.17221842200533, -1.18726285805162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536121102860231, 0.0130892449928946, 0.162335860245994, -1.27372339783749, 1.17891573678643, -1.18211573614322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536357759485759, 0.0127691747343155, 0.162441272701455, -1.27707513952162, 1.18451728420147, -1.17725562904138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536398033946799, 0.0126122192723319, 0.162427539357889, -1.2720635920755, 1.18902010309424, -1.17654265515324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536452693929809, 0.0126491773482805, 0.162328613471573, -1.27191922929769, 1.19044773605529, -1.17804509340633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536475837444505, 0.0125896637011344, 0.162240822726435, -1.26651253577792, 1.19122505942722, -1.17171642530798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536413686320366, 0.012407784120601, 0.162278938183592, -1.2649221565204, 1.19261597654303, -1.16831246882243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536147753879498, 0.012279836310513, 0.162325992472321, -1.26816011939566, 1.19074491973416, -1.18144634712796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535843242264576, 0.0124264369903508, 0.162207030090412, -1.26790250151692, 1.18921988767157, -1.187800963488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535307022639222, 0.0125347369446153, 0.16211783254298, -1.26537160229875, 1.18565356719246, -1.195512744088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534689155222079, 0.0124329883068634, 0.162159191907648, -1.25425422453099, 1.18399666869968, -1.1855533975812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53398682469888, 0.0123583416652858, 0.162286885209825, -1.25132790024602, 1.18056715486519, -1.19457917716213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533578234437806, 0.0125892032013203, 0.162240075898019, -1.25102438748096, 1.17637077512842, -1.19743817547507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533200626027707, 0.0128773015611702, 0.162174814211143, -1.25103572763296, 1.16994030786353, -1.1978491425274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532908723356875, 0.0129936124980209, 0.16219026442894, -1.24939769225646, 1.16399688044143, -1.1914757593397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532501040969695, 0.0128915235264427, 0.162400768863253, -1.24917100277051, 1.15961378481316, -1.19030105913986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532534695841878, 0.0129476287366739, 0.162548960898002, -1.25636745741838, 1.15556422914063, -1.19908555980689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532894195387303, 0.0131496766987085, 0.162584814984769, -1.26551590905076, 1.15265145015575, -1.20513602273096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533609204762219, 0.0133106285665039, 0.162553912640252, -1.27091235987849, 1.15056628206611, -1.20657375348149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534281066230573, 0.0132439121087121, 0.162568757091248, -1.26959761915548, 1.1540314118671, -1.20125424569389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534811790178293, 0.0132159246294206, 0.162481917092139, -1.26938986529597, 1.1588130728899, -1.20497920930763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535307143923889, 0.0132049818330042, 0.162320758435127, -1.27412502196722, 1.16404828388779, -1.2019541776871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535650368116204, 0.0131140586596188, 0.162185039526895, -1.27422518532863, 1.16861195184119, -1.19636596517688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53589257715138, 0.0128153354659096, 0.162228606051063, -1.27066049895553, 1.17503591271185, -1.18179073085991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53597528304707, 0.0125821377245014, 0.162295792420463, -1.26358212332662, 1.18167806328862, -1.17831632597591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536124572401577, 0.0125873669540546, 0.162228771983944, -1.26059194582498, 1.18706238242322, -1.17229582840192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536194721805116, 0.0125833897513262, 0.162187694360137, -1.2597508949532, 1.18805929048545, -1.17050508208269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536247143711212, 0.0124510559397931, 0.162215877237675, -1.25341572259296, 1.19086069662026, -1.15479032710084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536105006364056, 0.0122243074300142, 0.162309188980004, -1.25605624592651, 1.18928795451088, -1.16461543329589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536034988218153, 0.0122322877601024, 0.162198617654263, -1.25027977912599, 1.19039171265894, -1.16080218131746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53582746909912, 0.0122418843304627, 0.162112238225757, -1.24963582771812, 1.18852254875211, -1.16520310496313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535612404112042, 0.0120614157376002, 0.162132955977552, -1.24088295290592, 1.1903599475741, -1.15306228789904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535236294104454, 0.0117877658572489, 0.162347018125714, -1.24149634794295, 1.19219584706727, -1.15624930568788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534997301782931, 0.0118046235002995, 0.162316717419058, -1.23935407711542, 1.19276488501426, -1.16095131011745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53464029928249, 0.0120157720313891, 0.162235390821946, -1.23784698116578, 1.19205201674131, -1.16231024468026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53417812552151, 0.0121703346625869, 0.16220028853002, -1.24219262903279, 1.18400379303412, -1.17197304752554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533521359714455, 0.0121711378074295, 0.162375739971284, -1.2450967838808, 1.17665257002038, -1.17677526306568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532918085458946, 0.0123229195717567, 0.162512390120727, -1.25469815674984, 1.16586154762347, -1.20131990493029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532766770411425, 0.0127214435826699, 0.162478830925254, -1.25943285113074, 1.16045484705857, -1.20226464634443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532907657838744, 0.013004455382751, 0.162445034075723, -1.26596680099692, 1.15416534818612, -1.20712158042357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533327194769029, 0.0130132270305199, 0.16249342412452, -1.2592981201531, 1.15638561981542, -1.18945192629661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533729352134684, 0.0130033393564199, 0.162519237370163, -1.25511041049872, 1.1591002396172, -1.18950114152043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534281489557627, 0.0131248355391169, 0.162414141906054, -1.25978596863513, 1.16232360185615, -1.19022050983607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534727038182078, 0.0132426909056701, 0.162303313738046, -1.26644407619036, 1.16388296159925, -1.19237042466749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535169859137706, 0.0131051438836957, 0.162296061751938, -1.27517487796513, 1.16521150519978, -1.19269669612561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535385341885199, 0.0128488389219958, 0.162377388626593, -1.26712038698704, 1.17168782564061, -1.18503718790915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535645963999636, 0.0127505214267491, 0.162340262914549, -1.27291336533145, 1.17429416240027, -1.19344102805724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535848087427218, 0.0127624408216805, 0.162239977529413, -1.27515228666098, 1.17808736033076, -1.19005436308911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536013493256037, 0.0126492879905597, 0.162210662130266, -1.27958906895741, 1.17820232317893, -1.18997454725226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536075931736136, 0.0123726173356713, 0.162307759995982, -1.26702839076639, 1.18336047082874, -1.17410554811233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536095530547885, 0.0122870638853177, 0.162313713449656, -1.2583619976551, 1.18605935440508, -1.17433873474038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53610763724039, 0.0123652338169941, 0.162211487472633, -1.2589049799075, 1.18557603559281, -1.17623010178736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535931201283135, 0.0123501843440025, 0.162125645721519, -1.25772391798445, 1.1831932248382, -1.17721843645912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535624303170608, 0.0121015045695642, 0.162216141152655, -1.25971836644066, 1.18194246141753, -1.17769107200927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535177235175125, 0.0119306747951592, 0.162292793442848, -1.25327044676331, 1.18314543596026, -1.18122872878865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53495819736689, 0.012094041621714, 0.162214822038186, -1.2554532142056, 1.18368033570181, -1.1853520391346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534667413621941, 0.012250058163424, 0.162118236123653, -1.2523870133648, 1.18150117806931, -1.18358443445672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534362110764175, 0.0122334742260872, 0.162104108471263, -1.25046373070554, 1.17965515309936, -1.17871482018945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533852586476262, 0.0120753428607579, 0.162213020965158, -1.24948587683776, 1.17756452837474, -1.18701620664533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53362152832224, 0.0122543526048685, 0.162142814173654, -1.25038650717301, 1.17494972860953, -1.19337923459492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533481186887831, 0.012525315625134, 0.162115058411431, -1.25469871562709, 1.17107678407334, -1.19464497665413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53363964913054, 0.0126620360936569, 0.162174111235432, -1.25709061166671, 1.16663686791808, -1.19369467564127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533889894284172, 0.0126083916114434, 0.162366441009029, -1.26509042243197, 1.16332553923524, -1.19859907451282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534360763867951, 0.0126951049280062, 0.16237771674858, -1.26451263333949, 1.1650841868985, -1.20146134936118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534870148030772, 0.0128902554345758, 0.162260929589816, -1.26980931627474, 1.16775464395803, -1.20123190618273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53529328459585, 0.0129042175180785, 0.162185294103314, -1.26948452956575, 1.17094683183862, -1.1930087635529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535589842569851, 0.0126577398560036, 0.162269500531542, -1.27417529077754, 1.17333076383619, -1.19042029048325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535742412531752, 0.0124647453778895, 0.162347746182199, -1.27259294721875, 1.17636216340667, -1.19069734199719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535956120085676, 0.0125058328408752, 0.162293854022724, -1.26979624277251, 1.1808716796394, -1.18201643535679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536085845717969, 0.0124955098314486, 0.162240374863038, -1.26965890403803, 1.1816732575486, -1.17980158256444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536162596207275, 0.0123192553071047, 0.162269584639408, -1.26412504027378, 1.18458884641153, -1.16901663005987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536114179071615, 0.012110768325008, 0.162357076771459, -1.26923001500866, 1.18316107661293, -1.18169320525707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536071490835274, 0.0121340132212581, 0.162277030290734, -1.26516951480449, 1.185282420178, -1.17826743536927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535835246195408, 0.0122157070085056, 0.162143666897197, -1.26171007382063, 1.18400396269269, -1.17750213805072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535510147768909, 0.0121184446970019, 0.162073975484348, -1.25051687710412, 1.18472105775127, -1.16532977533547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535026934255808, 0.011864753051122, 0.16218423349298, -1.24299621295038, 1.18665604232001, -1.16225164138024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534679993645977, 0.0118869283218217, 0.162199660709823, -1.23853285109367, 1.18710158882694, -1.16846284928621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534396605675968, 0.0121249978078314, 0.16210029311508, -1.23700829961449, 1.18696024114828, -1.16707947340616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534139580683578, 0.0122153642839734, 0.162035383761543, -1.23725491420853, 1.18183447239835, -1.16988405415307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533793416424463, 0.0121200840256131, 0.162119678898877, -1.23828522515352, 1.17826856902656, -1.16766370147636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533399460217446, 0.0120998291851573, 0.162222052442777, -1.24251847740226, 1.17310172866154, -1.18559289365644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533256631450344, 0.0123918844031504, 0.162176875721336, -1.24530883546134, 1.16963324892068, -1.1880639698095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533287882590585, 0.0126635715601776, 0.162113426972971, -1.25049003307263, 1.16378974273579, -1.19169830302971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53361553248771, 0.0126969106676882, 0.162175361565279, -1.24736462433274, 1.1628207731569, -1.17701006990926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533943566874349, 0.0126411241846509, 0.162302568535186, -1.25276902708191, 1.16315668522356, -1.18458518621898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534463200453713, 0.0127527350913824, 0.16222380668404, -1.25517724932068, 1.16638113820839, -1.18722569164644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534773237954825, 0.0128956239076781, 0.162061957693367, -1.25978897720132, 1.16918417252157, -1.18670260325663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534982976590638, 0.0127950477333288, 0.161973632125153, -1.2579713378735, 1.17037452333586, -1.17571878040666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534983533854116, 0.0125286332090159, 0.162098798468846, -1.25859358671166, 1.17114831122442, -1.1735851018511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535103692230874, 0.0124183226548812, 0.162176985086693, -1.26209537869569, 1.17087301164305, -1.1830029482509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53538580582782, 0.0125147513299438, 0.162141413407608, -1.26387831241112, 1.1749969834332, -1.18329334080128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535664113358155, 0.0125246322468576, 0.162105258674184, -1.26010348564833, 1.17856767231553, -1.17525238539037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535845015058487, 0.0123340680029103, 0.162175591448981, -1.25078089058013, 1.18379372109045, -1.15882266727969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535900779245241, 0.0121982632313864, 0.162274642777914, -1.25754354759241, 1.18196903836243, -1.17237110076585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536048609148782, 0.0122802757633559, 0.162217629794925, -1.26048157220218, 1.18417579572915, -1.17279025690782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536052000275734, 0.0123439801594325, 0.162144089376932, -1.26462615201195, 1.18252125677906, -1.17777979161935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535921421161109, 0.0121480060785057, 0.162163370389084, -1.25459226197485, 1.18416557384742, -1.16311806290587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53554916806069, 0.0119083955726568, 0.162259333274287, -1.24524093338246, 1.18563111564561, -1.16521305610913], a = 0.2, v = 0.2, t = 0.2)
