def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4338, -0.0885, 0.4362, -1.175, 1.18, -1.248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430646108838609, -0.0879114326190223, 0.435689142727715, -1.16984123955443, 1.15036304735838, -1.27967135737236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431925060163609, -0.0878990658068273, 0.435758147240147, -1.17135460079834, 1.15908301895031, -1.2727594201082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433096872599252, -0.0880122781827886, 0.435830950593099, -1.17276572488893, 1.17019090679106, -1.26037806969989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433669937120349, -0.0881331086911677, 0.435864812418279, -1.17074133300429, 1.17900755199646, -1.25225545341811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433933940154279, -0.0882208191598364, 0.435806584992079, -1.17312500339375, 1.18327983005883, -1.2526892651246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43397251322042, -0.0883552462260317, 0.435758052427315, -1.17270685778384, 1.18461817455292, -1.252656017348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433725089684802, -0.0884781881331071, 0.435689975450554, -1.17084979745105, 1.18490180003244, -1.25957388683442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433254875117635, -0.0885033408546747, 0.435553091172486, -1.17053900253768, 1.18169721789919, -1.2710967933073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432400833226974, -0.0884094849980722, 0.435418493818574, -1.16672814833988, 1.1778645403129, -1.27653309552719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431403951571244, -0.0884244296975284, 0.435443898285821, -1.1635023746116, 1.17403606058936, -1.27585357114828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430461974538791, -0.0882684775363532, 0.435476777342968, -1.15586471871961, 1.16824591718481, -1.27658928590077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429851775662814, -0.0880037052584083, 0.435460146387237, -1.15993379357989, 1.16045159190602, -1.28174780352904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429508810499995, -0.0878558592952255, 0.435460942102676, -1.16123367344484, 1.15285773106483, -1.28033585554092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429605456841565, -0.0878819974306331, 0.43554867331171, -1.17329707077549, 1.14677072016356, -1.2934324830882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43034522710045, -0.0879210596496944, 0.435646411755074, -1.1789592835155, 1.14751537092256, -1.29608373226229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431589912523067, -0.0878944685110154, 0.435694448671793, -1.18049861534435, 1.15469334641658, -1.28918655482278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432780624665275, -0.08803161992561, 0.43583013337827, -1.18304219521229, 1.16408155317257, -1.28025551249738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433507606687463, -0.0881348150630604, 0.435840401368445, -1.17550775206295, 1.1744147134508, -1.26675292377608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433887151710345, -0.0882384115761031, 0.435804644644666, -1.17896064979359, 1.17961777929331, -1.26596592678309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433945627753749, -0.0883792518548871, 0.435761923365848, -1.17513725274897, 1.18372227182341, -1.25590809101935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433750619038619, -0.088522018677836, 0.435749037708955, -1.18259747594673, 1.1822981439735, -1.26938880983252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433237968150956, -0.0885522594341849, 0.435595507488212, -1.18517671565376, 1.17906285411319, -1.28054703962704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432402567533742, -0.0885079289824607, 0.435445090002844, -1.18175869470337, 1.17551226105863, -1.28585966049885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431392637914704, -0.088511938918097, 0.435406142809991, -1.17083582332699, 1.1723609517681, -1.28172554298921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43048153731257, -0.0883267421956019, 0.435397533386955, -1.1604857495755, 1.16779787399841, -1.2790187013768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429830613154183, -0.0880816276678066, 0.43538757603832, -1.16254066593425, 1.15849584401812, -1.28330964427283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429468223222419, -0.087986020453164, 0.435435267851703, -1.16339354379773, 1.15200976590688, -1.27675622685378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429345334515168, -0.0880359657816303, 0.435541195170155, -1.1695986261428, 1.14503855804155, -1.28525909373374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430004753675837, -0.0880707184899724, 0.435622170402824, -1.17673010568884, 1.14465530815731, -1.28711597646875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43115844085279, -0.0880631411469872, 0.435705033208756, -1.18194594149891, 1.14843945335742, -1.28922758210554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432473086236445, -0.0881910601534621, 0.435843663013696, -1.18043828271479, 1.15973419217807, -1.27801083981973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433411710399183, -0.0882307851288528, 0.435882490271565, -1.17943125803424, 1.17055411782775, -1.27187884214013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433957426322733, -0.0883412795238333, 0.435876614962071, -1.17619696490222, 1.17948012706688, -1.26059928865127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434083555095876, -0.0884631020357868, 0.435869355236472, -1.18039896955876, 1.18334933982196, -1.26150602801572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434006205880485, -0.088600060164066, 0.435862788366853, -1.17998388698754, 1.18490008879293, -1.26274194711218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433752915379091, -0.0886654560139517, 0.435756158757296, -1.1814524195078, 1.18400490843804, -1.26664272890459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433123219560326, -0.0887431065624567, 0.435627551885351, -1.17732897171452, 1.18056149351512, -1.26689493798312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432102602063306, -0.0888374163878782, 0.435551436528781, -1.16664932714544, 1.17850571210258, -1.2664000234198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431070089318034, -0.0886392362313569, 0.435462764101209, -1.16046558981721, 1.17241738860308, -1.27372027534905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430187697764785, -0.088351372762928, 0.43542861359465, -1.15903109217374, 1.16493608931027, -1.27759255506288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429485482459541, -0.0882048341644102, 0.435480621711567, -1.16030986511386, 1.15678165426591, -1.2728122670348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429185519270161, -0.0881458970819149, 0.43558063533726, -1.16274822143322, 1.1502684807469, -1.27833283419499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42952587656787, -0.0880602820353438, 0.435640189167505, -1.16857563265828, 1.14714640794281, -1.28001867413602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430629602705212, -0.0880429077041413, 0.435734399944302, -1.17035599980562, 1.14949850244144, -1.27830909879259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431926618418666, -0.0880697194394497, 0.435844561153459, -1.17180096789681, 1.15850975069232, -1.27304640118672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433063776003841, -0.0881069653889883, 0.435900568530833, -1.17671279981904, 1.1687432856951, -1.27175545781299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433819810042578, -0.0881734294529752, 0.435916102788991, -1.17634792848385, 1.18044159927241, -1.25932906135555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434149373552166, -0.088391186624321, 0.435977856225565, -1.18107736874054, 1.18652812940186, -1.25424832174022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434134047920215, -0.0885486134984556, 0.435947136022091, -1.17025269468366, 1.19106621455831, -1.24362395077907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434094700319741, -0.0885745084198118, 0.435859667487121, -1.16956581348065, 1.19176866828875, -1.24432860823831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4338422213949, -0.0886849823658794, 0.435776113957736, -1.16507092808456, 1.19049382348949, -1.23948330911021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43326620261678, -0.088762659306862, 0.435677724930437, -1.16354734295419, 1.18698346326466, -1.24925936369937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432480107001294, -0.0887274526046461, 0.435545445913459, -1.16640900743661, 1.18093714561143, -1.26519606581407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431475585438673, -0.0885702346118401, 0.435416158808163, -1.16223753629707, 1.17555239699887, -1.27083319139976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430598633014294, -0.0885013601991796, 0.435499863480106, -1.16446689590045, 1.16876471399953, -1.2731763552904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429924412349875, -0.0883460134580336, 0.435538170239116, -1.15959033962881, 1.16292111939929, -1.27427880856194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429884503622314, -0.0881587181499554, 0.435569502585604, -1.16569620340127, 1.15645624715843, -1.27657274464357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430391790165871, -0.0880982238412704, 0.43559781191699, -1.16317006062886, 1.15489199389921, -1.2682592484996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431335624526875, -0.0881617569243263, 0.435749896001777, -1.16772796849873, 1.15807021633745, -1.26916829937709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432482182142277, -0.0882096729220368, 0.435832278192965, -1.1722636413648, 1.16553506958675, -1.2673936065253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433366196919823, -0.0882213335253663, 0.435878141882433, -1.17980862211772, 1.17481660707479, -1.2656767549379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433880497262321, -0.0884475133860802, 0.435954102935255, -1.18055932005459, 1.18238627092848, -1.25685153443545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434003811680835, -0.0885650945474594, 0.435924984875014, -1.17509291967342, 1.18883752901325, -1.25168842329464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434070505817527, -0.0886026475812759, 0.435842170451523, -1.17268448192402, 1.19118350580431, -1.25129805741912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43401061612664, -0.0886625014248249, 0.435768388589667, -1.16871406509383, 1.19206382335919, -1.24602336698713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433764715622208, -0.0887781516665143, 0.435760880799214, -1.1789076488372, 1.18707539947622, -1.26243854402561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433271484905465, -0.088749956381665, 0.435627970821886, -1.18079719035389, 1.18287182517715, -1.27224469561627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432497098578104, -0.0886591760099394, 0.435529333997596, -1.1856863845815, 1.17686172149571, -1.28697058581159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431498654792126, -0.0886580641725189, 0.4355520849725, -1.16922724736353, 1.1759362659294, -1.27404618031371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43067834974809, -0.0884958255078788, 0.435581925277803, -1.16358956623447, 1.17044263543293, -1.2787882226154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430191201385722, -0.0882452206111423, 0.435552649519734, -1.16475786710183, 1.16289173095118, -1.28204766019246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430024666413064, -0.0880882690465593, 0.43556840307669, -1.17050213899832, 1.15525381176349, -1.28424260572533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43014186910965, -0.0881620724208154, 0.435699363172756, -1.17461302761734, 1.15098833660787, -1.28650471766988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430853730476613, -0.0881752494984732, 0.435750718294696, -1.17354108095485, 1.15371147511916, -1.2810187178041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431906663921718, -0.0881664359946998, 0.435785657146022, -1.17109922118484, 1.16077905146497, -1.27085691920662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432940844486304, -0.0882384408793777, 0.435865701523179, -1.17094149695618, 1.17158771629513, -1.25791613842626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43353609088623, -0.0883133937714042, 0.435905939630147, -1.16930943013156, 1.180243204446, -1.25172000370066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433909913416515, -0.0882958596053019, 0.435825937523509, -1.1701225748694, 1.18680436028352, -1.24773470932908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434038229322503, -0.0883729293734684, 0.435731752215838, -1.16631001410477, 1.18795246550953, -1.24117433700022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433988469464559, -0.0884482136309028, 0.435667246405992, -1.16716296384145, 1.18832181325978, -1.24836434432316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4339385840766, -0.088441967288992, 0.435576495848545, -1.17356989857112, 1.18621836844483, -1.26429615817228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433872895761175, -0.0883566807889221, 0.435455226083086, -1.17680290390316, 1.18557466091175, -1.27203810180669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433700160724711, -0.0884714780533861, 0.435408720689478, -1.17290559110988, 1.18532385308167, -1.26511530443166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43311397050729, -0.0885094428497841, 0.435325273470504, -1.16773348154849, 1.18161731416267, -1.27678435107698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432499226180108, -0.0883688312060699, 0.435177135709304, -1.16645505435487, 1.17721322802873, -1.28659710222079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431814386013072, -0.088114167143153, 0.43504583806548, -1.16922450348472, 1.17027602752493, -1.29964769216615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431202575171548, -0.0880698140007963, 0.435126262381804, -1.1687746564834, 1.16635645614029, -1.2985640358807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430623061086578, -0.0878907450638871, 0.435141654365292, -1.16572853487222, 1.16005163946465, -1.30370960919462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430372214390752, -0.08763667547123, 0.435136375067961, -1.16776567907815, 1.15484601313135, -1.30538854767692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43046737368633, -0.0874967137468189, 0.435162568787914, -1.16692659173005, 1.15028753364248, -1.2989453894362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430927070783877, -0.0875805222358679, 0.435284581242485, -1.17681195260279, 1.14734131208199, -1.3053119988871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431872754089588, -0.0876428319490196, 0.435372116021547, -1.17750307250823, 1.15223447233167, -1.30021273876664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432839777195906, -0.0876652268117801, 0.435413225646562, -1.1846228609362, 1.1587117284714, -1.30141062255001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433580723097015, -0.0878429321200104, 0.435499204086054, -1.17365965865381, 1.17102237155384, -1.2760779083205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433844865219353, -0.0879882578840877, 0.435521179480478, -1.17557089821563, 1.17546334471411, -1.28008487532494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433960891186949, -0.0880213880359611, 0.435450294946235, -1.17166067086305, 1.17922492188387, -1.27533954370197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433988827100416, -0.0880806757429259, 0.435395400889711, -1.16849373153216, 1.18075579359451, -1.27089405404281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433922895657997, -0.088220621392729, 0.435367102965091, -1.16079507781893, 1.1830958607992, -1.26582639071823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433878759360487, -0.0882348360353555, 0.435313194206497, -1.16537993104634, 1.18128838970787, -1.27647624105384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433748819088925, -0.0882342224457735, 0.435201226622196, -1.16423846018647, 1.18064099686615, -1.27826011911797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433325596639262, -0.0883112992169749, 0.435186420851632, -1.16724681231307, 1.17889936881686, -1.27929947351828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432573374413562, -0.0883684099462716, 0.435139770214314, -1.16165184459891, 1.17569264471219, -1.28603924662731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431822295106072, -0.0882034291032628, 0.435050187907464, -1.16323369929315, 1.1712578586131, -1.29359821146037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43110272791739, -0.0879904578045065, 0.435019578195312, -1.16084961522837, 1.16487714742991, -1.29453333538009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43046183239815, -0.0879256347323313, 0.435145252081749, -1.16278277438087, 1.15974385588302, -1.29191281766362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430064419237176, -0.0878102572300158, 0.435221623329246, -1.15829141751411, 1.15559941768364, -1.29093672365811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43031019303133, -0.0876757484445347, 0.435271078424388, -1.16308902864576, 1.1517004297565, -1.29128023153703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430990899526131, -0.0877108395675322, 0.435310165638709, -1.15542383070401, 1.15224281017922, -1.27497009438302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431858928322519, -0.0878490456806231, 0.43544125834768, -1.16467956938988, 1.15395759834818, -1.2824801134095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432807653148251, -0.0879447739224773, 0.4355056664842, -1.17197515825256, 1.16035056123639, -1.28406527109265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433500908509542, -0.0879771072931162, 0.435525221823246, -1.1778546833416, 1.16835555071445, -1.28084081925516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433905477417132, -0.0882196540400133, 0.435598142458056, -1.17169813414645, 1.17794419918237, -1.26344719220721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43397533859098, -0.088352220828778, 0.435582714373109, -1.16383206793881, 1.18348295118414, -1.25842995431589], a = 0.2, v = 0.2, t = 0.2)
