def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399601206312124, -0.0923343390483454, 0.279690449649848, -1.10922772206232, 0.985909584975792, -1.24984545528746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39730344469189, -0.0919302392101502, 0.279851299105393, -1.10739875102662, 0.980488313679971, -1.25285952233765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394750042581714, -0.0914311151675006, 0.279852359198119, -1.10592126163407, 0.973052795468798, -1.25251994886266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392224522158573, -0.0910307590713861, 0.28011192051766, -1.10818734032151, 0.96664228148788, -1.25235780089196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389797294858674, -0.0906579038044831, 0.280393520809864, -1.10952915907804, 0.959524408645921, -1.25228019544145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387564330733816, -0.0902254152279493, 0.28040173228151, -1.10322311295918, 0.950145713178481, -1.25114391540879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385632341292958, -0.0898072379955861, 0.280377332635119, -1.09688321783642, 0.934156931854756, -1.24919084636601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385722354099166, -0.0898990271154835, 0.280493403528055, -1.09304172328381, 0.932726340232233, -1.2393810639821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386027367213677, -0.0898917649132972, 0.280426560799237, -1.09656505593171, 0.934469435459623, -1.23638658725097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387000656500611, -0.089976182320861, 0.280256431156791, -1.09544484841381, 0.94015133191261, -1.23410207215691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388904282914979, -0.0902252592625588, 0.280051527858532, -1.0986685920266, 0.957109946508864, -1.23577981343098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39094329518212, -0.0905879669019718, 0.279989239795804, -1.09802425698054, 0.971909994110625, -1.24510566290259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3933660917083, -0.0911068852577531, 0.279997908865249, -1.10702481262089, 0.982659550208407, -1.25395580024274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395569129324809, -0.0914112628717671, 0.279809315921771, -1.10221264316588, 0.987965866326308, -1.26332897117637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397642495665041, -0.0918336328442547, 0.279870326130215, -1.10475420034657, 0.990411439128182, -1.27067861194199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399427345421068, -0.0925023205396094, 0.280127689617319, -1.10302952077078, 0.998131934372468, -1.27230623633682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400227168790889, -0.0926693800714059, 0.280144932584671, -1.1098663721527, 1.00355705287683, -1.27081661050104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400595372550396, -0.0926781332259222, 0.280127128827444, -1.10704635116043, 1.00363876155721, -1.27060444967036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40093019120413, -0.0928896634645278, 0.280284496954036, -1.10983652512025, 1.00406092287748, -1.27228848987289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401051528601134, -0.0929790278348909, 0.280221909372219, -1.10824935026074, 1.00818457671959, -1.27672122273614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400250646904623, -0.0929138780005239, 0.280288589783699, -1.10895488628508, 1.00858226373869, -1.27370185318214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398383845120823, -0.0926110145626297, 0.280366349464695, -1.10661998232244, 1.00889995263828, -1.27592070833193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396721713869413, -0.0923527248514107, 0.280427099264397, -1.10465647517163, 1.0086430807161, -1.27488636238439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395298359492969, -0.092402106239786, 0.280652456774901, -1.10815946294559, 1.00444923820854, -1.27793340044504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393594876395361, -0.0921496890657684, 0.280699276817864, -1.11064112837674, 0.999804636781748, -1.2784560163423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391728651606315, -0.091571746021275, 0.28060866851761, -1.1088651017957, 0.987709991040515, -1.28352969324809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389870667520887, -0.0911414994850824, 0.280621370343867, -1.10550327409375, 0.983092582249242, -1.28494024352656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388446252399875, -0.0911299406992638, 0.280762892241472, -1.10314003580362, 0.975555056458594, -1.28421096800981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386669468382432, -0.0907124031367013, 0.280761330444472, -1.10561849697161, 0.967685169713712, -1.28136420479005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384824649125986, -0.0903140334197093, 0.280791341103027, -1.10083386624223, 0.953846002466757, -1.27734919083781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383033514819383, -0.0897793470605673, 0.280779308935402, -1.09918506196343, 0.93948879351144, -1.27157835251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382026233796723, -0.0895858718174323, 0.280807887278303, -1.09339793526298, 0.931139717540951, -1.27212951410091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381256601437388, -0.0895453976174493, 0.280855546596392, -1.09134159710278, 0.9213577884996, -1.26864733811915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380350819804762, -0.0892841553337211, 0.280855728777018, -1.08799880563086, 0.920748598708497, -1.26370030235783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380427719199967, -0.0892342504630122, 0.280971423534448, -1.09282651448479, 0.923267010884917, -1.26063240475759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380528798482919, -0.0893257401340675, 0.280814483359068, -1.09705442214836, 0.928728366516801, -1.25931666502902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381317346975419, -0.0891586097310444, 0.280758235751468, -1.09929902263747, 0.935007776095079, -1.25413754544196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38253723314402, -0.0891092569258302, 0.280692454171418, -1.10388263239583, 0.946644692132309, -1.24181651227828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384156231723268, -0.0890095948088325, 0.28063255364698, -1.10546577156411, 0.951372436018548, -1.23491940334872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386051967536658, -0.0892959388225027, 0.280586084069131, -1.10605751080956, 0.956233966753267, -1.23319009227934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387389048222325, -0.0895552253745153, 0.280548744224968, -1.11250978020928, 0.964674504989362, -1.22468462997319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388904049598234, -0.0895889010984518, 0.280531852907367, -1.11391105671304, 0.968029465773858, -1.21945313522062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390593275403388, -0.0897273753292606, 0.280512103056586, -1.1145216289716, 0.967352892468213, -1.21749454597141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393076901304635, -0.090365249578262, 0.28042432865763, -1.11125153426879, 0.979965111545441, -1.22240719951738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395560522705351, -0.0913323118696277, 0.280266291375556, -1.10989620142589, 0.984684838190024, -1.23164994512715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396676158166265, -0.0916466935689384, 0.280208668849662, -1.11184957916018, 0.985991966042022, -1.23205594758966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398256083451315, -0.0919568852014544, 0.280145899233004, -1.11149488198577, 0.984314795003453, -1.23500693002631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399587294175886, -0.0926064685286229, 0.279997449484424, -1.10944625536104, 0.9834136063434, -1.24218993411741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399669298862514, -0.0926117277273419, 0.280113290678305, -1.1099228861932, 0.981560029768628, -1.24529867900994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399012651837162, -0.0927733343311488, 0.27995961660859, -1.10996916614726, 0.981378823921124, -1.24563590154925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3983942758778, -0.0925673053307104, 0.279973599235728, -1.11090346613823, 0.979822727919587, -1.24473379632484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396989224978467, -0.0923085663898747, 0.280017899695962, -1.11027512948437, 0.980888245059528, -1.24613128272493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394983583332903, -0.0918397990688556, 0.280130427240704, -1.11118180528046, 0.980106571571814, -1.24693416401604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392779150668771, -0.0913038723636122, 0.280315826096997, -1.11042924317368, 0.978064048513205, -1.24722564431168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390763973074267, -0.0908260058380651, 0.280481024602949, -1.10729319423612, 0.970960401977156, -1.24452208134402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388911144286568, -0.0905189886675085, 0.280539257587222, -1.10225380646206, 0.959939856679022, -1.2467096902229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387597442262555, -0.0901388192826541, 0.280695243454931, -1.10122718686626, 0.955578783416016, -1.23815071105759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387687455068763, -0.0902306084025515, 0.280811314347867, -1.10709824065647, 0.961204815837145, -1.22926989995523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389030549846973, -0.0900827363533465, 0.280762786378505, -1.11569737071268, 0.967952965614985, -1.22342987727915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391737940280152, -0.0908731795851675, 0.280508597768226, -1.10805752931778, 0.975095383794945, -1.2161485068584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393970634774652, -0.0912092018290236, 0.280530788664237, -1.10210248161639, 0.980028201756187, -1.22030718617257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396416715934646, -0.0920621480469652, 0.280141803872731, -1.10608222213082, 0.977670482224853, -1.23445458522189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398293672590618, -0.0925141635251238, 0.279968459478228, -1.10447446891401, 0.975942224132888, -1.23253829059972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399755102553721, -0.0930202070219012, 0.279717262140834, -1.10608222213082, 0.977670482224853, -1.23445458522189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400187416664977, -0.0930130175192801, 0.279724724061549, -1.10468891343461, 0.975317994855233, -1.23658668211235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400277429471185, -0.0931048066391775, 0.279840794954486, -1.10120453966714, 0.969041917358183, -1.24421267469871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392133729394822, -0.0928067888883052, 0.279090667907644, -1.10052414051972, 0.968939717906236, -1.24710399548606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388524317954664, -0.0926856560904557, 0.278801637008015, -1.09791063377993, 0.968759501852911, -1.24660069965884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388614330760872, -0.0927774452103531, 0.278917707900951, -1.10177941369931, 0.968796815629212, -1.24545863547798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389397773886919, -0.0926874995313337, 0.278866929627301, -1.10152412664245, 0.970977854193894, -1.24509694994255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390271229819175, -0.0926893429722117, 0.278932222246588, -1.1021110264571, 0.971851582334859, -1.24353588053248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391144561202141, -0.0926910972973431, 0.278997595772351, -1.10269959166864, 0.972722690564042, -1.24197266266367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392018017134396, -0.0926929407382211, 0.279062888391638, -1.10328923171914, 0.97359296697634, -1.24041104858203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392891473066652, -0.0926947841790991, 0.279128181010924, -1.1038794383573, 0.97446145059482, -1.23884592923033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393764830933187, -0.0926966367416763, 0.279193456312329, -1.10447071502034, 0.975329103056406, -1.23728241683388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394638286865442, -0.0926984801825544, 0.279258748931615, -1.10506255932171, 0.976194959090412, -1.2357154008232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395511742797698, -0.0927003236234324, 0.279324041550902, -1.10565546883812, 0.97705998463351, -1.23414999492758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396385100664233, -0.0927021761860096, 0.279389316852306, -1.10624809668275, 0.977924519626338, -1.23258227827665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397258556596488, -0.0927040196268877, 0.279454609471593, -1.10684239016707, 0.978786428354466, -1.23101242555569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397348569402696, -0.092795808746785, 0.279570680364529, -1.10535209518739, 0.977423492159693, -1.23076186143438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396651510157482, -0.0925105644584267, 0.279482084345315, -1.1082895855152, 0.978337603942787, -1.22825395498124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394485609385096, -0.0920157151373245, 0.279685154982238, -1.10551924303565, 0.981864902707503, -1.22962653365421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392140255892172, -0.0915217852568444, 0.27985857691395, -1.10574873652165, 0.989158314126159, -1.22780853559586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390582546329551, -0.0911922564148725, 0.279962056529471, -1.10316052646363, 0.988927492588871, -1.22726963459663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389895591055273, -0.0909854786917479, 0.280076423851557, -1.10447876648848, 0.984753871490147, -1.2323533284011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387948427004393, -0.0907517072479558, 0.280005840914332, -1.10364247274667, 0.974855534556709, -1.24203446465335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385334505893423, -0.0906119908607683, 0.279666400246797, -1.10397546496884, 0.97172877521152, -1.24548555956992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384385051987813, -0.09007272196997, 0.280108130520311, -1.10462617142725, 0.970987144273537, -1.24646812235168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383797198981425, -0.0900273326100859, 0.280020602531135, -1.10430577350453, 0.971480678693238, -1.24589855696421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3838707263093, -0.0899336625644131, 0.280132340190852, -1.10314037220069, 0.972191224659832, -1.24454733510644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383911019795152, -0.0900300763858389, 0.280239630917553, -1.1027180617925, 0.969907025395827, -1.24526052430706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38458615035804, -0.0900622074040547, 0.280084642238214, -1.10383210499794, 0.9685511097893, -1.23497375682139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385565378977022, -0.0902749686372268, 0.279973311292718, -1.10318170911658, 0.96440600655471, -1.21749365251852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386352167088591, -0.0903963261938163, 0.280031635052474, -1.10422411072244, 0.963290572125686, -1.2161951773724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387234281944907, -0.0903715280319683, 0.280108351683241, -1.1039407006381, 0.968380359039418, -1.21843244376701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388833239003054, -0.0906409829745576, 0.280200453638236, -1.10080197683138, 0.971024966934462, -1.22554736229952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390113617314453, -0.0910057625590072, 0.279891304281989, -1.10192455961965, 0.971786627796027, -1.22234879437589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391625100200732, -0.0913683715078297, 0.279644331318451, -1.10124131703312, 0.972838252192102, -1.22336675528597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393155148482695, -0.0915956407504543, 0.279644203954447, -1.09910436997888, 0.969637541622091, -1.22274618385753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394619289339285, -0.0918910002559264, 0.279482645653549, -1.09402233019324, 0.971878324253028, -1.22101515473197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394709302145494, -0.0919827893758238, 0.279598716546485, -1.09600469273495, 0.978121726948369, -1.21922409502854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394733744540195, -0.091905887717618, 0.279455602346259, -1.09762784339274, 0.977707972189972, -1.22108888462064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395385638935934, -0.0922358066011671, 0.27896829836815, -1.10185800544812, 0.975766163541709, -1.22507193584477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395402527036076, -0.0922482142844211, 0.278964085118826, -1.10025011070048, 0.974055209324931, -1.22315385863049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395519098398318, -0.0923379475802922, 0.278928680414094, -1.101349110927, 0.975275551920459, -1.22452479285223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395580128595331, -0.0923141765954047, 0.27879461078543, -1.10050453148326, 0.974526940160239, -1.223603867776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395616178634913, -0.0924114255533457, 0.278735238781712, -1.10017345124486, 0.974232723287991, -1.223519162598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395620158720029, -0.0923168740621646, 0.278690615531742, -1.10096194435863, 0.972881026337549, -1.22234672813818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396139095868248, -0.0923629783449223, 0.278717212548679, -1.09767492699088, 0.97455270078335, -1.22558219701438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396774655616509, -0.092433395499194, 0.278760272051396, -1.09669003801462, 0.97852191066242, -1.22533175785112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39771923790795, -0.092546428426349, 0.27902588820692, -1.09797619069458, 0.978127657333892, -1.22713970650517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397836603609319, -0.0926361002346354, 0.278985953022673, -1.09810553101678, 0.980741757732015, -1.22545189695597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397419529352355, -0.0921255026179812, 0.279840166577965, -1.09623049591096, 0.981132715502993, -1.22971114973267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395533248964905, -0.0919089974452987, 0.279541316548479, -1.0957134650306, 0.981238992615793, -1.23081177698162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392858795805211, -0.0914375452469861, 0.279580682286242, -1.09350970395991, 0.97084324747706, -1.23753208581741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390307371556726, -0.0909293021397971, 0.27984579650358, -1.09366838653369, 0.969110433184516, -1.24228051697299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388375206219963, -0.0906820901733477, 0.279624302496763, -1.09577903378417, 0.970080409831438, -1.24348053356168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385947720863321, -0.0901964620973715, 0.279836415474006, -1.0963982514169, 0.966666598046794, -1.24431508871519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383765064567833, -0.0898012234776787, 0.279947775203124, -1.09097579035447, 0.964340515474117, -1.24528490693197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382136782780886, -0.089447575536609, 0.28021009115017, -1.09639795813357, 0.938573806594966, -1.23525113773564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380756832984768, -0.0891327754106771, 0.280522730944351, -1.09710089730416, 0.934374547895927, -1.2338946387326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379717023615232, -0.0889238014009164, 0.280487129423723, -1.10006445392768, 0.934977329786884, -1.23455354305759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37914466091834, -0.0888938080208411, 0.280529026563936, -1.10304120405857, 0.935526093043487, -1.2324841667999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378230527655517, -0.088646216119271, 0.280898972395209, -1.1014179039083, 0.950536844754273, -1.23739797645432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378320540461725, -0.0887380052391684, 0.281015043288145, -1.09802305530201, 0.950223861995626, -1.23326694693203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378728528407438, -0.0887257198058707, 0.280915048616878, -1.10041453208194, 0.946290360280948, -1.21875772412087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379169615695271, -0.0888317959672206, 0.280698627932781, -1.10209722589191, 0.945729697853674, -1.20609308392567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379591216553115, -0.0889469164889073, 0.280402720088762, -1.10800249964529, 0.950852502442463, -1.19233668351318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380012843894528, -0.08906213524804, 0.280106714020384, -1.11397578143592, 0.955888145428702, -1.17853334990157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380561219228734, -0.0891748398702558, 0.279932976572014, -1.11799042650287, 0.960003417699251, -1.16696097171831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381776852748532, -0.0893572751815459, 0.280090740835194, -1.11737157501564, 0.959818677292599, -1.15737202731764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383969992060696, -0.0897299202715496, 0.280218202689643, -1.11451869008258, 0.958625552917587, -1.1517056535296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38565456222902, -0.0900272601719253, 0.280024394790846, -1.1138750510126, 0.960170470731636, -1.14891122437589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387153174637254, -0.0902989401031594, 0.279863617445267, -1.11072453648356, 0.961777931600171, -1.14392608217702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389309483851522, -0.0906531695189105, 0.279775913719683, -1.10912585109358, 0.960168208433394, -1.14198679882137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391260992527625, -0.0909637339001386, 0.279518767395182, -1.11496095734743, 0.96496365021323, -1.14506919093117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39265607585066, -0.0911553763395937, 0.279145064268102, -1.11292093257684, 0.971405353811398, -1.15191931687755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394152513011529, -0.0914066534746333, 0.278990477577282, -1.1091023474624, 0.978590820641596, -1.16072862752102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395580429867376, -0.0916774836307313, 0.278966267675681, -1.11173599713811, 0.984058179834552, -1.17240456432081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39683913566831, -0.0918959242838644, 0.27885116460121, -1.11337028144911, 0.986708717360651, -1.1734452717325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397402630487867, -0.0919719829132693, 0.278713980297351, -1.11254680404362, 0.985361116357482, -1.17578479334126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397623614745154, -0.0920563803475522, 0.278675226573426, -1.09420707131205, 0.959193416960304, -1.21519115956352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397713627551362, -0.0921481694674496, 0.278791297466362, -1.09272591669529, 0.958141979086627, -1.2160015878063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397205833522623, -0.0920245425185154, 0.278789536252555, -1.09399188505961, 0.959540586886471, -1.21554987595741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396788052300092, -0.0919927046894786, 0.278903845931685, -1.09250985958642, 0.958489647813397, -1.21635921347429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396370271077561, -0.0919608668604417, 0.279018155610815, -1.09377555292108, 0.959888598015857, -1.21590720908932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395952516338599, -0.0919291272688508, 0.279132367065585, -1.09366847298459, 0.960062570166844, -1.21608494771439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395534735116068, -0.091897289439814, 0.279246676744715, -1.09356162369345, 0.960236993944472, -1.21626524258294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395116953893537, -0.0918654516107771, 0.279360986423845, -1.09345451450294, 0.960410966832174, -1.21644296820694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394699172671006, -0.0918336137817403, 0.279475296102975, -1.09334654739379, 0.960586231125694, -1.21662189229946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394281408716717, -0.0918017746160168, 0.279589507293419, -1.09323940877632, 0.960760204591207, -1.21679960493307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393863636709514, -0.0917700363611126, 0.279703817236875, -1.09175729904379, 0.959709359325639, -1.21761108349901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393445855486983, -0.0917381985320757, 0.279818126916004, -1.09302396060187, 0.961107379494373, -1.21715820571524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393028074264452, -0.0917063607030389, 0.279932436595134, -1.09291593446622, 0.961282644897374, -1.21733710376471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392610310310163, -0.0916745215373154, 0.280046647785579, -1.09280873727546, 0.961456619504986, -1.21751479052945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392192538302959, -0.0916427832824111, 0.280160957729034, -1.09270068147405, 0.961631885467729, -1.21769367548798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391774757080428, -0.0916109454533743, 0.280275267408164, -1.0925934548452, 0.961805860651402, -1.21787134924942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391356975857897, -0.0915791076243375, 0.280389577087294, -1.09248645940589, 0.961980288965871, -1.21805157864335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390939194635366, -0.0915472697953006, 0.280503886766423, -1.09237920350436, 0.962154264883569, -1.2182292393821], a = 0.2, v = 0.2, t = 0.2)
