def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475684741209472, -0.0209585904622776, 0.224785753419876, -1.21807539733418, 1.20630321103205, -1.25111197287617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474685125018801, -0.0211843661364644, 0.224904578569522, -1.21151849741918, 1.20360095333874, -1.25038833507059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473740046425033, -0.0210851323952104, 0.224961607648594, -1.20312103522246, 1.19817768263482, -1.25797476329771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473001100377304, -0.0207417796573882, 0.224937015926805, -1.20488950057429, 1.19065416423268, -1.26222700127461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472360567219453, -0.0204256860318354, 0.224919352199043, -1.20663775875692, 1.18012191588541, -1.26703418436055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471838954705586, -0.0203938098219967, 0.225044790025568, -1.21051661972481, 1.17155535282233, -1.2641792748691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47139058100255, -0.0204336962345178, 0.225158799643792, -1.21460566705038, 1.16330475463094, -1.27641280980886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471640921245388, -0.0202583738131932, 0.225082329621428, -1.21878831314704, 1.16041477789848, -1.27753430917489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472245948056526, -0.0200910369026642, 0.224960755690862, -1.22076412587196, 1.15921916810866, -1.27880748824959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473173040437452, -0.0200895317892815, 0.224925340124194, -1.21869916740478, 1.16510922433533, -1.2674689425039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474085773690451, -0.0203320159113473, 0.225026398853255, -1.22104646143719, 1.17318077361909, -1.2683262767036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475047939230032, -0.0204228984609449, 0.224984388987912, -1.22353729231528, 1.18369789916305, -1.26893194022777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47584354822411, -0.0204765145855109, 0.224896699123451, -1.22439082438869, 1.19464169087287, -1.25987542161801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476373665810188, -0.0206049402218568, 0.224852445970305, -1.22292533589712, 1.20167566442449, -1.24980508980435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476602187817676, -0.0208856175957963, 0.224944423110597, -1.22441533020141, 1.20771406848144, -1.24228021732798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476624308086148, -0.021003097509904, 0.22497934568364, -1.22320280078797, 1.21057652944187, -1.24350936065165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476572558611937, -0.0209455238530303, 0.224859559267227, -1.21740973742816, 1.2131349042881, -1.23572929326329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476197178169376, -0.0209806686097424, 0.224755035685112, -1.21053420216506, 1.21106478548524, -1.23395509271661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475518881607329, -0.0211508880143041, 0.224761741111733, -1.19982597485079, 1.20903787983134, -1.22865009644226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47450844210415, -0.0211944189534297, 0.224885499413806, -1.20475735595916, 1.20225599327058, -1.25355741175919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473658468483141, -0.0208698638398361, 0.224894116521971, -1.19878030198716, 1.19776058572086, -1.25574685818934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472927826359267, -0.020505686212632, 0.22489126794954, -1.20336629200834, 1.18901350377442, -1.26724115513259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472336523137436, -0.0203841978102047, 0.224984785276962, -1.19775566461903, 1.18224835387765, -1.25487386072478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471820017456708, -0.0203860842424763, 0.225069370941377, -1.20188193256265, 1.17458577302334, -1.26417497739523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47183499528139, -0.0202699412860333, 0.225038142403187, -1.2053716580218, 1.16900678155801, -1.26451141787536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472313912750018, -0.0200891155626799, 0.224935393279872, -1.21013009669792, 1.16588047311253, -1.26855689490508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473277662094578, -0.0200527605880706, 0.224914844881381, -1.21351517322194, 1.16734152672013, -1.26354332330114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474231776138602, -0.0202382405060273, 0.225002657031674, -1.21090279058612, 1.17650939864225, -1.2580656970445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475233749496395, -0.0203240151615201, 0.224963144522539, -1.20941051471293, 1.18751548724363, -1.25314700408511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476057590989811, -0.0203703909965716, 0.224878313239693, -1.21584745275995, 1.1968472023495, -1.24831453262571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476565946017775, -0.0205258282428924, 0.224844137820165, -1.22066147691958, 1.2037104928453, -1.2430690739218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476778567884734, -0.0208601311352675, 0.224956372540464, -1.22387066311604, 1.20941021381962, -1.23812857388773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47680932012577, -0.0210193079710436, 0.224943617596027, -1.21869416863408, 1.21373478125731, -1.23733433185499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476869304973278, -0.0209858632825664, 0.224846544350556, -1.21848687396508, 1.21518862775773, -1.23880316810396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476891438886026, -0.0210467185830545, 0.224759415516581, -1.21309212975586, 1.21566394774186, -1.23248811273311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47681680875645, -0.0212243310762794, 0.224795190901009, -1.21147845038463, 1.21695108550023, -1.22907365830973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476542006219162, -0.021335312564609, 0.224833550854713, -1.21467692196736, 1.21538999198014, -1.24218201535495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47625123214441, -0.0211698732843504, 0.224705287791985, -1.21441645214829, 1.21393913558617, -1.24853523240572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47572597435621, -0.0210280971669622, 0.224599361602354, -1.21193479852684, 1.21036378743862, -1.25627658655561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475101935527821, -0.021090816513633, 0.224620933614623, -1.20092765539021, 1.20810902426384, -1.24638996265825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474392605700272, -0.0211211750066439, 0.224726173445437, -1.1980323364481, 1.20467523149576, -1.25543592101016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474001013765914, -0.0208650971662548, 0.224666893950308, -1.19784823782077, 1.20048080615434, -1.25835909269454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473644507370707, -0.0205538435158443, 0.224590263542615, -1.1980787660373, 1.19401292906436, -1.25888660123686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473360143395051, -0.020419418841384, 0.224596686061215, -1.19669728244282, 1.18787024348317, -1.25265037070968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47294037992821, -0.0204956759952743, 0.224793974383693, -1.19663199664063, 1.1834312093456, -1.25156079403446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472972772889905, -0.0204417881049237, 0.224943266431392, -1.20391463508012, 1.17976685273975, -1.26038289166177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473342933894176, -0.020262727835833, 0.224990880175327, -1.21314086691753, 1.17728425703599, -1.26646263946962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474067260524035, -0.0201470259262388, 0.224982951351108, -1.21861471727166, 1.17541908842941, -1.26793345363158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474732795048988, -0.0202558284650942, 0.225018938567727, -1.21722135732394, 1.1787773366978, -1.26257476916451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475263201058414, -0.0203171154458456, 0.224948897406401, -1.21681489741604, 1.18363883138198, -1.26619544139642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475761753352943, -0.0203591730221064, 0.224803487775705, -1.22140955897895, 1.18905212402744, -1.26308964122309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476102722516563, -0.0204714918775468, 0.224678531799967, -1.22139970425609, 1.19356794842771, -1.25744338660874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47632418628089, -0.0207848422965447, 0.224729168952462, -1.21772677493791, 1.1996787341445, -1.24281635620688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476389908381063, -0.0210227724854644, 0.224798489157038, -1.21042688303989, 1.20603500699572, -1.23923326365345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476541282757558, -0.0210269385016377, 0.224736240963716, -1.20729357100953, 1.21124860442585, -1.23313993110917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476612311918651, -0.0210353182516188, 0.224697398123955, -1.20643111205937, 1.21219259574605, -1.23133868713362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476655397874556, -0.0211706830528965, 0.224726970737616, -1.20011814001604, 1.21453208054122, -1.21564195779802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476496410181862, -0.0213880464641484, 0.22481529431556, -1.20273462106714, 1.21319713708593, -1.22545197071627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476430575450973, -0.0213756883241604, 0.22470257648607, -1.19693684816256, 1.21402491666446, -1.2216330049974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476226914475463, -0.0213530754137046, 0.22460968650851, -1.1963171461918, 1.21218276266043, -1.22604778716679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47600039023361, -0.021519671812929, 0.224623232523952, -1.18758289819556, 1.21351046537224, -1.21392362039945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475601232476937, -0.0217691345808617, 0.224824744337012, -1.18810629251021, 1.21542914742212, -1.21706243100976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475364852910001, -0.0217372940465788, 0.224786922076216, -1.18589671469515, 1.21598688767573, -1.2217306993409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475024577993099, -0.0215041339028006, 0.224694738394465, -1.18439798221571, 1.21523015393008, -1.2230954832953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47457437167716, -0.0213208364088459, 0.224645315070033, -1.18894924241603, 1.2074411563886, -1.23286540522499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473913717068027, -0.0212787547437029, 0.224799878324044, -1.19207412333976, 1.20022554233647, -1.23778273693821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473317135397657, -0.0210893563611908, 0.2249176465624, -1.20186371551464, 1.19010197565708, -1.26241815938858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473192291102596, -0.0206821134371745, 0.224880083903938, -1.20679260299276, 1.18485876811774, -1.26345971355945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473351677291598, -0.0204085160188605, 0.224851314673027, -1.21352353596431, 1.17885579190145, -1.26841174881685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473769189637228, -0.0204261220438911, 0.224912985116758, -1.20690992473579, 1.18056730855711, -1.25077945085064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474168909933526, -0.020461259685637, 0.22495150351963, -1.2026146588683, 1.18313610973349, -1.2507770864726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474730644477786, -0.0203747050514287, 0.224864183934873, -1.20718675313211, 1.18657605248777, -1.25143662588331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475186007688713, -0.0202850864812789, 0.224767751549139, -1.21379284820615, 1.18844026329629, -1.25355078386072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475619321872006, -0.0204501882881937, 0.22477426194163, -1.22250195393079, 1.1901274108178, -1.25385364133055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475815591637693, -0.0207195227301249, 0.224861876129219, -1.21426399669141, 1.19621631989601, -1.2461083666237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476070570543384, -0.0208340251258855, 0.224832833162468, -1.21991177597459, 1.19919364828839, -1.25442701834745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476276123769141, -0.0208348360943362, 0.224739023119635, -1.22205509990834, 1.20305078965705, -1.25098647149872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476434942807494, -0.0209581608159113, 0.224714742054381, -1.22650217361616, 1.20334075834637, -1.25090563528463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476476768119194, -0.0212382027369929, 0.224813232542948, -1.21386154553554, 1.20780236950006, -1.23501207400746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476490755935899, -0.021324818331947, 0.224819637977715, -1.20507405249016, 1.21018121075447, -1.23519100186138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476510986160298, -0.0212475694358608, 0.224717998385654, -1.20561889636898, 1.2097440026035, -1.23708277638454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476336766245686, -0.0212515070500282, 0.224626582542217, -1.20450830910393, 1.20731329096113, -1.23811009771609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476012138119821, -0.0214804052220084, 0.224706830355306, -1.20654790746251, 1.20613966969593, -1.23860451298119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475553016509024, -0.0216227999651696, 0.224768953310955, -1.20000821930682, 1.20714919024071, -1.24210061017393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475347256701745, -0.0214459964008394, 0.224684400234437, -1.20214297444798, 1.20783476627874, -1.24619596334937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475070057821846, -0.0212720212403615, 0.224578955409909, -1.19915849394569, 1.20549396346514, -1.24447536072283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474764918483522, -0.0212693884261252, 0.224555133046551, -1.19733604276794, 1.20348782913909, -1.23966127671897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47424326930991, -0.0213951833709968, 0.224647546419585, -1.19635489697266, 1.20146739156727, -1.24796238652624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474026255081949, -0.0212020120243135, 0.224570403641033, -1.19729311794778, 1.19896461835488, -1.2543447553241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473904161109962, -0.020922767230192, 0.224538741899756, -1.20174178436981, 1.19525380272492, -1.255678149241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474068943914259, -0.0207962711519957, 0.224603048777375, -1.20430326504992, 1.19086376284091, -1.25481482150593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474309096440959, -0.0208655237699157, 0.224803103639927, -1.21240036676989, 1.18791785887054, -1.25976062143474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474783887295827, -0.0208085699284624, 0.22482945531118, -1.21173497649617, 1.18970824787093, -1.26257732440585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475307971690071, -0.0206458206432142, 0.224729238526854, -1.21695777503919, 1.19260268670364, -1.26230155436544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475733336282556, -0.0206584797014706, 0.224667069957592, -1.21659219116992, 1.19568166213786, -1.25405754429944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476011006157124, -0.0209231007487673, 0.224760149141544, -1.22123704419682, 1.19822866690701, -1.25143830887663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476148593315584, -0.0211252966559373, 0.224842813720746, -1.2195422447487, 1.20122229170372, -1.2516577982501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476366061825718, -0.0210977225059938, 0.224795796953245, -1.21665549727065, 1.20552310291584, -1.24293310925411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476496514476284, -0.0211161799042927, 0.224746433453302, -1.21650908448979, 1.20629185407962, -1.24071367219789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476561077519154, -0.0212969073319388, 0.224777717896524, -1.21095125309913, 1.20884939447741, -1.22992304327352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4764969093547, -0.0215019348730604, 0.224863228527162, -1.21601094277643, 1.20780081477392, -1.24256885846082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476458326927038, -0.0214760579782788, 0.224781915352386, -1.21189443098522, 1.20972547709124, -1.23911846622806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47623203084739, -0.0213796879249649, 0.224641294953311, -1.20847570660795, 1.2082907088804, -1.23837914403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475903840841203, -0.0214563332596946, 0.224561153517839, -1.19733127861733, 1.20839253989347, -1.22624457246839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475402392510332, -0.0216791528836727, 0.224655559902883, -1.18974912371858, 1.20999968835244, -1.22314039698172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475057215229112, -0.0216352193350081, 0.224660033853142, -1.18520263316914, 1.21036427411377, -1.2293117038235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474792635692454, -0.0213798182877352, 0.224552201972725, -1.18369081649253, 1.21014183150452, -1.22793621835234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474543983336758, -0.0212734830068875, 0.2244793597806, -1.18409064289312, 1.20503286705658, -1.23082255120591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474190017967148, -0.0213468177499183, 0.224552463984868, -1.18526698715886, 1.20145110355886, -1.22867864671142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473792517713588, -0.0213422711500065, 0.224642269168175, -1.18953335477811, 1.19667950851914, -1.24662347438712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473669820142808, -0.0210418205276659, 0.224593157327557, -1.19243056285541, 1.19333369219466, -1.24914862419415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473720071448547, -0.0207726376681686, 0.22453125673666, -1.19779824163229, 1.18770795176675, -1.25287629930311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474047037806308, -0.0207599499757881, 0.224603602215124, -1.19482563456729, 1.18639371901258, -1.23827070342682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47436671864364, -0.0208362322042713, 0.224741026694606, -1.20016843888012, 1.18705550091221, -1.24580839648074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474894573431732, -0.020757499327247, 0.224678978831922, -1.20244925628172, 1.1904353810495, -1.24837921965648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475217952739939, -0.0206343843500077, 0.224527307848861, -1.20698254319779, 1.19343128551756, -1.24780932575735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475423657096149, -0.0207479464152963, 0.22444547482763, -1.2052138207773, 1.19439629843971, -1.23685321460542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475403508109261, -0.0210138623639381, 0.224570079600758, -1.2058297129195, 1.19516843651103, -1.23471542209384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475513959169664, -0.021131501062527, 0.224651818825852, -1.20926959906304, 1.19516781545982, -1.24409662982175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475802558713905, -0.0210529925683524, 0.224625387126788, -1.21091242147445, 1.19939418366371, -1.24431058956223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476081944179669, -0.0210606216539899, 0.224598084429469, -1.20707239064325, 1.20272141524098, -1.23623949161496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476248196570743, -0.0212621729016006, 0.224673742162145, -1.19768528721664, 1.20737403859282, -1.21978466357002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476292149744715, -0.0214012078185156, 0.224774246672654, -1.20441212226242, 1.20600225622017, -1.23330769574143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476446573391452, -0.0213286500028249, 0.224722103439912, -1.2072786306233, 1.2083456609928, -1.23368543051072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476456290855936, -0.0212652887584739, 0.224648830890493, -1.21144943650513, 1.20691709725903, -1.23868400259957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476313114758621, -0.0214526690497806, 0.224663586722848, -1.20145701987555, 1.20796117742367, -1.22405544219906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475923689796229, -0.0216684087575351, 0.224747246855442, -1.19200964935462, 1.20909959264557, -1.22610850579995], a = 0.2, v = 0.2, t = 0.2)
