def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479851287776413, -0.0231580583169607, 0.220446895231882, -1.19784240465418, 1.28715927541725, -1.13298065185042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479429694663953, -0.0228081485658022, 0.221307040820471, -1.19960308277495, 1.27882021559712, -1.14752522186476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478497567971973, -0.0221394544220443, 0.222624078261929, -1.20340918974941, 1.25135271889339, -1.1703816281167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477307069355311, -0.0211123889949256, 0.224117026237005, -1.20699496277504, 1.21689849575256, -1.19265501901902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476287634683509, -0.0201752584942589, 0.225259325715776, -1.21111128639508, 1.19310838382051, -1.20437079290554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47570346879069, -0.0195931559726152, 0.225931553679538, -1.21666215808327, 1.17871689184196, -1.21226521114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475325730440387, -0.0192544446217141, 0.226344721306515, -1.21721752563303, 1.17037953055325, -1.21662901041062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475245246956107, -0.018649154144232, 0.226632244186696, -1.22632355227004, 1.15218459087962, -1.21610940999035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475126030656428, -0.0183526929976399, 0.226757953583529, -1.22866192846182, 1.15476898859018, -1.21535864008476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475076748012681, -0.0182742502494571, 0.226838539353258, -1.22874843903666, 1.15774137575668, -1.21738133450039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475041248523253, -0.0182484283173312, 0.226824424677505, -1.22648198387935, 1.15671278023853, -1.22019566214849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475416367015918, -0.0180292780281706, 0.226635572229225, -1.22942696450582, 1.14642058422194, -1.2162009264585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476300968126032, -0.0178662844950073, 0.226052593696075, -1.24154714642047, 1.14568460583193, -1.19835346677154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477371571952414, -0.0183587797987464, 0.225197884202708, -1.24729554689005, 1.17542189611031, -1.18474341681262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478275666307612, -0.0191799646578912, 0.224279907628055, -1.25004157082806, 1.20387219511572, -1.17157029951935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47894068882617, -0.0201154606053671, 0.223177967491493, -1.2412176042114, 1.2314509390914, -1.16014588832404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479602446975743, -0.0210409794807537, 0.221943516674409, -1.23208028840306, 1.24822017824063, -1.14580409645821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480215512530737, -0.0218131315336126, 0.220792469964422, -1.22379155492368, 1.26372363708643, -1.13214812234989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480447834820746, -0.0226540799965824, 0.220181099433407, -1.21229413126859, 1.28287701941907, -1.13049696912316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480246499524417, -0.023248616381551, 0.220169871548457, -1.20311232033019, 1.2885907432346, -1.13225276035398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479881525045442, -0.0233132630087102, 0.220599161384459, -1.20285153827129, 1.28183089086503, -1.13811988659335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479555003810475, -0.0228979580867338, 0.221330991347564, -1.20865251178891, 1.26425672218849, -1.14808844744773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479087833862093, -0.0219368472621748, 0.222396909359722, -1.21612518808475, 1.24034116434786, -1.16179614930992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478147378986917, -0.0211587231979254, 0.223634866715407, -1.21409965432386, 1.23239118004224, -1.18099394608181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477012855610371, -0.0206354285164765, 0.224795125133276, -1.21116889776445, 1.21415691546888, -1.19854388033327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476073344431941, -0.0200867419674254, 0.2255981209068, -1.21338655999086, 1.19211779270276, -1.207569023661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475741104951128, -0.019435504592265, 0.226097607636737, -1.21756414922935, 1.17274013848564, -1.20886859616721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475541544415071, -0.0189517329391453, 0.22641827585544, -1.21589901453828, 1.17072714425941, -1.20762894036789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475422912147591, -0.0186920691159981, 0.226603675689478, -1.21463073078265, 1.17642194396548, -1.20955932546686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47535528549565, -0.0184098337093143, 0.226692277025593, -1.21831358973137, 1.16736193662516, -1.2090254592189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475389179657358, -0.0180881140443202, 0.226790912370972, -1.2253747501134, 1.1625984464601, -1.20971777695022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475474149325485, -0.0180076887848128, 0.226800298612577, -1.23073360207477, 1.15494230828312, -1.21073353477393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475549049211944, -0.0180825942006472, 0.226720654254414, -1.23007918231141, 1.15732327941377, -1.21475538244342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475919394371277, -0.0180797755095848, 0.226367194202867, -1.23261712737945, 1.15097953873216, -1.20953302682465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476765959614683, -0.0180418281005986, 0.22567762501547, -1.23265573737228, 1.15952279810387, -1.19214565621697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477943932101789, -0.0185195684965633, 0.22469322734497, -1.23952468107702, 1.18553081198174, -1.17459276405156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478855620564646, -0.0195067785450185, 0.223676865717879, -1.23642863757078, 1.21857930418251, -1.16220626928891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479519604365742, -0.0205378297031024, 0.222569761649512, -1.23256145008959, 1.24749265865736, -1.15146303522161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480028300462595, -0.021523567010913, 0.221422264685927, -1.22735480826469, 1.26318123334701, -1.13949305305139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480360651929686, -0.0224195389474607, 0.220437101854847, -1.22006781410664, 1.27932395227488, -1.12932208195401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480424690106177, -0.0232951241203054, 0.219908018962432, -1.21339894816202, 1.28442214008684, -1.12941791303919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480248297320448, -0.023677874698072, 0.219945366925728, -1.20525250014504, 1.28492034834202, -1.13040396999941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479963141105242, -0.0235087814120714, 0.220501249011749, -1.2042863086641, 1.27615829249482, -1.14187231942289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479385156941173, -0.0229798507733611, 0.221558319258004, -1.206394681754, 1.26039024920733, -1.16096378237858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478411765907583, -0.0221715415460448, 0.222974048606701, -1.2064417185587, 1.23481541801607, -1.18419929827186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477425518173138, -0.0211950369592316, 0.224260476102558, -1.20878251678251, 1.20425528514741, -1.1995588259532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476745032030288, -0.0200859618909778, 0.225216430543537, -1.21658283612084, 1.17949688994528, -1.2023253071037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476305845905592, -0.0194022278912874, 0.225777433764679, -1.22003380111672, 1.18093499523866, -1.20385118385162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475930036860603, -0.0193485566943518, 0.226028000681405, -1.21834623869291, 1.17759670413031, -1.20814195886634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475562546463765, -0.0192573328575389, 0.226253884522857, -1.21850392249257, 1.17151738948149, -1.21571685074391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475335524437846, -0.0190390704845599, 0.226422344091565, -1.21867434945508, 1.15617638622877, -1.22206785195444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47541468539598, -0.0184366339164511, 0.226546749682326, -1.22390891864599, 1.14695576766218, -1.21888829359196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475617736667913, -0.017868944810083, 0.226628019922743, -1.2260407784273, 1.15086847538632, -1.20910778825644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475685146696977, -0.0180056932069476, 0.226555874486737, -1.22623796573945, 1.15708326047443, -1.20658890924659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47578540847612, -0.0181456688311368, 0.226436621089402, -1.22575267100216, 1.16210313934572, -1.20729596884467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476110356817056, -0.0182567374659702, 0.226082157902908, -1.22949594193122, 1.15665312765618, -1.20534981168813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476862890895427, -0.0182840481948551, 0.225567856797157, -1.23232439276465, 1.17163722923714, -1.19465514562186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477685444308904, -0.0185571401383401, 0.224859191857935, -1.23369820678011, 1.19093842779469, -1.18100153272532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478542909216013, -0.0192667079340355, 0.223822214450858, -1.23147333840055, 1.21600201416359, -1.16831113300499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479211708303738, -0.0202324868319974, 0.222696287538039, -1.23031656060437, 1.23327308417797, -1.16024310692787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479815932702577, -0.0211658146149126, 0.221424542466844, -1.22854017644589, 1.25103878369249, -1.14597417571373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48028396913921, -0.0221523054975529, 0.220344456008232, -1.22366823611003, 1.27061698071638, -1.13437104417733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480659523682096, -0.0229575439588806, 0.219417230498598, -1.21417482193026, 1.28680061317598, -1.12116561534663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480644876725513, -0.0238219348484736, 0.219022609786202, -1.20229751821159, 1.30015737440144, -1.12217842172222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480369114610858, -0.0242969294155438, 0.219157000177879, -1.1902739843678, 1.30872298849049, -1.12459785691376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480005567856018, -0.024296666853343, 0.2196473624196, -1.187059527009, 1.30567889667181, -1.13145624675763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479782106186001, -0.0236600447798324, 0.220474201616514, -1.19356023298405, 1.28410836229764, -1.13781274627993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479307043817063, -0.0227086685215891, 0.22161155220049, -1.20528601658391, 1.26286959550665, -1.15174607439203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478155209897041, -0.0219456494861729, 0.223037098926619, -1.20555345328134, 1.248807822047, -1.17655084200294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476865170976533, -0.0213009423311411, 0.2243443177917, -1.2030082046722, 1.22959384646725, -1.19647074471488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475855984269507, -0.0206940849743075, 0.225240555830516, -1.20258472140036, 1.20320675989971, -1.21306526605852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475470078272653, -0.0199413471190505, 0.225813930154108, -1.20841417058998, 1.17280927258471, -1.21945270820288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475380853236319, -0.0190294559368295, 0.226193996585774, -1.21996470379696, 1.15698223010002, -1.21729015517977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47530429395517, -0.0187480462404611, 0.226351282485204, -1.21814235067154, 1.16688144157958, -1.21467256901602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475206544966566, -0.018749261744443, 0.226434863046803, -1.21810052782306, 1.16608513756614, -1.2151696511754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475196474542698, -0.0186847661586188, 0.226409009498259, -1.22079401462219, 1.16013601320342, -1.21576212257771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475732686314768, -0.0185356266000768, 0.2261447878724, -1.23206997929699, 1.15501075960864, -1.21043537318008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476480775440424, -0.0185683711810568, 0.225660744705223, -1.2379975649676, 1.16858024009308, -1.19729315373487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419582632178, -0.0189753655757663, 0.22475748126243, -1.23331033248233, 1.19766687457874, -1.18177935846902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478368792411898, -0.019673782604799, 0.223542787070404, -1.23234321915648, 1.21892310646832, -1.16419743414896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479267391821687, -0.02047903037263, 0.222255170424337, -1.22897858873573, 1.24294877336389, -1.14883042333653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479815277281603, -0.0216003756476438, 0.221216859525127, -1.2244898659523, 1.26106056703273, -1.14181021978782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479926002265199, -0.0224240483301281, 0.220837521977504, -1.21645242756496, 1.26549533039813, -1.14736583244503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479706827564698, -0.0223775934699274, 0.22126368226029, -1.21923947671023, 1.24520167784864, -1.15926593136372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479073163213566, -0.0216396331342568, 0.222418556018534, -1.22607161347877, 1.22312716547395, -1.1749227867651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478042631558077, -0.0210068279222402, 0.223739948530084, -1.22158971621362, 1.211711265615, -1.19135168699904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476884561467532, -0.0204293484264974, 0.224818323942026, -1.21750973634635, 1.20105218083241, -1.20784417937466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476076749701848, -0.0197892747311078, 0.225553337195984, -1.21499268964404, 1.18129172234222, -1.21488177847249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475730185843907, -0.0192010088878258, 0.225992461678673, -1.21709800287838, 1.1717421354184, -1.21792578380367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475573539993555, -0.0188602803288775, 0.226248979893785, -1.22034086852373, 1.1648084317951, -1.21457245446524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475388696137027, -0.0187035442641718, 0.226336350696828, -1.22198282007186, 1.16328403865121, -1.21949276853167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47535315308601, -0.0183111573455086, 0.226431663445641, -1.22672037483223, 1.14632095468345, -1.22026271510846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475487795278119, -0.0178288856147773, 0.226454910654967, -1.23020223709776, 1.13712169644249, -1.21726166528151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475663846802137, -0.0177482331913827, 0.226438306815308, -1.2313708620988, 1.1476701447869, -1.21191206493491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475810790251184, -0.0180486585730156, 0.226275181478978, -1.2277686652739, 1.15975359392744, -1.20713705744683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476030775512682, -0.0182936758040641, 0.225955359978742, -1.22638929792291, 1.16991525304604, -1.20494334783339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476767313078413, -0.0186016739822722, 0.225201183066216, -1.22951589238792, 1.17421154113769, -1.1929777680163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478020792905963, -0.018903606534108, 0.224021748764075, -1.23803079175045, 1.18826758047217, -1.17222589966778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4793218108178, -0.0197284543422699, 0.222748066956696, -1.24126950772485, 1.21809074276201, -1.15082858731876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480122004987698, -0.0210571581065288, 0.221516499062751, -1.23192195472073, 1.25466603034274, -1.13883616565681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48042563937395, -0.0223012384417702, 0.220489948732158, -1.22011339383756, 1.27837343429293, -1.13380346133513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480449348742854, -0.0230822224042522, 0.21982248633159, -1.21597825785849, 1.27945396691431, -1.1330907257335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480395882812825, -0.0234204726726072, 0.219727390115662, -1.21021419450531, 1.27890020455967, -1.1378506115497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480115832602551, -0.0234162614911853, 0.220309527492642, -1.20547438395514, 1.27146337573632, -1.14811326479476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479595110600537, -0.0229256186481066, 0.221339926040366, -1.20382167754103, 1.25858797382793, -1.1595618921312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478836377258841, -0.0220855001655849, 0.222595988665248, -1.2054288250352, 1.24614574343764, -1.17164483740474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47789970368243, -0.021285647405969, 0.223780742866164, -1.21039718714815, 1.22621166525425, -1.18534096216675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476942323540667, -0.0205476518386913, 0.224830233122115, -1.20481143362044, 1.20778841322869, -1.19968839567739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476255714539379, -0.019935173928445, 0.22548969770865, -1.20553274688585, 1.18382510098763, -1.20710700414308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47600069009759, -0.0191557230300989, 0.225913787002127, -1.21025160148898, 1.16549174217713, -1.20559839140998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47598665445567, -0.018615030142217, 0.22613838345969, -1.21497489935844, 1.1666194184894, -1.20035592972144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475822984305925, -0.0186799839644732, 0.226180636188085, -1.21733718931045, 1.16943740997496, -1.20123230068327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475614361528249, -0.018684095185923, 0.226266574145896, -1.21507623276972, 1.16971721350744, -1.20783482792776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475426368331058, -0.0185857697953214, 0.226330835918148, -1.21633056022325, 1.15695291822199, -1.21654593205746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475609561409919, -0.0180350993009202, 0.226417847152786, -1.22629226447107, 1.13881322744454, -1.21385706144496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475803420141431, -0.0176683717493589, 0.226424222358052, -1.23312042609635, 1.14140636075705, -1.20844799895772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47598613152067, -0.0178742390259623, 0.226329797693793, -1.23653513163968, 1.15111483580382, -1.2059340017317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476151157326601, -0.0180682101955494, 0.226088368823014, -1.23307196271929, 1.15812801309369, -1.20587191254562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476710276109346, -0.0182742748078108, 0.22550341144298, -1.23665384464482, 1.15348873754404, -1.20191024486082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477744403660405, -0.018425874429939, 0.224510432116755, -1.24518083913818, 1.16533740524917, -1.18412486261659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478900135935692, -0.0190748980459448, 0.223342155654899, -1.24843275854506, 1.19651653094417, -1.16256903231589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479668443457082, -0.0202838625969562, 0.222153702189477, -1.23833825793894, 1.23874671396626, -1.14469331518755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480079285939189, -0.0215403408281506, 0.220938761212174, -1.224405858175, 1.26586672214336, -1.13383647634494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480274512495716, -0.0225672260674402, 0.219945249191433, -1.21327024141384, 1.27996920753638, -1.13131728772131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480322460575903, -0.0231871124572568, 0.219485122670434, -1.20899056857699, 1.2783867365016, -1.13526031822946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480192716680819, -0.0233678483472425, 0.21968584865221, -1.20076243446149, 1.27656159563699, -1.13827266674067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479901397730381, -0.0230098331237995, 0.220438053590307, -1.20081841310148, 1.26671861667741, -1.14671126685035], a = 0.2, v = 0.2, t = 0.2)
