def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5154, -0.2277, 0.4123, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515274400107504, -0.227528796454857, 0.416249436064293, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51524488179691, -0.227488560437773, 0.417177626989445, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515215865262991, -0.227449008385809, 0.418090039757019, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5152086788982, -0.227439212747418, 0.418316011990849, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515250014914618, -0.227495557322338, 0.417016218250996, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515296985825418, -0.227559582746944, 0.415539237615114, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51533217940323, -0.22760755464539, 0.414432590287001, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515354292182209, -0.227637696280697, 0.413737263204735, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515368786030298, -0.227657452652509, 0.413281510216281, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371715944675, -0.227661446379879, 0.413189380284672, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373042480712, -0.22766325456353, 0.413147667914061, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515375084192699, -0.22766603759402, 0.413083467134947, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367701731277, -0.227655974658915, 0.413315605545302, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515336205151724, -0.22761304208969, 0.414306002310104, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515300688591225, -0.227564629937833, 0.41542280569367, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51527011481935, -0.227522955235495, 0.416384185157178, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515232100910573, -0.227471138981372, 0.417579516612372, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515205368325656, -0.227434700149957, 0.418420111559243, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515219775660526, -0.227454338596748, 0.417967078942785, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515266383215803, -0.227517868736267, 0.416501523869287, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515309789781947, -0.227577035650017, 0.415136622559655, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515341309431692, -0.227619999665915, 0.41414550036232, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515362435959966, -0.227648796955985, 0.413481185520813, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515368572631023, -0.227657161770791, 0.413288220467205, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371283378577, -0.227660856754775, 0.413202982144653, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515375522526346, -0.227666635080792, 0.413069683916832, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515375551364086, -0.227666674389133, 0.413068777126167, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515368099692088, -0.227656517114011, 0.413303091834119, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515343016625896, -0.227622326719658, 0.414091818354925, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515316145619828, -0.227585699208209, 0.41493676589699, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51528002346679, -0.227536461581207, 0.41607261188453, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515248134693974, -0.227492994418554, 0.417075341002383, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515232891064647, -0.227472216029895, 0.417554670548139, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515251895135261, -0.227498120226123, 0.416957095499609, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515295249793474, -0.227557216384861, 0.415593826413174, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515330178064079, -0.227604826646577, 0.414495521559183, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51535709521053, -0.22764151705137, 0.413649123152054, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515365636949098, -0.227653160181753, 0.413380531756948, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515370268290131, -0.227659473101198, 0.413234901176077, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515375066890055, -0.227666014009016, 0.413084011209346, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515375603272018, -0.227666745144145, 0.413067144902969, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515375562899182, -0.227666690112469, 0.413068414409901, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515368607236311, -0.227657208940799, 0.413287132318407, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515347284611406, -0.227628144354015, 0.413957613336439, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515315384303494, -0.227584661468026, 0.414960705170558, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515284712483303, -0.227542853117332, 0.415925167722329, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515261388519247, -0.227511060531735, 0.416658580012543, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515235296132157, -0.227475494345473, 0.41747904420664, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515234932776634, -0.227474999060385, 0.417490469769025, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515273079339015, -0.227526996132874, 0.41629096707677, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515316555115735, -0.227586257386641, 0.414923889469541, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515343420354255, -0.227622877036421, 0.414079123285609, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515358779334542, -0.227643812658441, 0.413596166577192, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515370222149747, -0.227659410207854, 0.413236352041142, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373699981183, -0.227664150793688, 0.413126993086889, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515375395640291, -0.227666462124095, 0.41307367379576, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515376145421529, -0.227667484140942, 0.413050097238459, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380055819064, -0.22767281435188, 0.412927136424224, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379986608488, -0.227672720011864, 0.412929312721821, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371018071369, -0.227660495118045, 0.413211324618775, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515351327662544, -0.227633655383319, 0.413830481285143, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515326942469658, -0.2276004162508, 0.414597263471846, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515296466746099, -0.22755887519682, 0.415555559847092, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515270870368136, -0.22752398511401, 0.416360427241744, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515249432392271, -0.227494763293865, 0.417034535422438, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515235203851389, -0.227475368558784, 0.41748194593677, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515262859243983, -0.227513065257087, 0.416612333688605, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515305983200276, -0.227571846949103, 0.415256318927494, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515343668358818, -0.227623215088148, 0.414071324885886, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51535970214222, -0.227645070525329, 0.413567149275897, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515368687981983, -0.227657319004152, 0.413284593304544, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515375262986687, -0.22766628130573, 0.413077845032821, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515376993251083, -0.227668639806145, 0.413023437592895, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515377967966693, -0.227669968428046, 0.412992788068402, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515377927593857, -0.227669913396369, 0.412994057575334, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380626806314, -0.227673592657017, 0.412909181969048, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515375845509034, -0.227667075334203, 0.413059527861379, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515353207883188, -0.227636218287104, 0.413771358533756, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515328522777807, -0.227602570347846, 0.41454757134338, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51529950047634, -0.227563010434214, 0.415460165469087, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515266948435505, -0.227518639179735, 0.416483750772245, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515242251795028, -0.227484975517142, 0.417260326298134, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515240573438564, -0.227482687771739, 0.417313101514863, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515275351752921, -0.227530093630086, 0.416219511972333, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515312627415556, -0.227580903590698, 0.415047394358175, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51534200153745, -0.227620943066081, 0.414123737386349, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515362234095786, -0.227648521797603, 0.413487533055471, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51537001451802, -0.227659127187804, 0.413242880933933, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373769191759, -0.227664245133705, 0.413124816789292, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379023427974, -0.227671407113299, 0.412959599530047, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515378786958507, -0.227671084784909, 0.412967035213504, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51537920798951, -0.227671658686677, 0.412953796069788, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515377737264773, -0.227669653961324, 0.413000042393726, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515362741640009, -0.227649213624392, 0.413471573539759, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515333823154406, -0.227609795220785, 0.41438090321907, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515305469888506, -0.227571147260647, 0.415272459801339, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515283945399421, -0.227541807515481, 0.415949288354029, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515252022021317, -0.22749829318282, 0.416953105620681, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515223997505652, -0.227460093337761, 0.417834324789363, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515238664380181, -0.227480085559614, 0.417373131056916, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515286350466931, -0.227545085831058, 0.415873662012531, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515320240578898, -0.227591280992525, 0.414808001622496, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515347942111876, -0.227629040584173, 0.413936938509267, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367903595457, -0.227656249817297, 0.413309258010644, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372817546341, -0.227662947958476, 0.413154740881251, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51537553982899, -0.227666658665796, 0.413069139842433, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515376987483535, -0.227668631944477, 0.413023618951028, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380332661367, -0.227673191711947, 0.412918431233836, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
