def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34486180211329, 0.0763313155498248, 0.524409752511148, -1.60942845361425, -1.06762492726032, 1.83053715100384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345929552979524, 0.0761894553123212, 0.523850909894061, -1.59698547494097, -1.0763780887844, 1.8292208556001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346417542870124, 0.0760780296979613, 0.523628820071836, -1.59189486237872, -1.08041779635855, 1.82770195651664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346781303154237, 0.075997246222446, 0.523462581160068, -1.59189486237872, -1.08041779635855, 1.82770195651664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347025987995155, 0.0759438607190247, 0.523331839289767, -1.59402516949282, -1.07755124931199, 1.82919461701858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347056252245991, 0.075960324359973, 0.523307720341863, -1.59446869448388, -1.07652278205844, 1.82834396900334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347107146627009, 0.0759513338413594, 0.523283853365601, -1.59470952435758, -1.07471496283424, 1.82545197414601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347107146627009, 0.0759513338413594, 0.523283853365601, -1.59478509651983, -1.07467048016909, 1.82535214020519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346241829718909, 0.0760523030260217, 0.523745715652765, -1.60590473135051, -1.07545248608304, 1.82492810965848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34357208912862, 0.0763401211237931, 0.525145570449934, -1.61753531210196, -1.07866138392208, 1.82851906140823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341656700278343, 0.0767719989820799, 0.52603856476557, -1.62833313380457, -1.08112383034096, 1.83235258215494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3393489867275, 0.0772836385416183, 0.527192329363905, -1.64576718673537, -1.07034338211165, 1.84603535835741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336944564841176, 0.0777507937542298, 0.528382105498266, -1.65506131011229, -1.06883518751477, 1.85554279366538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335275116529914, 0.0782760454317347, 0.529111576478705, -1.65479459998721, -1.07218036438618, 1.85698348785365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335275116529914, 0.0782760454317347, 0.529111576478705, -1.65114631282749, -1.07499363772538, 1.85404467941368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336364432359752, 0.0780868851093283, 0.528622694452761, -1.64223227767178, -1.0773761451167, 1.84810849014367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338912984764782, 0.077480368125794, 0.527444871576646, -1.6350126421934, -1.07208816108292, 1.84684253541621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341652691233158, 0.0769536940130899, 0.526063970144194, -1.62218854647378, -1.07504345567164, 1.83607108241713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344042867687177, 0.0765283221566576, 0.524839409691457, -1.61231951514622, -1.07560071520904, 1.83145216076985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344957450287419, 0.0763939310654387, 0.524314349083587, -1.60158360499539, -1.08366809621019, 1.82303455939467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345813525015568, 0.0762958244653616, 0.523797131600468, -1.60009341751491, -1.08478269993489, 1.82184701383533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346364893000504, 0.0761890304923336, 0.523518750526195, -1.59457652179287, -1.08201718644073, 1.82076073005436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346681516183235, 0.0760882598362551, 0.523394253036139, -1.59302826115842, -1.08197649973354, 1.82246690079358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347233667080757, 0.0759985923197789, 0.523083836488811, -1.59202494191653, -1.08077646993676, 1.82316670702975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347233667080757, 0.0759985923197789, 0.523083836488811, -1.59448599780528, -1.07893968170725, 1.82511529432616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347006358625537, 0.0759773352932789, 0.52328208609161, -1.59832758807521, -1.07659274329313, 1.82351886823971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346521287565131, 0.0760150193098934, 0.523605551439443, -1.60290212335059, -1.07640048889298, 1.82473465245758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345916353610122, 0.076071868618621, 0.523987291293497, -1.60921625216844, -1.07358926022518, 1.82600619482491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343815530477451, 0.0764397798339515, 0.52511394781297, -1.62089221160141, -1.07665321702936, 1.82969075005813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341956510273256, 0.0767895831793557, 0.526114096036953, -1.63114260190725, -1.07906467103104, 1.83030106979116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33977226022772, 0.0772622596110843, 0.527168556367865, -1.64310691646688, -1.07323573257764, 1.84010959925342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337361544824676, 0.0778443297753678, 0.528234348650336, -1.65510320113894, -1.06755223282758, 1.84810234970737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336350028539028, 0.0781215764223964, 0.528628571760492, -1.65949638356621, -1.06780115296953, 1.85158854517592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336350028539028, 0.0781215764223964, 0.528628571760492, -1.65818920957109, -1.06865531356625, 1.85332677356995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339435466986154, 0.0774287334323877, 0.52725535037259, -1.63723628076565, -1.06986755778397, 1.84769462643281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341377143705687, 0.077099591410607, 0.526147420006401, -1.62027470886101, -1.08024039055027, 1.83796949000601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343323443778624, 0.0767483657820159, 0.525044053510668, -1.61048652732764, -1.08269191246401, 1.83246545221035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344671244282173, 0.0765238207556091, 0.524300379439755, -1.60304987315995, -1.08300520478674, 1.82748156314414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345543234745831, 0.0763931859165459, 0.52374346431147, -1.6026409814131, -1.07940413109459, 1.82631560030988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346623760513359, 0.0761063795417897, 0.523398614098903, -1.59554752902981, -1.08070805976848, 1.82259424373311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346918143734869, 0.0760614544323689, 0.523211707803031, -1.59212753194596, -1.08194360042639, 1.8244697925382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347033540258749, 0.0760079399828012, 0.523164517380657, -1.59086089622897, -1.07956249830989, 1.825054595657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347103384097411, 0.0759900581802707, 0.523165216908528, -1.59031770833356, -1.07991322524131, 1.82532996726534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347099655172872, 0.0759770115791744, 0.523204022595245, -1.59194904858166, -1.0793142679201, 1.82439972220378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34706575397519, 0.0758912230295448, 0.523530093773898, -1.59421114861537, -1.08356505248343, 1.82335484075507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345906102571035, 0.0760711082031213, 0.524228645966055, -1.60972501662897, -1.0792038491241, 1.82103773243536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34411221554432, 0.0764264225129, 0.525071280576459, -1.62211236077084, -1.07688075125795, 1.82520369891601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342424180277474, 0.0767547611219485, 0.525931459317009, -1.63755489856253, -1.0760296817988, 1.83096070118307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340254376415645, 0.0772139494600294, 0.526920020413433, -1.64532482473458, -1.07615390699326, 1.8343745584528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337914015439151, 0.0777156332107328, 0.527894097707072, -1.65223455483829, -1.07559785529224, 1.84339576445944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337625304766845, 0.0778146633301767, 0.527959768653, -1.64984710847814, -1.07711991564997, 1.84677988182861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337625304766845, 0.0778146633301767, 0.527959768653, -1.64790193549923, -1.07006405017109, 1.84912877970027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339468711118564, 0.0774536113414785, 0.527066342946018, -1.64299205044441, -1.06055984701276, 1.85123160369073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34135848391613, 0.0771095726661179, 0.52599811097522, -1.62386615474365, -1.07251755836744, 1.84243124128713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343209429339645, 0.0767722511980685, 0.524937953913099, -1.60968263691, -1.07819764442819, 1.83541673976748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345263165663844, 0.0763716086084313, 0.523903598908262, -1.59868078840006, -1.08374252881226, 1.82794263318528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345840514317688, 0.0762658843240333, 0.523501288980975, -1.5948556810984, -1.08534968217176, 1.82549367392472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346310580983391, 0.0761648580212565, 0.523335015754202, -1.58755701582473, -1.09052115610652, 1.82280254163095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34670194695616, 0.0760780951557667, 0.523217753396512, -1.58662250286735, -1.09108740840964, 1.82211804095536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347035005671739, 0.0759964517189535, 0.523188346404106, -1.58605596679342, -1.08842170304246, 1.82184573362103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347338598723564, 0.0759187241612134, 0.52319138707033, -1.58640136232954, -1.08710840398055, 1.82104705357635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347341749357971, 0.0759124576075196, 0.523211358144604, -1.58811655351617, -1.08583881449889, 1.82240855564355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347335560188297, 0.075909163267036, 0.523250365342651, -1.58793091889139, -1.08592114987875, 1.82298409857625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347075900405609, 0.0759532989713377, 0.523485440919563, -1.58844248969326, -1.08560766454506, 1.823358575996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34600066799301, 0.0761246041579897, 0.524265902559826, -1.60566116023954, -1.08451043496284, 1.82229493617327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345093923176867, 0.0762939935093201, 0.524892747601326, -1.61685115179257, -1.08673145416307, 1.81986384638697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343206197348601, 0.0766713081395078, 0.52574143987014, -1.63232284412504, -1.0839810935709, 1.82540343307503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341643520747698, 0.0769767067746993, 0.526475321253344, -1.63962096630232, -1.08504275436944, 1.82816730309786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341264842222383, 0.0770498037873871, 0.526708047038769, -1.64291378801439, -1.08400282105971, 1.83013723061699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339834882722806, 0.0773380095228812, 0.52726380564068, -1.64749387684437, -1.08247130921815, 1.83374460547187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337367948583061, 0.0778334484132421, 0.528450578153033, -1.66011307822343, -1.07261501136409, 1.84548201207408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337367948583061, 0.0778334484132421, 0.528450578153033, -1.65421806533912, -1.06936130093327, 1.85085506857597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340331622335529, 0.0772739090780459, 0.526625456715621, -1.63513827375447, -1.06618673128187, 1.84610625020122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342386354593541, 0.0768575258192152, 0.525367577552247, -1.62255315943808, -1.0724568338412, 1.8376336201282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344087957026067, 0.0765243040228775, 0.524378178625591, -1.61137865956709, -1.079590874857, 1.82935571462259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345200765527513, 0.0763009209189061, 0.523791868905418, -1.60305148256629, -1.08134624935104, 1.82613711611004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346185746109074, 0.0761236369834731, 0.5235829120434, -1.59806541702819, -1.08507546486228, 1.82216784918601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346479398846928, 0.0760795761614575, 0.523542568598895, -1.59634680241486, -1.08702252241299, 1.82047815344009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346690695637413, 0.0760467407564244, 0.523426254186603, -1.59275070580483, -1.08959593440002, 1.8189345828297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346754146004019, 0.076030495845665, 0.523426889680022, -1.59254085641447, -1.0892021217958, 1.81903326410165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346789039232421, 0.0760576721261884, 0.523461804467558, -1.59250452702187, -1.08901437263887, 1.8190096777149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347334450104511, 0.0759568881081665, 0.523457717620799, -1.59265109592382, -1.08827420794921, 1.81873967422154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347337424073155, 0.0759691840833928, 0.523475101938552, -1.59619709559321, -1.08577670453053, 1.81969446861154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346808368296144, 0.0760754699166954, 0.523883346738213, -1.60123475330287, -1.08734169859985, 1.82077228578464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345661656535729, 0.0763121199857844, 0.524586408060807, -1.61223271446821, -1.09285425292734, 1.81898681374068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344157572635935, 0.0766006272384574, 0.525284368745614, -1.62808585856251, -1.0914900917443, 1.82152187491701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342888166304812, 0.0768604417651689, 0.525956540746081, -1.6355034224146, -1.08990389175608, 1.82532245821641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342487117246443, 0.0769386684683901, 0.526162751525831, -1.63846498876696, -1.0876804458545, 1.827200525029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342045940159509, 0.0770325067900027, 0.526414749516618, -1.64129560305518, -1.08551658300438, 1.82949684610295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340135976733076, 0.0773679831587445, 0.527228940928821, -1.64943009541796, -1.08279032080364, 1.83466721397499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339884112682423, 0.0774324667739724, 0.527226418359521, -1.64832922323548, -1.08349304134015, 1.83611743463731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339866450980115, 0.0773522824666922, 0.526940112594407, -1.63742874390162, -1.07540645892729, 1.8418426294931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34322430178027, 0.0766698842264519, 0.525123944621555, -1.6159853971755, -1.07683350238599, 1.83320489426427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344430481055411, 0.076371715921013, 0.524290600486247, -1.60967386422864, -1.08156497904727, 1.82820592435211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345379582569031, 0.0761914210720081, 0.523835264978882, -1.60416578264279, -1.0835761137371, 1.82500987476867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346017543134072, 0.0760925365971474, 0.523606228457594, -1.60131342200643, -1.0856184042743, 1.82350412613457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346326987279147, 0.0760594312249698, 0.523506088528437, -1.599085543607, -1.0872323792452, 1.82176848697717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346955453430902, 0.076001440048585, 0.523415105345595, -1.5954829777124, -1.08523736169768, 1.82114793753677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347183144819113, 0.0759988682782944, 0.52339405047129, -1.59513655139378, -1.08544126917571, 1.82078651430641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347225830699383, 0.0759879740168688, 0.523378375947577, -1.59475202910578, -1.08574576095456, 1.82024023550422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347252371767801, 0.0760049331430555, 0.523377917988812, -1.59495861692443, -1.08586569391078, 1.81951973261943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347306604929215, 0.0759918070728158, 0.52337879004564, -1.59629691246472, -1.08717086276164, 1.81848301365594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347346190929827, 0.0760065826613238, 0.523390878078555, -1.59619868015937, -1.08724405544533, 1.81840467671614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347518725138233, 0.0759969657644114, 0.523368164377323, -1.59530139110985, -1.08570158017292, 1.81851662445029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347540594182072, 0.0760873840752617, 0.523495999755777, -1.59530139110985, -1.08570158017292, 1.81851662445029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346521873573478, 0.0763569222068222, 0.524175422965022, -1.60394681368319, -1.08836980043203, 1.8206783229858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345226941943259, 0.0765713370002752, 0.5247720237188, -1.61588424980547, -1.09194203948573, 1.82397728176755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3441433089025, 0.0767298470268748, 0.525229298225461, -1.62819428085609, -1.09715181965679, 1.82727285570259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342921558768469, 0.0769243575497737, 0.525761168394278, -1.63379119995587, -1.09375391198804, 1.83153660433258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342060540984441, 0.0771625201118959, 0.526301494397345, -1.63841460048411, -1.09363592601938, 1.83372186003343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340394948888139, 0.0774757363460086, 0.527111021110569, -1.64623524931001, -1.08797649144071, 1.84008803975758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340051209559619, 0.0775124359901363, 0.527233160621577, -1.64771701607472, -1.08684418729848, 1.84129256620745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340051209559619, 0.0775124359901363, 0.527233160621577, -1.64724502739359, -1.08559805413495, 1.84139407852672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340587660591153, 0.0773636760817733, 0.526856042549311, -1.64191172482444, -1.07933456794971, 1.840659277674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34223234538944, 0.0768918460585641, 0.525769737005976, -1.62520381519938, -1.07713349849711, 1.83420764647068], a = 0.2, v = 0.2, t = 0.2)
