def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4796, -0.2425, 0.3673, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479887798386422, -0.242778422589105, 0.370672240373324, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479998266298464, -0.242885291715322, 0.371966633846388, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480090033010403, -0.242974068882733, 0.373041898425796, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480109626942691, -0.242993024490601, 0.373271487793388, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480015120466457, -0.242901596813999, 0.372164120380178, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479885412636615, -0.242776114561438, 0.370644285658496, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479790521362024, -0.242684314622309, 0.369532409420313, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479719995519336, -0.242616086346383, 0.36870603197938, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479696030277724, -0.242592901836208, 0.368425222360101, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479685394451164, -0.242582612499965, 0.368300598437865, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479672696105416, -0.242570327836578, 0.368151807213777, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4796712954394, -0.242568972800981, 0.368135395090878, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479694860490722, -0.242591770158127, 0.368411515532185, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479764170370605, -0.242658822084469, 0.369223645086206, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479851473421615, -0.242743281006567, 0.370246607295934, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479954599381024, -0.242843047363772, 0.371454972388525, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480051707094145, -0.242936991535055, 0.372592819458549, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480104085846364, -0.242987663910214, 0.373206560713786, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48006021883378, -0.24294522598215, 0.372692554666938, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479942162698158, -0.242831015838903, 0.371309247165419, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47982626143333, -0.242718890365806, 0.369951189083745, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479738219569476, -0.242633716699656, 0.36891956993007, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479705049951189, -0.242601627669839, 0.368530909217453, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479687780200972, -0.242584920527632, 0.368328553152694, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479677636916307, -0.242575107687424, 0.368209700526423, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479669433015357, -0.24256717105035, 0.368113572378012, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479676420953502, -0.242573931337839, 0.36819545263951, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479725859846282, -0.242621759627292, 0.368774746471958, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479799910441911, -0.242693397827965, 0.369642424749638, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479911471181283, -0.242801324179759, 0.370949623285624, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480009410058853, -0.2428960724381, 0.372097209417588, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480079905117673, -0.242964270933025, 0.372923226152523, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480106748650988, -0.2429902399669, 0.373237761782595, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480043641720603, -0.242929188912492, 0.372498314487129, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479907992604145, -0.242797958926516, 0.370908863507874, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479788935992798, -0.242682780900699, 0.369513833061427, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479734479329456, -0.242630098307894, 0.368875744151339, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479702987432001, -0.242599632342694, 0.368506741915601, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479683932217412, -0.242581197902363, 0.36828346490297, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479673265606983, -0.242570878785118, 0.368158480274737, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47967151092648, -0.242569181267996, 0.368137920032863, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479692905715074, -0.24258987906449, 0.368388610701326, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479761830796601, -0.242656558728305, 0.369196231430374, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479872914386012, -0.242764023474565, 0.370497839023394, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47998071949343, -0.242868316544096, 0.371761031427649, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480050429563603, -0.242935755623466, 0.372577850159641, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480115229606754, -0.242998444632993, 0.373337136284986, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480094650590675, -0.242978536033055, 0.373096004325464, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479956123182514, -0.242844521523378, 0.371472827335416, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479815163848743, -0.242708154314531, 0.369821154571543, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479745115156016, -0.242640387644137, 0.369000368073575, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479709898410475, -0.242606318177677, 0.368587720412105, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479682793214278, -0.242580096005284, 0.368270118781052, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479675559005185, -0.242573097469778, 0.368185352871572, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479673742756945, -0.242571340390652, 0.368164071217702, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479691120250702, -0.242588151766365, 0.368367689753454, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479748085799324, -0.242643261510845, 0.369035176202361, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479849410902427, -0.242741285679423, 0.370222439994082, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479947272820326, -0.24283595948526, 0.371369124361052, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480025417670463, -0.242911558559219, 0.372284776536438, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480100376390213, -0.242984075299455, 0.373163095641053, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480103916535088, -0.242987500114703, 0.373204576830798, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47999135531999, -0.242878605880339, 0.371885655349885, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479846825057475, -0.242738784075243, 0.370192140690268, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479761784620798, -0.242656514056802, 0.369195690371377, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479714100408522, -0.242610383284471, 0.368636956780803, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479681885090158, -0.24257921746572, 0.368259477954117, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479675543613251, -0.242573082579277, 0.368185172518573, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479675081855223, -0.242572635864245, 0.368179761928606, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47968527131569, -0.242582493375957, 0.368299155613874, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479743776057737, -0.242639092170544, 0.368984677362671, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479843454223876, -0.242735523055507, 0.37015264338351, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479935190151947, -0.242824270441916, 0.37122754725692, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480013966071388, -0.242900480026419, 0.372150593905261, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480091402892551, -0.242975394137328, 0.373057949842697, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480110581242614, -0.242993947701668, 0.37328266967932, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480000267249915, -0.242887227480462, 0.371990079736245, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479874915337463, -0.242765959239705, 0.37052128491325, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47978099375473, -0.242675097402144, 0.369420770913997, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479721981078853, -0.242618007221021, 0.368729297516237, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479683301148108, -0.242580587391819, 0.368276070430016, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479675482045514, -0.242573023017273, 0.368184451106577, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479671941900638, -0.242569598202026, 0.368142969916832, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479666493155917, -0.242564326964645, 0.368079124955223, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479686194831745, -0.242583386806021, 0.368309976793808, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47977025018463, -0.242664703832393, 0.369294884520769, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479865033715681, -0.242756399538015, 0.37040549828796, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479946626359088, -0.242835334084215, 0.371361549535098, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480048074597665, -0.242933477376802, 0.37255025615081, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480119416212868, -0.243002494849285, 0.373386192300685, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480080967161136, -0.242965298377599, 0.372935670509447, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479956584940541, -0.24284496823841, 0.371478237925383, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47984074524345, -0.242732902327318, 0.370120901255705, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479756628322828, -0.242651525738942, 0.369135272116748, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479700247667706, -0.242596981833503, 0.368474639081798, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479683870649675, -0.242581138340359, 0.368282743490975, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479676636440582, -0.242574139804854, 0.368197977581494, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479665323368915, -0.242563195286563, 0.368065418127307, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479665246409244, -0.242563120834058, 0.368064516362313, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479685132788282, -0.242582359361447, 0.368297532436884, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479752072310293, -0.242647118150623, 0.369081887629075, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479823783331917, -0.242716492995133, 0.369922152250923, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479920183016063, -0.242809752203367, 0.371051703082998, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480005285020477, -0.242892081783812, 0.372048874813884, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480045965902674, -0.242931437378154, 0.372525547789962, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479995249479352, -0.242882373177111, 0.371931284658605, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479879548309669, -0.242770441280529, 0.370575571165917, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479786334755911, -0.242680264406017, 0.369483353404614, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479714500598812, -0.242610770437499, 0.368641645958774, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479691705144203, -0.242588717605406, 0.368374543167412, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479679345421008, -0.242576760533043, 0.3682297197093, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47966653933172, -0.242564371636148, 0.36807966601422, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479665107881836, -0.242562986819548, 0.368062893185323, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479665215625376, -0.242563091053056, 0.368064155656315, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479683778298069, -0.242581048997353, 0.368281661372981, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479740682278955, -0.242636099179828, 0.368948426409893, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479825815067237, -0.242718458541275, 0.369945958846777, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479907669373526, -0.242797646225993, 0.370905076094897, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479969914355593, -0.242857863412341, 0.371634423622425, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480039547466096, -0.242925228039206, 0.372450340589423, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480040517157953, -0.242926166140774, 0.372461702828353, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479938714904888, -0.242827680366662, 0.371268848093667, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479822690504586, -0.242715435769557, 0.369909347188002, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479750994874896, -0.242646075815548, 0.369069262919152, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479710006154014, -0.242606422411185, 0.368588982883097, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479679468556482, -0.242576879657051, 0.368231162533291, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479670187220135, -0.242567900684903, 0.368122409674958, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479665661991468, -0.242563522877587, 0.368069385893283, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479663661040017, -0.242561587112447, 0.368045940003427, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479653225308602, -0.242551491352718, 0.367923660670176, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479653410011813, -0.242551670038731, 0.367925824906163, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479677344469557, -0.242574824767903, 0.368206273819444, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479729892533053, -0.242625660938574, 0.368821998957668, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47979496963102, -0.24268861797712, 0.369584531436993, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479876300611545, -0.242767299384802, 0.37053751668315, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479944610015702, -0.242833383428574, 0.371337923292243, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480001821835273, -0.24288873142107, 0.372008295389133, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480039793737043, -0.242925466287223, 0.372453226237405, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479965989412362, -0.242854066334567, 0.371588433607707, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479850903920048, -0.242742730058028, 0.370239934234975, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479750333021723, -0.242645435524002, 0.3690615077402, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479707543444536, -0.242604039931013, 0.368560126403274, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47968356281099, -0.242580840530338, 0.368279136430997, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479666016005956, -0.242563865359112, 0.368073534012257, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479661398425684, -0.242559398208789, 0.368019428112589, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479658797188797, -0.242556881714107, 0.367988948455776, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479658904932337, -0.242556985947615, 0.367990210926768, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479651701507113, -0.242550017193112, 0.367905805723286, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479664461420598, -0.242562361418503, 0.368055318359369, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47972487476249, -0.242620806635223, 0.368763203880029, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479790752241038, -0.242684537979826, 0.369535114715296, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479868204454134, -0.242759466981236, 0.370442651005732, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479955076530986, -0.242843508969305, 0.371460563331491, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480020984793402, -0.242907270094909, 0.372232834872756, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480025463846266, -0.242911603230722, 0.372285317595435, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479932650482798, -0.242821813509238, 0.371197789012102, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479833172411804, -0.242725576200789, 0.370032167580249, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479754781290719, -0.242649738878813, 0.36911362975688, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479700786385404, -0.242597503001041, 0.368480951436759, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479680022666114, -0.24257741571509, 0.368237655241251, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479670002516924, -0.24256772199889, 0.368120245438971, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479655980464831, -0.242554156752411, 0.367955943856978, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479656611534135, -0.242554767262955, 0.367963338329933, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479655487922936, -0.242553680256376, 0.367950172561014, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479659412866167, -0.24255747733415, 0.367996162575732, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479699431895191, -0.242596192636946, 0.368465080372857, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479776607053471, -0.242670853609337, 0.369369370309312, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479852273802196, -0.242744055312623, 0.370255985651877, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47990971650078, -0.242799626662636, 0.37092906304375, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479994910856799, -0.242882045586088, 0.371927316892629, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480069700265272, -0.242954398530812, 0.372803652114257, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480030558576499, -0.242916531986578, 0.372345014438069, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479903298064202, -0.242793417323688, 0.370853855843211, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479812855058607, -0.24270592073937, 0.369794101621708, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479738927598451, -0.242634401662705, 0.368927866168019, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479685656114046, -0.242582865638484, 0.368303664438846, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479672542186074, -0.242570178931568, 0.368150003683789, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479665277193112, -0.24256315061506, 0.36806487706831, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479661413817618, -0.24255941309929, 0.368019608465588, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479652486495759, -0.242550776608667, 0.367915003726229, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
