def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4339, -0.0884, 0.4357, -1.182, 1.181, -1.268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432321704079003, -0.0883439104069681, 0.434879166501569, -1.17345009626836, 1.17798469917544, -1.29751330043281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4312873237595, -0.0882557876872931, 0.43486201342238, -1.17747684620652, 1.17100679469504, -1.30538832275044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43027895701529, -0.0881158837948618, 0.434896188806148, -1.16908985133204, 1.16530030178302, -1.30251563192571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429635153370538, -0.0878594721032846, 0.434878132809184, -1.16780107447018, 1.15915339628362, -1.30053896833022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42949563164196, -0.0877288814304102, 0.434912802980985, -1.16578025791636, 1.15421778270774, -1.29313946227458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429790691434643, -0.0877407909495084, 0.435051859734134, -1.170790657212, 1.15029026045588, -1.2938143711015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43075274663192, -0.0877827764367749, 0.435182073863754, -1.17704229918527, 1.15101462925125, -1.29956477896167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432031817816147, -0.0877842927129872, 0.435249938870092, -1.17849194038627, 1.15982077143584, -1.2926886525024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433202291166615, -0.087910047194687, 0.435323693197268, -1.17982825358867, 1.17105883616852, -1.28034694015426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433773933004172, -0.0880370263195437, 0.435359069625937, -1.17773632393918, 1.17994325384543, -1.27226190798303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434036837880828, -0.0881287456954835, 0.435302063106069, -1.18008225239781, 1.1842439840707, -1.27271782092002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434073790430197, -0.0882643757032251, 0.435255663348579, -1.17965114928743, 1.18558358935706, -1.27269245368792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433824882596657, -0.0883854847478801, 0.435189746105288, -1.17777450017681, 1.18580694810203, -1.27962591690745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433354280559022, -0.0884073155515018, 0.435053625414915, -1.17746859778421, 1.1825114490761, -1.29115122354916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432501272653144, -0.0883056271107447, 0.434918163634222, -1.17367681305592, 1.1786008238385, -1.2965794400366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4315043080717, -0.088308481012281, 0.434944531135447, -1.17048402807844, 1.17474055115439, -1.29588056882875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430564251401685, -0.0881409953214299, 0.434975592995741, -1.16288876512404, 1.16886958419199, -1.29659274049668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429957178294921, -0.0878693916389905, 0.434955165102331, -1.16702413948129, 1.16104620404425, -1.30171204206888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429615967924283, -0.0877175433773155, 0.434953840981773, -1.16839908264654, 1.15344793381808, -1.3002533677233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429712382101597, -0.0877434034469786, 0.435041909396712, -1.18050556914855, 1.14734259311219, -1.31332589653498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430451733780801, -0.0877895605144373, 0.435139722053267, -1.18616245157061, 1.14811396501477, -1.31598021989377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431696688688157, -0.087776789636928, 0.435186419147781, -1.18765269852467, 1.1553736067146, -1.30911007362997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432885837897806, -0.0879256926026477, 0.435323416664878, -1.19013209067102, 1.16487190789044, -1.30021374327956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433611571409109, -0.0880372212985451, 0.435334807413921, -1.18252094366254, 1.17527313039361, -1.28675370221641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433989844976615, -0.088145817488164, 0.43530043910104, -1.185931456229, 1.18052408517003, -1.28599081971937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434046629396966, -0.0882879995662973, 0.435259938166395, -1.18208616795303, 1.18468111555476, -1.27594254129682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433849951329994, -0.0884286596804325, 0.435249484691921, -1.18954062302195, 1.18321713183689, -1.28943078785725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433336841085386, -0.0884553469227192, 0.435096832693487, -1.19212933447423, 1.17991505964276, -1.30058773503145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432501879007994, -0.0884036459821349, 0.434946333051774, -1.18872839487809, 1.17629109443959, -1.30589339994373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431491936354184, -0.0883964452332457, 0.434908191420261, -1.17782974267276, 1.17307546117482, -1.30174574570566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43058305823958, -0.0882007471374875, 0.434897278881265, -1.16751462065356, 1.16843838242242, -1.29901913562973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429935038695542, -0.0879482132327189, 0.434883868512641, -1.1696490848071, 1.15909324233384, -1.30326288625417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429573836469066, -0.0878476145935503, 0.434930285929481, -1.17057738937517, 1.15263805681315, -1.29666056367049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429450468762398, -0.0878944132950646, 0.435037089756604, -1.1768362911304, 1.14563322287654, -1.30513221859327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430109509953641, -0.0879355887211482, 0.43511813086366, -1.18397652034483, 1.14528954473305, -1.3069828221779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431263282269507, -0.087940203752312, 0.435200020470002, -1.18915962057012, 1.14911040237594, -1.30911420592845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432576466937682, -0.0880812811312088, 0.435339724372005, -1.18756998134743, 1.16050646600929, -1.29794335319773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43351459705498, -0.0881313745804182, 0.435378499078501, -1.18647443612445, 1.17139497814182, -1.29186268913999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43405897672901, -0.088248335720828, 0.435373997752375, -1.18317691919706, 1.18040167514548, -1.28061701743884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434183664313208, -0.0883717284367908, 0.435368599656103, -1.18734625761914, 1.18430869887293, -1.28154245686672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434104711416095, -0.0885078584479171, 0.435364285272229, -1.18691354031232, 1.18585279370839, -1.28278966060193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433850575213292, -0.0885719815985983, 0.435258902252322, -1.18838402078837, 1.18493934059325, -1.28669067739018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433219896055194, -0.088644298580974, 0.435132015637721, -1.18428690145914, 1.18145211506109, -1.28692849205865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432198175294993, -0.0887278500969595, 0.4350581658019, -1.1736138065817, 1.1793124947618, -1.28643251002203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431167971971836, -0.0885190310131727, 0.434967080972187, -1.16746303350835, 1.17310842682285, -1.29373760820007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430288979151445, -0.0882214319327811, 0.434928964101244, -1.16608777616587, 1.16556639205175, -1.29757587654866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429588575041906, -0.0880658609157794, 0.434979128650577, -1.16745416583383, 1.15742872685084, -1.29273999235027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429289414022739, -0.0880018185250064, 0.435078403404645, -1.16994388440081, 1.15087565735538, -1.29823067102915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429630804517403, -0.0879192544663753, 0.435136329144827, -1.17580398330193, 1.14777597162886, -1.29989573841929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430734744306012, -0.0879133072406292, 0.435229444652295, -1.17756866892314, 1.15016056042362, -1.29819471824678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4320314578067, -0.0879535467271251, 0.43533907586573, -1.17894357296759, 1.15924709358758, -1.29297242415713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433168152428303, -0.0880032127340669, 0.435394844006951, -1.18376957825388, 1.16955874944075, -1.29173179147227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433923370691348, -0.0880782736464916, 0.435410890417603, -1.18332179306745, 1.18137597279624, -1.27934979942652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434250419413077, -0.0882988603387647, 0.435475885988693, -1.18801109331664, 1.18755206458569, -1.27428907852581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434233224112035, -0.0884565687334383, 0.435447704248725, -1.17715241486761, 1.1920947033053, -1.2636833915981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434193495959694, -0.0884833986582142, 0.435360690719472, -1.17645663451453, 1.19278935422966, -1.26439393489344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433939664826058, -0.0885922308801517, 0.435279102757208, -1.17197805248986, 1.19150945071952, -1.25953804355735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433362686401291, -0.0886647191480857, 0.435182391387843, -1.17046505997716, 1.18791008885594, -1.26931299165344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432576935768625, -0.0886224273284046, 0.435050138175583, -1.17335307992326, 1.18175795380191, -1.28524034898406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431574205035826, -0.0884555409308062, 0.434919080057075, -1.16921433076399, 1.17628634845929, -1.29086134714177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430698195904722, -0.0883750635837019, 0.4350023093204, -1.17150464198571, 1.16947818266915, -1.29316808778629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430025875039307, -0.0882112336663876, 0.435038612684176, -1.16667365872327, 1.16357196976492, -1.29424449323278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429988189936292, -0.0880230057098581, 0.435066968006278, -1.17284231052328, 1.15711707023392, -1.29649959500514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430496175511018, -0.0879680139295031, 0.435093934223371, -1.17034533429549, 1.15558582992288, -1.28816549439846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43143934063457, -0.0880401575876256, 0.43524632898971, -1.17487774202602, 1.15880206442823, -1.28908936744301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432585333931574, -0.0881001791875757, 0.435328632722675, -1.17935384779029, 1.16633666234936, -1.2873489823191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433469193350049, -0.0881214611939785, 0.435374032933875, -1.18682587583093, 1.17571611409073, -1.28567330100448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433980880616038, -0.0883524059676478, 0.43545323461676, -1.18752561695894, 1.18337550015264, -1.27687425680635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434102783643745, -0.0884718753397666, 0.435425915068477, -1.1820028203597, 1.18984083548609, -1.27174415625157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434168957737414, -0.0885115290641692, 0.435343664606934, -1.17957019775776, 1.19217858736123, -1.27136881823899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434108303993211, -0.0885718512748534, 0.435270895279514, -1.17559753068962, 1.19306745102088, -1.26609419831639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4338610599535, -0.0886847176795296, 0.43526542143962, -1.18581623670495, 1.18802889712166, -1.2824990474642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433368071394309, -0.0886528776302237, 0.435132436222896, -1.18772653987538, 1.18375956478021, -1.29229682577259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432594710531051, -0.0885546213766198, 0.435032921566648, -1.19264618057801, 1.17766698230977, -1.30700970633534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43159636942431, -0.088541446106063, 0.435056379691803, -1.17620250985634, 1.17670230609519, -1.29407480274416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430778047150589, -0.0883691495118935, 0.435084213724335, -1.17059837171028, 1.17111644688967, -1.29879999198215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430293838666954, -0.0881133548139179, 0.43505128003188, -1.17183118743742, 1.16352829823255, -1.30202131143679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430129166613578, -0.0879542304450318, 0.435064637253287, -1.17764886688379, 1.1558944951071, -1.30417100539352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430245617471384, -0.0880272947497609, 0.43519667801211, -1.18179958036743, 1.1516309375799, -1.30640865066266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430957322628456, -0.0880479877674483, 0.435247718761679, -1.18071306290699, 1.154392204523, -1.30092963763508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432010318692331, -0.0880509539986619, 0.435281744221802, -1.17822461406742, 1.16153323320891, -1.29079269889955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433043658597737, -0.0881337804188484, 0.435362178480138, -1.1779939184521, 1.17246307273786, -1.27789054098874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433638023593793, -0.0882150487372439, 0.435403178843416, -1.17629220853578, 1.18117560098778, -1.2717339967603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434011952247163, -0.08820317982029, 0.435322633457485, -1.17705345319605, 1.18779057138938, -1.26777762666571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434139270925727, -0.0882832466947037, 0.435229602049957, -1.17323896854586, 1.18895805954752, -1.2612164592925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434088574218291, -0.0883589663826735, 0.435166347523693, -1.17407460745784, 1.18928607652994, -1.26842002503135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434038682185519, -0.0883535904739097, 0.435075544896711, -1.18047572758303, 1.18711610224713, -1.28436084925362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433973885443226, -0.0882694936926108, 0.434952971606572, -1.18370230089305, 1.18644214418869, -1.29210924712046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433799776063256, -0.0883829893020293, 0.434908438171558, -1.17981718353512, 1.18620816166077, -1.28517712896011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433213105398387, -0.0884154147117552, 0.434826037571391, -1.17464788078682, 1.18237132944389, -1.29685112467666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432599913393221, -0.0882700005517839, 0.434676113239398, -1.17338736218936, 1.17787678407612, -1.30665750208654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431917980714777, -0.088009465332459, 0.434541249856072, -1.17619597004018, 1.17084946083976, -1.31968895924896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431306804883418, -0.087956663754054, 0.434621398930806, -1.17578441678157, 1.16692141839011, -1.31858179460422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430729440714999, -0.0877705931036498, 0.434634341190426, -1.17278122360447, 1.16053843216827, -1.32370373968464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430481580161995, -0.0875137188437352, 0.434625173063147, -1.17486548983054, 1.15532009349389, -1.32535412222944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430578395058764, -0.0873744801144216, 0.434649050643068, -1.17408197008345, 1.1507849370993, -1.31887477149805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431037191408992, -0.0874617040527525, 0.434772055590119, -1.18399326696028, 1.14785998771315, -1.3252258367196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431982160495747, -0.0875336802611876, 0.434859888403442, -1.18465152951923, 1.15280889332594, -1.32014472235477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432948892527722, -0.0875667432130204, 0.434900646701621, -1.19171804669844, 1.15935226051802, -1.32137407956065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433687786273921, -0.0877517182196081, 0.434988922268823, -1.18068198480916, 1.17179249936018, -1.29607782029913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433950229407803, -0.0878997584043194, 0.435013031637284, -1.18254564373201, 1.17623463667736, -1.30011472541113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434065794635283, -0.0879353770559923, 0.4349426026719, -1.17860560729033, 1.18001092011803, -1.29538631976647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43409298438349, -0.0879958597693406, 0.434888645616027, -1.17542992214609, 1.1815529699045, -1.29094500259964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434025393584782, -0.0881354586100351, 0.434862642536543, -1.16771046066816, 1.18387669104394, -1.2858897036219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433981044538796, -0.0881500168519592, 0.434809000735788, -1.17229503368069, 1.18202566523231, -1.29654306950875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433851017762665, -0.0881496744230059, 0.434697132461325, -1.1711542378961, 1.18135544497168, -1.29832757761399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43342690878182, -0.0882220141021827, 0.434683872575088, -1.17418046102988, 1.17962398312623, -1.29935587768485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43267402719395, -0.088271046759696, 0.434638691745702, -1.16859331276272, 1.17631890413414, -1.30609500762314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431924848505695, -0.0880987327046803, 0.434547024118329, -1.17020172849841, 1.17183047337365, -1.31364051198543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431207795517444, -0.0878778622069636, 0.434513529299651, -1.16787175460064, 1.16540520255038, -1.31454367606246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430567818078572, -0.0878035290806266, 0.434638615218381, -1.1698609174933, 1.1602881626349, -1.31188772371578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430171852723634, -0.0876822942500009, 0.434713417020042, -1.16540424856479, 1.15610353427437, -1.310890963154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43041922924029, -0.0875498995781908, 0.434760530580547, -1.17024342443, 1.15222597054895, -1.31120819364078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431099513938726, -0.0875923337888505, 0.434799678966714, -1.16259911407596, 1.15282419001669, -1.29488076631161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431965985487056, -0.0877385837818889, 0.434932337230196, -1.17183458542042, 1.15456247572238, -1.3024040646337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432913583544994, -0.087844378040657, 0.434997579813724, -1.17907699106101, 1.16101966415103, -1.30402067558092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433606430617536, -0.0878845149635567, 0.43501714548747, -1.18489688880718, 1.16911637124267, -1.30082963505629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434008199661674, -0.0881305863325468, 0.435093649480413, -1.17868061876017, 1.17880749901155, -1.28346608252457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434076490282677, -0.0882641927456295, 0.435080297313318, -1.17076351292638, 1.18433834780471, -1.27847951604526], a = 0.2, v = 0.2, t = 0.2)
