def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4711, -0.0438, 0.2571, -1.217, -1.191, 1.208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470776366058058, -0.0437765940167762, 0.256492828150135, -1.22058527031345, -1.18234676981859, 1.19521210018666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469880454587218, -0.0437103934358879, 0.256449151957958, -1.21322438937483, -1.17469242729821, 1.188862840747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4689325027535, -0.0438681579381605, 0.256379296314273, -1.20466348714419, -1.17167532509298, 1.18466057387918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467979838150684, -0.0441848705123279, 0.256369784851354, -1.19310897071685, -1.17010812322487, 1.17934172335046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467131892700136, -0.0443148741310264, 0.256488386981691, -1.19147087810405, -1.16789082058159, 1.19714697771721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466612006598781, -0.0444674300573703, 0.256587209462712, -1.18219710568864, -1.16521751793036, 1.19818723333837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466796247349446, -0.044620411855699, 0.256595225956611, -1.17534166528063, -1.17108509149659, 1.19737055881236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467689471356446, -0.0446403516866045, 0.256635836010313, -1.17224321281442, -1.17682989724352, 1.19416294328129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468785195007898, -0.0445622460452369, 0.256709279665158, -1.17701951645456, -1.17921333531831, 1.19511168391715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469963323318578, -0.0445879895504713, 0.256684020684337, -1.18616983019222, -1.17978518077782, 1.18964122447675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470879053560467, -0.0445967478475796, 0.256605302665931, -1.19828180970457, -1.1818782914037, 1.18718903746572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471388061814583, -0.0444371589470842, 0.256586851701718, -1.20677779614433, -1.18854701660827, 1.18170784379022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471446404702304, -0.0442588924100309, 0.256560642050455, -1.21177244402899, -1.18734266404392, 1.18197822649513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471392001125911, -0.0442173275160332, 0.256463103185572, -1.21574965938958, -1.18645515633704, 1.1847143316064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471062783536637, -0.0441116469985956, 0.256379246399491, -1.21768687402027, -1.18208692991659, 1.19385645630296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470362128807355, -0.0439604390787651, 0.256399015338278, -1.21525001066059, -1.17862064026322, 1.19136499298627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469434930093056, -0.043951358213839, 0.256354704606018, -1.2049933125748, -1.17394173940237, 1.18330056157598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468403194201641, -0.0441660552323879, 0.256342385633137, -1.19546838855431, -1.17185124520165, 1.17801535431069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46756144941491, -0.0442788518795843, 0.256438846997905, -1.1897702902245, -1.17101520111598, 1.18762786009032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466814821248336, -0.0444270935069302, 0.25658088405962, -1.17890855525164, -1.17233672614778, 1.18610219451195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466669700080895, -0.0445692301845049, 0.256618816301163, -1.17199869476455, -1.17556507703357, 1.18797205461244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467095313824708, -0.0446818342722857, 0.256594690966091, -1.17116440119567, -1.17665813655088, 1.19276599112239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468069048997533, -0.0445692997875666, 0.256653044663088, -1.17413551423107, -1.17925264356525, 1.19444250444632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46924570975828, -0.0445318040433256, 0.256646522440871, -1.18200903768199, -1.17822602529575, 1.19275534686591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470342499129098, -0.044551546677783, 0.256591037820073, -1.18853600556894, -1.18554385341912, 1.18219382256951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471002618619132, -0.0444484664865105, 0.256569149929704, -1.20553397061376, -1.18493904625227, 1.19126213538307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471225874576734, -0.0443140366380655, 0.256580948397499, -1.20836038598057, -1.18759386010396, 1.18271226187517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471261413086327, -0.0442405590021035, 0.256507814455658, -1.20946682223115, -1.18847996689325, 1.17868700063827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471146426776123, -0.0442104383889201, 0.256397066798224, -1.20736714638065, -1.18985716655559, 1.17571629107922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47070440038424, -0.0439968306616281, 0.256366962329785, -1.2081342258241, -1.18480197244738, 1.18364971817137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469957813176027, -0.043998256590828, 0.256289325591969, -1.20437084836412, -1.17581141050033, 1.18529659494647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469018469252925, -0.0441419408260234, 0.256219909987911, -1.19736248269034, -1.17032784698561, 1.18279343436602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468022594751791, -0.0443133233652954, 0.256250455884936, -1.19346278450525, -1.16745440709628, 1.18879145381005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467122985016785, -0.0444065656478205, 0.25637932968379, -1.18737078277665, -1.16584313246786, 1.19105708398291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466718979625141, -0.0445987773933339, 0.2564394639079, -1.1802223845727, -1.17042840852114, 1.19304073101905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466815857964519, -0.0446824917747793, 0.256500256757797, -1.17194128961253, -1.17713371699543, 1.1907867319451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467341985039358, -0.0446138387225905, 0.256617443583192, -1.17312996963407, -1.17977873266959, 1.19675829702741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468348504511777, -0.044543530823402, 0.256674174543456, -1.17576046063122, -1.18226322898212, 1.19139154198788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469558737562412, -0.0445100184064166, 0.256681879656046, -1.18905464444823, -1.18335269709034, 1.19403487944787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470583887917963, -0.0443789668136992, 0.256683496182718, -1.20130306735904, -1.18753924316587, 1.1948252765248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471022185600945, -0.0442059593229438, 0.256719519428828, -1.21106558122359, -1.18659914854796, 1.19765211083991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471231705404675, -0.0441155705835072, 0.256680443392014, -1.21943568748772, -1.18483414804153, 1.20155919407516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471263574360514, -0.0439911595955665, 0.256639091750773, -1.2222124597642, -1.1835818834157, 1.20345943450363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471024922637772, -0.0438214174612805, 0.256588747306661, -1.22438549599217, -1.17885922064276, 1.20716383074546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470441122240194, -0.0437694194480674, 0.256469484652347, -1.21215632814074, -1.17838238144535, 1.19180372128082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469489617833287, -0.0438642283637711, 0.256344701593244, -1.20584065572242, -1.17490359728271, 1.19021584995999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468454469045821, -0.043940050167183, 0.256371544267484, -1.19672334729395, -1.17683005625301, 1.18559128623674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467446792322158, -0.044066207328713, 0.25645038929258, -1.1934927453353, -1.17052537640705, 1.19565428395894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466799989545236, -0.0443150816342191, 0.256466632919779, -1.18879378278337, -1.17040972440851, 1.20143895603873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466660532416572, -0.0444426862203464, 0.256511253949172, -1.18693659766169, -1.17108892212638, 1.21138571479737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466961030664841, -0.0444297426600925, 0.256638029993973, -1.18267680401, -1.17575911661177, 1.21037038037828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467927928539282, -0.0443953104208474, 0.256728537588133, -1.18085001876693, -1.1797113536168, 1.20188956166716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469208629202476, -0.0444073585177872, 0.256745617024754, -1.19068804402619, -1.18232488340432, 1.20180814171202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470382432913999, -0.044293703576315, 0.256768620409166, -1.204447300635, -1.18622857716735, 1.20481122802393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470956399447867, -0.0441726979520074, 0.256776965298928, -1.21517067903577, -1.1859605901433, 1.20743768767692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471217811023347, -0.0440862239870492, 0.256706485493386, -1.21858628518298, -1.18760912863932, 1.2033147581252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471254373851802, -0.04395270817693, 0.256654039183472, -1.21983332919771, -1.18711430047827, 1.20279197517181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47100438155089, -0.0438308196545793, 0.256593917383247, -1.21801257368932, -1.18337113918979, 1.19802022639585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470528982176773, -0.0438077692822053, 0.256475867310895, -1.21143163656779, -1.18001632550805, 1.19067527310543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469670168597486, -0.0439033950235983, 0.256377847546982, -1.20665840588356, -1.17532882423336, 1.19050691697818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468675148338459, -0.0438872921625408, 0.256443552558369, -1.20381371756231, -1.17294766280226, 1.19498995732909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4677352938001, -0.0440419653327556, 0.256517528877456, -1.19920914573692, -1.16631557730387, 1.20178342301681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467124927330297, -0.0443065573044807, 0.256530470173338, -1.19019237216758, -1.16921882599338, 1.19981738121717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466782281036904, -0.0444541218067059, 0.256547859831376, -1.18373966662605, -1.17148192431353, 1.20456752983174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466882419679717, -0.0444264973237056, 0.256631104186466, -1.17292898717985, -1.17914020701303, 1.19075314262581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467625556080354, -0.0443862303598746, 0.256697929016224, -1.17217777004239, -1.18340734123189, 1.18510456976501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468871165557062, -0.0444128488127675, 0.256695709827028, -1.18058962501757, -1.18617713689277, 1.18590041126425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470066413801912, -0.0442741544900692, 0.256780337090563, -1.19152443795662, -1.19025074886952, 1.18651091236627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470793209529446, -0.0441713102450206, 0.256759157848382, -1.20585594838493, -1.18646085588138, 1.19571016299648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471170982143605, -0.0440686355614322, 0.256706139299311, -1.2103743927811, -1.1893428423758, 1.19147896558647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471227668016206, -0.0439286184267519, 0.25665857404637, -1.21771270175352, -1.18845222779893, 1.19935198255943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471032294438888, -0.0437859645050104, 0.256651102181627, -1.21125325084224, -1.19137734205832, 1.18517158029338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47051381598225, -0.0437580925639547, 0.256518060047129, -1.20448762836153, -1.19071547451378, 1.17656310053951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469672983291767, -0.0438044951603388, 0.256402595828606, -1.19998588849559, -1.18640020894971, 1.17613364261896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468662305339507, -0.0438004597562795, 0.256404738526566, -1.19966770005228, -1.1780368675845, 1.1872127702127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467751612397569, -0.0439851321844418, 0.256436530273583, -1.19755376850174, -1.16985374899615, 1.19758378226213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46710082595264, -0.0442299219424535, 0.256457447203787, -1.18768475514051, -1.17130679063873, 1.19824929651255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466740680145087, -0.0443244086740324, 0.256521548421073, -1.18390555680572, -1.17455917851277, 1.20682247194834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466622206580785, -0.044272501228561, 0.256631486579444, -1.1743457568926, -1.17833258348653, 1.20042101581547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467284375922791, -0.0442367838726132, 0.256684913178544, -1.17269249659866, -1.18427855960026, 1.19525988239971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468440480667167, -0.0442437078660675, 0.256720852590705, -1.17486442132768, -1.18803133149541, 1.18858640600882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4697596793988, -0.0441142802945232, 0.256803539893115, -1.18864792338661, -1.18895415732191, 1.19222294507581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47069910559016, -0.0440745391228699, 0.256803402915097, -1.20035184846581, -1.18886259609528, 1.19161664322739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471244128070043, -0.0439645547619262, 0.256773347357039, -1.21229276602685, -1.18842807054663, 1.19742185711043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471369854957073, -0.0438429702547996, 0.256758792187729, -1.21499231590141, -1.19161393333913, 1.19215969755806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471292300676743, -0.0437060954906871, 0.256752945278142, -1.21600887966406, -1.19072936325889, 1.19048586621171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47103487699145, -0.043642424933615, 0.256655571383668, -1.21378382755858, -1.19099273681585, 1.18703884004743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470400465074619, -0.043566624498483, 0.256551350593125, -1.21108150923508, -1.18750436425191, 1.19106787744162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469377593264223, -0.0434729564673803, 0.256515190873171, -1.2105340959002, -1.1781478078271, 1.19843699778761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468342328535406, -0.0436719468591084, 0.256472173338752, -1.20337909581834, -1.17095384574211, 1.19928659230416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467459282023358, -0.043959744144495, 0.25647910636712, -1.19561484543748, -1.16920071284403, 1.20115778933688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466759769208065, -0.0441048357936318, 0.256562262693352, -1.18974526883557, -1.17247507611809, 1.20901462038801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466464128659156, -0.0441617726942344, 0.25667543987829, -1.18191180172414, -1.17366865660391, 1.20685570537968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466806630032424, -0.0442465578385667, 0.256722598902986, -1.17799438301939, -1.17874726359235, 1.20409208132962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467913277455245, -0.0442630400520149, 0.256772083671372, -1.18045884581319, -1.18065323891776, 1.20321357478693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469213703097554, -0.0442351971816195, 0.256828846735901, -1.19003853053901, -1.18269759211526, 1.20165691785518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470352197696292, -0.0441977705108172, 0.25683783303413, -1.19906465966718, -1.18660283844667, 1.19422928485639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471108236288614, -0.0441315785954183, 0.256821385239084, -1.21354691761366, -1.18884983471737, 1.19781586947789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471440038419561, -0.0439129927454152, 0.256865785143712, -1.22012227741664, -1.19407488647929, 1.19582747859767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471423472363593, -0.0437561258572535, 0.256832919176754, -1.22881158897914, -1.18692976644314, 1.20768607601738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471380594940786, -0.043731761599708, 0.256746678613254, -1.22927750187364, -1.18603086705203, 1.20707750489187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471124921331398, -0.0436226105306002, 0.256671523160384, -1.23021953944848, -1.18346320997491, 1.21418700002307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470545372535615, -0.0435462848313661, 0.256595304254966, -1.22402228050693, -1.17954063581667, 1.20913386747683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469754542506483, -0.0435832778194875, 0.256495790684272, -1.21311390113984, -1.17805788049299, 1.19814391630247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468745591182654, -0.0437420542689006, 0.256410330237955, -1.20692224103556, -1.17311790866743, 1.19889551354931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467872776018914, -0.0438088064054384, 0.256530885427238, -1.19989252025319, -1.17507683539534, 1.19967334970145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46720067675321, -0.0439629682248274, 0.256599370699978, -1.19482905157883, -1.17084812042061, 1.20471676318768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46716207959349, -0.0441496486575559, 0.256635628529448, -1.18770142906614, -1.17630955361927, 1.20322699236899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467670098978327, -0.0442099910638054, 0.256644329997006, -1.18922324241064, -1.17657117775647, 1.21227658565838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468619343076107, -0.0441444363761129, 0.256756702361281, -1.19130828926765, -1.18017065029878, 1.20727695091291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469768303871424, -0.0440958792789324, 0.256791464881844, -1.19807665518753, -1.18413858978641, 1.20202902956282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470653452906065, -0.0440840341428665, 0.25680108017315, -1.206111905828, -1.19063919440057, 1.1940145775101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471170417103019, -0.0438569058199253, 0.256852001654052, -1.21564135781493, -1.19322222956032, 1.19640416995632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471292441853141, -0.0437399484725142, 0.256815799775631, -1.2236536945073, -1.18917700553124, 1.19982295180037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471355707579894, -0.0437039206515243, 0.256729683511841, -1.22612432892525, -1.18688202967863, 1.20008077040902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471292862046777, -0.0436453449845379, 0.256657348520272, -1.22907053981316, -1.18472971731901, 1.20599451520115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471046858267619, -0.0435296715788108, 0.256657803764854, -1.21815254594136, -1.1896411706422, 1.19005737239598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470548624390989, -0.0435598737691619, 0.256545610146601, -1.21102077732459, -1.18885598275087, 1.18350303378628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469770864732525, -0.0436518420502582, 0.256480217242268, -1.20040788881817, -1.1894850679553, 1.1723221496654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468774175787673, -0.0436518392346317, 0.256543620586055, -1.2054952978536, -1.17849357396369, 1.19229581931159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46795576863013, -0.0438129384583236, 0.256609718679857, -1.19966144317848, -1.17249992773551, 1.19460165794186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467467835450987, -0.0440636775406461, 0.256604765244404, -1.19177683355544, -1.17329167931114, 1.19560620956992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467302082254983, -0.0442202058461948, 0.256630075970917, -1.1836877683725, -1.17854030440144, 1.19503744006424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467424520053829, -0.0441441699910559, 0.256754821676442, -1.17874811372618, -1.18197971330344, 1.19336337760084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468137882111707, -0.0441305885809709, 0.256776905819632, -1.18303094469342, -1.18237201233642, 1.19690481437458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469191365039256, -0.0441395286182624, 0.256769093131519, -1.19283864626553, -1.18249702807839, 1.20253870745655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470227946487694, -0.0440668480674834, 0.256805667496775, -1.20668317807928, -1.18516343781676, 1.20700369756657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470824336773156, -0.04399161525448, 0.256820295181278, -1.21659859332616, -1.18469885328062, 1.20793423021596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471194591356676, -0.0440108343773763, 0.256725462502873, -1.22367152270094, -1.18600166751523, 1.20691507435841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471318964137313, -0.0439355419927047, 0.256624774562566, -1.22726102646775, -1.18433725330065, 1.21363208500284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471266617594593, -0.0438613806970793, 0.25656101953076, -1.22512903702945, -1.18297754986753, 1.20712469489104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471213077889579, -0.0438692034536089, 0.256472500962859, -1.21734784614015, -1.1843363850346, 1.19194823826583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47114250652208, -0.0439565850334781, 0.256355542681917, -1.21390324170419, -1.18505540507472, 1.18428051705557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470968019361288, -0.0438425096010751, 0.256314074829001, -1.21635578970983, -1.18357669654026, 1.1921614744661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470378916585982, -0.0438056169732587, 0.256253903496448, -1.20979938074343, -1.17582461897613, 1.18760288999602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46975865123701, -0.0439484019521163, 0.256133444519527, -1.20284317275667, -1.17221922542558, 1.18281643921141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46906903550569, -0.0442048721578001, 0.256034691862281, -1.19221119197342, -1.17156151244298, 1.17462074041973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468461008051841, -0.0442473537827544, 0.256140737628849, -1.18913972182539, -1.17182189618725, 1.17796993422101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467882603913528, -0.044425708661544, 0.256182896400114, -1.18222428874768, -1.16814798502277, 1.17893857045056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467631753659611, -0.0446796534762049, 0.256192355518289, -1.17687293295925, -1.16995930213495, 1.17939342667897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467727902580886, -0.0448191952061998, 0.256217138119601, -1.1749563087485, -1.17147160308884, 1.18768483612154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468192186129022, -0.0447335584377785, 0.256318821226479, -1.16932701808659, -1.17879004532367, 1.17878923716491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469140648906552, -0.0446703754574495, 0.256366654512337, -1.17521067106303, -1.18046700425627, 1.17987055969766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470108543658271, -0.0446479412913529, 0.256367949536327, -1.17983929598201, -1.18593638032704, 1.17140618750592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470852373981916, -0.044469263014967, 0.256420512072171, -1.20001202860662, -1.18236319476588, 1.19105939846245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471117190004162, -0.0443237575469598, 0.256429125410684, -1.20245733245525, -1.18251462606125, 1.1842196352999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471230232535065, -0.0442919749684269, 0.256352997208137, -1.2077398451574, -1.18002062538075, 1.18803998150816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471255908953347, -0.044233692125883, 0.256295965316101, -1.21087598172913, -1.17830713870826, 1.19248671223293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471188877945267, -0.044094224653315, 0.256267890762013, -1.21541134123614, -1.17257219536687, 1.19940146425066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471142582661361, -0.044080938972674, 0.256215579573402, -1.20985302836375, -1.17381159605159, 1.18930824305551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471008190355879, -0.0440834500139577, 0.256109024453867, -1.20881662743947, -1.17231849174079, 1.18883922657815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470584715035726, -0.0440063475632361, 0.256110095301082, -1.20662302615992, -1.17490057420251, 1.18737819628247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469831216266908, -0.043949539968309, 0.256093104222614, -1.20217255435541, -1.16817219680985, 1.18671254273938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46907711401006, -0.0441155526357068, 0.256037127666085, -1.19564064010485, -1.16781834372983, 1.18221658834454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468356899998104, -0.0443285224766624, 0.256039635937585, -1.18993037325276, -1.16596288838821, 1.18634382154475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467721655036374, -0.0443906458995831, 0.256192434962193, -1.18601750790685, -1.16892487426041, 1.19036240089506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467327683274025, -0.0445043651701329, 0.256286965031361, -1.18309835097374, -1.16550474125009, 1.19589441234733], a = 0.2, v = 0.2, t = 0.2)
