def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475817673098718, -0.0209322869638705, 0.225812533787137, -1.2095287941718, 1.21058411760551, -1.2076222846377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474259852582077, -0.0202894688344476, 0.226282637329366, -1.20254680418117, 1.21993780560474, -1.20020833230014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47344190173173, -0.0200477210756304, 0.226573906633488, -1.19531230244704, 1.22917310515413, -1.18861922704181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470890293737463, -0.0192086008002481, 0.227470705684021, -1.1963726080316, 1.23485321398947, -1.18857835085768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468608882329528, -0.0183442109547524, 0.22822680070632, -1.18666823773681, 1.24836008959176, -1.17395575632484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466047140419586, -0.0176267152357344, 0.229172698850962, -1.18594183241219, 1.2576106254871, -1.16279190361478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465151333084634, -0.0173085372346139, 0.229488196978136, -1.18402932810929, 1.26027243414988, -1.15778854520905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466998318838462, -0.0179150219867581, 0.228860476617964, -1.1896448398081, 1.24685027399653, -1.17224481677867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470096356364424, -0.0188541528916256, 0.227754454406953, -1.1958019495288, 1.23214179585082, -1.1975262503418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47193790570373, -0.0192879619902094, 0.227079437809461, -1.19482692129624, 1.22802187699655, -1.20309395230989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47350003392148, -0.0199766723705138, 0.226554478045888, -1.19260083851421, 1.22452940478831, -1.20495516827893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474618337018888, -0.0203191833625936, 0.226171219891855, -1.1951444055636, 1.21806023606069, -1.21617633126177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475682170693691, -0.0207618386985154, 0.225790647328558, -1.20935523393526, 1.20948861101343, -1.21696621763412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476180395938447, -0.0209081426162193, 0.22561674948742, -1.21245444403209, 1.20554440837484, -1.21748453273923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476551207270245, -0.0210193801249446, 0.225487877213976, -1.20837161332565, 1.20536602018931, -1.21857870151921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476800130053297, -0.0211394551842905, 0.225386667539533, -1.20581805064571, 1.20654209193821, -1.21798885356322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476825231386029, -0.0211062515090892, 0.225380655963351, -1.20477755629507, 1.20711850709957, -1.2195397591007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476885937491426, -0.0211572991950208, 0.22536365765377, -1.21760642997539, 1.20045569247667, -1.22355131802506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476876464848069, -0.0211591447915264, 0.225349844877027, -1.19821192858657, 1.21000123953289, -1.22282360470027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476017897868371, -0.0207823339349374, 0.225671229786021, -1.20695304181827, 1.21242835897123, -1.21766961046884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473374789514388, -0.0196219734509006, 0.226586374204238, -1.20234829140772, 1.22577444104726, -1.20661529432231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471420802023082, -0.0190308553650762, 0.227282925761862, -1.20206212586981, 1.23382781736912, -1.19585403907694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469069500652126, -0.0182657636384736, 0.228179868420468, -1.18704603348062, 1.24548324105207, -1.18061204936854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466636122404055, -0.0174246067755883, 0.22906653142513, -1.18083158114226, 1.25432639217796, -1.16901433501453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464895157907097, -0.0170541744150869, 0.22971990527418, -1.17703727071468, 1.25647590015879, -1.15778495337711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464695969136701, -0.0170363365567703, 0.229820253141916, -1.18526430597966, 1.25243517859488, -1.16698405653506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465992410204255, -0.0174230521908994, 0.229371533600687, -1.19515646472405, 1.24299517844068, -1.1789393813745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468600431216737, -0.018178624059266, 0.228434737737019, -1.18809378987303, 1.238476520876, -1.18184509248964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471371481671472, -0.019156391988359, 0.227407355055567, -1.19892400654526, 1.22632580170318, -1.19738296547326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473780242126915, -0.0200477154252717, 0.226514691289581, -1.19907597041181, 1.221607344012, -1.21007207710989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474694272791439, -0.0204443249492739, 0.226143935615612, -1.22065272923295, 1.20961101819253, -1.21794797020342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475542628899002, -0.0208523649776814, 0.22579208618762, -1.21484415973461, 1.21152424346915, -1.22333817104437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476100501669215, -0.0210487990959888, 0.2255844826245, -1.20553443482708, 1.21356104999018, -1.22153016778045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476431108111649, -0.0211099508838327, 0.225471061157993, -1.21240010177071, 1.20614476867824, -1.22167572326532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477006938376496, -0.021394728916194, 0.225225250380422, -1.21358369309103, 1.20267632012048, -1.22401144725059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476985132642236, -0.0213388563004543, 0.225247614431123, -1.20700636546124, 1.20668446535839, -1.2208625290449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476772337771655, -0.021157603614589, 0.225362895422276, -1.20404503040626, 1.21154148916139, -1.2215286279836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476296426698167, -0.0208944540849912, 0.225576448285061, -1.2062229512771, 1.21228727444474, -1.21942389420391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475700236000252, -0.0205867773877225, 0.225830994845982, -1.19975271313174, 1.21917386250474, -1.21612071929766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473585050314091, -0.0197688913947679, 0.226652714643474, -1.19817028060552, 1.2303402870268, -1.20709345353657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471707256811136, -0.0190621318077674, 0.227396352604071, -1.19783398768559, 1.23840304660056, -1.19965324692451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469484312401419, -0.0183512130547916, 0.228208368945025, -1.18871827739712, 1.24689634645278, -1.18840061258182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467014790816845, -0.0176716405684777, 0.229060373639362, -1.18231323006427, 1.25249599206931, -1.17525746791693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465543893500583, -0.017311277375503, 0.229545923414525, -1.17602319301416, 1.25974469681581, -1.16631162854118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46596980329591, -0.0174435772501256, 0.229394186407111, -1.18105407933624, 1.25500539171159, -1.16789948523706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469117313241674, -0.0183593431337713, 0.228326360209797, -1.17571271727502, 1.24310668861777, -1.18322255247218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471068900000579, -0.0191632217779308, 0.227519489155705, -1.20251085134645, 1.22806946256433, -1.19610718384771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473030556059056, -0.0199481694162674, 0.226704244558477, -1.20753558956837, 1.2181039580147, -1.20365168564942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474384486445814, -0.0204941919682135, 0.226166871624121, -1.20931896562799, 1.2149354572403, -1.21366849021449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475256051863209, -0.0209037405737075, 0.225766583037049, -1.21055109030867, 1.21121775488852, -1.21678776999828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476370695575573, -0.0211094622116819, 0.22547681847373, -1.20855639097961, 1.20973817587913, -1.22249750007083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476665152566626, -0.0212464287088939, 0.225342100364102, -1.21489091880909, 1.20410655286143, -1.22304231085194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476789804273719, -0.0212736252240975, 0.225289728029042, -1.20819897478007, 1.20469668666485, -1.22111088664367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476923464488078, -0.0212571124186777, 0.225282853848752, -1.21108972774041, 1.20441350021101, -1.22253704117573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476861983152744, -0.0212229956363363, 0.225313037131679, -1.21374311616205, 1.20583051478688, -1.22311712260688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476853796802171, -0.0209560047912605, 0.225521556320988, -1.21010986270807, 1.20670293244289, -1.22256902707009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475692768674057, -0.0204410720391108, 0.226023535570053, -1.20479455963137, 1.22110398805881, -1.21767004997553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473875151248672, -0.0198454576179742, 0.226652679723859, -1.19336701167429, 1.23549194866871, -1.20766770929044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472166927341777, -0.0192404619475608, 0.227295430136302, -1.19131409359367, 1.24290863767047, -1.19957249654972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469960737574453, -0.0185610881655002, 0.228048645739435, -1.19237484147308, 1.24850488239895, -1.18934065557426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467578657035016, -0.0178879088916261, 0.228790484420591, -1.18848207226913, 1.25353778022696, -1.17618871761416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466637780211151, -0.0176919454238883, 0.229041101741673, -1.19114759559955, 1.24834374096943, -1.17141155125369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467274951404963, -0.017866055600267, 0.228859468577692, -1.18597529527403, 1.24630742400822, -1.17327384271349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46914146175201, -0.0184975894972192, 0.228193121017207, -1.17850145831654, 1.24175104720391, -1.18269773089342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471046931192496, -0.0192555637997072, 0.227402308429962, -1.19442474790828, 1.22814196109624, -1.19392121719783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472913209036911, -0.0200059097869019, 0.226616365914924, -1.20403506608069, 1.2169598040616, -1.20342688225524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474991916451826, -0.0207338486322467, 0.225843502297836, -1.20960041637434, 1.21024685331043, -1.21550976113248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475573503457705, -0.0210099344771614, 0.225540359541318, -1.21350646740414, 1.20975901996089, -1.21816100887016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476052290843772, -0.0211275394658068, 0.225414870595236, -1.21944389724357, 1.20316164300235, -1.22158652301684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476451782407318, -0.021210848237831, 0.225325922750069, -1.22122953456608, 1.20294817934541, -1.22378501568924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476794378688198, -0.0212339717316385, 0.225302436107888, -1.2177544449726, 1.20286800677063, -1.22489452577035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477253462142635, -0.0212611962987009, 0.225280140933289, -1.22020255192238, 1.19731827494873, -1.22663883048918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477107788748692, -0.0212187280020373, 0.225316086114822, -1.21483771886387, 1.20535911449304, -1.22512632727839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477112592497805, -0.0211917937908468, 0.225344760009953, -1.21684124897371, 1.20126454679564, -1.22450378119277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476847592253501, -0.0210328836848572, 0.225522735004639, -1.21510053365948, 1.20365290110205, -1.22318912026393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47577119295802, -0.0204803005954388, 0.226097719409623, -1.20990969065612, 1.21849339757779, -1.21637421823206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474856903662013, -0.0200522626484095, 0.226571715421327, -1.20974955956852, 1.22821032443224, -1.21210454953291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472942991408634, -0.0194506725879026, 0.227205105495028, -1.20384609542221, 1.23993872117868, -1.20250430550691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47136067734612, -0.0189287065166456, 0.227750671254608, -1.20131525927306, 1.24643675253091, -1.19416148454259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470977983325798, -0.018768996735259, 0.227926568845664, -1.19856998885153, 1.24969323977368, -1.1922752220354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469526770158554, -0.0183667655509958, 0.228337549085607, -1.19768006893488, 1.25083270898571, -1.18534230624423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466128407277396, -0.0173537409181587, 0.229365394906359, -1.18176549222945, 1.26358990977584, -1.1664146139394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467025751486722, -0.0175364050242723, 0.229229210309844, -1.18284790887199, 1.25216701720389, -1.17166618296284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470017663407935, -0.018798321923945, 0.227856787840623, -1.1852796271442, 1.23677771573287, -1.18886006631326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472099196284017, -0.0196466352836161, 0.226894943263993, -1.19499615367172, 1.22799558704445, -1.19906608034019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473820567127223, -0.0203272029911516, 0.226147208113274, -1.20403805946299, 1.22127687831744, -1.20920663403455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474948246733944, -0.0207320459344267, 0.225703989481147, -1.2081062025872, 1.21450139946545, -1.21491960177858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475944158193579, -0.0209226425993386, 0.225573174398329, -1.2145377484733, 1.21303985782316, -1.21982570645994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476239065025651, -0.0209733039036271, 0.225556917933622, -1.2129202064258, 1.21303854879475, -1.22138939793873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476450730327661, -0.0210605854908482, 0.225474254371773, -1.21644622917212, 1.20956095983507, -1.22356738364404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476516254143406, -0.0210687564454718, 0.225455047990784, -1.21818299397822, 1.2096876633022, -1.22308207923009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476543579461009, -0.0210240072742182, 0.225537383940952, -1.21637839448351, 1.21220015480333, -1.22255078512292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477096667443452, -0.0211174319499153, 0.225524645666016, -1.21655614996594, 1.20775148244785, -1.22519590404029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477117814038409, -0.0211058037128354, 0.225560635881688, -1.21140240225747, 1.21005198600476, -1.22449437660136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476561681285678, -0.020836624343194, 0.225875673241854, -1.21201750334217, 1.217454456218, -1.21975283547013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475398948114111, -0.0203658931434446, 0.22641577512976, -1.21526238316224, 1.2260978972105, -1.21269029882344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473877252005019, -0.0198642422317947, 0.226930985033018, -1.20973514718741, 1.23947543357237, -1.20347683541626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472589657246096, -0.019404329807598, 0.227442151853991, -1.20596618957517, 1.24382141684252, -1.19707445310684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472183773979793, -0.0192596693314303, 0.227596472205111, -1.20396037537778, 1.24650507366785, -1.19443851851534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471735557800537, -0.0190916916647942, 0.227790975675941, -1.20151615179835, 1.24875364978353, -1.19188122192761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469810317911015, -0.0184733524015604, 0.228369352943247, -1.19845559251068, 1.2519224756329, -1.1822159677315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467968993073069, -0.0178889427422343, 0.228946198512919, -1.18873701004564, 1.25826036703581, -1.17366525971098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469550700042792, -0.0185761989639838, 0.228089471544978, -1.19340194276656, 1.24018367007189, -1.18655548492222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472955082144752, -0.0198191419398429, 0.226709409690345, -1.20043841157621, 1.2239206334066, -1.20450215910926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474189614512791, -0.0203315368026333, 0.226037385459494, -1.20424216862016, 1.21777954687496, -1.21127932599784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475149247870243, -0.0206582884483845, 0.225701279045893, -1.20978946751442, 1.21616243819817, -1.21505156996671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475789402353767, -0.0208496505303442, 0.225550241498204, -1.20994735541306, 1.21309926211982, -1.21802193528507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476096373984472, -0.0209477582271701, 0.225452954357397, -1.21319838980537, 1.21212022663752, -1.21942918723471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47671821100208, -0.0210868774176351, 0.22549651023388, -1.21272170672769, 1.20859222135651, -1.22298377650498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476939104556004, -0.0211448576891098, 0.225477519289868, -1.21494847089303, 1.20877688230186, -1.22338259924103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476982949054973, -0.0211544062741694, 0.225490670123816, -1.21256941450131, 1.20926395280841, -1.22365368343518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47700461558037, -0.0211743419647894, 0.225397020885075, -1.21522172050498, 1.21132373441431, -1.2222671135516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477094912825611, -0.0211735119971547, 0.225527828372077, -1.2143914634088, 1.21111968560596, -1.22367192530534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477060162592389, -0.0211866050294944, 0.225491714056423, -1.21264751916504, 1.21104857991258, -1.22373338450983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477264061571615, -0.02124191857907, 0.225516170701816, -1.21529091029915, 1.21162702464507, -1.22351422680877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477286229917673, -0.0212276695051014, 0.225674251814932, -1.21390921431119, 1.21048281983381, -1.22477234635415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476216381776293, -0.0208230925790753, 0.226232307901103, -1.21331441426546, 1.2183724488748, -1.21741920645127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47491478772196, -0.0203673060540421, 0.226652861882565, -1.21319278588472, 1.22822025171736, -1.20668840778316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473830444637719, -0.0199944782138151, 0.226958942667997, -1.21372604965677, 1.23989343408394, -1.19592510107106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472604075454075, -0.0195767624693858, 0.227326265131596, -1.21063651937939, 1.24365081876535, -1.18952219545494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471715941622354, -0.0192630161638508, 0.227776605861171, -1.20849297879409, 1.24556683522159, -1.18556663284807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470032765953727, -0.0186809234776497, 0.22837303080466, -1.20115827477394, 1.2504555430496, -1.17874965915531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469692000943815, -0.018565661567684, 0.228443851353445, -1.19974529177697, 1.25120302761034, -1.17741074749399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469417704385784, -0.0184721300639832, 0.228503937175965, -1.19860496414264, 1.25224534291016, -1.17606187677224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470245061117352, -0.0187848236506518, 0.228130451152687, -1.19453151804488, 1.24554722813804, -1.18491920097057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471945282729429, -0.0194030816318986, 0.227216845697113, -1.19856393984281, 1.23129731402701, -1.19860237734992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474105415742323, -0.0201745592451033, 0.226341492140584, -1.20149257578554, 1.22130172171335, -1.21065215725746], a = 0.2, v = 0.2, t = 0.2)
