def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454172102427371, -0.0915996477709178, 0.289181795075736, -1.29916009196186, -1.1117863565277, 1.20315806220621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452808542357804, -0.0918394856513899, 0.288624659693023, -1.25951479428422, -1.09593295719682, 1.23821665233894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450564599742053, -0.0921302090500174, 0.288361965285753, -1.21353410208443, -1.11078983076088, 1.23027056044995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447909850209428, -0.0924861642623128, 0.288450207862705, -1.23394090783328, -1.13757587175073, 1.23482852979184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445370556898323, -0.0927876532099676, 0.289237437683344, -1.23486516552541, -1.16601472159634, 1.23347177576831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443378318279829, -0.0930784900404077, 0.290086524577094, -1.2658861061802, -1.16032051566747, 1.2526709510295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442361470863106, -0.0931244877894626, 0.290974711155402, -1.30651273462676, -1.17193491810182, 1.23672793582934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44286300115999, -0.0930545574887676, 0.291294842076046, -1.32362606834053, -1.19066885083781, 1.20433414495471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444308815340761, -0.0928670694564543, 0.291407569570566, -1.33953762645703, -1.19762707140988, 1.19300804969466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446483399016353, -0.0926639108357771, 0.290810786486111, -1.31647459868448, -1.19543260074486, 1.18058389937973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448421322502878, -0.0923520715312766, 0.29045675066783, -1.31680487873929, -1.16815600096555, 1.186511397931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450021267576495, -0.0921290062164159, 0.290036161893521, -1.3302887293338, -1.15017978172177, 1.18274561660564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45128581299661, -0.0919180430860268, 0.290106171842694, -1.33791834834586, -1.11628935831779, 1.19942955267832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452382611657675, -0.0917857639195375, 0.289869865390816, -1.33828910513806, -1.09833066703495, 1.21120547838682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45335006320682, -0.0916395263586438, 0.289508396099948, -1.33157319500867, -1.11853144095923, 1.17494417004843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454219007555575, -0.0914856421816383, 0.289417691783982, -1.3369790548948, -1.10616641783456, 1.16525650772316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454895539986524, -0.0913025081399885, 0.289129862930211, -1.34263618428929, -1.11225274901552, 1.15364111082845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454831949184194, -0.0913667454493328, 0.28920092582874, -1.31789203588415, -1.10261032602071, 1.16785795769872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453566033011127, -0.0916983497561918, 0.288727621684622, -1.27971590946016, -1.11679053145778, 1.19027464743847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451178802537344, -0.0921538192831294, 0.288685476493055, -1.2552772355451, -1.13709947840355, 1.21411400198976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448372002618207, -0.0925021379727092, 0.288776563039833, -1.28220367428457, -1.1531167322008, 1.24378305737836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445561589326208, -0.0926751257375997, 0.289353192341578, -1.30215964784065, -1.15169331448118, 1.27909339128611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443246875874418, -0.0929929290184104, 0.290238279631292, -1.30855846135713, -1.16190686320715, 1.28638495415822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442194165028753, -0.0931481928070131, 0.290735159477399, -1.31007083665199, -1.18267687601564, 1.25608685083403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442731262071964, -0.0930629026175644, 0.291126491496862, -1.32626884724895, -1.20727013482331, 1.21635840453651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444557279610172, -0.0926949289849143, 0.290942281495613, -1.34022629305123, -1.21750176765256, 1.18567107285101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44680901045567, -0.0923531759414899, 0.290833361881084, -1.32411725660082, -1.19920464882952, 1.18341205848207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448950655504973, -0.0921628830446908, 0.290517931396309, -1.31820159057326, -1.19108692216752, 1.17109545635003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450537260902045, -0.0919033966807084, 0.290262639772101, -1.30502625703556, -1.16737065000645, 1.16707413136294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451711528162319, -0.0917529163633609, 0.290096933707219, -1.31772716588117, -1.14933375077267, 1.17955050057268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452614996898377, -0.0915333539747968, 0.289971813906253, -1.31876422009798, -1.14500699937732, 1.17555499634384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453348511838826, -0.0914261252172155, 0.289695500761821, -1.32580252405645, -1.13882053159872, 1.17218326736445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45393575844811, -0.0913893290717273, 0.289444015652995, -1.32849608662798, -1.12279469722283, 1.18284671643792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454217167016477, -0.0913982581312109, 0.288982803211763, -1.31062342300737, -1.12228239437982, 1.19098802184377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453503456946766, -0.0915327785635144, 0.28865775659159, -1.29218609294615, -1.1159756375024, 1.2072413985951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45189738413111, -0.0917615639506578, 0.288356586075365, -1.25721591956909, -1.13867595394772, 1.21123686837571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449564245635637, -0.0920502877196783, 0.288437985514192, -1.27531258700729, -1.1248184794452, 1.24260000617617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447203015904426, -0.0925666942937594, 0.288799064626821, -1.27066929226996, -1.12559848260869, 1.25517953250986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445108183191961, -0.0929337273199588, 0.289555323589763, -1.30778152863095, -1.14001415434431, 1.2493449140176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443720401722198, -0.0931195610888146, 0.290169004828303, -1.30053541115033, -1.17072797767882, 1.23162856373568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443420477097591, -0.0930567782764429, 0.290970953966356, -1.31758404994751, -1.20183931892304, 1.21123026621688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444337569793334, -0.0928323018258794, 0.291066821313019, -1.31101737257446, -1.2079977575949, 1.19194302222208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44609450224587, -0.0925949873523656, 0.290871583239073, -1.33158312390599, -1.20223439269393, 1.1725287257057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447934468202936, -0.0922822203420675, 0.290399267723479, -1.3418481495814, -1.18708380798996, 1.17410959967265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449540623758725, -0.0920222314209365, 0.289964669275792, -1.3307379514398, -1.1519033682675, 1.1856626093103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450826622473563, -0.0917636239058165, 0.289905087276337, -1.32659003397849, -1.15322666340667, 1.1713745988465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451869695942343, -0.0916438901982496, 0.289510197563127, -1.33266268438192, -1.13110030912166, 1.17822893011504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452799945125419, -0.091589822769641, 0.289307947921718, -1.34607413120181, -1.15241776134827, 1.15307157629793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453445041724149, -0.0915460781322621, 0.288757146303521, -1.33521503801511, -1.14704963451765, 1.16944271450239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453785052846618, -0.0914748814669178, 0.288576821101896, -1.28186317729413, -1.13957786677613, 1.18594183272037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453018837141663, -0.0914254352809843, 0.288268928759383, -1.21914965460883, -1.12767477079585, 1.21562816884321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451421488545982, -0.0917646068114092, 0.28809629594291, -1.2230780394913, -1.13571794118897, 1.21887593250223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449175022373228, -0.0921328810852856, 0.288095580768229, -1.23284707023147, -1.17025059359907, 1.22542161725091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446727540375838, -0.0926270349273654, 0.288362733256165, -1.28844530313528, -1.19207161040291, 1.2401935758128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444397305147521, -0.0928267658604915, 0.289080366576422, -1.28337305172958, -1.19044079624711, 1.26084956222525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442099232967608, -0.0931309022435354, 0.290074897233225, -1.29238875282634, -1.19703563534933, 1.25588901884832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440788075564205, -0.093258969875547, 0.291075623777108, -1.30680387865169, -1.2020231594929, 1.24330883591827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440916739886583, -0.0932242331960985, 0.291866207047389, -1.33623534152679, -1.20217889231749, 1.24194972200162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442592462689771, -0.0929116574010902, 0.291729337811437, -1.36015181863736, -1.1923077776359, 1.21837626587745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445066705225439, -0.0926188694189248, 0.291292797948597, -1.34810214527053, -1.20372973928841, 1.18059321610877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447481208310854, -0.0923335461755475, 0.290947928205438, -1.33774353746543, -1.20496040888593, 1.15835935297418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449494001939154, -0.0921020283135857, 0.290568585618892, -1.31810521094816, -1.18781477772932, 1.14611256073143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45106934606785, -0.0918599974552071, 0.290451409509231, -1.31187498384257, -1.15301658376684, 1.16302721604511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45214893206855, -0.0917421582035853, 0.290005931803874, -1.31148054026916, -1.13336613524951, 1.16790601335142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453168874333773, -0.0916680636653908, 0.289771026904134, -1.32121507822172, -1.12761552081433, 1.17633048018763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45397057566607, -0.0914706147910274, 0.289477134379893, -1.32284144888916, -1.11024727193263, 1.18545221380049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45430219374765, -0.0914180829281576, 0.289335042385212, -1.30303067883699, -1.08831293501791, 1.21003801512412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453719904209965, -0.0914817562962162, 0.288867672575958, -1.24454398800426, -1.08370033907593, 1.22542214826456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451929398397304, -0.09178920749032, 0.288738406144999, -1.2485259136731, -1.08553073310125, 1.2556057734589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449487483622085, -0.0922243741337023, 0.288452883290126, -1.2202681397562, -1.11556171246736, 1.24792884311334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446846226083935, -0.0926752935095517, 0.289025839679433, -1.25220909911994, -1.12807676118003, 1.2641144577444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444469167221558, -0.0930478872839204, 0.289492186559444, -1.2339721975582, -1.15178243727398, 1.26485450153528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442555784223831, -0.0932359704621737, 0.290507232860688, -1.26366648862464, -1.18917439989815, 1.26000219564986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441405604035452, -0.0933349848946947, 0.291139752462292, -1.28074508591751, -1.21040045923442, 1.24065976104061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441844490734007, -0.0932238921160999, 0.291701870874351, -1.31836341041926, -1.22742177985648, 1.19649577237174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443542510469375, -0.0930045584542946, 0.291583615276172, -1.3534516845751, -1.20225948139645, 1.18862880512323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445901620118329, -0.092523029345291, 0.291300075481937, -1.36969235153349, -1.17290933747513, 1.20335875717504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44816561968047, -0.092178155718164, 0.290942821827706, -1.37466700053259, -1.14827553802471, 1.20601248506164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449973726978942, -0.0919407397367559, 0.290525085163903, -1.34782707399618, -1.1389111209038, 1.17912396113923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451358230001857, -0.0918942758835205, 0.290223436809057, -1.3172828838083, -1.14341800416944, 1.15035974823764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452433807550244, -0.091685540749551, 0.289788185216465, -1.31589752460688, -1.13186207601111, 1.16337197701455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453394382072605, -0.0913602103544093, 0.289672263978174, -1.33315502405679, -1.11147427150336, 1.18387520510485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454306997264264, -0.0911402867815966, 0.28928559356739, -1.33203237464635, -1.09187383954816, 1.19732741136927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454904509674581, -0.0911796953398969, 0.288968296282261, -1.31282750044432, -1.07222975799954, 1.21515268117137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454413463082754, -0.0914595220702898, 0.288504570877293, -1.26906525846319, -1.08922602361963, 1.21949842442258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452724679509407, -0.0918348488230619, 0.288209102879962, -1.25462959771685, -1.10956250951557, 1.22747283668959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450094503691875, -0.0923205363627439, 0.288230118844629, -1.23756365186971, -1.15195019004018, 1.21578054184331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447165331694465, -0.0927951775355434, 0.288863321663693, -1.23612439565593, -1.16776611141323, 1.22462890634729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444319817460561, -0.0931749806573094, 0.289853840005343, -1.26400748309597, -1.19329917152639, 1.22350990226405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441915048319832, -0.0934004113621429, 0.290947691173975, -1.29677856128549, -1.20209904432564, 1.22558239876817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440746755777109, -0.0934238609395728, 0.291562663180441, -1.32345354879082, -1.21351884263347, 1.22112794258804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44102908536279, -0.0932704097795421, 0.291991945107332, -1.33546350993002, -1.2170697480031, 1.20336731328014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442796877744007, -0.0930162457550334, 0.291925938707407, -1.34843184536124, -1.22885879635527, 1.17735298822684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445310176813702, -0.0926926809050222, 0.29175859596165, -1.36659819088063, -1.22060820684232, 1.15351389404724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447790069078059, -0.092345356906579, 0.291213143604218, -1.35910952507687, -1.19171032880181, 1.15692482939264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449752526340925, -0.0918894746486563, 0.291066904964005, -1.32019822485558, -1.18494963368085, 1.1550420324646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451334173704987, -0.091685813958745, 0.290676589292223, -1.29885897319881, -1.14875316710493, 1.16833101038265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452493975465496, -0.0916027894009029, 0.29071083178654, -1.3005278070398, -1.14364154907294, 1.16031353562414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453451903144968, -0.0915672273997678, 0.290151392762182, -1.31506467840933, -1.09632597103882, 1.18753426833798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454271926052813, -0.0914518613713141, 0.289800608372293, -1.32929764085304, -1.09013845157126, 1.1968066556459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45503605122689, -0.0913261759995302, 0.289455916158773, -1.33252539647743, -1.09202688349008, 1.19205686992782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455807978964292, -0.0913011623321506, 0.289266111793511, -1.31226930887988, -1.08433850040876, 1.19563556753742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455764614947913, -0.0912368949840371, 0.28934872902204, -1.28236411695923, -1.08172412015602, 1.21005332036711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454800303384739, -0.091429882662034, 0.28909982709804, -1.25670420792793, -1.0859584891139, 1.22786961708014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452690700478963, -0.0917106081728352, 0.288618785204723, -1.25225275554907, -1.137474053398, 1.22778062859064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450331364865169, -0.0921501639441673, 0.288316869981072, -1.23226272067084, -1.16920502946414, 1.21195180097638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448009247153507, -0.0925034811324685, 0.288251853110143, -1.24984934015888, -1.17468567133801, 1.2128437972248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446127565590052, -0.0927776776754159, 0.289170840258783, -1.27161037876336, -1.14504363277018, 1.22724227281728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445253025108143, -0.0928824760444666, 0.289744116394121, -1.32202691176282, -1.14933586205803, 1.22465513587216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445830086392554, -0.0927487628181076, 0.290157606450991, -1.33497038555294, -1.15971587251737, 1.21182696046563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447649723329174, -0.0924570150647036, 0.290081737198569, -1.31727665120977, -1.16634925657546, 1.17362621100579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449884696663362, -0.0922236464661411, 0.289893004955799, -1.31464195098332, -1.16331974490437, 1.15310434212978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451779556608833, -0.0919700072131425, 0.289901535277578, -1.32072648718455, -1.13895222005395, 1.16552867931238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453389495039662, -0.0918114455489346, 0.289687765930657, -1.35018326270666, -1.13902920733139, 1.16178654900319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454755332532192, -0.0915316730072594, 0.289493424481339, -1.32845719415239, -1.15016895638299, 1.14626574780733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455924740713613, -0.0913260027370847, 0.289028013835144, -1.32164781347778, -1.15046309414713, 1.13805725550345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456859972540394, -0.0911834983638309, 0.288860802197153, -1.32753307903089, -1.14673932590338, 1.14585850794973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457482042940813, -0.0910050871865676, 0.288481817344224, -1.34117591291757, -1.10576520463739, 1.1688413309782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457924514786692, -0.0909976426852735, 0.288322971577817, -1.3552145250827, -1.08361819785456, 1.17341621464044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45803819571863, -0.0910945521006898, 0.288213520987058, -1.32343287320148, -1.06881920665053, 1.17919514728667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457383312602794, -0.0911548194974302, 0.287965502986939, -1.26797855906521, -1.08419450598705, 1.177553109278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455738609673162, -0.0914043153894787, 0.287740338590078, -1.22024362670436, -1.09365346988505, 1.18465024169215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453316114706463, -0.0916195385849821, 0.287393066231789, -1.21354865286379, -1.10225654408108, 1.1989561494744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450626571143541, -0.0921579731488527, 0.28773958393938, -1.24645166903226, -1.1281529445974, 1.20859896099723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448200938768796, -0.0924440767966646, 0.288181833757153, -1.2521388566129, -1.16038302188212, 1.22219318895145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446450434258859, -0.0926782798137576, 0.289187146144245, -1.29255833651635, -1.16544185920106, 1.24257995899262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446014592537784, -0.0926569586379387, 0.289625494054052, -1.318624469555, -1.14884978875779, 1.25205990934916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446941427756032, -0.0926407877810258, 0.289806556253312, -1.38678718777979, -1.15895128317303, 1.21222447337608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448910702852394, -0.0923962217934237, 0.2894072484896, -1.37008080657336, -1.16992080947379, 1.16361790918643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451277648939958, -0.0921142355011222, 0.289364410557079, -1.37082714894962, -1.17628820721173, 1.1196225903584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453338592089659, -0.0916838367949858, 0.289310993747373, -1.33613621617133, -1.1449053605778, 1.13680011023607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454859327203488, -0.0914576409741683, 0.289177635836802, -1.32903194147649, -1.13337837817316, 1.13906302581709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455993197867865, -0.0914188174824478, 0.288994472440199, -1.33399735247585, -1.13168489688993, 1.13249300116977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45670828378925, -0.09145721495449, 0.288757201921216, -1.33530590922675, -1.13183453597161, 1.11891063749244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457222320151109, -0.0913688907614749, 0.288689851479386, -1.30426825931442, -1.11714622326655, 1.13629359666841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457345141956927, -0.0912111224714781, 0.288132797523035, -1.23463723942853, -1.09997948033793, 1.17369739402082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456576727443755, -0.0911980125609376, 0.287789088637794, -1.16946266553825, -1.07545866565938, 1.21150420255738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454890681290916, -0.0914658003756076, 0.287523840789715, -1.15386048454998, -1.08238679715546, 1.2085400508441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452233873830231, -0.0918679777714502, 0.287408149296433, -1.1969095203122, -1.08447935850589, 1.2227058833797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449297757957412, -0.0923328677550534, 0.287867995212434, -1.23530105994319, -1.11406517724341, 1.2289406246131], a = 0.2, v = 0.2, t = 0.2)
