def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5158, -0.2274, 0.41, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515712545010971, -0.227268585639595, 0.413216433889811, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515677999032563, -0.227216675077287, 0.414486971533725, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515655660549381, -0.227183108124589, 0.415308539921687, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515634895476694, -0.227151905459353, 0.416072241161104, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515641489990276, -0.227161814714322, 0.415829707062031, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515685880882006, -0.22722851874927, 0.414197091585842, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515731051080501, -0.227296393810608, 0.41253581463796, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515753498074753, -0.227330123817613, 0.411710255412167, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515764783225894, -0.227347081465609, 0.411295208277776, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577346904371, -0.22736013322178, 0.410975759849602, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775787234722, -0.227363616654716, 0.410890501041401, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776369248636, -0.22736449121873, 0.410869095638491, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770800657885, -0.227356123568124, 0.411073898179893, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515752546136741, -0.227328693386641, 0.411745265944046, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515720076665601, -0.227279903090857, 0.412939433464018, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515688716966755, -0.227232780395947, 0.414092785597085, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515663675571499, -0.227195151908677, 0.415013762127375, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515639655166751, -0.227159057614211, 0.415897188501713, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515638520732852, -0.22715735295554, 0.415938910897216, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515674590798543, -0.227211553689715, 0.414612320121953, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51572090529558, -0.227281148232843, 0.412908957975129, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515748156370781, -0.227322097098741, 0.411906713474469, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515763436702179, -0.227345058109882, 0.411344730947221, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515773760050666, -0.227360570503787, 0.410965057148147, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775792167043, -0.227363624066275, 0.410890319639682, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775940136682, -0.227363846413059, 0.410884877588094, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577267493998, -0.22735893996071, 0.411004965526454, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515753927186706, -0.227330768623284, 0.411694473462564, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515721985473946, -0.22728277136436, 0.412869230998542, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515692588838978, -0.227238598470106, 0.413950385247218, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515667345218548, -0.227200666108899, 0.414878799248011, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515642530710071, -0.227163378553364, 0.4157914312992, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515636385037727, -0.227154143750303, 0.416017457841792, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515671734984508, -0.2272072623968, 0.414717351717587, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515711903809202, -0.227267622136868, 0.413240016113356, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515742000833795, -0.227312847472562, 0.4121331028205, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515760911353671, -0.227341263391449, 0.411437608627644, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515773306277107, -0.227359888640318, 0.410981746106348, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775811896329, -0.227363653712513, 0.410889594032803, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776946330228, -0.227365358371184, 0.410847871637301, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577869237197, -0.227367982063225, 0.410783655428571, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772379000702, -0.227358495267144, 0.411015849629629, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515745443594064, -0.22731802074105, 0.412006484420236, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515715070359479, -0.227272380358027, 0.413123556209388, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51568892412425, -0.227233091681443, 0.414085166724863, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51565641519454, -0.227184242093183, 0.415280785458592, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515633553885299, -0.227149889515186, 0.416121582428829, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515645874823915, -0.227168403590663, 0.415668440933327, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515685732912367, -0.227228296402486, 0.414202533637429, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515722853562495, -0.227284075798821, 0.412837304295896, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515749808698418, -0.227324579971153, 0.411845943898411, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515767875791352, -0.227351728513377, 0.411181469399602, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515773123781218, -0.227359614412619, 0.410988457969972, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775441972231, -0.227363097845555, 0.410903199161771, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779067228389, -0.227368545341743, 0.410769868897883, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779091889995, -0.22736858239954, 0.410768961889285, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772719330871, -0.227359006664745, 0.411003332910978, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515751268665523, -0.227326773792747, 0.411792248989416, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515728288980572, -0.227292243337322, 0.412637399600923, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515697397852249, -0.227245824740559, 0.413773518570631, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515670127047763, -0.227204846228423, 0.414776488678169, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515657090922559, -0.227185257476827, 0.41525593342301, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515673342921253, -0.227209678565177, 0.414658214757005, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51571041918049, -0.227265391257476, 0.413294618030949, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515740289318302, -0.227310275661437, 0.412196049217193, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515763308461825, -0.227344865409336, 0.41134944739193, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770613229675, -0.227355841928865, 0.411080791445237, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515774573883682, -0.227361793411094, 0.410935125864417, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778677575006, -0.227367959828547, 0.410784199633729, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779136280887, -0.227368649103575, 0.410767329273809, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779101754638, -0.227368597222659, 0.410768599085846, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515773153375146, -0.227359658881976, 0.410987369559655, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515754918583288, -0.227332258346731, 0.411658011716929, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515727637914159, -0.227291265011477, 0.412661344627907, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515701407829469, -0.227251850338382, 0.413626038972615, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515681461522118, -0.227221877992013, 0.414359627526583, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515659147700542, -0.227188348097112, 0.415180288905947, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5156588369643, -0.227187881168868, 0.41519171721428, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5156914593374, -0.227236901222995, 0.413991926241001, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515728639175384, -0.227292769558043, 0.412624520078833, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515751613928015, -0.227327292601908, 0.411779550869046, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515764748699645, -0.227347029584692, 0.411296478089813, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515774534425111, -0.227361734118619, 0.410936577078174, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777508614857, -0.22736620328896, 0.410827191841269, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577895871732, -0.227368382287435, 0.410773859735713, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577959991909, -0.227369345790162, 0.410750277512168, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782944032933, -0.227374370827461, 0.410627287146296, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782884845078, -0.227374281888748, 0.410629463966931, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775215085451, -0.227362756913821, 0.410911543640872, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515758376140522, -0.227337453849898, 0.411530849111506, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515737522286051, -0.227306117776592, 0.412297815581876, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515711459900285, -0.227266955096518, 0.413256342268118, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515689570258341, -0.22723406259573, 0.414061403099599, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515671236820056, -0.227206513829296, 0.414735673291265, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515659068783401, -0.227188229512161, 0.41518319133346, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515682719264051, -0.227223767939669, 0.41431337008809, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515719598230435, -0.227279184169592, 0.412957029430817, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515751826017831, -0.227327611298963, 0.411771750595104, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515765537871054, -0.227348215434203, 0.411267453814681, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515773222427644, -0.227359762643808, 0.410984829935581, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577884527393, -0.227368211821568, 0.410778031975264, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515780324970321, -0.2273704352894, 0.410723611459391, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781158532621, -0.227371687842945, 0.410692954568782, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781124006372, -0.227371635962029, 0.410694224380819, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783432332742, -0.227375104571846, 0.410609328376058, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779343438382, -0.227368960389071, 0.410759710401586, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515759984077266, -0.227339870018275, 0.411471712150924, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515738873742088, -0.227308148543878, 0.412248111510712, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51571405430129, -0.227270853576783, 0.413160924963621, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515686216279854, -0.227229022735311, 0.414184756268911, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515665096080034, -0.227197286437795, 0.414961518432137, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515663660774535, -0.227195129673999, 0.415014306332534, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515693402671993, -0.227239821377413, 0.413920453963488, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515725280264577, -0.227287722286065, 0.412748054649865, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515750400576974, -0.227325469358286, 0.411824175692061, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515767703160106, -0.227351469108796, 0.411187818459787, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515774356861544, -0.227361467302479, 0.410943107540078, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777567802713, -0.227366292227673, 0.410825015020634, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578206114742, -0.227373044158322, 0.4106597580541, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781858922246, -0.227372740284385, 0.410667195524602, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782218981702, -0.227373281328224, 0.410653953199073, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515780961239769, -0.227371391380567, 0.410700210637565, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515768137204381, -0.227352121326027, 0.411171855108464, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515743406545366, -0.227314959767002, 0.412081403330421, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515719159253839, -0.227278524540802, 0.412973174183859, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515700751830735, -0.227250864600977, 0.413650165401319, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515673451432322, -0.227209841619484, 0.414654223919175, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515649485283109, -0.227173828852172, 0.415535654874597, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515662028176183, -0.227192676447825, 0.415074350301714, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515702808608719, -0.227253955221263, 0.413574520884255, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515731790928697, -0.227297505544524, 0.412508604380024, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515755480867916, -0.227333103264507, 0.411637331920898, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772551631947, -0.227358754671724, 0.411009500569443, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776753969698, -0.227365069320366, 0.410854946304364, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779082025353, -0.227368567576421, 0.410769324692724, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515780320038, -0.22737042787784, 0.41072379286111, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783180784356, -0.227374726582314, 0.410618579863756, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
