def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4021, 0.2285, 0.3182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210298295031, 0.228503984461497, 0.318114569872416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209564592085, 0.228494184059765, 0.318324698536214, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094485158415, 0.228492633576939, 0.318357942161672, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402102733612962, 0.228503651410336, 0.318121710762893, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123081743582, 0.22853083132772, 0.317538951006926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402156316149827, 0.22857522402565, 0.31658713509641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402192425273128, 0.228623456613029, 0.315552988801764, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402227589751926, 0.228670427396067, 0.314545896628737, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402250247276924, 0.228700692075859, 0.313896997032715, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402255158731189, 0.228707252527217, 0.313756335566439, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402244652611136, 0.228693219028002, 0.314057225317579, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4022109172993, 0.228648157247844, 0.315023386900703, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402166281975053, 0.228588535828654, 0.316301719104867, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125311941196, 0.228533810303432, 0.317475079320536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105248179944, 0.228507010231061, 0.31804969488742, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096110922978, 0.228494805184116, 0.31831138111989, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094784586323, 0.228493033536322, 0.318349366703934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103452902237, 0.228504612197517, 0.318101110696487, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120036223645, 0.228526763289145, 0.317626173095702, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150034786743, 0.22856683372519, 0.316767030030568, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402184693828444, 0.228613129373063, 0.315774413310068, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402217508896188, 0.228656961941611, 0.314834607033614, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402238904571333, 0.228685541111544, 0.314221846153554, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402250913059582, 0.228701581391834, 0.313877929367663, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402247392428774, 0.228696878726205, 0.313978758381814, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402221458277084, 0.228662237308104, 0.314721498842492, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402178056916506, 0.228604264149936, 0.315964490976349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136314783913, 0.22854850729755, 0.317159963693637, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110939053069, 0.228514611787404, 0.31788671127504, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097734874939, 0.22849697437012, 0.318264871990075, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095703087528, 0.22849426041988, 0.318323061312618, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402102446942984, 0.228503268492295, 0.318129920840244, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120532597731, 0.228527426318438, 0.317611957203014, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021498848985, 0.228566633512693, 0.316771322750973, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40218510863544, 0.228613683449509, 0.315762533455926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402216930257857, 0.22865618902825, 0.314851178930989, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402239723728006, 0.228686635296121, 0.314198385937391, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402252307368813, 0.228703443833668, 0.31383799708483, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402256389209085, 0.228708896132135, 0.313721095326839, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40223328201936, 0.228678030814851, 0.314382873084075, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402192982996821, 0.228624201589762, 0.315537015888631, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402146925477158, 0.228562680479902, 0.316856079021284, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211416409032, 0.228518919615364, 0.31779434790485, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095122357734, 0.228493484712856, 0.318339693108418, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090686014339, 0.228487558888553, 0.318466747649319, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209332579029, 0.228491084956554, 0.318391145854847, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402102288340309, 0.228503056639537, 0.318134463137416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124386119867, 0.228532573642055, 0.317501594356336, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402160000611969, 0.228580145528194, 0.316481614039026, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402196186422278, 0.228628480549875, 0.315445271468824, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402227098257922, 0.22866977088532, 0.314559972758436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402251530041417, 0.228702405522345, 0.313860259332509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402261837472404, 0.228716173623599, 0.313565059931673, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402249930071574, 0.228700268370342, 0.313906081627059, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402211356506708, 0.228648743917022, 0.315010808231611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40216600659898, 0.228588167996391, 0.316309605730726, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126306083678, 0.22853513822446, 0.317446607602877, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099927412261, 0.228499903041278, 0.318202078874644, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208825050469, 0.228484305668281, 0.318536499364356, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088760821869, 0.228484987321992, 0.318521884148839, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090261795756, 0.228486992240625, 0.31847889704637, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099137271164, 0.228498847614116, 0.318224708100002, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402119316760082, 0.228525802269159, 0.317646778153643, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402146918505612, 0.228562671167693, 0.316856278682698, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402182177100283, 0.228609767665554, 0.31584649108058, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402212604413469, 0.228650410802462, 0.314975068838476, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402236088066687, 0.228681778979041, 0.314302509364875, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402237513747875, 0.228683683325816, 0.314261678605679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40221983390683, 0.228660067563368, 0.314768019951991, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40218669466219, 0.228615801977094, 0.315717110484204, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402146618729128, 0.228562270742699, 0.316864864123507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115760225812, 0.228521051645653, 0.317748635424078, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097624306217, 0.228496826678482, 0.318268038620104, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093323698826, 0.228491082162891, 0.318391205753271, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209111964451, 0.228488138107963, 0.318454328709358, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093297555528, 0.228491047242107, 0.318391954483574, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101817133505, 0.228502427227319, 0.318147958252399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402119220204168, 0.228525673295062, 0.31764954346423, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402146385182331, 0.228561958783691, 0.316871552780882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402181110453721, 0.228608342897551, 0.315877039276947, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402209697278723, 0.22864652761124, 0.315058327648181, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402226822881849, 0.228669403053058, 0.314567859384295, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402232668523299, 0.228677211340445, 0.314400443288521, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402228339193137, 0.228671428458552, 0.314524433026715, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402203464716462, 0.228638202496245, 0.31523682495244, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402166752554418, 0.228589164402772, 0.316288241959411, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130581732934, 0.228540849402342, 0.317324155257572, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109756678842, 0.228513032436729, 0.317920573850882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096880721105, 0.228495833438252, 0.318289334506538, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092531382606, 0.22849002383032, 0.31841389727299, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094334224441, 0.22849243196761, 0.318362264831288, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096222467717, 0.228494954179463, 0.318308186537263, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209874777088, 0.228498327340989, 0.318235863183212, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104784223548, 0.228506390503541, 0.318062982354532, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125311941196, 0.228533810303432, 0.317475079320536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402147023078804, 0.22856281085083, 0.316853283761486, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402171200400864, 0.228595105592221, 0.316160857977176, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402192390415398, 0.228623410051983, 0.315553987108835, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402212625328108, 0.22865043873909, 0.314974469854233, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402221486163269, 0.228662274556941, 0.314720700196835, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402218195593484, 0.228657879194214, 0.314814940384319, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402201951890947, 0.228636181746856, 0.315280151479313, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402168854475584, 0.228591972033836, 0.316228044043042, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135108706428, 0.228546896285364, 0.317194505118287, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109088107566, 0.22851213939587, 0.3179397213805, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099787848879, 0.228499716620163, 0.318206075896494, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095848792843, 0.228494455045052, 0.318318888389062, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094938308915, 0.228493238870534, 0.318344964169751, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097214727881, 0.228496279586194, 0.318279768728185, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098832963174, 0.228498441136185, 0.318233423320731, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103540499714, 0.228504729205425, 0.318098601950818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118263708035, 0.228524395659965, 0.317676937010252, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214450286487, 0.228559444487216, 0.316925461362705, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402170876223968, 0.228594672574494, 0.316170142232935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402196078363313, 0.228628336210633, 0.315448366220744, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402218216508123, 0.228657907130842, 0.314814341400076, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402231981826002, 0.228676294087842, 0.314420109937816, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402223406824234, 0.228664840070566, 0.314665693477234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402199626880305, 0.228633076125098, 0.315346738560936, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402169126365884, 0.228592335209994, 0.316220257247889, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135945291967, 0.228548013750464, 0.317170545748587, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111761695515, 0.228515710628085, 0.317863151228169, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097443534026, 0.228496585212899, 0.318273215840573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094974560955, 0.228493287294022, 0.318343925930398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093084574793, 0.228490762754117, 0.318398054139777, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094692561913, 0.228492910615161, 0.318352002234601, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209942979724, 0.228499238354412, 0.318216330307064, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112749215028, 0.228517029702514, 0.317834869188854, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134394820102, 0.228545942715145, 0.317214950447097, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402167338164295, 0.228589946628342, 0.316271470400621, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402197305355436, 0.228629975159446, 0.315413225811851, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402217700613707, 0.228657218027363, 0.314829116344724, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402234271978914, 0.228679353148553, 0.314354521163264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402244760670102, 0.228693363367244, 0.314054130565659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402233184417714, 0.228677900443923, 0.314385668343873, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402200927073662, 0.228634812852108, 0.315309501707195, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402159787979811, 0.228579861505815, 0.316487703712158, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125969009421, 0.228534687979146, 0.317456261232251, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100728387142, 0.228500972939614, 0.318179139375448, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090522880159, 0.228487340982859, 0.31847141972641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090410289689, 0.228487190590681, 0.318474644258249, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090855771488, 0.228487785640846, 0.318461885893884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091286264463, 0.228488360669762, 0.31844955680156, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093638464135, 0.228491502609135, 0.318382191040422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107956974202, 0.228510628489933, 0.317972116444948, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130060261281, 0.228540152849096, 0.317339089931351, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402159233741892, 0.228579121185186, 0.316503576794583, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
