def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4796, -0.2425, 0.3673, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479811869974816, -0.242704967747301, 0.369782559029779, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479689832869322, -0.242586906324856, 0.368352605028626, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479616441110046, -0.242515905497191, 0.367492646580711, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479602288195728, -0.242502213651671, 0.367326811637522, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479649577574107, -0.242547962452868, 0.367880918812968, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479751359910008, -0.242646428958672, 0.369073540170874, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479892804305195, -0.24278326542677, 0.370730896579155, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480053316998115, -0.242938548992125, 0.372611683300116, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480209507543549, -0.243089651215435, 0.374441825816869, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480338663480197, -0.243214599554189, 0.375955193801422, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480421886006304, -0.243295110885329, 0.376930342988319, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480447225655292, -0.243319625027906, 0.377227257048281, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480410868767614, -0.24328445256247, 0.376801249918771, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480318069718645, -0.243194676689152, 0.375713889063728, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480182472934763, -0.243063497330879, 0.374125051284669, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480023739949631, -0.242909935494602, 0.372265118059558, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479865006964499, -0.242756373658324, 0.370405184834448, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479729410180617, -0.242625194300051, 0.368816347055389, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479636611131648, -0.242535418426734, 0.367728986200346, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47960025424397, -0.242500245961297, 0.367302979070836, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479625593892958, -0.242524760103874, 0.367599893130797, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479708816419065, -0.242605271435014, 0.368575042317695, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479837972355713, -0.242730219773768, 0.370088410302248, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479994162901147, -0.242881321997078, 0.371918552819001, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480154675594067, -0.243036605562433, 0.373799339539962, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480296119989254, -0.243173442030531, 0.375456695948242, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480397902325155, -0.243271908536335, 0.376649317306148, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480445191703534, -0.243317657337532, 0.377203424481595, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480431038789216, -0.243303965492013, 0.377037589538406, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48035764702994, -0.243232964664348, 0.37617763109049, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480235609924446, -0.243114903241902, 0.374747677089338, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48008272455062, -0.24296699851545, 0.372956262493449, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47992119488182, -0.242810731104908, 0.371063559489145, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479774665607238, -0.242668975410875, 0.36934662166415, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479664408472344, -0.242562310195179, 0.368054697945053, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479606440847234, -0.242506231019518, 0.367375469794505, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479609237530902, -0.242508936593782, 0.367408239573698, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479672459531387, -0.242570098969577, 0.368149035188184, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479786784569797, -0.24268069956602, 0.369488624040653, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479935602040108, -0.242824668911724, 0.37123237350317, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480097301204887, -0.242981100296464, 0.373127062554698, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480248322122935, -0.24312720130674, 0.374896630631124, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480366545568882, -0.243241573309734, 0.376281898569741, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480434852448763, -0.243307654911464, 0.377082275600942, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480443327247756, -0.243315853621356, 0.377181577962133, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480390698746011, -0.243264939632927, 0.376564910299136, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480284594262624, -0.243162291785078, 0.375321644737023, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480140522679749, -0.243022913716914, 0.373633504596773, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4799794167509, -0.242867056241866, 0.371745766710529, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479824836417274, -0.242717511773436, 0.369934491642402, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479699155148214, -0.242595924905737, 0.368461837625937, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479620763257532, -0.242520086839235, 0.367543290784918, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479601016975879, -0.242500983845187, 0.367311916283343, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479642882482903, -0.242541485472054, 0.367802469947627, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479740173175338, -0.242635606661614, 0.368942461054102, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479878820886857, -0.242769737555448, 0.370567047683189, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480038486099878, -0.242924201249814, 0.372437904168031, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480196117361141, -0.243076697253805, 0.374284928086187, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480328578469395, -0.243204843089418, 0.375837023991605, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480416631630929, -0.243290027685196, 0.376868775524381, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480447479899262, -0.243319870989203, 0.377230236119117, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480416631630929, -0.243290027685196, 0.376868775524381, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480328578469395, -0.243204843089418, 0.375837023991605, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480196117361141, -0.243076697253805, 0.374284928086187, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480038486099878, -0.242924201249814, 0.372437904168031, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479878820886857, -0.242769737555448, 0.370567047683189, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479740173175338, -0.242635606661614, 0.368942461054102, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479642882482903, -0.242541485472054, 0.367802469947627, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479601016975879, -0.242500983845187, 0.367311916283343, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479620763257532, -0.242520086839235, 0.367543290784918, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479699155148214, -0.242595924905737, 0.368461837625937, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479824836417274, -0.242717511773436, 0.369934491642402, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4799794167509, -0.242867056241866, 0.371745766710529, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480140522679749, -0.243022913716914, 0.373633504596773, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480284594262624, -0.243162291785078, 0.375321644737023, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480390698746011, -0.243264939632927, 0.376564910299136, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480443327247756, -0.243315853621356, 0.377181577962133, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480434852448763, -0.243307654911464, 0.377082275600942, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480366545568882, -0.243241573309734, 0.376281898569741, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480248322122935, -0.24312720130674, 0.374896630631124, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480097301204887, -0.242981100296464, 0.373127062554698, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479935602040108, -0.242824668911724, 0.37123237350317, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479786784569797, -0.24268069956602, 0.369488624040653, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479672459531387, -0.242570098969577, 0.368149035188184, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479609237530902, -0.242508936593782, 0.367408239573698, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479606440847234, -0.242506231019518, 0.367375469794505, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479664408472344, -0.242562310195179, 0.368054697945053, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479774665607238, -0.242668975410875, 0.36934662166415, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47992119488182, -0.242810731104908, 0.371063559489145, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48008272455062, -0.24296699851545, 0.372956262493449, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480235609924446, -0.243114903241902, 0.374747677089338, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48035764702994, -0.243232964664348, 0.37617763109049, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480431038789216, -0.243303965492013, 0.377037589538406, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480445191703534, -0.243317657337532, 0.377203424481595, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480397902325155, -0.243271908536335, 0.376649317306148, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480296119989254, -0.243173442030531, 0.375456695948242, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480154675594067, -0.243036605562433, 0.373799339539962, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479994162901147, -0.242881321997078, 0.371918552819001, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479837972355713, -0.242730219773768, 0.370088410302248, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479708816419065, -0.242605271435014, 0.368575042317695, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479625593892958, -0.242524760103874, 0.367599893130797, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47960025424397, -0.242500245961297, 0.367302979070836, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479636611131648, -0.242535418426734, 0.367728986200346, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479729410180617, -0.242625194300051, 0.368816347055389, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479865006964499, -0.242756373658324, 0.370405184834448, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480023739949631, -0.242909935494602, 0.372265118059558, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480182472934763, -0.243063497330879, 0.374125051284669, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480318069718645, -0.243194676689152, 0.375713889063728, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480410868767614, -0.24328445256247, 0.376801249918771, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480447225655292, -0.243319625027906, 0.377227257048281, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480421886006304, -0.243295110885329, 0.376930342988319, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480338663480197, -0.243214599554189, 0.375955193801422, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480209507543549, -0.243089651215435, 0.374441825816869, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480053316998115, -0.242938548992125, 0.372611683300116, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479892804305195, -0.24278326542677, 0.370730896579155, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479751359910008, -0.242646428958672, 0.369073540170874, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479649577574107, -0.242547962452868, 0.367880918812968, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479602288195728, -0.242502213651671, 0.367326811637522, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479616441110046, -0.242515905497191, 0.367492646580711, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479689832869322, -0.242586906324856, 0.368352605028626, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479811869974816, -0.242704967747301, 0.369782559029779, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479964755348642, -0.242852872473753, 0.371573973625668, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480126285017442, -0.243009139884295, 0.373466676629972, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480272814292024, -0.243150895578328, 0.375183614454967, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480383071426918, -0.243257560794024, 0.376475538174064, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480441039052028, -0.243313639969685, 0.377154766324611, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48043824236836, -0.243310934395421, 0.377121996545418, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480375020367875, -0.243249772019626, 0.376381200930932, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480260695329465, -0.243139171423183, 0.375041612078463, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480111877859154, -0.242995202077479, 0.373297862615947, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479950178694375, -0.242838770692739, 0.371403173564419, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479799157776327, -0.242692669682463, 0.369633605487992, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47968093433038, -0.242578297679469, 0.368248337549376, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479612627450499, -0.242512216077739, 0.367447960518175, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479604152651506, -0.242504017367847, 0.367348658156984, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479656781153251, -0.242554931356277, 0.367965325819981, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479762885636638, -0.242657579204125, 0.369208591382094, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479906957219513, -0.242796957272289, 0.370896731522344, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480068063148362, -0.242952814747337, 0.372784469408588, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480222643481988, -0.243102359215768, 0.374595744476715, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480348324751048, -0.243223946083466, 0.37606839849318, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48042671664173, -0.243299784149968, 0.376986945334198, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480446462923383, -0.243318887144016, 0.377218319835774, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480404597416359, -0.243278385517149, 0.376727766171489, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480307306723924, -0.243184264327589, 0.375587775065015, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480168659012405, -0.243050133433755, 0.373963188435927, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480008993799384, -0.242895669739389, 0.372092331951086, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479851362538121, -0.242743173735398, 0.37024530803293, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479718901429866, -0.242615027899785, 0.368693212127512, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479630848268333, -0.242529843304007, 0.367661460594736, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4796, -0.2425, 0.3673, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479630848268333, -0.242529843304007, 0.367661460594736, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479718901429866, -0.242615027899785, 0.368693212127512, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479851362538121, -0.242743173735398, 0.37024530803293, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480008993799384, -0.242895669739389, 0.372092331951086, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480168659012405, -0.243050133433755, 0.373963188435927, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480307306723924, -0.243184264327589, 0.375587775065015, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480404597416359, -0.243278385517149, 0.376727766171489, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480446462923383, -0.243318887144016, 0.377218319835774, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48042671664173, -0.243299784149968, 0.376986945334198, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480348324751048, -0.243223946083466, 0.37606839849318, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480222643481988, -0.243102359215768, 0.374595744476715, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480068063148362, -0.242952814747337, 0.372784469408588, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479906957219513, -0.242796957272289, 0.370896731522344, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479762885636638, -0.242657579204125, 0.369208591382094, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479656781153251, -0.242554931356277, 0.367965325819981, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479604152651506, -0.242504017367847, 0.367348658156984, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479612627450499, -0.242512216077739, 0.367447960518175, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47968093433038, -0.242578297679469, 0.368248337549376, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479799157776327, -0.242692669682463, 0.369633605487992, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479950178694375, -0.242838770692739, 0.371403173564419, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
end
