def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1036, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442952981949968, -0.103430622517591, 0.378982929786537, -1.2004558837767, 1.10090356225824, -1.19520726281873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442955335598977, -0.10343813221633, 0.378958233334136, -1.19943343457671, 1.09867364676907, -1.1963814289719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44296042656565, -0.10344731721701, 0.378897559799372, -1.19772867861502, 1.09550021957829, -1.19787387627941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443268630680459, -0.103528309413502, 0.378689375295332, -1.19683307631584, 1.09181493270689, -1.20099710823579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443939980347326, -0.103669003004368, 0.378740659096736, -1.19737515655865, 1.0914270703405, -1.20160743218472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444090501423987, -0.103693064378127, 0.378810921716768, -1.19741213153546, 1.0911857699883, -1.20163120089787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444104567054794, -0.103698585989553, 0.378830582078851, -1.19814015774079, 1.08990844708763, -1.20326768593438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444106822891432, -0.1037001679481, 0.378812217476808, -1.1972573728355, 1.08871551064276, -1.20411242686555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444367328381812, -0.103768809799902, 0.378850855743625, -1.19738629685839, 1.08804512057391, -1.20507782720668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444432183878481, -0.10380012355511, 0.378906486160545, -1.19641739053619, 1.0884217594089, -1.20476067827369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444431148976951, -0.10379993657654, 0.378920546886623, -1.19537011875507, 1.08951095975427, -1.20466140218574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444378739446596, -0.103786201996122, 0.378916506784068, -1.1956809003049, 1.08997995061125, -1.20431474942533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443776985393841, -0.103643995536671, 0.379091842270732, -1.19825605043921, 1.09502572252976, -1.19915344838903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442052132354066, -0.103229935550091, 0.379553537959139, -1.20187168459582, 1.10607247963693, -1.18915309612852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440445981434482, -0.102790751691549, 0.379735132705527, -1.19748016929, 1.11456100968472, -1.1785209479885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438310625267669, -0.102339193756034, 0.380507165737024, -1.19340144835025, 1.12105101971521, -1.17333734112315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433909203754517, -0.10120311938911, 0.381436636982616, -1.18240396841623, 1.14242555273853, -1.15160513538279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431414286648111, -0.100628172938447, 0.382150079784131, -1.17839421140736, 1.14518928165295, -1.14737203084215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431412671908135, -0.100627881198834, 0.382172018505671, -1.17632588370537, 1.14773420683626, -1.15009665642604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432296408112038, -0.101009792677898, 0.382242142139852, -1.17380563914515, 1.14372960814726, -1.15346288998263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434667684695772, -0.101422216738461, 0.381297625640418, -1.17461926571083, 1.13212913255824, -1.1634799061888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437102924940953, -0.101902770981102, 0.380492094493825, -1.18535786811632, 1.11961153277516, -1.17810757407927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43926223573501, -0.102349378957878, 0.379821235835279, -1.18813492400702, 1.10877660866173, -1.18894898523194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441179273732054, -0.102843222279716, 0.379375749144829, -1.19078761939219, 1.10190235517844, -1.19568012232034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441941281817869, -0.103095328908524, 0.379265013175679, -1.19513155541571, 1.09755922216122, -1.19901954271555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442548221322777, -0.103220342081318, 0.379087825128652, -1.19505562322455, 1.09748788838288, -1.19906136295953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44322453147974, -0.103444209445154, 0.378994272549862, -1.19388716517989, 1.09457299831678, -1.20126519651916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443697366897344, -0.103616962621457, 0.378924072707013, -1.19619997831764, 1.0926693297332, -1.20304990315421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443925906119116, -0.103660797719226, 0.37884851770509, -1.19625983763722, 1.09181176072616, -1.20266748113465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444102268749704, -0.103856679225195, 0.378864103216035, -1.19877861285551, 1.09172119499844, -1.20035126094974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444098855776574, -0.103856062593739, 0.378910473695654, -1.1978374489593, 1.09392005242066, -1.19742995858156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443790652096155, -0.103691494861276, 0.378927517545235, -1.19805425182645, 1.09452051531086, -1.19690759867391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442557149874659, -0.103463899611845, 0.379274730854313, -1.1962253113687, 1.10091721059225, -1.19105993530294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440925628877812, -0.102938762407781, 0.379625996286363, -1.19207323051236, 1.11031739224245, -1.17964826845071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440073122298801, -0.102758147250212, 0.379856070356173, -1.18885582045431, 1.11736105932076, -1.17094475155574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437408089966278, -0.102110083623352, 0.380560833388794, -1.18893013486653, 1.12370858427075, -1.16974657860811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435019819773083, -0.10141724175511, 0.381143776893697, -1.18158341159249, 1.13598541220932, -1.15455694454615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432350486267804, -0.100890807952375, 0.381898476243724, -1.18130758009195, 1.14571152962104, -1.14377372057141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432350486267804, -0.100890807952375, 0.381898476243724, -1.18166776112524, 1.14520256926497, -1.14327743085307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433340522336896, -0.101107782397751, 0.38165744810854, -1.1798065846129, 1.13825427182152, -1.15015780039333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436571428170377, -0.101815323217379, 0.380783536222971, -1.19229285695585, 1.12011952184834, -1.1790188461938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438483737004473, -0.10211198816309, 0.380244828006006, -1.18695422252857, 1.11663251700037, -1.18414318281986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44012691076314, -0.10268300704501, 0.379839776471856, -1.18556795766178, 1.11258859318594, -1.18815692704537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441292312480239, -0.102941776789373, 0.379540311169716, -1.18681157807331, 1.10550982893805, -1.19560380742588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44241096509183, -0.103304553645518, 0.37924109453043, -1.19644450259972, 1.09658973955311, -1.1995910938351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442929917870524, -0.103413594330568, 0.379104449616549, -1.20078845933298, 1.09318350152114, -1.20193489081097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443316295435497, -0.103497086498047, 0.379003334210921, -1.20078845933298, 1.09318350152114, -1.20193489081097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443577726632947, -0.10356531797121, 0.378920797461106, -1.19799533700828, 1.09425924130023, -1.20058924281218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443605458260934, -0.103596745711916, 0.378917340016486, -1.19709482428921, 1.09461492560311, -1.20154018494009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443659038135186, -0.103610618739324, 0.378904019499017, -1.19565497315298, 1.09502599429487, -1.20475808167903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443659038135186, -0.103610618739324, 0.378904019499017, -1.19560610117768, 1.09510088516448, -1.20483086559531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442754878948341, -0.103300191375748, 0.379145713348312, -1.19399353127522, 1.10482592295303, -1.1996565439528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439973114238042, -0.10233872467556, 0.379857973420874, -1.1941283851864, 1.11463783875514, -1.1895950654546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437935489512955, -0.101893679615995, 0.380408148079203, -1.1938076857693, 1.12352221912138, -1.1799351749382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435475300600261, -0.101304033330484, 0.381128062929614, -1.18126725961977, 1.13392787280106, -1.16270577437651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432928420665357, -0.100644940710174, 0.381830946536647, -1.1779482095691, 1.13971407823436, -1.14991646387848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431122502767782, -0.100403916052735, 0.382355963261835, -1.18062956006765, 1.13977233817364, -1.14752509908157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431122502767782, -0.100403916052735, 0.382355963261835, -1.18368554185708, 1.13772607887847, -1.15101648132782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432266506130878, -0.100690299954709, 0.382090187405303, -1.18755533012127, 1.13173337481859, -1.1600001586568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434984120651062, -0.10125106470544, 0.381348322758603, -1.18482786348859, 1.125006970465, -1.16660117990482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437887185374858, -0.102021591931245, 0.380530539826679, -1.19007440715855, 1.11661319699636, -1.18169133051006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440413819899482, -0.102732642440083, 0.37982063972606, -1.19264593149696, 1.10915121273425, -1.1905046285972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44137928352349, -0.103060937964221, 0.379520118546193, -1.20157243926269, 1.10285915865458, -1.20047855688138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442278960184335, -0.103405517574081, 0.379234024910474, -1.20281132601579, 1.10198528098199, -1.20187737975128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442863433353387, -0.103560237275084, 0.379068614636367, -1.20172514029875, 1.09698240433646, -1.20651098439757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443204922074596, -0.103596753364118, 0.378979414756721, -1.20196176844372, 1.09534464811127, -1.2056789932709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443789157289503, -0.103784275066882, 0.378798378476782, -1.20117422328846, 1.09415641232779, -1.20594244873329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443789157289503, -0.103784275066882, 0.378798378476782, -1.19913333109182, 1.09560998827438, -1.20364459238926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443555578435471, -0.103618950787296, 0.378896014031415, -1.19649198219768, 1.0987871539593, -1.20415424339608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443047129744629, -0.103391368807211, 0.379072168001343, -1.19537600744146, 1.10245336552236, -1.20092444255321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442412767148318, -0.103128291380205, 0.379280198320771, -1.19178654022124, 1.10714682919961, -1.1977496888041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44018872097815, -0.102468496511911, 0.379940850101009, -1.19179520001256, 1.11694323463737, -1.18762163182456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43821475508109, -0.101901909336785, 0.380541726610974, -1.19163072864348, 1.12593805162515, -1.18120543681083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435892353333011, -0.101357121393554, 0.381186640618755, -1.18426664515245, 1.1332661785412, -1.16842660689596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433324263913823, -0.100862195798645, 0.38185464736315, -1.17709206052276, 1.14092731564743, -1.15719407434012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432243980752622, -0.100712311456385, 0.382111485319013, -1.1763175032702, 1.14399732313779, -1.15172127096073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432243980752622, -0.100712311456385, 0.382111485319013, -1.1772226861623, 1.1427173011921, -1.15046810451919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435519614261602, -0.101392437760366, 0.38127880763498, -1.18257817719014, 1.12635773547484, -1.1655284687857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437578830802025, -0.102050711856172, 0.380621346530096, -1.19459358725817, 1.11551446596164, -1.17898015114445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439647214562257, -0.102689407828776, 0.379955976621707, -1.19871098550493, 1.10860040676246, -1.18787085001783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441073342423691, -0.103134263999972, 0.379522041027648, -1.20061640230302, 1.10320435592999, -1.19591199386172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441999642315702, -0.103478968682059, 0.379189273117225, -1.19781934159214, 1.10245491402576, -1.19849695036174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443144391892823, -0.103600859344808, 0.378980930677917, -1.20041712627275, 1.09726687370169, -1.2048322092741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443457197783906, -0.103715918281232, 0.378869003801552, -1.20206441964684, 1.09421215619332, -1.20426211093315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443585711879865, -0.103717042043826, 0.378825530196947, -1.20037637892333, 1.09261855296225, -1.20518496607323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443657424185788, -0.103711690211365, 0.378830737218029, -1.20076374575146, 1.09216368724292, -1.20505816700558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443653237144524, -0.10367767613069, 0.378853442085377, -1.19997135310127, 1.09362520493943, -1.20536876257301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44361004865018, -0.103410373166598, 0.379057195022397, -1.20298415170703, 1.09647103844789, -1.20371785881678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442380646963437, -0.102981989278427, 0.379469728605261, -1.19635063839766, 1.1094258598955, -1.20006047494788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44048307893284, -0.102522546943314, 0.379962131204728, -1.19184219928853, 1.11883979497892, -1.19108635927016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438692637706962, -0.102045233708619, 0.380475618363925, -1.18786430225473, 1.13074107770336, -1.17856206812151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436393456179242, -0.10153109972953, 0.38106348427052, -1.18629371011296, 1.13669138969497, -1.17155455183639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433920610084873, -0.101036749520645, 0.381627800427068, -1.1842145097865, 1.14072737199078, -1.16004941251563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433612007050913, -0.10103771843472, 0.381675094386892, -1.18583166934331, 1.13833967615999, -1.15756918681723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433612007050913, -0.10103771843472, 0.381675094386892, -1.18053607900569, 1.1351029884438, -1.15890901032348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435563565594845, -0.101529526959813, 0.381149491272129, -1.17388426991218, 1.12901651048016, -1.16276881194224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437572287845007, -0.102145443008469, 0.380504196205735, -1.18754393130362, 1.11645957390344, -1.17592232885695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439541105917955, -0.102756723838341, 0.379860916427826, -1.195173673679, 1.10663014557369, -1.18716336967372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441718576580948, -0.103329235439675, 0.379245213879398, -1.20209058307503, 1.09951250947303, -1.19729203730056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442339447769168, -0.103562343797377, 0.37898725684575, -1.20423864406007, 1.09694650859207, -1.2007806569669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442833462755193, -0.103643860875684, 0.378897146194179, -1.20999405022552, 1.09204393413756, -1.20481085377853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443243418940154, -0.103696971409396, 0.378837473942497, -1.21066413426172, 1.09145883361006, -1.20567475396491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443587582317139, -0.103693901576657, 0.378838296176878, -1.20862692108101, 1.09056618277894, -1.20717567505575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443899297111539, -0.103670638549012, 0.37886092974702, -1.20751404298193, 1.09077980452738, -1.20823611436009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443901948121148, -0.103654155413354, 0.37887394198691, -1.20609598280108, 1.09179675819981, -1.20663509879821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443893101989294, -0.103627406089757, 0.378901815623887, -1.20618441955913, 1.09154997588176, -1.20615918189739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443609640775831, -0.103487489001099, 0.379058992717521, -1.20581544405913, 1.09186975641207, -1.2056867787968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442456385761892, -0.103014456721296, 0.379549741039058, -1.20144118753097, 1.10662188804154, -1.19890857738339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441480975736656, -0.10265398541203, 0.379952791082929, -1.20101137104739, 1.11699349710741, -1.1949593262324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43948687877822, -0.102195947777994, 0.380442620181861, -1.19547194805726, 1.12866900015453, -1.18334399943024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437834851976121, -0.101792553477783, 0.380869104476653, -1.19475438657613, 1.13451358767581, -1.17683324069041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437429645049543, -0.101661254601394, 0.381015630384644, -1.19319130925674, 1.13675498540274, -1.17378181062636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435926631263807, -0.101368287949312, 0.381318672363017, -1.19092900860338, 1.13968827131314, -1.16876558511408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433312944197735, -0.100725114189749, 0.38202196474578, -1.18017475698545, 1.14645549892162, -1.15529596287628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433312944197735, -0.100725114189749, 0.38202196474578, -1.17865082850855, 1.13996808070299, -1.1544551596918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436481679779641, -0.101764851174124, 0.380879346500133, -1.18009253302379, 1.12426828072235, -1.1693312017886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438684475824659, -0.10245873670892, 0.380076992395855, -1.18788043231728, 1.11620622925936, -1.18100593369995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440501162441873, -0.103011261740727, 0.37946074271913, -1.19611132335062, 1.10939873425336, -1.19144529665085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44168486940385, -0.103331956868572, 0.379102979776466, -1.19931124869868, 1.10316597446832, -1.19775943699643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442699140564221, -0.103446563512262, 0.37904468191663, -1.20345375864439, 1.10024093046545, -1.20243704267735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442997455292195, -0.103474552591436, 0.379049762715869, -1.20542889055531, 1.09940048522022, -1.20410039298914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443220458333867, -0.10354600146815, 0.378983292862391, -1.20829378114758, 1.0970289518653, -1.20628345524673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443285606129122, -0.103541139539909, 0.378988023235219, -1.20801464321266, 1.09676431647516, -1.20643656683223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44330986888859, -0.103546338725522, 0.379038613915903, -1.2078705326663, 1.09670539754599, -1.20654475166436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443861759723798, -0.103540973651543, 0.379093703497443, -1.20724805742874, 1.09675331928879, -1.20699786164628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443860181682458, -0.103540688542375, 0.379115143611675, -1.20447166159115, 1.09920051779931, -1.20535360009059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443285397430424, -0.103310837619259, 0.379388369025493, -1.20467936142376, 1.10358877811001, -1.20138831842138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442054966070679, -0.102926336084165, 0.379839416227532, -1.20693085706679, 1.11424674730742, -1.19573606022634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440466920637783, -0.102538792418374, 0.380240135006934, -1.2024942139037, 1.12705206237599, -1.18622279587443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439115171086588, -0.102174911221522, 0.38065374695722, -1.19958386999112, 1.13237164961311, -1.17968395618373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438689570243431, -0.102060578164909, 0.380777337104358, -1.19713633710938, 1.13415663393386, -1.17732203530932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438217251145173, -0.101925914686956, 0.380937731172598, -1.19475528310238, 1.13575968766537, -1.17461325230158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436214503455522, -0.101452507093634, 0.381371665824569, -1.19076306202813, 1.14119941349188, -1.1668435582285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435955901520155, -0.101471806350774, 0.381352888772122, -1.19151318342218, 1.14011549013521, -1.16579970366117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435983897856504, -0.101577326082856, 0.381075771033079, -1.18711919259187, 1.12851537428714, -1.16883244522264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439561971193981, -0.102566521415944, 0.379954085139155, -1.19285008976386, 1.11216239127696, -1.18667945983722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440876308996631, -0.10298814649621, 0.379377037773493, -1.19808266021156, 1.10848517630279, -1.1926053458469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441879366564709, -0.103243000556721, 0.37911330445561, -1.20091736470798, 1.10469732167037, -1.19745611346731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442541291731373, -0.103385870197833, 0.379009994778493, -1.20319286674783, 1.10287406472007, -1.1994588333248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442857904467267, -0.103460363848772, 0.378977029320214, -1.20500270114128, 1.10155166182052, -1.20153018466782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44348837235841, -0.103551742370819, 0.379004793036561, -1.20414030938266, 1.09823749373484, -1.2045455272109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44371141637547, -0.103592302485042, 0.379034785262021, -1.20438626710932, 1.09803949300017, -1.20496917040741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44375672858508, -0.103598689226032, 0.379025168963367, -1.20472669580108, 1.09785878307574, -1.20554490128624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443778547017188, -0.103615866843813, 0.379040039587688, -1.20480164640982, 1.09818473157265, -1.20606952609973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443834024818305, -0.103612114504947, 0.379044774937336, -1.20561498665688, 1.09973934836412, -1.20591446582633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443867818777049, -0.103621781219923, 0.37907115699514, -1.20569659803879, 1.09968154415689, -1.20600659193695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444039233249326, -0.103650496574014, 0.379084155346323, -1.2046261932769, 1.09862981260129, -1.2068951284723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444027629140683, -0.103648400027064, 0.379241814977026, -1.2046261932769, 1.09862981260129, -1.2068951284723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442915721256041, -0.103320899112439, 0.37971979236874, -1.20495866875678, 1.10610051955175, -1.19980356401938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441556768188311, -0.102962962855293, 0.380042100118457, -1.20529975732329, 1.11629477625244, -1.18971270616786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440428293835455, -0.102672001728608, 0.380266539927102, -1.20685776416315, 1.12702663707487, -1.17877743584862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439150817684448, -0.102346687273969, 0.380541528652713, -1.20284983453884, 1.13040708971088, -1.17338467433486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438211785796907, -0.102098353759687, 0.380924379537347, -1.20173792496944, 1.13388844664676, -1.16915421690546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43645127434917, -0.101642337119398, 0.381393722915021, -1.19541936002114, 1.13835078867468, -1.16154337714345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436098578909001, -0.101553008521371, 0.381438977506592, -1.19417694959376, 1.13918422767233, -1.16012119155848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436098578909001, -0.101553008521371, 0.381438977506592, -1.19327599856739, 1.13856165440852, -1.16071743659623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436687473743893, -0.101731640489846, 0.381168014864745, -1.18938035389416, 1.13316824418891, -1.16630211257186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438490113989559, -0.102225050582353, 0.380383982967871, -1.1911893457483, 1.11986087450632, -1.18119469941802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440759127184036, -0.102835570154163, 0.379672336169433, -1.1938458540365, 1.10949192669821, -1.19250288877033], a = 0.2, v = 0.2, t = 0.2)
