def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266588402523, 0.212759575039976, 0.312898146863647, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38226492082429, 0.212757557423684, 0.312923009454166, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261498953756, 0.212753417275053, 0.312974027489912, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382254828640824, 0.212745346809885, 0.31307347785199, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318783601217, 0.212822726429912, 0.312119947780389, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38249514667514, 0.213036109528942, 0.309490480207057, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382625477919519, 0.21319379834785, 0.307547319582423, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382782310317177, 0.21338355112487, 0.305209042669254, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382944632382378, 0.213579945894722, 0.302788918108095, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383060722508647, 0.213720404270498, 0.301058084006497, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383054052195715, 0.21371233380533, 0.301157534368574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382987522494531, 0.213631838985749, 0.302149452279936, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382813574073889, 0.21342137739511, 0.304742918822196, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382628726361917, 0.213197728664387, 0.307498887256091, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382468038523384, 0.213003311158501, 0.309894646478541, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382407058522559, 0.212929530965939, 0.310803821688654, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350454247018, 0.212861044998527, 0.311647757461245, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231324057117, 0.212816019873358, 0.312202591031276, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229119518693, 0.212789346985979, 0.312531274477942, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382254234982973, 0.212744628538485, 0.313082328934214, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382247564670041, 0.212736558073318, 0.313181779296292, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382268442749519, 0.212761818629292, 0.312870499662989, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300200109388, 0.212800242113955, 0.312397016489138, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339981855715, 0.212848374368214, 0.311803894529707, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382481085655479, 0.213019096988369, 0.309700121570317, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38260634746203, 0.21317065225375, 0.307832543220861, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382754621848196, 0.213350050623959, 0.305621861122238, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382919331885426, 0.213549334620342, 0.303166133331456, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38298902331494, 0.213633654840412, 0.302127075948469, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382982353002008, 0.213625584375245, 0.302226526310546, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382779081885717, 0.213379645019729, 0.3052571766445, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38264889071791, 0.213222125680589, 0.30719824881153, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382518032518809, 0.213063799294932, 0.309149266014769, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382427709811397, 0.212954517126098, 0.310495923367662, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382369564693568, 0.212884166881232, 0.311362832173893, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295224055941, 0.21279422154694, 0.312471206459248, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382275579984356, 0.212770454027022, 0.312764087775566, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382267268774443, 0.212760398227423, 0.312888002926715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262459478819, 0.212754579422037, 0.312959706637773, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382255789165886, 0.21274650895687, 0.31305915699985, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263019785105, 0.212755257341111, 0.312951352807358, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382340475458872, 0.212848971582637, 0.311796535202913, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382461721737037, 0.212995668427987, 0.309988825971428, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382575670692855, 0.213133536184444, 0.308289915436056, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382722831136762, 0.213311586786971, 0.3060958415479, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382881724661116, 0.213503833337727, 0.303726834472849, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382901975731177, 0.213528335269976, 0.303424903173582, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382895305418245, 0.213520264804808, 0.303524353535659, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382777467669988, 0.213377691967158, 0.305281243632122, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382650358186755, 0.213223901182925, 0.307176369731873, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382525863466192, 0.213073274021038, 0.30903251128969, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382387201000961, 0.212905505191135, 0.311099885416559, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348406460948, 0.212858567365721, 0.311678288722403, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382316469002629, 0.212819925978499, 0.31215445705603, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289821102466, 0.212787684470154, 0.31255176125253, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266968610361, 0.21276003505649, 0.312892478193008, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382246063849632, 0.212734742218655, 0.31320415562776, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382245743674611, 0.212734354836327, 0.313208929245139, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382246063849632, 0.212734742218655, 0.31320415562776, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263420003881, 0.212755741569021, 0.312945385785634, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382335225922594, 0.21284262012655, 0.311874802637868, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382396212593732, 0.212916408389577, 0.310965527977392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382523882383251, 0.213070877092884, 0.309062048047227, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382629433415087, 0.213198584133695, 0.307488345517711, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382654960702678, 0.213229469803891, 0.30710774898204, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382751766954261, 0.213346596464868, 0.305664425877207, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382918598151004, 0.213548446869173, 0.303177072871284, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382911927838072, 0.213540376404006, 0.303276523233362, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382719022388077, 0.21330697855136, 0.306152627704646, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382580179824397, 0.213138991818898, 0.308222686991292, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382465357057585, 0.213000066831503, 0.309934625524096, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382390135938651, 0.212909056195809, 0.311056127257245, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323692951535, 0.212828666292275, 0.3120467523139, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304015528385, 0.212804858420031, 0.312340130882029, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289894475908, 0.212787773245271, 0.312550667298548, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285525420938, 0.212782487090586, 0.312615807285708, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283697755194, 0.212780275783131, 0.312643056684918, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382246790913741, 0.212735621899358, 0.313193315538293, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382240120600809, 0.212727551434191, 0.313292765900371, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282470417615, 0.21277879081754, 0.31266135555154, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382360026146075, 0.212872626116043, 0.311505046191664, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382461534968275, 0.212995442454962, 0.309991610581566, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382547421917588, 0.21309935776446, 0.308711087719455, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382574496717779, 0.213132115782575, 0.308307418699782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38260439306034, 0.213168287607456, 0.30786168217695, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382732829935847, 0.213323684414257, 0.305946765455146, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38275017274947, 0.213344667623693, 0.305688194513744, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382743502436538, 0.213336597158525, 0.305787644875822, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382523088616012, 0.213069916707529, 0.309073882640314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382440756943492, 0.212970302955966, 0.310301398459438, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376741950283, 0.212892850701753, 0.311255823584297, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334031936579, 0.212841175513285, 0.31189260425268, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313554075878, 0.21281639918522, 0.312197916864258, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382272044718502, 0.212766176680483, 0.312816796467467, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382257303326922, 0.212748340952463, 0.313036581767659, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382254375059545, 0.212744798018254, 0.313080240476611, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382252940942265, 0.212743062868243, 0.313101622304457, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382249218907648, 0.212738559548679, 0.313157115606497, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382246897638748, 0.212735751026801, 0.3131917243325, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382235604798954, 0.212722087729273, 0.313360093795497, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382228934486022, 0.212714017264105, 0.313459544157575, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305449645665, 0.212806593570042, 0.312318749054183, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382392283779415, 0.212911654885593, 0.311024104240656, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382464629993476, 0.2129991871508, 0.309945465613562, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3825464480519, 0.213098179476545, 0.308725607472318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382605673760423, 0.213169837136768, 0.307842587707431, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382717955138008, 0.213305687276933, 0.306168539762579, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382740694234794, 0.213333199492689, 0.305829513478256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382734023921862, 0.213325129027522, 0.305928963840334, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382703814074592, 0.213288577890778, 0.306379374530183, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382590438765687, 0.213151404194325, 0.308069732334417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382446353336042, 0.212977074076241, 0.310217959605655, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382396706196889, 0.212917005603999, 0.310958168650599, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382375394547071, 0.212891220467789, 0.311275912557437, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368724234139, 0.212883150002621, 0.311375362919514, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382536829460652, 0.213086541865774, 0.308869014894434, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382541418635949, 0.213092094345809, 0.308800593045325, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382546014481559, 0.213097654896309, 0.308732071745853, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382550610327169, 0.21310321544681, 0.308663550446382, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382555199502467, 0.213108767926845, 0.308595128597273, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382559795348077, 0.213114328477346, 0.308526607297801, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382564391193687, 0.213119889027846, 0.30845808599833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382568987039297, 0.213125449578347, 0.308389564698858, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382573576214594, 0.213131002058382, 0.308321142849749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382578172060205, 0.213136562608882, 0.308252621550277, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382582767905815, 0.213142123159383, 0.308184100250806, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587363751425, 0.213147683709883, 0.308115578951334, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382591952926722, 0.213153236189918, 0.308047157102225, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382596548772332, 0.213158796740419, 0.307978635802753, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382601144617943, 0.213164357290919, 0.307910114503282, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382605740463553, 0.21316991784142, 0.307841593203811, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38261032963885, 0.213175470321455, 0.307773171354701, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38261492548446, 0.213181030871955, 0.30770465005523, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38261952133007, 0.213186591422456, 0.307636128755758, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382624110505368, 0.213192143902491, 0.307567706906649, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382628706350978, 0.213197704452992, 0.307499185607177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382633302196588, 0.213203265003492, 0.307430664307706, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382637898042198, 0.213208825553992, 0.307362143008234, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382642487217495, 0.213214378034028, 0.307293721159125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382635816904563, 0.21320630756886, 0.307393171521203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
