def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517119651436336, 0.00400895666371327, 0.406199552851655, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517123344318056, 0.00401063979257597, 0.406067925400863, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517136199719123, 0.00401649898282979, 0.405609713142785, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517150347025883, 0.00402294699339422, 0.405105452766718, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517166917181611, 0.00403049928168466, 0.404514833428328, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517186291560681, 0.004039329669195, 0.403824261587248, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517183787389237, 0.00403818832659162, 0.40391351917215, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517171016956137, 0.00403236786274416, 0.404368702869396, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517155004840854, 0.00402506991619849, 0.404939431659752, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517146261272474, 0.00402108480283082, 0.405251083563136, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517130725875159, 0.00401400413315253, 0.405804820428035, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517119312686157, 0.0040088022693275, 0.40621162711398, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517111947954393, 0.00400544559734626, 0.406474132371792, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517107199002164, 0.00400328113631735, 0.406643401935096, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517097226454861, 0.00399873588318556, 0.40699885902231, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517098667180688, 0.00399939253222177, 0.406947506425003, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517118529466577, 0.00400844529621538, 0.406239543847981, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517143743079913, 0.00401993706973134, 0.405340840910551, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517157901603567, 0.00402639019269265, 0.404836180724474, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517160798366279, 0.00402771046918682, 0.404732929789196, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51715688086627, 0.00402592496457661, 0.404872563435453, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517139233888779, 0.00401788188618573, 0.405501564534876, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517123058006852, 0.00401050929864561, 0.406078130551388, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517113747424512, 0.00400626575361568, 0.406409992850817, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517112296799777, 0.00400560459288922, 0.406461698280458, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517101868145548, 0.00400085145691931, 0.406833412642233, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51708995779579, 0.00399542299888359, 0.40725793990738, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517093658809757, 0.00399710983423402, 0.407126022594331, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517111138655537, 0.0040050767379114, 0.406502978664068, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517128193661481, 0.00401285000955695, 0.405895077537963, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517145439635034, 0.00402071031975939, 0.405280369646424, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517156451820099, 0.00402572941539596, 0.404887856168364, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517158456839788, 0.0040266432563382, 0.404816390128941, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51713979753767, 0.00401813878412893, 0.405481474081835, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517127317902531, 0.00401245085917057, 0.405926292704553, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517119052734653, 0.00400868378952982, 0.406220892710979, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517113820053897, 0.00400629885638547, 0.406407404080997, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517098747269306, 0.00399942903473549, 0.406944651781526, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517090202324065, 0.00399553444913556, 0.407249224049146, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517092316988887, 0.0039964982637573, 0.407173849866868, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517101056715482, 0.00400048162612904, 0.406862334898412, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517110191669314, 0.00400464512380483, 0.406536732624226, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517130487516175, 0.00401389549471884, 0.405813316390763, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517157332346228, 0.00402613073855101, 0.40485647108252, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517168484742459, 0.00403121373914859, 0.404458959979325, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517162817407085, 0.00402863070062515, 0.404660963987259, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147203491517, 0.00402151424416871, 0.405217499522233, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517135218240953, 0.00401605164810282, 0.405644696518726, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51712024537084, 0.00400922736512805, 0.406178382911585, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517106110683085, 0.0040027851060101, 0.40668219350139, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517098830049979, 0.00399946676422446, 0.406941701183647, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517095223566381, 0.00399782301359873, 0.40707024909783, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517084761289515, 0.00399305455321918, 0.407443161890114, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517079372413518, 0.00399059842994828, 0.407635240614531, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517088200669444, 0.00399462214191239, 0.407320570145565, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517108984731588, 0.00400409502990058, 0.406579752181384, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517126668163983, 0.00401215472358132, 0.405949451699426, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147251163314, 0.00402153597185545, 0.405215800329687, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517167267709529, 0.00403065904408715, 0.404502339365492, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517177671378128, 0.004035400792193, 0.404131515580515, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517164570046674, 0.0040294295126376, 0.404598493673079, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517146067781063, 0.00402099661398464, 0.405257980285822, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517133824541952, 0.00401541643279053, 0.405694372912563, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517123734665945, 0.00401081770398738, 0.406054012012489, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517110127733022, 0.00400461598314262, 0.406539011541288, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51710075472867, 0.00400034398762405, 0.406873098783426, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517095970050635, 0.00399816324361107, 0.407043641741615, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517085310076023, 0.00399330467723651, 0.407423601185337, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517076621189997, 0.00398934448680363, 0.40773330401492, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517082879936074, 0.00399219707645254, 0.407510220024168, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517106580390494, 0.00400299918762944, 0.40666545145719, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517126268281734, 0.00401197246663256, 0.405963704926309, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517133092639659, 0.00401508284889413, 0.405720460515765, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517133274914177, 0.00401516592534343, 0.40571396360309, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517128690009013, 0.00401307623311888, 0.405877385944987, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517114322290297, 0.00400652776395576, 0.406389502587765, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517102435327761, 0.00400110996526753, 0.40681319624904, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517094814991041, 0.00399763679454239, 0.407084812177472, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51709250234805, 0.00399658274611573, 0.40716724300644, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51707926809641, 0.0039905508846573, 0.407638958847631, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517075981266231, 0.00398905282456165, 0.407756113176033, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517088099436981, 0.00399457600253056, 0.407324178430912, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517113235934174, 0.00400603262831796, 0.406428224187307, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517129447149315, 0.00401342131990825, 0.405850398769261, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517138283257066, 0.00401744861055018, 0.405535448433287, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51714091361856, 0.00401864746761845, 0.405441692985765, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517132944015822, 0.00401501510963548, 0.405725757998407, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517115086441158, 0.00400687604599318, 0.406362265530782, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517102747662157, 0.00400125231995864, 0.40680206353929, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517097162125978, 0.00399870656358945, 0.407001151932721, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517088716085694, 0.00399485705654901, 0.407302198875571, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517076461349267, 0.00398927163514809, 0.407739001307573, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517073926050943, 0.00398811610564338, 0.407829368365254, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517087973246931, 0.00399451848806566, 0.407328676293533, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517103555755198, 0.00400162062981084, 0.40677326022659, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517122432384625, 0.00401022415470965, 0.406100429954738, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517151457498326, 0.00402345312068531, 0.405065871575653, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517193762011665, 0.00404273452551684, 0.403557988120084, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517237036786279, 0.00406245815267845, 0.402015521098585, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51727710352939, 0.00408071963433249, 0.400587399740162, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51730496068407, 0.00409341627198306, 0.399594471578447, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517312506849083, 0.00409685563698383, 0.399325499393711, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517282052983589, 0.00408297547945563, 0.400410983572915, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517240205558656, 0.00406390240479695, 0.401902574770546, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517200450084335, 0.00404578279215631, 0.403319601401171, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517178288307263, 0.00403568197402138, 0.404109526029923, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517156311608932, 0.00402566551043497, 0.404892853793498, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517141639912406, 0.00401897849531641, 0.405415805287568, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517134811628568, 0.00401586632371593, 0.405659189631616, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517134278826133, 0.00401562348486415, 0.405678180607127, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517134421841524, 0.00401568866792437, 0.40567308302949, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517151785592458, 0.00402360265829404, 0.405054177132839, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517179951211705, 0.00403643988685879, 0.404050254195829, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517208237412556, 0.00404933207369, 0.403042033301203, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517232569658495, 0.00406042214062114, 0.402174745435369, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517249596902628, 0.00406818275908442, 0.40156783383904, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517251915995332, 0.00406923974713928, 0.401485173119316, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517228570836009, 0.00405859957113355, 0.402317277704203, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517193680689188, 0.00404269746063946, 0.403560886742662, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517168689450763, 0.00403130704039164, 0.404451663446628, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517156695787529, 0.00402584061002809, 0.40487916030063, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517140860338317, 0.00401862318373328, 0.405443592083316, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517132952428492, 0.00401501894393314, 0.405725458140899, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517141017374824, 0.00401869475728959, 0.405437994743165, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517166336707379, 0.00403023471514614, 0.404535523596385, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517188055417164, 0.00404013359360432, 0.403761391463057, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51721158004678, 0.00405085556796013, 0.402922889917997, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517242081584071, 0.00406475745317506, 0.401835706546247, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517272482169322, 0.00407861332681808, 0.400752121464593, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517280625633908, 0.0040823249269527, 0.400461859396784, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
