def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382651652227464, 0.213225466853168, 0.30715707636163, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382741474661407, 0.213334143737114, 0.305817877785893, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38286851744151, 0.213487853816695, 0.303923746189763, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383007313313, 0.213655784055901, 0.301854383055652, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383134316071226, 0.213809445712692, 0.299960848161694, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383252974267974, 0.213953011217557, 0.298191725670696, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383334792326398, 0.214052003543302, 0.296971867529452, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383328122013466, 0.214043933078135, 0.297071317891529, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383239927135879, 0.213937225387689, 0.298386250578919, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383070574560847, 0.21373232434755, 0.300911195821708, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382926315703066, 0.213557784397372, 0.303062008802361, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38277599353083, 0.213375908394356, 0.305303222162142, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382657969013811, 0.213233109583682, 0.307062896868743, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382568353359569, 0.213124682884156, 0.308399012483256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382539944496791, 0.213090310773007, 0.308822571575344, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382533274183859, 0.213082240307839, 0.308922021937422, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383072829126618, 0.213735052164777, 0.300877581599326, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383311532945204, 0.214023861831263, 0.297318650942016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383304862632272, 0.214015791366095, 0.297418101304094, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383253654639893, 0.213953834405004, 0.298181581733764, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383195776334582, 0.213883806978745, 0.299044512525511, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383137904699583, 0.213813787622952, 0.299907343866897, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383080026394272, 0.213743760196693, 0.300770274658644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383022148088961, 0.213673732770434, 0.301633205450391, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382964276453962, 0.21360371341464, 0.302496036791777, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382906398148651, 0.213533685988382, 0.303358967583524, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38284851984334, 0.213463658562123, 0.304221898375272, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382790648208342, 0.213393639206329, 0.305084729716657, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38273276990303, 0.21332361178007, 0.305947660508405, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382726099590098, 0.213315541314903, 0.306047110870482, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382770984125818, 0.213369847475015, 0.305377909384062, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38290730531121, 0.213534783571644, 0.303345442334282, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383055713103635, 0.213714343351157, 0.301132771228417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383154407053777, 0.213833753953776, 0.299661303671117, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383196763540896, 0.21388500140759, 0.299029793871924, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383323526167856, 0.214038372527634, 0.297139839191001, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383497581313504, 0.214248963245716, 0.294544781442948, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383551304013859, 0.214313962772176, 0.293743808226774, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383590492102335, 0.214361376755035, 0.293159537349568, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383583821789403, 0.214353306289867, 0.293258987711646, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383580533325127, 0.21434932755054, 0.29330801674015, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383538356936458, 0.214298297999285, 0.293936841379567, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383476883332476, 0.214223920592301, 0.294853375916474, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383425481901022, 0.21416172958772, 0.295619740406644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383366743125343, 0.214090661071455, 0.2964955002951, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38326272626548, 0.213964810237632, 0.298046329241338, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383184763647931, 0.213870482640754, 0.299208705073301, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383090952366855, 0.213756979618637, 0.300607374965561, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382992251746399, 0.213637560945553, 0.302078941973223, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382900141395121, 0.213526115892055, 0.303452252023153, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382893471082189, 0.213518045426887, 0.303551702385231, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382893057522787, 0.213517545058047, 0.303557868307679, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38285805172052, 0.213475191256847, 0.304079783807863, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382857071184519, 0.213474004898468, 0.304094403011088, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382850400871587, 0.2134659344333, 0.304193853373166, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382847812790169, 0.213462803092815, 0.304232440113652, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382846732199474, 0.213461495677458, 0.304248551072308, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382846412024453, 0.21346110829513, 0.304253324689688, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382812440120691, 0.213420005416032, 0.304759825383749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382770797357056, 0.213369621501991, 0.3053806939942, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38270662894665, 0.213291983627079, 0.306337406477387, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382699958633718, 0.213283913161911, 0.306436856839464, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382714266454957, 0.213301224309696, 0.306223535812808, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382839788403712, 0.213453094323219, 0.304352078899231, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38301140888514, 0.213660739321514, 0.301793320533336, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383172150086176, 0.213855221391122, 0.29939676570799, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383299593085056, 0.214009415698613, 0.297496667090135, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383452976930928, 0.214194996045141, 0.295209806014161, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383592059625874, 0.214363273314349, 0.29313616651448, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383693388349624, 0.214485871750709, 0.291625416064159, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383778128005113, 0.214588398940198, 0.290361998664325, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383845284715713, 0.214669652383505, 0.289360732418928, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383882058150907, 0.214714144857973, 0.288812462572794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38393607434503, 0.2147794994849, 0.288007113540689, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383929404032098, 0.214771429019733, 0.288106563902767, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383903796700752, 0.214740446503955, 0.288488353842783, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383878089314712, 0.214709342931199, 0.28887163553823, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38385462982413, 0.214680959105205, 0.289221402461657, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383831170333548, 0.21465257527921, 0.289571169385084, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383797992197024, 0.214612432785467, 0.290065835486058, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383717761673078, 0.214515361230432, 0.291262024441128, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383575097020088, 0.214342750121428, 0.293389068785244, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3834689523304, 0.214214324809217, 0.294971622396985, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383374433996153, 0.214099966317793, 0.296380834027624, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383236551957535, 0.213933141732315, 0.298436572462131, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383113758166769, 0.213784572539045, 0.300267354177618, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383027984612776, 0.213680794427456, 0.301546186383574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382933412916026, 0.21356637137231, 0.30295619361711, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382841936244476, 0.213455693013002, 0.304320055882642, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382762259356503, 0.213359291306576, 0.305507990457659, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382727446993311, 0.213317171548867, 0.306027021897342, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382713952950249, 0.213300844997833, 0.306228209979825, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382707282637317, 0.213292774532665, 0.306327660341903, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382739767061296, 0.213332077698031, 0.305843337078585, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382765581172343, 0.21336331039823, 0.305458464177345, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38279139528339, 0.213394543098428, 0.305073591276104, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382817209394437, 0.213425775798626, 0.304688718374864, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382843023505484, 0.213457008498825, 0.304303845473624, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382868837616531, 0.213488241199023, 0.303918972572383, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382894651727578, 0.213519473899222, 0.303534099671143, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382920465838625, 0.21355070659942, 0.303149226769903, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382946279949672, 0.213581939299618, 0.302764353868662, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382972094060719, 0.213613171999817, 0.302379480967422, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382997908171766, 0.213644404700015, 0.301994608066181, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383023722282813, 0.213675637400214, 0.301609735164941, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38304953639386, 0.213706870100412, 0.301224862263701, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383075350504907, 0.21373810280061, 0.30083998936246, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383101164615954, 0.213769335500809, 0.30045511646122, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383126978727001, 0.213800568201007, 0.30007024355998, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383152792838048, 0.213831800901206, 0.299685370658739, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383178606949095, 0.213863033601404, 0.299300497757499, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383204421060142, 0.213894266301602, 0.298915624856259, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383230235171188, 0.213925499001801, 0.298530751955018, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383256049282235, 0.213956731701999, 0.298145879053778, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383281863393282, 0.213987964402198, 0.297761006152538, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38327519308035, 0.21397989393703, 0.297860456514615, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383257603465149, 0.213958612120383, 0.298122707119414, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383130720772556, 0.213805095731966, 0.300014451906854, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383037376413385, 0.213692157642412, 0.301406160273768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382913341944413, 0.213542087342621, 0.303255439756601, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382807323990672, 0.213413815369248, 0.304836103811463, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382747778107127, 0.213341770326697, 0.30572389719373, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382708343217073, 0.213294057736627, 0.306311847734333, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38268285595136, 0.213263220489222, 0.306691847567831, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382656548237156, 0.213231390574601, 0.307084079795865, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382637297714034, 0.213208099212127, 0.307371093540821, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382630627401102, 0.21320002874696, 0.307470543902899, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382637297714034, 0.213208099212127, 0.307371093540821, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38268524392339, 0.213266109715752, 0.306656244338207, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382763680133157, 0.213361010315657, 0.305486807530537, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382852982282691, 0.21346905770332, 0.304155366083042, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382957492745711, 0.213595505751565, 0.30259717781001, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383060849244592, 0.213720557609336, 0.301056194449617, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383131261067903, 0.213805749439645, 0.300006396427526, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383217601598495, 0.213910213540774, 0.298719110940793, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383255615711895, 0.213956207121763, 0.298152343327313, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383248945398963, 0.213948136656596, 0.298251793689391, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383212665566926, 0.21390424139655, 0.298792704208731, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38321258552317, 0.213904144550968, 0.298793897613076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383212091920013, 0.213903547336545, 0.298801256939869, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
