def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321203684171145, 0.0821557364110675, 0.53133999198233, -1.50845228535864, -1.01186660391946, 1.77882807603286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319314761708063, 0.0820669127475355, 0.531839096455624, -1.49592651629045, -1.0071803804604, 1.78112648732129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317476172352281, 0.0821513553296587, 0.532338933340145, -1.49193717667214, -1.0023815165332, 1.78318098167704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316136228219446, 0.0825460639845817, 0.532651783605624, -1.48518874693733, -0.998204651558366, 1.78863168152123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314373980191077, 0.0826146457537209, 0.533121974978846, -1.47724584731442, -0.999525671043566, 1.79504095962972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312556030444743, 0.0827312347739363, 0.533616366402889, -1.46398907171336, -0.992476903782213, 1.80648760629639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310763445685061, 0.0827015941175023, 0.534145476685196, -1.45239054494634, -0.986864446383566, 1.82128312002878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309776628268395, 0.0827913435007614, 0.534411936596569, -1.44533388167098, -0.978562193811997, 1.82658984347525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309041647248902, 0.0829614676871148, 0.534576570135689, -1.43655920775298, -0.974348650634201, 1.83558477690354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30813772651079, 0.0829572610569791, 0.534844147289935, -1.43866297142138, -0.972398452127944, 1.84115143171577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308128909313821, 0.0829235648649668, 0.534868149658182, -1.44080613391143, -0.975998167932785, 1.84038720539829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308283461826471, 0.082848872125166, 0.534820065196505, -1.44419775747399, -0.982682234261285, 1.83942144203992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309030642003131, 0.0825792801611611, 0.534705317444674, -1.45089878146723, -0.986714403041435, 1.84060585568451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310184374836486, 0.0822216535063619, 0.534515873772264, -1.46371181381408, -0.994820727998383, 1.8452455852662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311718055174709, 0.0817333439797127, 0.534305979903059, -1.47066422859196, -0.997156539752047, 1.84734740292335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313567732392797, 0.0815044734222664, 0.533854007506977, -1.4744396673432, -0.999644692465448, 1.84790494296083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314878086541243, 0.0813876712931643, 0.533499412233054, -1.48288810041976, -1.00918876989502, 1.84986151008114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316337800411059, 0.0810553152183325, 0.533263990488544, -1.48689077801456, -1.01174082661604, 1.85271826015661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317977224872826, 0.0807670251036139, 0.532944263677163, -1.48773700936441, -1.01163767648961, 1.85317408416547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320425472746657, 0.0806685650923799, 0.532183097798743, -1.49779416474925, -1.01202799774411, 1.84280420972602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322896238382736, 0.0808032990828255, 0.531180239661522, -1.5025618775814, -1.00999369117437, 1.83274951296921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323994954220339, 0.0807723909459754, 0.530807859633491, -1.50329383388435, -1.01249019268661, 1.83110890155521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325539289022743, 0.0806277443220051, 0.530371476599611, -1.50216004331419, -1.01344643076239, 1.82885276136957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326864032334376, 0.0807742365648016, 0.529708368010402, -1.49939867652595, -1.00873904911272, 1.82337634960146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32686676295566, 0.0807846720285217, 0.529700934652859, -1.49681926375025, -1.00876534749268, 1.82127084137235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326300394445206, 0.0809448083784866, 0.529717691436132, -1.49656103662029, -1.00876611717148, 1.8210326539704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32570414343162, 0.0810061487511471, 0.52987044737703, -1.49624428110568, -1.00880293028696, 1.82086578670453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324330030920691, 0.0811427955354189, 0.530239525774742, -1.49589397528442, -1.00899353808564, 1.82074435032541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322368470893233, 0.0812821031417243, 0.530862325348844, -1.49471965735889, -1.00983483021568, 1.82016074421544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320224794363136, 0.0814505380900035, 0.531608913684216, -1.49383793782652, -1.01037818363642, 1.82077251600805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318265571423332, 0.081612152940628, 0.532281159035409, -1.48558828472275, -1.00463706791117, 1.82740926876385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316457581832092, 0.0818202804388098, 0.532748579320024, -1.47672717832534, -0.995481230918846, 1.83375714759942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315183715890764, 0.081894611101656, 0.533264732278057, -1.47514870276143, -0.995601261497109, 1.8442760923041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315183715890764, 0.081894611101656, 0.533264732278057, -1.47993297428222, -1.00203413321068, 1.84873947645187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316574013660084, 0.0815518060374883, 0.53315955865681, -1.48695439110084, -1.01284056509653, 1.84677720694625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319216249303659, 0.08143952773344, 0.532146958194505, -1.49622356798078, -1.00659750129918, 1.85357690828987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321412972484996, 0.0812092244811296, 0.531678241044665, -1.50166090867895, -1.003448156544, 1.84680098324541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323778623658914, 0.0811382375125331, 0.530555389837413, -1.49593738986949, -1.00403581532477, 1.83493738265143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325599627424112, 0.080983196562975, 0.529909448546664, -1.49593738986949, -1.00403581532477, 1.83493738265143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327008078045594, 0.0809280345629164, 0.529225210532082, -1.49593738986949, -1.00403581532477, 1.83493738265143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327425548664935, 0.0808258448170508, 0.529177477966404, -1.49352118272943, -1.00185729976885, 1.83453627539299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327425548664935, 0.0808258448170508, 0.529177477966404, -1.48665895748458, -0.996247772382274, 1.83149565538766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319489179539515, 0.0821915824316004, 0.529852194183255, -1.48619478245427, -0.995330294507732, 1.82892154542224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315927749648716, 0.0827775748691649, 0.530166666687677, -1.48643665119634, -0.995193652135737, 1.82861606466152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315927749648716, 0.0827775748691649, 0.530166666687677, -1.48734759078561, -0.996062309869862, 1.82861258858087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316785197101245, 0.0826108073531774, 0.530102135673717, -1.48836755109667, -0.996976297095348, 1.82949447915173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317642644553774, 0.0824440398371898, 0.530037604659756, -1.48938892204548, -0.997892777358446, 1.83037737489516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318499980722869, 0.0822772704399433, 0.529973206357732, -1.49040797493162, -0.998811697234603, 1.83126221053282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319357428175398, 0.0821105029239558, 0.529908675343772, -1.49142596677498, -0.999732594481873, 1.83214451751086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320214875627927, 0.0819437354079683, 0.529844144329812, -1.49244301007444, -1.00065490349595, 1.83302990975665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321072225535518, 0.0817769890400099, 0.529779607172087, -1.49345899020912, -1.00157918756461, 1.83391276990643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321929672988047, 0.0816102215240224, 0.529715076158127, -1.49447401553999, -1.00250489038905, 1.83479871427377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322787120440576, 0.0814434540080349, 0.529650545144166, -1.49548797558057, -1.0034325659483, 1.83568212310761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323644470348166, 0.0812767076400765, 0.529586007986442, -1.49650229779326, -1.00436090748969, 1.83656695868123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324501917800695, 0.081109940124089, 0.529521476972481, -1.49751428080406, -1.00529170919308, 1.83745372349248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324501917800695, 0.081109940124089, 0.529521476972481, -1.49759258083116, -1.00515828756088, 1.83841939943487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323900472404033, 0.0811063655597508, 0.52973345764925, -1.49852519532938, -1.00622448014585, 1.83833794761297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321803063792123, 0.081308802575489, 0.530466353316686, -1.50123611838192, -1.0044668484709, 1.83743221960377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319525759081951, 0.0815380725489525, 0.531198503189522, -1.50889947228343, -1.00632192595383, 1.83505478457537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318010266770971, 0.0816830130776191, 0.531676029805022, -1.50909914299214, -1.00620523610984, 1.83480461463653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317351042796478, 0.0817324984879013, 0.531977226427884, -1.50391310059358, -1.00374745199005, 1.83345437644162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315430067588262, 0.0819551563083928, 0.532310927827931, -1.49230633955847, -1.00032977719358, 1.82978344321968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312813519546322, 0.0822688065461739, 0.532461340867788, -1.48841954115645, -0.999924323189474, 1.82807034572103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311940022197164, 0.0822777525367406, 0.533251481133985, -1.48731995741281, -1.00047660668251, 1.82735509795221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311347229197383, 0.0823309805386545, 0.533283973274922, -1.48800682060924, -1.00023464662662, 1.827720110255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311336090102438, 0.0823167357355264, 0.533411796027777, -1.48790179341454, -1.0001341063975, 1.8277946634627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311481724695617, 0.0822851617279725, 0.533420968667335, -1.48797891358622, -0.999958792189259, 1.82918906070773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312126903031578, 0.0822102311850622, 0.533211241467035, -1.48719234186709, -0.999546096883701, 1.84004603097269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313069180403301, 0.0820995007016518, 0.532870063031634, -1.48635232756804, -0.998685039384953, 1.85944555578437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313855738322274, 0.0820471837353132, 0.532744546398736, -1.48650759023268, -0.998957277996002, 1.85938851127638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31472108001001, 0.0818625387858448, 0.532703109505729, -1.4900361020738, -1.00034530331751, 1.85615474733583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316315969193572, 0.0817611077913234, 0.532413639895051, -1.49325033171254, -0.998822754652031, 1.84820067875746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317519210472925, 0.081601740138461, 0.531785294078734, -1.49325033171254, -0.998822754652031, 1.84820067875746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318959755068132, 0.0814195615014334, 0.531178084375724, -1.49436461159245, -0.997939098763878, 1.84961788490775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320461121315528, 0.0812512492738863, 0.530846015926096, -1.49309839410031, -0.994075523778405, 1.85087959792875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321868466387241, 0.0810695856006672, 0.53035263480672, -1.49671386299073, -0.991361486171724, 1.8538823216752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321868466387241, 0.0810695856006672, 0.53035263480672, -1.50049361024518, -0.994198434904843, 1.85091362013549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321974049809486, 0.0810411169788897, 0.530306867476438, -1.50067900592189, -0.994872818549361, 1.85006568921772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322524906109079, 0.0809056100285492, 0.529636439893765, -1.49686178571641, -0.999184286270787, 1.84618594632358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322541652281842, 0.080909666491133, 0.529623789960599, -1.49686178571641, -0.999184286270787, 1.84618594632358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322537829285199, 0.080879199152895, 0.529579613428398, -1.49659792794009, -0.998519065222572, 1.84712012713708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322680076329943, 0.0808339229438033, 0.529424499750239, -1.49622844690985, -0.997428624908745, 1.8486462711321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322691373442932, 0.0807945930737783, 0.52937343570651, -1.49603120351866, -0.996989148428831, 1.84897695018471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322694065483406, 0.0807724437203496, 0.529332579629107, -1.49599152623189, -0.996906108087743, 1.84899822597354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323205951405953, 0.0807038938095557, 0.5292590780507, -1.4976409748801, -0.995943613671576, 1.84703256375303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32383705374692, 0.0806368659685052, 0.529169825634767, -1.49957718346121, -0.994821709002166, 1.84459536102721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324817187463154, 0.0805929809647508, 0.529115272039584, -1.49987977035012, -0.995110220410946, 1.84387848635524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324820143534908, 0.0806165393526821, 0.529149430845153, -1.50144069355629, -0.996909507663153, 1.84287859258737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324680195573841, 0.0807999430199164, 0.530139026380227, -1.50391989568397, -0.995466902108512, 1.83975355750423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322765285120287, 0.0809032129630304, 0.530268227013805, -1.50292802153837, -0.992996827505071, 1.83917309335897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320141471585497, 0.0811570498712313, 0.530922204000165, -1.49301666650859, -0.987294363674207, 1.83730042666389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317685859788475, 0.0814703195817184, 0.531764934734633, -1.49005975771406, -0.989532343543944, 1.83485018611075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31574159189055, 0.0815995177169719, 0.531980727280723, -1.48924316305927, -0.990265853789683, 1.83303020567867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313395408925215, 0.0818748759082999, 0.532750866917178, -1.48782119246004, -0.991339589223592, 1.83185079141565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311271800974859, 0.0821148980084459, 0.533355252327844, -1.4829576672178, -0.984545826118932, 1.83449620105147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30972346353746, 0.0823395238758769, 0.533985627216009, -1.45856771136311, -0.984813229255174, 1.85786321653409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308431093007713, 0.0825647822455744, 0.534602183199455, -1.45535309727947, -0.986671490454225, 1.86081180394399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307395712596985, 0.0826157798758402, 0.534829180505139, -1.454080899773, -0.988324195199006, 1.85950464947356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306850677690861, 0.0827457625813241, 0.534956834245317, -1.45556475578256, -0.991223221262125, 1.8588035541051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306028886556312, 0.0829481574589019, 0.535520302908783, -1.46770216229553, -0.993987763647079, 1.84695533622027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306028886556312, 0.0829481574589019, 0.535520302908783, -1.47272010965283, -0.990274735546501, 1.85108240066544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306522072699021, 0.0829063449997724, 0.535422307108353, -1.46832262874197, -0.991683553184677, 1.86876304692786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306907923230912, 0.0827778652556272, 0.535126908424565, -1.46953917466195, -0.994044181291716, 1.88094196356436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307257044984734, 0.0826197288056167, 0.534764047109203, -1.47569647208623, -1.00258567241202, 1.88998339037869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307606180477052, 0.0824616153848945, 0.53440104693814, -1.48176454102807, -1.01126961386788, 1.89903049285595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308106418518895, 0.0823360382674824, 0.53412248845402, -1.48701211860322, -1.01742473398502, 1.90689291611811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309337290333569, 0.0822864453004646, 0.533986723313192, -1.4886775684499, -1.01716557838343, 1.91645423872322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311525487378649, 0.0821504240181695, 0.533588900698618, -1.49015078238606, -1.01578281843318, 1.92297410692799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313137734518722, 0.0819024211612036, 0.53303853453663, -1.49146374002062, -1.01356863839095, 1.92541467054661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314575650221234, 0.0816937577129481, 0.532554430738017, -1.49485936529912, -1.01044996033813, 1.93021243567256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316674635207844, 0.0814385893178652, 0.53199586922293, -1.49485936529912, -1.01044996033813, 1.93021243567256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31853049628795, 0.0811064220591057, 0.531350574605289, -1.49685914571253, -1.01606947074274, 1.92617741993253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319808104909842, 0.0807447082737104, 0.530750976676071, -1.5028914575664, -1.01466243331696, 1.9165087456101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321242968430606, 0.0805230564412937, 0.530283645356805, -1.50976539196463, -1.01123071739889, 1.90498724145333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322645368947051, 0.0804015375882547, 0.529921171082087, -1.51255867321367, -1.01487476365833, 1.88990326409391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323856703625493, 0.0802287160279768, 0.529536325223196, -1.51466043556377, -1.01729174733905, 1.88695558152565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323856703625493, 0.0802287160279768, 0.529536325223196, -1.5140418286659, -1.01782356833791, 1.88526550204254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321694257875724, 0.0810837078554327, 0.530475005458574, -1.49077732073733, -0.991826530560023, 1.86484838491292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31857207992873, 0.0826629448230193, 0.531909045791868, -1.49421387841964, -0.9899987123486, 1.85856675881139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31857207992873, 0.0826629448230193, 0.531909045791868, -1.49819697340176, -0.990007923128701, 1.85437460465279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319996709572516, 0.0824607539936659, 0.531371696281239, -1.49856450135901, -0.990815349483715, 1.8480644525366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321894404473912, 0.0822627023913837, 0.530826601524296, -1.49562717692579, -0.993431121973394, 1.84088108147851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323516957560309, 0.0820901305214293, 0.530341329629866, -1.49306936505653, -0.99597630419927, 1.83842732103579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324432650609962, 0.0820619463529721, 0.530235976976999, -1.49298662920207, -0.9961014408869, 1.83832781480216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325028953256531, 0.0818955235270664, 0.529818347037085, -1.49330503677707, -0.995985748495025, 1.83779320711584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325420959745558, 0.0818843880437926, 0.529775418566653, -1.49370756072836, -0.995798271402465, 1.83725092075531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32582276576768, 0.0818318614267503, 0.529634628953798, -1.49388151581442, -0.995717342571246, 1.83701757978694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326115190322685, 0.0817699313837949, 0.529476056196333, -1.49388151581442, -0.995717342571246, 1.83701757978694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326115190322685, 0.0817699313837949, 0.529476056196333, -1.49388151581442, -0.995717342571246, 1.83701757978694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326115190322685, 0.0817699313837949, 0.529476056196333, -1.49388151581442, -0.995717342571246, 1.83701757978694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325383614569303, 0.0818763580478679, 0.529758004865842, -1.50275989438049, -0.997926236241494, 1.82629928411968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324186943597322, 0.0820451820679911, 0.530199019803286, -1.51320347859566, -1.00050415192328, 1.81361694096352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322824935260146, 0.0822220596643035, 0.530641359723917, -1.5130683807414, -1.00060781988846, 1.81350268935116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321228718149542, 0.0823602405951402, 0.530957966003341, -1.51072902621635, -0.999547232693351, 1.81293924991916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319647509123862, 0.0825359946031999, 0.531447208116979, -1.50526136386414, -0.994481525083744, 1.8085873153032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318578858592544, 0.0826932002803281, 0.531773724666318, -1.50209873533497, -0.995384471771662, 1.80668748100182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317244570347796, 0.0827105934969653, 0.531949658676513, -1.4956463286503, -0.996131224155539, 1.81379827436551], a = 0.2, v = 0.2, t = 0.2)
