def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535273378729793, 0.0127010095739217, 0.163289714935256, -1.24202181293915, 1.18218758332557, -1.14688921475388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535223804801413, 0.0123973789089496, 0.162310401497925, -1.25343404772291, 1.18830231534909, -1.14478821268315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534920024327536, 0.0119178626912957, 0.161680687141233, -1.27088291499671, 1.21109223794562, -1.12081713372769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533877642977847, 0.0111133547045481, 0.16146787396923, -1.28717621511682, 1.23344018124336, -1.11521929781287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532183137047613, 0.0104354314298441, 0.162056148926727, -1.28843805971945, 1.26125036113356, -1.12016941855476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530617672670124, 0.00993422098919039, 0.162644038725407, -1.29142156639894, 1.28308814531769, -1.12813612668814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529367176803436, 0.00970395872108166, 0.163336372064329, -1.29023171676736, 1.30366806376267, -1.13172171701292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528689600892043, 0.00967156273894704, 0.1637784553537, -1.27819778235524, 1.30690827675756, -1.15133289652599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52897198371104, 0.0100703788243631, 0.164038842876344, -1.2653558885208, 1.29586095055045, -1.18563347965617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530298176094198, 0.0107243120823629, 0.164072043884383, -1.26131106108723, 1.26886315735531, -1.1906845931351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531711206938173, 0.0115168316406968, 0.164529957262365, -1.25911683805784, 1.2449643438035, -1.18095129216753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532610719106859, 0.0122342677213206, 0.165165277045333, -1.25137188497565, 1.21598977966103, -1.18696799007335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533326400935557, 0.0128107477975762, 0.165344703015519, -1.24330833467672, 1.19835678524996, -1.19215267561205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533872029953951, 0.0130654121135132, 0.165236957219433, -1.24537586960266, 1.18342382968477, -1.18878829590506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534252706523159, 0.0130313817776678, 0.165188417484182, -1.24779194035059, 1.17262054103594, -1.17733799312955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534413281836532, 0.0129968314998213, 0.16494468492186, -1.24715415599655, 1.1680875880079, -1.18372268107348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534655360200821, 0.0128237729048082, 0.164220727024027, -1.25862985066571, 1.17874547582248, -1.16890815703813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534337467384009, 0.0123345393372213, 0.163502039781757, -1.27364703816017, 1.19845458607018, -1.15065041923628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533281794644772, 0.0115628438552155, 0.163251929683439, -1.28980571809812, 1.21994711727284, -1.13092587557717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531777585129661, 0.0109618325775405, 0.16324826559348, -1.2928346237823, 1.24200565700397, -1.13956861743358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53038540406691, 0.0105605324256964, 0.163322776738607, -1.29542375798677, 1.2662842763298, -1.14043255819108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529202854459591, 0.0101605490099936, 0.163623152862648, -1.29443028549664, 1.28920033933034, -1.14744214429713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528670409849516, 0.0100084999609081, 0.164085746418887, -1.28192005108189, 1.29002683545471, -1.17035382690017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529352182627791, 0.0103830789496069, 0.164306467306047, -1.26913810074848, 1.27778346929566, -1.19464528438593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530692784666733, 0.0110380075441938, 0.164558640598006, -1.26272317804437, 1.25746263296006, -1.18902781513001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531921684971827, 0.01174253837242, 0.165121553502299, -1.25978206925537, 1.23191778276862, -1.18657134112809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532609250200522, 0.0124040497408151, 0.165820240840801, -1.25630804348547, 1.21000286108099, -1.18732867787837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533310992270929, 0.0128878027752617, 0.166105457960996, -1.25585181999181, 1.19288644960543, -1.18776457141349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533774045858833, 0.0130901912701685, 0.166061098340176, -1.25484881546427, 1.18687036864751, -1.17656054690672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53410013804334, 0.0130784124777554, 0.165838312417702, -1.24903719596766, 1.17499907307364, -1.17550981618877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534327860530936, 0.0130343635503621, 0.165153199185719, -1.2498365218826, 1.17011120423866, -1.18335595124704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534671894218539, 0.0128260261395794, 0.164201422835591, -1.2594280498057, 1.18022911872225, -1.1678813557429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534350670076349, 0.0124471318268142, 0.163442523680253, -1.27176529626048, 1.20973296938242, -1.14280888231742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533452559972369, 0.0119007348257077, 0.163055334479402, -1.27384406494646, 1.23229139617463, -1.13207179817882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532585997226204, 0.0116211793014212, 0.162893970170464, -1.27407928705951, 1.24380828359413, -1.1395760232021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531939272394012, 0.011235652194714, 0.16290831185516, -1.27646131915807, 1.25177124963339, -1.14598003156635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531762934193152, 0.010958729181484, 0.163050804429216, -1.27135329104019, 1.24667612157116, -1.16319730896934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531920790294403, 0.0110978454949683, 0.163777925869018, -1.26361820318328, 1.23821165387967, -1.17487089543931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532809252944549, 0.0116706859830921, 0.164068709929898, -1.25318648290574, 1.22065792729843, -1.18400623430477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533559621610431, 0.0121807313502275, 0.164507002106792, -1.25384152561325, 1.21237514582788, -1.16867244897658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534027336332882, 0.0125228996635839, 0.164624715630814, -1.24322739457681, 1.19740374529253, -1.17132591773496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534236779028539, 0.012756971333296, 0.16467104141493, -1.23465050388035, 1.18075762712612, -1.18140228465706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534873609247694, 0.012991275799223, 0.164232340615276, -1.23001694810852, 1.17169506721203, -1.1768359701873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535209473205041, 0.0128733421355842, 0.163765994379592, -1.24044206379667, 1.17546662590055, -1.16047335787697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535083984885804, 0.0125712694399969, 0.163368023243936, -1.24894351156476, 1.1861817887167, -1.14938253941407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53463770830371, 0.0121367810492753, 0.162925889284594, -1.26323220542703, 1.20708927102423, -1.13950335855173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534146761868885, 0.0116566443970649, 0.162441328113702, -1.27588384356038, 1.22805701312965, -1.12601855253331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533576773479489, 0.0112109565793458, 0.162283639955646, -1.28077324229946, 1.24365233646658, -1.12207026578048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532906473151573, 0.0110053108957628, 0.162614512932685, -1.27117774402818, 1.24760188432204, -1.13822485679043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532981230858276, 0.0112845026200476, 0.162685789557068, -1.25583172446914, 1.24194852399168, -1.15872866332782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533431822410775, 0.0114360290389893, 0.162798055885987, -1.2530843642201, 1.23216896760384, -1.1609850970692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534003791176312, 0.0115388930744705, 0.162997928910318, -1.24962855624004, 1.2150177491189, -1.16799418354025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534317353783751, 0.0117448091964386, 0.163455558926848, -1.24354221790395, 1.19674985002941, -1.17686439155867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53485739457025, 0.0120114137977515, 0.163485344312134, -1.24202167214822, 1.18381878074431, -1.17917144600496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535245511127884, 0.0122220763219411, 0.163244685977783, -1.24141239626966, 1.18054946157004, -1.163036238068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535505558588317, 0.0121534453492835, 0.162996438252085, -1.23715575844839, 1.17431445870746, -1.16319257961681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535659767846102, 0.0122678437369023, 0.162703857852059, -1.23129310673382, 1.17511085760075, -1.17032954705721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535998714986621, 0.0121658931792851, 0.161901846409517, -1.24177081100063, 1.1903068427319, -1.16164988791873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535949560346655, 0.0117997938631975, 0.161231579123236, -1.26056093233831, 1.20973750096189, -1.13116435843994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535266194750788, 0.0112664661632436, 0.161039911905517, -1.26852192865967, 1.2261756209745, -1.12136764565862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534382803180388, 0.0109702736028043, 0.161036301173409, -1.26383222083894, 1.23692896220787, -1.13256836779394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533889738272771, 0.010794699391898, 0.161117063499659, -1.26659027912108, 1.2464054747585, -1.13013517869054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533790286958365, 0.0107680777297611, 0.16120107197047, -1.26122595739376, 1.24794869943183, -1.13667353770388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533937617106397, 0.0109351078289309, 0.161791375641771, -1.25219322044516, 1.23523361665241, -1.14641300955867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53454419099974, 0.0113856835682128, 0.161894553583137, -1.23563412684777, 1.21525131586483, -1.17374163583241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535106910604039, 0.0116902387061162, 0.161994830247995, -1.23893784106536, 1.20839580374253, -1.16064091316297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535434887089792, 0.0117168424884668, 0.161886696051471, -1.24370001879258, 1.20322314725531, -1.14583662108393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535487119105938, 0.0117843461071437, 0.162038001509915, -1.23985651587004, 1.19686644053036, -1.15045753915643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535839247080586, 0.0119599640154911, 0.161698415638568, -1.23708521735812, 1.19200044084085, -1.16107608562271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536243403881407, 0.0120362652929804, 0.16112396927219, -1.24742172877576, 1.20032448081136, -1.13885605138143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536110286737115, 0.0117713426312159, 0.160553006462123, -1.25479284538682, 1.21157658631744, -1.12183570227542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535500022710677, 0.0113819260870579, 0.16024707370338, -1.25576090161965, 1.22658406151079, -1.12089271902524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534907904885357, 0.0109437084972874, 0.159941750807, -1.25893998241115, 1.2396314862707, -1.12864029766804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534317556407935, 0.010604719398646, 0.160131312818508, -1.26919266072274, 1.25972026564027, -1.11836067217753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533952430944462, 0.0103863375533735, 0.160650050686394, -1.27101796891735, 1.25980756308295, -1.11997095129815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533896446015528, 0.0105181144849239, 0.161451924777535, -1.26241623505075, 1.25303483476441, -1.14037046054457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534536987724416, 0.0109843486403942, 0.161512039346883, -1.25068236443599, 1.23417581829847, -1.15353571098976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534972689585776, 0.0112155060577903, 0.16163474993033, -1.25220086394528, 1.23111849245358, -1.13958891956367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5352663538146, 0.0112531967498867, 0.161652891772534, -1.24708719572041, 1.21455668050617, -1.14380772304353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535453488361837, 0.0112635415946323, 0.161677958264458, -1.24200286594053, 1.1999123279858, -1.15664610457733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535970342149713, 0.0114335352230083, 0.161284124284615, -1.24171890885572, 1.19474662592866, -1.15031457802383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536260023598132, 0.011528173325611, 0.160944309722734, -1.24473728732331, 1.2043542609905, -1.13034235805149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536179978283406, 0.011405225685698, 0.160541001830509, -1.24548523392627, 1.21375738774262, -1.12620803514454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535860022862532, 0.0112171667956315, 0.159898301886454, -1.24608874780869, 1.22874523921602, -1.13324153353472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535537627409821, 0.010831759715491, 0.15924813006478, -1.25733538882628, 1.24503297081171, -1.12418337125971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534830071430721, 0.0104606700719303, 0.159093563184496, -1.26710829712473, 1.2647726764687, -1.11372054229422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533904301815148, 0.0101429262250124, 0.159586252494942, -1.26656399563884, 1.27218565203223, -1.11945058531327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533521021561985, 0.0100829142385876, 0.159983171351915, -1.26107959093725, 1.26770968516253, -1.14295044397834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533723538386867, 0.0101426710559066, 0.160104233313009, -1.2598566320297, 1.25928750696377, -1.14429630754439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534283885254898, 0.0102113460211223, 0.160322687762816, -1.25366169966573, 1.24055445364679, -1.1494956189729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534701484572668, 0.010569604118796, 0.160690957019269, -1.24163953834657, 1.22454250693832, -1.15887254159925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535218117320065, 0.0109516857972895, 0.160845091275283, -1.23637361598439, 1.21359830163098, -1.16726826416145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535699639163035, 0.0112697602200752, 0.160693249980464, -1.23735075224029, 1.21302579683728, -1.15073991825215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535952564349894, 0.0113129931866775, 0.160534337593873, -1.23638624799052, 1.2105827709473, -1.1401986710099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53607709381218, 0.0113716744132206, 0.16050620484507, -1.22446080841584, 1.20421174835316, -1.15149341819121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536431330553824, 0.0114738915538812, 0.160047110579015, -1.22908735512682, 1.20400804555735, -1.14954668503012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536613530028203, 0.0113507591428847, 0.159441899905119, -1.2447769493739, 1.21257768425445, -1.13097304154367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536308095250025, 0.0109787865771017, 0.159022845947991, -1.25815723807861, 1.22149705571338, -1.11604049254022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53558080500415, 0.0106392976994251, 0.158855428448639, -1.25606411427024, 1.23485565788226, -1.12725461089801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534961268955024, 0.0103918158616839, 0.158772385605347, -1.25895151097158, 1.25125937299884, -1.12315831573129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534249430822087, 0.0101632688374412, 0.15911268069818, -1.26817760803801, 1.27248046531967, -1.11128586995244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533561251496397, 0.00992411359138578, 0.159547103929576, -1.26890965519781, 1.2797629970818, -1.11530517503332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533197732246382, 0.0100203037551086, 0.160026308757673, -1.25598754566911, 1.2756369420467, -1.13850779125888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533646739375065, 0.0102686237122278, 0.159881595602474, -1.24766985151078, 1.2609788794553, -1.14848718242977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534300534162615, 0.0104757450946249, 0.160051460692259, -1.24898882562415, 1.24956918286706, -1.14081819142818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534738045913391, 0.010719959597057, 0.160549095683728, -1.242318071384, 1.23629053231883, -1.14312733992568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535101291781666, 0.0108784016471006, 0.160962640846992, -1.24095326119096, 1.22412753254449, -1.15209482141767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535572353331055, 0.0110801722320108, 0.160857826054845, -1.24051132099932, 1.21927901852113, -1.14457104771515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535902805979572, 0.0110585630625633, 0.1606592921046, -1.24296772115874, 1.21633851662927, -1.13609584312582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5360651052493, 0.0110952977278526, 0.160438928426133, -1.23354217137711, 1.21184555132656, -1.13938613105983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536419114391798, 0.0111797111573813, 0.15969583703233, -1.22784240569535, 1.20625810283663, -1.13300235273673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536710286406329, 0.0111510610328878, 0.158979561533084, -1.23530186418202, 1.20901102761955, -1.11747241855063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536488028103866, 0.0108384341775826, 0.158388106655323, -1.25278945761874, 1.23150806063916, -1.08740031191875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535671437128122, 0.0104217015286401, 0.158569369797024, -1.25771425205191, 1.24677239054414, -1.10668700243133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534986999556718, 0.0101989809782651, 0.158765765071128, -1.25614560997119, 1.26430941556115, -1.12175452910964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534752446320951, 0.0101352637784623, 0.15895279778923, -1.25912683742425, 1.27675717434786, -1.11364226531604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534758296632461, 0.0100960868018157, 0.159292249211905, -1.25646902581711, 1.27554870048306, -1.11226427303104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53493014666763, 0.0102084382531477, 0.15979320814914, -1.24723382876955, 1.25659845318387, -1.1336636173187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53542575144332, 0.0104558932792134, 0.159692067425451, -1.24183136064252, 1.24036782681809, -1.15042622082054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535833734189049, 0.0107264249557095, 0.159673548456134, -1.24368463073317, 1.23620557067907, -1.13941955782662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536098288857331, 0.0107351448336716, 0.159426597152749, -1.24048410865033, 1.22446525713891, -1.13670236555942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536176513644861, 0.0108072860549619, 0.159423927376243, -1.23302743282561, 1.21857565962613, -1.14433509992094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536619144571946, 0.0108628033483324, 0.158506784603211, -1.23356448034718, 1.21183603354491, -1.15166240758527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536727312357082, 0.0108008479000715, 0.158064073990294, -1.24896245153441, 1.22928600046536, -1.12245013109442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536302243291487, 0.0105155661178579, 0.157752943930976, -1.2569265566337, 1.24169141994961, -1.11133379114973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535439381944953, 0.0101075278186536, 0.158123574903023, -1.26177035029292, 1.25598365695896, -1.11233556259092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534876893288799, 0.00986198521445387, 0.158194831069217, -1.26642943692683, 1.27126952197613, -1.10990248095471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534576933071257, 0.00971401043379143, 0.158429765085868, -1.27214378264593, 1.28288877900428, -1.10122638734714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534496789324127, 0.00976663691020979, 0.159008186795156, -1.25957559339949, 1.276976465735, -1.11453912136069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534772028886945, 0.0101705670689776, 0.159509433730207, -1.24006767171115, 1.26009214463898, -1.13839145528685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535395069053623, 0.0104984795870885, 0.159664852542684, -1.23588152749858, 1.24682996059683, -1.14145710266563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535821586313026, 0.0106941213355761, 0.159573979533882, -1.23669636796573, 1.2407551242919, -1.13122133494927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536020125649755, 0.0107655991686347, 0.159683270927146, -1.23205702549782, 1.23500524394045, -1.13093003339826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53630273974611, 0.0109722581904162, 0.159452937999935, -1.22404073448797, 1.22844955375533, -1.14935612528007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536720194548567, 0.0110849740583695, 0.158986632637412, -1.23303751002659, 1.22654087688409, -1.1332677823469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536805897146606, 0.0109237018959511, 0.158489734888959, -1.24623737925757, 1.2322318578448, -1.11259355888518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536309866734805, 0.0106402070885565, 0.158113823982427, -1.24936519159638, 1.24177053573915, -1.10480667630867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535767126870152, 0.0102697406750749, 0.157836912971092, -1.25006159654246, 1.25689524108098, -1.11633514054593], a = 0.2, v = 0.2, t = 0.2)
